INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[1->2], R2[2->5], R1[5->1]
     42. R3[1->2], R2[2->5], R1[5->3]
     43. R3[1->2], R2[2->5], R1[5->5]
     44. R3[1->2], R2[2->5], R1[5->7]
     45. R3[2->1], R2[1->0], R1[0->0]
     46. R3[2->1], R2[1->0], R1[0->2]
     47. R3[2->1], R2[1->0], R1[0->4]
     48. R3[2->1], R2[1->0], R1[0->6]
     49. R3[2->1], R2[1->2], R1[2->0]
     50. R3[2->1], R2[1->2], R1[2->2]
     51. R3[2->1], R2[1->2], R1[2->4]
     52. R3[2->1], R2[1->2], R1[2->6]
     53. R3[2->3], R2[3->0], R1[0->0]
     54. R3[2->3], R2[3->0], R1[0->2]
     55. R3[2->3], R2[3->0], R1[0->4]
     56. R3[2->3], R2[3->0], R1[0->6]
     57. R3[2->3], R2[3->2], R1[2->0]
     58. R3[2->3], R2[3->2], R1[2->2]
     59. R3[2->3], R2[3->2], R1[2->4]
     60. R3[2->3], R2[3->2], R1[2->6]
     61. R3[2->3], R2[3->4], R1[4->0]
     62. R3[2->3], R2[3->4], R1[4->2]
     63. R3[2->3], R2[3->4], R1[4->4]
     64. R3[2->3], R2[3->4], R1[4->6]
     65. R3[3->0], R2[0->1], R1[1->1]
     66. R3[3->0], R2[0->1], R1[1->3]
     67. R3[3->0], R2[0->1], R1[1->5]
     68. R3[3->0], R2[0->1], R1[1->7]
     69. R3[3->0], R2[0->3], R1[3->1]
     70. R3[3->0], R2[0->3], R1[3->3]
     71. R3[3->0], R2[0->3], R1[3->5]
     72. R3[3->0], R2[0->3], R1[3->7]
     73. R3[3->0], R2[0->5], R1[5->1]
     74. R3[3->0], R2[0->5], R1[5->3]
     75. R3[3->0], R2[0->5], R1[5->5]
     76. R3[3->0], R2[0->5], R1[5->7]
     77. R3[3->2], R2[2->1], R1[1->1]
     78. R3[3->2], R2[2->1], R1[1->3]
     79. R3[3->2], R2[2->1], R1[1->5]
     80. R3[3->2], R2[2->1], R1[1->7]
     81. R3[3->2], R2[2->3], R1[3->1]
     82. R3[3->2], R2[2->3], R1[3->3]
     83. R3[3->2], R2[2->3], R1[3->5]
     84. R3[3->2], R2[2->3], R1[3->7]
     85. R3[3->2], R2[2->5], R1[5->1]
     86. R3[3->2], R2[2->5], R1[5->3]
     87. R3[3->2], R2[2->5], R1[5->5]
     88. R3[3->2], R2[2->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 110
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->3], R2[3->0], R1[0->0]
     12. R3[0->3], R2[3->0], R1[0->2]
     13. R3[0->3], R2[3->0], R1[0->4]
     14. R3[0->3], R2[3->0], R1[0->6]
     15. R3[0->3], R2[3->0], R1[0->8]
     16. R3[0->3], R2[3->2], R1[2->0]
     17. R3[0->3], R2[3->2], R1[2->2]
     18. R3[0->3], R2[3->2], R1[2->4]
     19. R3[0->3], R2[3->2], R1[2->6]
     20. R3[0->3], R2[3->2], R1[2->8]
     21. R3[0->3], R2[3->4], R1[4->0]
     22. R3[0->3], R2[3->4], R1[4->2]
     23. R3[0->3], R2[3->4], R1[4->4]
     24. R3[0->3], R2[3->4], R1[4->6]
     25. R3[0->3], R2[3->4], R1[4->8]
     26. R3[1->0], R2[0->1], R1[1->1]
     27. R3[1->0], R2[0->1], R1[1->3]
     28. R3[1->0], R2[0->1], R1[1->5]
     29. R3[1->0], R2[0->1], R1[1->7]
     30. R3[1->0], R2[0->1], R1[1->9]
     31. R3[1->0], R2[0->3], R1[3->1]
     32. R3[1->0], R2[0->3], R1[3->3]
     33. R3[1->0], R2[0->3], R1[3->5]
     34. R3[1->0], R2[0->3], R1[3->7]
     35. R3[1->0], R2[0->3], R1[3->9]
     36. R3[1->0], R2[0->5], R1[5->1]
     37. R3[1->0], R2[0->5], R1[5->3]
     38. R3[1->0], R2[0->5], R1[5->5]
     39. R3[1->0], R2[0->5], R1[5->7]
     40. R3[1->0], R2[0->5], R1[5->9]
     41. R3[1->2], R2[2->1], R1[1->1]
     42. R3[1->2], R2[2->1], R1[1->3]
     43. R3[1->2], R2[2->1], R1[1->5]
     44. R3[1->2], R2[2->1], R1[1->7]
     45. R3[1->2], R2[2->1], R1[1->9]
     46. R3[1->2], R2[2->3], R1[3->1]
     47. R3[1->2], R2[2->3], R1[3->3]
     48. R3[1->2], R2[2->3], R1[3->5]
     49. R3[1->2], R2[2->3], R1[3->7]
     50. R3[1->2], R2[2->3], R1[3->9]
     51. R3[1->2], R2[2->5], R1[5->1]
     52. R3[1->2], R2[2->5], R1[5->3]
     53. R3[1->2], R2[2->5], R1[5->5]
     54. R3[1->2], R2[2->5], R1[5->7]
     55. R3[1->2], R2[2->5], R1[5->9]
     56. R3[2->1], R2[1->0], R1[0->0]
     57. R3[2->1], R2[1->0], R1[0->2]
     58. R3[2->1], R2[1->0], R1[0->4]
     59. R3[2->1], R2[1->0], R1[0->6]
     60. R3[2->1], R2[1->0], R1[0->8]
     61. R3[2->1], R2[1->2], R1[2->0]
     62. R3[2->1], R2[1->2], R1[2->2]
     63. R3[2->1], R2[1->2], R1[2->4]
     64. R3[2->1], R2[1->2], R1[2->6]
     65. R3[2->1], R2[1->2], R1[2->8]
     66. R3[2->3], R2[3->0], R1[0->0]
     67. R3[2->3], R2[3->0], R1[0->2]
     68. R3[2->3], R2[3->0], R1[0->4]
     69. R3[2->3], R2[3->0], R1[0->6]
     70. R3[2->3], R2[3->0], R1[0->8]
     71. R3[2->3], R2[3->2], R1[2->0]
     72. R3[2->3], R2[3->2], R1[2->2]
     73. R3[2->3], R2[3->2], R1[2->4]
     74. R3[2->3], R2[3->2], R1[2->6]
     75. R3[2->3], R2[3->2], R1[2->8]
     76. R3[2->3], R2[3->4], R1[4->0]
     77. R3[2->3], R2[3->4], R1[4->2]
     78. R3[2->3], R2[3->4], R1[4->4]
     79. R3[2->3], R2[3->4], R1[4->6]
     80. R3[2->3], R2[3->4], R1[4->8]
     81. R3[3->0], R2[0->1], R1[1->1]
     82. R3[3->0], R2[0->1], R1[1->3]
     83. R3[3->0], R2[0->1], R1[1->5]
     84. R3[3->0], R2[0->1], R1[1->7]
     85. R3[3->0], R2[0->1], R1[1->9]
     86. R3[3->0], R2[0->3], R1[3->1]
     87. R3[3->0], R2[0->3], R1[3->3]
     88. R3[3->0], R2[0->3], R1[3->5]
     89. R3[3->0], R2[0->3], R1[3->7]
     90. R3[3->0], R2[0->3], R1[3->9]
     91. R3[3->0], R2[0->5], R1[5->1]
     92. R3[3->0], R2[0->5], R1[5->3]
     93. R3[3->0], R2[0->5], R1[5->5]
     94. R3[3->0], R2[0->5], R1[5->7]
     95. R3[3->0], R2[0->5], R1[5->9]
     96. R3[3->2], R2[2->1], R1[1->1]
     97. R3[3->2], R2[2->1], R1[1->3]
     98. R3[3->2], R2[2->1], R1[1->5]
     99. R3[3->2], R2[2->1], R1[1->7]
    100. R3[3->2], R2[2->1], R1[1->9]
    101. R3[3->2], R2[2->3], R1[3->1]
    102. R3[3->2], R2[2->3], R1[3->3]
    103. R3[3->2], R2[2->3], R1[3->5]
    104. R3[3->2], R2[2->3], R1[3->7]
    105. R3[3->2], R2[2->3], R1[3->9]
    106. R3[3->2], R2[2->5], R1[5->1]
    107. R3[3->2], R2[2->5], R1[5->3]
    108. R3[3->2], R2[2->5], R1[5->5]
    109. R3[3->2], R2[2->5], R1[5->7]
    110. R3[3->2], R2[2->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=4
  R2: m=8, n=3
  R3: m=4, n=3
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->3], R2[3->0], R1[0->0]
     12. R3[0->3], R2[3->0], R1[0->2]
     13. R3[0->3], R2[3->0], R1[0->4]
     14. R3[0->3], R2[3->0], R1[0->6]
     15. R3[0->3], R2[3->0], R1[0->8]
     16. R3[0->3], R2[3->2], R1[2->0]
     17. R3[0->3], R2[3->2], R1[2->2]
     18. R3[0->3], R2[3->2], R1[2->4]
     19. R3[0->3], R2[3->2], R1[2->6]
     20. R3[0->3], R2[3->2], R1[2->8]
     21. R3[0->3], R2[3->4], R1[4->0]
     22. R3[0->3], R2[3->4], R1[4->2]
     23. R3[0->3], R2[3->4], R1[4->4]
     24. R3[0->3], R2[3->4], R1[4->6]
     25. R3[0->3], R2[3->4], R1[4->8]
     26. R3[1->0], R2[0->1], R1[1->1]
     27. R3[1->0], R2[0->1], R1[1->3]
     28. R3[1->0], R2[0->1], R1[1->5]
     29. R3[1->0], R2[0->1], R1[1->7]
     30. R3[1->0], R2[0->1], R1[1->9]
     31. R3[1->0], R2[0->3], R1[3->1]
     32. R3[1->0], R2[0->3], R1[3->3]
     33. R3[1->0], R2[0->3], R1[3->5]
     34. R3[1->0], R2[0->3], R1[3->7]
     35. R3[1->0], R2[0->3], R1[3->9]
     36. R3[1->0], R2[0->5], R1[5->1]
     37. R3[1->0], R2[0->5], R1[5->3]
     38. R3[1->0], R2[0->5], R1[5->5]
     39. R3[1->0], R2[0->5], R1[5->7]
     40. R3[1->0], R2[0->5], R1[5->9]
     41. R3[1->0], R2[0->7], R1[7->1]
     42. R3[1->0], R2[0->7], R1[7->3]
     43. R3[1->0], R2[0->7], R1[7->5]
     44. R3[1->0], R2[0->7], R1[7->7]
     45. R3[1->0], R2[0->7], R1[7->9]
     46. R3[1->2], R2[2->1], R1[1->1]
     47. R3[1->2], R2[2->1], R1[1->3]
     48. R3[1->2], R2[2->1], R1[1->5]
     49. R3[1->2], R2[2->1], R1[1->7]
     50. R3[1->2], R2[2->1], R1[1->9]
     51. R3[1->2], R2[2->3], R1[3->1]
     52. R3[1->2], R2[2->3], R1[3->3]
     53. R3[1->2], R2[2->3], R1[3->5]
     54. R3[1->2], R2[2->3], R1[3->7]
     55. R3[1->2], R2[2->3], R1[3->9]
     56. R3[1->2], R2[2->5], R1[5->1]
     57. R3[1->2], R2[2->5], R1[5->3]
     58. R3[1->2], R2[2->5], R1[5->5]
     59. R3[1->2], R2[2->5], R1[5->7]
     60. R3[1->2], R2[2->5], R1[5->9]
     61. R3[1->2], R2[2->7], R1[7->1]
     62. R3[1->2], R2[2->7], R1[7->3]
     63. R3[1->2], R2[2->7], R1[7->5]
     64. R3[1->2], R2[2->7], R1[7->7]
     65. R3[1->2], R2[2->7], R1[7->9]
     66. R3[2->1], R2[1->0], R1[0->0]
     67. R3[2->1], R2[1->0], R1[0->2]
     68. R3[2->1], R2[1->0], R1[0->4]
     69. R3[2->1], R2[1->0], R1[0->6]
     70. R3[2->1], R2[1->0], R1[0->8]
     71. R3[2->1], R2[1->2], R1[2->0]
     72. R3[2->1], R2[1->2], R1[2->2]
     73. R3[2->1], R2[1->2], R1[2->4]
     74. R3[2->1], R2[1->2], R1[2->6]
     75. R3[2->1], R2[1->2], R1[2->8]
     76. R3[2->3], R2[3->0], R1[0->0]
     77. R3[2->3], R2[3->0], R1[0->2]
     78. R3[2->3], R2[3->0], R1[0->4]
     79. R3[2->3], R2[3->0], R1[0->6]
     80. R3[2->3], R2[3->0], R1[0->8]
     81. R3[2->3], R2[3->2], R1[2->0]
     82. R3[2->3], R2[3->2], R1[2->2]
     83. R3[2->3], R2[3->2], R1[2->4]
     84. R3[2->3], R2[3->2], R1[2->6]
     85. R3[2->3], R2[3->2], R1[2->8]
     86. R3[2->3], R2[3->4], R1[4->0]
     87. R3[2->3], R2[3->4], R1[4->2]
     88. R3[2->3], R2[3->4], R1[4->4]
     89. R3[2->3], R2[3->4], R1[4->6]
     90. R3[2->3], R2[3->4], R1[4->8]
     91. R3[3->0], R2[0->1], R1[1->1]
     92. R3[3->0], R2[0->1], R1[1->3]
     93. R3[3->0], R2[0->1], R1[1->5]
     94. R3[3->0], R2[0->1], R1[1->7]
     95. R3[3->0], R2[0->1], R1[1->9]
     96. R3[3->0], R2[0->3], R1[3->1]
     97. R3[3->0], R2[0->3], R1[3->3]
     98. R3[3->0], R2[0->3], R1[3->5]
     99. R3[3->0], R2[0->3], R1[3->7]
    100. R3[3->0], R2[0->3], R1[3->9]
    101. R3[3->0], R2[0->5], R1[5->1]
    102. R3[3->0], R2[0->5], R1[5->3]
    103. R3[3->0], R2[0->5], R1[5->5]
    104. R3[3->0], R2[0->5], R1[5->7]
    105. R3[3->0], R2[0->5], R1[5->9]
    106. R3[3->0], R2[0->7], R1[7->1]
    107. R3[3->0], R2[0->7], R1[7->3]
    108. R3[3->0], R2[0->7], R1[7->5]
    109. R3[3->0], R2[0->7], R1[7->7]
    110. R3[3->0], R2[0->7], R1[7->9]
    111. R3[3->2], R2[2->1], R1[1->1]
    112. R3[3->2], R2[2->1], R1[1->3]
    113. R3[3->2], R2[2->1], R1[1->5]
    114. R3[3->2], R2[2->1], R1[1->7]
    115. R3[3->2], R2[2->1], R1[1->9]
    116. R3[3->2], R2[2->3], R1[3->1]
    117. R3[3->2], R2[2->3], R1[3->3]
    118. R3[3->2], R2[2->3], R1[3->5]
    119. R3[3->2], R2[2->3], R1[3->7]
    120. R3[3->2], R2[2->3], R1[3->9]
    121. R3[3->2], R2[2->5], R1[5->1]
    122. R3[3->2], R2[2->5], R1[5->3]
    123. R3[3->2], R2[2->5], R1[5->5]
    124. R3[3->2], R2[2->5], R1[5->7]
    125. R3[3->2], R2[2->5], R1[5->9]
    126. R3[3->2], R2[2->7], R1[7->1]
    127. R3[3->2], R2[2->7], R1[7->3]
    128. R3[3->2], R2[2->7], R1[7->5]
    129. R3[3->2], R2[2->7], R1[7->7]
    130. R3[3->2], R2[2->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=4
  R2: m=8, n=3
  R3: m=6, n=3
  #Solutions: 275
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->3], R2[3->0], R1[0->0]
     12. R3[0->3], R2[3->0], R1[0->2]
     13. R3[0->3], R2[3->0], R1[0->4]
     14. R3[0->3], R2[3->0], R1[0->6]
     15. R3[0->3], R2[3->0], R1[0->8]
     16. R3[0->3], R2[3->2], R1[2->0]
     17. R3[0->3], R2[3->2], R1[2->2]
     18. R3[0->3], R2[3->2], R1[2->4]
     19. R3[0->3], R2[3->2], R1[2->6]
     20. R3[0->3], R2[3->2], R1[2->8]
     21. R3[0->3], R2[3->4], R1[4->0]
     22. R3[0->3], R2[3->4], R1[4->2]
     23. R3[0->3], R2[3->4], R1[4->4]
     24. R3[0->3], R2[3->4], R1[4->6]
     25. R3[0->3], R2[3->4], R1[4->8]
     26. R3[0->5], R2[5->0], R1[0->0]
     27. R3[0->5], R2[5->0], R1[0->2]
     28. R3[0->5], R2[5->0], R1[0->4]
     29. R3[0->5], R2[5->0], R1[0->6]
     30. R3[0->5], R2[5->0], R1[0->8]
     31. R3[0->5], R2[5->2], R1[2->0]
     32. R3[0->5], R2[5->2], R1[2->2]
     33. R3[0->5], R2[5->2], R1[2->4]
     34. R3[0->5], R2[5->2], R1[2->6]
     35. R3[0->5], R2[5->2], R1[2->8]
     36. R3[0->5], R2[5->4], R1[4->0]
     37. R3[0->5], R2[5->4], R1[4->2]
     38. R3[0->5], R2[5->4], R1[4->4]
     39. R3[0->5], R2[5->4], R1[4->6]
     40. R3[0->5], R2[5->4], R1[4->8]
     41. R3[0->5], R2[5->6], R1[6->0]
     42. R3[0->5], R2[5->6], R1[6->2]
     43. R3[0->5], R2[5->6], R1[6->4]
     44. R3[0->5], R2[5->6], R1[6->6]
     45. R3[0->5], R2[5->6], R1[6->8]
     46. R3[1->0], R2[0->1], R1[1->1]
     47. R3[1->0], R2[0->1], R1[1->3]
     48. R3[1->0], R2[0->1], R1[1->5]
     49. R3[1->0], R2[0->1], R1[1->7]
     50. R3[1->0], R2[0->1], R1[1->9]
     51. R3[1->0], R2[0->3], R1[3->1]
     52. R3[1->0], R2[0->3], R1[3->3]
     53. R3[1->0], R2[0->3], R1[3->5]
     54. R3[1->0], R2[0->3], R1[3->7]
     55. R3[1->0], R2[0->3], R1[3->9]
     56. R3[1->0], R2[0->5], R1[5->1]
     57. R3[1->0], R2[0->5], R1[5->3]
     58. R3[1->0], R2[0->5], R1[5->5]
     59. R3[1->0], R2[0->5], R1[5->7]
     60. R3[1->0], R2[0->5], R1[5->9]
