INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 25
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=2
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->4], R1[4->0]
     16. R3[0->2], R2[2->4], R1[4->2]
     17. R3[0->2], R2[2->4], R1[4->6]
     18. R3[1->3], R2[3->1], R1[1->3]
     19. R3[1->3], R2[3->1], R1[1->5]
     20. R3[1->3], R2[3->1], R1[1->7]
     21. R3[2->0], R2[0->0], R1[0->0]
     22. R3[2->0], R2[0->0], R1[0->2]
     23. R3[2->0], R2[0->0], R1[0->4]
     24. R3[2->0], R2[0->0], R1[0->6]
     25. R3[2->0], R2[0->2], R1[2->0]
     26. R3[2->0], R2[0->2], R1[2->4]
     27. R3[2->0], R2[0->2], R1[2->6]
     28. R3[2->0], R2[0->4], R1[4->0]
     29. R3[2->0], R2[0->4], R1[4->2]
     30. R3[2->0], R2[0->4], R1[4->6]
     31. R3[3->1], R2[1->3], R1[3->1]
     32. R3[3->1], R2[1->3], R1[3->5]
     33. R3[3->1], R2[1->3], R1[3->7]
     34. R3[3->3], R2[3->1], R1[1->3]
     35. R3[3->3], R2[3->1], R1[1->5]
     36. R3[3->3], R2[3->1], R1[1->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=4, n=2
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[1->3], R2[3->1], R1[1->3]
     25. R3[1->3], R2[3->1], R1[1->5]
     26. R3[1->3], R2[3->1], R1[1->7]
     27. R3[1->3], R2[3->5], R1[5->1]
     28. R3[1->3], R2[3->5], R1[5->3]
     29. R3[1->3], R2[3->5], R1[5->7]
     30. R3[2->0], R2[0->0], R1[0->0]
     31. R3[2->0], R2[0->0], R1[0->2]
     32. R3[2->0], R2[0->0], R1[0->4]
     33. R3[2->0], R2[0->0], R1[0->6]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->4]
     36. R3[2->0], R2[0->2], R1[2->6]
     37. R3[2->0], R2[0->4], R1[4->0]
     38. R3[2->0], R2[0->4], R1[4->2]
     39. R3[2->0], R2[0->4], R1[4->6]
     40. R3[2->0], R2[0->6], R1[6->0]
     41. R3[2->0], R2[0->6], R1[6->2]
     42. R3[2->0], R2[0->6], R1[6->4]
     43. R3[3->1], R2[1->3], R1[3->1]
     44. R3[3->1], R2[1->3], R1[3->5]
     45. R3[3->1], R2[1->3], R1[3->7]
     46. R3[3->1], R2[1->5], R1[5->1]
     47. R3[3->1], R2[1->5], R1[5->3]
     48. R3[3->1], R2[1->5], R1[5->7]
     49. R3[3->3], R2[3->1], R1[1->3]
     50. R3[3->3], R2[3->1], R1[1->5]
     51. R3[3->3], R2[3->1], R1[1->7]
     52. R3[3->3], R2[3->5], R1[5->1]
     53. R3[3->3], R2[3->5], R1[5->3]
     54. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=6, n=2
  #Solutions: 121
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[0->4], R2[4->0], R1[0->0]
     25. R3[0->4], R2[4->0], R1[0->2]
     26. R3[0->4], R2[4->0], R1[0->4]
     27. R3[0->4], R2[4->0], R1[0->6]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->6], R1[6->0]
     32. R3[0->4], R2[4->6], R1[6->2]
     33. R3[0->4], R2[4->6], R1[6->4]
     34. R3[1->3], R2[3->1], R1[1->3]
     35. R3[1->3], R2[3->1], R1[1->5]
     36. R3[1->3], R2[3->1], R1[1->7]
     37. R3[1->3], R2[3->5], R1[5->1]
     38. R3[1->3], R2[3->5], R1[5->3]
     39. R3[1->3], R2[3->5], R1[5->7]
     40. R3[1->5], R2[5->1], R1[1->3]
     41. R3[1->5], R2[5->1], R1[1->5]
     42. R3[1->5], R2[5->1], R1[1->7]
     43. R3[1->5], R2[5->3], R1[3->1]
     44. R3[1->5], R2[5->3], R1[3->5]
     45. R3[1->5], R2[5->3], R1[3->7]
     46. R3[2->0], R2[0->0], R1[0->0]
     47. R3[2->0], R2[0->0], R1[0->2]
     48. R3[2->0], R2[0->0], R1[0->4]
     49. R3[2->0], R2[0->0], R1[0->6]
     50. R3[2->0], R2[0->2], R1[2->0]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->2], R1[2->6]
     53. R3[2->0], R2[0->4], R1[4->0]
     54. R3[2->0], R2[0->4], R1[4->2]
     55. R3[2->0], R2[0->4], R1[4->6]
     56. R3[2->0], R2[0->6], R1[6->0]
     57. R3[2->0], R2[0->6], R1[6->2]
     58. R3[2->0], R2[0->6], R1[6->4]
     59. R3[2->4], R2[4->0], R1[0->0]
     60. R3[2->4], R2[4->0], R1[0->2]
     61. R3[2->4], R2[4->0], R1[0->4]
     62. R3[2->4], R2[4->0], R1[0->6]
     63. R3[2->4], R2[4->2], R1[2->0]
     64. R3[2->4], R2[4->2], R1[2->4]
     65. R3[2->4], R2[4->2], R1[2->6]
     66. R3[2->4], R2[4->6], R1[6->0]
     67. R3[2->4], R2[4->6], R1[6->2]
     68. R3[2->4], R2[4->6], R1[6->4]
     69. R3[3->1], R2[1->3], R1[3->1]
     70. R3[3->1], R2[1->3], R1[3->5]
     71. R3[3->1], R2[1->3], R1[3->7]
     72. R3[3->1], R2[1->5], R1[5->1]
     73. R3[3->1], R2[1->5], R1[5->3]
     74. R3[3->1], R2[1->5], R1[5->7]
     75. R3[3->5], R2[5->1], R1[1->3]
     76. R3[3->5], R2[5->1], R1[1->5]
     77. R3[3->5], R2[5->1], R1[1->7]
     78. R3[3->5], R2[5->3], R1[3->1]
     79. R3[3->5], R2[5->3], R1[3->5]
     80. R3[3->5], R2[5->3], R1[3->7]
     81. R3[4->0], R2[0->0], R1[0->0]
     82. R3[4->0], R2[0->0], R1[0->2]
     83. R3[4->0], R2[0->0], R1[0->4]
     84. R3[4->0], R2[0->0], R1[0->6]
     85. R3[4->0], R2[0->2], R1[2->0]
     86. R3[4->0], R2[0->2], R1[2->4]
     87. R3[4->0], R2[0->2], R1[2->6]
     88. R3[4->0], R2[0->4], R1[4->0]
     89. R3[4->0], R2[0->4], R1[4->2]
     90. R3[4->0], R2[0->4], R1[4->6]
     91. R3[4->0], R2[0->6], R1[6->0]
     92. R3[4->0], R2[0->6], R1[6->2]
     93. R3[4->0], R2[0->6], R1[6->4]
     94. R3[4->2], R2[2->0], R1[0->0]
     95. R3[4->2], R2[2->0], R1[0->2]
     96. R3[4->2], R2[2->0], R1[0->4]
     97. R3[4->2], R2[2->0], R1[0->6]
     98. R3[4->2], R2[2->4], R1[4->0]
     99. R3[4->2], R2[2->4], R1[4->2]
    100. R3[4->2], R2[2->4], R1[4->6]
    101. R3[4->2], R2[2->6], R1[6->0]
    102. R3[4->2], R2[2->6], R1[6->2]
    103. R3[4->2], R2[2->6], R1[6->4]
    104. R3[5->1], R2[1->3], R1[3->1]
    105. R3[5->1], R2[1->3], R1[3->5]
    106. R3[5->1], R2[1->3], R1[3->7]
    107. R3[5->1], R2[1->5], R1[5->1]
    108. R3[5->1], R2[1->5], R1[5->3]
    109. R3[5->1], R2[1->5], R1[5->7]
    110. R3[5->3], R2[3->1], R1[1->3]
    111. R3[5->3], R2[3->1], R1[1->5]
    112. R3[5->3], R2[3->1], R1[1->7]
    113. R3[5->3], R2[3->5], R1[5->1]
    114. R3[5->3], R2[3->5], R1[5->3]
    115. R3[5->3], R2[3->5], R1[5->7]
    116. R3[5->5], R2[5->1], R1[1->3]
    117. R3[5->5], R2[5->1], R1[1->5]
    118. R3[5->5], R2[5->1], R1[1->7]
    119. R3[5->5], R2[5->3], R1[3->1]
    120. R3[5->5], R2[5->3], R1[3->5]
    121. R3[5->5], R2[5->3], R1[3->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=2
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 47
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[1->3], R2[3->1], R1[1->3]
     24. R3[1->3], R2[3->1], R1[1->5]
     25. R3[1->3], R2[3->1], R1[1->7]
     26. R3[1->3], R2[3->1], R1[1->9]
     27. R3[2->0], R2[0->0], R1[0->0]
     28. R3[2->0], R2[0->0], R1[0->2]
     29. R3[2->0], R2[0->0], R1[0->4]
     30. R3[2->0], R2[0->0], R1[0->6]
     31. R3[2->0], R2[0->0], R1[0->8]
     32. R3[2->0], R2[0->2], R1[2->0]
     33. R3[2->0], R2[0->2], R1[2->4]
     34. R3[2->0], R2[0->2], R1[2->6]
     35. R3[2->0], R2[0->2], R1[2->8]
     36. R3[2->0], R2[0->4], R1[4->0]
     37. R3[2->0], R2[0->4], R1[4->2]
     38. R3[2->0], R2[0->4], R1[4->6]
     39. R3[2->0], R2[0->4], R1[4->8]
     40. R3[3->1], R2[1->3], R1[3->1]
     41. R3[3->1], R2[1->3], R1[3->5]
     42. R3[3->1], R2[1->3], R1[3->7]
     43. R3[3->1], R2[1->3], R1[3->9]
     44. R3[3->3], R2[3->1], R1[1->3]
     45. R3[3->3], R2[3->1], R1[1->5]
     46. R3[3->3], R2[3->1], R1[1->7]
     47. R3[3->3], R2[3->1], R1[1->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=2
  R2: m=7, n=2
  R3: m=4, n=2
  #Solutions: 71
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
