INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 41
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->2], R2[2->0], R1[0->0]
     17. R3[0->2], R2[2->0], R1[0->2]
     18. R3[0->2], R2[2->0], R1[0->4]
     19. R3[0->2], R2[2->0], R1[0->6]
     20. R3[0->2], R2[2->0], R1[0->8]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->4], R1[4->8]
     26. R3[1->3], R2[3->1], R1[1->1]
     27. R3[1->3], R2[3->1], R1[1->3]
     28. R3[1->3], R2[3->1], R1[1->5]
     29. R3[1->3], R2[3->1], R1[1->7]
     30. R3[2->0], R2[0->0], R1[0->0]
     31. R3[2->0], R2[0->0], R1[0->2]
     32. R3[2->0], R2[0->0], R1[0->4]
     33. R3[2->0], R2[0->0], R1[0->6]
     34. R3[2->0], R2[0->0], R1[0->8]
     35. R3[2->0], R2[0->2], R1[2->0]
     36. R3[2->0], R2[0->2], R1[2->2]
     37. R3[2->0], R2[0->2], R1[2->4]
     38. R3[2->0], R2[0->2], R1[2->6]
     39. R3[2->0], R2[0->2], R1[2->8]
     40. R3[2->0], R2[0->4], R1[4->0]
     41. R3[2->0], R2[0->4], R1[4->2]
     42. R3[2->0], R2[0->4], R1[4->4]
     43. R3[2->0], R2[0->4], R1[4->6]
     44. R3[2->0], R2[0->4], R1[4->8]
     45. R3[3->1], R2[1->3], R1[3->1]
     46. R3[3->1], R2[1->3], R1[3->3]
     47. R3[3->1], R2[1->3], R1[3->5]
     48. R3[3->1], R2[1->3], R1[3->7]
     49. R3[3->3], R2[3->1], R1[1->1]
     50. R3[3->3], R2[3->1], R1[1->3]
     51. R3[3->3], R2[3->1], R1[1->5]
     52. R3[3->3], R2[3->1], R1[1->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=4, n=2
  #Solutions: 79
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[1->3], R2[3->1], R1[1->1]
     37. R3[1->3], R2[3->1], R1[1->3]
     38. R3[1->3], R2[3->1], R1[1->5]
     39. R3[1->3], R2[3->1], R1[1->7]
     40. R3[1->3], R2[3->5], R1[5->1]
     41. R3[1->3], R2[3->5], R1[5->3]
     42. R3[1->3], R2[3->5], R1[5->5]
     43. R3[1->3], R2[3->5], R1[5->7]
     44. R3[2->0], R2[0->0], R1[0->0]
     45. R3[2->0], R2[0->0], R1[0->2]
     46. R3[2->0], R2[0->0], R1[0->4]
     47. R3[2->0], R2[0->0], R1[0->6]
     48. R3[2->0], R2[0->0], R1[0->8]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->2]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->2], R1[2->6]
     53. R3[2->0], R2[0->2], R1[2->8]
     54. R3[2->0], R2[0->4], R1[4->0]
     55. R3[2->0], R2[0->4], R1[4->2]
     56. R3[2->0], R2[0->4], R1[4->4]
     57. R3[2->0], R2[0->4], R1[4->6]
     58. R3[2->0], R2[0->4], R1[4->8]
     59. R3[2->0], R2[0->6], R1[6->0]
     60. R3[2->0], R2[0->6], R1[6->2]
     61. R3[2->0], R2[0->6], R1[6->4]
     62. R3[2->0], R2[0->6], R1[6->6]
     63. R3[2->0], R2[0->6], R1[6->8]
     64. R3[3->1], R2[1->3], R1[3->1]
     65. R3[3->1], R2[1->3], R1[3->3]
     66. R3[3->1], R2[1->3], R1[3->5]
     67. R3[3->1], R2[1->3], R1[3->7]
     68. R3[3->1], R2[1->5], R1[5->1]
     69. R3[3->1], R2[1->5], R1[5->3]
     70. R3[3->1], R2[1->5], R1[5->5]
     71. R3[3->1], R2[1->5], R1[5->7]
     72. R3[3->3], R2[3->1], R1[1->1]
     73. R3[3->3], R2[3->1], R1[1->3]
     74. R3[3->3], R2[3->1], R1[1->5]
     75. R3[3->3], R2[3->1], R1[1->7]
     76. R3[3->3], R2[3->5], R1[5->1]
     77. R3[3->3], R2[3->5], R1[5->3]
     78. R3[3->3], R2[3->5], R1[5->5]
     79. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=6, n=2
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[1->3], R2[3->1], R1[1->1]
     52. R3[1->3], R2[3->1], R1[1->3]
     53. R3[1->3], R2[3->1], R1[1->5]
     54. R3[1->3], R2[3->1], R1[1->7]
     55. R3[1->3], R2[3->5], R1[5->1]
     56. R3[1->3], R2[3->5], R1[5->3]
     57. R3[1->3], R2[3->5], R1[5->5]
     58. R3[1->3], R2[3->5], R1[5->7]
     59. R3[1->5], R2[5->1], R1[1->1]
     60. R3[1->5], R2[5->1], R1[1->3]
     61. R3[1->5], R2[5->1], R1[1->5]
     62. R3[1->5], R2[5->1], R1[1->7]
     63. R3[1->5], R2[5->3], R1[3->1]
     64. R3[1->5], R2[5->3], R1[3->3]
     65. R3[1->5], R2[5->3], R1[3->5]
     66. R3[1->5], R2[5->3], R1[3->7]
     67. R3[2->0], R2[0->0], R1[0->0]
     68. R3[2->0], R2[0->0], R1[0->2]
     69. R3[2->0], R2[0->0], R1[0->4]
     70. R3[2->0], R2[0->0], R1[0->6]
     71. R3[2->0], R2[0->0], R1[0->8]
     72. R3[2->0], R2[0->2], R1[2->0]
     73. R3[2->0], R2[0->2], R1[2->2]
     74. R3[2->0], R2[0->2], R1[2->4]
     75. R3[2->0], R2[0->2], R1[2->6]
     76. R3[2->0], R2[0->2], R1[2->8]
     77. R3[2->0], R2[0->4], R1[4->0]
     78. R3[2->0], R2[0->4], R1[4->2]
     79. R3[2->0], R2[0->4], R1[4->4]
     80. R3[2->0], R2[0->4], R1[4->6]
     81. R3[2->0], R2[0->4], R1[4->8]
     82. R3[2->0], R2[0->6], R1[6->0]
     83. R3[2->0], R2[0->6], R1[6->2]
     84. R3[2->0], R2[0->6], R1[6->4]
     85. R3[2->0], R2[0->6], R1[6->6]
     86. R3[2->0], R2[0->6], R1[6->8]
     87. R3[2->4], R2[4->0], R1[0->0]
     88. R3[2->4], R2[4->0], R1[0->2]
     89. R3[2->4], R2[4->0], R1[0->4]
     90. R3[2->4], R2[4->0], R1[0->6]
     91. R3[2->4], R2[4->0], R1[0->8]
     92. R3[2->4], R2[4->2], R1[2->0]
     93. R3[2->4], R2[4->2], R1[2->2]
     94. R3[2->4], R2[4->2], R1[2->4]
     95. R3[2->4], R2[4->2], R1[2->6]
     96. R3[2->4], R2[4->2], R1[2->8]
     97. R3[2->4], R2[4->6], R1[6->0]
     98. R3[2->4], R2[4->6], R1[6->2]
     99. R3[2->4], R2[4->6], R1[6->4]
    100. R3[2->4], R2[4->6], R1[6->6]
    101. R3[2->4], R2[4->6], R1[6->8]
    102. R3[3->1], R2[1->3], R1[3->1]
    103. R3[3->1], R2[1->3], R1[3->3]
    104. R3[3->1], R2[1->3], R1[3->5]
    105. R3[3->1], R2[1->3], R1[3->7]
    106. R3[3->1], R2[1->5], R1[5->1]
    107. R3[3->1], R2[1->5], R1[5->3]
    108. R3[3->1], R2[1->5], R1[5->5]
    109. R3[3->1], R2[1->5], R1[5->7]
    110. R3[3->5], R2[5->1], R1[1->1]
    111. R3[3->5], R2[5->1], R1[1->3]
    112. R3[3->5], R2[5->1], R1[1->5]
    113. R3[3->5], R2[5->1], R1[1->7]
    114. R3[3->5], R2[5->3], R1[3->1]
    115. R3[3->5], R2[5->3], R1[3->3]
    116. R3[3->5], R2[5->3], R1[3->5]
    117. R3[3->5], R2[5->3], R1[3->7]
    118. R3[4->0], R2[0->0], R1[0->0]
    119. R3[4->0], R2[0->0], R1[0->2]
    120. R3[4->0], R2[0->0], R1[0->4]
    121. R3[4->0], R2[0->0], R1[0->6]
    122. R3[4->0], R2[0->0], R1[0->8]
    123. R3[4->0], R2[0->2], R1[2->0]
    124. R3[4->0], R2[0->2], R1[2->2]
    125. R3[4->0], R2[0->2], R1[2->4]
    126. R3[4->0], R2[0->2], R1[2->6]
    127. R3[4->0], R2[0->2], R1[2->8]
    128. R3[4->0], R2[0->4], R1[4->0]
    129. R3[4->0], R2[0->4], R1[4->2]
    130. R3[4->0], R2[0->4], R1[4->4]
    131. R3[4->0], R2[0->4], R1[4->6]
    132. R3[4->0], R2[0->4], R1[4->8]
    133. R3[4->0], R2[0->6], R1[6->0]
    134. R3[4->0], R2[0->6], R1[6->2]
    135. R3[4->0], R2[0->6], R1[6->4]
    136. R3[4->0], R2[0->6], R1[6->6]
    137. R3[4->0], R2[0->6], R1[6->8]
    138. R3[4->2], R2[2->0], R1[0->0]
    139. R3[4->2], R2[2->0], R1[0->2]
    140. R3[4->2], R2[2->0], R1[0->4]
    141. R3[4->2], R2[2->0], R1[0->6]
    142. R3[4->2], R2[2->0], R1[0->8]
    143. R3[4->2], R2[2->4], R1[4->0]
    144. R3[4->2], R2[2->4], R1[4->2]
    145. R3[4->2], R2[2->4], R1[4->4]
    146. R3[4->2], R2[2->4], R1[4->6]
    147. R3[4->2], R2[2->4], R1[4->8]
    148. R3[4->2], R2[2->6], R1[6->0]
    149. R3[4->2], R2[2->6], R1[6->2]
    150. R3[4->2], R2[2->6], R1[6->4]
    151. R3[4->2], R2[2->6], R1[6->6]
    152. R3[4->2], R2[2->6], R1[6->8]
    153. R3[5->1], R2[1->3], R1[3->1]
    154. R3[5->1], R2[1->3], R1[3->3]
    155. R3[5->1], R2[1->3], R1[3->5]
    156. R3[5->1], R2[1->3], R1[3->7]
    157. R3[5->1], R2[1->5], R1[5->1]
    158. R3[5->1], R2[1->5], R1[5->3]
    159. R3[5->1], R2[1->5], R1[5->5]
    160. R3[5->1], R2[1->5], R1[5->7]
    161. R3[5->3], R2[3->1], R1[1->1]
    162. R3[5->3], R2[3->1], R1[1->3]
    163. R3[5->3], R2[3->1], R1[1->5]
    164. R3[5->3], R2[3->1], R1[1->7]
    165. R3[5->3], R2[3->5], R1[5->1]
    166. R3[5->3], R2[3->5], R1[5->3]
    167. R3[5->3], R2[3->5], R1[5->5]
    168. R3[5->3], R2[3->5], R1[5->7]
    169. R3[5->5], R2[5->1], R1[1->1]
    170. R3[5->5], R2[5->1], R1[1->3]
    171. R3[5->5], R2[5->1], R1[1->5]
    172. R3[5->5], R2[5->1], R1[1->7]
    173. R3[5->5], R2[5->3], R1[3->1]
    174. R3[5->5], R2[5->3], R1[3->3]
    175. R3[5->5], R2[5->3], R1[3->5]
    176. R3[5->5], R2[5->3], R1[3->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
