INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=5
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->1]
     10. R3[0->0], R2[0->4], R1[4->3]
     11. R3[0->0], R2[0->4], R1[4->5]
     12. R3[0->0], R2[0->4], R1[4->7]
     13. R3[0->2], R2[2->0], R1[0->1]
     14. R3[0->2], R2[2->0], R1[0->3]
     15. R3[0->2], R2[2->0], R1[0->5]
     16. R3[0->2], R2[2->0], R1[0->7]
     17. R3[0->2], R2[2->2], R1[2->1]
     18. R3[0->2], R2[2->2], R1[2->3]
     19. R3[0->2], R2[2->2], R1[2->5]
     20. R3[0->2], R2[2->2], R1[2->7]
     21. R3[0->2], R2[2->4], R1[4->1]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[1->3], R2[3->1], R1[1->0]
     26. R3[1->3], R2[3->1], R1[1->2]
     27. R3[1->3], R2[3->1], R1[1->4]
     28. R3[1->3], R2[3->1], R1[1->6]
     29. R3[1->3], R2[3->3], R1[3->0]
     30. R3[1->3], R2[3->3], R1[3->2]
     31. R3[1->3], R2[3->3], R1[3->4]
     32. R3[1->3], R2[3->3], R1[3->6]
     33. R3[2->0], R2[0->0], R1[0->1]
     34. R3[2->0], R2[0->0], R1[0->3]
     35. R3[2->0], R2[0->0], R1[0->5]
     36. R3[2->0], R2[0->0], R1[0->7]
     37. R3[2->0], R2[0->2], R1[2->1]
     38. R3[2->0], R2[0->2], R1[2->3]
     39. R3[2->0], R2[0->2], R1[2->5]
     40. R3[2->0], R2[0->2], R1[2->7]
     41. R3[2->0], R2[0->4], R1[4->1]
     42. R3[2->0], R2[0->4], R1[4->3]
     43. R3[2->0], R2[0->4], R1[4->5]
     44. R3[2->0], R2[0->4], R1[4->7]
     45. R3[3->1], R2[1->1], R1[1->0]
     46. R3[3->1], R2[1->1], R1[1->2]
     47. R3[3->1], R2[1->1], R1[1->4]
     48. R3[3->1], R2[1->1], R1[1->6]
     49. R3[3->1], R2[1->3], R1[3->0]
     50. R3[3->1], R2[1->3], R1[3->2]
     51. R3[3->1], R2[1->3], R1[3->4]
     52. R3[3->1], R2[1->3], R1[3->6]
     53. R3[3->3], R2[3->1], R1[1->0]
     54. R3[3->3], R2[3->1], R1[1->2]
     55. R3[3->3], R2[3->1], R1[1->4]
     56. R3[3->3], R2[3->1], R1[1->6]
     57. R3[3->3], R2[3->3], R1[3->0]
     58. R3[3->3], R2[3->3], R1[3->2]
     59. R3[3->3], R2[3->3], R1[3->4]
     60. R3[3->3], R2[3->3], R1[3->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=4, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->1]
     10. R3[0->0], R2[0->4], R1[4->3]
     11. R3[0->0], R2[0->4], R1[4->5]
     12. R3[0->0], R2[0->4], R1[4->7]
     13. R3[0->0], R2[0->6], R1[6->1]
     14. R3[0->0], R2[0->6], R1[6->3]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->2], R2[2->0], R1[0->1]
     18. R3[0->2], R2[2->0], R1[0->3]
     19. R3[0->2], R2[2->0], R1[0->5]
     20. R3[0->2], R2[2->0], R1[0->7]
     21. R3[0->2], R2[2->2], R1[2->1]
     22. R3[0->2], R2[2->2], R1[2->3]
     23. R3[0->2], R2[2->2], R1[2->5]
     24. R3[0->2], R2[2->2], R1[2->7]
     25. R3[0->2], R2[2->4], R1[4->1]
     26. R3[0->2], R2[2->4], R1[4->3]
     27. R3[0->2], R2[2->4], R1[4->5]
     28. R3[0->2], R2[2->4], R1[4->7]
     29. R3[0->2], R2[2->6], R1[6->1]
     30. R3[0->2], R2[2->6], R1[6->3]
     31. R3[0->2], R2[2->6], R1[6->5]
     32. R3[0->2], R2[2->6], R1[6->7]
     33. R3[1->3], R2[3->1], R1[1->0]
     34. R3[1->3], R2[3->1], R1[1->2]
     35. R3[1->3], R2[3->1], R1[1->4]
     36. R3[1->3], R2[3->1], R1[1->6]
     37. R3[1->3], R2[3->3], R1[3->0]
     38. R3[1->3], R2[3->3], R1[3->2]
     39. R3[1->3], R2[3->3], R1[3->4]
     40. R3[1->3], R2[3->3], R1[3->6]
     41. R3[1->3], R2[3->5], R1[5->0]
     42. R3[1->3], R2[3->5], R1[5->2]
     43. R3[1->3], R2[3->5], R1[5->4]
     44. R3[1->3], R2[3->5], R1[5->6]
     45. R3[2->0], R2[0->0], R1[0->1]
     46. R3[2->0], R2[0->0], R1[0->3]
     47. R3[2->0], R2[0->0], R1[0->5]
     48. R3[2->0], R2[0->0], R1[0->7]
     49. R3[2->0], R2[0->2], R1[2->1]
     50. R3[2->0], R2[0->2], R1[2->3]
     51. R3[2->0], R2[0->2], R1[2->5]
     52. R3[2->0], R2[0->2], R1[2->7]
     53. R3[2->0], R2[0->4], R1[4->1]
     54. R3[2->0], R2[0->4], R1[4->3]
     55. R3[2->0], R2[0->4], R1[4->5]
     56. R3[2->0], R2[0->4], R1[4->7]
     57. R3[2->0], R2[0->6], R1[6->1]
     58. R3[2->0], R2[0->6], R1[6->3]
     59. R3[2->0], R2[0->6], R1[6->5]
     60. R3[2->0], R2[0->6], R1[6->7]
     61. R3[3->1], R2[1->1], R1[1->0]
     62. R3[3->1], R2[1->1], R1[1->2]
     63. R3[3->1], R2[1->1], R1[1->4]
     64. R3[3->1], R2[1->1], R1[1->6]
     65. R3[3->1], R2[1->3], R1[3->0]
     66. R3[3->1], R2[1->3], R1[3->2]
     67. R3[3->1], R2[1->3], R1[3->4]
     68. R3[3->1], R2[1->3], R1[3->6]
     69. R3[3->1], R2[1->5], R1[5->0]
     70. R3[3->1], R2[1->5], R1[5->2]
     71. R3[3->1], R2[1->5], R1[5->4]
     72. R3[3->1], R2[1->5], R1[5->6]
     73. R3[3->3], R2[3->1], R1[1->0]
     74. R3[3->3], R2[3->1], R1[1->2]
     75. R3[3->3], R2[3->1], R1[1->4]
     76. R3[3->3], R2[3->1], R1[1->6]
     77. R3[3->3], R2[3->3], R1[3->0]
     78. R3[3->3], R2[3->3], R1[3->2]
     79. R3[3->3], R2[3->3], R1[3->4]
     80. R3[3->3], R2[3->3], R1[3->6]
     81. R3[3->3], R2[3->5], R1[5->0]
     82. R3[3->3], R2[3->5], R1[5->2]
     83. R3[3->3], R2[3->5], R1[5->4]
     84. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=6, n=2
  #Solutions: 196
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->1]
     10. R3[0->0], R2[0->4], R1[4->3]
     11. R3[0->0], R2[0->4], R1[4->5]
     12. R3[0->0], R2[0->4], R1[4->7]
     13. R3[0->0], R2[0->6], R1[6->1]
     14. R3[0->0], R2[0->6], R1[6->3]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->2], R2[2->0], R1[0->1]
     18. R3[0->2], R2[2->0], R1[0->3]
     19. R3[0->2], R2[2->0], R1[0->5]
     20. R3[0->2], R2[2->0], R1[0->7]
     21. R3[0->2], R2[2->2], R1[2->1]
     22. R3[0->2], R2[2->2], R1[2->3]
     23. R3[0->2], R2[2->2], R1[2->5]
     24. R3[0->2], R2[2->2], R1[2->7]
     25. R3[0->2], R2[2->4], R1[4->1]
     26. R3[0->2], R2[2->4], R1[4->3]
     27. R3[0->2], R2[2->4], R1[4->5]
     28. R3[0->2], R2[2->4], R1[4->7]
     29. R3[0->2], R2[2->6], R1[6->1]
     30. R3[0->2], R2[2->6], R1[6->3]
     31. R3[0->2], R2[2->6], R1[6->5]
     32. R3[0->2], R2[2->6], R1[6->7]
     33. R3[0->4], R2[4->0], R1[0->1]
     34. R3[0->4], R2[4->0], R1[0->3]
     35. R3[0->4], R2[4->0], R1[0->5]
     36. R3[0->4], R2[4->0], R1[0->7]
     37. R3[0->4], R2[4->2], R1[2->1]
     38. R3[0->4], R2[4->2], R1[2->3]
     39. R3[0->4], R2[4->2], R1[2->5]
     40. R3[0->4], R2[4->2], R1[2->7]
     41. R3[0->4], R2[4->4], R1[4->1]
     42. R3[0->4], R2[4->4], R1[4->3]
     43. R3[0->4], R2[4->4], R1[4->5]
     44. R3[0->4], R2[4->4], R1[4->7]
     45. R3[0->4], R2[4->6], R1[6->1]
     46. R3[0->4], R2[4->6], R1[6->3]
     47. R3[0->4], R2[4->6], R1[6->5]
     48. R3[0->4], R2[4->6], R1[6->7]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->1], R1[1->4]
     52. R3[1->3], R2[3->1], R1[1->6]
     53. R3[1->3], R2[3->3], R1[3->0]
     54. R3[1->3], R2[3->3], R1[3->2]
     55. R3[1->3], R2[3->3], R1[3->4]
     56. R3[1->3], R2[3->3], R1[3->6]
     57. R3[1->3], R2[3->5], R1[5->0]
     58. R3[1->3], R2[3->5], R1[5->2]
     59. R3[1->3], R2[3->5], R1[5->4]
     60. R3[1->3], R2[3->5], R1[5->6]
     61. R3[1->5], R2[5->1], R1[1->0]
     62. R3[1->5], R2[5->1], R1[1->2]
     63. R3[1->5], R2[5->1], R1[1->4]
     64. R3[1->5], R2[5->1], R1[1->6]
     65. R3[1->5], R2[5->3], R1[3->0]
     66. R3[1->5], R2[5->3], R1[3->2]
     67. R3[1->5], R2[5->3], R1[3->4]
     68. R3[1->5], R2[5->3], R1[3->6]
     69. R3[1->5], R2[5->5], R1[5->0]
     70. R3[1->5], R2[5->5], R1[5->2]
     71. R3[1->5], R2[5->5], R1[5->4]
     72. R3[1->5], R2[5->5], R1[5->6]
     73. R3[2->0], R2[0->0], R1[0->1]
     74. R3[2->0], R2[0->0], R1[0->3]
     75. R3[2->0], R2[0->0], R1[0->5]
     76. R3[2->0], R2[0->0], R1[0->7]
     77. R3[2->0], R2[0->2], R1[2->1]
     78. R3[2->0], R2[0->2], R1[2->3]
     79. R3[2->0], R2[0->2], R1[2->5]
     80. R3[2->0], R2[0->2], R1[2->7]
     81. R3[2->0], R2[0->4], R1[4->1]
     82. R3[2->0], R2[0->4], R1[4->3]
     83. R3[2->0], R2[0->4], R1[4->5]
     84. R3[2->0], R2[0->4], R1[4->7]
     85. R3[2->0], R2[0->6], R1[6->1]
     86. R3[2->0], R2[0->6], R1[6->3]
     87. R3[2->0], R2[0->6], R1[6->5]
     88. R3[2->0], R2[0->6], R1[6->7]
     89. R3[2->4], R2[4->0], R1[0->1]
     90. R3[2->4], R2[4->0], R1[0->3]
     91. R3[2->4], R2[4->0], R1[0->5]
     92. R3[2->4], R2[4->0], R1[0->7]
     93. R3[2->4], R2[4->2], R1[2->1]
     94. R3[2->4], R2[4->2], R1[2->3]
     95. R3[2->4], R2[4->2], R1[2->5]
     96. R3[2->4], R2[4->2], R1[2->7]
     97. R3[2->4], R2[4->4], R1[4->1]
     98. R3[2->4], R2[4->4], R1[4->3]
     99. R3[2->4], R2[4->4], R1[4->5]
    100. R3[2->4], R2[4->4], R1[4->7]
    101. R3[2->4], R2[4->6], R1[6->1]
    102. R3[2->4], R2[4->6], R1[6->3]
    103. R3[2->4], R2[4->6], R1[6->5]
    104. R3[2->4], R2[4->6], R1[6->7]
    105. R3[3->1], R2[1->1], R1[1->0]
    106. R3[3->1], R2[1->1], R1[1->2]
    107. R3[3->1], R2[1->1], R1[1->4]
    108. R3[3->1], R2[1->1], R1[1->6]
    109. R3[3->1], R2[1->3], R1[3->0]
    110. R3[3->1], R2[1->3], R1[3->2]
    111. R3[3->1], R2[1->3], R1[3->4]
    112. R3[3->1], R2[1->3], R1[3->6]
    113. R3[3->1], R2[1->5], R1[5->0]
    114. R3[3->1], R2[1->5], R1[5->2]
    115. R3[3->1], R2[1->5], R1[5->4]
    116. R3[3->1], R2[1->5], R1[5->6]
    117. R3[3->5], R2[5->1], R1[1->0]
    118. R3[3->5], R2[5->1], R1[1->2]
    119. R3[3->5], R2[5->1], R1[1->4]
    120. R3[3->5], R2[5->1], R1[1->6]
    121. R3[3->5], R2[5->3], R1[3->0]
    122. R3[3->5], R2[5->3], R1[3->2]
    123. R3[3->5], R2[5->3], R1[3->4]
    124. R3[3->5], R2[5->3], R1[3->6]
    125. R3[3->5], R2[5->5], R1[5->0]
    126. R3[3->5], R2[5->5], R1[5->2]
    127. R3[3->5], R2[5->5], R1[5->4]
    128. R3[3->5], R2[5->5], R1[5->6]
    129. R3[4->0], R2[0->0], R1[0->1]
    130. R3[4->0], R2[0->0], R1[0->3]
    131. R3[4->0], R2[0->0], R1[0->5]
    132. R3[4->0], R2[0->0], R1[0->7]
    133. R3[4->0], R2[0->2], R1[2->1]
    134. R3[4->0], R2[0->2], R1[2->3]
    135. R3[4->0], R2[0->2], R1[2->5]
    136. R3[4->0], R2[0->2], R1[2->7]
    137. R3[4->0], R2[0->4], R1[4->1]
    138. R3[4->0], R2[0->4], R1[4->3]
    139. R3[4->0], R2[0->4], R1[4->5]
    140. R3[4->0], R2[0->4], R1[4->7]
    141. R3[4->0], R2[0->6], R1[6->1]
    142. R3[4->0], R2[0->6], R1[6->3]
    143. R3[4->0], R2[0->6], R1[6->5]
    144. R3[4->0], R2[0->6], R1[6->7]
    145. R3[4->2], R2[2->0], R1[0->1]
    146. R3[4->2], R2[2->0], R1[0->3]
    147. R3[4->2], R2[2->0], R1[0->5]
    148. R3[4->2], R2[2->0], R1[0->7]
    149. R3[4->2], R2[2->2], R1[2->1]
    150. R3[4->2], R2[2->2], R1[2->3]
    151. R3[4->2], R2[2->2], R1[2->5]
    152. R3[4->2], R2[2->2], R1[2->7]
    153. R3[4->2], R2[2->4], R1[4->1]
    154. R3[4->2], R2[2->4], R1[4->3]
    155. R3[4->2], R2[2->4], R1[4->5]
    156. R3[4->2], R2[2->4], R1[4->7]
    157. R3[4->2], R2[2->6], R1[6->1]
    158. R3[4->2], R2[2->6], R1[6->3]
    159. R3[4->2], R2[2->6], R1[6->5]
    160. R3[4->2], R2[2->6], R1[6->7]
    161. R3[5->1], R2[1->1], R1[1->0]
    162. R3[5->1], R2[1->1], R1[1->2]
    163. R3[5->1], R2[1->1], R1[1->4]
    164. R3[5->1], R2[1->1], R1[1->6]
    165. R3[5->1], R2[1->3], R1[3->0]
    166. R3[5->1], R2[1->3], R1[3->2]
    167. R3[5->1], R2[1->3], R1[3->4]
    168. R3[5->1], R2[1->3], R1[3->6]
    169. R3[5->1], R2[1->5], R1[5->0]
    170. R3[5->1], R2[1->5], R1[5->2]
    171. R3[5->1], R2[1->5], R1[5->4]
    172. R3[5->1], R2[1->5], R1[5->6]
    173. R3[5->3], R2[3->1], R1[1->0]
    174. R3[5->3], R2[3->1], R1[1->2]
    175. R3[5->3], R2[3->1], R1[1->4]
    176. R3[5->3], R2[3->1], R1[1->6]
    177. R3[5->3], R2[3->3], R1[3->0]
    178. R3[5->3], R2[3->3], R1[3->2]
    179. R3[5->3], R2[3->3], R1[3->4]
    180. R3[5->3], R2[3->3], R1[3->6]
    181. R3[5->3], R2[3->5], R1[5->0]
    182. R3[5->3], R2[3->5], R1[5->2]
    183. R3[5->3], R2[3->5], R1[5->4]
    184. R3[5->3], R2[3->5], R1[5->6]
    185. R3[5->5], R2[5->1], R1[1->0]
    186. R3[5->5], R2[5->1], R1[1->2]
    187. R3[5->5], R2[5->1], R1[1->4]
    188. R3[5->5], R2[5->1], R1[1->6]
    189. R3[5->5], R2[5->3], R1[3->0]
    190. R3[5->5], R2[5->3], R1[3->2]
    191. R3[5->5], R2[5->3], R1[3->4]
    192. R3[5->5], R2[5->3], R1[3->6]
    193. R3[5->5], R2[5->5], R1[5->0]
    194. R3[5->5], R2[5->5], R1[5->2]
    195. R3[5->5], R2[5->5], R1[5->4]
    196. R3[5->5], R2[5->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
