INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C9_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=5
  R3: m=5, n=5
  #Solutions: 117
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->2], R2[2->6], R1[6->2]
     65. R3[2->2], R2[2->6], R1[6->4]
     66. R3[2->4], R2[4->0], R1[0->0]
     67. R3[2->4], R2[4->0], R1[0->2]
     68. R3[2->4], R2[4->0], R1[0->4]
     69. R3[2->4], R2[4->0], R1[0->6]
     70. R3[2->4], R2[4->2], R1[2->0]
     71. R3[2->4], R2[4->2], R1[2->4]
     72. R3[2->4], R2[4->2], R1[2->6]
     73. R3[2->4], R2[4->4], R1[4->0]
     74. R3[2->4], R2[4->4], R1[4->2]
     75. R3[2->4], R2[4->4], R1[4->6]
     76. R3[2->4], R2[4->6], R1[6->0]
     77. R3[2->4], R2[4->6], R1[6->2]
     78. R3[2->4], R2[4->6], R1[6->4]
     79. R3[4->0], R2[0->0], R1[0->0]
     80. R3[4->0], R2[0->0], R1[0->2]
     81. R3[4->0], R2[0->0], R1[0->4]
     82. R3[4->0], R2[0->0], R1[0->6]
     83. R3[4->0], R2[0->2], R1[2->0]
     84. R3[4->0], R2[0->2], R1[2->4]
     85. R3[4->0], R2[0->2], R1[2->6]
     86. R3[4->0], R2[0->4], R1[4->0]
     87. R3[4->0], R2[0->4], R1[4->2]
     88. R3[4->0], R2[0->4], R1[4->6]
     89. R3[4->0], R2[0->6], R1[6->0]
     90. R3[4->0], R2[0->6], R1[6->2]
     91. R3[4->0], R2[0->6], R1[6->4]
     92. R3[4->2], R2[2->0], R1[0->0]
     93. R3[4->2], R2[2->0], R1[0->2]
     94. R3[4->2], R2[2->0], R1[0->4]
     95. R3[4->2], R2[2->0], R1[0->6]
     96. R3[4->2], R2[2->2], R1[2->0]
     97. R3[4->2], R2[2->2], R1[2->4]
     98. R3[4->2], R2[2->2], R1[2->6]
     99. R3[4->2], R2[2->4], R1[4->0]
    100. R3[4->2], R2[2->4], R1[4->2]
    101. R3[4->2], R2[2->4], R1[4->6]
    102. R3[4->2], R2[2->6], R1[6->0]
    103. R3[4->2], R2[2->6], R1[6->2]
    104. R3[4->2], R2[2->6], R1[6->4]
    105. R3[4->4], R2[4->0], R1[0->0]
    106. R3[4->4], R2[4->0], R1[0->2]
    107. R3[4->4], R2[4->0], R1[0->4]
    108. R3[4->4], R2[4->0], R1[0->6]
    109. R3[4->4], R2[4->2], R1[2->0]
    110. R3[4->4], R2[4->2], R1[2->4]
    111. R3[4->4], R2[4->2], R1[2->6]
    112. R3[4->4], R2[4->4], R1[4->0]
    113. R3[4->4], R2[4->4], R1[4->2]
    114. R3[4->4], R2[4->4], R1[4->6]
    115. R3[4->4], R2[4->6], R1[6->0]
    116. R3[4->4], R2[4->6], R1[6->2]
    117. R3[4->4], R2[4->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=7, n=5
  R3: m=5, n=5
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->4], R2[4->0], R1[0->0]
     36. R3[0->4], R2[4->0], R1[0->2]
     37. R3[0->4], R2[4->0], R1[0->4]
     38. R3[0->4], R2[4->0], R1[0->6]
     39. R3[0->4], R2[4->0], R1[0->8]
     40. R3[0->4], R2[4->2], R1[2->0]
     41. R3[0->4], R2[4->2], R1[2->4]
     42. R3[0->4], R2[4->2], R1[2->6]
     43. R3[0->4], R2[4->2], R1[2->8]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[2->0], R2[0->0], R1[0->0]
     53. R3[2->0], R2[0->0], R1[0->2]
     54. R3[2->0], R2[0->0], R1[0->4]
     55. R3[2->0], R2[0->0], R1[0->6]
     56. R3[2->0], R2[0->0], R1[0->8]
     57. R3[2->0], R2[0->2], R1[2->0]
     58. R3[2->0], R2[0->2], R1[2->4]
     59. R3[2->0], R2[0->2], R1[2->6]
     60. R3[2->0], R2[0->2], R1[2->8]
     61. R3[2->0], R2[0->4], R1[4->0]
     62. R3[2->0], R2[0->4], R1[4->2]
     63. R3[2->0], R2[0->4], R1[4->6]
     64. R3[2->0], R2[0->4], R1[4->8]
     65. R3[2->0], R2[0->6], R1[6->0]
     66. R3[2->0], R2[0->6], R1[6->2]
     67. R3[2->0], R2[0->6], R1[6->4]
     68. R3[2->0], R2[0->6], R1[6->8]
     69. R3[2->2], R2[2->0], R1[0->0]
     70. R3[2->2], R2[2->0], R1[0->2]
     71. R3[2->2], R2[2->0], R1[0->4]
     72. R3[2->2], R2[2->0], R1[0->6]
     73. R3[2->2], R2[2->0], R1[0->8]
     74. R3[2->2], R2[2->2], R1[2->0]
     75. R3[2->2], R2[2->2], R1[2->4]
     76. R3[2->2], R2[2->2], R1[2->6]
     77. R3[2->2], R2[2->2], R1[2->8]
     78. R3[2->2], R2[2->4], R1[4->0]
     79. R3[2->2], R2[2->4], R1[4->2]
     80. R3[2->2], R2[2->4], R1[4->6]
     81. R3[2->2], R2[2->4], R1[4->8]
     82. R3[2->2], R2[2->6], R1[6->0]
     83. R3[2->2], R2[2->6], R1[6->2]
     84. R3[2->2], R2[2->6], R1[6->4]
     85. R3[2->2], R2[2->6], R1[6->8]
     86. R3[2->4], R2[4->0], R1[0->0]
     87. R3[2->4], R2[4->0], R1[0->2]
     88. R3[2->4], R2[4->0], R1[0->4]
     89. R3[2->4], R2[4->0], R1[0->6]
     90. R3[2->4], R2[4->0], R1[0->8]
     91. R3[2->4], R2[4->2], R1[2->0]
     92. R3[2->4], R2[4->2], R1[2->4]
     93. R3[2->4], R2[4->2], R1[2->6]
     94. R3[2->4], R2[4->2], R1[2->8]
     95. R3[2->4], R2[4->4], R1[4->0]
     96. R3[2->4], R2[4->4], R1[4->2]
     97. R3[2->4], R2[4->4], R1[4->6]
     98. R3[2->4], R2[4->4], R1[4->8]
     99. R3[2->4], R2[4->6], R1[6->0]
    100. R3[2->4], R2[4->6], R1[6->2]
    101. R3[2->4], R2[4->6], R1[6->4]
    102. R3[2->4], R2[4->6], R1[6->8]
    103. R3[4->0], R2[0->0], R1[0->0]
    104. R3[4->0], R2[0->0], R1[0->2]
    105. R3[4->0], R2[0->0], R1[0->4]
    106. R3[4->0], R2[0->0], R1[0->6]
    107. R3[4->0], R2[0->0], R1[0->8]
    108. R3[4->0], R2[0->2], R1[2->0]
    109. R3[4->0], R2[0->2], R1[2->4]
    110. R3[4->0], R2[0->2], R1[2->6]
    111. R3[4->0], R2[0->2], R1[2->8]
    112. R3[4->0], R2[0->4], R1[4->0]
    113. R3[4->0], R2[0->4], R1[4->2]
    114. R3[4->0], R2[0->4], R1[4->6]
    115. R3[4->0], R2[0->4], R1[4->8]
    116. R3[4->0], R2[0->6], R1[6->0]
    117. R3[4->0], R2[0->6], R1[6->2]
    118. R3[4->0], R2[0->6], R1[6->4]
    119. R3[4->0], R2[0->6], R1[6->8]
    120. R3[4->2], R2[2->0], R1[0->0]
    121. R3[4->2], R2[2->0], R1[0->2]
    122. R3[4->2], R2[2->0], R1[0->4]
    123. R3[4->2], R2[2->0], R1[0->6]
    124. R3[4->2], R2[2->0], R1[0->8]
    125. R3[4->2], R2[2->2], R1[2->0]
    126. R3[4->2], R2[2->2], R1[2->4]
    127. R3[4->2], R2[2->2], R1[2->6]
    128. R3[4->2], R2[2->2], R1[2->8]
    129. R3[4->2], R2[2->4], R1[4->0]
    130. R3[4->2], R2[2->4], R1[4->2]
    131. R3[4->2], R2[2->4], R1[4->6]
    132. R3[4->2], R2[2->4], R1[4->8]
    133. R3[4->2], R2[2->6], R1[6->0]
    134. R3[4->2], R2[2->6], R1[6->2]
    135. R3[4->2], R2[2->6], R1[6->4]
    136. R3[4->2], R2[2->6], R1[6->8]
    137. R3[4->4], R2[4->0], R1[0->0]
    138. R3[4->4], R2[4->0], R1[0->2]
    139. R3[4->4], R2[4->0], R1[0->4]
    140. R3[4->4], R2[4->0], R1[0->6]
    141. R3[4->4], R2[4->0], R1[0->8]
    142. R3[4->4], R2[4->2], R1[2->0]
    143. R3[4->4], R2[4->2], R1[2->4]
    144. R3[4->4], R2[4->2], R1[2->6]
    145. R3[4->4], R2[4->2], R1[2->8]
    146. R3[4->4], R2[4->4], R1[4->0]
    147. R3[4->4], R2[4->4], R1[4->2]
    148. R3[4->4], R2[4->4], R1[4->6]
    149. R3[4->4], R2[4->4], R1[4->8]
    150. R3[4->4], R2[4->6], R1[6->0]
    151. R3[4->4], R2[4->6], R1[6->2]
    152. R3[4->4], R2[4->6], R1[6->4]
    153. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=9, n=5
  R3: m=5, n=5
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->2], R1[2->0]
     49. R3[0->4], R2[4->2], R1[2->4]
     50. R3[0->4], R2[4->2], R1[2->6]
     51. R3[0->4], R2[4->2], R1[2->8]
     52. R3[0->4], R2[4->4], R1[4->0]
     53. R3[0->4], R2[4->4], R1[4->2]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->8], R1[8->0]
     61. R3[0->4], R2[4->8], R1[8->2]
     62. R3[0->4], R2[4->8], R1[8->4]
     63. R3[0->4], R2[4->8], R1[8->6]
     64. R3[2->0], R2[0->0], R1[0->0]
     65. R3[2->0], R2[0->0], R1[0->2]
     66. R3[2->0], R2[0->0], R1[0->4]
     67. R3[2->0], R2[0->0], R1[0->6]
     68. R3[2->0], R2[0->0], R1[0->8]
     69. R3[2->0], R2[0->2], R1[2->0]
     70. R3[2->0], R2[0->2], R1[2->4]
     71. R3[2->0], R2[0->2], R1[2->6]
     72. R3[2->0], R2[0->2], R1[2->8]
     73. R3[2->0], R2[0->4], R1[4->0]
     74. R3[2->0], R2[0->4], R1[4->2]
     75. R3[2->0], R2[0->4], R1[4->6]
     76. R3[2->0], R2[0->4], R1[4->8]
     77. R3[2->0], R2[0->6], R1[6->0]
     78. R3[2->0], R2[0->6], R1[6->2]
     79. R3[2->0], R2[0->6], R1[6->4]
     80. R3[2->0], R2[0->6], R1[6->8]
     81. R3[2->0], R2[0->8], R1[8->0]
     82. R3[2->0], R2[0->8], R1[8->2]
     83. R3[2->0], R2[0->8], R1[8->4]
     84. R3[2->0], R2[0->8], R1[8->6]
     85. R3[2->2], R2[2->0], R1[0->0]
     86. R3[2->2], R2[2->0], R1[0->2]
     87. R3[2->2], R2[2->0], R1[0->4]
     88. R3[2->2], R2[2->0], R1[0->6]
     89. R3[2->2], R2[2->0], R1[0->8]
     90. R3[2->2], R2[2->2], R1[2->0]
     91. R3[2->2], R2[2->2], R1[2->4]
     92. R3[2->2], R2[2->2], R1[2->6]
     93. R3[2->2], R2[2->2], R1[2->8]
     94. R3[2->2], R2[2->4], R1[4->0]
     95. R3[2->2], R2[2->4], R1[4->2]
     96. R3[2->2], R2[2->4], R1[4->6]
     97. R3[2->2], R2[2->4], R1[4->8]
     98. R3[2->2], R2[2->6], R1[6->0]
     99. R3[2->2], R2[2->6], R1[6->2]
    100. R3[2->2], R2[2->6], R1[6->4]
    101. R3[2->2], R2[2->6], R1[6->8]
    102. R3[2->2], R2[2->8], R1[8->0]
    103. R3[2->2], R2[2->8], R1[8->2]
    104. R3[2->2], R2[2->8], R1[8->4]
    105. R3[2->2], R2[2->8], R1[8->6]
    106. R3[2->4], R2[4->0], R1[0->0]
    107. R3[2->4], R2[4->0], R1[0->2]
    108. R3[2->4], R2[4->0], R1[0->4]
    109. R3[2->4], R2[4->0], R1[0->6]
    110. R3[2->4], R2[4->0], R1[0->8]
    111. R3[2->4], R2[4->2], R1[2->0]
    112. R3[2->4], R2[4->2], R1[2->4]
    113. R3[2->4], R2[4->2], R1[2->6]
    114. R3[2->4], R2[4->2], R1[2->8]
    115. R3[2->4], R2[4->4], R1[4->0]
    116. R3[2->4], R2[4->4], R1[4->2]
    117. R3[2->4], R2[4->4], R1[4->6]
    118. R3[2->4], R2[4->4], R1[4->8]
    119. R3[2->4], R2[4->6], R1[6->0]
    120. R3[2->4], R2[4->6], R1[6->2]
    121. R3[2->4], R2[4->6], R1[6->4]
    122. R3[2->4], R2[4->6], R1[6->8]
    123. R3[2->4], R2[4->8], R1[8->0]
    124. R3[2->4], R2[4->8], R1[8->2]
    125. R3[2->4], R2[4->8], R1[8->4]
    126. R3[2->4], R2[4->8], R1[8->6]
    127. R3[4->0], R2[0->0], R1[0->0]
    128. R3[4->0], R2[0->0], R1[0->2]
    129. R3[4->0], R2[0->0], R1[0->4]
    130. R3[4->0], R2[0->0], R1[0->6]
    131. R3[4->0], R2[0->0], R1[0->8]
    132. R3[4->0], R2[0->2], R1[2->0]
    133. R3[4->0], R2[0->2], R1[2->4]
    134. R3[4->0], R2[0->2], R1[2->6]
    135. R3[4->0], R2[0->2], R1[2->8]
    136. R3[4->0], R2[0->4], R1[4->0]
    137. R3[4->0], R2[0->4], R1[4->2]
    138. R3[4->0], R2[0->4], R1[4->6]
    139. R3[4->0], R2[0->4], R1[4->8]
    140. R3[4->0], R2[0->6], R1[6->0]
    141. R3[4->0], R2[0->6], R1[6->2]
    142. R3[4->0], R2[0->6], R1[6->4]
    143. R3[4->0], R2[0->6], R1[6->8]
    144. R3[4->0], R2[0->8], R1[8->0]
    145. R3[4->0], R2[0->8], R1[8->2]
    146. R3[4->0], R2[0->8], R1[8->4]
    147. R3[4->0], R2[0->8], R1[8->6]
    148. R3[4->2], R2[2->0], R1[0->0]
    149. R3[4->2], R2[2->0], R1[0->2]
    150. R3[4->2], R2[2->0], R1[0->4]
    151. R3[4->2], R2[2->0], R1[0->6]
    152. R3[4->2], R2[2->0], R1[0->8]
    153. R3[4->2], R2[2->2], R1[2->0]
    154. R3[4->2], R2[2->2], R1[2->4]
    155. R3[4->2], R2[2->2], R1[2->6]
    156. R3[4->2], R2[2->2], R1[2->8]
    157. R3[4->2], R2[2->4], R1[4->0]
    158. R3[4->2], R2[2->4], R1[4->2]
    159. R3[4->2], R2[2->4], R1[4->6]
    160. R3[4->2], R2[2->4], R1[4->8]
    161. R3[4->2], R2[2->6], R1[6->0]
    162. R3[4->2], R2[2->6], R1[6->2]
    163. R3[4->2], R2[2->6], R1[6->4]
    164. R3[4->2], R2[2->6], R1[6->8]
    165. R3[4->2], R2[2->8], R1[8->0]
    166. R3[4->2], R2[2->8], R1[8->2]
    167. R3[4->2], R2[2->8], R1[8->4]
    168. R3[4->2], R2[2->8], R1[8->6]
    169. R3[4->4], R2[4->0], R1[0->0]
