INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     20. R3[1->2], R2[2->0], R1[0->7]
     21. R3[1->2], R2[2->4], R1[4->3]
     22. R3[1->2], R2[2->4], R1[4->5]
     23. R3[1->2], R2[2->4], R1[4->7]
     24. R3[2->1], R2[1->3], R1[3->0]
     25. R3[2->1], R2[1->3], R1[3->2]
     26. R3[2->1], R2[1->3], R1[3->4]
     27. R3[2->3], R2[3->1], R1[1->0]
     28. R3[2->3], R2[3->1], R1[1->2]
     29. R3[3->0], R2[0->0], R1[0->1]
     30. R3[3->0], R2[0->0], R1[0->3]
     31. R3[3->0], R2[0->0], R1[0->5]
     32. R3[3->0], R2[0->0], R1[0->7]
     33. R3[3->0], R2[0->2], R1[2->1]
     34. R3[3->0], R2[0->2], R1[2->3]
     35. R3[3->0], R2[0->2], R1[2->5]
     36. R3[3->0], R2[0->2], R1[2->7]
     37. R3[3->0], R2[0->4], R1[4->3]
     38. R3[3->0], R2[0->4], R1[4->5]
     39. R3[3->0], R2[0->4], R1[4->7]
     40. R3[3->2], R2[2->0], R1[0->1]
     41. R3[3->2], R2[2->0], R1[0->3]
     42. R3[3->2], R2[2->0], R1[0->5]
     43. R3[3->2], R2[2->0], R1[0->7]
     44. R3[3->2], R2[2->4], R1[4->3]
     45. R3[3->2], R2[2->4], R1[4->5]
     46. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      6. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      7. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      8. whole: s=(1, 9) -> t=(5, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      9. whole: s=(1, 9) -> t=(7, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
     10. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=4, n=5
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[1->0], R2[0->0], R1[0->1]
     15. R3[1->0], R2[0->0], R1[0->3]
     16. R3[1->0], R2[0->0], R1[0->5]
     17. R3[1->0], R2[0->0], R1[0->7]
     18. R3[1->0], R2[0->2], R1[2->1]
     19. R3[1->0], R2[0->2], R1[2->3]
     20. R3[1->0], R2[0->2], R1[2->5]
     21. R3[1->0], R2[0->2], R1[2->7]
     22. R3[1->0], R2[0->4], R1[4->3]
     23. R3[1->0], R2[0->4], R1[4->5]
     24. R3[1->0], R2[0->4], R1[4->7]
     25. R3[1->0], R2[0->6], R1[6->5]
     26. R3[1->0], R2[0->6], R1[6->7]
     27. R3[1->2], R2[2->0], R1[0->1]
     28. R3[1->2], R2[2->0], R1[0->3]
     29. R3[1->2], R2[2->0], R1[0->5]
     30. R3[1->2], R2[2->0], R1[0->7]
     31. R3[1->2], R2[2->4], R1[4->3]
     32. R3[1->2], R2[2->4], R1[4->5]
     33. R3[1->2], R2[2->4], R1[4->7]
     34. R3[1->2], R2[2->6], R1[6->5]
     35. R3[1->2], R2[2->6], R1[6->7]
     36. R3[2->1], R2[1->3], R1[3->0]
     37. R3[2->1], R2[1->3], R1[3->2]
     38. R3[2->1], R2[1->3], R1[3->4]
     39. R3[2->1], R2[1->5], R1[5->0]
     40. R3[2->1], R2[1->5], R1[5->2]
     41. R3[2->1], R2[1->5], R1[5->4]
     42. R3[2->1], R2[1->5], R1[5->6]
     43. R3[2->3], R2[3->1], R1[1->0]
     44. R3[2->3], R2[3->1], R1[1->2]
     45. R3[2->3], R2[3->5], R1[5->0]
     46. R3[2->3], R2[3->5], R1[5->2]
     47. R3[2->3], R2[3->5], R1[5->4]
     48. R3[2->3], R2[3->5], R1[5->6]
     49. R3[3->0], R2[0->0], R1[0->1]
     50. R3[3->0], R2[0->0], R1[0->3]
     51. R3[3->0], R2[0->0], R1[0->5]
     52. R3[3->0], R2[0->0], R1[0->7]
     53. R3[3->0], R2[0->2], R1[2->1]
     54. R3[3->0], R2[0->2], R1[2->3]
     55. R3[3->0], R2[0->2], R1[2->5]
     56. R3[3->0], R2[0->2], R1[2->7]
     57. R3[3->0], R2[0->4], R1[4->3]
     58. R3[3->0], R2[0->4], R1[4->5]
     59. R3[3->0], R2[0->4], R1[4->7]
     60. R3[3->0], R2[0->6], R1[6->5]
     61. R3[3->0], R2[0->6], R1[6->7]
     62. R3[3->2], R2[2->0], R1[0->1]
     63. R3[3->2], R2[2->0], R1[0->3]
     64. R3[3->2], R2[2->0], R1[0->5]
     65. R3[3->2], R2[2->0], R1[0->7]
     66. R3[3->2], R2[2->4], R1[4->3]
     67. R3[3->2], R2[2->4], R1[4->5]
     68. R3[3->2], R2[2->4], R1[4->7]
     69. R3[3->2], R2[2->6], R1[6->5]
     70. R3[3->2], R2[2->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=6, n=5
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[0->5], R2[5->1], R1[1->0]
     15. R3[0->5], R2[5->1], R1[1->2]
     16. R3[0->5], R2[5->3], R1[3->0]
     17. R3[0->5], R2[5->3], R1[3->2]
     18. R3[0->5], R2[5->3], R1[3->4]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->2], R1[2->1]
     24. R3[1->0], R2[0->2], R1[2->3]
     25. R3[1->0], R2[0->2], R1[2->5]
     26. R3[1->0], R2[0->2], R1[2->7]
     27. R3[1->0], R2[0->4], R1[4->3]
     28. R3[1->0], R2[0->4], R1[4->5]
     29. R3[1->0], R2[0->4], R1[4->7]
     30. R3[1->0], R2[0->6], R1[6->5]
     31. R3[1->0], R2[0->6], R1[6->7]
     32. R3[1->2], R2[2->0], R1[0->1]
     33. R3[1->2], R2[2->0], R1[0->3]
     34. R3[1->2], R2[2->0], R1[0->5]
     35. R3[1->2], R2[2->0], R1[0->7]
     36. R3[1->2], R2[2->4], R1[4->3]
     37. R3[1->2], R2[2->4], R1[4->5]
     38. R3[1->2], R2[2->4], R1[4->7]
     39. R3[1->2], R2[2->6], R1[6->5]
     40. R3[1->2], R2[2->6], R1[6->7]
     41. R3[1->4], R2[4->0], R1[0->1]
     42. R3[1->4], R2[4->0], R1[0->3]
     43. R3[1->4], R2[4->0], R1[0->5]
     44. R3[1->4], R2[4->0], R1[0->7]
     45. R3[1->4], R2[4->2], R1[2->1]
     46. R3[1->4], R2[4->2], R1[2->3]
     47. R3[1->4], R2[4->2], R1[2->5]
     48. R3[1->4], R2[4->2], R1[2->7]
     49. R3[1->4], R2[4->6], R1[6->5]
     50. R3[1->4], R2[4->6], R1[6->7]
     51. R3[2->1], R2[1->3], R1[3->0]
     52. R3[2->1], R2[1->3], R1[3->2]
     53. R3[2->1], R2[1->3], R1[3->4]
     54. R3[2->1], R2[1->5], R1[5->0]
     55. R3[2->1], R2[1->5], R1[5->2]
     56. R3[2->1], R2[1->5], R1[5->4]
     57. R3[2->1], R2[1->5], R1[5->6]
     58. R3[2->3], R2[3->1], R1[1->0]
     59. R3[2->3], R2[3->1], R1[1->2]
     60. R3[2->3], R2[3->5], R1[5->0]
     61. R3[2->3], R2[3->5], R1[5->2]
     62. R3[2->3], R2[3->5], R1[5->4]
     63. R3[2->3], R2[3->5], R1[5->6]
     64. R3[2->5], R2[5->1], R1[1->0]
     65. R3[2->5], R2[5->1], R1[1->2]
     66. R3[2->5], R2[5->3], R1[3->0]
     67. R3[2->5], R2[5->3], R1[3->2]
     68. R3[2->5], R2[5->3], R1[3->4]
     69. R3[3->0], R2[0->0], R1[0->1]
     70. R3[3->0], R2[0->0], R1[0->3]
     71. R3[3->0], R2[0->0], R1[0->5]
     72. R3[3->0], R2[0->0], R1[0->7]
     73. R3[3->0], R2[0->2], R1[2->1]
     74. R3[3->0], R2[0->2], R1[2->3]
     75. R3[3->0], R2[0->2], R1[2->5]
     76. R3[3->0], R2[0->2], R1[2->7]
     77. R3[3->0], R2[0->4], R1[4->3]
     78. R3[3->0], R2[0->4], R1[4->5]
     79. R3[3->0], R2[0->4], R1[4->7]
     80. R3[3->0], R2[0->6], R1[6->5]
     81. R3[3->0], R2[0->6], R1[6->7]
     82. R3[3->2], R2[2->0], R1[0->1]
     83. R3[3->2], R2[2->0], R1[0->3]
     84. R3[3->2], R2[2->0], R1[0->5]
     85. R3[3->2], R2[2->0], R1[0->7]
     86. R3[3->2], R2[2->4], R1[4->3]
     87. R3[3->2], R2[2->4], R1[4->5]
     88. R3[3->2], R2[2->4], R1[4->7]
     89. R3[3->2], R2[2->6], R1[6->5]
     90. R3[3->2], R2[2->6], R1[6->7]
     91. R3[3->4], R2[4->0], R1[0->1]
     92. R3[3->4], R2[4->0], R1[0->3]
     93. R3[3->4], R2[4->0], R1[0->5]
     94. R3[3->4], R2[4->0], R1[0->7]
     95. R3[3->4], R2[4->2], R1[2->1]
     96. R3[3->4], R2[4->2], R1[2->3]
     97. R3[3->4], R2[4->2], R1[2->5]
     98. R3[3->4], R2[4->2], R1[2->7]
     99. R3[3->4], R2[4->6], R1[6->5]
    100. R3[3->4], R2[4->6], R1[6->7]
    101. R3[4->1], R2[1->3], R1[3->0]
    102. R3[4->1], R2[1->3], R1[3->2]
    103. R3[4->1], R2[1->3], R1[3->4]
    104. R3[4->1], R2[1->5], R1[5->0]
    105. R3[4->1], R2[1->5], R1[5->2]
    106. R3[4->1], R2[1->5], R1[5->4]
    107. R3[4->1], R2[1->5], R1[5->6]
    108. R3[4->3], R2[3->1], R1[1->0]
    109. R3[4->3], R2[3->1], R1[1->2]
    110. R3[4->3], R2[3->5], R1[5->0]
    111. R3[4->3], R2[3->5], R1[5->2]
    112. R3[4->3], R2[3->5], R1[5->4]
    113. R3[4->3], R2[3->5], R1[5->6]
    114. R3[4->5], R2[5->1], R1[1->0]
    115. R3[4->5], R2[5->1], R1[1->2]
    116. R3[4->5], R2[5->3], R1[3->0]
    117. R3[4->5], R2[5->3], R1[3->2]
    118. R3[4->5], R2[5->3], R1[3->4]
    119. R3[5->0], R2[0->0], R1[0->1]
    120. R3[5->0], R2[0->0], R1[0->3]
    121. R3[5->0], R2[0->0], R1[0->5]
    122. R3[5->0], R2[0->0], R1[0->7]
    123. R3[5->0], R2[0->2], R1[2->1]
    124. R3[5->0], R2[0->2], R1[2->3]
    125. R3[5->0], R2[0->2], R1[2->5]
    126. R3[5->0], R2[0->2], R1[2->7]
    127. R3[5->0], R2[0->4], R1[4->3]
    128. R3[5->0], R2[0->4], R1[4->5]
    129. R3[5->0], R2[0->4], R1[4->7]
    130. R3[5->0], R2[0->6], R1[6->5]
    131. R3[5->0], R2[0->6], R1[6->7]
    132. R3[5->2], R2[2->0], R1[0->1]
    133. R3[5->2], R2[2->0], R1[0->3]
    134. R3[5->2], R2[2->0], R1[0->5]
    135. R3[5->2], R2[2->0], R1[0->7]
    136. R3[5->2], R2[2->4], R1[4->3]
    137. R3[5->2], R2[2->4], R1[4->5]
    138. R3[5->2], R2[2->4], R1[4->7]
    139. R3[5->2], R2[2->6], R1[6->5]
    140. R3[5->2], R2[2->6], R1[6->7]
    141. R3[5->4], R2[4->0], R1[0->1]
    142. R3[5->4], R2[4->0], R1[0->3]
    143. R3[5->4], R2[4->0], R1[0->5]
    144. R3[5->4], R2[4->0], R1[0->7]
    145. R3[5->4], R2[4->2], R1[2->1]
    146. R3[5->4], R2[4->2], R1[2->3]
    147. R3[5->4], R2[4->2], R1[2->5]
    148. R3[5->4], R2[4->2], R1[2->7]
    149. R3[5->4], R2[4->6], R1[6->5]
    150. R3[5->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->3], R2[3->1], R1[1->0]
      5. R3[0->3], R2[3->1], R1[1->2]
      6. R3[1->0], R2[0->0], R1[0->1]
      7. R3[1->0], R2[0->0], R1[0->3]
      8. R3[1->0], R2[0->0], R1[0->5]
      9. R3[1->0], R2[0->0], R1[0->7]
     10. R3[1->0], R2[0->0], R1[0->9]
     11. R3[1->0], R2[0->2], R1[2->1]
     12. R3[1->0], R2[0->2], R1[2->3]
     13. R3[1->0], R2[0->2], R1[2->5]
     14. R3[1->0], R2[0->2], R1[2->7]
     15. R3[1->0], R2[0->2], R1[2->9]
     16. R3[1->0], R2[0->4], R1[4->3]
     17. R3[1->0], R2[0->4], R1[4->5]
     18. R3[1->0], R2[0->4], R1[4->7]
     19. R3[1->0], R2[0->4], R1[4->9]
     20. R3[1->2], R2[2->0], R1[0->1]
     21. R3[1->2], R2[2->0], R1[0->3]
     22. R3[1->2], R2[2->0], R1[0->5]
     23. R3[1->2], R2[2->0], R1[0->7]
     24. R3[1->2], R2[2->0], R1[0->9]
     25. R3[1->2], R2[2->4], R1[4->3]
     26. R3[1->2], R2[2->4], R1[4->5]
     27. R3[1->2], R2[2->4], R1[4->7]
     28. R3[1->2], R2[2->4], R1[4->9]
     29. R3[2->1], R2[1->3], R1[3->0]
     30. R3[2->1], R2[1->3], R1[3->2]
     31. R3[2->1], R2[1->3], R1[3->4]
     32. R3[2->3], R2[3->1], R1[1->0]
     33. R3[2->3], R2[3->1], R1[1->2]
     34. R3[3->0], R2[0->0], R1[0->1]
     35. R3[3->0], R2[0->0], R1[0->3]
