INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     54. R3[3->2], R2[2->0], R1[0->4]
     55. R3[3->2], R2[2->0], R1[0->6]
     56. R3[3->2], R2[2->4], R1[4->0]
     57. R3[3->2], R2[2->4], R1[4->2]
     58. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->3], R2[3->1], R1[1->3]
     10. R3[0->3], R2[3->1], R1[1->5]
     11. R3[0->3], R2[3->1], R1[1->7]
     12. R3[0->3], R2[3->1], R1[1->9]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->5], R1[5->9]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->2], R1[2->0]
     23. R3[1->0], R2[0->2], R1[2->4]
     24. R3[1->0], R2[0->2], R1[2->6]
     25. R3[1->0], R2[0->2], R1[2->8]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->4], R1[4->8]
     30. R3[1->2], R2[2->0], R1[0->0]
     31. R3[1->2], R2[2->0], R1[0->2]
     32. R3[1->2], R2[2->0], R1[0->4]
     33. R3[1->2], R2[2->0], R1[0->6]
     34. R3[1->2], R2[2->0], R1[0->8]
     35. R3[1->2], R2[2->4], R1[4->0]
     36. R3[1->2], R2[2->4], R1[4->2]
     37. R3[1->2], R2[2->4], R1[4->6]
     38. R3[1->2], R2[2->4], R1[4->8]
     39. R3[2->1], R2[1->3], R1[3->1]
     40. R3[2->1], R2[1->3], R1[3->5]
     41. R3[2->1], R2[1->3], R1[3->7]
     42. R3[2->1], R2[1->3], R1[3->9]
     43. R3[2->1], R2[1->5], R1[5->1]
     44. R3[2->1], R2[1->5], R1[5->3]
     45. R3[2->1], R2[1->5], R1[5->7]
     46. R3[2->1], R2[1->5], R1[5->9]
     47. R3[2->3], R2[3->1], R1[1->3]
     48. R3[2->3], R2[3->1], R1[1->5]
     49. R3[2->3], R2[3->1], R1[1->7]
     50. R3[2->3], R2[3->1], R1[1->9]
     51. R3[2->3], R2[3->5], R1[5->1]
     52. R3[2->3], R2[3->5], R1[5->3]
     53. R3[2->3], R2[3->5], R1[5->7]
     54. R3[2->3], R2[3->5], R1[5->9]
     55. R3[3->0], R2[0->0], R1[0->0]
     56. R3[3->0], R2[0->0], R1[0->2]
     57. R3[3->0], R2[0->0], R1[0->4]
     58. R3[3->0], R2[0->0], R1[0->6]
     59. R3[3->0], R2[0->0], R1[0->8]
     60. R3[3->0], R2[0->2], R1[2->0]
     61. R3[3->0], R2[0->2], R1[2->4]
     62. R3[3->0], R2[0->2], R1[2->6]
     63. R3[3->0], R2[0->2], R1[2->8]
     64. R3[3->0], R2[0->4], R1[4->0]
     65. R3[3->0], R2[0->4], R1[4->2]
     66. R3[3->0], R2[0->4], R1[4->6]
     67. R3[3->0], R2[0->4], R1[4->8]
     68. R3[3->2], R2[2->0], R1[0->0]
     69. R3[3->2], R2[2->0], R1[0->2]
     70. R3[3->2], R2[2->0], R1[0->4]
     71. R3[3->2], R2[2->0], R1[0->6]
     72. R3[3->2], R2[2->0], R1[0->8]
     73. R3[3->2], R2[2->4], R1[4->0]
     74. R3[3->2], R2[2->4], R1[4->2]
     75. R3[3->2], R2[2->4], R1[4->6]
     76. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=4, n=3
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->4]
     32. R3[1->0], R2[0->2], R1[2->6]
     33. R3[1->0], R2[0->2], R1[2->8]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->4], R1[4->8]
     38. R3[1->0], R2[0->6], R1[6->0]
     39. R3[1->0], R2[0->6], R1[6->2]
     40. R3[1->0], R2[0->6], R1[6->4]
     41. R3[1->0], R2[0->6], R1[6->8]
     42. R3[1->2], R2[2->0], R1[0->0]
     43. R3[1->2], R2[2->0], R1[0->2]
     44. R3[1->2], R2[2->0], R1[0->4]
     45. R3[1->2], R2[2->0], R1[0->6]
     46. R3[1->2], R2[2->0], R1[0->8]
     47. R3[1->2], R2[2->4], R1[4->0]
     48. R3[1->2], R2[2->4], R1[4->2]
     49. R3[1->2], R2[2->4], R1[4->6]
     50. R3[1->2], R2[2->4], R1[4->8]
     51. R3[1->2], R2[2->6], R1[6->0]
     52. R3[1->2], R2[2->6], R1[6->2]
     53. R3[1->2], R2[2->6], R1[6->4]
     54. R3[1->2], R2[2->6], R1[6->8]
     55. R3[2->1], R2[1->3], R1[3->1]
     56. R3[2->1], R2[1->3], R1[3->5]
     57. R3[2->1], R2[1->3], R1[3->7]
     58. R3[2->1], R2[1->3], R1[3->9]
     59. R3[2->1], R2[1->5], R1[5->1]
     60. R3[2->1], R2[1->5], R1[5->3]
     61. R3[2->1], R2[1->5], R1[5->7]
     62. R3[2->1], R2[1->5], R1[5->9]
     63. R3[2->1], R2[1->7], R1[7->1]
     64. R3[2->1], R2[1->7], R1[7->3]
     65. R3[2->1], R2[1->7], R1[7->5]
     66. R3[2->1], R2[1->7], R1[7->9]
     67. R3[2->3], R2[3->1], R1[1->3]
     68. R3[2->3], R2[3->1], R1[1->5]
     69. R3[2->3], R2[3->1], R1[1->7]
     70. R3[2->3], R2[3->1], R1[1->9]
     71. R3[2->3], R2[3->5], R1[5->1]
     72. R3[2->3], R2[3->5], R1[5->3]
     73. R3[2->3], R2[3->5], R1[5->7]
     74. R3[2->3], R2[3->5], R1[5->9]
     75. R3[2->3], R2[3->7], R1[7->1]
     76. R3[2->3], R2[3->7], R1[7->3]
     77. R3[2->3], R2[3->7], R1[7->5]
     78. R3[2->3], R2[3->7], R1[7->9]
     79. R3[3->0], R2[0->0], R1[0->0]
     80. R3[3->0], R2[0->0], R1[0->2]
     81. R3[3->0], R2[0->0], R1[0->4]
     82. R3[3->0], R2[0->0], R1[0->6]
     83. R3[3->0], R2[0->0], R1[0->8]
     84. R3[3->0], R2[0->2], R1[2->0]
     85. R3[3->0], R2[0->2], R1[2->4]
     86. R3[3->0], R2[0->2], R1[2->6]
     87. R3[3->0], R2[0->2], R1[2->8]
     88. R3[3->0], R2[0->4], R1[4->0]
     89. R3[3->0], R2[0->4], R1[4->2]
     90. R3[3->0], R2[0->4], R1[4->6]
     91. R3[3->0], R2[0->4], R1[4->8]
     92. R3[3->0], R2[0->6], R1[6->0]
     93. R3[3->0], R2[0->6], R1[6->2]
     94. R3[3->0], R2[0->6], R1[6->4]
     95. R3[3->0], R2[0->6], R1[6->8]
     96. R3[3->2], R2[2->0], R1[0->0]
     97. R3[3->2], R2[2->0], R1[0->2]
     98. R3[3->2], R2[2->0], R1[0->4]
     99. R3[3->2], R2[2->0], R1[0->6]
    100. R3[3->2], R2[2->0], R1[0->8]
    101. R3[3->2], R2[2->4], R1[4->0]
    102. R3[3->2], R2[2->4], R1[4->2]
    103. R3[3->2], R2[2->4], R1[4->6]
    104. R3[3->2], R2[2->4], R1[4->8]
    105. R3[3->2], R2[2->6], R1[6->0]
    106. R3[3->2], R2[2->6], R1[6->2]
    107. R3[3->2], R2[2->6], R1[6->4]
    108. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=6, n=3
  #Solutions: 212
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->2], R1[2->0]
     43. R3[1->0], R2[0->2], R1[2->4]
     44. R3[1->0], R2[0->2], R1[2->6]
     45. R3[1->0], R2[0->2], R1[2->8]
     46. R3[1->0], R2[0->4], R1[4->0]
     47. R3[1->0], R2[0->4], R1[4->2]
     48. R3[1->0], R2[0->4], R1[4->6]
     49. R3[1->0], R2[0->4], R1[4->8]
     50. R3[1->0], R2[0->6], R1[6->0]
     51. R3[1->0], R2[0->6], R1[6->2]
     52. R3[1->0], R2[0->6], R1[6->4]
     53. R3[1->0], R2[0->6], R1[6->8]
     54. R3[1->2], R2[2->0], R1[0->0]
     55. R3[1->2], R2[2->0], R1[0->2]
     56. R3[1->2], R2[2->0], R1[0->4]
     57. R3[1->2], R2[2->0], R1[0->6]
     58. R3[1->2], R2[2->0], R1[0->8]
     59. R3[1->2], R2[2->4], R1[4->0]
     60. R3[1->2], R2[2->4], R1[4->2]
     61. R3[1->2], R2[2->4], R1[4->6]
     62. R3[1->2], R2[2->4], R1[4->8]
     63. R3[1->2], R2[2->6], R1[6->0]
     64. R3[1->2], R2[2->6], R1[6->2]
     65. R3[1->2], R2[2->6], R1[6->4]
     66. R3[1->2], R2[2->6], R1[6->8]
     67. R3[2->1], R2[1->3], R1[3->1]
     68. R3[2->1], R2[1->3], R1[3->5]
     69. R3[2->1], R2[1->3], R1[3->7]
     70. R3[2->1], R2[1->3], R1[3->9]
     71. R3[2->1], R2[1->5], R1[5->1]
     72. R3[2->1], R2[1->5], R1[5->3]
     73. R3[2->1], R2[1->5], R1[5->7]
     74. R3[2->1], R2[1->5], R1[5->9]
     75. R3[2->1], R2[1->7], R1[7->1]
     76. R3[2->1], R2[1->7], R1[7->3]
     77. R3[2->1], R2[1->7], R1[7->5]
     78. R3[2->1], R2[1->7], R1[7->9]
     79. R3[2->3], R2[3->1], R1[1->3]
     80. R3[2->3], R2[3->1], R1[1->5]
     81. R3[2->3], R2[3->1], R1[1->7]
     82. R3[2->3], R2[3->1], R1[1->9]
     83. R3[2->3], R2[3->5], R1[5->1]
     84. R3[2->3], R2[3->5], R1[5->3]
     85. R3[2->3], R2[3->5], R1[5->7]
     86. R3[2->3], R2[3->5], R1[5->9]
     87. R3[2->3], R2[3->7], R1[7->1]
     88. R3[2->3], R2[3->7], R1[7->3]
     89. R3[2->3], R2[3->7], R1[7->5]
     90. R3[2->3], R2[3->7], R1[7->9]
     91. R3[2->5], R2[5->1], R1[1->3]
     92. R3[2->5], R2[5->1], R1[1->5]
     93. R3[2->5], R2[5->1], R1[1->7]
     94. R3[2->5], R2[5->1], R1[1->9]
     95. R3[2->5], R2[5->3], R1[3->1]
     96. R3[2->5], R2[5->3], R1[3->5]
     97. R3[2->5], R2[5->3], R1[3->7]
     98. R3[2->5], R2[5->3], R1[3->9]
     99. R3[2->5], R2[5->7], R1[7->1]
    100. R3[2->5], R2[5->7], R1[7->3]
    101. R3[2->5], R2[5->7], R1[7->5]
    102. R3[2->5], R2[5->7], R1[7->9]
    103. R3[3->0], R2[0->0], R1[0->0]
    104. R3[3->0], R2[0->0], R1[0->2]
    105. R3[3->0], R2[0->0], R1[0->4]
    106. R3[3->0], R2[0->0], R1[0->6]
    107. R3[3->0], R2[0->0], R1[0->8]
    108. R3[3->0], R2[0->2], R1[2->0]
    109. R3[3->0], R2[0->2], R1[2->4]
    110. R3[3->0], R2[0->2], R1[2->6]
    111. R3[3->0], R2[0->2], R1[2->8]
    112. R3[3->0], R2[0->4], R1[4->0]
    113. R3[3->0], R2[0->4], R1[4->2]
    114. R3[3->0], R2[0->4], R1[4->6]
    115. R3[3->0], R2[0->4], R1[4->8]
    116. R3[3->0], R2[0->6], R1[6->0]
    117. R3[3->0], R2[0->6], R1[6->2]
    118. R3[3->0], R2[0->6], R1[6->4]
    119. R3[3->0], R2[0->6], R1[6->8]
    120. R3[3->2], R2[2->0], R1[0->0]
    121. R3[3->2], R2[2->0], R1[0->2]
    122. R3[3->2], R2[2->0], R1[0->4]
    123. R3[3->2], R2[2->0], R1[0->6]
    124. R3[3->2], R2[2->0], R1[0->8]
    125. R3[3->2], R2[2->4], R1[4->0]
    126. R3[3->2], R2[2->4], R1[4->2]
    127. R3[3->2], R2[2->4], R1[4->6]
    128. R3[3->2], R2[2->4], R1[4->8]
    129. R3[3->2], R2[2->6], R1[6->0]
    130. R3[3->2], R2[2->6], R1[6->2]
    131. R3[3->2], R2[2->6], R1[6->4]
    132. R3[3->2], R2[2->6], R1[6->8]
    133. R3[3->4], R2[4->0], R1[0->0]
    134. R3[3->4], R2[4->0], R1[0->2]
    135. R3[3->4], R2[4->0], R1[0->4]
    136. R3[3->4], R2[4->0], R1[0->6]
    137. R3[3->4], R2[4->0], R1[0->8]
    138. R3[3->4], R2[4->2], R1[2->0]
    139. R3[3->4], R2[4->2], R1[2->4]
    140. R3[3->4], R2[4->2], R1[2->6]
    141. R3[3->4], R2[4->2], R1[2->8]
    142. R3[3->4], R2[4->6], R1[6->0]
    143. R3[3->4], R2[4->6], R1[6->2]
    144. R3[3->4], R2[4->6], R1[6->4]
    145. R3[3->4], R2[4->6], R1[6->8]
    146. R3[4->3], R2[3->1], R1[1->3]
