INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->1], R2[1->0], R1[0->4]
     42. R3[2->1], R2[1->0], R1[0->6]
     43. R3[2->1], R2[1->2], R1[2->0]
     44. R3[2->1], R2[1->2], R1[2->2]
     45. R3[2->1], R2[1->2], R1[2->4]
     46. R3[2->1], R2[1->2], R1[2->6]
     47. R3[2->3], R2[3->0], R1[0->0]
     48. R3[2->3], R2[3->0], R1[0->2]
     49. R3[2->3], R2[3->0], R1[0->4]
     50. R3[2->3], R2[3->0], R1[0->6]
     51. R3[2->3], R2[3->2], R1[2->0]
     52. R3[2->3], R2[3->2], R1[2->2]
     53. R3[2->3], R2[3->2], R1[2->4]
     54. R3[2->3], R2[3->2], R1[2->6]
     55. R3[2->3], R2[3->4], R1[4->0]
     56. R3[2->3], R2[3->4], R1[4->2]
     57. R3[2->3], R2[3->4], R1[4->4]
     58. R3[2->3], R2[3->4], R1[4->6]
     59. R3[3->0], R2[0->1], R1[1->1]
     60. R3[3->0], R2[0->1], R1[1->3]
     61. R3[3->0], R2[0->1], R1[1->5]
     62. R3[3->0], R2[0->3], R1[3->1]
     63. R3[3->0], R2[0->3], R1[3->3]
     64. R3[3->0], R2[0->3], R1[3->5]
     65. R3[3->0], R2[0->5], R1[5->1]
     66. R3[3->0], R2[0->5], R1[5->3]
     67. R3[3->0], R2[0->5], R1[5->5]
     68. R3[3->2], R2[2->1], R1[1->1]
     69. R3[3->2], R2[2->1], R1[1->3]
     70. R3[3->2], R2[2->1], R1[1->5]
     71. R3[3->2], R2[2->3], R1[3->1]
     72. R3[3->2], R2[2->3], R1[3->3]
     73. R3[3->2], R2[2->3], R1[3->5]
     74. R3[3->2], R2[2->5], R1[5->1]
     75. R3[3->2], R2[2->5], R1[5->3]
     76. R3[3->2], R2[2->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->3], R2[3->0], R1[0->0]
     12. R3[0->3], R2[3->0], R1[0->2]
     13. R3[0->3], R2[3->0], R1[0->4]
     14. R3[0->3], R2[3->0], R1[0->6]
     15. R3[0->3], R2[3->0], R1[0->8]
     16. R3[0->3], R2[3->2], R1[2->0]
     17. R3[0->3], R2[3->2], R1[2->2]
     18. R3[0->3], R2[3->2], R1[2->4]
     19. R3[0->3], R2[3->2], R1[2->6]
     20. R3[0->3], R2[3->2], R1[2->8]
     21. R3[0->3], R2[3->4], R1[4->0]
     22. R3[0->3], R2[3->4], R1[4->2]
     23. R3[0->3], R2[3->4], R1[4->4]
     24. R3[0->3], R2[3->4], R1[4->6]
     25. R3[0->3], R2[3->4], R1[4->8]
     26. R3[1->0], R2[0->1], R1[1->1]
     27. R3[1->0], R2[0->1], R1[1->3]
     28. R3[1->0], R2[0->1], R1[1->5]
     29. R3[1->0], R2[0->1], R1[1->7]
     30. R3[1->0], R2[0->3], R1[3->1]
     31. R3[1->0], R2[0->3], R1[3->3]
     32. R3[1->0], R2[0->3], R1[3->5]
     33. R3[1->0], R2[0->3], R1[3->7]
     34. R3[1->0], R2[0->5], R1[5->1]
     35. R3[1->0], R2[0->5], R1[5->3]
     36. R3[1->0], R2[0->5], R1[5->5]
     37. R3[1->0], R2[0->5], R1[5->7]
     38. R3[1->2], R2[2->1], R1[1->1]
     39. R3[1->2], R2[2->1], R1[1->3]
     40. R3[1->2], R2[2->1], R1[1->5]
     41. R3[1->2], R2[2->1], R1[1->7]
     42. R3[1->2], R2[2->3], R1[3->1]
     43. R3[1->2], R2[2->3], R1[3->3]
     44. R3[1->2], R2[2->3], R1[3->5]
     45. R3[1->2], R2[2->3], R1[3->7]
     46. R3[1->2], R2[2->5], R1[5->1]
     47. R3[1->2], R2[2->5], R1[5->3]
     48. R3[1->2], R2[2->5], R1[5->5]
     49. R3[1->2], R2[2->5], R1[5->7]
     50. R3[2->1], R2[1->0], R1[0->0]
     51. R3[2->1], R2[1->0], R1[0->2]
     52. R3[2->1], R2[1->0], R1[0->4]
     53. R3[2->1], R2[1->0], R1[0->6]
     54. R3[2->1], R2[1->0], R1[0->8]
     55. R3[2->1], R2[1->2], R1[2->0]
     56. R3[2->1], R2[1->2], R1[2->2]
     57. R3[2->1], R2[1->2], R1[2->4]
     58. R3[2->1], R2[1->2], R1[2->6]
     59. R3[2->1], R2[1->2], R1[2->8]
     60. R3[2->3], R2[3->0], R1[0->0]
     61. R3[2->3], R2[3->0], R1[0->2]
     62. R3[2->3], R2[3->0], R1[0->4]
     63. R3[2->3], R2[3->0], R1[0->6]
     64. R3[2->3], R2[3->0], R1[0->8]
     65. R3[2->3], R2[3->2], R1[2->0]
     66. R3[2->3], R2[3->2], R1[2->2]
     67. R3[2->3], R2[3->2], R1[2->4]
     68. R3[2->3], R2[3->2], R1[2->6]
     69. R3[2->3], R2[3->2], R1[2->8]
     70. R3[2->3], R2[3->4], R1[4->0]
     71. R3[2->3], R2[3->4], R1[4->2]
     72. R3[2->3], R2[3->4], R1[4->4]
     73. R3[2->3], R2[3->4], R1[4->6]
     74. R3[2->3], R2[3->4], R1[4->8]
     75. R3[3->0], R2[0->1], R1[1->1]
     76. R3[3->0], R2[0->1], R1[1->3]
     77. R3[3->0], R2[0->1], R1[1->5]
     78. R3[3->0], R2[0->1], R1[1->7]
     79. R3[3->0], R2[0->3], R1[3->1]
     80. R3[3->0], R2[0->3], R1[3->3]
     81. R3[3->0], R2[0->3], R1[3->5]
     82. R3[3->0], R2[0->3], R1[3->7]
     83. R3[3->0], R2[0->5], R1[5->1]
     84. R3[3->0], R2[0->5], R1[5->3]
     85. R3[3->0], R2[0->5], R1[5->5]
     86. R3[3->0], R2[0->5], R1[5->7]
     87. R3[3->2], R2[2->1], R1[1->1]
     88. R3[3->2], R2[2->1], R1[1->3]
     89. R3[3->2], R2[2->1], R1[1->5]
     90. R3[3->2], R2[2->1], R1[1->7]
     91. R3[3->2], R2[2->3], R1[3->1]
     92. R3[3->2], R2[2->3], R1[3->3]
     93. R3[3->2], R2[2->3], R1[3->5]
     94. R3[3->2], R2[2->3], R1[3->7]
     95. R3[3->2], R2[2->5], R1[5->1]
     96. R3[3->2], R2[2->5], R1[5->3]
     97. R3[3->2], R2[2->5], R1[5->5]
     98. R3[3->2], R2[2->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=4, n=3
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->3], R2[3->0], R1[0->0]
     12. R3[0->3], R2[3->0], R1[0->2]
     13. R3[0->3], R2[3->0], R1[0->4]
     14. R3[0->3], R2[3->0], R1[0->6]
     15. R3[0->3], R2[3->0], R1[0->8]
     16. R3[0->3], R2[3->2], R1[2->0]
     17. R3[0->3], R2[3->2], R1[2->2]
     18. R3[0->3], R2[3->2], R1[2->4]
     19. R3[0->3], R2[3->2], R1[2->6]
     20. R3[0->3], R2[3->2], R1[2->8]
     21. R3[0->3], R2[3->4], R1[4->0]
     22. R3[0->3], R2[3->4], R1[4->2]
     23. R3[0->3], R2[3->4], R1[4->4]
     24. R3[0->3], R2[3->4], R1[4->6]
     25. R3[0->3], R2[3->4], R1[4->8]
     26. R3[1->0], R2[0->1], R1[1->1]
     27. R3[1->0], R2[0->1], R1[1->3]
     28. R3[1->0], R2[0->1], R1[1->5]
     29. R3[1->0], R2[0->1], R1[1->7]
     30. R3[1->0], R2[0->3], R1[3->1]
     31. R3[1->0], R2[0->3], R1[3->3]
     32. R3[1->0], R2[0->3], R1[3->5]
     33. R3[1->0], R2[0->3], R1[3->7]
     34. R3[1->0], R2[0->5], R1[5->1]
     35. R3[1->0], R2[0->5], R1[5->3]
     36. R3[1->0], R2[0->5], R1[5->5]
     37. R3[1->0], R2[0->5], R1[5->7]
     38. R3[1->0], R2[0->7], R1[7->1]
     39. R3[1->0], R2[0->7], R1[7->3]
     40. R3[1->0], R2[0->7], R1[7->5]
     41. R3[1->0], R2[0->7], R1[7->7]
     42. R3[1->2], R2[2->1], R1[1->1]
     43. R3[1->2], R2[2->1], R1[1->3]
     44. R3[1->2], R2[2->1], R1[1->5]
     45. R3[1->2], R2[2->1], R1[1->7]
     46. R3[1->2], R2[2->3], R1[3->1]
     47. R3[1->2], R2[2->3], R1[3->3]
     48. R3[1->2], R2[2->3], R1[3->5]
     49. R3[1->2], R2[2->3], R1[3->7]
     50. R3[1->2], R2[2->5], R1[5->1]
     51. R3[1->2], R2[2->5], R1[5->3]
     52. R3[1->2], R2[2->5], R1[5->5]
     53. R3[1->2], R2[2->5], R1[5->7]
     54. R3[1->2], R2[2->7], R1[7->1]
     55. R3[1->2], R2[2->7], R1[7->3]
     56. R3[1->2], R2[2->7], R1[7->5]
     57. R3[1->2], R2[2->7], R1[7->7]
     58. R3[2->1], R2[1->0], R1[0->0]
     59. R3[2->1], R2[1->0], R1[0->2]
     60. R3[2->1], R2[1->0], R1[0->4]
     61. R3[2->1], R2[1->0], R1[0->6]
     62. R3[2->1], R2[1->0], R1[0->8]
     63. R3[2->1], R2[1->2], R1[2->0]
     64. R3[2->1], R2[1->2], R1[2->2]
     65. R3[2->1], R2[1->2], R1[2->4]
     66. R3[2->1], R2[1->2], R1[2->6]
     67. R3[2->1], R2[1->2], R1[2->8]
     68. R3[2->3], R2[3->0], R1[0->0]
     69. R3[2->3], R2[3->0], R1[0->2]
     70. R3[2->3], R2[3->0], R1[0->4]
     71. R3[2->3], R2[3->0], R1[0->6]
     72. R3[2->3], R2[3->0], R1[0->8]
     73. R3[2->3], R2[3->2], R1[2->0]
     74. R3[2->3], R2[3->2], R1[2->2]
     75. R3[2->3], R2[3->2], R1[2->4]
     76. R3[2->3], R2[3->2], R1[2->6]
     77. R3[2->3], R2[3->2], R1[2->8]
     78. R3[2->3], R2[3->4], R1[4->0]
     79. R3[2->3], R2[3->4], R1[4->2]
     80. R3[2->3], R2[3->4], R1[4->4]
     81. R3[2->3], R2[3->4], R1[4->6]
     82. R3[2->3], R2[3->4], R1[4->8]
     83. R3[3->0], R2[0->1], R1[1->1]
     84. R3[3->0], R2[0->1], R1[1->3]
     85. R3[3->0], R2[0->1], R1[1->5]
     86. R3[3->0], R2[0->1], R1[1->7]
     87. R3[3->0], R2[0->3], R1[3->1]
     88. R3[3->0], R2[0->3], R1[3->3]
     89. R3[3->0], R2[0->3], R1[3->5]
     90. R3[3->0], R2[0->3], R1[3->7]
     91. R3[3->0], R2[0->5], R1[5->1]
     92. R3[3->0], R2[0->5], R1[5->3]
     93. R3[3->0], R2[0->5], R1[5->5]
     94. R3[3->0], R2[0->5], R1[5->7]
     95. R3[3->0], R2[0->7], R1[7->1]
     96. R3[3->0], R2[0->7], R1[7->3]
     97. R3[3->0], R2[0->7], R1[7->5]
     98. R3[3->0], R2[0->7], R1[7->7]
     99. R3[3->2], R2[2->1], R1[1->1]
    100. R3[3->2], R2[2->1], R1[1->3]
    101. R3[3->2], R2[2->1], R1[1->5]
    102. R3[3->2], R2[2->1], R1[1->7]
    103. R3[3->2], R2[2->3], R1[3->1]
    104. R3[3->2], R2[2->3], R1[3->3]
    105. R3[3->2], R2[2->3], R1[3->5]
    106. R3[3->2], R2[2->3], R1[3->7]
    107. R3[3->2], R2[2->5], R1[5->1]
    108. R3[3->2], R2[2->5], R1[5->3]
    109. R3[3->2], R2[2->5], R1[5->5]
    110. R3[3->2], R2[2->5], R1[5->7]
    111. R3[3->2], R2[2->7], R1[7->1]
    112. R3[3->2], R2[2->7], R1[7->3]
    113. R3[3->2], R2[2->7], R1[7->5]
    114. R3[3->2], R2[2->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=6, n=3
  #Solutions: 245
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->3], R2[3->0], R1[0->0]
     12. R3[0->3], R2[3->0], R1[0->2]
     13. R3[0->3], R2[3->0], R1[0->4]
     14. R3[0->3], R2[3->0], R1[0->6]
     15. R3[0->3], R2[3->0], R1[0->8]
     16. R3[0->3], R2[3->2], R1[2->0]
     17. R3[0->3], R2[3->2], R1[2->2]
     18. R3[0->3], R2[3->2], R1[2->4]
     19. R3[0->3], R2[3->2], R1[2->6]
     20. R3[0->3], R2[3->2], R1[2->8]
     21. R3[0->3], R2[3->4], R1[4->0]
     22. R3[0->3], R2[3->4], R1[4->2]
     23. R3[0->3], R2[3->4], R1[4->4]
     24. R3[0->3], R2[3->4], R1[4->6]
     25. R3[0->3], R2[3->4], R1[4->8]
     26. R3[0->5], R2[5->0], R1[0->0]
     27. R3[0->5], R2[5->0], R1[0->2]
     28. R3[0->5], R2[5->0], R1[0->4]
     29. R3[0->5], R2[5->0], R1[0->6]
     30. R3[0->5], R2[5->0], R1[0->8]
     31. R3[0->5], R2[5->2], R1[2->0]
     32. R3[0->5], R2[5->2], R1[2->2]
     33. R3[0->5], R2[5->2], R1[2->4]
     34. R3[0->5], R2[5->2], R1[2->6]
     35. R3[0->5], R2[5->2], R1[2->8]
     36. R3[0->5], R2[5->4], R1[4->0]
     37. R3[0->5], R2[5->4], R1[4->2]
     38. R3[0->5], R2[5->4], R1[4->4]
     39. R3[0->5], R2[5->4], R1[4->6]
     40. R3[0->5], R2[5->4], R1[4->8]
     41. R3[0->5], R2[5->6], R1[6->0]
     42. R3[0->5], R2[5->6], R1[6->2]
     43. R3[0->5], R2[5->6], R1[6->4]
     44. R3[0->5], R2[5->6], R1[6->6]
     45. R3[0->5], R2[5->6], R1[6->8]
     46. R3[1->0], R2[0->1], R1[1->1]
     47. R3[1->0], R2[0->1], R1[1->3]
     48. R3[1->0], R2[0->1], R1[1->5]
     49. R3[1->0], R2[0->1], R1[1->7]
     50. R3[1->0], R2[0->3], R1[3->1]
     51. R3[1->0], R2[0->3], R1[3->3]
     52. R3[1->0], R2[0->3], R1[3->5]
     53. R3[1->0], R2[0->3], R1[3->7]
     54. R3[1->0], R2[0->5], R1[5->1]
     55. R3[1->0], R2[0->5], R1[5->3]
     56. R3[1->0], R2[0->5], R1[5->5]
     57. R3[1->0], R2[0->5], R1[5->7]
     58. R3[1->0], R2[0->7], R1[7->1]
     59. R3[1->0], R2[0->7], R1[7->3]
     60. R3[1->0], R2[0->7], R1[7->5]
     61. R3[1->0], R2[0->7], R1[7->7]
     62. R3[1->2], R2[2->1], R1[1->1]
     63. R3[1->2], R2[2->1], R1[1->3]
     64. R3[1->2], R2[2->1], R1[1->5]
     65. R3[1->2], R2[2->1], R1[1->7]
     66. R3[1->2], R2[2->3], R1[3->1]
     67. R3[1->2], R2[2->3], R1[3->3]
     68. R3[1->2], R2[2->3], R1[3->5]
     69. R3[1->2], R2[2->3], R1[3->7]
     70. R3[1->2], R2[2->5], R1[5->1]
     71. R3[1->2], R2[2->5], R1[5->3]
     72. R3[1->2], R2[2->5], R1[5->5]
     73. R3[1->2], R2[2->5], R1[5->7]
     74. R3[1->2], R2[2->7], R1[7->1]
     75. R3[1->2], R2[2->7], R1[7->3]
     76. R3[1->2], R2[2->7], R1[7->5]
     77. R3[1->2], R2[2->7], R1[7->7]
     78. R3[2->1], R2[1->0], R1[0->0]
     79. R3[2->1], R2[1->0], R1[0->2]
     80. R3[2->1], R2[1->0], R1[0->4]
     81. R3[2->1], R2[1->0], R1[0->6]
     82. R3[2->1], R2[1->0], R1[0->8]
     83. R3[2->1], R2[1->2], R1[2->0]
     84. R3[2->1], R2[1->2], R1[2->2]
     85. R3[2->1], R2[1->2], R1[2->4]
     86. R3[2->1], R2[1->2], R1[2->6]
     87. R3[2->1], R2[1->2], R1[2->8]
     88. R3[2->3], R2[3->0], R1[0->0]
     89. R3[2->3], R2[3->0], R1[0->2]
     90. R3[2->3], R2[3->0], R1[0->4]
     91. R3[2->3], R2[3->0], R1[0->6]
     92. R3[2->3], R2[3->0], R1[0->8]
     93. R3[2->3], R2[3->2], R1[2->0]
     94. R3[2->3], R2[3->2], R1[2->2]
     95. R3[2->3], R2[3->2], R1[2->4]
     96. R3[2->3], R2[3->2], R1[2->6]
     97. R3[2->3], R2[3->2], R1[2->8]
     98. R3[2->3], R2[3->4], R1[4->0]
     99. R3[2->3], R2[3->4], R1[4->2]
    100. R3[2->3], R2[3->4], R1[4->4]
