INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[0->2], R2[2->4], R1[4->9]
     24. R3[1->3], R2[3->1], R1[1->0]
     25. R3[1->3], R2[3->1], R1[1->2]
     26. R3[1->3], R2[3->5], R1[5->0]
     27. R3[1->3], R2[3->5], R1[5->2]
     28. R3[1->3], R2[3->5], R1[5->4]
     29. R3[1->3], R2[3->5], R1[5->6]
     30. R3[2->0], R2[0->0], R1[0->1]
     31. R3[2->0], R2[0->0], R1[0->3]
     32. R3[2->0], R2[0->0], R1[0->5]
     33. R3[2->0], R2[0->0], R1[0->7]
     34. R3[2->0], R2[0->0], R1[0->9]
     35. R3[2->0], R2[0->2], R1[2->1]
     36. R3[2->0], R2[0->2], R1[2->3]
     37. R3[2->0], R2[0->2], R1[2->5]
     38. R3[2->0], R2[0->2], R1[2->7]
     39. R3[2->0], R2[0->2], R1[2->9]
     40. R3[2->0], R2[0->4], R1[4->3]
     41. R3[2->0], R2[0->4], R1[4->5]
     42. R3[2->0], R2[0->4], R1[4->7]
     43. R3[2->0], R2[0->4], R1[4->9]
     44. R3[3->1], R2[1->3], R1[3->0]
     45. R3[3->1], R2[1->3], R1[3->2]
     46. R3[3->1], R2[1->3], R1[3->4]
     47. R3[3->1], R2[1->5], R1[5->0]
     48. R3[3->1], R2[1->5], R1[5->2]
     49. R3[3->1], R2[1->5], R1[5->4]
     50. R3[3->1], R2[1->5], R1[5->6]
     51. R3[3->3], R2[3->1], R1[1->0]
     52. R3[3->3], R2[3->1], R1[1->2]
     53. R3[3->3], R2[3->5], R1[5->0]
     54. R3[3->3], R2[3->5], R1[5->2]
     55. R3[3->3], R2[3->5], R1[5->4]
     56. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=2
  R3: m=4, n=2
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[1->3], R2[3->1], R1[1->0]
     31. R3[1->3], R2[3->1], R1[1->2]
     32. R3[1->3], R2[3->5], R1[5->0]
     33. R3[1->3], R2[3->5], R1[5->2]
     34. R3[1->3], R2[3->5], R1[5->4]
     35. R3[1->3], R2[3->5], R1[5->6]
     36. R3[1->3], R2[3->7], R1[7->0]
     37. R3[1->3], R2[3->7], R1[7->2]
     38. R3[1->3], R2[3->7], R1[7->4]
     39. R3[1->3], R2[3->7], R1[7->6]
     40. R3[1->3], R2[3->7], R1[7->8]
     41. R3[2->0], R2[0->0], R1[0->1]
     42. R3[2->0], R2[0->0], R1[0->3]
     43. R3[2->0], R2[0->0], R1[0->5]
     44. R3[2->0], R2[0->0], R1[0->7]
     45. R3[2->0], R2[0->0], R1[0->9]
     46. R3[2->0], R2[0->2], R1[2->1]
     47. R3[2->0], R2[0->2], R1[2->3]
     48. R3[2->0], R2[0->2], R1[2->5]
     49. R3[2->0], R2[0->2], R1[2->7]
     50. R3[2->0], R2[0->2], R1[2->9]
     51. R3[2->0], R2[0->4], R1[4->3]
     52. R3[2->0], R2[0->4], R1[4->5]
     53. R3[2->0], R2[0->4], R1[4->7]
     54. R3[2->0], R2[0->4], R1[4->9]
     55. R3[2->0], R2[0->6], R1[6->5]
     56. R3[2->0], R2[0->6], R1[6->7]
     57. R3[2->0], R2[0->6], R1[6->9]
     58. R3[3->1], R2[1->3], R1[3->0]
     59. R3[3->1], R2[1->3], R1[3->2]
     60. R3[3->1], R2[1->3], R1[3->4]
     61. R3[3->1], R2[1->5], R1[5->0]
     62. R3[3->1], R2[1->5], R1[5->2]
     63. R3[3->1], R2[1->5], R1[5->4]
     64. R3[3->1], R2[1->5], R1[5->6]
     65. R3[3->1], R2[1->7], R1[7->0]
     66. R3[3->1], R2[1->7], R1[7->2]
     67. R3[3->1], R2[1->7], R1[7->4]
     68. R3[3->1], R2[1->7], R1[7->6]
     69. R3[3->1], R2[1->7], R1[7->8]
     70. R3[3->3], R2[3->1], R1[1->0]
     71. R3[3->3], R2[3->1], R1[1->2]
     72. R3[3->3], R2[3->5], R1[5->0]
     73. R3[3->3], R2[3->5], R1[5->2]
     74. R3[3->3], R2[3->5], R1[5->4]
     75. R3[3->3], R2[3->5], R1[5->6]
     76. R3[3->3], R2[3->7], R1[7->0]
     77. R3[3->3], R2[3->7], R1[7->2]
     78. R3[3->3], R2[3->7], R1[7->4]
     79. R3[3->3], R2[3->7], R1[7->6]
     80. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=2
  R3: m=6, n=2
  #Solutions: 177
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[1->3], R2[3->1], R1[1->0]
     44. R3[1->3], R2[3->1], R1[1->2]
     45. R3[1->3], R2[3->5], R1[5->0]
     46. R3[1->3], R2[3->5], R1[5->2]
     47. R3[1->3], R2[3->5], R1[5->4]
     48. R3[1->3], R2[3->5], R1[5->6]
     49. R3[1->3], R2[3->7], R1[7->0]
     50. R3[1->3], R2[3->7], R1[7->2]
     51. R3[1->3], R2[3->7], R1[7->4]
     52. R3[1->3], R2[3->7], R1[7->6]
     53. R3[1->3], R2[3->7], R1[7->8]
     54. R3[1->5], R2[5->1], R1[1->0]
     55. R3[1->5], R2[5->1], R1[1->2]
     56. R3[1->5], R2[5->3], R1[3->0]
     57. R3[1->5], R2[5->3], R1[3->2]
     58. R3[1->5], R2[5->3], R1[3->4]
     59. R3[1->5], R2[5->7], R1[7->0]
     60. R3[1->5], R2[5->7], R1[7->2]
     61. R3[1->5], R2[5->7], R1[7->4]
     62. R3[1->5], R2[5->7], R1[7->6]
     63. R3[1->5], R2[5->7], R1[7->8]
     64. R3[2->0], R2[0->0], R1[0->1]
     65. R3[2->0], R2[0->0], R1[0->3]
     66. R3[2->0], R2[0->0], R1[0->5]
     67. R3[2->0], R2[0->0], R1[0->7]
     68. R3[2->0], R2[0->0], R1[0->9]
     69. R3[2->0], R2[0->2], R1[2->1]
     70. R3[2->0], R2[0->2], R1[2->3]
     71. R3[2->0], R2[0->2], R1[2->5]
     72. R3[2->0], R2[0->2], R1[2->7]
     73. R3[2->0], R2[0->2], R1[2->9]
     74. R3[2->0], R2[0->4], R1[4->3]
     75. R3[2->0], R2[0->4], R1[4->5]
     76. R3[2->0], R2[0->4], R1[4->7]
     77. R3[2->0], R2[0->4], R1[4->9]
     78. R3[2->0], R2[0->6], R1[6->5]
     79. R3[2->0], R2[0->6], R1[6->7]
     80. R3[2->0], R2[0->6], R1[6->9]
     81. R3[2->4], R2[4->0], R1[0->1]
     82. R3[2->4], R2[4->0], R1[0->3]
     83. R3[2->4], R2[4->0], R1[0->5]
     84. R3[2->4], R2[4->0], R1[0->7]
     85. R3[2->4], R2[4->0], R1[0->9]
     86. R3[2->4], R2[4->2], R1[2->1]
     87. R3[2->4], R2[4->2], R1[2->3]
     88. R3[2->4], R2[4->2], R1[2->5]
     89. R3[2->4], R2[4->2], R1[2->7]
     90. R3[2->4], R2[4->2], R1[2->9]
     91. R3[2->4], R2[4->6], R1[6->5]
     92. R3[2->4], R2[4->6], R1[6->7]
     93. R3[2->4], R2[4->6], R1[6->9]
     94. R3[3->1], R2[1->3], R1[3->0]
     95. R3[3->1], R2[1->3], R1[3->2]
     96. R3[3->1], R2[1->3], R1[3->4]
     97. R3[3->1], R2[1->5], R1[5->0]
     98. R3[3->1], R2[1->5], R1[5->2]
     99. R3[3->1], R2[1->5], R1[5->4]
    100. R3[3->1], R2[1->5], R1[5->6]
    101. R3[3->1], R2[1->7], R1[7->0]
    102. R3[3->1], R2[1->7], R1[7->2]
    103. R3[3->1], R2[1->7], R1[7->4]
    104. R3[3->1], R2[1->7], R1[7->6]
    105. R3[3->1], R2[1->7], R1[7->8]
    106. R3[3->5], R2[5->1], R1[1->0]
    107. R3[3->5], R2[5->1], R1[1->2]
    108. R3[3->5], R2[5->3], R1[3->0]
    109. R3[3->5], R2[5->3], R1[3->2]
    110. R3[3->5], R2[5->3], R1[3->4]
    111. R3[3->5], R2[5->7], R1[7->0]
    112. R3[3->5], R2[5->7], R1[7->2]
    113. R3[3->5], R2[5->7], R1[7->4]
    114. R3[3->5], R2[5->7], R1[7->6]
    115. R3[3->5], R2[5->7], R1[7->8]
    116. R3[4->0], R2[0->0], R1[0->1]
    117. R3[4->0], R2[0->0], R1[0->3]
    118. R3[4->0], R2[0->0], R1[0->5]
    119. R3[4->0], R2[0->0], R1[0->7]
    120. R3[4->0], R2[0->0], R1[0->9]
    121. R3[4->0], R2[0->2], R1[2->1]
    122. R3[4->0], R2[0->2], R1[2->3]
    123. R3[4->0], R2[0->2], R1[2->5]
    124. R3[4->0], R2[0->2], R1[2->7]
    125. R3[4->0], R2[0->2], R1[2->9]
    126. R3[4->0], R2[0->4], R1[4->3]
    127. R3[4->0], R2[0->4], R1[4->5]
    128. R3[4->0], R2[0->4], R1[4->7]
    129. R3[4->0], R2[0->4], R1[4->9]
    130. R3[4->0], R2[0->6], R1[6->5]
    131. R3[4->0], R2[0->6], R1[6->7]
    132. R3[4->0], R2[0->6], R1[6->9]
    133. R3[4->2], R2[2->0], R1[0->1]
    134. R3[4->2], R2[2->0], R1[0->3]
    135. R3[4->2], R2[2->0], R1[0->5]
    136. R3[4->2], R2[2->0], R1[0->7]
    137. R3[4->2], R2[2->0], R1[0->9]
    138. R3[4->2], R2[2->4], R1[4->3]
    139. R3[4->2], R2[2->4], R1[4->5]
    140. R3[4->2], R2[2->4], R1[4->7]
    141. R3[4->2], R2[2->4], R1[4->9]
    142. R3[4->2], R2[2->6], R1[6->5]
    143. R3[4->2], R2[2->6], R1[6->7]
    144. R3[4->2], R2[2->6], R1[6->9]
    145. R3[5->1], R2[1->3], R1[3->0]
    146. R3[5->1], R2[1->3], R1[3->2]
    147. R3[5->1], R2[1->3], R1[3->4]
    148. R3[5->1], R2[1->5], R1[5->0]
    149. R3[5->1], R2[1->5], R1[5->2]
    150. R3[5->1], R2[1->5], R1[5->4]
    151. R3[5->1], R2[1->5], R1[5->6]
    152. R3[5->1], R2[1->7], R1[7->0]
    153. R3[5->1], R2[1->7], R1[7->2]
    154. R3[5->1], R2[1->7], R1[7->4]
    155. R3[5->1], R2[1->7], R1[7->6]
    156. R3[5->1], R2[1->7], R1[7->8]
    157. R3[5->3], R2[3->1], R1[1->0]
    158. R3[5->3], R2[3->1], R1[1->2]
    159. R3[5->3], R2[3->5], R1[5->0]
    160. R3[5->3], R2[3->5], R1[5->2]
    161. R3[5->3], R2[3->5], R1[5->4]
    162. R3[5->3], R2[3->5], R1[5->6]
    163. R3[5->3], R2[3->7], R1[7->0]
    164. R3[5->3], R2[3->7], R1[7->2]
    165. R3[5->3], R2[3->7], R1[7->4]
    166. R3[5->3], R2[3->7], R1[7->6]
    167. R3[5->3], R2[3->7], R1[7->8]
    168. R3[5->5], R2[5->1], R1[1->0]
    169. R3[5->5], R2[5->1], R1[1->2]
    170. R3[5->5], R2[5->3], R1[3->0]
    171. R3[5->5], R2[5->3], R1[3->2]
    172. R3[5->5], R2[5->3], R1[3->4]
    173. R3[5->5], R2[5->7], R1[7->0]
    174. R3[5->5], R2[5->7], R1[7->2]
    175. R3[5->5], R2[5->7], R1[7->4]
    176. R3[5->5], R2[5->7], R1[7->6]
    177. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
