INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[3->1], R2[1->5], R1[5->1]
     65. R3[3->1], R2[1->5], R1[5->3]
     66. R3[3->1], R2[1->5], R1[5->7]
     67. R3[3->3], R2[3->1], R1[1->3]
     68. R3[3->3], R2[3->1], R1[1->5]
     69. R3[3->3], R2[3->1], R1[1->7]
     70. R3[3->3], R2[3->5], R1[5->1]
     71. R3[3->3], R2[3->5], R1[5->3]
     72. R3[3->3], R2[3->5], R1[5->7]
     73. R3[4->0], R2[0->0], R1[0->0]
     74. R3[4->0], R2[0->0], R1[0->2]
     75. R3[4->0], R2[0->0], R1[0->4]
     76. R3[4->0], R2[0->0], R1[0->6]
     77. R3[4->0], R2[0->2], R1[2->0]
     78. R3[4->0], R2[0->2], R1[2->4]
     79. R3[4->0], R2[0->2], R1[2->6]
     80. R3[4->0], R2[0->4], R1[4->0]
     81. R3[4->0], R2[0->4], R1[4->2]
     82. R3[4->0], R2[0->4], R1[4->6]
     83. R3[4->2], R2[2->0], R1[0->0]
     84. R3[4->2], R2[2->0], R1[0->2]
     85. R3[4->2], R2[2->0], R1[0->4]
     86. R3[4->2], R2[2->0], R1[0->6]
     87. R3[4->2], R2[2->4], R1[4->0]
     88. R3[4->2], R2[2->4], R1[4->2]
     89. R3[4->2], R2[2->4], R1[4->6]
     90. R3[4->4], R2[4->0], R1[0->0]
     91. R3[4->4], R2[4->0], R1[0->2]
     92. R3[4->4], R2[4->0], R1[0->4]
     93. R3[4->4], R2[4->0], R1[0->6]
     94. R3[4->4], R2[4->2], R1[2->0]
     95. R3[4->4], R2[4->2], R1[2->4]
     96. R3[4->4], R2[4->2], R1[2->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[0->4], R2[4->0], R1[0->0]
     24. R3[0->4], R2[4->0], R1[0->2]
     25. R3[0->4], R2[4->0], R1[0->4]
     26. R3[0->4], R2[4->0], R1[0->6]
     27. R3[0->4], R2[4->0], R1[0->8]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->2], R1[2->8]
     32. R3[1->1], R2[1->3], R1[3->1]
     33. R3[1->1], R2[1->3], R1[3->5]
     34. R3[1->1], R2[1->3], R1[3->7]
     35. R3[1->1], R2[1->3], R1[3->9]
     36. R3[1->1], R2[1->5], R1[5->1]
     37. R3[1->1], R2[1->5], R1[5->3]
     38. R3[1->1], R2[1->5], R1[5->7]
     39. R3[1->1], R2[1->5], R1[5->9]
     40. R3[1->3], R2[3->1], R1[1->3]
     41. R3[1->3], R2[3->1], R1[1->5]
     42. R3[1->3], R2[3->1], R1[1->7]
     43. R3[1->3], R2[3->1], R1[1->9]
     44. R3[1->3], R2[3->5], R1[5->1]
     45. R3[1->3], R2[3->5], R1[5->3]
     46. R3[1->3], R2[3->5], R1[5->7]
     47. R3[1->3], R2[3->5], R1[5->9]
     48. R3[2->0], R2[0->0], R1[0->0]
     49. R3[2->0], R2[0->0], R1[0->2]
     50. R3[2->0], R2[0->0], R1[0->4]
     51. R3[2->0], R2[0->0], R1[0->6]
     52. R3[2->0], R2[0->0], R1[0->8]
     53. R3[2->0], R2[0->2], R1[2->0]
     54. R3[2->0], R2[0->2], R1[2->4]
     55. R3[2->0], R2[0->2], R1[2->6]
     56. R3[2->0], R2[0->2], R1[2->8]
     57. R3[2->0], R2[0->4], R1[4->0]
     58. R3[2->0], R2[0->4], R1[4->2]
     59. R3[2->0], R2[0->4], R1[4->6]
     60. R3[2->0], R2[0->4], R1[4->8]
     61. R3[2->2], R2[2->0], R1[0->0]
     62. R3[2->2], R2[2->0], R1[0->2]
     63. R3[2->2], R2[2->0], R1[0->4]
     64. R3[2->2], R2[2->0], R1[0->6]
     65. R3[2->2], R2[2->0], R1[0->8]
     66. R3[2->2], R2[2->4], R1[4->0]
     67. R3[2->2], R2[2->4], R1[4->2]
     68. R3[2->2], R2[2->4], R1[4->6]
     69. R3[2->2], R2[2->4], R1[4->8]
     70. R3[2->4], R2[4->0], R1[0->0]
     71. R3[2->4], R2[4->0], R1[0->2]
     72. R3[2->4], R2[4->0], R1[0->4]
     73. R3[2->4], R2[4->0], R1[0->6]
     74. R3[2->4], R2[4->0], R1[0->8]
     75. R3[2->4], R2[4->2], R1[2->0]
     76. R3[2->4], R2[4->2], R1[2->4]
     77. R3[2->4], R2[4->2], R1[2->6]
     78. R3[2->4], R2[4->2], R1[2->8]
     79. R3[3->1], R2[1->3], R1[3->1]
     80. R3[3->1], R2[1->3], R1[3->5]
     81. R3[3->1], R2[1->3], R1[3->7]
     82. R3[3->1], R2[1->3], R1[3->9]
     83. R3[3->1], R2[1->5], R1[5->1]
     84. R3[3->1], R2[1->5], R1[5->3]
     85. R3[3->1], R2[1->5], R1[5->7]
     86. R3[3->1], R2[1->5], R1[5->9]
     87. R3[3->3], R2[3->1], R1[1->3]
     88. R3[3->3], R2[3->1], R1[1->5]
     89. R3[3->3], R2[3->1], R1[1->7]
     90. R3[3->3], R2[3->1], R1[1->9]
     91. R3[3->3], R2[3->5], R1[5->1]
     92. R3[3->3], R2[3->5], R1[5->3]
     93. R3[3->3], R2[3->5], R1[5->7]
     94. R3[3->3], R2[3->5], R1[5->9]
     95. R3[4->0], R2[0->0], R1[0->0]
     96. R3[4->0], R2[0->0], R1[0->2]
     97. R3[4->0], R2[0->0], R1[0->4]
     98. R3[4->0], R2[0->0], R1[0->6]
     99. R3[4->0], R2[0->0], R1[0->8]
    100. R3[4->0], R2[0->2], R1[2->0]
    101. R3[4->0], R2[0->2], R1[2->4]
    102. R3[4->0], R2[0->2], R1[2->6]
    103. R3[4->0], R2[0->2], R1[2->8]
    104. R3[4->0], R2[0->4], R1[4->0]
    105. R3[4->0], R2[0->4], R1[4->2]
    106. R3[4->0], R2[0->4], R1[4->6]
    107. R3[4->0], R2[0->4], R1[4->8]
    108. R3[4->2], R2[2->0], R1[0->0]
    109. R3[4->2], R2[2->0], R1[0->2]
    110. R3[4->2], R2[2->0], R1[0->4]
    111. R3[4->2], R2[2->0], R1[0->6]
    112. R3[4->2], R2[2->0], R1[0->8]
    113. R3[4->2], R2[2->4], R1[4->0]
    114. R3[4->2], R2[2->4], R1[4->2]
    115. R3[4->2], R2[2->4], R1[4->6]
    116. R3[4->2], R2[2->4], R1[4->8]
    117. R3[4->4], R2[4->0], R1[0->0]
    118. R3[4->4], R2[4->0], R1[0->2]
    119. R3[4->4], R2[4->0], R1[0->4]
    120. R3[4->4], R2[4->0], R1[0->6]
    121. R3[4->4], R2[4->0], R1[0->8]
    122. R3[4->4], R2[4->2], R1[2->0]
    123. R3[4->4], R2[4->2], R1[2->4]
    124. R3[4->4], R2[4->2], R1[2->6]
    125. R3[4->4], R2[4->2], R1[2->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=5, n=4
  #Solutions: 177
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[1->1], R2[1->3], R1[3->1]
     45. R3[1->1], R2[1->3], R1[3->5]
     46. R3[1->1], R2[1->3], R1[3->7]
     47. R3[1->1], R2[1->3], R1[3->9]
     48. R3[1->1], R2[1->5], R1[5->1]
     49. R3[1->1], R2[1->5], R1[5->3]
     50. R3[1->1], R2[1->5], R1[5->7]
     51. R3[1->1], R2[1->5], R1[5->9]
     52. R3[1->1], R2[1->7], R1[7->1]
     53. R3[1->1], R2[1->7], R1[7->3]
     54. R3[1->1], R2[1->7], R1[7->5]
     55. R3[1->1], R2[1->7], R1[7->9]
     56. R3[1->3], R2[3->1], R1[1->3]
     57. R3[1->3], R2[3->1], R1[1->5]
     58. R3[1->3], R2[3->1], R1[1->7]
     59. R3[1->3], R2[3->1], R1[1->9]
     60. R3[1->3], R2[3->5], R1[5->1]
     61. R3[1->3], R2[3->5], R1[5->3]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->5], R1[5->9]
     64. R3[1->3], R2[3->7], R1[7->1]
     65. R3[1->3], R2[3->7], R1[7->3]
     66. R3[1->3], R2[3->7], R1[7->5]
     67. R3[1->3], R2[3->7], R1[7->9]
     68. R3[2->0], R2[0->0], R1[0->0]
     69. R3[2->0], R2[0->0], R1[0->2]
     70. R3[2->0], R2[0->0], R1[0->4]
     71. R3[2->0], R2[0->0], R1[0->6]
     72. R3[2->0], R2[0->0], R1[0->8]
     73. R3[2->0], R2[0->2], R1[2->0]
     74. R3[2->0], R2[0->2], R1[2->4]
     75. R3[2->0], R2[0->2], R1[2->6]
     76. R3[2->0], R2[0->2], R1[2->8]
     77. R3[2->0], R2[0->4], R1[4->0]
     78. R3[2->0], R2[0->4], R1[4->2]
     79. R3[2->0], R2[0->4], R1[4->6]
     80. R3[2->0], R2[0->4], R1[4->8]
     81. R3[2->0], R2[0->6], R1[6->0]
     82. R3[2->0], R2[0->6], R1[6->2]
     83. R3[2->0], R2[0->6], R1[6->4]
     84. R3[2->0], R2[0->6], R1[6->8]
     85. R3[2->2], R2[2->0], R1[0->0]
     86. R3[2->2], R2[2->0], R1[0->2]
     87. R3[2->2], R2[2->0], R1[0->4]
     88. R3[2->2], R2[2->0], R1[0->6]
     89. R3[2->2], R2[2->0], R1[0->8]
     90. R3[2->2], R2[2->4], R1[4->0]
     91. R3[2->2], R2[2->4], R1[4->2]
     92. R3[2->2], R2[2->4], R1[4->6]
     93. R3[2->2], R2[2->4], R1[4->8]
     94. R3[2->2], R2[2->6], R1[6->0]
     95. R3[2->2], R2[2->6], R1[6->2]
     96. R3[2->2], R2[2->6], R1[6->4]
     97. R3[2->2], R2[2->6], R1[6->8]
     98. R3[2->4], R2[4->0], R1[0->0]
     99. R3[2->4], R2[4->0], R1[0->2]
    100. R3[2->4], R2[4->0], R1[0->4]
    101. R3[2->4], R2[4->0], R1[0->6]
    102. R3[2->4], R2[4->0], R1[0->8]
    103. R3[2->4], R2[4->2], R1[2->0]
    104. R3[2->4], R2[4->2], R1[2->4]
    105. R3[2->4], R2[4->2], R1[2->6]
    106. R3[2->4], R2[4->2], R1[2->8]
    107. R3[2->4], R2[4->6], R1[6->0]
    108. R3[2->4], R2[4->6], R1[6->2]
    109. R3[2->4], R2[4->6], R1[6->4]
    110. R3[2->4], R2[4->6], R1[6->8]
    111. R3[3->1], R2[1->3], R1[3->1]
    112. R3[3->1], R2[1->3], R1[3->5]
    113. R3[3->1], R2[1->3], R1[3->7]
    114. R3[3->1], R2[1->3], R1[3->9]
    115. R3[3->1], R2[1->5], R1[5->1]
    116. R3[3->1], R2[1->5], R1[5->3]
    117. R3[3->1], R2[1->5], R1[5->7]
    118. R3[3->1], R2[1->5], R1[5->9]
    119. R3[3->1], R2[1->7], R1[7->1]
    120. R3[3->1], R2[1->7], R1[7->3]
    121. R3[3->1], R2[1->7], R1[7->5]
    122. R3[3->1], R2[1->7], R1[7->9]
    123. R3[3->3], R2[3->1], R1[1->3]
    124. R3[3->3], R2[3->1], R1[1->5]
    125. R3[3->3], R2[3->1], R1[1->7]
    126. R3[3->3], R2[3->1], R1[1->9]
    127. R3[3->3], R2[3->5], R1[5->1]
    128. R3[3->3], R2[3->5], R1[5->3]
    129. R3[3->3], R2[3->5], R1[5->7]
    130. R3[3->3], R2[3->5], R1[5->9]
    131. R3[3->3], R2[3->7], R1[7->1]
    132. R3[3->3], R2[3->7], R1[7->3]
    133. R3[3->3], R2[3->7], R1[7->5]
    134. R3[3->3], R2[3->7], R1[7->9]
    135. R3[4->0], R2[0->0], R1[0->0]
    136. R3[4->0], R2[0->0], R1[0->2]
    137. R3[4->0], R2[0->0], R1[0->4]
    138. R3[4->0], R2[0->0], R1[0->6]
    139. R3[4->0], R2[0->0], R1[0->8]
    140. R3[4->0], R2[0->2], R1[2->0]
    141. R3[4->0], R2[0->2], R1[2->4]
    142. R3[4->0], R2[0->2], R1[2->6]
    143. R3[4->0], R2[0->2], R1[2->8]
    144. R3[4->0], R2[0->4], R1[4->0]
    145. R3[4->0], R2[0->4], R1[4->2]
    146. R3[4->0], R2[0->4], R1[4->6]
    147. R3[4->0], R2[0->4], R1[4->8]
    148. R3[4->0], R2[0->6], R1[6->0]
    149. R3[4->0], R2[0->6], R1[6->2]
    150. R3[4->0], R2[0->6], R1[6->4]
    151. R3[4->0], R2[0->6], R1[6->8]
    152. R3[4->2], R2[2->0], R1[0->0]
    153. R3[4->2], R2[2->0], R1[0->2]
    154. R3[4->2], R2[2->0], R1[0->4]
    155. R3[4->2], R2[2->0], R1[0->6]
    156. R3[4->2], R2[2->0], R1[0->8]
    157. R3[4->2], R2[2->4], R1[4->0]
    158. R3[4->2], R2[2->4], R1[4->2]
    159. R3[4->2], R2[2->4], R1[4->6]
    160. R3[4->2], R2[2->4], R1[4->8]
    161. R3[4->2], R2[2->6], R1[6->0]
    162. R3[4->2], R2[2->6], R1[6->2]
    163. R3[4->2], R2[2->6], R1[6->4]
    164. R3[4->2], R2[2->6], R1[6->8]
    165. R3[4->4], R2[4->0], R1[0->0]
    166. R3[4->4], R2[4->0], R1[0->2]
    167. R3[4->4], R2[4->0], R1[0->4]
    168. R3[4->4], R2[4->0], R1[0->6]
    169. R3[4->4], R2[4->0], R1[0->8]
    170. R3[4->4], R2[4->2], R1[2->0]
    171. R3[4->4], R2[4->2], R1[2->4]
    172. R3[4->4], R2[4->2], R1[2->6]
    173. R3[4->4], R2[4->2], R1[2->8]
    174. R3[4->4], R2[4->6], R1[6->0]
    175. R3[4->4], R2[4->6], R1[6->2]
    176. R3[4->4], R2[4->6], R1[6->4]
    177. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
