INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=4, n=5
  #Solutions: 102
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->3], R2[3->1], R1[1->1]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->5]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->2], R1[2->0]
     23. R3[1->0], R2[0->2], R1[2->2]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->2], R1[2->8]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->0], R2[0->4], R1[4->4]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->0], R2[0->6], R1[6->0]
     33. R3[1->0], R2[0->6], R1[6->2]
     34. R3[1->0], R2[0->6], R1[6->4]
     35. R3[1->0], R2[0->6], R1[6->6]
     36. R3[1->0], R2[0->6], R1[6->8]
     37. R3[1->2], R2[2->0], R1[0->0]
     38. R3[1->2], R2[2->0], R1[0->2]
     39. R3[1->2], R2[2->0], R1[0->4]
     40. R3[1->2], R2[2->0], R1[0->6]
     41. R3[1->2], R2[2->0], R1[0->8]
     42. R3[1->2], R2[2->4], R1[4->0]
     43. R3[1->2], R2[2->4], R1[4->2]
     44. R3[1->2], R2[2->4], R1[4->4]
     45. R3[1->2], R2[2->4], R1[4->6]
     46. R3[1->2], R2[2->4], R1[4->8]
     47. R3[1->2], R2[2->6], R1[6->0]
     48. R3[1->2], R2[2->6], R1[6->2]
     49. R3[1->2], R2[2->6], R1[6->4]
     50. R3[1->2], R2[2->6], R1[6->6]
     51. R3[1->2], R2[2->6], R1[6->8]
     52. R3[2->1], R2[1->3], R1[3->1]
     53. R3[2->1], R2[1->3], R1[3->3]
     54. R3[2->1], R2[1->3], R1[3->5]
     55. R3[2->1], R2[1->3], R1[3->7]
     56. R3[2->1], R2[1->5], R1[5->1]
     57. R3[2->1], R2[1->5], R1[5->3]
     58. R3[2->1], R2[1->5], R1[5->5]
     59. R3[2->1], R2[1->5], R1[5->7]
     60. R3[2->3], R2[3->1], R1[1->1]
     61. R3[2->3], R2[3->1], R1[1->3]
     62. R3[2->3], R2[3->1], R1[1->5]
     63. R3[2->3], R2[3->1], R1[1->7]
     64. R3[2->3], R2[3->5], R1[5->1]
     65. R3[2->3], R2[3->5], R1[5->3]
     66. R3[2->3], R2[3->5], R1[5->5]
     67. R3[2->3], R2[3->5], R1[5->7]
     68. R3[3->0], R2[0->0], R1[0->0]
     69. R3[3->0], R2[0->0], R1[0->2]
     70. R3[3->0], R2[0->0], R1[0->4]
     71. R3[3->0], R2[0->0], R1[0->6]
     72. R3[3->0], R2[0->0], R1[0->8]
     73. R3[3->0], R2[0->2], R1[2->0]
     74. R3[3->0], R2[0->2], R1[2->2]
     75. R3[3->0], R2[0->2], R1[2->4]
     76. R3[3->0], R2[0->2], R1[2->6]
     77. R3[3->0], R2[0->2], R1[2->8]
     78. R3[3->0], R2[0->4], R1[4->0]
     79. R3[3->0], R2[0->4], R1[4->2]
     80. R3[3->0], R2[0->4], R1[4->4]
     81. R3[3->0], R2[0->4], R1[4->6]
     82. R3[3->0], R2[0->4], R1[4->8]
     83. R3[3->0], R2[0->6], R1[6->0]
     84. R3[3->0], R2[0->6], R1[6->2]
     85. R3[3->0], R2[0->6], R1[6->4]
     86. R3[3->0], R2[0->6], R1[6->6]
     87. R3[3->0], R2[0->6], R1[6->8]
     88. R3[3->2], R2[2->0], R1[0->0]
     89. R3[3->2], R2[2->0], R1[0->2]
     90. R3[3->2], R2[2->0], R1[0->4]
     91. R3[3->2], R2[2->0], R1[0->6]
     92. R3[3->2], R2[2->0], R1[0->8]
     93. R3[3->2], R2[2->4], R1[4->0]
     94. R3[3->2], R2[2->4], R1[4->2]
     95. R3[3->2], R2[2->4], R1[4->4]
     96. R3[3->2], R2[2->4], R1[4->6]
     97. R3[3->2], R2[2->4], R1[4->8]
     98. R3[3->2], R2[2->6], R1[6->0]
     99. R3[3->2], R2[2->6], R1[6->2]
    100. R3[3->2], R2[2->6], R1[6->4]
    101. R3[3->2], R2[2->6], R1[6->6]
    102. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=6, n=5
  #Solutions: 222
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->3], R2[3->1], R1[1->1]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->5]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[0->5], R2[5->1], R1[1->1]
     18. R3[0->5], R2[5->1], R1[1->3]
     19. R3[0->5], R2[5->1], R1[1->5]
     20. R3[0->5], R2[5->1], R1[1->7]
     21. R3[0->5], R2[5->3], R1[3->1]
     22. R3[0->5], R2[5->3], R1[3->3]
     23. R3[0->5], R2[5->3], R1[3->5]
     24. R3[0->5], R2[5->3], R1[3->7]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->2]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->4], R1[4->0]
     36. R3[1->0], R2[0->4], R1[4->2]
     37. R3[1->0], R2[0->4], R1[4->4]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->0], R2[0->6], R1[6->0]
     41. R3[1->0], R2[0->6], R1[6->2]
     42. R3[1->0], R2[0->6], R1[6->4]
     43. R3[1->0], R2[0->6], R1[6->6]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->2], R2[2->0], R1[0->0]
     46. R3[1->2], R2[2->0], R1[0->2]
     47. R3[1->2], R2[2->0], R1[0->4]
     48. R3[1->2], R2[2->0], R1[0->6]
     49. R3[1->2], R2[2->0], R1[0->8]
     50. R3[1->2], R2[2->4], R1[4->0]
     51. R3[1->2], R2[2->4], R1[4->2]
     52. R3[1->2], R2[2->4], R1[4->4]
     53. R3[1->2], R2[2->4], R1[4->6]
     54. R3[1->2], R2[2->4], R1[4->8]
     55. R3[1->2], R2[2->6], R1[6->0]
     56. R3[1->2], R2[2->6], R1[6->2]
     57. R3[1->2], R2[2->6], R1[6->4]
     58. R3[1->2], R2[2->6], R1[6->6]
     59. R3[1->2], R2[2->6], R1[6->8]
     60. R3[1->4], R2[4->0], R1[0->0]
     61. R3[1->4], R2[4->0], R1[0->2]
     62. R3[1->4], R2[4->0], R1[0->4]
     63. R3[1->4], R2[4->0], R1[0->6]
     64. R3[1->4], R2[4->0], R1[0->8]
     65. R3[1->4], R2[4->2], R1[2->0]
     66. R3[1->4], R2[4->2], R1[2->2]
     67. R3[1->4], R2[4->2], R1[2->4]
     68. R3[1->4], R2[4->2], R1[2->6]
     69. R3[1->4], R2[4->2], R1[2->8]
     70. R3[1->4], R2[4->6], R1[6->0]
     71. R3[1->4], R2[4->6], R1[6->2]
     72. R3[1->4], R2[4->6], R1[6->4]
     73. R3[1->4], R2[4->6], R1[6->6]
     74. R3[1->4], R2[4->6], R1[6->8]
     75. R3[2->1], R2[1->3], R1[3->1]
     76. R3[2->1], R2[1->3], R1[3->3]
     77. R3[2->1], R2[1->3], R1[3->5]
     78. R3[2->1], R2[1->3], R1[3->7]
     79. R3[2->1], R2[1->5], R1[5->1]
     80. R3[2->1], R2[1->5], R1[5->3]
     81. R3[2->1], R2[1->5], R1[5->5]
     82. R3[2->1], R2[1->5], R1[5->7]
     83. R3[2->3], R2[3->1], R1[1->1]
     84. R3[2->3], R2[3->1], R1[1->3]
     85. R3[2->3], R2[3->1], R1[1->5]
     86. R3[2->3], R2[3->1], R1[1->7]
     87. R3[2->3], R2[3->5], R1[5->1]
     88. R3[2->3], R2[3->5], R1[5->3]
     89. R3[2->3], R2[3->5], R1[5->5]
     90. R3[2->3], R2[3->5], R1[5->7]
     91. R3[2->5], R2[5->1], R1[1->1]
     92. R3[2->5], R2[5->1], R1[1->3]
     93. R3[2->5], R2[5->1], R1[1->5]
     94. R3[2->5], R2[5->1], R1[1->7]
     95. R3[2->5], R2[5->3], R1[3->1]
     96. R3[2->5], R2[5->3], R1[3->3]
     97. R3[2->5], R2[5->3], R1[3->5]
     98. R3[2->5], R2[5->3], R1[3->7]
     99. R3[3->0], R2[0->0], R1[0->0]
    100. R3[3->0], R2[0->0], R1[0->2]
    101. R3[3->0], R2[0->0], R1[0->4]
    102. R3[3->0], R2[0->0], R1[0->6]
    103. R3[3->0], R2[0->0], R1[0->8]
    104. R3[3->0], R2[0->2], R1[2->0]
    105. R3[3->0], R2[0->2], R1[2->2]
    106. R3[3->0], R2[0->2], R1[2->4]
    107. R3[3->0], R2[0->2], R1[2->6]
    108. R3[3->0], R2[0->2], R1[2->8]
    109. R3[3->0], R2[0->4], R1[4->0]
    110. R3[3->0], R2[0->4], R1[4->2]
    111. R3[3->0], R2[0->4], R1[4->4]
    112. R3[3->0], R2[0->4], R1[4->6]
    113. R3[3->0], R2[0->4], R1[4->8]
    114. R3[3->0], R2[0->6], R1[6->0]
    115. R3[3->0], R2[0->6], R1[6->2]
    116. R3[3->0], R2[0->6], R1[6->4]
    117. R3[3->0], R2[0->6], R1[6->6]
    118. R3[3->0], R2[0->6], R1[6->8]
    119. R3[3->2], R2[2->0], R1[0->0]
    120. R3[3->2], R2[2->0], R1[0->2]
    121. R3[3->2], R2[2->0], R1[0->4]
    122. R3[3->2], R2[2->0], R1[0->6]
    123. R3[3->2], R2[2->0], R1[0->8]
    124. R3[3->2], R2[2->4], R1[4->0]
    125. R3[3->2], R2[2->4], R1[4->2]
    126. R3[3->2], R2[2->4], R1[4->4]
    127. R3[3->2], R2[2->4], R1[4->6]
    128. R3[3->2], R2[2->4], R1[4->8]
    129. R3[3->2], R2[2->6], R1[6->0]
    130. R3[3->2], R2[2->6], R1[6->2]
    131. R3[3->2], R2[2->6], R1[6->4]
    132. R3[3->2], R2[2->6], R1[6->6]
    133. R3[3->2], R2[2->6], R1[6->8]
    134. R3[3->4], R2[4->0], R1[0->0]
    135. R3[3->4], R2[4->0], R1[0->2]
    136. R3[3->4], R2[4->0], R1[0->4]
    137. R3[3->4], R2[4->0], R1[0->6]
    138. R3[3->4], R2[4->0], R1[0->8]
    139. R3[3->4], R2[4->2], R1[2->0]
    140. R3[3->4], R2[4->2], R1[2->2]
    141. R3[3->4], R2[4->2], R1[2->4]
    142. R3[3->4], R2[4->2], R1[2->6]
    143. R3[3->4], R2[4->2], R1[2->8]
    144. R3[3->4], R2[4->6], R1[6->0]
    145. R3[3->4], R2[4->6], R1[6->2]
    146. R3[3->4], R2[4->6], R1[6->4]
    147. R3[3->4], R2[4->6], R1[6->6]
    148. R3[3->4], R2[4->6], R1[6->8]
    149. R3[4->1], R2[1->3], R1[3->1]
    150. R3[4->1], R2[1->3], R1[3->3]
    151. R3[4->1], R2[1->3], R1[3->5]
    152. R3[4->1], R2[1->3], R1[3->7]
    153. R3[4->1], R2[1->5], R1[5->1]
    154. R3[4->1], R2[1->5], R1[5->3]
    155. R3[4->1], R2[1->5], R1[5->5]
    156. R3[4->1], R2[1->5], R1[5->7]
    157. R3[4->3], R2[3->1], R1[1->1]
    158. R3[4->3], R2[3->1], R1[1->3]
    159. R3[4->3], R2[3->1], R1[1->5]
    160. R3[4->3], R2[3->1], R1[1->7]
    161. R3[4->3], R2[3->5], R1[5->1]
    162. R3[4->3], R2[3->5], R1[5->3]
    163. R3[4->3], R2[3->5], R1[5->5]
    164. R3[4->3], R2[3->5], R1[5->7]
    165. R3[4->5], R2[5->1], R1[1->1]
    166. R3[4->5], R2[5->1], R1[1->3]
    167. R3[4->5], R2[5->1], R1[1->5]
    168. R3[4->5], R2[5->1], R1[1->7]
