INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=4
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->2], R1[2->0]
      6. R3[1->0], R2[0->2], R1[2->2]
      7. R3[1->0], R2[0->2], R1[2->4]
      8. R3[1->0], R2[0->2], R1[2->6]
      9. R3[1->0], R2[0->4], R1[4->0]
     10. R3[1->0], R2[0->4], R1[4->2]
     11. R3[1->0], R2[0->4], R1[4->4]
     12. R3[1->0], R2[0->4], R1[4->6]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->0], R1[0->6]
     17. R3[1->2], R2[2->2], R1[2->0]
     18. R3[1->2], R2[2->2], R1[2->2]
     19. R3[1->2], R2[2->2], R1[2->4]
     20. R3[1->2], R2[2->2], R1[2->6]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->4]
     24. R3[1->2], R2[2->4], R1[4->6]
     25. R3[3->0], R2[0->0], R1[0->0]
     26. R3[3->0], R2[0->0], R1[0->2]
     27. R3[3->0], R2[0->0], R1[0->4]
     28. R3[3->0], R2[0->0], R1[0->6]
     29. R3[3->0], R2[0->2], R1[2->0]
     30. R3[3->0], R2[0->2], R1[2->2]
     31. R3[3->0], R2[0->2], R1[2->4]
     32. R3[3->0], R2[0->2], R1[2->6]
     33. R3[3->0], R2[0->4], R1[4->0]
     34. R3[3->0], R2[0->4], R1[4->2]
     35. R3[3->0], R2[0->4], R1[4->4]
     36. R3[3->0], R2[0->4], R1[4->6]
     37. R3[3->2], R2[2->0], R1[0->0]
     38. R3[3->2], R2[2->0], R1[0->2]
     39. R3[3->2], R2[2->0], R1[0->4]
     40. R3[3->2], R2[2->0], R1[0->6]
     41. R3[3->2], R2[2->2], R1[2->0]
     42. R3[3->2], R2[2->2], R1[2->2]
     43. R3[3->2], R2[2->2], R1[2->4]
     44. R3[3->2], R2[2->2], R1[2->6]
     45. R3[3->2], R2[2->4], R1[4->0]
     46. R3[3->2], R2[2->4], R1[4->2]
     47. R3[3->2], R2[2->4], R1[4->4]
     48. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=4
  R2: m=7, n=5
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->2], R1[2->0]
      6. R3[1->0], R2[0->2], R1[2->2]
      7. R3[1->0], R2[0->2], R1[2->4]
      8. R3[1->0], R2[0->2], R1[2->6]
      9. R3[1->0], R2[0->4], R1[4->0]
     10. R3[1->0], R2[0->4], R1[4->2]
     11. R3[1->0], R2[0->4], R1[4->4]
     12. R3[1->0], R2[0->4], R1[4->6]
     13. R3[1->0], R2[0->6], R1[6->0]
     14. R3[1->0], R2[0->6], R1[6->2]
     15. R3[1->0], R2[0->6], R1[6->4]
     16. R3[1->0], R2[0->6], R1[6->6]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->2], R2[2->0], R1[0->4]
     20. R3[1->2], R2[2->0], R1[0->6]
     21. R3[1->2], R2[2->2], R1[2->0]
     22. R3[1->2], R2[2->2], R1[2->2]
     23. R3[1->2], R2[2->2], R1[2->4]
     24. R3[1->2], R2[2->2], R1[2->6]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[1->2], R2[2->4], R1[4->4]
     28. R3[1->2], R2[2->4], R1[4->6]
     29. R3[1->2], R2[2->6], R1[6->0]
     30. R3[1->2], R2[2->6], R1[6->2]
     31. R3[1->2], R2[2->6], R1[6->4]
     32. R3[1->2], R2[2->6], R1[6->6]
     33. R3[3->0], R2[0->0], R1[0->0]
     34. R3[3->0], R2[0->0], R1[0->2]
     35. R3[3->0], R2[0->0], R1[0->4]
     36. R3[3->0], R2[0->0], R1[0->6]
     37. R3[3->0], R2[0->2], R1[2->0]
     38. R3[3->0], R2[0->2], R1[2->2]
     39. R3[3->0], R2[0->2], R1[2->4]
     40. R3[3->0], R2[0->2], R1[2->6]
     41. R3[3->0], R2[0->4], R1[4->0]
     42. R3[3->0], R2[0->4], R1[4->2]
     43. R3[3->0], R2[0->4], R1[4->4]
     44. R3[3->0], R2[0->4], R1[4->6]
     45. R3[3->0], R2[0->6], R1[6->0]
     46. R3[3->0], R2[0->6], R1[6->2]
     47. R3[3->0], R2[0->6], R1[6->4]
     48. R3[3->0], R2[0->6], R1[6->6]
     49. R3[3->2], R2[2->0], R1[0->0]
     50. R3[3->2], R2[2->0], R1[0->2]
     51. R3[3->2], R2[2->0], R1[0->4]
     52. R3[3->2], R2[2->0], R1[0->6]
     53. R3[3->2], R2[2->2], R1[2->0]
     54. R3[3->2], R2[2->2], R1[2->2]
     55. R3[3->2], R2[2->2], R1[2->4]
     56. R3[3->2], R2[2->2], R1[2->6]
     57. R3[3->2], R2[2->4], R1[4->0]
     58. R3[3->2], R2[2->4], R1[4->2]
     59. R3[3->2], R2[2->4], R1[4->4]
     60. R3[3->2], R2[2->4], R1[4->6]
     61. R3[3->2], R2[2->6], R1[6->0]
     62. R3[3->2], R2[2->6], R1[6->2]
     63. R3[3->2], R2[2->6], R1[6->4]
     64. R3[3->2], R2[2->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=4
  R2: m=7, n=5
  R3: m=6, n=5
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->2], R1[2->0]
      6. R3[1->0], R2[0->2], R1[2->2]
      7. R3[1->0], R2[0->2], R1[2->4]
      8. R3[1->0], R2[0->2], R1[2->6]
      9. R3[1->0], R2[0->4], R1[4->0]
     10. R3[1->0], R2[0->4], R1[4->2]
     11. R3[1->0], R2[0->4], R1[4->4]
     12. R3[1->0], R2[0->4], R1[4->6]
     13. R3[1->0], R2[0->6], R1[6->0]
     14. R3[1->0], R2[0->6], R1[6->2]
     15. R3[1->0], R2[0->6], R1[6->4]
     16. R3[1->0], R2[0->6], R1[6->6]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->2], R2[2->0], R1[0->4]
     20. R3[1->2], R2[2->0], R1[0->6]
     21. R3[1->2], R2[2->2], R1[2->0]
     22. R3[1->2], R2[2->2], R1[2->2]
     23. R3[1->2], R2[2->2], R1[2->4]
     24. R3[1->2], R2[2->2], R1[2->6]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[1->2], R2[2->4], R1[4->4]
     28. R3[1->2], R2[2->4], R1[4->6]
     29. R3[1->2], R2[2->6], R1[6->0]
     30. R3[1->2], R2[2->6], R1[6->2]
     31. R3[1->2], R2[2->6], R1[6->4]
     32. R3[1->2], R2[2->6], R1[6->6]
     33. R3[1->4], R2[4->0], R1[0->0]
     34. R3[1->4], R2[4->0], R1[0->2]
     35. R3[1->4], R2[4->0], R1[0->4]
     36. R3[1->4], R2[4->0], R1[0->6]
     37. R3[1->4], R2[4->2], R1[2->0]
     38. R3[1->4], R2[4->2], R1[2->2]
     39. R3[1->4], R2[4->2], R1[2->4]
     40. R3[1->4], R2[4->2], R1[2->6]
     41. R3[1->4], R2[4->4], R1[4->0]
     42. R3[1->4], R2[4->4], R1[4->2]
     43. R3[1->4], R2[4->4], R1[4->4]
     44. R3[1->4], R2[4->4], R1[4->6]
     45. R3[1->4], R2[4->6], R1[6->0]
     46. R3[1->4], R2[4->6], R1[6->2]
     47. R3[1->4], R2[4->6], R1[6->4]
     48. R3[1->4], R2[4->6], R1[6->6]
     49. R3[3->0], R2[0->0], R1[0->0]
     50. R3[3->0], R2[0->0], R1[0->2]
     51. R3[3->0], R2[0->0], R1[0->4]
     52. R3[3->0], R2[0->0], R1[0->6]
     53. R3[3->0], R2[0->2], R1[2->0]
     54. R3[3->0], R2[0->2], R1[2->2]
     55. R3[3->0], R2[0->2], R1[2->4]
     56. R3[3->0], R2[0->2], R1[2->6]
     57. R3[3->0], R2[0->4], R1[4->0]
     58. R3[3->0], R2[0->4], R1[4->2]
     59. R3[3->0], R2[0->4], R1[4->4]
     60. R3[3->0], R2[0->4], R1[4->6]
     61. R3[3->0], R2[0->6], R1[6->0]
     62. R3[3->0], R2[0->6], R1[6->2]
     63. R3[3->0], R2[0->6], R1[6->4]
     64. R3[3->0], R2[0->6], R1[6->6]
     65. R3[3->2], R2[2->0], R1[0->0]
     66. R3[3->2], R2[2->0], R1[0->2]
     67. R3[3->2], R2[2->0], R1[0->4]
     68. R3[3->2], R2[2->0], R1[0->6]
     69. R3[3->2], R2[2->2], R1[2->0]
     70. R3[3->2], R2[2->2], R1[2->2]
     71. R3[3->2], R2[2->2], R1[2->4]
     72. R3[3->2], R2[2->2], R1[2->6]
     73. R3[3->2], R2[2->4], R1[4->0]
     74. R3[3->2], R2[2->4], R1[4->2]
     75. R3[3->2], R2[2->4], R1[4->4]
     76. R3[3->2], R2[2->4], R1[4->6]
     77. R3[3->2], R2[2->6], R1[6->0]
     78. R3[3->2], R2[2->6], R1[6->2]
     79. R3[3->2], R2[2->6], R1[6->4]
     80. R3[3->2], R2[2->6], R1[6->6]
     81. R3[3->4], R2[4->0], R1[0->0]
     82. R3[3->4], R2[4->0], R1[0->2]
     83. R3[3->4], R2[4->0], R1[0->4]
     84. R3[3->4], R2[4->0], R1[0->6]
     85. R3[3->4], R2[4->2], R1[2->0]
     86. R3[3->4], R2[4->2], R1[2->2]
     87. R3[3->4], R2[4->2], R1[2->4]
     88. R3[3->4], R2[4->2], R1[2->6]
     89. R3[3->4], R2[4->4], R1[4->0]
     90. R3[3->4], R2[4->4], R1[4->2]
     91. R3[3->4], R2[4->4], R1[4->4]
     92. R3[3->4], R2[4->4], R1[4->6]
     93. R3[3->4], R2[4->6], R1[6->0]
     94. R3[3->4], R2[4->6], R1[6->2]
     95. R3[3->4], R2[4->6], R1[6->4]
     96. R3[3->4], R2[4->6], R1[6->6]
     97. R3[5->0], R2[0->0], R1[0->0]
     98. R3[5->0], R2[0->0], R1[0->2]
     99. R3[5->0], R2[0->0], R1[0->4]
    100. R3[5->0], R2[0->0], R1[0->6]
    101. R3[5->0], R2[0->2], R1[2->0]
    102. R3[5->0], R2[0->2], R1[2->2]
    103. R3[5->0], R2[0->2], R1[2->4]
    104. R3[5->0], R2[0->2], R1[2->6]
    105. R3[5->0], R2[0->4], R1[4->0]
    106. R3[5->0], R2[0->4], R1[4->2]
    107. R3[5->0], R2[0->4], R1[4->4]
    108. R3[5->0], R2[0->4], R1[4->6]
    109. R3[5->0], R2[0->6], R1[6->0]
    110. R3[5->0], R2[0->6], R1[6->2]
    111. R3[5->0], R2[0->6], R1[6->4]
    112. R3[5->0], R2[0->6], R1[6->6]
    113. R3[5->2], R2[2->0], R1[0->0]
    114. R3[5->2], R2[2->0], R1[0->2]
    115. R3[5->2], R2[2->0], R1[0->4]
    116. R3[5->2], R2[2->0], R1[0->6]
    117. R3[5->2], R2[2->2], R1[2->0]
    118. R3[5->2], R2[2->2], R1[2->2]
    119. R3[5->2], R2[2->2], R1[2->4]
    120. R3[5->2], R2[2->2], R1[2->6]
    121. R3[5->2], R2[2->4], R1[4->0]
    122. R3[5->2], R2[2->4], R1[4->2]
    123. R3[5->2], R2[2->4], R1[4->4]
    124. R3[5->2], R2[2->4], R1[4->6]
    125. R3[5->2], R2[2->6], R1[6->0]
    126. R3[5->2], R2[2->6], R1[6->2]
    127. R3[5->2], R2[2->6], R1[6->4]
    128. R3[5->2], R2[2->6], R1[6->6]
    129. R3[5->4], R2[4->0], R1[0->0]
    130. R3[5->4], R2[4->0], R1[0->2]
    131. R3[5->4], R2[4->0], R1[0->4]
    132. R3[5->4], R2[4->0], R1[0->6]
    133. R3[5->4], R2[4->2], R1[2->0]
    134. R3[5->4], R2[4->2], R1[2->2]
    135. R3[5->4], R2[4->2], R1[2->4]
    136. R3[5->4], R2[4->2], R1[2->6]
    137. R3[5->4], R2[4->4], R1[4->0]
    138. R3[5->4], R2[4->4], R1[4->2]
    139. R3[5->4], R2[4->4], R1[4->4]
    140. R3[5->4], R2[4->4], R1[4->6]
    141. R3[5->4], R2[4->6], R1[6->0]
    142. R3[5->4], R2[4->6], R1[6->2]
    143. R3[5->4], R2[4->6], R1[6->4]
    144. R3[5->4], R2[4->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=4
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->0], R1[0->8]
      6. R3[1->0], R2[0->2], R1[2->0]
      7. R3[1->0], R2[0->2], R1[2->2]
      8. R3[1->0], R2[0->2], R1[2->4]
      9. R3[1->0], R2[0->2], R1[2->6]
     10. R3[1->0], R2[0->2], R1[2->8]
     11. R3[1->0], R2[0->4], R1[4->0]
     12. R3[1->0], R2[0->4], R1[4->2]
     13. R3[1->0], R2[0->4], R1[4->4]
     14. R3[1->0], R2[0->4], R1[4->6]
     15. R3[1->0], R2[0->4], R1[4->8]
     16. R3[1->2], R2[2->0], R1[0->0]
     17. R3[1->2], R2[2->0], R1[0->2]
     18. R3[1->2], R2[2->0], R1[0->4]
     19. R3[1->2], R2[2->0], R1[0->6]
     20. R3[1->2], R2[2->0], R1[0->8]
     21. R3[1->2], R2[2->2], R1[2->0]
     22. R3[1->2], R2[2->2], R1[2->2]
     23. R3[1->2], R2[2->2], R1[2->4]
     24. R3[1->2], R2[2->2], R1[2->6]
     25. R3[1->2], R2[2->2], R1[2->8]
     26. R3[1->2], R2[2->4], R1[4->0]
     27. R3[1->2], R2[2->4], R1[4->2]
     28. R3[1->2], R2[2->4], R1[4->4]
     29. R3[1->2], R2[2->4], R1[4->6]
     30. R3[1->2], R2[2->4], R1[4->8]
     31. R3[3->0], R2[0->0], R1[0->0]
     32. R3[3->0], R2[0->0], R1[0->2]
     33. R3[3->0], R2[0->0], R1[0->4]
     34. R3[3->0], R2[0->0], R1[0->6]
     35. R3[3->0], R2[0->0], R1[0->8]
     36. R3[3->0], R2[0->2], R1[2->0]
     37. R3[3->0], R2[0->2], R1[2->2]
     38. R3[3->0], R2[0->2], R1[2->4]
     39. R3[3->0], R2[0->2], R1[2->6]
     40. R3[3->0], R2[0->2], R1[2->8]
     41. R3[3->0], R2[0->4], R1[4->0]
     42. R3[3->0], R2[0->4], R1[4->2]
     43. R3[3->0], R2[0->4], R1[4->4]
     44. R3[3->0], R2[0->4], R1[4->6]
     45. R3[3->0], R2[0->4], R1[4->8]
