INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     46. R3[2->1], R2[1->0], R1[0->3]
     47. R3[2->1], R2[1->0], R1[0->5]
     48. R3[2->1], R2[1->0], R1[0->7]
     49. R3[2->1], R2[1->2], R1[2->1]
     50. R3[2->1], R2[1->2], R1[2->3]
     51. R3[2->1], R2[1->2], R1[2->5]
     52. R3[2->1], R2[1->2], R1[2->7]
     53. R3[2->3], R2[3->0], R1[0->1]
     54. R3[2->3], R2[3->0], R1[0->3]
     55. R3[2->3], R2[3->0], R1[0->5]
     56. R3[2->3], R2[3->0], R1[0->7]
     57. R3[2->3], R2[3->2], R1[2->1]
     58. R3[2->3], R2[3->2], R1[2->3]
     59. R3[2->3], R2[3->2], R1[2->5]
     60. R3[2->3], R2[3->2], R1[2->7]
     61. R3[2->3], R2[3->4], R1[4->1]
     62. R3[2->3], R2[3->4], R1[4->3]
     63. R3[2->3], R2[3->4], R1[4->5]
     64. R3[2->3], R2[3->4], R1[4->7]
     65. R3[3->0], R2[0->1], R1[1->0]
     66. R3[3->0], R2[0->1], R1[1->2]
     67. R3[3->0], R2[0->1], R1[1->4]
     68. R3[3->0], R2[0->1], R1[1->6]
     69. R3[3->0], R2[0->3], R1[3->0]
     70. R3[3->0], R2[0->3], R1[3->2]
     71. R3[3->0], R2[0->3], R1[3->4]
     72. R3[3->0], R2[0->3], R1[3->6]
     73. R3[3->0], R2[0->5], R1[5->0]
     74. R3[3->0], R2[0->5], R1[5->2]
     75. R3[3->0], R2[0->5], R1[5->4]
     76. R3[3->0], R2[0->5], R1[5->6]
     77. R3[3->2], R2[2->1], R1[1->0]
     78. R3[3->2], R2[2->1], R1[1->2]
     79. R3[3->2], R2[2->1], R1[1->4]
     80. R3[3->2], R2[2->1], R1[1->6]
     81. R3[3->2], R2[2->3], R1[3->0]
     82. R3[3->2], R2[2->3], R1[3->2]
     83. R3[3->2], R2[2->3], R1[3->4]
     84. R3[3->2], R2[2->3], R1[3->6]
     85. R3[3->2], R2[2->5], R1[5->0]
     86. R3[3->2], R2[2->5], R1[5->2]
     87. R3[3->2], R2[2->5], R1[5->4]
     88. R3[3->2], R2[2->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=5
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 110
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->0], R1[0->9]
      6. R3[0->1], R2[1->2], R1[2->1]
      7. R3[0->1], R2[1->2], R1[2->3]
      8. R3[0->1], R2[1->2], R1[2->5]
      9. R3[0->1], R2[1->2], R1[2->7]
     10. R3[0->1], R2[1->2], R1[2->9]
     11. R3[0->3], R2[3->0], R1[0->1]
     12. R3[0->3], R2[3->0], R1[0->3]
     13. R3[0->3], R2[3->0], R1[0->5]
     14. R3[0->3], R2[3->0], R1[0->7]
     15. R3[0->3], R2[3->0], R1[0->9]
     16. R3[0->3], R2[3->2], R1[2->1]
     17. R3[0->3], R2[3->2], R1[2->3]
     18. R3[0->3], R2[3->2], R1[2->5]
     19. R3[0->3], R2[3->2], R1[2->7]
     20. R3[0->3], R2[3->2], R1[2->9]
     21. R3[0->3], R2[3->4], R1[4->1]
     22. R3[0->3], R2[3->4], R1[4->3]
     23. R3[0->3], R2[3->4], R1[4->5]
     24. R3[0->3], R2[3->4], R1[4->7]
     25. R3[0->3], R2[3->4], R1[4->9]
     26. R3[1->0], R2[0->1], R1[1->0]
     27. R3[1->0], R2[0->1], R1[1->2]
     28. R3[1->0], R2[0->1], R1[1->4]
     29. R3[1->0], R2[0->1], R1[1->6]
     30. R3[1->0], R2[0->1], R1[1->8]
     31. R3[1->0], R2[0->3], R1[3->0]
     32. R3[1->0], R2[0->3], R1[3->2]
     33. R3[1->0], R2[0->3], R1[3->4]
     34. R3[1->0], R2[0->3], R1[3->6]
     35. R3[1->0], R2[0->3], R1[3->8]
     36. R3[1->0], R2[0->5], R1[5->0]
     37. R3[1->0], R2[0->5], R1[5->2]
     38. R3[1->0], R2[0->5], R1[5->4]
     39. R3[1->0], R2[0->5], R1[5->6]
     40. R3[1->0], R2[0->5], R1[5->8]
     41. R3[1->2], R2[2->1], R1[1->0]
     42. R3[1->2], R2[2->1], R1[1->2]
     43. R3[1->2], R2[2->1], R1[1->4]
     44. R3[1->2], R2[2->1], R1[1->6]
     45. R3[1->2], R2[2->1], R1[1->8]
     46. R3[1->2], R2[2->3], R1[3->0]
     47. R3[1->2], R2[2->3], R1[3->2]
     48. R3[1->2], R2[2->3], R1[3->4]
     49. R3[1->2], R2[2->3], R1[3->6]
     50. R3[1->2], R2[2->3], R1[3->8]
     51. R3[1->2], R2[2->5], R1[5->0]
     52. R3[1->2], R2[2->5], R1[5->2]
     53. R3[1->2], R2[2->5], R1[5->4]
     54. R3[1->2], R2[2->5], R1[5->6]
     55. R3[1->2], R2[2->5], R1[5->8]
     56. R3[2->1], R2[1->0], R1[0->1]
     57. R3[2->1], R2[1->0], R1[0->3]
     58. R3[2->1], R2[1->0], R1[0->5]
     59. R3[2->1], R2[1->0], R1[0->7]
     60. R3[2->1], R2[1->0], R1[0->9]
     61. R3[2->1], R2[1->2], R1[2->1]
     62. R3[2->1], R2[1->2], R1[2->3]
     63. R3[2->1], R2[1->2], R1[2->5]
     64. R3[2->1], R2[1->2], R1[2->7]
     65. R3[2->1], R2[1->2], R1[2->9]
     66. R3[2->3], R2[3->0], R1[0->1]
     67. R3[2->3], R2[3->0], R1[0->3]
     68. R3[2->3], R2[3->0], R1[0->5]
     69. R3[2->3], R2[3->0], R1[0->7]
     70. R3[2->3], R2[3->0], R1[0->9]
     71. R3[2->3], R2[3->2], R1[2->1]
     72. R3[2->3], R2[3->2], R1[2->3]
     73. R3[2->3], R2[3->2], R1[2->5]
     74. R3[2->3], R2[3->2], R1[2->7]
     75. R3[2->3], R2[3->2], R1[2->9]
     76. R3[2->3], R2[3->4], R1[4->1]
     77. R3[2->3], R2[3->4], R1[4->3]
     78. R3[2->3], R2[3->4], R1[4->5]
     79. R3[2->3], R2[3->4], R1[4->7]
     80. R3[2->3], R2[3->4], R1[4->9]
     81. R3[3->0], R2[0->1], R1[1->0]
     82. R3[3->0], R2[0->1], R1[1->2]
     83. R3[3->0], R2[0->1], R1[1->4]
     84. R3[3->0], R2[0->1], R1[1->6]
     85. R3[3->0], R2[0->1], R1[1->8]
     86. R3[3->0], R2[0->3], R1[3->0]
     87. R3[3->0], R2[0->3], R1[3->2]
     88. R3[3->0], R2[0->3], R1[3->4]
     89. R3[3->0], R2[0->3], R1[3->6]
     90. R3[3->0], R2[0->3], R1[3->8]
     91. R3[3->0], R2[0->5], R1[5->0]
     92. R3[3->0], R2[0->5], R1[5->2]
     93. R3[3->0], R2[0->5], R1[5->4]
     94. R3[3->0], R2[0->5], R1[5->6]
     95. R3[3->0], R2[0->5], R1[5->8]
     96. R3[3->2], R2[2->1], R1[1->0]
     97. R3[3->2], R2[2->1], R1[1->2]
     98. R3[3->2], R2[2->1], R1[1->4]
     99. R3[3->2], R2[2->1], R1[1->6]
    100. R3[3->2], R2[2->1], R1[1->8]
    101. R3[3->2], R2[2->3], R1[3->0]
    102. R3[3->2], R2[2->3], R1[3->2]
    103. R3[3->2], R2[2->3], R1[3->4]
    104. R3[3->2], R2[2->3], R1[3->6]
    105. R3[3->2], R2[2->3], R1[3->8]
    106. R3[3->2], R2[2->5], R1[5->0]
    107. R3[3->2], R2[2->5], R1[5->2]
    108. R3[3->2], R2[2->5], R1[5->4]
    109. R3[3->2], R2[2->5], R1[5->6]
    110. R3[3->2], R2[2->5], R1[5->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=5
  R2: m=8, n=3
  R3: m=4, n=3
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->0], R1[0->9]
      6. R3[0->1], R2[1->2], R1[2->1]
      7. R3[0->1], R2[1->2], R1[2->3]
      8. R3[0->1], R2[1->2], R1[2->5]
      9. R3[0->1], R2[1->2], R1[2->7]
     10. R3[0->1], R2[1->2], R1[2->9]
     11. R3[0->3], R2[3->0], R1[0->1]
     12. R3[0->3], R2[3->0], R1[0->3]
     13. R3[0->3], R2[3->0], R1[0->5]
     14. R3[0->3], R2[3->0], R1[0->7]
     15. R3[0->3], R2[3->0], R1[0->9]
     16. R3[0->3], R2[3->2], R1[2->1]
     17. R3[0->3], R2[3->2], R1[2->3]
     18. R3[0->3], R2[3->2], R1[2->5]
     19. R3[0->3], R2[3->2], R1[2->7]
     20. R3[0->3], R2[3->2], R1[2->9]
     21. R3[0->3], R2[3->4], R1[4->1]
     22. R3[0->3], R2[3->4], R1[4->3]
     23. R3[0->3], R2[3->4], R1[4->5]
     24. R3[0->3], R2[3->4], R1[4->7]
     25. R3[0->3], R2[3->4], R1[4->9]
     26. R3[1->0], R2[0->1], R1[1->0]
     27. R3[1->0], R2[0->1], R1[1->2]
     28. R3[1->0], R2[0->1], R1[1->4]
     29. R3[1->0], R2[0->1], R1[1->6]
     30. R3[1->0], R2[0->1], R1[1->8]
     31. R3[1->0], R2[0->3], R1[3->0]
     32. R3[1->0], R2[0->3], R1[3->2]
     33. R3[1->0], R2[0->3], R1[3->4]
     34. R3[1->0], R2[0->3], R1[3->6]
     35. R3[1->0], R2[0->3], R1[3->8]
     36. R3[1->0], R2[0->5], R1[5->0]
     37. R3[1->0], R2[0->5], R1[5->2]
     38. R3[1->0], R2[0->5], R1[5->4]
     39. R3[1->0], R2[0->5], R1[5->6]
     40. R3[1->0], R2[0->5], R1[5->8]
     41. R3[1->0], R2[0->7], R1[7->0]
     42. R3[1->0], R2[0->7], R1[7->2]
     43. R3[1->0], R2[0->7], R1[7->4]
     44. R3[1->0], R2[0->7], R1[7->6]
     45. R3[1->0], R2[0->7], R1[7->8]
     46. R3[1->2], R2[2->1], R1[1->0]
     47. R3[1->2], R2[2->1], R1[1->2]
     48. R3[1->2], R2[2->1], R1[1->4]
     49. R3[1->2], R2[2->1], R1[1->6]
     50. R3[1->2], R2[2->1], R1[1->8]
     51. R3[1->2], R2[2->3], R1[3->0]
     52. R3[1->2], R2[2->3], R1[3->2]
     53. R3[1->2], R2[2->3], R1[3->4]
     54. R3[1->2], R2[2->3], R1[3->6]
     55. R3[1->2], R2[2->3], R1[3->8]
     56. R3[1->2], R2[2->5], R1[5->0]
     57. R3[1->2], R2[2->5], R1[5->2]
     58. R3[1->2], R2[2->5], R1[5->4]
     59. R3[1->2], R2[2->5], R1[5->6]
     60. R3[1->2], R2[2->5], R1[5->8]
     61. R3[1->2], R2[2->7], R1[7->0]
     62. R3[1->2], R2[2->7], R1[7->2]
     63. R3[1->2], R2[2->7], R1[7->4]
     64. R3[1->2], R2[2->7], R1[7->6]
     65. R3[1->2], R2[2->7], R1[7->8]
     66. R3[2->1], R2[1->0], R1[0->1]
     67. R3[2->1], R2[1->0], R1[0->3]
     68. R3[2->1], R2[1->0], R1[0->5]
     69. R3[2->1], R2[1->0], R1[0->7]
     70. R3[2->1], R2[1->0], R1[0->9]
     71. R3[2->1], R2[1->2], R1[2->1]
     72. R3[2->1], R2[1->2], R1[2->3]
     73. R3[2->1], R2[1->2], R1[2->5]
     74. R3[2->1], R2[1->2], R1[2->7]
     75. R3[2->1], R2[1->2], R1[2->9]
     76. R3[2->3], R2[3->0], R1[0->1]
     77. R3[2->3], R2[3->0], R1[0->3]
     78. R3[2->3], R2[3->0], R1[0->5]
     79. R3[2->3], R2[3->0], R1[0->7]
     80. R3[2->3], R2[3->0], R1[0->9]
     81. R3[2->3], R2[3->2], R1[2->1]
     82. R3[2->3], R2[3->2], R1[2->3]
     83. R3[2->3], R2[3->2], R1[2->5]
     84. R3[2->3], R2[3->2], R1[2->7]
     85. R3[2->3], R2[3->2], R1[2->9]
     86. R3[2->3], R2[3->4], R1[4->1]
     87. R3[2->3], R2[3->4], R1[4->3]
     88. R3[2->3], R2[3->4], R1[4->5]
     89. R3[2->3], R2[3->4], R1[4->7]
     90. R3[2->3], R2[3->4], R1[4->9]
     91. R3[3->0], R2[0->1], R1[1->0]
     92. R3[3->0], R2[0->1], R1[1->2]
     93. R3[3->0], R2[0->1], R1[1->4]
     94. R3[3->0], R2[0->1], R1[1->6]
     95. R3[3->0], R2[0->1], R1[1->8]
     96. R3[3->0], R2[0->3], R1[3->0]
     97. R3[3->0], R2[0->3], R1[3->2]
     98. R3[3->0], R2[0->3], R1[3->4]
     99. R3[3->0], R2[0->3], R1[3->6]
    100. R3[3->0], R2[0->3], R1[3->8]
    101. R3[3->0], R2[0->5], R1[5->0]
    102. R3[3->0], R2[0->5], R1[5->2]
    103. R3[3->0], R2[0->5], R1[5->4]
    104. R3[3->0], R2[0->5], R1[5->6]
    105. R3[3->0], R2[0->5], R1[5->8]
    106. R3[3->0], R2[0->7], R1[7->0]
    107. R3[3->0], R2[0->7], R1[7->2]
    108. R3[3->0], R2[0->7], R1[7->4]
    109. R3[3->0], R2[0->7], R1[7->6]
    110. R3[3->0], R2[0->7], R1[7->8]
    111. R3[3->2], R2[2->1], R1[1->0]
    112. R3[3->2], R2[2->1], R1[1->2]
    113. R3[3->2], R2[2->1], R1[1->4]
    114. R3[3->2], R2[2->1], R1[1->6]
    115. R3[3->2], R2[2->1], R1[1->8]
    116. R3[3->2], R2[2->3], R1[3->0]
    117. R3[3->2], R2[2->3], R1[3->2]
    118. R3[3->2], R2[2->3], R1[3->4]
    119. R3[3->2], R2[2->3], R1[3->6]
    120. R3[3->2], R2[2->3], R1[3->8]
    121. R3[3->2], R2[2->5], R1[5->0]
    122. R3[3->2], R2[2->5], R1[5->2]
    123. R3[3->2], R2[2->5], R1[5->4]
    124. R3[3->2], R2[2->5], R1[5->6]
    125. R3[3->2], R2[2->5], R1[5->8]
    126. R3[3->2], R2[2->7], R1[7->0]
    127. R3[3->2], R2[2->7], R1[7->2]
    128. R3[3->2], R2[2->7], R1[7->4]
    129. R3[3->2], R2[2->7], R1[7->6]
    130. R3[3->2], R2[2->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=5
  R2: m=8, n=3
  R3: m=6, n=3
  #Solutions: 275
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->0], R1[0->9]
      6. R3[0->1], R2[1->2], R1[2->1]
      7. R3[0->1], R2[1->2], R1[2->3]
      8. R3[0->1], R2[1->2], R1[2->5]
      9. R3[0->1], R2[1->2], R1[2->7]
     10. R3[0->1], R2[1->2], R1[2->9]
     11. R3[0->3], R2[3->0], R1[0->1]
     12. R3[0->3], R2[3->0], R1[0->3]
     13. R3[0->3], R2[3->0], R1[0->5]
     14. R3[0->3], R2[3->0], R1[0->7]
     15. R3[0->3], R2[3->0], R1[0->9]
     16. R3[0->3], R2[3->2], R1[2->1]
     17. R3[0->3], R2[3->2], R1[2->3]
     18. R3[0->3], R2[3->2], R1[2->5]
     19. R3[0->3], R2[3->2], R1[2->7]
     20. R3[0->3], R2[3->2], R1[2->9]
     21. R3[0->3], R2[3->4], R1[4->1]
     22. R3[0->3], R2[3->4], R1[4->3]
     23. R3[0->3], R2[3->4], R1[4->5]
     24. R3[0->3], R2[3->4], R1[4->7]
     25. R3[0->3], R2[3->4], R1[4->9]
     26. R3[0->5], R2[5->0], R1[0->1]
     27. R3[0->5], R2[5->0], R1[0->3]
     28. R3[0->5], R2[5->0], R1[0->5]
     29. R3[0->5], R2[5->0], R1[0->7]
     30. R3[0->5], R2[5->0], R1[0->9]
     31. R3[0->5], R2[5->2], R1[2->1]
     32. R3[0->5], R2[5->2], R1[2->3]
     33. R3[0->5], R2[5->2], R1[2->5]
     34. R3[0->5], R2[5->2], R1[2->7]
     35. R3[0->5], R2[5->2], R1[2->9]
     36. R3[0->5], R2[5->4], R1[4->1]
     37. R3[0->5], R2[5->4], R1[4->3]
     38. R3[0->5], R2[5->4], R1[4->5]
     39. R3[0->5], R2[5->4], R1[4->7]
     40. R3[0->5], R2[5->4], R1[4->9]
     41. R3[0->5], R2[5->6], R1[6->1]
     42. R3[0->5], R2[5->6], R1[6->3]
     43. R3[0->5], R2[5->6], R1[6->5]
     44. R3[0->5], R2[5->6], R1[6->7]
     45. R3[0->5], R2[5->6], R1[6->9]
     46. R3[1->0], R2[0->1], R1[1->0]
     47. R3[1->0], R2[0->1], R1[1->2]
     48. R3[1->0], R2[0->1], R1[1->4]
     49. R3[1->0], R2[0->1], R1[1->6]
     50. R3[1->0], R2[0->1], R1[1->8]
     51. R3[1->0], R2[0->3], R1[3->0]
     52. R3[1->0], R2[0->3], R1[3->2]
     53. R3[1->0], R2[0->3], R1[3->4]
     54. R3[1->0], R2[0->3], R1[3->6]
     55. R3[1->0], R2[0->3], R1[3->8]
     56. R3[1->0], R2[0->5], R1[5->0]
     57. R3[1->0], R2[0->5], R1[5->2]
     58. R3[1->0], R2[0->5], R1[5->4]
     59. R3[1->0], R2[0->5], R1[5->6]
     60. R3[1->0], R2[0->5], R1[5->8]
