INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->2], R2[2->0], R1[0->1]
     13. R3[0->2], R2[2->0], R1[0->3]
     14. R3[0->2], R2[2->0], R1[0->5]
     15. R3[0->2], R2[2->0], R1[0->7]
     16. R3[0->2], R2[2->2], R1[2->1]
     17. R3[0->2], R2[2->2], R1[2->3]
     18. R3[0->2], R2[2->2], R1[2->5]
     19. R3[0->2], R2[2->2], R1[2->7]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[2->0], R2[0->0], R1[0->1]
     24. R3[2->0], R2[0->0], R1[0->3]
     25. R3[2->0], R2[0->0], R1[0->5]
     26. R3[2->0], R2[0->0], R1[0->7]
     27. R3[2->0], R2[0->2], R1[2->1]
     28. R3[2->0], R2[0->2], R1[2->3]
     29. R3[2->0], R2[0->2], R1[2->5]
     30. R3[2->0], R2[0->2], R1[2->7]
     31. R3[2->0], R2[0->4], R1[4->3]
     32. R3[2->0], R2[0->4], R1[4->5]
     33. R3[2->0], R2[0->4], R1[4->7]
     34. R3[2->2], R2[2->0], R1[0->1]
     35. R3[2->2], R2[2->0], R1[0->3]
     36. R3[2->2], R2[2->0], R1[0->5]
     37. R3[2->2], R2[2->0], R1[0->7]
     38. R3[2->2], R2[2->2], R1[2->1]
     39. R3[2->2], R2[2->2], R1[2->3]
     40. R3[2->2], R2[2->2], R1[2->5]
     41. R3[2->2], R2[2->2], R1[2->7]
     42. R3[2->2], R2[2->4], R1[4->3]
     43. R3[2->2], R2[2->4], R1[4->5]
     44. R3[2->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=3, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->2], R1[2->1]
     19. R3[0->2], R2[2->2], R1[2->3]
     20. R3[0->2], R2[2->2], R1[2->5]
     21. R3[0->2], R2[2->2], R1[2->7]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->5]
     26. R3[0->2], R2[2->6], R1[6->7]
     27. R3[2->0], R2[0->0], R1[0->1]
     28. R3[2->0], R2[0->0], R1[0->3]
     29. R3[2->0], R2[0->0], R1[0->5]
     30. R3[2->0], R2[0->0], R1[0->7]
     31. R3[2->0], R2[0->2], R1[2->1]
     32. R3[2->0], R2[0->2], R1[2->3]
     33. R3[2->0], R2[0->2], R1[2->5]
     34. R3[2->0], R2[0->2], R1[2->7]
     35. R3[2->0], R2[0->4], R1[4->3]
     36. R3[2->0], R2[0->4], R1[4->5]
     37. R3[2->0], R2[0->4], R1[4->7]
     38. R3[2->0], R2[0->6], R1[6->5]
     39. R3[2->0], R2[0->6], R1[6->7]
     40. R3[2->2], R2[2->0], R1[0->1]
     41. R3[2->2], R2[2->0], R1[0->3]
     42. R3[2->2], R2[2->0], R1[0->5]
     43. R3[2->2], R2[2->0], R1[0->7]
     44. R3[2->2], R2[2->2], R1[2->1]
     45. R3[2->2], R2[2->2], R1[2->3]
     46. R3[2->2], R2[2->2], R1[2->5]
     47. R3[2->2], R2[2->2], R1[2->7]
     48. R3[2->2], R2[2->4], R1[4->3]
     49. R3[2->2], R2[2->4], R1[4->5]
     50. R3[2->2], R2[2->4], R1[4->7]
     51. R3[2->2], R2[2->6], R1[6->5]
     52. R3[2->2], R2[2->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->2], R1[2->1]
     21. R3[0->2], R2[2->2], R1[2->3]
     22. R3[0->2], R2[2->2], R1[2->5]
     23. R3[0->2], R2[2->2], R1[2->7]
     24. R3[0->2], R2[2->2], R1[2->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[2->0], R2[0->0], R1[0->1]
     30. R3[2->0], R2[0->0], R1[0->3]
     31. R3[2->0], R2[0->0], R1[0->5]
     32. R3[2->0], R2[0->0], R1[0->7]
     33. R3[2->0], R2[0->0], R1[0->9]
     34. R3[2->0], R2[0->2], R1[2->1]
     35. R3[2->0], R2[0->2], R1[2->3]
     36. R3[2->0], R2[0->2], R1[2->5]
     37. R3[2->0], R2[0->2], R1[2->7]
     38. R3[2->0], R2[0->2], R1[2->9]
     39. R3[2->0], R2[0->4], R1[4->3]
     40. R3[2->0], R2[0->4], R1[4->5]
     41. R3[2->0], R2[0->4], R1[4->7]
     42. R3[2->0], R2[0->4], R1[4->9]
     43. R3[2->2], R2[2->0], R1[0->1]
     44. R3[2->2], R2[2->0], R1[0->3]
     45. R3[2->2], R2[2->0], R1[0->5]
     46. R3[2->2], R2[2->0], R1[0->7]
     47. R3[2->2], R2[2->0], R1[0->9]
     48. R3[2->2], R2[2->2], R1[2->1]
     49. R3[2->2], R2[2->2], R1[2->3]
     50. R3[2->2], R2[2->2], R1[2->5]
     51. R3[2->2], R2[2->2], R1[2->7]
     52. R3[2->2], R2[2->2], R1[2->9]
     53. R3[2->2], R2[2->4], R1[4->3]
     54. R3[2->2], R2[2->4], R1[4->5]
     55. R3[2->2], R2[2->4], R1[4->7]
     56. R3[2->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=7, n=4
  R3: m=3, n=4
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[2->0], R2[0->0], R1[0->1]
     36. R3[2->0], R2[0->0], R1[0->3]
     37. R3[2->0], R2[0->0], R1[0->5]
     38. R3[2->0], R2[0->0], R1[0->7]
     39. R3[2->0], R2[0->0], R1[0->9]
     40. R3[2->0], R2[0->2], R1[2->1]
     41. R3[2->0], R2[0->2], R1[2->3]
     42. R3[2->0], R2[0->2], R1[2->5]
     43. R3[2->0], R2[0->2], R1[2->7]
     44. R3[2->0], R2[0->2], R1[2->9]
     45. R3[2->0], R2[0->4], R1[4->3]
     46. R3[2->0], R2[0->4], R1[4->5]
     47. R3[2->0], R2[0->4], R1[4->7]
     48. R3[2->0], R2[0->4], R1[4->9]
     49. R3[2->0], R2[0->6], R1[6->5]
     50. R3[2->0], R2[0->6], R1[6->7]
     51. R3[2->0], R2[0->6], R1[6->9]
     52. R3[2->2], R2[2->0], R1[0->1]
     53. R3[2->2], R2[2->0], R1[0->3]
     54. R3[2->2], R2[2->0], R1[0->5]
     55. R3[2->2], R2[2->0], R1[0->7]
     56. R3[2->2], R2[2->0], R1[0->9]
     57. R3[2->2], R2[2->2], R1[2->1]
     58. R3[2->2], R2[2->2], R1[2->3]
     59. R3[2->2], R2[2->2], R1[2->5]
     60. R3[2->2], R2[2->2], R1[2->7]
     61. R3[2->2], R2[2->2], R1[2->9]
     62. R3[2->2], R2[2->4], R1[4->3]
     63. R3[2->2], R2[2->4], R1[4->5]
     64. R3[2->2], R2[2->4], R1[4->7]
     65. R3[2->2], R2[2->4], R1[4->9]
     66. R3[2->2], R2[2->6], R1[6->5]
     67. R3[2->2], R2[2->6], R1[6->7]
     68. R3[2->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=3, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
