INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[1->3], R2[3->1], R1[1->3]
     24. R3[1->3], R2[3->1], R1[1->5]
     25. R3[1->3], R2[3->1], R1[1->7]
     26. R3[1->3], R2[3->1], R1[1->9]
     27. R3[1->3], R2[3->5], R1[5->1]
     28. R3[1->3], R2[3->5], R1[5->3]
     29. R3[1->3], R2[3->5], R1[5->7]
     30. R3[1->3], R2[3->5], R1[5->9]
     31. R3[2->0], R2[0->0], R1[0->0]
     32. R3[2->0], R2[0->0], R1[0->2]
     33. R3[2->0], R2[0->0], R1[0->4]
     34. R3[2->0], R2[0->0], R1[0->6]
     35. R3[2->0], R2[0->0], R1[0->8]
     36. R3[2->0], R2[0->2], R1[2->0]
     37. R3[2->0], R2[0->2], R1[2->4]
     38. R3[2->0], R2[0->2], R1[2->6]
     39. R3[2->0], R2[0->2], R1[2->8]
     40. R3[2->0], R2[0->4], R1[4->0]
     41. R3[2->0], R2[0->4], R1[4->2]
     42. R3[2->0], R2[0->4], R1[4->6]
     43. R3[2->0], R2[0->4], R1[4->8]
     44. R3[3->1], R2[1->3], R1[3->1]
     45. R3[3->1], R2[1->3], R1[3->5]
     46. R3[3->1], R2[1->3], R1[3->7]
     47. R3[3->1], R2[1->3], R1[3->9]
     48. R3[3->1], R2[1->5], R1[5->1]
     49. R3[3->1], R2[1->5], R1[5->3]
     50. R3[3->1], R2[1->5], R1[5->7]
     51. R3[3->1], R2[1->5], R1[5->9]
     52. R3[3->3], R2[3->1], R1[1->3]
     53. R3[3->3], R2[3->1], R1[1->5]
     54. R3[3->3], R2[3->1], R1[1->7]
     55. R3[3->3], R2[3->1], R1[1->9]
     56. R3[3->3], R2[3->5], R1[5->1]
     57. R3[3->3], R2[3->5], R1[5->3]
     58. R3[3->3], R2[3->5], R1[5->7]
     59. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=4, n=2
  #Solutions: 83
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[1->3], R2[3->1], R1[1->3]
     32. R3[1->3], R2[3->1], R1[1->5]
     33. R3[1->3], R2[3->1], R1[1->7]
     34. R3[1->3], R2[3->1], R1[1->9]
     35. R3[1->3], R2[3->5], R1[5->1]
     36. R3[1->3], R2[3->5], R1[5->3]
     37. R3[1->3], R2[3->5], R1[5->7]
     38. R3[1->3], R2[3->5], R1[5->9]
     39. R3[1->3], R2[3->7], R1[7->1]
     40. R3[1->3], R2[3->7], R1[7->3]
     41. R3[1->3], R2[3->7], R1[7->5]
     42. R3[1->3], R2[3->7], R1[7->9]
     43. R3[2->0], R2[0->0], R1[0->0]
     44. R3[2->0], R2[0->0], R1[0->2]
     45. R3[2->0], R2[0->0], R1[0->4]
     46. R3[2->0], R2[0->0], R1[0->6]
     47. R3[2->0], R2[0->0], R1[0->8]
     48. R3[2->0], R2[0->2], R1[2->0]
     49. R3[2->0], R2[0->2], R1[2->4]
     50. R3[2->0], R2[0->2], R1[2->6]
     51. R3[2->0], R2[0->2], R1[2->8]
     52. R3[2->0], R2[0->4], R1[4->0]
     53. R3[2->0], R2[0->4], R1[4->2]
     54. R3[2->0], R2[0->4], R1[4->6]
     55. R3[2->0], R2[0->4], R1[4->8]
     56. R3[2->0], R2[0->6], R1[6->0]
     57. R3[2->0], R2[0->6], R1[6->2]
     58. R3[2->0], R2[0->6], R1[6->4]
     59. R3[2->0], R2[0->6], R1[6->8]
     60. R3[3->1], R2[1->3], R1[3->1]
     61. R3[3->1], R2[1->3], R1[3->5]
     62. R3[3->1], R2[1->3], R1[3->7]
     63. R3[3->1], R2[1->3], R1[3->9]
     64. R3[3->1], R2[1->5], R1[5->1]
     65. R3[3->1], R2[1->5], R1[5->3]
     66. R3[3->1], R2[1->5], R1[5->7]
     67. R3[3->1], R2[1->5], R1[5->9]
     68. R3[3->1], R2[1->7], R1[7->1]
     69. R3[3->1], R2[1->7], R1[7->3]
     70. R3[3->1], R2[1->7], R1[7->5]
     71. R3[3->1], R2[1->7], R1[7->9]
     72. R3[3->3], R2[3->1], R1[1->3]
     73. R3[3->3], R2[3->1], R1[1->5]
     74. R3[3->3], R2[3->1], R1[1->7]
     75. R3[3->3], R2[3->1], R1[1->9]
     76. R3[3->3], R2[3->5], R1[5->1]
     77. R3[3->3], R2[3->5], R1[5->3]
     78. R3[3->3], R2[3->5], R1[5->7]
     79. R3[3->3], R2[3->5], R1[5->9]
     80. R3[3->3], R2[3->7], R1[7->1]
     81. R3[3->3], R2[3->7], R1[7->3]
     82. R3[3->3], R2[3->7], R1[7->5]
     83. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=6, n=2
  #Solutions: 187
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->1], R1[1->9]
     48. R3[1->3], R2[3->5], R1[5->1]
     49. R3[1->3], R2[3->5], R1[5->3]
     50. R3[1->3], R2[3->5], R1[5->7]
     51. R3[1->3], R2[3->5], R1[5->9]
     52. R3[1->3], R2[3->7], R1[7->1]
     53. R3[1->3], R2[3->7], R1[7->3]
     54. R3[1->3], R2[3->7], R1[7->5]
     55. R3[1->3], R2[3->7], R1[7->9]
     56. R3[1->5], R2[5->1], R1[1->3]
     57. R3[1->5], R2[5->1], R1[1->5]
     58. R3[1->5], R2[5->1], R1[1->7]
     59. R3[1->5], R2[5->1], R1[1->9]
     60. R3[1->5], R2[5->3], R1[3->1]
     61. R3[1->5], R2[5->3], R1[3->5]
     62. R3[1->5], R2[5->3], R1[3->7]
     63. R3[1->5], R2[5->3], R1[3->9]
     64. R3[1->5], R2[5->7], R1[7->1]
     65. R3[1->5], R2[5->7], R1[7->3]
     66. R3[1->5], R2[5->7], R1[7->5]
     67. R3[1->5], R2[5->7], R1[7->9]
     68. R3[2->0], R2[0->0], R1[0->0]
     69. R3[2->0], R2[0->0], R1[0->2]
     70. R3[2->0], R2[0->0], R1[0->4]
     71. R3[2->0], R2[0->0], R1[0->6]
     72. R3[2->0], R2[0->0], R1[0->8]
     73. R3[2->0], R2[0->2], R1[2->0]
     74. R3[2->0], R2[0->2], R1[2->4]
     75. R3[2->0], R2[0->2], R1[2->6]
     76. R3[2->0], R2[0->2], R1[2->8]
     77. R3[2->0], R2[0->4], R1[4->0]
     78. R3[2->0], R2[0->4], R1[4->2]
     79. R3[2->0], R2[0->4], R1[4->6]
     80. R3[2->0], R2[0->4], R1[4->8]
     81. R3[2->0], R2[0->6], R1[6->0]
     82. R3[2->0], R2[0->6], R1[6->2]
     83. R3[2->0], R2[0->6], R1[6->4]
     84. R3[2->0], R2[0->6], R1[6->8]
     85. R3[2->4], R2[4->0], R1[0->0]
     86. R3[2->4], R2[4->0], R1[0->2]
     87. R3[2->4], R2[4->0], R1[0->4]
     88. R3[2->4], R2[4->0], R1[0->6]
     89. R3[2->4], R2[4->0], R1[0->8]
     90. R3[2->4], R2[4->2], R1[2->0]
     91. R3[2->4], R2[4->2], R1[2->4]
     92. R3[2->4], R2[4->2], R1[2->6]
     93. R3[2->4], R2[4->2], R1[2->8]
     94. R3[2->4], R2[4->6], R1[6->0]
     95. R3[2->4], R2[4->6], R1[6->2]
     96. R3[2->4], R2[4->6], R1[6->4]
     97. R3[2->4], R2[4->6], R1[6->8]
     98. R3[3->1], R2[1->3], R1[3->1]
     99. R3[3->1], R2[1->3], R1[3->5]
    100. R3[3->1], R2[1->3], R1[3->7]
    101. R3[3->1], R2[1->3], R1[3->9]
    102. R3[3->1], R2[1->5], R1[5->1]
    103. R3[3->1], R2[1->5], R1[5->3]
    104. R3[3->1], R2[1->5], R1[5->7]
    105. R3[3->1], R2[1->5], R1[5->9]
    106. R3[3->1], R2[1->7], R1[7->1]
    107. R3[3->1], R2[1->7], R1[7->3]
    108. R3[3->1], R2[1->7], R1[7->5]
    109. R3[3->1], R2[1->7], R1[7->9]
    110. R3[3->5], R2[5->1], R1[1->3]
    111. R3[3->5], R2[5->1], R1[1->5]
    112. R3[3->5], R2[5->1], R1[1->7]
    113. R3[3->5], R2[5->1], R1[1->9]
    114. R3[3->5], R2[5->3], R1[3->1]
    115. R3[3->5], R2[5->3], R1[3->5]
    116. R3[3->5], R2[5->3], R1[3->7]
    117. R3[3->5], R2[5->3], R1[3->9]
    118. R3[3->5], R2[5->7], R1[7->1]
    119. R3[3->5], R2[5->7], R1[7->3]
    120. R3[3->5], R2[5->7], R1[7->5]
    121. R3[3->5], R2[5->7], R1[7->9]
    122. R3[4->0], R2[0->0], R1[0->0]
    123. R3[4->0], R2[0->0], R1[0->2]
    124. R3[4->0], R2[0->0], R1[0->4]
    125. R3[4->0], R2[0->0], R1[0->6]
    126. R3[4->0], R2[0->0], R1[0->8]
    127. R3[4->0], R2[0->2], R1[2->0]
    128. R3[4->0], R2[0->2], R1[2->4]
    129. R3[4->0], R2[0->2], R1[2->6]
    130. R3[4->0], R2[0->2], R1[2->8]
    131. R3[4->0], R2[0->4], R1[4->0]
    132. R3[4->0], R2[0->4], R1[4->2]
    133. R3[4->0], R2[0->4], R1[4->6]
    134. R3[4->0], R2[0->4], R1[4->8]
    135. R3[4->0], R2[0->6], R1[6->0]
    136. R3[4->0], R2[0->6], R1[6->2]
    137. R3[4->0], R2[0->6], R1[6->4]
    138. R3[4->0], R2[0->6], R1[6->8]
    139. R3[4->2], R2[2->0], R1[0->0]
    140. R3[4->2], R2[2->0], R1[0->2]
    141. R3[4->2], R2[2->0], R1[0->4]
    142. R3[4->2], R2[2->0], R1[0->6]
    143. R3[4->2], R2[2->0], R1[0->8]
    144. R3[4->2], R2[2->4], R1[4->0]
    145. R3[4->2], R2[2->4], R1[4->2]
    146. R3[4->2], R2[2->4], R1[4->6]
    147. R3[4->2], R2[2->4], R1[4->8]
    148. R3[4->2], R2[2->6], R1[6->0]
    149. R3[4->2], R2[2->6], R1[6->2]
    150. R3[4->2], R2[2->6], R1[6->4]
    151. R3[4->2], R2[2->6], R1[6->8]
    152. R3[5->1], R2[1->3], R1[3->1]
    153. R3[5->1], R2[1->3], R1[3->5]
    154. R3[5->1], R2[1->3], R1[3->7]
    155. R3[5->1], R2[1->3], R1[3->9]
    156. R3[5->1], R2[1->5], R1[5->1]
    157. R3[5->1], R2[1->5], R1[5->3]
    158. R3[5->1], R2[1->5], R1[5->7]
    159. R3[5->1], R2[1->5], R1[5->9]
    160. R3[5->1], R2[1->7], R1[7->1]
    161. R3[5->1], R2[1->7], R1[7->3]
    162. R3[5->1], R2[1->7], R1[7->5]
    163. R3[5->1], R2[1->7], R1[7->9]
    164. R3[5->3], R2[3->1], R1[1->3]
    165. R3[5->3], R2[3->1], R1[1->5]
    166. R3[5->3], R2[3->1], R1[1->7]
    167. R3[5->3], R2[3->1], R1[1->9]
    168. R3[5->3], R2[3->5], R1[5->1]
    169. R3[5->3], R2[3->5], R1[5->3]
    170. R3[5->3], R2[3->5], R1[5->7]
    171. R3[5->3], R2[3->5], R1[5->9]
    172. R3[5->3], R2[3->7], R1[7->1]
    173. R3[5->3], R2[3->7], R1[7->3]
    174. R3[5->3], R2[3->7], R1[7->5]
    175. R3[5->3], R2[3->7], R1[7->9]
    176. R3[5->5], R2[5->1], R1[1->3]
    177. R3[5->5], R2[5->1], R1[1->5]
    178. R3[5->5], R2[5->1], R1[1->7]
    179. R3[5->5], R2[5->1], R1[1->9]
    180. R3[5->5], R2[5->3], R1[3->1]
    181. R3[5->5], R2[5->3], R1[3->5]
    182. R3[5->5], R2[5->3], R1[3->7]
    183. R3[5->5], R2[5->3], R1[3->9]
    184. R3[5->5], R2[5->7], R1[7->1]
    185. R3[5->5], R2[5->7], R1[7->3]
    186. R3[5->5], R2[5->7], R1[7->5]
    187. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
