INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->4], R1[4->8]
     23. R3[1->1], R2[1->3], R1[3->1]
     24. R3[1->1], R2[1->3], R1[3->5]
     25. R3[1->1], R2[1->3], R1[3->7]
     26. R3[1->3], R2[3->1], R1[1->3]
     27. R3[1->3], R2[3->1], R1[1->5]
     28. R3[1->3], R2[3->1], R1[1->7]
     29. R3[2->0], R2[0->0], R1[0->0]
     30. R3[2->0], R2[0->0], R1[0->2]
     31. R3[2->0], R2[0->0], R1[0->4]
     32. R3[2->0], R2[0->0], R1[0->6]
     33. R3[2->0], R2[0->0], R1[0->8]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->4]
     36. R3[2->0], R2[0->2], R1[2->6]
     37. R3[2->0], R2[0->2], R1[2->8]
     38. R3[2->0], R2[0->4], R1[4->0]
     39. R3[2->0], R2[0->4], R1[4->2]
     40. R3[2->0], R2[0->4], R1[4->6]
     41. R3[2->0], R2[0->4], R1[4->8]
     42. R3[2->2], R2[2->0], R1[0->0]
     43. R3[2->2], R2[2->0], R1[0->2]
     44. R3[2->2], R2[2->0], R1[0->4]
     45. R3[2->2], R2[2->0], R1[0->6]
     46. R3[2->2], R2[2->0], R1[0->8]
     47. R3[2->2], R2[2->4], R1[4->0]
     48. R3[2->2], R2[2->4], R1[4->2]
     49. R3[2->2], R2[2->4], R1[4->6]
     50. R3[2->2], R2[2->4], R1[4->8]
     51. R3[3->1], R2[1->3], R1[3->1]
     52. R3[3->1], R2[1->3], R1[3->5]
     53. R3[3->1], R2[1->3], R1[3->7]
     54. R3[3->3], R2[3->1], R1[1->3]
     55. R3[3->3], R2[3->1], R1[1->5]
     56. R3[3->3], R2[3->1], R1[1->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=4, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[1->1], R2[1->3], R1[3->1]
     32. R3[1->1], R2[1->3], R1[3->5]
     33. R3[1->1], R2[1->3], R1[3->7]
     34. R3[1->1], R2[1->5], R1[5->1]
     35. R3[1->1], R2[1->5], R1[5->3]
     36. R3[1->1], R2[1->5], R1[5->7]
     37. R3[1->3], R2[3->1], R1[1->3]
     38. R3[1->3], R2[3->1], R1[1->5]
     39. R3[1->3], R2[3->1], R1[1->7]
     40. R3[1->3], R2[3->5], R1[5->1]
     41. R3[1->3], R2[3->5], R1[5->3]
     42. R3[1->3], R2[3->5], R1[5->7]
     43. R3[2->0], R2[0->0], R1[0->0]
     44. R3[2->0], R2[0->0], R1[0->2]
     45. R3[2->0], R2[0->0], R1[0->4]
     46. R3[2->0], R2[0->0], R1[0->6]
     47. R3[2->0], R2[0->0], R1[0->8]
     48. R3[2->0], R2[0->2], R1[2->0]
     49. R3[2->0], R2[0->2], R1[2->4]
     50. R3[2->0], R2[0->2], R1[2->6]
     51. R3[2->0], R2[0->2], R1[2->8]
     52. R3[2->0], R2[0->4], R1[4->0]
     53. R3[2->0], R2[0->4], R1[4->2]
     54. R3[2->0], R2[0->4], R1[4->6]
     55. R3[2->0], R2[0->4], R1[4->8]
     56. R3[2->0], R2[0->6], R1[6->0]
     57. R3[2->0], R2[0->6], R1[6->2]
     58. R3[2->0], R2[0->6], R1[6->4]
     59. R3[2->0], R2[0->6], R1[6->8]
     60. R3[2->2], R2[2->0], R1[0->0]
     61. R3[2->2], R2[2->0], R1[0->2]
     62. R3[2->2], R2[2->0], R1[0->4]
     63. R3[2->2], R2[2->0], R1[0->6]
     64. R3[2->2], R2[2->0], R1[0->8]
     65. R3[2->2], R2[2->4], R1[4->0]
     66. R3[2->2], R2[2->4], R1[4->2]
     67. R3[2->2], R2[2->4], R1[4->6]
     68. R3[2->2], R2[2->4], R1[4->8]
     69. R3[2->2], R2[2->6], R1[6->0]
     70. R3[2->2], R2[2->6], R1[6->2]
     71. R3[2->2], R2[2->6], R1[6->4]
     72. R3[2->2], R2[2->6], R1[6->8]
     73. R3[3->1], R2[1->3], R1[3->1]
     74. R3[3->1], R2[1->3], R1[3->5]
     75. R3[3->1], R2[1->3], R1[3->7]
     76. R3[3->1], R2[1->5], R1[5->1]
     77. R3[3->1], R2[1->5], R1[5->3]
     78. R3[3->1], R2[1->5], R1[5->7]
     79. R3[3->3], R2[3->1], R1[1->3]
     80. R3[3->3], R2[3->1], R1[1->5]
     81. R3[3->3], R2[3->1], R1[1->7]
     82. R3[3->3], R2[3->5], R1[5->1]
     83. R3[3->3], R2[3->5], R1[5->3]
     84. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=6, n=4
  #Solutions: 183
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[1->1], R2[1->3], R1[3->1]
     45. R3[1->1], R2[1->3], R1[3->5]
     46. R3[1->1], R2[1->3], R1[3->7]
     47. R3[1->1], R2[1->5], R1[5->1]
     48. R3[1->1], R2[1->5], R1[5->3]
     49. R3[1->1], R2[1->5], R1[5->7]
     50. R3[1->3], R2[3->1], R1[1->3]
     51. R3[1->3], R2[3->1], R1[1->5]
     52. R3[1->3], R2[3->1], R1[1->7]
     53. R3[1->3], R2[3->5], R1[5->1]
     54. R3[1->3], R2[3->5], R1[5->3]
     55. R3[1->3], R2[3->5], R1[5->7]
     56. R3[1->5], R2[5->1], R1[1->3]
     57. R3[1->5], R2[5->1], R1[1->5]
     58. R3[1->5], R2[5->1], R1[1->7]
     59. R3[1->5], R2[5->3], R1[3->1]
     60. R3[1->5], R2[5->3], R1[3->5]
     61. R3[1->5], R2[5->3], R1[3->7]
     62. R3[2->0], R2[0->0], R1[0->0]
     63. R3[2->0], R2[0->0], R1[0->2]
     64. R3[2->0], R2[0->0], R1[0->4]
     65. R3[2->0], R2[0->0], R1[0->6]
     66. R3[2->0], R2[0->0], R1[0->8]
     67. R3[2->0], R2[0->2], R1[2->0]
     68. R3[2->0], R2[0->2], R1[2->4]
     69. R3[2->0], R2[0->2], R1[2->6]
     70. R3[2->0], R2[0->2], R1[2->8]
     71. R3[2->0], R2[0->4], R1[4->0]
     72. R3[2->0], R2[0->4], R1[4->2]
     73. R3[2->0], R2[0->4], R1[4->6]
     74. R3[2->0], R2[0->4], R1[4->8]
     75. R3[2->0], R2[0->6], R1[6->0]
     76. R3[2->0], R2[0->6], R1[6->2]
     77. R3[2->0], R2[0->6], R1[6->4]
     78. R3[2->0], R2[0->6], R1[6->8]
     79. R3[2->2], R2[2->0], R1[0->0]
     80. R3[2->2], R2[2->0], R1[0->2]
     81. R3[2->2], R2[2->0], R1[0->4]
     82. R3[2->2], R2[2->0], R1[0->6]
     83. R3[2->2], R2[2->0], R1[0->8]
     84. R3[2->2], R2[2->4], R1[4->0]
     85. R3[2->2], R2[2->4], R1[4->2]
     86. R3[2->2], R2[2->4], R1[4->6]
     87. R3[2->2], R2[2->4], R1[4->8]
     88. R3[2->2], R2[2->6], R1[6->0]
     89. R3[2->2], R2[2->6], R1[6->2]
     90. R3[2->2], R2[2->6], R1[6->4]
     91. R3[2->2], R2[2->6], R1[6->8]
     92. R3[2->4], R2[4->0], R1[0->0]
     93. R3[2->4], R2[4->0], R1[0->2]
     94. R3[2->4], R2[4->0], R1[0->4]
     95. R3[2->4], R2[4->0], R1[0->6]
     96. R3[2->4], R2[4->0], R1[0->8]
     97. R3[2->4], R2[4->2], R1[2->0]
     98. R3[2->4], R2[4->2], R1[2->4]
     99. R3[2->4], R2[4->2], R1[2->6]
    100. R3[2->4], R2[4->2], R1[2->8]
    101. R3[2->4], R2[4->6], R1[6->0]
    102. R3[2->4], R2[4->6], R1[6->2]
    103. R3[2->4], R2[4->6], R1[6->4]
    104. R3[2->4], R2[4->6], R1[6->8]
    105. R3[3->1], R2[1->3], R1[3->1]
    106. R3[3->1], R2[1->3], R1[3->5]
    107. R3[3->1], R2[1->3], R1[3->7]
    108. R3[3->1], R2[1->5], R1[5->1]
    109. R3[3->1], R2[1->5], R1[5->3]
    110. R3[3->1], R2[1->5], R1[5->7]
    111. R3[3->3], R2[3->1], R1[1->3]
    112. R3[3->3], R2[3->1], R1[1->5]
    113. R3[3->3], R2[3->1], R1[1->7]
    114. R3[3->3], R2[3->5], R1[5->1]
    115. R3[3->3], R2[3->5], R1[5->3]
    116. R3[3->3], R2[3->5], R1[5->7]
    117. R3[3->5], R2[5->1], R1[1->3]
    118. R3[3->5], R2[5->1], R1[1->5]
    119. R3[3->5], R2[5->1], R1[1->7]
    120. R3[3->5], R2[5->3], R1[3->1]
    121. R3[3->5], R2[5->3], R1[3->5]
    122. R3[3->5], R2[5->3], R1[3->7]
    123. R3[4->0], R2[0->0], R1[0->0]
    124. R3[4->0], R2[0->0], R1[0->2]
    125. R3[4->0], R2[0->0], R1[0->4]
    126. R3[4->0], R2[0->0], R1[0->6]
    127. R3[4->0], R2[0->0], R1[0->8]
    128. R3[4->0], R2[0->2], R1[2->0]
    129. R3[4->0], R2[0->2], R1[2->4]
    130. R3[4->0], R2[0->2], R1[2->6]
    131. R3[4->0], R2[0->2], R1[2->8]
    132. R3[4->0], R2[0->4], R1[4->0]
    133. R3[4->0], R2[0->4], R1[4->2]
    134. R3[4->0], R2[0->4], R1[4->6]
    135. R3[4->0], R2[0->4], R1[4->8]
    136. R3[4->0], R2[0->6], R1[6->0]
    137. R3[4->0], R2[0->6], R1[6->2]
    138. R3[4->0], R2[0->6], R1[6->4]
    139. R3[4->0], R2[0->6], R1[6->8]
    140. R3[4->2], R2[2->0], R1[0->0]
    141. R3[4->2], R2[2->0], R1[0->2]
    142. R3[4->2], R2[2->0], R1[0->4]
    143. R3[4->2], R2[2->0], R1[0->6]
    144. R3[4->2], R2[2->0], R1[0->8]
    145. R3[4->2], R2[2->4], R1[4->0]
    146. R3[4->2], R2[2->4], R1[4->2]
    147. R3[4->2], R2[2->4], R1[4->6]
    148. R3[4->2], R2[2->4], R1[4->8]
    149. R3[4->2], R2[2->6], R1[6->0]
    150. R3[4->2], R2[2->6], R1[6->2]
    151. R3[4->2], R2[2->6], R1[6->4]
    152. R3[4->2], R2[2->6], R1[6->8]
    153. R3[4->4], R2[4->0], R1[0->0]
    154. R3[4->4], R2[4->0], R1[0->2]
    155. R3[4->4], R2[4->0], R1[0->4]
    156. R3[4->4], R2[4->0], R1[0->6]
    157. R3[4->4], R2[4->0], R1[0->8]
    158. R3[4->4], R2[4->2], R1[2->0]
    159. R3[4->4], R2[4->2], R1[2->4]
    160. R3[4->4], R2[4->2], R1[2->6]
    161. R3[4->4], R2[4->2], R1[2->8]
    162. R3[4->4], R2[4->6], R1[6->0]
    163. R3[4->4], R2[4->6], R1[6->2]
    164. R3[4->4], R2[4->6], R1[6->4]
    165. R3[4->4], R2[4->6], R1[6->8]
    166. R3[5->1], R2[1->3], R1[3->1]
    167. R3[5->1], R2[1->3], R1[3->5]
    168. R3[5->1], R2[1->3], R1[3->7]
    169. R3[5->1], R2[1->5], R1[5->1]
    170. R3[5->1], R2[1->5], R1[5->3]
    171. R3[5->1], R2[1->5], R1[5->7]
    172. R3[5->3], R2[3->1], R1[1->3]
    173. R3[5->3], R2[3->1], R1[1->5]
    174. R3[5->3], R2[3->1], R1[1->7]
    175. R3[5->3], R2[3->5], R1[5->1]
    176. R3[5->3], R2[3->5], R1[5->3]
    177. R3[5->3], R2[3->5], R1[5->7]
    178. R3[5->5], R2[5->1], R1[1->3]
    179. R3[5->5], R2[5->1], R1[1->5]
    180. R3[5->5], R2[5->1], R1[1->7]
    181. R3[5->5], R2[5->3], R1[3->1]
    182. R3[5->5], R2[5->3], R1[3->5]
    183. R3[5->5], R2[5->3], R1[3->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
