INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 66
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[1->3], R2[3->0], R1[0->0]
     20. R3[1->3], R2[3->0], R1[0->2]
     21. R3[1->3], R2[3->0], R1[0->4]
     22. R3[1->3], R2[3->0], R1[0->6]
     23. R3[1->3], R2[3->0], R1[0->8]
     24. R3[1->3], R2[3->2], R1[2->0]
     25. R3[1->3], R2[3->2], R1[2->4]
     26. R3[1->3], R2[3->2], R1[2->6]
     27. R3[1->3], R2[3->2], R1[2->8]
     28. R3[1->3], R2[3->4], R1[4->0]
     29. R3[1->3], R2[3->4], R1[4->2]
     30. R3[1->3], R2[3->4], R1[4->6]
     31. R3[1->3], R2[3->4], R1[4->8]
     32. R3[2->0], R2[0->1], R1[1->3]
     33. R3[2->0], R2[0->1], R1[1->5]
     34. R3[2->0], R2[0->1], R1[1->7]
     35. R3[2->0], R2[0->3], R1[3->1]
     36. R3[2->0], R2[0->3], R1[3->5]
     37. R3[2->0], R2[0->3], R1[3->7]
     38. R3[2->0], R2[0->5], R1[5->1]
     39. R3[2->0], R2[0->5], R1[5->3]
     40. R3[2->0], R2[0->5], R1[5->7]
     41. R3[3->1], R2[1->0], R1[0->0]
     42. R3[3->1], R2[1->0], R1[0->2]
     43. R3[3->1], R2[1->0], R1[0->4]
     44. R3[3->1], R2[1->0], R1[0->6]
     45. R3[3->1], R2[1->0], R1[0->8]
     46. R3[3->1], R2[1->2], R1[2->0]
     47. R3[3->1], R2[1->2], R1[2->4]
     48. R3[3->1], R2[1->2], R1[2->6]
     49. R3[3->1], R2[1->2], R1[2->8]
     50. R3[3->1], R2[1->4], R1[4->0]
     51. R3[3->1], R2[1->4], R1[4->2]
     52. R3[3->1], R2[1->4], R1[4->6]
     53. R3[3->1], R2[1->4], R1[4->8]
     54. R3[3->3], R2[3->0], R1[0->0]
     55. R3[3->3], R2[3->0], R1[0->2]
     56. R3[3->3], R2[3->0], R1[0->4]
     57. R3[3->3], R2[3->0], R1[0->6]
     58. R3[3->3], R2[3->0], R1[0->8]
     59. R3[3->3], R2[3->2], R1[2->0]
     60. R3[3->3], R2[3->2], R1[2->4]
     61. R3[3->3], R2[3->2], R1[2->6]
     62. R3[3->3], R2[3->2], R1[2->8]
     63. R3[3->3], R2[3->4], R1[4->0]
     64. R3[3->3], R2[3->4], R1[4->2]
     65. R3[3->3], R2[3->4], R1[4->6]
     66. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=4, n=2
  #Solutions: 87
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[1->3], R2[3->0], R1[0->0]
     26. R3[1->3], R2[3->0], R1[0->2]
     27. R3[1->3], R2[3->0], R1[0->4]
     28. R3[1->3], R2[3->0], R1[0->6]
     29. R3[1->3], R2[3->0], R1[0->8]
     30. R3[1->3], R2[3->2], R1[2->0]
     31. R3[1->3], R2[3->2], R1[2->4]
     32. R3[1->3], R2[3->2], R1[2->6]
     33. R3[1->3], R2[3->2], R1[2->8]
     34. R3[1->3], R2[3->4], R1[4->0]
     35. R3[1->3], R2[3->4], R1[4->2]
     36. R3[1->3], R2[3->4], R1[4->6]
     37. R3[1->3], R2[3->4], R1[4->8]
     38. R3[1->3], R2[3->6], R1[6->0]
     39. R3[1->3], R2[3->6], R1[6->2]
     40. R3[1->3], R2[3->6], R1[6->4]
     41. R3[1->3], R2[3->6], R1[6->8]
     42. R3[2->0], R2[0->1], R1[1->3]
     43. R3[2->0], R2[0->1], R1[1->5]
     44. R3[2->0], R2[0->1], R1[1->7]
     45. R3[2->0], R2[0->3], R1[3->1]
     46. R3[2->0], R2[0->3], R1[3->5]
     47. R3[2->0], R2[0->3], R1[3->7]
     48. R3[2->0], R2[0->5], R1[5->1]
     49. R3[2->0], R2[0->5], R1[5->3]
     50. R3[2->0], R2[0->5], R1[5->7]
     51. R3[2->0], R2[0->7], R1[7->1]
     52. R3[2->0], R2[0->7], R1[7->3]
     53. R3[2->0], R2[0->7], R1[7->5]
     54. R3[3->1], R2[1->0], R1[0->0]
     55. R3[3->1], R2[1->0], R1[0->2]
     56. R3[3->1], R2[1->0], R1[0->4]
     57. R3[3->1], R2[1->0], R1[0->6]
     58. R3[3->1], R2[1->0], R1[0->8]
     59. R3[3->1], R2[1->2], R1[2->0]
     60. R3[3->1], R2[1->2], R1[2->4]
     61. R3[3->1], R2[1->2], R1[2->6]
     62. R3[3->1], R2[1->2], R1[2->8]
     63. R3[3->1], R2[1->4], R1[4->0]
     64. R3[3->1], R2[1->4], R1[4->2]
     65. R3[3->1], R2[1->4], R1[4->6]
     66. R3[3->1], R2[1->4], R1[4->8]
     67. R3[3->1], R2[1->6], R1[6->0]
     68. R3[3->1], R2[1->6], R1[6->2]
     69. R3[3->1], R2[1->6], R1[6->4]
     70. R3[3->1], R2[1->6], R1[6->8]
     71. R3[3->3], R2[3->0], R1[0->0]
     72. R3[3->3], R2[3->0], R1[0->2]
     73. R3[3->3], R2[3->0], R1[0->4]
     74. R3[3->3], R2[3->0], R1[0->6]
     75. R3[3->3], R2[3->0], R1[0->8]
     76. R3[3->3], R2[3->2], R1[2->0]
     77. R3[3->3], R2[3->2], R1[2->4]
     78. R3[3->3], R2[3->2], R1[2->6]
     79. R3[3->3], R2[3->2], R1[2->8]
     80. R3[3->3], R2[3->4], R1[4->0]
     81. R3[3->3], R2[3->4], R1[4->2]
     82. R3[3->3], R2[3->4], R1[4->6]
     83. R3[3->3], R2[3->4], R1[4->8]
     84. R3[3->3], R2[3->6], R1[6->0]
     85. R3[3->3], R2[3->6], R1[6->2]
     86. R3[3->3], R2[3->6], R1[6->4]
     87. R3[3->3], R2[3->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=6, n=2
  #Solutions: 203
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[1->3], R2[3->0], R1[0->0]
     38. R3[1->3], R2[3->0], R1[0->2]
     39. R3[1->3], R2[3->0], R1[0->4]
     40. R3[1->3], R2[3->0], R1[0->6]
     41. R3[1->3], R2[3->0], R1[0->8]
     42. R3[1->3], R2[3->2], R1[2->0]
     43. R3[1->3], R2[3->2], R1[2->4]
     44. R3[1->3], R2[3->2], R1[2->6]
     45. R3[1->3], R2[3->2], R1[2->8]
     46. R3[1->3], R2[3->4], R1[4->0]
     47. R3[1->3], R2[3->4], R1[4->2]
     48. R3[1->3], R2[3->4], R1[4->6]
     49. R3[1->3], R2[3->4], R1[4->8]
     50. R3[1->3], R2[3->6], R1[6->0]
     51. R3[1->3], R2[3->6], R1[6->2]
     52. R3[1->3], R2[3->6], R1[6->4]
     53. R3[1->3], R2[3->6], R1[6->8]
     54. R3[1->5], R2[5->0], R1[0->0]
     55. R3[1->5], R2[5->0], R1[0->2]
     56. R3[1->5], R2[5->0], R1[0->4]
     57. R3[1->5], R2[5->0], R1[0->6]
     58. R3[1->5], R2[5->0], R1[0->8]
     59. R3[1->5], R2[5->2], R1[2->0]
     60. R3[1->5], R2[5->2], R1[2->4]
     61. R3[1->5], R2[5->2], R1[2->6]
     62. R3[1->5], R2[5->2], R1[2->8]
     63. R3[1->5], R2[5->4], R1[4->0]
     64. R3[1->5], R2[5->4], R1[4->2]
     65. R3[1->5], R2[5->4], R1[4->6]
     66. R3[1->5], R2[5->4], R1[4->8]
     67. R3[1->5], R2[5->6], R1[6->0]
     68. R3[1->5], R2[5->6], R1[6->2]
     69. R3[1->5], R2[5->6], R1[6->4]
     70. R3[1->5], R2[5->6], R1[6->8]
     71. R3[2->0], R2[0->1], R1[1->3]
     72. R3[2->0], R2[0->1], R1[1->5]
     73. R3[2->0], R2[0->1], R1[1->7]
     74. R3[2->0], R2[0->3], R1[3->1]
     75. R3[2->0], R2[0->3], R1[3->5]
     76. R3[2->0], R2[0->3], R1[3->7]
     77. R3[2->0], R2[0->5], R1[5->1]
     78. R3[2->0], R2[0->5], R1[5->3]
     79. R3[2->0], R2[0->5], R1[5->7]
     80. R3[2->0], R2[0->7], R1[7->1]
     81. R3[2->0], R2[0->7], R1[7->3]
     82. R3[2->0], R2[0->7], R1[7->5]
     83. R3[2->4], R2[4->1], R1[1->3]
     84. R3[2->4], R2[4->1], R1[1->5]
     85. R3[2->4], R2[4->1], R1[1->7]
     86. R3[2->4], R2[4->3], R1[3->1]
     87. R3[2->4], R2[4->3], R1[3->5]
     88. R3[2->4], R2[4->3], R1[3->7]
     89. R3[2->4], R2[4->5], R1[5->1]
     90. R3[2->4], R2[4->5], R1[5->3]
     91. R3[2->4], R2[4->5], R1[5->7]
     92. R3[2->4], R2[4->7], R1[7->1]
     93. R3[2->4], R2[4->7], R1[7->3]
     94. R3[2->4], R2[4->7], R1[7->5]
     95. R3[3->1], R2[1->0], R1[0->0]
     96. R3[3->1], R2[1->0], R1[0->2]
     97. R3[3->1], R2[1->0], R1[0->4]
     98. R3[3->1], R2[1->0], R1[0->6]
     99. R3[3->1], R2[1->0], R1[0->8]
    100. R3[3->1], R2[1->2], R1[2->0]
    101. R3[3->1], R2[1->2], R1[2->4]
    102. R3[3->1], R2[1->2], R1[2->6]
    103. R3[3->1], R2[1->2], R1[2->8]
    104. R3[3->1], R2[1->4], R1[4->0]
    105. R3[3->1], R2[1->4], R1[4->2]
    106. R3[3->1], R2[1->4], R1[4->6]
    107. R3[3->1], R2[1->4], R1[4->8]
    108. R3[3->1], R2[1->6], R1[6->0]
    109. R3[3->1], R2[1->6], R1[6->2]
    110. R3[3->1], R2[1->6], R1[6->4]
    111. R3[3->1], R2[1->6], R1[6->8]
    112. R3[3->5], R2[5->0], R1[0->0]
    113. R3[3->5], R2[5->0], R1[0->2]
    114. R3[3->5], R2[5->0], R1[0->4]
    115. R3[3->5], R2[5->0], R1[0->6]
    116. R3[3->5], R2[5->0], R1[0->8]
    117. R3[3->5], R2[5->2], R1[2->0]
    118. R3[3->5], R2[5->2], R1[2->4]
    119. R3[3->5], R2[5->2], R1[2->6]
    120. R3[3->5], R2[5->2], R1[2->8]
    121. R3[3->5], R2[5->4], R1[4->0]
    122. R3[3->5], R2[5->4], R1[4->2]
    123. R3[3->5], R2[5->4], R1[4->6]
    124. R3[3->5], R2[5->4], R1[4->8]
    125. R3[3->5], R2[5->6], R1[6->0]
    126. R3[3->5], R2[5->6], R1[6->2]
    127. R3[3->5], R2[5->6], R1[6->4]
    128. R3[3->5], R2[5->6], R1[6->8]
    129. R3[4->0], R2[0->1], R1[1->3]
    130. R3[4->0], R2[0->1], R1[1->5]
    131. R3[4->0], R2[0->1], R1[1->7]
    132. R3[4->0], R2[0->3], R1[3->1]
    133. R3[4->0], R2[0->3], R1[3->5]
    134. R3[4->0], R2[0->3], R1[3->7]
    135. R3[4->0], R2[0->5], R1[5->1]
    136. R3[4->0], R2[0->5], R1[5->3]
    137. R3[4->0], R2[0->5], R1[5->7]
    138. R3[4->0], R2[0->7], R1[7->1]
    139. R3[4->0], R2[0->7], R1[7->3]
    140. R3[4->0], R2[0->7], R1[7->5]
    141. R3[4->2], R2[2->1], R1[1->3]
    142. R3[4->2], R2[2->1], R1[1->5]
    143. R3[4->2], R2[2->1], R1[1->7]
    144. R3[4->2], R2[2->3], R1[3->1]
    145. R3[4->2], R2[2->3], R1[3->5]
    146. R3[4->2], R2[2->3], R1[3->7]
    147. R3[4->2], R2[2->5], R1[5->1]
    148. R3[4->2], R2[2->5], R1[5->3]
    149. R3[4->2], R2[2->5], R1[5->7]
    150. R3[4->2], R2[2->7], R1[7->1]
    151. R3[4->2], R2[2->7], R1[7->3]
    152. R3[4->2], R2[2->7], R1[7->5]
    153. R3[5->1], R2[1->0], R1[0->0]
    154. R3[5->1], R2[1->0], R1[0->2]
    155. R3[5->1], R2[1->0], R1[0->4]
    156. R3[5->1], R2[1->0], R1[0->6]
    157. R3[5->1], R2[1->0], R1[0->8]
    158. R3[5->1], R2[1->2], R1[2->0]
    159. R3[5->1], R2[1->2], R1[2->4]
    160. R3[5->1], R2[1->2], R1[2->6]
    161. R3[5->1], R2[1->2], R1[2->8]
    162. R3[5->1], R2[1->4], R1[4->0]
    163. R3[5->1], R2[1->4], R1[4->2]
    164. R3[5->1], R2[1->4], R1[4->6]
    165. R3[5->1], R2[1->4], R1[4->8]
    166. R3[5->1], R2[1->6], R1[6->0]
    167. R3[5->1], R2[1->6], R1[6->2]
    168. R3[5->1], R2[1->6], R1[6->4]
    169. R3[5->1], R2[1->6], R1[6->8]
    170. R3[5->3], R2[3->0], R1[0->0]
    171. R3[5->3], R2[3->0], R1[0->2]
    172. R3[5->3], R2[3->0], R1[0->4]
    173. R3[5->3], R2[3->0], R1[0->6]
    174. R3[5->3], R2[3->0], R1[0->8]
    175. R3[5->3], R2[3->2], R1[2->0]
    176. R3[5->3], R2[3->2], R1[2->4]
    177. R3[5->3], R2[3->2], R1[2->6]
    178. R3[5->3], R2[3->2], R1[2->8]
    179. R3[5->3], R2[3->4], R1[4->0]
    180. R3[5->3], R2[3->4], R1[4->2]
    181. R3[5->3], R2[3->4], R1[4->6]
    182. R3[5->3], R2[3->4], R1[4->8]
    183. R3[5->3], R2[3->6], R1[6->0]
    184. R3[5->3], R2[3->6], R1[6->2]
    185. R3[5->3], R2[3->6], R1[6->4]
    186. R3[5->3], R2[3->6], R1[6->8]
    187. R3[5->5], R2[5->0], R1[0->0]
