INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->2], R2[2->0], R1[0->0]
     14. R3[0->2], R2[2->0], R1[0->2]
     15. R3[0->2], R2[2->0], R1[0->4]
     16. R3[0->2], R2[2->0], R1[0->6]
     17. R3[0->2], R2[2->2], R1[2->0]
     18. R3[0->2], R2[2->2], R1[2->2]
     19. R3[0->2], R2[2->2], R1[2->4]
     20. R3[0->2], R2[2->2], R1[2->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[1->3], R2[3->1], R1[1->1]
     26. R3[1->3], R2[3->1], R1[1->3]
     27. R3[1->3], R2[3->1], R1[1->5]
     28. R3[1->3], R2[3->1], R1[1->7]
     29. R3[1->3], R2[3->3], R1[3->1]
     30. R3[1->3], R2[3->3], R1[3->3]
     31. R3[1->3], R2[3->3], R1[3->5]
     32. R3[1->3], R2[3->3], R1[3->7]
     33. R3[2->0], R2[0->0], R1[0->0]
     34. R3[2->0], R2[0->0], R1[0->2]
     35. R3[2->0], R2[0->0], R1[0->4]
     36. R3[2->0], R2[0->0], R1[0->6]
     37. R3[2->0], R2[0->2], R1[2->0]
     38. R3[2->0], R2[0->2], R1[2->2]
     39. R3[2->0], R2[0->2], R1[2->4]
     40. R3[2->0], R2[0->2], R1[2->6]
     41. R3[2->0], R2[0->4], R1[4->0]
     42. R3[2->0], R2[0->4], R1[4->2]
     43. R3[2->0], R2[0->4], R1[4->4]
     44. R3[2->0], R2[0->4], R1[4->6]
     45. R3[3->1], R2[1->1], R1[1->1]
     46. R3[3->1], R2[1->1], R1[1->3]
     47. R3[3->1], R2[1->1], R1[1->5]
     48. R3[3->1], R2[1->1], R1[1->7]
     49. R3[3->1], R2[1->3], R1[3->1]
     50. R3[3->1], R2[1->3], R1[3->3]
     51. R3[3->1], R2[1->3], R1[3->5]
     52. R3[3->1], R2[1->3], R1[3->7]
     53. R3[3->3], R2[3->1], R1[1->1]
     54. R3[3->3], R2[3->1], R1[1->3]
     55. R3[3->3], R2[3->1], R1[1->5]
     56. R3[3->3], R2[3->1], R1[1->7]
     57. R3[3->3], R2[3->3], R1[3->1]
     58. R3[3->3], R2[3->3], R1[3->3]
     59. R3[3->3], R2[3->3], R1[3->5]
     60. R3[3->3], R2[3->3], R1[3->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=4
  R2: m=7, n=4
  R3: m=4, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[1->3], R2[3->1], R1[1->1]
     34. R3[1->3], R2[3->1], R1[1->3]
     35. R3[1->3], R2[3->1], R1[1->5]
     36. R3[1->3], R2[3->1], R1[1->7]
     37. R3[1->3], R2[3->3], R1[3->1]
     38. R3[1->3], R2[3->3], R1[3->3]
     39. R3[1->3], R2[3->3], R1[3->5]
     40. R3[1->3], R2[3->3], R1[3->7]
     41. R3[1->3], R2[3->5], R1[5->1]
     42. R3[1->3], R2[3->5], R1[5->3]
     43. R3[1->3], R2[3->5], R1[5->5]
     44. R3[1->3], R2[3->5], R1[5->7]
     45. R3[2->0], R2[0->0], R1[0->0]
     46. R3[2->0], R2[0->0], R1[0->2]
     47. R3[2->0], R2[0->0], R1[0->4]
     48. R3[2->0], R2[0->0], R1[0->6]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->2]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->2], R1[2->6]
     53. R3[2->0], R2[0->4], R1[4->0]
     54. R3[2->0], R2[0->4], R1[4->2]
     55. R3[2->0], R2[0->4], R1[4->4]
     56. R3[2->0], R2[0->4], R1[4->6]
     57. R3[2->0], R2[0->6], R1[6->0]
     58. R3[2->0], R2[0->6], R1[6->2]
     59. R3[2->0], R2[0->6], R1[6->4]
     60. R3[2->0], R2[0->6], R1[6->6]
     61. R3[3->1], R2[1->1], R1[1->1]
     62. R3[3->1], R2[1->1], R1[1->3]
     63. R3[3->1], R2[1->1], R1[1->5]
     64. R3[3->1], R2[1->1], R1[1->7]
     65. R3[3->1], R2[1->3], R1[3->1]
     66. R3[3->1], R2[1->3], R1[3->3]
     67. R3[3->1], R2[1->3], R1[3->5]
     68. R3[3->1], R2[1->3], R1[3->7]
     69. R3[3->1], R2[1->5], R1[5->1]
     70. R3[3->1], R2[1->5], R1[5->3]
     71. R3[3->1], R2[1->5], R1[5->5]
     72. R3[3->1], R2[1->5], R1[5->7]
     73. R3[3->3], R2[3->1], R1[1->1]
     74. R3[3->3], R2[3->1], R1[1->3]
     75. R3[3->3], R2[3->1], R1[1->5]
     76. R3[3->3], R2[3->1], R1[1->7]
     77. R3[3->3], R2[3->3], R1[3->1]
     78. R3[3->3], R2[3->3], R1[3->3]
     79. R3[3->3], R2[3->3], R1[3->5]
     80. R3[3->3], R2[3->3], R1[3->7]
     81. R3[3->3], R2[3->5], R1[5->1]
     82. R3[3->3], R2[3->5], R1[5->3]
     83. R3[3->3], R2[3->5], R1[5->5]
     84. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=4
  R2: m=7, n=4
  R3: m=6, n=2
  #Solutions: 196
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[1->3], R2[3->1], R1[1->1]
     50. R3[1->3], R2[3->1], R1[1->3]
     51. R3[1->3], R2[3->1], R1[1->5]
     52. R3[1->3], R2[3->1], R1[1->7]
     53. R3[1->3], R2[3->3], R1[3->1]
     54. R3[1->3], R2[3->3], R1[3->3]
     55. R3[1->3], R2[3->3], R1[3->5]
     56. R3[1->3], R2[3->3], R1[3->7]
     57. R3[1->3], R2[3->5], R1[5->1]
     58. R3[1->3], R2[3->5], R1[5->3]
     59. R3[1->3], R2[3->5], R1[5->5]
     60. R3[1->3], R2[3->5], R1[5->7]
     61. R3[1->5], R2[5->1], R1[1->1]
     62. R3[1->5], R2[5->1], R1[1->3]
     63. R3[1->5], R2[5->1], R1[1->5]
     64. R3[1->5], R2[5->1], R1[1->7]
     65. R3[1->5], R2[5->3], R1[3->1]
     66. R3[1->5], R2[5->3], R1[3->3]
     67. R3[1->5], R2[5->3], R1[3->5]
     68. R3[1->5], R2[5->3], R1[3->7]
     69. R3[1->5], R2[5->5], R1[5->1]
     70. R3[1->5], R2[5->5], R1[5->3]
     71. R3[1->5], R2[5->5], R1[5->5]
     72. R3[1->5], R2[5->5], R1[5->7]
     73. R3[2->0], R2[0->0], R1[0->0]
     74. R3[2->0], R2[0->0], R1[0->2]
     75. R3[2->0], R2[0->0], R1[0->4]
     76. R3[2->0], R2[0->0], R1[0->6]
     77. R3[2->0], R2[0->2], R1[2->0]
     78. R3[2->0], R2[0->2], R1[2->2]
     79. R3[2->0], R2[0->2], R1[2->4]
     80. R3[2->0], R2[0->2], R1[2->6]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->4]
     84. R3[2->0], R2[0->4], R1[4->6]
     85. R3[2->0], R2[0->6], R1[6->0]
     86. R3[2->0], R2[0->6], R1[6->2]
     87. R3[2->0], R2[0->6], R1[6->4]
     88. R3[2->0], R2[0->6], R1[6->6]
     89. R3[2->4], R2[4->0], R1[0->0]
     90. R3[2->4], R2[4->0], R1[0->2]
     91. R3[2->4], R2[4->0], R1[0->4]
     92. R3[2->4], R2[4->0], R1[0->6]
     93. R3[2->4], R2[4->2], R1[2->0]
     94. R3[2->4], R2[4->2], R1[2->2]
     95. R3[2->4], R2[4->2], R1[2->4]
     96. R3[2->4], R2[4->2], R1[2->6]
     97. R3[2->4], R2[4->4], R1[4->0]
     98. R3[2->4], R2[4->4], R1[4->2]
     99. R3[2->4], R2[4->4], R1[4->4]
    100. R3[2->4], R2[4->4], R1[4->6]
    101. R3[2->4], R2[4->6], R1[6->0]
    102. R3[2->4], R2[4->6], R1[6->2]
    103. R3[2->4], R2[4->6], R1[6->4]
    104. R3[2->4], R2[4->6], R1[6->6]
    105. R3[3->1], R2[1->1], R1[1->1]
    106. R3[3->1], R2[1->1], R1[1->3]
    107. R3[3->1], R2[1->1], R1[1->5]
    108. R3[3->1], R2[1->1], R1[1->7]
    109. R3[3->1], R2[1->3], R1[3->1]
    110. R3[3->1], R2[1->3], R1[3->3]
    111. R3[3->1], R2[1->3], R1[3->5]
    112. R3[3->1], R2[1->3], R1[3->7]
    113. R3[3->1], R2[1->5], R1[5->1]
    114. R3[3->1], R2[1->5], R1[5->3]
    115. R3[3->1], R2[1->5], R1[5->5]
    116. R3[3->1], R2[1->5], R1[5->7]
    117. R3[3->5], R2[5->1], R1[1->1]
    118. R3[3->5], R2[5->1], R1[1->3]
    119. R3[3->5], R2[5->1], R1[1->5]
    120. R3[3->5], R2[5->1], R1[1->7]
    121. R3[3->5], R2[5->3], R1[3->1]
    122. R3[3->5], R2[5->3], R1[3->3]
    123. R3[3->5], R2[5->3], R1[3->5]
    124. R3[3->5], R2[5->3], R1[3->7]
    125. R3[3->5], R2[5->5], R1[5->1]
    126. R3[3->5], R2[5->5], R1[5->3]
    127. R3[3->5], R2[5->5], R1[5->5]
    128. R3[3->5], R2[5->5], R1[5->7]
    129. R3[4->0], R2[0->0], R1[0->0]
    130. R3[4->0], R2[0->0], R1[0->2]
    131. R3[4->0], R2[0->0], R1[0->4]
    132. R3[4->0], R2[0->0], R1[0->6]
    133. R3[4->0], R2[0->2], R1[2->0]
    134. R3[4->0], R2[0->2], R1[2->2]
    135. R3[4->0], R2[0->2], R1[2->4]
    136. R3[4->0], R2[0->2], R1[2->6]
    137. R3[4->0], R2[0->4], R1[4->0]
    138. R3[4->0], R2[0->4], R1[4->2]
    139. R3[4->0], R2[0->4], R1[4->4]
    140. R3[4->0], R2[0->4], R1[4->6]
    141. R3[4->0], R2[0->6], R1[6->0]
    142. R3[4->0], R2[0->6], R1[6->2]
    143. R3[4->0], R2[0->6], R1[6->4]
    144. R3[4->0], R2[0->6], R1[6->6]
    145. R3[4->2], R2[2->0], R1[0->0]
    146. R3[4->2], R2[2->0], R1[0->2]
    147. R3[4->2], R2[2->0], R1[0->4]
    148. R3[4->2], R2[2->0], R1[0->6]
    149. R3[4->2], R2[2->2], R1[2->0]
    150. R3[4->2], R2[2->2], R1[2->2]
    151. R3[4->2], R2[2->2], R1[2->4]
    152. R3[4->2], R2[2->2], R1[2->6]
    153. R3[4->2], R2[2->4], R1[4->0]
    154. R3[4->2], R2[2->4], R1[4->2]
    155. R3[4->2], R2[2->4], R1[4->4]
    156. R3[4->2], R2[2->4], R1[4->6]
    157. R3[4->2], R2[2->6], R1[6->0]
    158. R3[4->2], R2[2->6], R1[6->2]
    159. R3[4->2], R2[2->6], R1[6->4]
    160. R3[4->2], R2[2->6], R1[6->6]
    161. R3[5->1], R2[1->1], R1[1->1]
    162. R3[5->1], R2[1->1], R1[1->3]
    163. R3[5->1], R2[1->1], R1[1->5]
    164. R3[5->1], R2[1->1], R1[1->7]
    165. R3[5->1], R2[1->3], R1[3->1]
    166. R3[5->1], R2[1->3], R1[3->3]
    167. R3[5->1], R2[1->3], R1[3->5]
    168. R3[5->1], R2[1->3], R1[3->7]
    169. R3[5->1], R2[1->5], R1[5->1]
    170. R3[5->1], R2[1->5], R1[5->3]
    171. R3[5->1], R2[1->5], R1[5->5]
    172. R3[5->1], R2[1->5], R1[5->7]
    173. R3[5->3], R2[3->1], R1[1->1]
    174. R3[5->3], R2[3->1], R1[1->3]
    175. R3[5->3], R2[3->1], R1[1->5]
    176. R3[5->3], R2[3->1], R1[1->7]
    177. R3[5->3], R2[3->3], R1[3->1]
    178. R3[5->3], R2[3->3], R1[3->3]
    179. R3[5->3], R2[3->3], R1[3->5]
    180. R3[5->3], R2[3->3], R1[3->7]
    181. R3[5->3], R2[3->5], R1[5->1]
    182. R3[5->3], R2[3->5], R1[5->3]
    183. R3[5->3], R2[3->5], R1[5->5]
    184. R3[5->3], R2[3->5], R1[5->7]
    185. R3[5->5], R2[5->1], R1[1->1]
    186. R3[5->5], R2[5->1], R1[1->3]
    187. R3[5->5], R2[5->1], R1[1->5]
    188. R3[5->5], R2[5->1], R1[1->7]
    189. R3[5->5], R2[5->3], R1[3->1]
    190. R3[5->5], R2[5->3], R1[3->3]
    191. R3[5->5], R2[5->3], R1[3->5]
    192. R3[5->5], R2[5->3], R1[3->7]
    193. R3[5->5], R2[5->5], R1[5->1]
    194. R3[5->5], R2[5->5], R1[5->3]
    195. R3[5->5], R2[5->5], R1[5->5]
    196. R3[5->5], R2[5->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
