INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     34. R3[1->2], R2[2->4], R1[4->2]
     35. R3[1->2], R2[2->4], R1[4->4]
     36. R3[1->2], R2[2->4], R1[4->6]
     37. R3[2->1], R2[1->1], R1[1->1]
     38. R3[2->1], R2[1->1], R1[1->3]
     39. R3[2->1], R2[1->1], R1[1->5]
     40. R3[2->1], R2[1->3], R1[3->1]
     41. R3[2->1], R2[1->3], R1[3->3]
     42. R3[2->1], R2[1->3], R1[3->5]
     43. R3[2->3], R2[3->1], R1[1->1]
     44. R3[2->3], R2[3->1], R1[1->3]
     45. R3[2->3], R2[3->1], R1[1->5]
     46. R3[2->3], R2[3->3], R1[3->1]
     47. R3[2->3], R2[3->3], R1[3->3]
     48. R3[2->3], R2[3->3], R1[3->5]
     49. R3[3->0], R2[0->0], R1[0->0]
     50. R3[3->0], R2[0->0], R1[0->2]
     51. R3[3->0], R2[0->0], R1[0->4]
     52. R3[3->0], R2[0->0], R1[0->6]
     53. R3[3->0], R2[0->2], R1[2->0]
     54. R3[3->0], R2[0->2], R1[2->2]
     55. R3[3->0], R2[0->2], R1[2->4]
     56. R3[3->0], R2[0->2], R1[2->6]
     57. R3[3->0], R2[0->4], R1[4->0]
     58. R3[3->0], R2[0->4], R1[4->2]
     59. R3[3->0], R2[0->4], R1[4->4]
     60. R3[3->0], R2[0->4], R1[4->6]
     61. R3[3->2], R2[2->0], R1[0->0]
     62. R3[3->2], R2[2->0], R1[0->2]
     63. R3[3->2], R2[2->0], R1[0->4]
     64. R3[3->2], R2[2->0], R1[0->6]
     65. R3[3->2], R2[2->2], R1[2->0]
     66. R3[3->2], R2[2->2], R1[2->2]
     67. R3[3->2], R2[2->2], R1[2->4]
     68. R3[3->2], R2[2->2], R1[2->6]
     69. R3[3->2], R2[2->4], R1[4->0]
     70. R3[3->2], R2[2->4], R1[4->2]
     71. R3[3->2], R2[2->4], R1[4->4]
     72. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->3], R2[3->1], R1[1->1]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->3]
     15. R3[0->3], R2[3->3], R1[3->5]
     16. R3[0->3], R2[3->3], R1[3->7]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->2], R1[2->0]
     23. R3[1->0], R2[0->2], R1[2->2]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->2], R1[2->8]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->0], R2[0->4], R1[4->4]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->2], R2[2->0], R1[0->0]
     33. R3[1->2], R2[2->0], R1[0->2]
     34. R3[1->2], R2[2->0], R1[0->4]
     35. R3[1->2], R2[2->0], R1[0->6]
     36. R3[1->2], R2[2->0], R1[0->8]
     37. R3[1->2], R2[2->2], R1[2->0]
     38. R3[1->2], R2[2->2], R1[2->2]
     39. R3[1->2], R2[2->2], R1[2->4]
     40. R3[1->2], R2[2->2], R1[2->6]
     41. R3[1->2], R2[2->2], R1[2->8]
     42. R3[1->2], R2[2->4], R1[4->0]
     43. R3[1->2], R2[2->4], R1[4->2]
     44. R3[1->2], R2[2->4], R1[4->4]
     45. R3[1->2], R2[2->4], R1[4->6]
     46. R3[1->2], R2[2->4], R1[4->8]
     47. R3[2->1], R2[1->1], R1[1->1]
     48. R3[2->1], R2[1->1], R1[1->3]
     49. R3[2->1], R2[1->1], R1[1->5]
     50. R3[2->1], R2[1->1], R1[1->7]
     51. R3[2->1], R2[1->3], R1[3->1]
     52. R3[2->1], R2[1->3], R1[3->3]
     53. R3[2->1], R2[1->3], R1[3->5]
     54. R3[2->1], R2[1->3], R1[3->7]
     55. R3[2->3], R2[3->1], R1[1->1]
     56. R3[2->3], R2[3->1], R1[1->3]
     57. R3[2->3], R2[3->1], R1[1->5]
     58. R3[2->3], R2[3->1], R1[1->7]
     59. R3[2->3], R2[3->3], R1[3->1]
     60. R3[2->3], R2[3->3], R1[3->3]
     61. R3[2->3], R2[3->3], R1[3->5]
     62. R3[2->3], R2[3->3], R1[3->7]
     63. R3[3->0], R2[0->0], R1[0->0]
     64. R3[3->0], R2[0->0], R1[0->2]
     65. R3[3->0], R2[0->0], R1[0->4]
     66. R3[3->0], R2[0->0], R1[0->6]
     67. R3[3->0], R2[0->0], R1[0->8]
     68. R3[3->0], R2[0->2], R1[2->0]
     69. R3[3->0], R2[0->2], R1[2->2]
     70. R3[3->0], R2[0->2], R1[2->4]
     71. R3[3->0], R2[0->2], R1[2->6]
     72. R3[3->0], R2[0->2], R1[2->8]
     73. R3[3->0], R2[0->4], R1[4->0]
     74. R3[3->0], R2[0->4], R1[4->2]
     75. R3[3->0], R2[0->4], R1[4->4]
     76. R3[3->0], R2[0->4], R1[4->6]
     77. R3[3->0], R2[0->4], R1[4->8]
     78. R3[3->2], R2[2->0], R1[0->0]
     79. R3[3->2], R2[2->0], R1[0->2]
     80. R3[3->2], R2[2->0], R1[0->4]
     81. R3[3->2], R2[2->0], R1[0->6]
     82. R3[3->2], R2[2->0], R1[0->8]
     83. R3[3->2], R2[2->2], R1[2->0]
     84. R3[3->2], R2[2->2], R1[2->2]
     85. R3[3->2], R2[2->2], R1[2->4]
     86. R3[3->2], R2[2->2], R1[2->6]
     87. R3[3->2], R2[2->2], R1[2->8]
     88. R3[3->2], R2[2->4], R1[4->0]
     89. R3[3->2], R2[2->4], R1[4->2]
     90. R3[3->2], R2[2->4], R1[4->4]
     91. R3[3->2], R2[2->4], R1[4->6]
     92. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 128
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->3]
     19. R3[0->3], R2[3->3], R1[3->5]
     20. R3[0->3], R2[3->3], R1[3->7]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->2]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->4], R1[4->0]
     36. R3[1->0], R2[0->4], R1[4->2]
     37. R3[1->0], R2[0->4], R1[4->4]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->0], R2[0->6], R1[6->0]
     41. R3[1->0], R2[0->6], R1[6->2]
     42. R3[1->0], R2[0->6], R1[6->4]
     43. R3[1->0], R2[0->6], R1[6->6]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->2], R2[2->0], R1[0->0]
     46. R3[1->2], R2[2->0], R1[0->2]
     47. R3[1->2], R2[2->0], R1[0->4]
     48. R3[1->2], R2[2->0], R1[0->6]
     49. R3[1->2], R2[2->0], R1[0->8]
     50. R3[1->2], R2[2->2], R1[2->0]
     51. R3[1->2], R2[2->2], R1[2->2]
     52. R3[1->2], R2[2->2], R1[2->4]
     53. R3[1->2], R2[2->2], R1[2->6]
     54. R3[1->2], R2[2->2], R1[2->8]
     55. R3[1->2], R2[2->4], R1[4->0]
     56. R3[1->2], R2[2->4], R1[4->2]
     57. R3[1->2], R2[2->4], R1[4->4]
     58. R3[1->2], R2[2->4], R1[4->6]
     59. R3[1->2], R2[2->4], R1[4->8]
     60. R3[1->2], R2[2->6], R1[6->0]
     61. R3[1->2], R2[2->6], R1[6->2]
     62. R3[1->2], R2[2->6], R1[6->4]
     63. R3[1->2], R2[2->6], R1[6->6]
     64. R3[1->2], R2[2->6], R1[6->8]
     65. R3[2->1], R2[1->1], R1[1->1]
     66. R3[2->1], R2[1->1], R1[1->3]
     67. R3[2->1], R2[1->1], R1[1->5]
     68. R3[2->1], R2[1->1], R1[1->7]
     69. R3[2->1], R2[1->3], R1[3->1]
     70. R3[2->1], R2[1->3], R1[3->3]
     71. R3[2->1], R2[1->3], R1[3->5]
     72. R3[2->1], R2[1->3], R1[3->7]
     73. R3[2->1], R2[1->5], R1[5->1]
     74. R3[2->1], R2[1->5], R1[5->3]
     75. R3[2->1], R2[1->5], R1[5->5]
     76. R3[2->1], R2[1->5], R1[5->7]
     77. R3[2->3], R2[3->1], R1[1->1]
     78. R3[2->3], R2[3->1], R1[1->3]
     79. R3[2->3], R2[3->1], R1[1->5]
     80. R3[2->3], R2[3->1], R1[1->7]
     81. R3[2->3], R2[3->3], R1[3->1]
     82. R3[2->3], R2[3->3], R1[3->3]
     83. R3[2->3], R2[3->3], R1[3->5]
     84. R3[2->3], R2[3->3], R1[3->7]
     85. R3[2->3], R2[3->5], R1[5->1]
     86. R3[2->3], R2[3->5], R1[5->3]
     87. R3[2->3], R2[3->5], R1[5->5]
     88. R3[2->3], R2[3->5], R1[5->7]
     89. R3[3->0], R2[0->0], R1[0->0]
     90. R3[3->0], R2[0->0], R1[0->2]
     91. R3[3->0], R2[0->0], R1[0->4]
     92. R3[3->0], R2[0->0], R1[0->6]
     93. R3[3->0], R2[0->0], R1[0->8]
     94. R3[3->0], R2[0->2], R1[2->0]
     95. R3[3->0], R2[0->2], R1[2->2]
     96. R3[3->0], R2[0->2], R1[2->4]
     97. R3[3->0], R2[0->2], R1[2->6]
     98. R3[3->0], R2[0->2], R1[2->8]
     99. R3[3->0], R2[0->4], R1[4->0]
    100. R3[3->0], R2[0->4], R1[4->2]
    101. R3[3->0], R2[0->4], R1[4->4]
    102. R3[3->0], R2[0->4], R1[4->6]
    103. R3[3->0], R2[0->4], R1[4->8]
    104. R3[3->0], R2[0->6], R1[6->0]
    105. R3[3->0], R2[0->6], R1[6->2]
    106. R3[3->0], R2[0->6], R1[6->4]
    107. R3[3->0], R2[0->6], R1[6->6]
    108. R3[3->0], R2[0->6], R1[6->8]
    109. R3[3->2], R2[2->0], R1[0->0]
    110. R3[3->2], R2[2->0], R1[0->2]
    111. R3[3->2], R2[2->0], R1[0->4]
    112. R3[3->2], R2[2->0], R1[0->6]
    113. R3[3->2], R2[2->0], R1[0->8]
    114. R3[3->2], R2[2->2], R1[2->0]
    115. R3[3->2], R2[2->2], R1[2->2]
    116. R3[3->2], R2[2->2], R1[2->4]
    117. R3[3->2], R2[2->2], R1[2->6]
    118. R3[3->2], R2[2->2], R1[2->8]
    119. R3[3->2], R2[2->4], R1[4->0]
    120. R3[3->2], R2[2->4], R1[4->2]
    121. R3[3->2], R2[2->4], R1[4->4]
    122. R3[3->2], R2[2->4], R1[4->6]
    123. R3[3->2], R2[2->4], R1[4->8]
    124. R3[3->2], R2[2->6], R1[6->0]
    125. R3[3->2], R2[2->6], R1[6->2]
    126. R3[3->2], R2[2->6], R1[6->4]
    127. R3[3->2], R2[2->6], R1[6->6]
    128. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=6, n=3
  #Solutions: 256
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->3]
     19. R3[0->3], R2[3->3], R1[3->5]
     20. R3[0->3], R2[3->3], R1[3->7]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[0->5], R2[5->1], R1[1->1]
     26. R3[0->5], R2[5->1], R1[1->3]
     27. R3[0->5], R2[5->1], R1[1->5]
     28. R3[0->5], R2[5->1], R1[1->7]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->3]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->5], R1[5->1]
     34. R3[0->5], R2[5->5], R1[5->3]
     35. R3[0->5], R2[5->5], R1[5->5]
     36. R3[0->5], R2[5->5], R1[5->7]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->2], R1[2->0]
     43. R3[1->0], R2[0->2], R1[2->2]
     44. R3[1->0], R2[0->2], R1[2->4]
     45. R3[1->0], R2[0->2], R1[2->6]
     46. R3[1->0], R2[0->2], R1[2->8]
     47. R3[1->0], R2[0->4], R1[4->0]
     48. R3[1->0], R2[0->4], R1[4->2]
     49. R3[1->0], R2[0->4], R1[4->4]
     50. R3[1->0], R2[0->4], R1[4->6]
     51. R3[1->0], R2[0->4], R1[4->8]
     52. R3[1->0], R2[0->6], R1[6->0]
     53. R3[1->0], R2[0->6], R1[6->2]
     54. R3[1->0], R2[0->6], R1[6->4]
     55. R3[1->0], R2[0->6], R1[6->6]
     56. R3[1->0], R2[0->6], R1[6->8]
     57. R3[1->2], R2[2->0], R1[0->0]
     58. R3[1->2], R2[2->0], R1[0->2]
     59. R3[1->2], R2[2->0], R1[0->4]
     60. R3[1->2], R2[2->0], R1[0->6]
     61. R3[1->2], R2[2->0], R1[0->8]
     62. R3[1->2], R2[2->2], R1[2->0]
     63. R3[1->2], R2[2->2], R1[2->2]
     64. R3[1->2], R2[2->2], R1[2->4]
     65. R3[1->2], R2[2->2], R1[2->6]
     66. R3[1->2], R2[2->2], R1[2->8]
     67. R3[1->2], R2[2->4], R1[4->0]
     68. R3[1->2], R2[2->4], R1[4->2]
     69. R3[1->2], R2[2->4], R1[4->4]
     70. R3[1->2], R2[2->4], R1[4->6]
     71. R3[1->2], R2[2->4], R1[4->8]
     72. R3[1->2], R2[2->6], R1[6->0]
     73. R3[1->2], R2[2->6], R1[6->2]
     74. R3[1->2], R2[2->6], R1[6->4]
     75. R3[1->2], R2[2->6], R1[6->6]
     76. R3[1->2], R2[2->6], R1[6->8]
     77. R3[2->1], R2[1->1], R1[1->1]
     78. R3[2->1], R2[1->1], R1[1->3]
     79. R3[2->1], R2[1->1], R1[1->5]
     80. R3[2->1], R2[1->1], R1[1->7]
     81. R3[2->1], R2[1->3], R1[3->1]
     82. R3[2->1], R2[1->3], R1[3->3]
     83. R3[2->1], R2[1->3], R1[3->5]
     84. R3[2->1], R2[1->3], R1[3->7]
     85. R3[2->1], R2[1->5], R1[5->1]
     86. R3[2->1], R2[1->5], R1[5->3]
     87. R3[2->1], R2[1->5], R1[5->5]
     88. R3[2->1], R2[1->5], R1[5->7]
     89. R3[2->3], R2[3->1], R1[1->1]
     90. R3[2->3], R2[3->1], R1[1->3]
     91. R3[2->3], R2[3->1], R1[1->5]
     92. R3[2->3], R2[3->1], R1[1->7]
     93. R3[2->3], R2[3->3], R1[3->1]
     94. R3[2->3], R2[3->3], R1[3->3]
     95. R3[2->3], R2[3->3], R1[3->5]
     96. R3[2->3], R2[3->3], R1[3->7]
