INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[4->4], R2[4->0], R1[0->1]
     86. R3[4->4], R2[4->0], R1[0->3]
     87. R3[4->4], R2[4->0], R1[0->5]
     88. R3[4->4], R2[4->0], R1[0->7]
     89. R3[4->4], R2[4->2], R1[2->1]
     90. R3[4->4], R2[4->2], R1[2->3]
     91. R3[4->4], R2[4->2], R1[2->5]
     92. R3[4->4], R2[4->2], R1[2->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=5
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 115
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->2], R2[2->0], R1[0->1]
     17. R3[0->2], R2[2->0], R1[0->3]
     18. R3[0->2], R2[2->0], R1[0->5]
     19. R3[0->2], R2[2->0], R1[0->7]
     20. R3[0->2], R2[2->0], R1[0->9]
     21. R3[0->2], R2[2->4], R1[4->1]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->4], R1[4->9]
     26. R3[0->4], R2[4->0], R1[0->1]
     27. R3[0->4], R2[4->0], R1[0->3]
     28. R3[0->4], R2[4->0], R1[0->5]
     29. R3[0->4], R2[4->0], R1[0->7]
     30. R3[0->4], R2[4->0], R1[0->9]
     31. R3[0->4], R2[4->2], R1[2->1]
     32. R3[0->4], R2[4->2], R1[2->3]
     33. R3[0->4], R2[4->2], R1[2->5]
     34. R3[0->4], R2[4->2], R1[2->7]
     35. R3[0->4], R2[4->2], R1[2->9]
     36. R3[1->3], R2[3->1], R1[1->0]
     37. R3[1->3], R2[3->1], R1[1->2]
     38. R3[1->3], R2[3->1], R1[1->4]
     39. R3[1->3], R2[3->1], R1[1->6]
     40. R3[1->3], R2[3->1], R1[1->8]
     41. R3[1->3], R2[3->5], R1[5->0]
     42. R3[1->3], R2[3->5], R1[5->2]
     43. R3[1->3], R2[3->5], R1[5->4]
     44. R3[1->3], R2[3->5], R1[5->6]
     45. R3[1->3], R2[3->5], R1[5->8]
     46. R3[2->0], R2[0->0], R1[0->1]
     47. R3[2->0], R2[0->0], R1[0->3]
     48. R3[2->0], R2[0->0], R1[0->5]
     49. R3[2->0], R2[0->0], R1[0->7]
     50. R3[2->0], R2[0->0], R1[0->9]
     51. R3[2->0], R2[0->2], R1[2->1]
     52. R3[2->0], R2[0->2], R1[2->3]
     53. R3[2->0], R2[0->2], R1[2->5]
     54. R3[2->0], R2[0->2], R1[2->7]
     55. R3[2->0], R2[0->2], R1[2->9]
     56. R3[2->0], R2[0->4], R1[4->1]
     57. R3[2->0], R2[0->4], R1[4->3]
     58. R3[2->0], R2[0->4], R1[4->5]
     59. R3[2->0], R2[0->4], R1[4->7]
     60. R3[2->0], R2[0->4], R1[4->9]
     61. R3[2->4], R2[4->0], R1[0->1]
     62. R3[2->4], R2[4->0], R1[0->3]
     63. R3[2->4], R2[4->0], R1[0->5]
     64. R3[2->4], R2[4->0], R1[0->7]
     65. R3[2->4], R2[4->0], R1[0->9]
     66. R3[2->4], R2[4->2], R1[2->1]
     67. R3[2->4], R2[4->2], R1[2->3]
     68. R3[2->4], R2[4->2], R1[2->5]
     69. R3[2->4], R2[4->2], R1[2->7]
     70. R3[2->4], R2[4->2], R1[2->9]
     71. R3[3->1], R2[1->3], R1[3->0]
     72. R3[3->1], R2[1->3], R1[3->2]
     73. R3[3->1], R2[1->3], R1[3->4]
     74. R3[3->1], R2[1->3], R1[3->6]
     75. R3[3->1], R2[1->3], R1[3->8]
     76. R3[3->1], R2[1->5], R1[5->0]
     77. R3[3->1], R2[1->5], R1[5->2]
     78. R3[3->1], R2[1->5], R1[5->4]
     79. R3[3->1], R2[1->5], R1[5->6]
     80. R3[3->1], R2[1->5], R1[5->8]
     81. R3[4->0], R2[0->0], R1[0->1]
     82. R3[4->0], R2[0->0], R1[0->3]
     83. R3[4->0], R2[0->0], R1[0->5]
     84. R3[4->0], R2[0->0], R1[0->7]
     85. R3[4->0], R2[0->0], R1[0->9]
     86. R3[4->0], R2[0->2], R1[2->1]
     87. R3[4->0], R2[0->2], R1[2->3]
     88. R3[4->0], R2[0->2], R1[2->5]
     89. R3[4->0], R2[0->2], R1[2->7]
     90. R3[4->0], R2[0->2], R1[2->9]
     91. R3[4->0], R2[0->4], R1[4->1]
     92. R3[4->0], R2[0->4], R1[4->3]
     93. R3[4->0], R2[0->4], R1[4->5]
     94. R3[4->0], R2[0->4], R1[4->7]
     95. R3[4->0], R2[0->4], R1[4->9]
     96. R3[4->2], R2[2->0], R1[0->1]
     97. R3[4->2], R2[2->0], R1[0->3]
     98. R3[4->2], R2[2->0], R1[0->5]
     99. R3[4->2], R2[2->0], R1[0->7]
    100. R3[4->2], R2[2->0], R1[0->9]
    101. R3[4->2], R2[2->4], R1[4->1]
    102. R3[4->2], R2[2->4], R1[4->3]
    103. R3[4->2], R2[2->4], R1[4->5]
    104. R3[4->2], R2[2->4], R1[4->7]
    105. R3[4->2], R2[2->4], R1[4->9]
    106. R3[4->4], R2[4->0], R1[0->1]
    107. R3[4->4], R2[4->0], R1[0->3]
    108. R3[4->4], R2[4->0], R1[0->5]
    109. R3[4->4], R2[4->0], R1[0->7]
    110. R3[4->4], R2[4->0], R1[0->9]
    111. R3[4->4], R2[4->2], R1[2->1]
    112. R3[4->4], R2[4->2], R1[2->3]
    113. R3[4->4], R2[4->2], R1[2->5]
    114. R3[4->4], R2[4->2], R1[2->7]
    115. R3[4->4], R2[4->2], R1[2->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=5
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->2], R2[2->0], R1[0->1]
     22. R3[0->2], R2[2->0], R1[0->3]
     23. R3[0->2], R2[2->0], R1[0->5]
     24. R3[0->2], R2[2->0], R1[0->7]
     25. R3[0->2], R2[2->0], R1[0->9]
     26. R3[0->2], R2[2->4], R1[4->1]
     27. R3[0->2], R2[2->4], R1[4->3]
     28. R3[0->2], R2[2->4], R1[4->5]
     29. R3[0->2], R2[2->4], R1[4->7]
     30. R3[0->2], R2[2->4], R1[4->9]
     31. R3[0->2], R2[2->6], R1[6->1]
     32. R3[0->2], R2[2->6], R1[6->3]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->4], R2[4->0], R1[0->1]
     37. R3[0->4], R2[4->0], R1[0->3]
     38. R3[0->4], R2[4->0], R1[0->5]
     39. R3[0->4], R2[4->0], R1[0->7]
     40. R3[0->4], R2[4->0], R1[0->9]
     41. R3[0->4], R2[4->2], R1[2->1]
     42. R3[0->4], R2[4->2], R1[2->3]
     43. R3[0->4], R2[4->2], R1[2->5]
     44. R3[0->4], R2[4->2], R1[2->7]
     45. R3[0->4], R2[4->2], R1[2->9]
     46. R3[0->4], R2[4->6], R1[6->1]
     47. R3[0->4], R2[4->6], R1[6->3]
     48. R3[0->4], R2[4->6], R1[6->5]
     49. R3[0->4], R2[4->6], R1[6->7]
     50. R3[0->4], R2[4->6], R1[6->9]
     51. R3[1->3], R2[3->1], R1[1->0]
     52. R3[1->3], R2[3->1], R1[1->2]
     53. R3[1->3], R2[3->1], R1[1->4]
     54. R3[1->3], R2[3->1], R1[1->6]
     55. R3[1->3], R2[3->1], R1[1->8]
     56. R3[1->3], R2[3->5], R1[5->0]
     57. R3[1->3], R2[3->5], R1[5->2]
     58. R3[1->3], R2[3->5], R1[5->4]
     59. R3[1->3], R2[3->5], R1[5->6]
     60. R3[1->3], R2[3->5], R1[5->8]
     61. R3[1->3], R2[3->7], R1[7->0]
     62. R3[1->3], R2[3->7], R1[7->2]
     63. R3[1->3], R2[3->7], R1[7->4]
     64. R3[1->3], R2[3->7], R1[7->6]
     65. R3[1->3], R2[3->7], R1[7->8]
     66. R3[2->0], R2[0->0], R1[0->1]
     67. R3[2->0], R2[0->0], R1[0->3]
     68. R3[2->0], R2[0->0], R1[0->5]
     69. R3[2->0], R2[0->0], R1[0->7]
     70. R3[2->0], R2[0->0], R1[0->9]
     71. R3[2->0], R2[0->2], R1[2->1]
     72. R3[2->0], R2[0->2], R1[2->3]
     73. R3[2->0], R2[0->2], R1[2->5]
     74. R3[2->0], R2[0->2], R1[2->7]
     75. R3[2->0], R2[0->2], R1[2->9]
     76. R3[2->0], R2[0->4], R1[4->1]
     77. R3[2->0], R2[0->4], R1[4->3]
     78. R3[2->0], R2[0->4], R1[4->5]
     79. R3[2->0], R2[0->4], R1[4->7]
     80. R3[2->0], R2[0->4], R1[4->9]
     81. R3[2->0], R2[0->6], R1[6->1]
     82. R3[2->0], R2[0->6], R1[6->3]
     83. R3[2->0], R2[0->6], R1[6->5]
     84. R3[2->0], R2[0->6], R1[6->7]
     85. R3[2->0], R2[0->6], R1[6->9]
     86. R3[2->4], R2[4->0], R1[0->1]
     87. R3[2->4], R2[4->0], R1[0->3]
     88. R3[2->4], R2[4->0], R1[0->5]
     89. R3[2->4], R2[4->0], R1[0->7]
     90. R3[2->4], R2[4->0], R1[0->9]
     91. R3[2->4], R2[4->2], R1[2->1]
     92. R3[2->4], R2[4->2], R1[2->3]
     93. R3[2->4], R2[4->2], R1[2->5]
     94. R3[2->4], R2[4->2], R1[2->7]
     95. R3[2->4], R2[4->2], R1[2->9]
     96. R3[2->4], R2[4->6], R1[6->1]
     97. R3[2->4], R2[4->6], R1[6->3]
     98. R3[2->4], R2[4->6], R1[6->5]
     99. R3[2->4], R2[4->6], R1[6->7]
    100. R3[2->4], R2[4->6], R1[6->9]
    101. R3[3->1], R2[1->3], R1[3->0]
    102. R3[3->1], R2[1->3], R1[3->2]
    103. R3[3->1], R2[1->3], R1[3->4]
    104. R3[3->1], R2[1->3], R1[3->6]
    105. R3[3->1], R2[1->3], R1[3->8]
    106. R3[3->1], R2[1->5], R1[5->0]
    107. R3[3->1], R2[1->5], R1[5->2]
    108. R3[3->1], R2[1->5], R1[5->4]
    109. R3[3->1], R2[1->5], R1[5->6]
    110. R3[3->1], R2[1->5], R1[5->8]
    111. R3[3->1], R2[1->7], R1[7->0]
    112. R3[3->1], R2[1->7], R1[7->2]
    113. R3[3->1], R2[1->7], R1[7->4]
    114. R3[3->1], R2[1->7], R1[7->6]
    115. R3[3->1], R2[1->7], R1[7->8]
    116. R3[4->0], R2[0->0], R1[0->1]
    117. R3[4->0], R2[0->0], R1[0->3]
    118. R3[4->0], R2[0->0], R1[0->5]
    119. R3[4->0], R2[0->0], R1[0->7]
    120. R3[4->0], R2[0->0], R1[0->9]
    121. R3[4->0], R2[0->2], R1[2->1]
    122. R3[4->0], R2[0->2], R1[2->3]
    123. R3[4->0], R2[0->2], R1[2->5]
    124. R3[4->0], R2[0->2], R1[2->7]
    125. R3[4->0], R2[0->2], R1[2->9]
    126. R3[4->0], R2[0->4], R1[4->1]
    127. R3[4->0], R2[0->4], R1[4->3]
    128. R3[4->0], R2[0->4], R1[4->5]
    129. R3[4->0], R2[0->4], R1[4->7]
    130. R3[4->0], R2[0->4], R1[4->9]
    131. R3[4->0], R2[0->6], R1[6->1]
    132. R3[4->0], R2[0->6], R1[6->3]
    133. R3[4->0], R2[0->6], R1[6->5]
    134. R3[4->0], R2[0->6], R1[6->7]
    135. R3[4->0], R2[0->6], R1[6->9]
    136. R3[4->2], R2[2->0], R1[0->1]
    137. R3[4->2], R2[2->0], R1[0->3]
    138. R3[4->2], R2[2->0], R1[0->5]
    139. R3[4->2], R2[2->0], R1[0->7]
    140. R3[4->2], R2[2->0], R1[0->9]
    141. R3[4->2], R2[2->4], R1[4->1]
    142. R3[4->2], R2[2->4], R1[4->3]
    143. R3[4->2], R2[2->4], R1[4->5]
    144. R3[4->2], R2[2->4], R1[4->7]
    145. R3[4->2], R2[2->4], R1[4->9]
    146. R3[4->2], R2[2->6], R1[6->1]
    147. R3[4->2], R2[2->6], R1[6->3]
    148. R3[4->2], R2[2->6], R1[6->5]
    149. R3[4->2], R2[2->6], R1[6->7]
    150. R3[4->2], R2[2->6], R1[6->9]
    151. R3[4->4], R2[4->0], R1[0->1]
    152. R3[4->4], R2[4->0], R1[0->3]
    153. R3[4->4], R2[4->0], R1[0->5]
    154. R3[4->4], R2[4->0], R1[0->7]
    155. R3[4->4], R2[4->0], R1[0->9]
    156. R3[4->4], R2[4->2], R1[2->1]
    157. R3[4->4], R2[4->2], R1[2->3]
    158. R3[4->4], R2[4->2], R1[2->5]
    159. R3[4->4], R2[4->2], R1[2->7]
    160. R3[4->4], R2[4->2], R1[2->9]
    161. R3[4->4], R2[4->6], R1[6->1]
    162. R3[4->4], R2[4->6], R1[6->3]
    163. R3[4->4], R2[4->6], R1[6->5]
    164. R3[4->4], R2[4->6], R1[6->7]
    165. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=5
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 320
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
