INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[3->1], R2[1->2], R1[2->4]
     63. R3[3->1], R2[1->2], R1[2->6]
     64. R3[3->1], R2[1->4], R1[4->0]
     65. R3[3->1], R2[1->4], R1[4->2]
     66. R3[3->1], R2[1->4], R1[4->6]
     67. R3[3->3], R2[3->0], R1[0->0]
     68. R3[3->3], R2[3->0], R1[0->2]
     69. R3[3->3], R2[3->0], R1[0->4]
     70. R3[3->3], R2[3->0], R1[0->6]
     71. R3[3->3], R2[3->2], R1[2->0]
     72. R3[3->3], R2[3->2], R1[2->4]
     73. R3[3->3], R2[3->2], R1[2->6]
     74. R3[3->3], R2[3->4], R1[4->0]
     75. R3[3->3], R2[3->4], R1[4->2]
     76. R3[3->3], R2[3->4], R1[4->6]
     77. R3[4->0], R2[0->1], R1[1->3]
     78. R3[4->0], R2[0->1], R1[1->5]
     79. R3[4->0], R2[0->3], R1[3->1]
     80. R3[4->0], R2[0->3], R1[3->5]
     81. R3[4->0], R2[0->5], R1[5->1]
     82. R3[4->0], R2[0->5], R1[5->3]
     83. R3[4->2], R2[2->1], R1[1->3]
     84. R3[4->2], R2[2->1], R1[1->5]
     85. R3[4->2], R2[2->3], R1[3->1]
     86. R3[4->2], R2[2->3], R1[3->5]
     87. R3[4->2], R2[2->5], R1[5->1]
     88. R3[4->2], R2[2->5], R1[5->3]
     89. R3[4->4], R2[4->1], R1[1->3]
     90. R3[4->4], R2[4->1], R1[1->5]
     91. R3[4->4], R2[4->3], R1[3->1]
     92. R3[4->4], R2[4->3], R1[3->5]
     93. R3[4->4], R2[4->5], R1[5->1]
     94. R3[4->4], R2[4->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 133
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[0->4], R2[4->1], R1[1->3]
     20. R3[0->4], R2[4->1], R1[1->5]
     21. R3[0->4], R2[4->1], R1[1->7]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->5]
     24. R3[0->4], R2[4->3], R1[3->7]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->7]
     28. R3[1->1], R2[1->0], R1[0->0]
     29. R3[1->1], R2[1->0], R1[0->2]
     30. R3[1->1], R2[1->0], R1[0->4]
     31. R3[1->1], R2[1->0], R1[0->6]
     32. R3[1->1], R2[1->0], R1[0->8]
     33. R3[1->1], R2[1->2], R1[2->0]
     34. R3[1->1], R2[1->2], R1[2->4]
     35. R3[1->1], R2[1->2], R1[2->6]
     36. R3[1->1], R2[1->2], R1[2->8]
     37. R3[1->1], R2[1->4], R1[4->0]
     38. R3[1->1], R2[1->4], R1[4->2]
     39. R3[1->1], R2[1->4], R1[4->6]
     40. R3[1->1], R2[1->4], R1[4->8]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->2], R1[2->0]
     47. R3[1->3], R2[3->2], R1[2->4]
     48. R3[1->3], R2[3->2], R1[2->6]
     49. R3[1->3], R2[3->2], R1[2->8]
     50. R3[1->3], R2[3->4], R1[4->0]
     51. R3[1->3], R2[3->4], R1[4->2]
     52. R3[1->3], R2[3->4], R1[4->6]
     53. R3[1->3], R2[3->4], R1[4->8]
     54. R3[2->0], R2[0->1], R1[1->3]
     55. R3[2->0], R2[0->1], R1[1->5]
     56. R3[2->0], R2[0->1], R1[1->7]
     57. R3[2->0], R2[0->3], R1[3->1]
     58. R3[2->0], R2[0->3], R1[3->5]
     59. R3[2->0], R2[0->3], R1[3->7]
     60. R3[2->0], R2[0->5], R1[5->1]
     61. R3[2->0], R2[0->5], R1[5->3]
     62. R3[2->0], R2[0->5], R1[5->7]
     63. R3[2->2], R2[2->1], R1[1->3]
     64. R3[2->2], R2[2->1], R1[1->5]
     65. R3[2->2], R2[2->1], R1[1->7]
     66. R3[2->2], R2[2->3], R1[3->1]
     67. R3[2->2], R2[2->3], R1[3->5]
     68. R3[2->2], R2[2->3], R1[3->7]
     69. R3[2->2], R2[2->5], R1[5->1]
     70. R3[2->2], R2[2->5], R1[5->3]
     71. R3[2->2], R2[2->5], R1[5->7]
     72. R3[2->4], R2[4->1], R1[1->3]
     73. R3[2->4], R2[4->1], R1[1->5]
     74. R3[2->4], R2[4->1], R1[1->7]
     75. R3[2->4], R2[4->3], R1[3->1]
     76. R3[2->4], R2[4->3], R1[3->5]
     77. R3[2->4], R2[4->3], R1[3->7]
     78. R3[2->4], R2[4->5], R1[5->1]
     79. R3[2->4], R2[4->5], R1[5->3]
     80. R3[2->4], R2[4->5], R1[5->7]
     81. R3[3->1], R2[1->0], R1[0->0]
     82. R3[3->1], R2[1->0], R1[0->2]
     83. R3[3->1], R2[1->0], R1[0->4]
     84. R3[3->1], R2[1->0], R1[0->6]
     85. R3[3->1], R2[1->0], R1[0->8]
     86. R3[3->1], R2[1->2], R1[2->0]
     87. R3[3->1], R2[1->2], R1[2->4]
     88. R3[3->1], R2[1->2], R1[2->6]
     89. R3[3->1], R2[1->2], R1[2->8]
     90. R3[3->1], R2[1->4], R1[4->0]
     91. R3[3->1], R2[1->4], R1[4->2]
     92. R3[3->1], R2[1->4], R1[4->6]
     93. R3[3->1], R2[1->4], R1[4->8]
     94. R3[3->3], R2[3->0], R1[0->0]
     95. R3[3->3], R2[3->0], R1[0->2]
     96. R3[3->3], R2[3->0], R1[0->4]
     97. R3[3->3], R2[3->0], R1[0->6]
     98. R3[3->3], R2[3->0], R1[0->8]
     99. R3[3->3], R2[3->2], R1[2->0]
    100. R3[3->3], R2[3->2], R1[2->4]
    101. R3[3->3], R2[3->2], R1[2->6]
    102. R3[3->3], R2[3->2], R1[2->8]
    103. R3[3->3], R2[3->4], R1[4->0]
    104. R3[3->3], R2[3->4], R1[4->2]
    105. R3[3->3], R2[3->4], R1[4->6]
    106. R3[3->3], R2[3->4], R1[4->8]
    107. R3[4->0], R2[0->1], R1[1->3]
    108. R3[4->0], R2[0->1], R1[1->5]
    109. R3[4->0], R2[0->1], R1[1->7]
    110. R3[4->0], R2[0->3], R1[3->1]
    111. R3[4->0], R2[0->3], R1[3->5]
    112. R3[4->0], R2[0->3], R1[3->7]
    113. R3[4->0], R2[0->5], R1[5->1]
    114. R3[4->0], R2[0->5], R1[5->3]
    115. R3[4->0], R2[0->5], R1[5->7]
    116. R3[4->2], R2[2->1], R1[1->3]
    117. R3[4->2], R2[2->1], R1[1->5]
    118. R3[4->2], R2[2->1], R1[1->7]
    119. R3[4->2], R2[2->3], R1[3->1]
    120. R3[4->2], R2[2->3], R1[3->5]
    121. R3[4->2], R2[2->3], R1[3->7]
    122. R3[4->2], R2[2->5], R1[5->1]
    123. R3[4->2], R2[2->5], R1[5->3]
    124. R3[4->2], R2[2->5], R1[5->7]
    125. R3[4->4], R2[4->1], R1[1->3]
    126. R3[4->4], R2[4->1], R1[1->5]
    127. R3[4->4], R2[4->1], R1[1->7]
    128. R3[4->4], R2[4->3], R1[3->1]
    129. R3[4->4], R2[4->3], R1[3->5]
    130. R3[4->4], R2[4->3], R1[3->7]
    131. R3[4->4], R2[4->5], R1[5->1]
    132. R3[4->4], R2[4->5], R1[5->3]
    133. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=5, n=4
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[1->1], R2[1->0], R1[0->0]
     38. R3[1->1], R2[1->0], R1[0->2]
     39. R3[1->1], R2[1->0], R1[0->4]
     40. R3[1->1], R2[1->0], R1[0->6]
     41. R3[1->1], R2[1->0], R1[0->8]
     42. R3[1->1], R2[1->2], R1[2->0]
     43. R3[1->1], R2[1->2], R1[2->4]
     44. R3[1->1], R2[1->2], R1[2->6]
     45. R3[1->1], R2[1->2], R1[2->8]
     46. R3[1->1], R2[1->4], R1[4->0]
     47. R3[1->1], R2[1->4], R1[4->2]
     48. R3[1->1], R2[1->4], R1[4->6]
     49. R3[1->1], R2[1->4], R1[4->8]
     50. R3[1->1], R2[1->6], R1[6->0]
     51. R3[1->1], R2[1->6], R1[6->2]
     52. R3[1->1], R2[1->6], R1[6->4]
     53. R3[1->1], R2[1->6], R1[6->8]
     54. R3[1->3], R2[3->0], R1[0->0]
     55. R3[1->3], R2[3->0], R1[0->2]
     56. R3[1->3], R2[3->0], R1[0->4]
     57. R3[1->3], R2[3->0], R1[0->6]
     58. R3[1->3], R2[3->0], R1[0->8]
     59. R3[1->3], R2[3->2], R1[2->0]
     60. R3[1->3], R2[3->2], R1[2->4]
     61. R3[1->3], R2[3->2], R1[2->6]
     62. R3[1->3], R2[3->2], R1[2->8]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->6]
     66. R3[1->3], R2[3->4], R1[4->8]
     67. R3[1->3], R2[3->6], R1[6->0]
     68. R3[1->3], R2[3->6], R1[6->2]
     69. R3[1->3], R2[3->6], R1[6->4]
     70. R3[1->3], R2[3->6], R1[6->8]
     71. R3[2->0], R2[0->1], R1[1->3]
     72. R3[2->0], R2[0->1], R1[1->5]
     73. R3[2->0], R2[0->1], R1[1->7]
     74. R3[2->0], R2[0->3], R1[3->1]
     75. R3[2->0], R2[0->3], R1[3->5]
     76. R3[2->0], R2[0->3], R1[3->7]
     77. R3[2->0], R2[0->5], R1[5->1]
     78. R3[2->0], R2[0->5], R1[5->3]
     79. R3[2->0], R2[0->5], R1[5->7]
     80. R3[2->0], R2[0->7], R1[7->1]
     81. R3[2->0], R2[0->7], R1[7->3]
     82. R3[2->0], R2[0->7], R1[7->5]
     83. R3[2->2], R2[2->1], R1[1->3]
     84. R3[2->2], R2[2->1], R1[1->5]
     85. R3[2->2], R2[2->1], R1[1->7]
     86. R3[2->2], R2[2->3], R1[3->1]
     87. R3[2->2], R2[2->3], R1[3->5]
     88. R3[2->2], R2[2->3], R1[3->7]
     89. R3[2->2], R2[2->5], R1[5->1]
     90. R3[2->2], R2[2->5], R1[5->3]
     91. R3[2->2], R2[2->5], R1[5->7]
     92. R3[2->2], R2[2->7], R1[7->1]
     93. R3[2->2], R2[2->7], R1[7->3]
     94. R3[2->2], R2[2->7], R1[7->5]
     95. R3[2->4], R2[4->1], R1[1->3]
     96. R3[2->4], R2[4->1], R1[1->5]
     97. R3[2->4], R2[4->1], R1[1->7]
     98. R3[2->4], R2[4->3], R1[3->1]
     99. R3[2->4], R2[4->3], R1[3->5]
    100. R3[2->4], R2[4->3], R1[3->7]
    101. R3[2->4], R2[4->5], R1[5->1]
    102. R3[2->4], R2[4->5], R1[5->3]
    103. R3[2->4], R2[4->5], R1[5->7]
    104. R3[2->4], R2[4->7], R1[7->1]
    105. R3[2->4], R2[4->7], R1[7->3]
    106. R3[2->4], R2[4->7], R1[7->5]
    107. R3[3->1], R2[1->0], R1[0->0]
    108. R3[3->1], R2[1->0], R1[0->2]
    109. R3[3->1], R2[1->0], R1[0->4]
    110. R3[3->1], R2[1->0], R1[0->6]
    111. R3[3->1], R2[1->0], R1[0->8]
    112. R3[3->1], R2[1->2], R1[2->0]
    113. R3[3->1], R2[1->2], R1[2->4]
    114. R3[3->1], R2[1->2], R1[2->6]
    115. R3[3->1], R2[1->2], R1[2->8]
    116. R3[3->1], R2[1->4], R1[4->0]
    117. R3[3->1], R2[1->4], R1[4->2]
    118. R3[3->1], R2[1->4], R1[4->6]
    119. R3[3->1], R2[1->4], R1[4->8]
    120. R3[3->1], R2[1->6], R1[6->0]
    121. R3[3->1], R2[1->6], R1[6->2]
    122. R3[3->1], R2[1->6], R1[6->4]
    123. R3[3->1], R2[1->6], R1[6->8]
    124. R3[3->3], R2[3->0], R1[0->0]
    125. R3[3->3], R2[3->0], R1[0->2]
    126. R3[3->3], R2[3->0], R1[0->4]
    127. R3[3->3], R2[3->0], R1[0->6]
    128. R3[3->3], R2[3->0], R1[0->8]
    129. R3[3->3], R2[3->2], R1[2->0]
    130. R3[3->3], R2[3->2], R1[2->4]
    131. R3[3->3], R2[3->2], R1[2->6]
    132. R3[3->3], R2[3->2], R1[2->8]
    133. R3[3->3], R2[3->4], R1[4->0]
    134. R3[3->3], R2[3->4], R1[4->2]
    135. R3[3->3], R2[3->4], R1[4->6]
    136. R3[3->3], R2[3->4], R1[4->8]
    137. R3[3->3], R2[3->6], R1[6->0]
    138. R3[3->3], R2[3->6], R1[6->2]
    139. R3[3->3], R2[3->6], R1[6->4]
    140. R3[3->3], R2[3->6], R1[6->8]
    141. R3[4->0], R2[0->1], R1[1->3]
    142. R3[4->0], R2[0->1], R1[1->5]
    143. R3[4->0], R2[0->1], R1[1->7]
    144. R3[4->0], R2[0->3], R1[3->1]
    145. R3[4->0], R2[0->3], R1[3->5]
    146. R3[4->0], R2[0->3], R1[3->7]
    147. R3[4->0], R2[0->5], R1[5->1]
    148. R3[4->0], R2[0->5], R1[5->3]
    149. R3[4->0], R2[0->5], R1[5->7]
    150. R3[4->0], R2[0->7], R1[7->1]
    151. R3[4->0], R2[0->7], R1[7->3]
    152. R3[4->0], R2[0->7], R1[7->5]
    153. R3[4->2], R2[2->1], R1[1->3]
    154. R3[4->2], R2[2->1], R1[1->5]
    155. R3[4->2], R2[2->1], R1[1->7]
    156. R3[4->2], R2[2->3], R1[3->1]
    157. R3[4->2], R2[2->3], R1[3->5]
    158. R3[4->2], R2[2->3], R1[3->7]
    159. R3[4->2], R2[2->5], R1[5->1]
    160. R3[4->2], R2[2->5], R1[5->3]
    161. R3[4->2], R2[2->5], R1[5->7]
    162. R3[4->2], R2[2->7], R1[7->1]
    163. R3[4->2], R2[2->7], R1[7->3]
    164. R3[4->2], R2[2->7], R1[7->5]
    165. R3[4->4], R2[4->1], R1[1->3]
    166. R3[4->4], R2[4->1], R1[1->5]
    167. R3[4->4], R2[4->1], R1[1->7]
    168. R3[4->4], R2[4->3], R1[3->1]
    169. R3[4->4], R2[4->3], R1[3->5]
    170. R3[4->4], R2[4->3], R1[3->7]
    171. R3[4->4], R2[4->5], R1[5->1]
    172. R3[4->4], R2[4->5], R1[5->3]
    173. R3[4->4], R2[4->5], R1[5->7]
    174. R3[4->4], R2[4->7], R1[7->1]
    175. R3[4->4], R2[4->7], R1[7->3]
    176. R3[4->4], R2[4->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
