INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=3
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->2], R2[2->0], R1[0->1]
     13. R3[0->2], R2[2->0], R1[0->3]
     14. R3[0->2], R2[2->0], R1[0->5]
     15. R3[0->2], R2[2->0], R1[0->7]
     16. R3[0->2], R2[2->2], R1[2->1]
     17. R3[0->2], R2[2->2], R1[2->3]
     18. R3[0->2], R2[2->2], R1[2->5]
     19. R3[0->2], R2[2->2], R1[2->7]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[1->1], R2[1->1], R1[1->0]
     24. R3[1->1], R2[1->1], R1[1->2]
     25. R3[1->1], R2[1->3], R1[3->0]
     26. R3[1->1], R2[1->3], R1[3->2]
     27. R3[1->1], R2[1->3], R1[3->4]
     28. R3[1->3], R2[3->1], R1[1->0]
     29. R3[1->3], R2[3->1], R1[1->2]
     30. R3[1->3], R2[3->3], R1[3->0]
     31. R3[1->3], R2[3->3], R1[3->2]
     32. R3[1->3], R2[3->3], R1[3->4]
     33. R3[2->0], R2[0->0], R1[0->1]
     34. R3[2->0], R2[0->0], R1[0->3]
     35. R3[2->0], R2[0->0], R1[0->5]
     36. R3[2->0], R2[0->0], R1[0->7]
     37. R3[2->0], R2[0->2], R1[2->1]
     38. R3[2->0], R2[0->2], R1[2->3]
     39. R3[2->0], R2[0->2], R1[2->5]
     40. R3[2->0], R2[0->2], R1[2->7]
     41. R3[2->0], R2[0->4], R1[4->3]
     42. R3[2->0], R2[0->4], R1[4->5]
     43. R3[2->0], R2[0->4], R1[4->7]
     44. R3[2->2], R2[2->0], R1[0->1]
     45. R3[2->2], R2[2->0], R1[0->3]
     46. R3[2->2], R2[2->0], R1[0->5]
     47. R3[2->2], R2[2->0], R1[0->7]
     48. R3[2->2], R2[2->2], R1[2->1]
     49. R3[2->2], R2[2->2], R1[2->3]
     50. R3[2->2], R2[2->2], R1[2->5]
     51. R3[2->2], R2[2->2], R1[2->7]
     52. R3[2->2], R2[2->4], R1[4->3]
     53. R3[2->2], R2[2->4], R1[4->5]
     54. R3[2->2], R2[2->4], R1[4->7]
     55. R3[3->1], R2[1->1], R1[1->0]
     56. R3[3->1], R2[1->1], R1[1->2]
     57. R3[3->1], R2[1->3], R1[3->0]
     58. R3[3->1], R2[1->3], R1[3->2]
     59. R3[3->1], R2[1->3], R1[3->4]
     60. R3[3->3], R2[3->1], R1[1->0]
     61. R3[3->3], R2[3->1], R1[1->2]
     62. R3[3->3], R2[3->3], R1[3->0]
     63. R3[3->3], R2[3->3], R1[3->2]
     64. R3[3->3], R2[3->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=4, n=4
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->2], R1[2->1]
     19. R3[0->2], R2[2->2], R1[2->3]
     20. R3[0->2], R2[2->2], R1[2->5]
     21. R3[0->2], R2[2->2], R1[2->7]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->5]
     26. R3[0->2], R2[2->6], R1[6->7]
     27. R3[1->1], R2[1->1], R1[1->0]
     28. R3[1->1], R2[1->1], R1[1->2]
     29. R3[1->1], R2[1->3], R1[3->0]
     30. R3[1->1], R2[1->3], R1[3->2]
     31. R3[1->1], R2[1->3], R1[3->4]
     32. R3[1->1], R2[1->5], R1[5->0]
     33. R3[1->1], R2[1->5], R1[5->2]
     34. R3[1->1], R2[1->5], R1[5->4]
     35. R3[1->1], R2[1->5], R1[5->6]
     36. R3[1->3], R2[3->1], R1[1->0]
     37. R3[1->3], R2[3->1], R1[1->2]
     38. R3[1->3], R2[3->3], R1[3->0]
     39. R3[1->3], R2[3->3], R1[3->2]
     40. R3[1->3], R2[3->3], R1[3->4]
     41. R3[1->3], R2[3->5], R1[5->0]
     42. R3[1->3], R2[3->5], R1[5->2]
     43. R3[1->3], R2[3->5], R1[5->4]
     44. R3[1->3], R2[3->5], R1[5->6]
     45. R3[2->0], R2[0->0], R1[0->1]
     46. R3[2->0], R2[0->0], R1[0->3]
     47. R3[2->0], R2[0->0], R1[0->5]
     48. R3[2->0], R2[0->0], R1[0->7]
     49. R3[2->0], R2[0->2], R1[2->1]
     50. R3[2->0], R2[0->2], R1[2->3]
     51. R3[2->0], R2[0->2], R1[2->5]
     52. R3[2->0], R2[0->2], R1[2->7]
     53. R3[2->0], R2[0->4], R1[4->3]
     54. R3[2->0], R2[0->4], R1[4->5]
     55. R3[2->0], R2[0->4], R1[4->7]
     56. R3[2->0], R2[0->6], R1[6->5]
     57. R3[2->0], R2[0->6], R1[6->7]
     58. R3[2->2], R2[2->0], R1[0->1]
     59. R3[2->2], R2[2->0], R1[0->3]
     60. R3[2->2], R2[2->0], R1[0->5]
     61. R3[2->2], R2[2->0], R1[0->7]
     62. R3[2->2], R2[2->2], R1[2->1]
     63. R3[2->2], R2[2->2], R1[2->3]
     64. R3[2->2], R2[2->2], R1[2->5]
     65. R3[2->2], R2[2->2], R1[2->7]
     66. R3[2->2], R2[2->4], R1[4->3]
     67. R3[2->2], R2[2->4], R1[4->5]
     68. R3[2->2], R2[2->4], R1[4->7]
     69. R3[2->2], R2[2->6], R1[6->5]
     70. R3[2->2], R2[2->6], R1[6->7]
     71. R3[3->1], R2[1->1], R1[1->0]
     72. R3[3->1], R2[1->1], R1[1->2]
     73. R3[3->1], R2[1->3], R1[3->0]
     74. R3[3->1], R2[1->3], R1[3->2]
     75. R3[3->1], R2[1->3], R1[3->4]
     76. R3[3->1], R2[1->5], R1[5->0]
     77. R3[3->1], R2[1->5], R1[5->2]
     78. R3[3->1], R2[1->5], R1[5->4]
     79. R3[3->1], R2[1->5], R1[5->6]
     80. R3[3->3], R2[3->1], R1[1->0]
     81. R3[3->3], R2[3->1], R1[1->2]
     82. R3[3->3], R2[3->3], R1[3->0]
     83. R3[3->3], R2[3->3], R1[3->2]
     84. R3[3->3], R2[3->3], R1[3->4]
     85. R3[3->3], R2[3->5], R1[5->0]
     86. R3[3->3], R2[3->5], R1[5->2]
     87. R3[3->3], R2[3->5], R1[5->4]
     88. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=6, n=4
  #Solutions: 198
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->2], R1[2->1]
     19. R3[0->2], R2[2->2], R1[2->3]
     20. R3[0->2], R2[2->2], R1[2->5]
     21. R3[0->2], R2[2->2], R1[2->7]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->5]
     26. R3[0->2], R2[2->6], R1[6->7]
     27. R3[0->4], R2[4->0], R1[0->1]
     28. R3[0->4], R2[4->0], R1[0->3]
     29. R3[0->4], R2[4->0], R1[0->5]
     30. R3[0->4], R2[4->0], R1[0->7]
     31. R3[0->4], R2[4->2], R1[2->1]
     32. R3[0->4], R2[4->2], R1[2->3]
     33. R3[0->4], R2[4->2], R1[2->5]
     34. R3[0->4], R2[4->2], R1[2->7]
     35. R3[0->4], R2[4->4], R1[4->3]
     36. R3[0->4], R2[4->4], R1[4->5]
     37. R3[0->4], R2[4->4], R1[4->7]
     38. R3[0->4], R2[4->6], R1[6->5]
     39. R3[0->4], R2[4->6], R1[6->7]
     40. R3[1->1], R2[1->1], R1[1->0]
     41. R3[1->1], R2[1->1], R1[1->2]
     42. R3[1->1], R2[1->3], R1[3->0]
     43. R3[1->1], R2[1->3], R1[3->2]
     44. R3[1->1], R2[1->3], R1[3->4]
     45. R3[1->1], R2[1->5], R1[5->0]
     46. R3[1->1], R2[1->5], R1[5->2]
     47. R3[1->1], R2[1->5], R1[5->4]
     48. R3[1->1], R2[1->5], R1[5->6]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->3], R1[3->0]
     52. R3[1->3], R2[3->3], R1[3->2]
     53. R3[1->3], R2[3->3], R1[3->4]
     54. R3[1->3], R2[3->5], R1[5->0]
     55. R3[1->3], R2[3->5], R1[5->2]
     56. R3[1->3], R2[3->5], R1[5->4]
     57. R3[1->3], R2[3->5], R1[5->6]
     58. R3[1->5], R2[5->1], R1[1->0]
     59. R3[1->5], R2[5->1], R1[1->2]
     60. R3[1->5], R2[5->3], R1[3->0]
     61. R3[1->5], R2[5->3], R1[3->2]
     62. R3[1->5], R2[5->3], R1[3->4]
     63. R3[1->5], R2[5->5], R1[5->0]
     64. R3[1->5], R2[5->5], R1[5->2]
     65. R3[1->5], R2[5->5], R1[5->4]
     66. R3[1->5], R2[5->5], R1[5->6]
     67. R3[2->0], R2[0->0], R1[0->1]
     68. R3[2->0], R2[0->0], R1[0->3]
     69. R3[2->0], R2[0->0], R1[0->5]
     70. R3[2->0], R2[0->0], R1[0->7]
     71. R3[2->0], R2[0->2], R1[2->1]
     72. R3[2->0], R2[0->2], R1[2->3]
     73. R3[2->0], R2[0->2], R1[2->5]
     74. R3[2->0], R2[0->2], R1[2->7]
     75. R3[2->0], R2[0->4], R1[4->3]
     76. R3[2->0], R2[0->4], R1[4->5]
     77. R3[2->0], R2[0->4], R1[4->7]
     78. R3[2->0], R2[0->6], R1[6->5]
     79. R3[2->0], R2[0->6], R1[6->7]
     80. R3[2->2], R2[2->0], R1[0->1]
     81. R3[2->2], R2[2->0], R1[0->3]
     82. R3[2->2], R2[2->0], R1[0->5]
     83. R3[2->2], R2[2->0], R1[0->7]
     84. R3[2->2], R2[2->2], R1[2->1]
     85. R3[2->2], R2[2->2], R1[2->3]
     86. R3[2->2], R2[2->2], R1[2->5]
     87. R3[2->2], R2[2->2], R1[2->7]
     88. R3[2->2], R2[2->4], R1[4->3]
     89. R3[2->2], R2[2->4], R1[4->5]
     90. R3[2->2], R2[2->4], R1[4->7]
     91. R3[2->2], R2[2->6], R1[6->5]
     92. R3[2->2], R2[2->6], R1[6->7]
     93. R3[2->4], R2[4->0], R1[0->1]
     94. R3[2->4], R2[4->0], R1[0->3]
     95. R3[2->4], R2[4->0], R1[0->5]
     96. R3[2->4], R2[4->0], R1[0->7]
     97. R3[2->4], R2[4->2], R1[2->1]
     98. R3[2->4], R2[4->2], R1[2->3]
     99. R3[2->4], R2[4->2], R1[2->5]
    100. R3[2->4], R2[4->2], R1[2->7]
    101. R3[2->4], R2[4->4], R1[4->3]
    102. R3[2->4], R2[4->4], R1[4->5]
    103. R3[2->4], R2[4->4], R1[4->7]
    104. R3[2->4], R2[4->6], R1[6->5]
    105. R3[2->4], R2[4->6], R1[6->7]
    106. R3[3->1], R2[1->1], R1[1->0]
    107. R3[3->1], R2[1->1], R1[1->2]
    108. R3[3->1], R2[1->3], R1[3->0]
    109. R3[3->1], R2[1->3], R1[3->2]
    110. R3[3->1], R2[1->3], R1[3->4]
    111. R3[3->1], R2[1->5], R1[5->0]
    112. R3[3->1], R2[1->5], R1[5->2]
    113. R3[3->1], R2[1->5], R1[5->4]
    114. R3[3->1], R2[1->5], R1[5->6]
    115. R3[3->3], R2[3->1], R1[1->0]
    116. R3[3->3], R2[3->1], R1[1->2]
    117. R3[3->3], R2[3->3], R1[3->0]
    118. R3[3->3], R2[3->3], R1[3->2]
    119. R3[3->3], R2[3->3], R1[3->4]
    120. R3[3->3], R2[3->5], R1[5->0]
    121. R3[3->3], R2[3->5], R1[5->2]
    122. R3[3->3], R2[3->5], R1[5->4]
    123. R3[3->3], R2[3->5], R1[5->6]
    124. R3[3->5], R2[5->1], R1[1->0]
    125. R3[3->5], R2[5->1], R1[1->2]
    126. R3[3->5], R2[5->3], R1[3->0]
    127. R3[3->5], R2[5->3], R1[3->2]
    128. R3[3->5], R2[5->3], R1[3->4]
    129. R3[3->5], R2[5->5], R1[5->0]
    130. R3[3->5], R2[5->5], R1[5->2]
    131. R3[3->5], R2[5->5], R1[5->4]
    132. R3[3->5], R2[5->5], R1[5->6]
    133. R3[4->0], R2[0->0], R1[0->1]
    134. R3[4->0], R2[0->0], R1[0->3]
    135. R3[4->0], R2[0->0], R1[0->5]
    136. R3[4->0], R2[0->0], R1[0->7]
    137. R3[4->0], R2[0->2], R1[2->1]
    138. R3[4->0], R2[0->2], R1[2->3]
    139. R3[4->0], R2[0->2], R1[2->5]
    140. R3[4->0], R2[0->2], R1[2->7]
    141. R3[4->0], R2[0->4], R1[4->3]
    142. R3[4->0], R2[0->4], R1[4->5]
    143. R3[4->0], R2[0->4], R1[4->7]
    144. R3[4->0], R2[0->6], R1[6->5]
    145. R3[4->0], R2[0->6], R1[6->7]
    146. R3[4->2], R2[2->0], R1[0->1]
    147. R3[4->2], R2[2->0], R1[0->3]
    148. R3[4->2], R2[2->0], R1[0->5]
    149. R3[4->2], R2[2->0], R1[0->7]
    150. R3[4->2], R2[2->2], R1[2->1]
    151. R3[4->2], R2[2->2], R1[2->3]
    152. R3[4->2], R2[2->2], R1[2->5]
    153. R3[4->2], R2[2->2], R1[2->7]
    154. R3[4->2], R2[2->4], R1[4->3]
    155. R3[4->2], R2[2->4], R1[4->5]
    156. R3[4->2], R2[2->4], R1[4->7]
    157. R3[4->2], R2[2->6], R1[6->5]
    158. R3[4->2], R2[2->6], R1[6->7]
    159. R3[4->4], R2[4->0], R1[0->1]
    160. R3[4->4], R2[4->0], R1[0->3]
    161. R3[4->4], R2[4->0], R1[0->5]
    162. R3[4->4], R2[4->0], R1[0->7]
    163. R3[4->4], R2[4->2], R1[2->1]
    164. R3[4->4], R2[4->2], R1[2->3]
    165. R3[4->4], R2[4->2], R1[2->5]
    166. R3[4->4], R2[4->2], R1[2->7]
    167. R3[4->4], R2[4->4], R1[4->3]
    168. R3[4->4], R2[4->4], R1[4->5]
    169. R3[4->4], R2[4->4], R1[4->7]
    170. R3[4->4], R2[4->6], R1[6->5]
    171. R3[4->4], R2[4->6], R1[6->7]
    172. R3[5->1], R2[1->1], R1[1->0]
    173. R3[5->1], R2[1->1], R1[1->2]
    174. R3[5->1], R2[1->3], R1[3->0]
    175. R3[5->1], R2[1->3], R1[3->2]
    176. R3[5->1], R2[1->3], R1[3->4]
    177. R3[5->1], R2[1->5], R1[5->0]
    178. R3[5->1], R2[1->5], R1[5->2]
    179. R3[5->1], R2[1->5], R1[5->4]
    180. R3[5->1], R2[1->5], R1[5->6]
    181. R3[5->3], R2[3->1], R1[1->0]
    182. R3[5->3], R2[3->1], R1[1->2]
    183. R3[5->3], R2[3->3], R1[3->0]
    184. R3[5->3], R2[3->3], R1[3->2]
