INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=5
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->4], R2[4->0], R1[0->6]
     65. R3[2->4], R2[4->2], R1[2->0]
     66. R3[2->4], R2[4->2], R1[2->2]
     67. R3[2->4], R2[4->2], R1[2->4]
     68. R3[2->4], R2[4->2], R1[2->6]
     69. R3[2->4], R2[4->4], R1[4->0]
     70. R3[2->4], R2[4->4], R1[4->2]
     71. R3[2->4], R2[4->4], R1[4->4]
     72. R3[2->4], R2[4->4], R1[4->6]
     73. R3[4->0], R2[0->0], R1[0->0]
     74. R3[4->0], R2[0->0], R1[0->2]
     75. R3[4->0], R2[0->0], R1[0->4]
     76. R3[4->0], R2[0->0], R1[0->6]
     77. R3[4->0], R2[0->2], R1[2->0]
     78. R3[4->0], R2[0->2], R1[2->2]
     79. R3[4->0], R2[0->2], R1[2->4]
     80. R3[4->0], R2[0->2], R1[2->6]
     81. R3[4->0], R2[0->4], R1[4->0]
     82. R3[4->0], R2[0->4], R1[4->2]
     83. R3[4->0], R2[0->4], R1[4->4]
     84. R3[4->0], R2[0->4], R1[4->6]
     85. R3[4->2], R2[2->0], R1[0->0]
     86. R3[4->2], R2[2->0], R1[0->2]
     87. R3[4->2], R2[2->0], R1[0->4]
     88. R3[4->2], R2[2->0], R1[0->6]
     89. R3[4->2], R2[2->2], R1[2->0]
     90. R3[4->2], R2[2->2], R1[2->2]
     91. R3[4->2], R2[2->2], R1[2->4]
     92. R3[4->2], R2[2->2], R1[2->6]
     93. R3[4->2], R2[2->4], R1[4->0]
     94. R3[4->2], R2[2->4], R1[4->2]
     95. R3[4->2], R2[2->4], R1[4->4]
     96. R3[4->2], R2[2->4], R1[4->6]
     97. R3[4->4], R2[4->0], R1[0->0]
     98. R3[4->4], R2[4->0], R1[0->2]
     99. R3[4->4], R2[4->0], R1[0->4]
    100. R3[4->4], R2[4->0], R1[0->6]
    101. R3[4->4], R2[4->2], R1[2->0]
    102. R3[4->4], R2[4->2], R1[2->2]
    103. R3[4->4], R2[4->2], R1[2->4]
    104. R3[4->4], R2[4->2], R1[2->6]
    105. R3[4->4], R2[4->4], R1[4->0]
    106. R3[4->4], R2[4->4], R1[4->2]
    107. R3[4->4], R2[4->4], R1[4->4]
    108. R3[4->4], R2[4->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      6. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      7. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      8. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
      9. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (0, 0)
     10. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=5
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 135
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->2], R2[2->0], R1[0->0]
     17. R3[0->2], R2[2->0], R1[0->2]
     18. R3[0->2], R2[2->0], R1[0->4]
     19. R3[0->2], R2[2->0], R1[0->6]
     20. R3[0->2], R2[2->0], R1[0->8]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->2], R1[2->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->2]
     38. R3[0->4], R2[4->2], R1[2->4]
     39. R3[0->4], R2[4->2], R1[2->6]
     40. R3[0->4], R2[4->2], R1[2->8]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->4], R1[4->8]
     46. R3[2->0], R2[0->0], R1[0->0]
     47. R3[2->0], R2[0->0], R1[0->2]
     48. R3[2->0], R2[0->0], R1[0->4]
     49. R3[2->0], R2[0->0], R1[0->6]
     50. R3[2->0], R2[0->0], R1[0->8]
     51. R3[2->0], R2[0->2], R1[2->0]
     52. R3[2->0], R2[0->2], R1[2->2]
     53. R3[2->0], R2[0->2], R1[2->4]
     54. R3[2->0], R2[0->2], R1[2->6]
     55. R3[2->0], R2[0->2], R1[2->8]
     56. R3[2->0], R2[0->4], R1[4->0]
     57. R3[2->0], R2[0->4], R1[4->2]
     58. R3[2->0], R2[0->4], R1[4->4]
     59. R3[2->0], R2[0->4], R1[4->6]
     60. R3[2->0], R2[0->4], R1[4->8]
     61. R3[2->2], R2[2->0], R1[0->0]
     62. R3[2->2], R2[2->0], R1[0->2]
     63. R3[2->2], R2[2->0], R1[0->4]
     64. R3[2->2], R2[2->0], R1[0->6]
     65. R3[2->2], R2[2->0], R1[0->8]
     66. R3[2->2], R2[2->2], R1[2->0]
     67. R3[2->2], R2[2->2], R1[2->2]
     68. R3[2->2], R2[2->2], R1[2->4]
     69. R3[2->2], R2[2->2], R1[2->6]
     70. R3[2->2], R2[2->2], R1[2->8]
     71. R3[2->2], R2[2->4], R1[4->0]
     72. R3[2->2], R2[2->4], R1[4->2]
     73. R3[2->2], R2[2->4], R1[4->4]
     74. R3[2->2], R2[2->4], R1[4->6]
     75. R3[2->2], R2[2->4], R1[4->8]
     76. R3[2->4], R2[4->0], R1[0->0]
     77. R3[2->4], R2[4->0], R1[0->2]
     78. R3[2->4], R2[4->0], R1[0->4]
     79. R3[2->4], R2[4->0], R1[0->6]
     80. R3[2->4], R2[4->0], R1[0->8]
     81. R3[2->4], R2[4->2], R1[2->0]
     82. R3[2->4], R2[4->2], R1[2->2]
     83. R3[2->4], R2[4->2], R1[2->4]
     84. R3[2->4], R2[4->2], R1[2->6]
     85. R3[2->4], R2[4->2], R1[2->8]
     86. R3[2->4], R2[4->4], R1[4->0]
     87. R3[2->4], R2[4->4], R1[4->2]
     88. R3[2->4], R2[4->4], R1[4->4]
     89. R3[2->4], R2[4->4], R1[4->6]
     90. R3[2->4], R2[4->4], R1[4->8]
     91. R3[4->0], R2[0->0], R1[0->0]
     92. R3[4->0], R2[0->0], R1[0->2]
     93. R3[4->0], R2[0->0], R1[0->4]
     94. R3[4->0], R2[0->0], R1[0->6]
     95. R3[4->0], R2[0->0], R1[0->8]
     96. R3[4->0], R2[0->2], R1[2->0]
     97. R3[4->0], R2[0->2], R1[2->2]
     98. R3[4->0], R2[0->2], R1[2->4]
     99. R3[4->0], R2[0->2], R1[2->6]
    100. R3[4->0], R2[0->2], R1[2->8]
    101. R3[4->0], R2[0->4], R1[4->0]
    102. R3[4->0], R2[0->4], R1[4->2]
    103. R3[4->0], R2[0->4], R1[4->4]
    104. R3[4->0], R2[0->4], R1[4->6]
    105. R3[4->0], R2[0->4], R1[4->8]
    106. R3[4->2], R2[2->0], R1[0->0]
    107. R3[4->2], R2[2->0], R1[0->2]
    108. R3[4->2], R2[2->0], R1[0->4]
    109. R3[4->2], R2[2->0], R1[0->6]
    110. R3[4->2], R2[2->0], R1[0->8]
    111. R3[4->2], R2[2->2], R1[2->0]
    112. R3[4->2], R2[2->2], R1[2->2]
    113. R3[4->2], R2[2->2], R1[2->4]
    114. R3[4->2], R2[2->2], R1[2->6]
    115. R3[4->2], R2[2->2], R1[2->8]
    116. R3[4->2], R2[2->4], R1[4->0]
    117. R3[4->2], R2[2->4], R1[4->2]
    118. R3[4->2], R2[2->4], R1[4->4]
    119. R3[4->2], R2[2->4], R1[4->6]
    120. R3[4->2], R2[2->4], R1[4->8]
    121. R3[4->4], R2[4->0], R1[0->0]
    122. R3[4->4], R2[4->0], R1[0->2]
    123. R3[4->4], R2[4->0], R1[0->4]
    124. R3[4->4], R2[4->0], R1[0->6]
    125. R3[4->4], R2[4->0], R1[0->8]
    126. R3[4->4], R2[4->2], R1[2->0]
    127. R3[4->4], R2[4->2], R1[2->2]
    128. R3[4->4], R2[4->2], R1[2->4]
    129. R3[4->4], R2[4->2], R1[2->6]
    130. R3[4->4], R2[4->2], R1[2->8]
    131. R3[4->4], R2[4->4], R1[4->0]
    132. R3[4->4], R2[4->4], R1[4->2]
    133. R3[4->4], R2[4->4], R1[4->4]
    134. R3[4->4], R2[4->4], R1[4->6]
    135. R3[4->4], R2[4->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      7. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      8. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      9. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
     10. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=5
  R2: m=8, n=4
  R3: m=5, n=4
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->2], R1[2->0]
     27. R3[0->2], R2[2->2], R1[2->2]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->6]
     40. R3[0->2], R2[2->6], R1[6->8]
     41. R3[0->4], R2[4->0], R1[0->0]
     42. R3[0->4], R2[4->0], R1[0->2]
     43. R3[0->4], R2[4->0], R1[0->4]
     44. R3[0->4], R2[4->0], R1[0->6]
     45. R3[0->4], R2[4->0], R1[0->8]
     46. R3[0->4], R2[4->2], R1[2->0]
     47. R3[0->4], R2[4->2], R1[2->2]
     48. R3[0->4], R2[4->2], R1[2->4]
     49. R3[0->4], R2[4->2], R1[2->6]
     50. R3[0->4], R2[4->2], R1[2->8]
     51. R3[0->4], R2[4->4], R1[4->0]
     52. R3[0->4], R2[4->4], R1[4->2]
     53. R3[0->4], R2[4->4], R1[4->4]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->6]
     60. R3[0->4], R2[4->6], R1[6->8]
     61. R3[2->0], R2[0->0], R1[0->0]
     62. R3[2->0], R2[0->0], R1[0->2]
     63. R3[2->0], R2[0->0], R1[0->4]
     64. R3[2->0], R2[0->0], R1[0->6]
     65. R3[2->0], R2[0->0], R1[0->8]
     66. R3[2->0], R2[0->2], R1[2->0]
     67. R3[2->0], R2[0->2], R1[2->2]
     68. R3[2->0], R2[0->2], R1[2->4]
     69. R3[2->0], R2[0->2], R1[2->6]
     70. R3[2->0], R2[0->2], R1[2->8]
     71. R3[2->0], R2[0->4], R1[4->0]
     72. R3[2->0], R2[0->4], R1[4->2]
     73. R3[2->0], R2[0->4], R1[4->4]
     74. R3[2->0], R2[0->4], R1[4->6]
     75. R3[2->0], R2[0->4], R1[4->8]
     76. R3[2->0], R2[0->6], R1[6->0]
     77. R3[2->0], R2[0->6], R1[6->2]
     78. R3[2->0], R2[0->6], R1[6->4]
     79. R3[2->0], R2[0->6], R1[6->6]
     80. R3[2->0], R2[0->6], R1[6->8]
     81. R3[2->2], R2[2->0], R1[0->0]
     82. R3[2->2], R2[2->0], R1[0->2]
     83. R3[2->2], R2[2->0], R1[0->4]
     84. R3[2->2], R2[2->0], R1[0->6]
     85. R3[2->2], R2[2->0], R1[0->8]
     86. R3[2->2], R2[2->2], R1[2->0]
     87. R3[2->2], R2[2->2], R1[2->2]
     88. R3[2->2], R2[2->2], R1[2->4]
     89. R3[2->2], R2[2->2], R1[2->6]
     90. R3[2->2], R2[2->2], R1[2->8]
     91. R3[2->2], R2[2->4], R1[4->0]
     92. R3[2->2], R2[2->4], R1[4->2]
     93. R3[2->2], R2[2->4], R1[4->4]
     94. R3[2->2], R2[2->4], R1[4->6]
     95. R3[2->2], R2[2->4], R1[4->8]
     96. R3[2->2], R2[2->6], R1[6->0]
     97. R3[2->2], R2[2->6], R1[6->2]
     98. R3[2->2], R2[2->6], R1[6->4]
     99. R3[2->2], R2[2->6], R1[6->6]
    100. R3[2->2], R2[2->6], R1[6->8]
    101. R3[2->4], R2[4->0], R1[0->0]
    102. R3[2->4], R2[4->0], R1[0->2]
    103. R3[2->4], R2[4->0], R1[0->4]
    104. R3[2->4], R2[4->0], R1[0->6]
    105. R3[2->4], R2[4->0], R1[0->8]
    106. R3[2->4], R2[4->2], R1[2->0]
    107. R3[2->4], R2[4->2], R1[2->2]
    108. R3[2->4], R2[4->2], R1[2->4]
    109. R3[2->4], R2[4->2], R1[2->6]
    110. R3[2->4], R2[4->2], R1[2->8]
    111. R3[2->4], R2[4->4], R1[4->0]
    112. R3[2->4], R2[4->4], R1[4->2]
    113. R3[2->4], R2[4->4], R1[4->4]
    114. R3[2->4], R2[4->4], R1[4->6]
    115. R3[2->4], R2[4->4], R1[4->8]
    116. R3[2->4], R2[4->6], R1[6->0]
    117. R3[2->4], R2[4->6], R1[6->2]
    118. R3[2->4], R2[4->6], R1[6->4]
    119. R3[2->4], R2[4->6], R1[6->6]
    120. R3[2->4], R2[4->6], R1[6->8]
    121. R3[4->0], R2[0->0], R1[0->0]
    122. R3[4->0], R2[0->0], R1[0->2]
    123. R3[4->0], R2[0->0], R1[0->4]
    124. R3[4->0], R2[0->0], R1[0->6]
    125. R3[4->0], R2[0->0], R1[0->8]
    126. R3[4->0], R2[0->2], R1[2->0]
    127. R3[4->0], R2[0->2], R1[2->2]
    128. R3[4->0], R2[0->2], R1[2->4]
    129. R3[4->0], R2[0->2], R1[2->6]
    130. R3[4->0], R2[0->2], R1[2->8]
    131. R3[4->0], R2[0->4], R1[4->0]
    132. R3[4->0], R2[0->4], R1[4->2]
    133. R3[4->0], R2[0->4], R1[4->4]
    134. R3[4->0], R2[0->4], R1[4->6]
    135. R3[4->0], R2[0->4], R1[4->8]
    136. R3[4->0], R2[0->6], R1[6->0]
    137. R3[4->0], R2[0->6], R1[6->2]
    138. R3[4->0], R2[0->6], R1[6->4]
    139. R3[4->0], R2[0->6], R1[6->6]
    140. R3[4->0], R2[0->6], R1[6->8]
    141. R3[4->2], R2[2->0], R1[0->0]
    142. R3[4->2], R2[2->0], R1[0->2]
    143. R3[4->2], R2[2->0], R1[0->4]
    144. R3[4->2], R2[2->0], R1[0->6]
    145. R3[4->2], R2[2->0], R1[0->8]
    146. R3[4->2], R2[2->2], R1[2->0]
    147. R3[4->2], R2[2->2], R1[2->2]
    148. R3[4->2], R2[2->2], R1[2->4]
    149. R3[4->2], R2[2->2], R1[2->6]
    150. R3[4->2], R2[2->2], R1[2->8]
    151. R3[4->2], R2[2->4], R1[4->0]
    152. R3[4->2], R2[2->4], R1[4->2]
    153. R3[4->2], R2[2->4], R1[4->4]
    154. R3[4->2], R2[2->4], R1[4->6]
    155. R3[4->2], R2[2->4], R1[4->8]
    156. R3[4->2], R2[2->6], R1[6->0]
    157. R3[4->2], R2[2->6], R1[6->2]
    158. R3[4->2], R2[2->6], R1[6->4]
    159. R3[4->2], R2[2->6], R1[6->6]
    160. R3[4->2], R2[2->6], R1[6->8]
    161. R3[4->4], R2[4->0], R1[0->0]
    162. R3[4->4], R2[4->0], R1[0->2]
    163. R3[4->4], R2[4->0], R1[0->4]
    164. R3[4->4], R2[4->0], R1[0->6]
    165. R3[4->4], R2[4->0], R1[0->8]
    166. R3[4->4], R2[4->2], R1[2->0]
    167. R3[4->4], R2[4->2], R1[2->2]
    168. R3[4->4], R2[4->2], R1[2->4]
    169. R3[4->4], R2[4->2], R1[2->6]
    170. R3[4->4], R2[4->2], R1[2->8]
    171. R3[4->4], R2[4->4], R1[4->0]
    172. R3[4->4], R2[4->4], R1[4->2]
    173. R3[4->4], R2[4->4], R1[4->4]
    174. R3[4->4], R2[4->4], R1[4->6]
    175. R3[4->4], R2[4->4], R1[4->8]
    176. R3[4->4], R2[4->6], R1[6->0]
    177. R3[4->4], R2[4->6], R1[6->2]
    178. R3[4->4], R2[4->6], R1[6->4]
    179. R3[4->4], R2[4->6], R1[6->6]
    180. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(6, 0)
