INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     34. R3[2->1], R2[1->3], R1[3->1]
     35. R3[2->1], R2[1->3], R1[3->3]
     36. R3[2->1], R2[1->3], R1[3->5]
     37. R3[2->3], R2[3->1], R1[1->1]
     38. R3[2->3], R2[3->1], R1[1->3]
     39. R3[2->3], R2[3->1], R1[1->5]
     40. R3[2->3], R2[3->3], R1[3->1]
     41. R3[2->3], R2[3->3], R1[3->3]
     42. R3[2->3], R2[3->3], R1[3->5]
     43. R3[3->0], R2[0->0], R1[0->0]
     44. R3[3->0], R2[0->0], R1[0->2]
     45. R3[3->0], R2[0->0], R1[0->4]
     46. R3[3->0], R2[0->2], R1[2->0]
     47. R3[3->0], R2[0->2], R1[2->2]
     48. R3[3->0], R2[0->2], R1[2->4]
     49. R3[3->0], R2[0->4], R1[4->0]
     50. R3[3->0], R2[0->4], R1[4->2]
     51. R3[3->0], R2[0->4], R1[4->4]
     52. R3[3->2], R2[2->0], R1[0->0]
     53. R3[3->2], R2[2->0], R1[0->2]
     54. R3[3->2], R2[2->0], R1[0->4]
     55. R3[3->2], R2[2->2], R1[2->0]
     56. R3[3->2], R2[2->2], R1[2->2]
     57. R3[3->2], R2[2->2], R1[2->4]
     58. R3[3->2], R2[2->4], R1[4->0]
     59. R3[3->2], R2[2->4], R1[4->2]
     60. R3[3->2], R2[2->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=4
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->3], R2[3->1], R1[1->1]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->3]
     15. R3[0->3], R2[3->3], R1[3->5]
     16. R3[0->3], R2[3->3], R1[3->7]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->2], R1[2->0]
     22. R3[1->0], R2[0->2], R1[2->2]
     23. R3[1->0], R2[0->2], R1[2->4]
     24. R3[1->0], R2[0->2], R1[2->6]
     25. R3[1->0], R2[0->4], R1[4->0]
     26. R3[1->0], R2[0->4], R1[4->2]
     27. R3[1->0], R2[0->4], R1[4->4]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->2], R2[2->0], R1[0->0]
     30. R3[1->2], R2[2->0], R1[0->2]
     31. R3[1->2], R2[2->0], R1[0->4]
     32. R3[1->2], R2[2->0], R1[0->6]
     33. R3[1->2], R2[2->2], R1[2->0]
     34. R3[1->2], R2[2->2], R1[2->2]
     35. R3[1->2], R2[2->2], R1[2->4]
     36. R3[1->2], R2[2->2], R1[2->6]
     37. R3[1->2], R2[2->4], R1[4->0]
     38. R3[1->2], R2[2->4], R1[4->2]
     39. R3[1->2], R2[2->4], R1[4->4]
     40. R3[1->2], R2[2->4], R1[4->6]
     41. R3[2->1], R2[1->1], R1[1->1]
     42. R3[2->1], R2[1->1], R1[1->3]
     43. R3[2->1], R2[1->1], R1[1->5]
     44. R3[2->1], R2[1->1], R1[1->7]
     45. R3[2->1], R2[1->3], R1[3->1]
     46. R3[2->1], R2[1->3], R1[3->3]
     47. R3[2->1], R2[1->3], R1[3->5]
     48. R3[2->1], R2[1->3], R1[3->7]
     49. R3[2->3], R2[3->1], R1[1->1]
     50. R3[2->3], R2[3->1], R1[1->3]
     51. R3[2->3], R2[3->1], R1[1->5]
     52. R3[2->3], R2[3->1], R1[1->7]
     53. R3[2->3], R2[3->3], R1[3->1]
     54. R3[2->3], R2[3->3], R1[3->3]
     55. R3[2->3], R2[3->3], R1[3->5]
     56. R3[2->3], R2[3->3], R1[3->7]
     57. R3[3->0], R2[0->0], R1[0->0]
     58. R3[3->0], R2[0->0], R1[0->2]
     59. R3[3->0], R2[0->0], R1[0->4]
     60. R3[3->0], R2[0->0], R1[0->6]
     61. R3[3->0], R2[0->2], R1[2->0]
     62. R3[3->0], R2[0->2], R1[2->2]
     63. R3[3->0], R2[0->2], R1[2->4]
     64. R3[3->0], R2[0->2], R1[2->6]
     65. R3[3->0], R2[0->4], R1[4->0]
     66. R3[3->0], R2[0->4], R1[4->2]
     67. R3[3->0], R2[0->4], R1[4->4]
     68. R3[3->0], R2[0->4], R1[4->6]
     69. R3[3->2], R2[2->0], R1[0->0]
     70. R3[3->2], R2[2->0], R1[0->2]
     71. R3[3->2], R2[2->0], R1[0->4]
     72. R3[3->2], R2[2->0], R1[0->6]
     73. R3[3->2], R2[2->2], R1[2->0]
     74. R3[3->2], R2[2->2], R1[2->2]
     75. R3[3->2], R2[2->2], R1[2->4]
     76. R3[3->2], R2[2->2], R1[2->6]
     77. R3[3->2], R2[2->4], R1[4->0]
     78. R3[3->2], R2[2->4], R1[4->2]
     79. R3[3->2], R2[2->4], R1[4->4]
     80. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=4
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->3]
     19. R3[0->3], R2[3->3], R1[3->5]
     20. R3[0->3], R2[3->3], R1[3->7]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->2], R1[2->0]
     30. R3[1->0], R2[0->2], R1[2->2]
     31. R3[1->0], R2[0->2], R1[2->4]
     32. R3[1->0], R2[0->2], R1[2->6]
     33. R3[1->0], R2[0->4], R1[4->0]
     34. R3[1->0], R2[0->4], R1[4->2]
     35. R3[1->0], R2[0->4], R1[4->4]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->6], R1[6->0]
     38. R3[1->0], R2[0->6], R1[6->2]
     39. R3[1->0], R2[0->6], R1[6->4]
     40. R3[1->0], R2[0->6], R1[6->6]
     41. R3[1->2], R2[2->0], R1[0->0]
     42. R3[1->2], R2[2->0], R1[0->2]
     43. R3[1->2], R2[2->0], R1[0->4]
     44. R3[1->2], R2[2->0], R1[0->6]
     45. R3[1->2], R2[2->2], R1[2->0]
     46. R3[1->2], R2[2->2], R1[2->2]
     47. R3[1->2], R2[2->2], R1[2->4]
     48. R3[1->2], R2[2->2], R1[2->6]
     49. R3[1->2], R2[2->4], R1[4->0]
     50. R3[1->2], R2[2->4], R1[4->2]
     51. R3[1->2], R2[2->4], R1[4->4]
     52. R3[1->2], R2[2->4], R1[4->6]
     53. R3[1->2], R2[2->6], R1[6->0]
     54. R3[1->2], R2[2->6], R1[6->2]
     55. R3[1->2], R2[2->6], R1[6->4]
     56. R3[1->2], R2[2->6], R1[6->6]
     57. R3[2->1], R2[1->1], R1[1->1]
     58. R3[2->1], R2[1->1], R1[1->3]
     59. R3[2->1], R2[1->1], R1[1->5]
     60. R3[2->1], R2[1->1], R1[1->7]
     61. R3[2->1], R2[1->3], R1[3->1]
     62. R3[2->1], R2[1->3], R1[3->3]
     63. R3[2->1], R2[1->3], R1[3->5]
     64. R3[2->1], R2[1->3], R1[3->7]
     65. R3[2->1], R2[1->5], R1[5->1]
     66. R3[2->1], R2[1->5], R1[5->3]
     67. R3[2->1], R2[1->5], R1[5->5]
     68. R3[2->1], R2[1->5], R1[5->7]
     69. R3[2->3], R2[3->1], R1[1->1]
     70. R3[2->3], R2[3->1], R1[1->3]
     71. R3[2->3], R2[3->1], R1[1->5]
     72. R3[2->3], R2[3->1], R1[1->7]
     73. R3[2->3], R2[3->3], R1[3->1]
     74. R3[2->3], R2[3->3], R1[3->3]
     75. R3[2->3], R2[3->3], R1[3->5]
     76. R3[2->3], R2[3->3], R1[3->7]
     77. R3[2->3], R2[3->5], R1[5->1]
     78. R3[2->3], R2[3->5], R1[5->3]
     79. R3[2->3], R2[3->5], R1[5->5]
     80. R3[2->3], R2[3->5], R1[5->7]
     81. R3[3->0], R2[0->0], R1[0->0]
     82. R3[3->0], R2[0->0], R1[0->2]
     83. R3[3->0], R2[0->0], R1[0->4]
     84. R3[3->0], R2[0->0], R1[0->6]
     85. R3[3->0], R2[0->2], R1[2->0]
     86. R3[3->0], R2[0->2], R1[2->2]
     87. R3[3->0], R2[0->2], R1[2->4]
     88. R3[3->0], R2[0->2], R1[2->6]
     89. R3[3->0], R2[0->4], R1[4->0]
     90. R3[3->0], R2[0->4], R1[4->2]
     91. R3[3->0], R2[0->4], R1[4->4]
     92. R3[3->0], R2[0->4], R1[4->6]
     93. R3[3->0], R2[0->6], R1[6->0]
     94. R3[3->0], R2[0->6], R1[6->2]
     95. R3[3->0], R2[0->6], R1[6->4]
     96. R3[3->0], R2[0->6], R1[6->6]
     97. R3[3->2], R2[2->0], R1[0->0]
     98. R3[3->2], R2[2->0], R1[0->2]
     99. R3[3->2], R2[2->0], R1[0->4]
    100. R3[3->2], R2[2->0], R1[0->6]
    101. R3[3->2], R2[2->2], R1[2->0]
    102. R3[3->2], R2[2->2], R1[2->2]
    103. R3[3->2], R2[2->2], R1[2->4]
    104. R3[3->2], R2[2->2], R1[2->6]
    105. R3[3->2], R2[2->4], R1[4->0]
    106. R3[3->2], R2[2->4], R1[4->2]
    107. R3[3->2], R2[2->4], R1[4->4]
    108. R3[3->2], R2[2->4], R1[4->6]
    109. R3[3->2], R2[2->6], R1[6->0]
    110. R3[3->2], R2[2->6], R1[6->2]
    111. R3[3->2], R2[2->6], R1[6->4]
    112. R3[3->2], R2[2->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=4
  R2: m=7, n=4
  R3: m=6, n=3
  #Solutions: 224
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->3]
     19. R3[0->3], R2[3->3], R1[3->5]
     20. R3[0->3], R2[3->3], R1[3->7]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[0->5], R2[5->1], R1[1->1]
     26. R3[0->5], R2[5->1], R1[1->3]
     27. R3[0->5], R2[5->1], R1[1->5]
     28. R3[0->5], R2[5->1], R1[1->7]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->3]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->5], R1[5->1]
     34. R3[0->5], R2[5->5], R1[5->3]
     35. R3[0->5], R2[5->5], R1[5->5]
     36. R3[0->5], R2[5->5], R1[5->7]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->2], R1[2->0]
     42. R3[1->0], R2[0->2], R1[2->2]
     43. R3[1->0], R2[0->2], R1[2->4]
     44. R3[1->0], R2[0->2], R1[2->6]
     45. R3[1->0], R2[0->4], R1[4->0]
     46. R3[1->0], R2[0->4], R1[4->2]
     47. R3[1->0], R2[0->4], R1[4->4]
     48. R3[1->0], R2[0->4], R1[4->6]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->6]
     53. R3[1->2], R2[2->0], R1[0->0]
     54. R3[1->2], R2[2->0], R1[0->2]
     55. R3[1->2], R2[2->0], R1[0->4]
     56. R3[1->2], R2[2->0], R1[0->6]
     57. R3[1->2], R2[2->2], R1[2->0]
     58. R3[1->2], R2[2->2], R1[2->2]
     59. R3[1->2], R2[2->2], R1[2->4]
     60. R3[1->2], R2[2->2], R1[2->6]
     61. R3[1->2], R2[2->4], R1[4->0]
     62. R3[1->2], R2[2->4], R1[4->2]
     63. R3[1->2], R2[2->4], R1[4->4]
     64. R3[1->2], R2[2->4], R1[4->6]
     65. R3[1->2], R2[2->6], R1[6->0]
     66. R3[1->2], R2[2->6], R1[6->2]
     67. R3[1->2], R2[2->6], R1[6->4]
     68. R3[1->2], R2[2->6], R1[6->6]
     69. R3[2->1], R2[1->1], R1[1->1]
     70. R3[2->1], R2[1->1], R1[1->3]
     71. R3[2->1], R2[1->1], R1[1->5]
     72. R3[2->1], R2[1->1], R1[1->7]
     73. R3[2->1], R2[1->3], R1[3->1]
     74. R3[2->1], R2[1->3], R1[3->3]
     75. R3[2->1], R2[1->3], R1[3->5]
     76. R3[2->1], R2[1->3], R1[3->7]
     77. R3[2->1], R2[1->5], R1[5->1]
     78. R3[2->1], R2[1->5], R1[5->3]
     79. R3[2->1], R2[1->5], R1[5->5]
     80. R3[2->1], R2[1->5], R1[5->7]
     81. R3[2->3], R2[3->1], R1[1->1]
     82. R3[2->3], R2[3->1], R1[1->3]
     83. R3[2->3], R2[3->1], R1[1->5]
     84. R3[2->3], R2[3->1], R1[1->7]
     85. R3[2->3], R2[3->3], R1[3->1]
     86. R3[2->3], R2[3->3], R1[3->3]
     87. R3[2->3], R2[3->3], R1[3->5]
     88. R3[2->3], R2[3->3], R1[3->7]
     89. R3[2->3], R2[3->5], R1[5->1]
     90. R3[2->3], R2[3->5], R1[5->3]
     91. R3[2->3], R2[3->5], R1[5->5]
     92. R3[2->3], R2[3->5], R1[5->7]
     93. R3[2->5], R2[5->1], R1[1->1]
     94. R3[2->5], R2[5->1], R1[1->3]
     95. R3[2->5], R2[5->1], R1[1->5]
     96. R3[2->5], R2[5->1], R1[1->7]
     97. R3[2->5], R2[5->3], R1[3->1]
     98. R3[2->5], R2[5->3], R1[3->3]
     99. R3[2->5], R2[5->3], R1[3->5]
    100. R3[2->5], R2[5->3], R1[3->7]
    101. R3[2->5], R2[5->5], R1[5->1]
    102. R3[2->5], R2[5->5], R1[5->3]
    103. R3[2->5], R2[5->5], R1[5->5]
    104. R3[2->5], R2[5->5], R1[5->7]
    105. R3[3->0], R2[0->0], R1[0->0]
    106. R3[3->0], R2[0->0], R1[0->2]
    107. R3[3->0], R2[0->0], R1[0->4]
    108. R3[3->0], R2[0->0], R1[0->6]
    109. R3[3->0], R2[0->2], R1[2->0]
    110. R3[3->0], R2[0->2], R1[2->2]
    111. R3[3->0], R2[0->2], R1[2->4]
    112. R3[3->0], R2[0->2], R1[2->6]
    113. R3[3->0], R2[0->4], R1[4->0]
    114. R3[3->0], R2[0->4], R1[4->2]
    115. R3[3->0], R2[0->4], R1[4->4]
    116. R3[3->0], R2[0->4], R1[4->6]
    117. R3[3->0], R2[0->6], R1[6->0]
    118. R3[3->0], R2[0->6], R1[6->2]
    119. R3[3->0], R2[0->6], R1[6->4]
    120. R3[3->0], R2[0->6], R1[6->6]
    121. R3[3->2], R2[2->0], R1[0->0]
    122. R3[3->2], R2[2->0], R1[0->2]
    123. R3[3->2], R2[2->0], R1[0->4]
    124. R3[3->2], R2[2->0], R1[0->6]
    125. R3[3->2], R2[2->2], R1[2->0]
    126. R3[3->2], R2[2->2], R1[2->2]
    127. R3[3->2], R2[2->2], R1[2->4]
    128. R3[3->2], R2[2->2], R1[2->6]
    129. R3[3->2], R2[2->4], R1[4->0]
    130. R3[3->2], R2[2->4], R1[4->2]
    131. R3[3->2], R2[2->4], R1[4->4]
    132. R3[3->2], R2[2->4], R1[4->6]
    133. R3[3->2], R2[2->6], R1[6->0]
    134. R3[3->2], R2[2->6], R1[6->2]
    135. R3[3->2], R2[2->6], R1[6->4]
    136. R3[3->2], R2[2->6], R1[6->6]
