INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[2->4], R2[4->3], R1[3->7]
     63. R3[2->4], R2[4->5], R1[5->1]
     64. R3[2->4], R2[4->5], R1[5->3]
     65. R3[2->4], R2[4->5], R1[5->7]
     66. R3[3->1], R2[1->0], R1[0->0]
     67. R3[3->1], R2[1->0], R1[0->2]
     68. R3[3->1], R2[1->0], R1[0->4]
     69. R3[3->1], R2[1->0], R1[0->6]
     70. R3[3->1], R2[1->2], R1[2->0]
     71. R3[3->1], R2[1->2], R1[2->4]
     72. R3[3->1], R2[1->2], R1[2->6]
     73. R3[3->3], R2[3->0], R1[0->0]
     74. R3[3->3], R2[3->0], R1[0->2]
     75. R3[3->3], R2[3->0], R1[0->4]
     76. R3[3->3], R2[3->0], R1[0->6]
     77. R3[3->3], R2[3->2], R1[2->0]
     78. R3[3->3], R2[3->2], R1[2->4]
     79. R3[3->3], R2[3->2], R1[2->6]
     80. R3[3->3], R2[3->4], R1[4->0]
     81. R3[3->3], R2[3->4], R1[4->2]
     82. R3[3->3], R2[3->4], R1[4->6]
     83. R3[4->0], R2[0->1], R1[1->3]
     84. R3[4->0], R2[0->1], R1[1->5]
     85. R3[4->0], R2[0->1], R1[1->7]
     86. R3[4->0], R2[0->3], R1[3->1]
     87. R3[4->0], R2[0->3], R1[3->5]
     88. R3[4->0], R2[0->3], R1[3->7]
     89. R3[4->0], R2[0->5], R1[5->1]
     90. R3[4->0], R2[0->5], R1[5->3]
     91. R3[4->0], R2[0->5], R1[5->7]
     92. R3[4->2], R2[2->1], R1[1->3]
     93. R3[4->2], R2[2->1], R1[1->5]
     94. R3[4->2], R2[2->1], R1[1->7]
     95. R3[4->2], R2[2->3], R1[3->1]
     96. R3[4->2], R2[2->3], R1[3->5]
     97. R3[4->2], R2[2->3], R1[3->7]
     98. R3[4->2], R2[2->5], R1[5->1]
     99. R3[4->2], R2[2->5], R1[5->3]
    100. R3[4->2], R2[2->5], R1[5->7]
    101. R3[4->4], R2[4->3], R1[3->1]
    102. R3[4->4], R2[4->3], R1[3->5]
    103. R3[4->4], R2[4->3], R1[3->7]
    104. R3[4->4], R2[4->5], R1[5->1]
    105. R3[4->4], R2[4->5], R1[5->3]
    106. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->3], R1[3->9]
     29. R3[0->4], R2[4->5], R1[5->1]
     30. R3[0->4], R2[4->5], R1[5->3]
     31. R3[0->4], R2[4->5], R1[5->7]
     32. R3[0->4], R2[4->5], R1[5->9]
     33. R3[1->1], R2[1->0], R1[0->0]
     34. R3[1->1], R2[1->0], R1[0->2]
     35. R3[1->1], R2[1->0], R1[0->4]
     36. R3[1->1], R2[1->0], R1[0->6]
     37. R3[1->1], R2[1->0], R1[0->8]
     38. R3[1->1], R2[1->2], R1[2->0]
     39. R3[1->1], R2[1->2], R1[2->4]
     40. R3[1->1], R2[1->2], R1[2->6]
     41. R3[1->1], R2[1->2], R1[2->8]
     42. R3[1->3], R2[3->0], R1[0->0]
     43. R3[1->3], R2[3->0], R1[0->2]
     44. R3[1->3], R2[3->0], R1[0->4]
     45. R3[1->3], R2[3->0], R1[0->6]
     46. R3[1->3], R2[3->0], R1[0->8]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->4]
     49. R3[1->3], R2[3->2], R1[2->6]
     50. R3[1->3], R2[3->2], R1[2->8]
     51. R3[1->3], R2[3->4], R1[4->0]
     52. R3[1->3], R2[3->4], R1[4->2]
     53. R3[1->3], R2[3->4], R1[4->6]
     54. R3[1->3], R2[3->4], R1[4->8]
     55. R3[2->0], R2[0->1], R1[1->3]
     56. R3[2->0], R2[0->1], R1[1->5]
     57. R3[2->0], R2[0->1], R1[1->7]
     58. R3[2->0], R2[0->1], R1[1->9]
     59. R3[2->0], R2[0->3], R1[3->1]
     60. R3[2->0], R2[0->3], R1[3->5]
     61. R3[2->0], R2[0->3], R1[3->7]
     62. R3[2->0], R2[0->3], R1[3->9]
     63. R3[2->0], R2[0->5], R1[5->1]
     64. R3[2->0], R2[0->5], R1[5->3]
     65. R3[2->0], R2[0->5], R1[5->7]
     66. R3[2->0], R2[0->5], R1[5->9]
     67. R3[2->2], R2[2->1], R1[1->3]
     68. R3[2->2], R2[2->1], R1[1->5]
     69. R3[2->2], R2[2->1], R1[1->7]
     70. R3[2->2], R2[2->1], R1[1->9]
     71. R3[2->2], R2[2->3], R1[3->1]
     72. R3[2->2], R2[2->3], R1[3->5]
     73. R3[2->2], R2[2->3], R1[3->7]
     74. R3[2->2], R2[2->3], R1[3->9]
     75. R3[2->2], R2[2->5], R1[5->1]
     76. R3[2->2], R2[2->5], R1[5->3]
     77. R3[2->2], R2[2->5], R1[5->7]
     78. R3[2->2], R2[2->5], R1[5->9]
     79. R3[2->4], R2[4->3], R1[3->1]
     80. R3[2->4], R2[4->3], R1[3->5]
     81. R3[2->4], R2[4->3], R1[3->7]
     82. R3[2->4], R2[4->3], R1[3->9]
     83. R3[2->4], R2[4->5], R1[5->1]
     84. R3[2->4], R2[4->5], R1[5->3]
     85. R3[2->4], R2[4->5], R1[5->7]
     86. R3[2->4], R2[4->5], R1[5->9]
     87. R3[3->1], R2[1->0], R1[0->0]
     88. R3[3->1], R2[1->0], R1[0->2]
     89. R3[3->1], R2[1->0], R1[0->4]
     90. R3[3->1], R2[1->0], R1[0->6]
     91. R3[3->1], R2[1->0], R1[0->8]
     92. R3[3->1], R2[1->2], R1[2->0]
     93. R3[3->1], R2[1->2], R1[2->4]
     94. R3[3->1], R2[1->2], R1[2->6]
     95. R3[3->1], R2[1->2], R1[2->8]
     96. R3[3->3], R2[3->0], R1[0->0]
     97. R3[3->3], R2[3->0], R1[0->2]
     98. R3[3->3], R2[3->0], R1[0->4]
     99. R3[3->3], R2[3->0], R1[0->6]
    100. R3[3->3], R2[3->0], R1[0->8]
    101. R3[3->3], R2[3->2], R1[2->0]
    102. R3[3->3], R2[3->2], R1[2->4]
    103. R3[3->3], R2[3->2], R1[2->6]
    104. R3[3->3], R2[3->2], R1[2->8]
    105. R3[3->3], R2[3->4], R1[4->0]
    106. R3[3->3], R2[3->4], R1[4->2]
    107. R3[3->3], R2[3->4], R1[4->6]
    108. R3[3->3], R2[3->4], R1[4->8]
    109. R3[4->0], R2[0->1], R1[1->3]
    110. R3[4->0], R2[0->1], R1[1->5]
    111. R3[4->0], R2[0->1], R1[1->7]
    112. R3[4->0], R2[0->1], R1[1->9]
    113. R3[4->0], R2[0->3], R1[3->1]
    114. R3[4->0], R2[0->3], R1[3->5]
    115. R3[4->0], R2[0->3], R1[3->7]
    116. R3[4->0], R2[0->3], R1[3->9]
    117. R3[4->0], R2[0->5], R1[5->1]
    118. R3[4->0], R2[0->5], R1[5->3]
    119. R3[4->0], R2[0->5], R1[5->7]
    120. R3[4->0], R2[0->5], R1[5->9]
    121. R3[4->2], R2[2->1], R1[1->3]
    122. R3[4->2], R2[2->1], R1[1->5]
    123. R3[4->2], R2[2->1], R1[1->7]
    124. R3[4->2], R2[2->1], R1[1->9]
    125. R3[4->2], R2[2->3], R1[3->1]
    126. R3[4->2], R2[2->3], R1[3->5]
    127. R3[4->2], R2[2->3], R1[3->7]
    128. R3[4->2], R2[2->3], R1[3->9]
    129. R3[4->2], R2[2->5], R1[5->1]
    130. R3[4->2], R2[2->5], R1[5->3]
    131. R3[4->2], R2[2->5], R1[5->7]
    132. R3[4->2], R2[2->5], R1[5->9]
    133. R3[4->4], R2[4->3], R1[3->1]
    134. R3[4->4], R2[4->3], R1[3->5]
    135. R3[4->4], R2[4->3], R1[3->7]
    136. R3[4->4], R2[4->3], R1[3->9]
    137. R3[4->4], R2[4->5], R1[5->1]
    138. R3[4->4], R2[4->5], R1[5->3]
    139. R3[4->4], R2[4->5], R1[5->7]
    140. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=2
  R2: m=8, n=3
  R3: m=5, n=4
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[1->1], R2[1->0], R1[0->0]
     46. R3[1->1], R2[1->0], R1[0->2]
     47. R3[1->1], R2[1->0], R1[0->4]
     48. R3[1->1], R2[1->0], R1[0->6]
     49. R3[1->1], R2[1->0], R1[0->8]
     50. R3[1->1], R2[1->2], R1[2->0]
     51. R3[1->1], R2[1->2], R1[2->4]
     52. R3[1->1], R2[1->2], R1[2->6]
     53. R3[1->1], R2[1->2], R1[2->8]
     54. R3[1->3], R2[3->0], R1[0->0]
     55. R3[1->3], R2[3->0], R1[0->2]
     56. R3[1->3], R2[3->0], R1[0->4]
     57. R3[1->3], R2[3->0], R1[0->6]
     58. R3[1->3], R2[3->0], R1[0->8]
     59. R3[1->3], R2[3->2], R1[2->0]
     60. R3[1->3], R2[3->2], R1[2->4]
     61. R3[1->3], R2[3->2], R1[2->6]
     62. R3[1->3], R2[3->2], R1[2->8]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->6]
     66. R3[1->3], R2[3->4], R1[4->8]
     67. R3[2->0], R2[0->1], R1[1->3]
     68. R3[2->0], R2[0->1], R1[1->5]
     69. R3[2->0], R2[0->1], R1[1->7]
     70. R3[2->0], R2[0->1], R1[1->9]
     71. R3[2->0], R2[0->3], R1[3->1]
     72. R3[2->0], R2[0->3], R1[3->5]
     73. R3[2->0], R2[0->3], R1[3->7]
     74. R3[2->0], R2[0->3], R1[3->9]
     75. R3[2->0], R2[0->5], R1[5->1]
     76. R3[2->0], R2[0->5], R1[5->3]
     77. R3[2->0], R2[0->5], R1[5->7]
     78. R3[2->0], R2[0->5], R1[5->9]
     79. R3[2->0], R2[0->7], R1[7->1]
     80. R3[2->0], R2[0->7], R1[7->3]
     81. R3[2->0], R2[0->7], R1[7->5]
     82. R3[2->0], R2[0->7], R1[7->9]
     83. R3[2->2], R2[2->1], R1[1->3]
     84. R3[2->2], R2[2->1], R1[1->5]
     85. R3[2->2], R2[2->1], R1[1->7]
     86. R3[2->2], R2[2->1], R1[1->9]
     87. R3[2->2], R2[2->3], R1[3->1]
     88. R3[2->2], R2[2->3], R1[3->5]
     89. R3[2->2], R2[2->3], R1[3->7]
     90. R3[2->2], R2[2->3], R1[3->9]
     91. R3[2->2], R2[2->5], R1[5->1]
     92. R3[2->2], R2[2->5], R1[5->3]
     93. R3[2->2], R2[2->5], R1[5->7]
     94. R3[2->2], R2[2->5], R1[5->9]
     95. R3[2->2], R2[2->7], R1[7->1]
     96. R3[2->2], R2[2->7], R1[7->3]
     97. R3[2->2], R2[2->7], R1[7->5]
     98. R3[2->2], R2[2->7], R1[7->9]
     99. R3[2->4], R2[4->3], R1[3->1]
    100. R3[2->4], R2[4->3], R1[3->5]
    101. R3[2->4], R2[4->3], R1[3->7]
    102. R3[2->4], R2[4->3], R1[3->9]
    103. R3[2->4], R2[4->5], R1[5->1]
    104. R3[2->4], R2[4->5], R1[5->3]
    105. R3[2->4], R2[4->5], R1[5->7]
    106. R3[2->4], R2[4->5], R1[5->9]
    107. R3[2->4], R2[4->7], R1[7->1]
    108. R3[2->4], R2[4->7], R1[7->3]
    109. R3[2->4], R2[4->7], R1[7->5]
    110. R3[2->4], R2[4->7], R1[7->9]
    111. R3[3->1], R2[1->0], R1[0->0]
    112. R3[3->1], R2[1->0], R1[0->2]
    113. R3[3->1], R2[1->0], R1[0->4]
    114. R3[3->1], R2[1->0], R1[0->6]
    115. R3[3->1], R2[1->0], R1[0->8]
    116. R3[3->1], R2[1->2], R1[2->0]
    117. R3[3->1], R2[1->2], R1[2->4]
    118. R3[3->1], R2[1->2], R1[2->6]
    119. R3[3->1], R2[1->2], R1[2->8]
    120. R3[3->3], R2[3->0], R1[0->0]
    121. R3[3->3], R2[3->0], R1[0->2]
    122. R3[3->3], R2[3->0], R1[0->4]
    123. R3[3->3], R2[3->0], R1[0->6]
    124. R3[3->3], R2[3->0], R1[0->8]
    125. R3[3->3], R2[3->2], R1[2->0]
    126. R3[3->3], R2[3->2], R1[2->4]
    127. R3[3->3], R2[3->2], R1[2->6]
    128. R3[3->3], R2[3->2], R1[2->8]
    129. R3[3->3], R2[3->4], R1[4->0]
    130. R3[3->3], R2[3->4], R1[4->2]
    131. R3[3->3], R2[3->4], R1[4->6]
    132. R3[3->3], R2[3->4], R1[4->8]
    133. R3[4->0], R2[0->1], R1[1->3]
    134. R3[4->0], R2[0->1], R1[1->5]
    135. R3[4->0], R2[0->1], R1[1->7]
    136. R3[4->0], R2[0->1], R1[1->9]
    137. R3[4->0], R2[0->3], R1[3->1]
    138. R3[4->0], R2[0->3], R1[3->5]
    139. R3[4->0], R2[0->3], R1[3->7]
    140. R3[4->0], R2[0->3], R1[3->9]
    141. R3[4->0], R2[0->5], R1[5->1]
    142. R3[4->0], R2[0->5], R1[5->3]
    143. R3[4->0], R2[0->5], R1[5->7]
    144. R3[4->0], R2[0->5], R1[5->9]
    145. R3[4->0], R2[0->7], R1[7->1]
    146. R3[4->0], R2[0->7], R1[7->3]
    147. R3[4->0], R2[0->7], R1[7->5]
    148. R3[4->0], R2[0->7], R1[7->9]
    149. R3[4->2], R2[2->1], R1[1->3]
    150. R3[4->2], R2[2->1], R1[1->5]
    151. R3[4->2], R2[2->1], R1[1->7]
    152. R3[4->2], R2[2->1], R1[1->9]
    153. R3[4->2], R2[2->3], R1[3->1]
    154. R3[4->2], R2[2->3], R1[3->5]
    155. R3[4->2], R2[2->3], R1[3->7]
    156. R3[4->2], R2[2->3], R1[3->9]
    157. R3[4->2], R2[2->5], R1[5->1]
    158. R3[4->2], R2[2->5], R1[5->3]
    159. R3[4->2], R2[2->5], R1[5->7]
    160. R3[4->2], R2[2->5], R1[5->9]
    161. R3[4->2], R2[2->7], R1[7->1]
    162. R3[4->2], R2[2->7], R1[7->3]
    163. R3[4->2], R2[2->7], R1[7->5]
    164. R3[4->2], R2[2->7], R1[7->9]
    165. R3[4->4], R2[4->3], R1[3->1]
    166. R3[4->4], R2[4->3], R1[3->5]
    167. R3[4->4], R2[4->3], R1[3->7]
    168. R3[4->4], R2[4->3], R1[3->9]
    169. R3[4->4], R2[4->5], R1[5->1]
    170. R3[4->4], R2[4->5], R1[5->3]
    171. R3[4->4], R2[4->5], R1[5->7]
    172. R3[4->4], R2[4->5], R1[5->9]
    173. R3[4->4], R2[4->7], R1[7->1]
    174. R3[4->4], R2[4->7], R1[7->3]
    175. R3[4->4], R2[4->7], R1[7->5]
    176. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
