INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->0], R2[0->4], R1[4->2]
     65. R3[2->0], R2[0->4], R1[4->4]
     66. R3[2->0], R2[0->4], R1[4->6]
     67. R3[2->2], R2[2->0], R1[0->0]
     68. R3[2->2], R2[2->0], R1[0->2]
     69. R3[2->2], R2[2->0], R1[0->4]
     70. R3[2->2], R2[2->0], R1[0->6]
     71. R3[2->2], R2[2->2], R1[2->0]
     72. R3[2->2], R2[2->2], R1[2->2]
     73. R3[2->2], R2[2->2], R1[2->4]
     74. R3[2->2], R2[2->2], R1[2->6]
     75. R3[2->2], R2[2->4], R1[4->0]
     76. R3[2->2], R2[2->4], R1[4->2]
     77. R3[2->2], R2[2->4], R1[4->4]
     78. R3[2->2], R2[2->4], R1[4->6]
     79. R3[2->4], R2[4->0], R1[0->0]
     80. R3[2->4], R2[4->0], R1[0->2]
     81. R3[2->4], R2[4->0], R1[0->4]
     82. R3[2->4], R2[4->0], R1[0->6]
     83. R3[2->4], R2[4->2], R1[2->0]
     84. R3[2->4], R2[4->2], R1[2->2]
     85. R3[2->4], R2[4->2], R1[2->4]
     86. R3[2->4], R2[4->2], R1[2->6]
     87. R3[2->4], R2[4->4], R1[4->0]
     88. R3[2->4], R2[4->4], R1[4->2]
     89. R3[2->4], R2[4->4], R1[4->4]
     90. R3[2->4], R2[4->4], R1[4->6]
     91. R3[3->1], R2[1->1], R1[1->1]
     92. R3[3->1], R2[1->1], R1[1->3]
     93. R3[3->1], R2[1->1], R1[1->5]
     94. R3[3->1], R2[1->3], R1[3->1]
     95. R3[3->1], R2[1->3], R1[3->3]
     96. R3[3->1], R2[1->3], R1[3->5]
     97. R3[3->1], R2[1->5], R1[5->1]
     98. R3[3->1], R2[1->5], R1[5->3]
     99. R3[3->1], R2[1->5], R1[5->5]
    100. R3[3->3], R2[3->1], R1[1->1]
    101. R3[3->3], R2[3->1], R1[1->3]
    102. R3[3->3], R2[3->1], R1[1->5]
    103. R3[3->3], R2[3->3], R1[3->1]
    104. R3[3->3], R2[3->3], R1[3->3]
    105. R3[3->3], R2[3->3], R1[3->5]
    106. R3[3->3], R2[3->5], R1[5->1]
    107. R3[3->3], R2[3->5], R1[5->3]
    108. R3[3->3], R2[3->5], R1[5->5]
    109. R3[4->0], R2[0->0], R1[0->0]
    110. R3[4->0], R2[0->0], R1[0->2]
    111. R3[4->0], R2[0->0], R1[0->4]
    112. R3[4->0], R2[0->0], R1[0->6]
    113. R3[4->0], R2[0->2], R1[2->0]
    114. R3[4->0], R2[0->2], R1[2->2]
    115. R3[4->0], R2[0->2], R1[2->4]
    116. R3[4->0], R2[0->2], R1[2->6]
    117. R3[4->0], R2[0->4], R1[4->0]
    118. R3[4->0], R2[0->4], R1[4->2]
    119. R3[4->0], R2[0->4], R1[4->4]
    120. R3[4->0], R2[0->4], R1[4->6]
    121. R3[4->2], R2[2->0], R1[0->0]
    122. R3[4->2], R2[2->0], R1[0->2]
    123. R3[4->2], R2[2->0], R1[0->4]
    124. R3[4->2], R2[2->0], R1[0->6]
    125. R3[4->2], R2[2->2], R1[2->0]
    126. R3[4->2], R2[2->2], R1[2->2]
    127. R3[4->2], R2[2->2], R1[2->4]
    128. R3[4->2], R2[2->2], R1[2->6]
    129. R3[4->2], R2[2->4], R1[4->0]
    130. R3[4->2], R2[2->4], R1[4->2]
    131. R3[4->2], R2[2->4], R1[4->4]
    132. R3[4->2], R2[2->4], R1[4->6]
    133. R3[4->4], R2[4->0], R1[0->0]
    134. R3[4->4], R2[4->0], R1[0->2]
    135. R3[4->4], R2[4->0], R1[0->4]
    136. R3[4->4], R2[4->0], R1[0->6]
    137. R3[4->4], R2[4->2], R1[2->0]
    138. R3[4->4], R2[4->2], R1[2->2]
    139. R3[4->4], R2[4->2], R1[2->4]
    140. R3[4->4], R2[4->2], R1[2->6]
    141. R3[4->4], R2[4->4], R1[4->0]
    142. R3[4->4], R2[4->4], R1[4->2]
    143. R3[4->4], R2[4->4], R1[4->4]
    144. R3[4->4], R2[4->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 183
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->2], R2[2->0], R1[0->0]
     17. R3[0->2], R2[2->0], R1[0->2]
     18. R3[0->2], R2[2->0], R1[0->4]
     19. R3[0->2], R2[2->0], R1[0->6]
     20. R3[0->2], R2[2->0], R1[0->8]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->2], R1[2->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->2]
     38. R3[0->4], R2[4->2], R1[2->4]
     39. R3[0->4], R2[4->2], R1[2->6]
     40. R3[0->4], R2[4->2], R1[2->8]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->4], R1[4->8]
     46. R3[1->1], R2[1->1], R1[1->1]
     47. R3[1->1], R2[1->1], R1[1->3]
     48. R3[1->1], R2[1->1], R1[1->5]
     49. R3[1->1], R2[1->1], R1[1->7]
     50. R3[1->1], R2[1->3], R1[3->1]
     51. R3[1->1], R2[1->3], R1[3->3]
     52. R3[1->1], R2[1->3], R1[3->5]
     53. R3[1->1], R2[1->3], R1[3->7]
     54. R3[1->1], R2[1->5], R1[5->1]
     55. R3[1->1], R2[1->5], R1[5->3]
     56. R3[1->1], R2[1->5], R1[5->5]
     57. R3[1->1], R2[1->5], R1[5->7]
     58. R3[1->3], R2[3->1], R1[1->1]
     59. R3[1->3], R2[3->1], R1[1->3]
     60. R3[1->3], R2[3->1], R1[1->5]
     61. R3[1->3], R2[3->1], R1[1->7]
     62. R3[1->3], R2[3->3], R1[3->1]
     63. R3[1->3], R2[3->3], R1[3->3]
     64. R3[1->3], R2[3->3], R1[3->5]
     65. R3[1->3], R2[3->3], R1[3->7]
     66. R3[1->3], R2[3->5], R1[5->1]
     67. R3[1->3], R2[3->5], R1[5->3]
     68. R3[1->3], R2[3->5], R1[5->5]
     69. R3[1->3], R2[3->5], R1[5->7]
     70. R3[2->0], R2[0->0], R1[0->0]
     71. R3[2->0], R2[0->0], R1[0->2]
     72. R3[2->0], R2[0->0], R1[0->4]
     73. R3[2->0], R2[0->0], R1[0->6]
     74. R3[2->0], R2[0->0], R1[0->8]
     75. R3[2->0], R2[0->2], R1[2->0]
     76. R3[2->0], R2[0->2], R1[2->2]
     77. R3[2->0], R2[0->2], R1[2->4]
     78. R3[2->0], R2[0->2], R1[2->6]
     79. R3[2->0], R2[0->2], R1[2->8]
     80. R3[2->0], R2[0->4], R1[4->0]
     81. R3[2->0], R2[0->4], R1[4->2]
     82. R3[2->0], R2[0->4], R1[4->4]
     83. R3[2->0], R2[0->4], R1[4->6]
     84. R3[2->0], R2[0->4], R1[4->8]
     85. R3[2->2], R2[2->0], R1[0->0]
     86. R3[2->2], R2[2->0], R1[0->2]
     87. R3[2->2], R2[2->0], R1[0->4]
     88. R3[2->2], R2[2->0], R1[0->6]
     89. R3[2->2], R2[2->0], R1[0->8]
     90. R3[2->2], R2[2->2], R1[2->0]
     91. R3[2->2], R2[2->2], R1[2->2]
     92. R3[2->2], R2[2->2], R1[2->4]
     93. R3[2->2], R2[2->2], R1[2->6]
     94. R3[2->2], R2[2->2], R1[2->8]
     95. R3[2->2], R2[2->4], R1[4->0]
     96. R3[2->2], R2[2->4], R1[4->2]
     97. R3[2->2], R2[2->4], R1[4->4]
     98. R3[2->2], R2[2->4], R1[4->6]
     99. R3[2->2], R2[2->4], R1[4->8]
    100. R3[2->4], R2[4->0], R1[0->0]
    101. R3[2->4], R2[4->0], R1[0->2]
    102. R3[2->4], R2[4->0], R1[0->4]
    103. R3[2->4], R2[4->0], R1[0->6]
    104. R3[2->4], R2[4->0], R1[0->8]
    105. R3[2->4], R2[4->2], R1[2->0]
    106. R3[2->4], R2[4->2], R1[2->2]
    107. R3[2->4], R2[4->2], R1[2->4]
    108. R3[2->4], R2[4->2], R1[2->6]
    109. R3[2->4], R2[4->2], R1[2->8]
    110. R3[2->4], R2[4->4], R1[4->0]
    111. R3[2->4], R2[4->4], R1[4->2]
    112. R3[2->4], R2[4->4], R1[4->4]
    113. R3[2->4], R2[4->4], R1[4->6]
    114. R3[2->4], R2[4->4], R1[4->8]
    115. R3[3->1], R2[1->1], R1[1->1]
    116. R3[3->1], R2[1->1], R1[1->3]
    117. R3[3->1], R2[1->1], R1[1->5]
    118. R3[3->1], R2[1->1], R1[1->7]
    119. R3[3->1], R2[1->3], R1[3->1]
    120. R3[3->1], R2[1->3], R1[3->3]
    121. R3[3->1], R2[1->3], R1[3->5]
    122. R3[3->1], R2[1->3], R1[3->7]
    123. R3[3->1], R2[1->5], R1[5->1]
    124. R3[3->1], R2[1->5], R1[5->3]
    125. R3[3->1], R2[1->5], R1[5->5]
    126. R3[3->1], R2[1->5], R1[5->7]
    127. R3[3->3], R2[3->1], R1[1->1]
    128. R3[3->3], R2[3->1], R1[1->3]
    129. R3[3->3], R2[3->1], R1[1->5]
    130. R3[3->3], R2[3->1], R1[1->7]
    131. R3[3->3], R2[3->3], R1[3->1]
    132. R3[3->3], R2[3->3], R1[3->3]
    133. R3[3->3], R2[3->3], R1[3->5]
    134. R3[3->3], R2[3->3], R1[3->7]
    135. R3[3->3], R2[3->5], R1[5->1]
    136. R3[3->3], R2[3->5], R1[5->3]
    137. R3[3->3], R2[3->5], R1[5->5]
    138. R3[3->3], R2[3->5], R1[5->7]
    139. R3[4->0], R2[0->0], R1[0->0]
    140. R3[4->0], R2[0->0], R1[0->2]
    141. R3[4->0], R2[0->0], R1[0->4]
    142. R3[4->0], R2[0->0], R1[0->6]
    143. R3[4->0], R2[0->0], R1[0->8]
    144. R3[4->0], R2[0->2], R1[2->0]
    145. R3[4->0], R2[0->2], R1[2->2]
    146. R3[4->0], R2[0->2], R1[2->4]
    147. R3[4->0], R2[0->2], R1[2->6]
    148. R3[4->0], R2[0->2], R1[2->8]
    149. R3[4->0], R2[0->4], R1[4->0]
    150. R3[4->0], R2[0->4], R1[4->2]
    151. R3[4->0], R2[0->4], R1[4->4]
    152. R3[4->0], R2[0->4], R1[4->6]
    153. R3[4->0], R2[0->4], R1[4->8]
    154. R3[4->2], R2[2->0], R1[0->0]
    155. R3[4->2], R2[2->0], R1[0->2]
    156. R3[4->2], R2[2->0], R1[0->4]
    157. R3[4->2], R2[2->0], R1[0->6]
    158. R3[4->2], R2[2->0], R1[0->8]
    159. R3[4->2], R2[2->2], R1[2->0]
    160. R3[4->2], R2[2->2], R1[2->2]
    161. R3[4->2], R2[2->2], R1[2->4]
    162. R3[4->2], R2[2->2], R1[2->6]
    163. R3[4->2], R2[2->2], R1[2->8]
    164. R3[4->2], R2[2->4], R1[4->0]
    165. R3[4->2], R2[2->4], R1[4->2]
    166. R3[4->2], R2[2->4], R1[4->4]
    167. R3[4->2], R2[2->4], R1[4->6]
    168. R3[4->2], R2[2->4], R1[4->8]
    169. R3[4->4], R2[4->0], R1[0->0]
    170. R3[4->4], R2[4->0], R1[0->2]
    171. R3[4->4], R2[4->0], R1[0->4]
    172. R3[4->4], R2[4->0], R1[0->6]
    173. R3[4->4], R2[4->0], R1[0->8]
    174. R3[4->4], R2[4->2], R1[2->0]
    175. R3[4->4], R2[4->2], R1[2->2]
    176. R3[4->4], R2[4->2], R1[2->4]
    177. R3[4->4], R2[4->2], R1[2->6]
    178. R3[4->4], R2[4->2], R1[2->8]
    179. R3[4->4], R2[4->4], R1[4->0]
    180. R3[4->4], R2[4->4], R1[4->2]
    181. R3[4->4], R2[4->4], R1[4->4]
    182. R3[4->4], R2[4->4], R1[4->6]
    183. R3[4->4], R2[4->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=4
  R3: m=5, n=4
  #Solutions: 244
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->2], R1[2->0]
     27. R3[0->2], R2[2->2], R1[2->2]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->6]
     40. R3[0->2], R2[2->6], R1[6->8]
     41. R3[0->4], R2[4->0], R1[0->0]
     42. R3[0->4], R2[4->0], R1[0->2]
     43. R3[0->4], R2[4->0], R1[0->4]
     44. R3[0->4], R2[4->0], R1[0->6]
     45. R3[0->4], R2[4->0], R1[0->8]
     46. R3[0->4], R2[4->2], R1[2->0]
     47. R3[0->4], R2[4->2], R1[2->2]
     48. R3[0->4], R2[4->2], R1[2->4]
     49. R3[0->4], R2[4->2], R1[2->6]
     50. R3[0->4], R2[4->2], R1[2->8]
     51. R3[0->4], R2[4->4], R1[4->0]
     52. R3[0->4], R2[4->4], R1[4->2]
     53. R3[0->4], R2[4->4], R1[4->4]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->6]
     60. R3[0->4], R2[4->6], R1[6->8]
     61. R3[1->1], R2[1->1], R1[1->1]
     62. R3[1->1], R2[1->1], R1[1->3]
     63. R3[1->1], R2[1->1], R1[1->5]
     64. R3[1->1], R2[1->1], R1[1->7]
     65. R3[1->1], R2[1->3], R1[3->1]
     66. R3[1->1], R2[1->3], R1[3->3]
     67. R3[1->1], R2[1->3], R1[3->5]
     68. R3[1->1], R2[1->3], R1[3->7]
     69. R3[1->1], R2[1->5], R1[5->1]
     70. R3[1->1], R2[1->5], R1[5->3]
     71. R3[1->1], R2[1->5], R1[5->5]
     72. R3[1->1], R2[1->5], R1[5->7]
     73. R3[1->1], R2[1->7], R1[7->1]
     74. R3[1->1], R2[1->7], R1[7->3]
     75. R3[1->1], R2[1->7], R1[7->5]
     76. R3[1->1], R2[1->7], R1[7->7]
     77. R3[1->3], R2[3->1], R1[1->1]
     78. R3[1->3], R2[3->1], R1[1->3]
     79. R3[1->3], R2[3->1], R1[1->5]
     80. R3[1->3], R2[3->1], R1[1->7]
     81. R3[1->3], R2[3->3], R1[3->1]
     82. R3[1->3], R2[3->3], R1[3->3]
     83. R3[1->3], R2[3->3], R1[3->5]
     84. R3[1->3], R2[3->3], R1[3->7]
     85. R3[1->3], R2[3->5], R1[5->1]
     86. R3[1->3], R2[3->5], R1[5->3]
     87. R3[1->3], R2[3->5], R1[5->5]
     88. R3[1->3], R2[3->5], R1[5->7]
     89. R3[1->3], R2[3->7], R1[7->1]
     90. R3[1->3], R2[3->7], R1[7->3]
     91. R3[1->3], R2[3->7], R1[7->5]
     92. R3[1->3], R2[3->7], R1[7->7]
     93. R3[2->0], R2[0->0], R1[0->0]
     94. R3[2->0], R2[0->0], R1[0->2]
     95. R3[2->0], R2[0->0], R1[0->4]
     96. R3[2->0], R2[0->0], R1[0->6]
     97. R3[2->0], R2[0->0], R1[0->8]
     98. R3[2->0], R2[0->2], R1[2->0]
     99. R3[2->0], R2[0->2], R1[2->2]
    100. R3[2->0], R2[0->2], R1[2->4]
    101. R3[2->0], R2[0->2], R1[2->6]
    102. R3[2->0], R2[0->2], R1[2->8]
    103. R3[2->0], R2[0->4], R1[4->0]
    104. R3[2->0], R2[0->4], R1[4->2]
    105. R3[2->0], R2[0->4], R1[4->4]
    106. R3[2->0], R2[0->4], R1[4->6]
    107. R3[2->0], R2[0->4], R1[4->8]
    108. R3[2->0], R2[0->6], R1[6->0]
    109. R3[2->0], R2[0->6], R1[6->2]
    110. R3[2->0], R2[0->6], R1[6->4]
    111. R3[2->0], R2[0->6], R1[6->6]
    112. R3[2->0], R2[0->6], R1[6->8]
