INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->3], R1[3->1]
     11. R3[0->3], R2[3->3], R1[3->5]
     12. R3[0->3], R2[3->3], R1[3->7]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->0], R1[0->6]
     17. R3[1->0], R2[0->0], R1[0->8]
     18. R3[1->0], R2[0->2], R1[2->0]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->2], R1[2->6]
     21. R3[1->0], R2[0->2], R1[2->8]
     22. R3[1->0], R2[0->4], R1[4->0]
     23. R3[1->0], R2[0->4], R1[4->2]
     24. R3[1->0], R2[0->4], R1[4->6]
     25. R3[1->0], R2[0->4], R1[4->8]
     26. R3[1->2], R2[2->0], R1[0->0]
     27. R3[1->2], R2[2->0], R1[0->2]
     28. R3[1->2], R2[2->0], R1[0->4]
     29. R3[1->2], R2[2->0], R1[0->6]
     30. R3[1->2], R2[2->0], R1[0->8]
     31. R3[1->2], R2[2->2], R1[2->0]
     32. R3[1->2], R2[2->2], R1[2->4]
     33. R3[1->2], R2[2->2], R1[2->6]
     34. R3[1->2], R2[2->2], R1[2->8]
     35. R3[1->2], R2[2->4], R1[4->0]
     36. R3[1->2], R2[2->4], R1[4->2]
     37. R3[1->2], R2[2->4], R1[4->6]
     38. R3[1->2], R2[2->4], R1[4->8]
     39. R3[2->1], R2[1->1], R1[1->3]
     40. R3[2->1], R2[1->1], R1[1->5]
     41. R3[2->1], R2[1->1], R1[1->7]
     42. R3[2->1], R2[1->3], R1[3->1]
     43. R3[2->1], R2[1->3], R1[3->5]
     44. R3[2->1], R2[1->3], R1[3->7]
     45. R3[2->3], R2[3->1], R1[1->3]
     46. R3[2->3], R2[3->1], R1[1->5]
     47. R3[2->3], R2[3->1], R1[1->7]
     48. R3[2->3], R2[3->3], R1[3->1]
     49. R3[2->3], R2[3->3], R1[3->5]
     50. R3[2->3], R2[3->3], R1[3->7]
     51. R3[3->0], R2[0->0], R1[0->0]
     52. R3[3->0], R2[0->0], R1[0->2]
     53. R3[3->0], R2[0->0], R1[0->4]
     54. R3[3->0], R2[0->0], R1[0->6]
     55. R3[3->0], R2[0->0], R1[0->8]
     56. R3[3->0], R2[0->2], R1[2->0]
     57. R3[3->0], R2[0->2], R1[2->4]
     58. R3[3->0], R2[0->2], R1[2->6]
     59. R3[3->0], R2[0->2], R1[2->8]
     60. R3[3->0], R2[0->4], R1[4->0]
     61. R3[3->0], R2[0->4], R1[4->2]
     62. R3[3->0], R2[0->4], R1[4->6]
     63. R3[3->0], R2[0->4], R1[4->8]
     64. R3[3->2], R2[2->0], R1[0->0]
     65. R3[3->2], R2[2->0], R1[0->2]
     66. R3[3->2], R2[2->0], R1[0->4]
     67. R3[3->2], R2[2->0], R1[0->6]
     68. R3[3->2], R2[2->0], R1[0->8]
     69. R3[3->2], R2[2->2], R1[2->0]
     70. R3[3->2], R2[2->2], R1[2->4]
     71. R3[3->2], R2[2->2], R1[2->6]
     72. R3[3->2], R2[2->2], R1[2->8]
     73. R3[3->2], R2[2->4], R1[4->0]
     74. R3[3->2], R2[2->4], R1[4->2]
     75. R3[3->2], R2[2->4], R1[4->6]
     76. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=4, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->5]
     15. R3[0->3], R2[3->3], R1[3->7]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->7]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->0], R1[0->8]
     24. R3[1->0], R2[0->2], R1[2->0]
     25. R3[1->0], R2[0->2], R1[2->4]
     26. R3[1->0], R2[0->2], R1[2->6]
     27. R3[1->0], R2[0->2], R1[2->8]
     28. R3[1->0], R2[0->4], R1[4->0]
     29. R3[1->0], R2[0->4], R1[4->2]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->0], R2[0->6], R1[6->0]
     33. R3[1->0], R2[0->6], R1[6->2]
     34. R3[1->0], R2[0->6], R1[6->4]
     35. R3[1->0], R2[0->6], R1[6->8]
     36. R3[1->2], R2[2->0], R1[0->0]
     37. R3[1->2], R2[2->0], R1[0->2]
     38. R3[1->2], R2[2->0], R1[0->4]
     39. R3[1->2], R2[2->0], R1[0->6]
     40. R3[1->2], R2[2->0], R1[0->8]
     41. R3[1->2], R2[2->2], R1[2->0]
     42. R3[1->2], R2[2->2], R1[2->4]
     43. R3[1->2], R2[2->2], R1[2->6]
     44. R3[1->2], R2[2->2], R1[2->8]
     45. R3[1->2], R2[2->4], R1[4->0]
     46. R3[1->2], R2[2->4], R1[4->2]
     47. R3[1->2], R2[2->4], R1[4->6]
     48. R3[1->2], R2[2->4], R1[4->8]
     49. R3[1->2], R2[2->6], R1[6->0]
     50. R3[1->2], R2[2->6], R1[6->2]
     51. R3[1->2], R2[2->6], R1[6->4]
     52. R3[1->2], R2[2->6], R1[6->8]
     53. R3[2->1], R2[1->1], R1[1->3]
     54. R3[2->1], R2[1->1], R1[1->5]
     55. R3[2->1], R2[1->1], R1[1->7]
     56. R3[2->1], R2[1->3], R1[3->1]
     57. R3[2->1], R2[1->3], R1[3->5]
     58. R3[2->1], R2[1->3], R1[3->7]
     59. R3[2->1], R2[1->5], R1[5->1]
     60. R3[2->1], R2[1->5], R1[5->3]
     61. R3[2->1], R2[1->5], R1[5->7]
     62. R3[2->3], R2[3->1], R1[1->3]
     63. R3[2->3], R2[3->1], R1[1->5]
     64. R3[2->3], R2[3->1], R1[1->7]
     65. R3[2->3], R2[3->3], R1[3->1]
     66. R3[2->3], R2[3->3], R1[3->5]
     67. R3[2->3], R2[3->3], R1[3->7]
     68. R3[2->3], R2[3->5], R1[5->1]
     69. R3[2->3], R2[3->5], R1[5->3]
     70. R3[2->3], R2[3->5], R1[5->7]
     71. R3[3->0], R2[0->0], R1[0->0]
     72. R3[3->0], R2[0->0], R1[0->2]
     73. R3[3->0], R2[0->0], R1[0->4]
     74. R3[3->0], R2[0->0], R1[0->6]
     75. R3[3->0], R2[0->0], R1[0->8]
     76. R3[3->0], R2[0->2], R1[2->0]
     77. R3[3->0], R2[0->2], R1[2->4]
     78. R3[3->0], R2[0->2], R1[2->6]
     79. R3[3->0], R2[0->2], R1[2->8]
     80. R3[3->0], R2[0->4], R1[4->0]
     81. R3[3->0], R2[0->4], R1[4->2]
     82. R3[3->0], R2[0->4], R1[4->6]
     83. R3[3->0], R2[0->4], R1[4->8]
     84. R3[3->0], R2[0->6], R1[6->0]
     85. R3[3->0], R2[0->6], R1[6->2]
     86. R3[3->0], R2[0->6], R1[6->4]
     87. R3[3->0], R2[0->6], R1[6->8]
     88. R3[3->2], R2[2->0], R1[0->0]
     89. R3[3->2], R2[2->0], R1[0->2]
     90. R3[3->2], R2[2->0], R1[0->4]
     91. R3[3->2], R2[2->0], R1[0->6]
     92. R3[3->2], R2[2->0], R1[0->8]
     93. R3[3->2], R2[2->2], R1[2->0]
     94. R3[3->2], R2[2->2], R1[2->4]
     95. R3[3->2], R2[2->2], R1[2->6]
     96. R3[3->2], R2[2->2], R1[2->8]
     97. R3[3->2], R2[2->4], R1[4->0]
     98. R3[3->2], R2[2->4], R1[4->2]
     99. R3[3->2], R2[2->4], R1[4->6]
    100. R3[3->2], R2[2->4], R1[4->8]
    101. R3[3->2], R2[2->6], R1[6->0]
    102. R3[3->2], R2[2->6], R1[6->2]
    103. R3[3->2], R2[2->6], R1[6->4]
    104. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=6, n=5
  #Solutions: 234
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->5]
     15. R3[0->3], R2[3->3], R1[3->7]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->7]
     19. R3[0->5], R2[5->1], R1[1->3]
     20. R3[0->5], R2[5->1], R1[1->5]
     21. R3[0->5], R2[5->1], R1[1->7]
     22. R3[0->5], R2[5->3], R1[3->1]
     23. R3[0->5], R2[5->3], R1[3->5]
     24. R3[0->5], R2[5->3], R1[3->7]
     25. R3[0->5], R2[5->5], R1[5->1]
     26. R3[0->5], R2[5->5], R1[5->3]
     27. R3[0->5], R2[5->5], R1[5->7]
     28. R3[1->0], R2[0->0], R1[0->0]
     29. R3[1->0], R2[0->0], R1[0->2]
     30. R3[1->0], R2[0->0], R1[0->4]
     31. R3[1->0], R2[0->0], R1[0->6]
     32. R3[1->0], R2[0->0], R1[0->8]
     33. R3[1->0], R2[0->2], R1[2->0]
     34. R3[1->0], R2[0->2], R1[2->4]
     35. R3[1->0], R2[0->2], R1[2->6]
     36. R3[1->0], R2[0->2], R1[2->8]
     37. R3[1->0], R2[0->4], R1[4->0]
     38. R3[1->0], R2[0->4], R1[4->2]
     39. R3[1->0], R2[0->4], R1[4->6]
     40. R3[1->0], R2[0->4], R1[4->8]
     41. R3[1->0], R2[0->6], R1[6->0]
     42. R3[1->0], R2[0->6], R1[6->2]
     43. R3[1->0], R2[0->6], R1[6->4]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->2], R2[2->0], R1[0->0]
     46. R3[1->2], R2[2->0], R1[0->2]
     47. R3[1->2], R2[2->0], R1[0->4]
     48. R3[1->2], R2[2->0], R1[0->6]
     49. R3[1->2], R2[2->0], R1[0->8]
     50. R3[1->2], R2[2->2], R1[2->0]
     51. R3[1->2], R2[2->2], R1[2->4]
     52. R3[1->2], R2[2->2], R1[2->6]
     53. R3[1->2], R2[2->2], R1[2->8]
     54. R3[1->2], R2[2->4], R1[4->0]
     55. R3[1->2], R2[2->4], R1[4->2]
     56. R3[1->2], R2[2->4], R1[4->6]
     57. R3[1->2], R2[2->4], R1[4->8]
     58. R3[1->2], R2[2->6], R1[6->0]
     59. R3[1->2], R2[2->6], R1[6->2]
     60. R3[1->2], R2[2->6], R1[6->4]
     61. R3[1->2], R2[2->6], R1[6->8]
     62. R3[1->4], R2[4->0], R1[0->0]
     63. R3[1->4], R2[4->0], R1[0->2]
     64. R3[1->4], R2[4->0], R1[0->4]
     65. R3[1->4], R2[4->0], R1[0->6]
     66. R3[1->4], R2[4->0], R1[0->8]
     67. R3[1->4], R2[4->2], R1[2->0]
     68. R3[1->4], R2[4->2], R1[2->4]
     69. R3[1->4], R2[4->2], R1[2->6]
     70. R3[1->4], R2[4->2], R1[2->8]
     71. R3[1->4], R2[4->4], R1[4->0]
     72. R3[1->4], R2[4->4], R1[4->2]
     73. R3[1->4], R2[4->4], R1[4->6]
     74. R3[1->4], R2[4->4], R1[4->8]
     75. R3[1->4], R2[4->6], R1[6->0]
     76. R3[1->4], R2[4->6], R1[6->2]
     77. R3[1->4], R2[4->6], R1[6->4]
     78. R3[1->4], R2[4->6], R1[6->8]
     79. R3[2->1], R2[1->1], R1[1->3]
     80. R3[2->1], R2[1->1], R1[1->5]
     81. R3[2->1], R2[1->1], R1[1->7]
     82. R3[2->1], R2[1->3], R1[3->1]
     83. R3[2->1], R2[1->3], R1[3->5]
     84. R3[2->1], R2[1->3], R1[3->7]
     85. R3[2->1], R2[1->5], R1[5->1]
     86. R3[2->1], R2[1->5], R1[5->3]
     87. R3[2->1], R2[1->5], R1[5->7]
     88. R3[2->3], R2[3->1], R1[1->3]
     89. R3[2->3], R2[3->1], R1[1->5]
     90. R3[2->3], R2[3->1], R1[1->7]
     91. R3[2->3], R2[3->3], R1[3->1]
     92. R3[2->3], R2[3->3], R1[3->5]
     93. R3[2->3], R2[3->3], R1[3->7]
     94. R3[2->3], R2[3->5], R1[5->1]
     95. R3[2->3], R2[3->5], R1[5->3]
     96. R3[2->3], R2[3->5], R1[5->7]
     97. R3[2->5], R2[5->1], R1[1->3]
     98. R3[2->5], R2[5->1], R1[1->5]
     99. R3[2->5], R2[5->1], R1[1->7]
    100. R3[2->5], R2[5->3], R1[3->1]
    101. R3[2->5], R2[5->3], R1[3->5]
    102. R3[2->5], R2[5->3], R1[3->7]
    103. R3[2->5], R2[5->5], R1[5->1]
    104. R3[2->5], R2[5->5], R1[5->3]
    105. R3[2->5], R2[5->5], R1[5->7]
    106. R3[3->0], R2[0->0], R1[0->0]
    107. R3[3->0], R2[0->0], R1[0->2]
    108. R3[3->0], R2[0->0], R1[0->4]
    109. R3[3->0], R2[0->0], R1[0->6]
    110. R3[3->0], R2[0->0], R1[0->8]
    111. R3[3->0], R2[0->2], R1[2->0]
    112. R3[3->0], R2[0->2], R1[2->4]
    113. R3[3->0], R2[0->2], R1[2->6]
    114. R3[3->0], R2[0->2], R1[2->8]
    115. R3[3->0], R2[0->4], R1[4->0]
    116. R3[3->0], R2[0->4], R1[4->2]
    117. R3[3->0], R2[0->4], R1[4->6]
    118. R3[3->0], R2[0->4], R1[4->8]
    119. R3[3->0], R2[0->6], R1[6->0]
    120. R3[3->0], R2[0->6], R1[6->2]
    121. R3[3->0], R2[0->6], R1[6->4]
    122. R3[3->0], R2[0->6], R1[6->8]
    123. R3[3->2], R2[2->0], R1[0->0]
    124. R3[3->2], R2[2->0], R1[0->2]
    125. R3[3->2], R2[2->0], R1[0->4]
    126. R3[3->2], R2[2->0], R1[0->6]
    127. R3[3->2], R2[2->0], R1[0->8]
    128. R3[3->2], R2[2->2], R1[2->0]
    129. R3[3->2], R2[2->2], R1[2->4]
    130. R3[3->2], R2[2->2], R1[2->6]
    131. R3[3->2], R2[2->2], R1[2->8]
    132. R3[3->2], R2[2->4], R1[4->0]
    133. R3[3->2], R2[2->4], R1[4->2]
    134. R3[3->2], R2[2->4], R1[4->6]
    135. R3[3->2], R2[2->4], R1[4->8]
    136. R3[3->2], R2[2->6], R1[6->0]
    137. R3[3->2], R2[2->6], R1[6->2]
    138. R3[3->2], R2[2->6], R1[6->4]
    139. R3[3->2], R2[2->6], R1[6->8]
    140. R3[3->4], R2[4->0], R1[0->0]
    141. R3[3->4], R2[4->0], R1[0->2]
    142. R3[3->4], R2[4->0], R1[0->4]
    143. R3[3->4], R2[4->0], R1[0->6]
    144. R3[3->4], R2[4->0], R1[0->8]
    145. R3[3->4], R2[4->2], R1[2->0]
    146. R3[3->4], R2[4->2], R1[2->4]
    147. R3[3->4], R2[4->2], R1[2->6]
    148. R3[3->4], R2[4->2], R1[2->8]
    149. R3[3->4], R2[4->4], R1[4->0]
    150. R3[3->4], R2[4->4], R1[4->2]
    151. R3[3->4], R2[4->4], R1[4->6]
    152. R3[3->4], R2[4->4], R1[4->8]
