INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 182
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[1->3], R2[3->5], R1[5->3]
     65. R3[1->3], R2[3->5], R1[5->5]
     66. R3[1->3], R2[3->5], R1[5->7]
     67. R3[2->0], R2[0->0], R1[0->0]
     68. R3[2->0], R2[0->0], R1[0->2]
     69. R3[2->0], R2[0->0], R1[0->4]
     70. R3[2->0], R2[0->0], R1[0->6]
     71. R3[2->0], R2[0->0], R1[0->8]
     72. R3[2->0], R2[0->2], R1[2->0]
     73. R3[2->0], R2[0->2], R1[2->2]
     74. R3[2->0], R2[0->2], R1[2->4]
     75. R3[2->0], R2[0->2], R1[2->6]
     76. R3[2->0], R2[0->2], R1[2->8]
     77. R3[2->0], R2[0->4], R1[4->0]
     78. R3[2->0], R2[0->4], R1[4->2]
     79. R3[2->0], R2[0->4], R1[4->4]
     80. R3[2->0], R2[0->4], R1[4->6]
     81. R3[2->0], R2[0->4], R1[4->8]
     82. R3[2->0], R2[0->6], R1[6->0]
     83. R3[2->0], R2[0->6], R1[6->2]
     84. R3[2->0], R2[0->6], R1[6->4]
     85. R3[2->0], R2[0->6], R1[6->6]
     86. R3[2->0], R2[0->6], R1[6->8]
     87. R3[2->2], R2[2->0], R1[0->0]
     88. R3[2->2], R2[2->0], R1[0->2]
     89. R3[2->2], R2[2->0], R1[0->4]
     90. R3[2->2], R2[2->0], R1[0->6]
     91. R3[2->2], R2[2->0], R1[0->8]
     92. R3[2->2], R2[2->4], R1[4->0]
     93. R3[2->2], R2[2->4], R1[4->2]
     94. R3[2->2], R2[2->4], R1[4->4]
     95. R3[2->2], R2[2->4], R1[4->6]
     96. R3[2->2], R2[2->4], R1[4->8]
     97. R3[2->2], R2[2->6], R1[6->0]
     98. R3[2->2], R2[2->6], R1[6->2]
     99. R3[2->2], R2[2->6], R1[6->4]
    100. R3[2->2], R2[2->6], R1[6->6]
    101. R3[2->2], R2[2->6], R1[6->8]
    102. R3[2->4], R2[4->0], R1[0->0]
    103. R3[2->4], R2[4->0], R1[0->2]
    104. R3[2->4], R2[4->0], R1[0->4]
    105. R3[2->4], R2[4->0], R1[0->6]
    106. R3[2->4], R2[4->0], R1[0->8]
    107. R3[2->4], R2[4->2], R1[2->0]
    108. R3[2->4], R2[4->2], R1[2->2]
    109. R3[2->4], R2[4->2], R1[2->4]
    110. R3[2->4], R2[4->2], R1[2->6]
    111. R3[2->4], R2[4->2], R1[2->8]
    112. R3[2->4], R2[4->6], R1[6->0]
    113. R3[2->4], R2[4->6], R1[6->2]
    114. R3[2->4], R2[4->6], R1[6->4]
    115. R3[2->4], R2[4->6], R1[6->6]
    116. R3[2->4], R2[4->6], R1[6->8]
    117. R3[3->1], R2[1->3], R1[3->1]
    118. R3[3->1], R2[1->3], R1[3->3]
    119. R3[3->1], R2[1->3], R1[3->5]
    120. R3[3->1], R2[1->3], R1[3->7]
    121. R3[3->1], R2[1->5], R1[5->1]
    122. R3[3->1], R2[1->5], R1[5->3]
    123. R3[3->1], R2[1->5], R1[5->5]
    124. R3[3->1], R2[1->5], R1[5->7]
    125. R3[3->3], R2[3->1], R1[1->1]
    126. R3[3->3], R2[3->1], R1[1->3]
    127. R3[3->3], R2[3->1], R1[1->5]
    128. R3[3->3], R2[3->1], R1[1->7]
    129. R3[3->3], R2[3->5], R1[5->1]
    130. R3[3->3], R2[3->5], R1[5->3]
    131. R3[3->3], R2[3->5], R1[5->5]
    132. R3[3->3], R2[3->5], R1[5->7]
    133. R3[4->0], R2[0->0], R1[0->0]
    134. R3[4->0], R2[0->0], R1[0->2]
    135. R3[4->0], R2[0->0], R1[0->4]
    136. R3[4->0], R2[0->0], R1[0->6]
    137. R3[4->0], R2[0->0], R1[0->8]
    138. R3[4->0], R2[0->2], R1[2->0]
    139. R3[4->0], R2[0->2], R1[2->2]
    140. R3[4->0], R2[0->2], R1[2->4]
    141. R3[4->0], R2[0->2], R1[2->6]
    142. R3[4->0], R2[0->2], R1[2->8]
    143. R3[4->0], R2[0->4], R1[4->0]
    144. R3[4->0], R2[0->4], R1[4->2]
    145. R3[4->0], R2[0->4], R1[4->4]
    146. R3[4->0], R2[0->4], R1[4->6]
    147. R3[4->0], R2[0->4], R1[4->8]
    148. R3[4->0], R2[0->6], R1[6->0]
    149. R3[4->0], R2[0->6], R1[6->2]
    150. R3[4->0], R2[0->6], R1[6->4]
    151. R3[4->0], R2[0->6], R1[6->6]
    152. R3[4->0], R2[0->6], R1[6->8]
    153. R3[4->2], R2[2->0], R1[0->0]
    154. R3[4->2], R2[2->0], R1[0->2]
    155. R3[4->2], R2[2->0], R1[0->4]
    156. R3[4->2], R2[2->0], R1[0->6]
    157. R3[4->2], R2[2->0], R1[0->8]
    158. R3[4->2], R2[2->4], R1[4->0]
    159. R3[4->2], R2[2->4], R1[4->2]
    160. R3[4->2], R2[2->4], R1[4->4]
    161. R3[4->2], R2[2->4], R1[4->6]
    162. R3[4->2], R2[2->4], R1[4->8]
    163. R3[4->2], R2[2->6], R1[6->0]
    164. R3[4->2], R2[2->6], R1[6->2]
    165. R3[4->2], R2[2->6], R1[6->4]
    166. R3[4->2], R2[2->6], R1[6->6]
    167. R3[4->2], R2[2->6], R1[6->8]
    168. R3[4->4], R2[4->0], R1[0->0]
    169. R3[4->4], R2[4->0], R1[0->2]
    170. R3[4->4], R2[4->0], R1[0->4]
    171. R3[4->4], R2[4->0], R1[0->6]
    172. R3[4->4], R2[4->0], R1[0->8]
    173. R3[4->4], R2[4->2], R1[2->0]
    174. R3[4->4], R2[4->2], R1[2->2]
    175. R3[4->4], R2[4->2], R1[2->4]
    176. R3[4->4], R2[4->2], R1[2->6]
    177. R3[4->4], R2[4->2], R1[2->8]
    178. R3[4->4], R2[4->6], R1[6->0]
    179. R3[4->4], R2[4->6], R1[6->2]
    180. R3[4->4], R2[4->6], R1[6->4]
    181. R3[4->4], R2[4->6], R1[6->6]
    182. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 2
  R1: m=11, n=4
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 220
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->2]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->2], R1[2->10]
     55. R3[0->4], R2[4->6], R1[6->0]
     56. R3[0->4], R2[4->6], R1[6->2]
     57. R3[0->4], R2[4->6], R1[6->4]
     58. R3[0->4], R2[4->6], R1[6->6]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->6], R1[6->10]
     61. R3[1->1], R2[1->3], R1[3->1]
     62. R3[1->1], R2[1->3], R1[3->3]
     63. R3[1->1], R2[1->3], R1[3->5]
     64. R3[1->1], R2[1->3], R1[3->7]
     65. R3[1->1], R2[1->3], R1[3->9]
     66. R3[1->1], R2[1->5], R1[5->1]
     67. R3[1->1], R2[1->5], R1[5->3]
     68. R3[1->1], R2[1->5], R1[5->5]
     69. R3[1->1], R2[1->5], R1[5->7]
     70. R3[1->1], R2[1->5], R1[5->9]
     71. R3[1->3], R2[3->1], R1[1->1]
     72. R3[1->3], R2[3->1], R1[1->3]
     73. R3[1->3], R2[3->1], R1[1->5]
     74. R3[1->3], R2[3->1], R1[1->7]
     75. R3[1->3], R2[3->1], R1[1->9]
     76. R3[1->3], R2[3->5], R1[5->1]
     77. R3[1->3], R2[3->5], R1[5->3]
     78. R3[1->3], R2[3->5], R1[5->5]
     79. R3[1->3], R2[3->5], R1[5->7]
     80. R3[1->3], R2[3->5], R1[5->9]
     81. R3[2->0], R2[0->0], R1[0->0]
     82. R3[2->0], R2[0->0], R1[0->2]
     83. R3[2->0], R2[0->0], R1[0->4]
     84. R3[2->0], R2[0->0], R1[0->6]
     85. R3[2->0], R2[0->0], R1[0->8]
     86. R3[2->0], R2[0->0], R1[0->10]
     87. R3[2->0], R2[0->2], R1[2->0]
     88. R3[2->0], R2[0->2], R1[2->2]
     89. R3[2->0], R2[0->2], R1[2->4]
     90. R3[2->0], R2[0->2], R1[2->6]
     91. R3[2->0], R2[0->2], R1[2->8]
     92. R3[2->0], R2[0->2], R1[2->10]
     93. R3[2->0], R2[0->4], R1[4->0]
     94. R3[2->0], R2[0->4], R1[4->2]
     95. R3[2->0], R2[0->4], R1[4->4]
     96. R3[2->0], R2[0->4], R1[4->6]
     97. R3[2->0], R2[0->4], R1[4->8]
     98. R3[2->0], R2[0->4], R1[4->10]
     99. R3[2->0], R2[0->6], R1[6->0]
    100. R3[2->0], R2[0->6], R1[6->2]
    101. R3[2->0], R2[0->6], R1[6->4]
    102. R3[2->0], R2[0->6], R1[6->6]
    103. R3[2->0], R2[0->6], R1[6->8]
    104. R3[2->0], R2[0->6], R1[6->10]
    105. R3[2->2], R2[2->0], R1[0->0]
    106. R3[2->2], R2[2->0], R1[0->2]
    107. R3[2->2], R2[2->0], R1[0->4]
    108. R3[2->2], R2[2->0], R1[0->6]
    109. R3[2->2], R2[2->0], R1[0->8]
    110. R3[2->2], R2[2->0], R1[0->10]
    111. R3[2->2], R2[2->4], R1[4->0]
    112. R3[2->2], R2[2->4], R1[4->2]
    113. R3[2->2], R2[2->4], R1[4->4]
    114. R3[2->2], R2[2->4], R1[4->6]
    115. R3[2->2], R2[2->4], R1[4->8]
    116. R3[2->2], R2[2->4], R1[4->10]
    117. R3[2->2], R2[2->6], R1[6->0]
    118. R3[2->2], R2[2->6], R1[6->2]
    119. R3[2->2], R2[2->6], R1[6->4]
    120. R3[2->2], R2[2->6], R1[6->6]
    121. R3[2->2], R2[2->6], R1[6->8]
    122. R3[2->2], R2[2->6], R1[6->10]
    123. R3[2->4], R2[4->0], R1[0->0]
    124. R3[2->4], R2[4->0], R1[0->2]
    125. R3[2->4], R2[4->0], R1[0->4]
    126. R3[2->4], R2[4->0], R1[0->6]
    127. R3[2->4], R2[4->0], R1[0->8]
    128. R3[2->4], R2[4->0], R1[0->10]
    129. R3[2->4], R2[4->2], R1[2->0]
    130. R3[2->4], R2[4->2], R1[2->2]
    131. R3[2->4], R2[4->2], R1[2->4]
    132. R3[2->4], R2[4->2], R1[2->6]
    133. R3[2->4], R2[4->2], R1[2->8]
    134. R3[2->4], R2[4->2], R1[2->10]
    135. R3[2->4], R2[4->6], R1[6->0]
    136. R3[2->4], R2[4->6], R1[6->2]
    137. R3[2->4], R2[4->6], R1[6->4]
    138. R3[2->4], R2[4->6], R1[6->6]
    139. R3[2->4], R2[4->6], R1[6->8]
    140. R3[2->4], R2[4->6], R1[6->10]
    141. R3[3->1], R2[1->3], R1[3->1]
    142. R3[3->1], R2[1->3], R1[3->3]
    143. R3[3->1], R2[1->3], R1[3->5]
    144. R3[3->1], R2[1->3], R1[3->7]
    145. R3[3->1], R2[1->3], R1[3->9]
    146. R3[3->1], R2[1->5], R1[5->1]
    147. R3[3->1], R2[1->5], R1[5->3]
    148. R3[3->1], R2[1->5], R1[5->5]
    149. R3[3->1], R2[1->5], R1[5->7]
    150. R3[3->1], R2[1->5], R1[5->9]
    151. R3[3->3], R2[3->1], R1[1->1]
    152. R3[3->3], R2[3->1], R1[1->3]
    153. R3[3->3], R2[3->1], R1[1->5]
    154. R3[3->3], R2[3->1], R1[1->7]
    155. R3[3->3], R2[3->1], R1[1->9]
    156. R3[3->3], R2[3->5], R1[5->1]
    157. R3[3->3], R2[3->5], R1[5->3]
    158. R3[3->3], R2[3->5], R1[5->5]
    159. R3[3->3], R2[3->5], R1[5->7]
    160. R3[3->3], R2[3->5], R1[5->9]
    161. R3[4->0], R2[0->0], R1[0->0]
    162. R3[4->0], R2[0->0], R1[0->2]
    163. R3[4->0], R2[0->0], R1[0->4]
    164. R3[4->0], R2[0->0], R1[0->6]
    165. R3[4->0], R2[0->0], R1[0->8]
    166. R3[4->0], R2[0->0], R1[0->10]
    167. R3[4->0], R2[0->2], R1[2->0]
    168. R3[4->0], R2[0->2], R1[2->2]
    169. R3[4->0], R2[0->2], R1[2->4]
    170. R3[4->0], R2[0->2], R1[2->6]
    171. R3[4->0], R2[0->2], R1[2->8]
    172. R3[4->0], R2[0->2], R1[2->10]
    173. R3[4->0], R2[0->4], R1[4->0]
    174. R3[4->0], R2[0->4], R1[4->2]
    175. R3[4->0], R2[0->4], R1[4->4]
    176. R3[4->0], R2[0->4], R1[4->6]
    177. R3[4->0], R2[0->4], R1[4->8]
    178. R3[4->0], R2[0->4], R1[4->10]
    179. R3[4->0], R2[0->6], R1[6->0]
    180. R3[4->0], R2[0->6], R1[6->2]
    181. R3[4->0], R2[0->6], R1[6->4]
    182. R3[4->0], R2[0->6], R1[6->6]
    183. R3[4->0], R2[0->6], R1[6->8]
    184. R3[4->0], R2[0->6], R1[6->10]
    185. R3[4->2], R2[2->0], R1[0->0]
    186. R3[4->2], R2[2->0], R1[0->2]
    187. R3[4->2], R2[2->0], R1[0->4]
    188. R3[4->2], R2[2->0], R1[0->6]
    189. R3[4->2], R2[2->0], R1[0->8]
    190. R3[4->2], R2[2->0], R1[0->10]
    191. R3[4->2], R2[2->4], R1[4->0]
    192. R3[4->2], R2[2->4], R1[4->2]
    193. R3[4->2], R2[2->4], R1[4->4]
    194. R3[4->2], R2[2->4], R1[4->6]
    195. R3[4->2], R2[2->4], R1[4->8]
    196. R3[4->2], R2[2->4], R1[4->10]
    197. R3[4->2], R2[2->6], R1[6->0]
    198. R3[4->2], R2[2->6], R1[6->2]
    199. R3[4->2], R2[2->6], R1[6->4]
    200. R3[4->2], R2[2->6], R1[6->6]
    201. R3[4->2], R2[2->6], R1[6->8]
    202. R3[4->2], R2[2->6], R1[6->10]
    203. R3[4->4], R2[4->0], R1[0->0]
    204. R3[4->4], R2[4->0], R1[0->2]
    205. R3[4->4], R2[4->0], R1[0->4]
    206. R3[4->4], R2[4->0], R1[0->6]
    207. R3[4->4], R2[4->0], R1[0->8]
    208. R3[4->4], R2[4->0], R1[0->10]
    209. R3[4->4], R2[4->2], R1[2->0]
    210. R3[4->4], R2[4->2], R1[2->2]
    211. R3[4->4], R2[4->2], R1[2->4]
    212. R3[4->4], R2[4->2], R1[2->6]
    213. R3[4->4], R2[4->2], R1[2->8]
    214. R3[4->4], R2[4->2], R1[2->10]
    215. R3[4->4], R2[4->6], R1[6->0]
    216. R3[4->4], R2[4->6], R1[6->2]
    217. R3[4->4], R2[4->6], R1[6->4]
    218. R3[4->4], R2[4->6], R1[6->6]
    219. R3[4->4], R2[4->6], R1[6->8]
    220. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=5, n=4
  #Solutions: 294
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
