INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->2], R1[2->0]
     16. R3[0->2], R2[2->2], R1[2->4]
     17. R3[0->2], R2[2->2], R1[2->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[1->1], R2[1->1], R1[1->3]
     22. R3[1->1], R2[1->1], R1[1->5]
     23. R3[1->1], R2[1->1], R1[1->7]
     24. R3[1->1], R2[1->3], R1[3->1]
     25. R3[1->1], R2[1->3], R1[3->5]
     26. R3[1->1], R2[1->3], R1[3->7]
     27. R3[1->3], R2[3->1], R1[1->3]
     28. R3[1->3], R2[3->1], R1[1->5]
     29. R3[1->3], R2[3->1], R1[1->7]
     30. R3[1->3], R2[3->3], R1[3->1]
     31. R3[1->3], R2[3->3], R1[3->5]
     32. R3[1->3], R2[3->3], R1[3->7]
     33. R3[2->0], R2[0->0], R1[0->0]
     34. R3[2->0], R2[0->0], R1[0->2]
     35. R3[2->0], R2[0->0], R1[0->4]
     36. R3[2->0], R2[0->0], R1[0->6]
     37. R3[2->0], R2[0->2], R1[2->0]
     38. R3[2->0], R2[0->2], R1[2->4]
     39. R3[2->0], R2[0->2], R1[2->6]
     40. R3[2->0], R2[0->4], R1[4->0]
     41. R3[2->0], R2[0->4], R1[4->2]
     42. R3[2->0], R2[0->4], R1[4->6]
     43. R3[2->2], R2[2->0], R1[0->0]
     44. R3[2->2], R2[2->0], R1[0->2]
     45. R3[2->2], R2[2->0], R1[0->4]
     46. R3[2->2], R2[2->0], R1[0->6]
     47. R3[2->2], R2[2->2], R1[2->0]
     48. R3[2->2], R2[2->2], R1[2->4]
     49. R3[2->2], R2[2->2], R1[2->6]
     50. R3[2->2], R2[2->4], R1[4->0]
     51. R3[2->2], R2[2->4], R1[4->2]
     52. R3[2->2], R2[2->4], R1[4->6]
     53. R3[3->1], R2[1->1], R1[1->3]
     54. R3[3->1], R2[1->1], R1[1->5]
     55. R3[3->1], R2[1->1], R1[1->7]
     56. R3[3->1], R2[1->3], R1[3->1]
     57. R3[3->1], R2[1->3], R1[3->5]
     58. R3[3->1], R2[1->3], R1[3->7]
     59. R3[3->3], R2[3->1], R1[1->3]
     60. R3[3->3], R2[3->1], R1[1->5]
     61. R3[3->3], R2[3->1], R1[1->7]
     62. R3[3->3], R2[3->3], R1[3->1]
     63. R3[3->3], R2[3->3], R1[3->5]
     64. R3[3->3], R2[3->3], R1[3->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=4, n=4
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->2], R1[2->0]
     19. R3[0->2], R2[2->2], R1[2->4]
     20. R3[0->2], R2[2->2], R1[2->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->6]
     24. R3[0->2], R2[2->6], R1[6->0]
     25. R3[0->2], R2[2->6], R1[6->2]
     26. R3[0->2], R2[2->6], R1[6->4]
     27. R3[1->1], R2[1->1], R1[1->3]
     28. R3[1->1], R2[1->1], R1[1->5]
     29. R3[1->1], R2[1->1], R1[1->7]
     30. R3[1->1], R2[1->3], R1[3->1]
     31. R3[1->1], R2[1->3], R1[3->5]
     32. R3[1->1], R2[1->3], R1[3->7]
     33. R3[1->1], R2[1->5], R1[5->1]
     34. R3[1->1], R2[1->5], R1[5->3]
     35. R3[1->1], R2[1->5], R1[5->7]
     36. R3[1->3], R2[3->1], R1[1->3]
     37. R3[1->3], R2[3->1], R1[1->5]
     38. R3[1->3], R2[3->1], R1[1->7]
     39. R3[1->3], R2[3->3], R1[3->1]
     40. R3[1->3], R2[3->3], R1[3->5]
     41. R3[1->3], R2[3->3], R1[3->7]
     42. R3[1->3], R2[3->5], R1[5->1]
     43. R3[1->3], R2[3->5], R1[5->3]
     44. R3[1->3], R2[3->5], R1[5->7]
     45. R3[2->0], R2[0->0], R1[0->0]
     46. R3[2->0], R2[0->0], R1[0->2]
     47. R3[2->0], R2[0->0], R1[0->4]
     48. R3[2->0], R2[0->0], R1[0->6]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->4]
     51. R3[2->0], R2[0->2], R1[2->6]
     52. R3[2->0], R2[0->4], R1[4->0]
     53. R3[2->0], R2[0->4], R1[4->2]
     54. R3[2->0], R2[0->4], R1[4->6]
     55. R3[2->0], R2[0->6], R1[6->0]
     56. R3[2->0], R2[0->6], R1[6->2]
     57. R3[2->0], R2[0->6], R1[6->4]
     58. R3[2->2], R2[2->0], R1[0->0]
     59. R3[2->2], R2[2->0], R1[0->2]
     60. R3[2->2], R2[2->0], R1[0->4]
     61. R3[2->2], R2[2->0], R1[0->6]
     62. R3[2->2], R2[2->2], R1[2->0]
     63. R3[2->2], R2[2->2], R1[2->4]
     64. R3[2->2], R2[2->2], R1[2->6]
     65. R3[2->2], R2[2->4], R1[4->0]
     66. R3[2->2], R2[2->4], R1[4->2]
     67. R3[2->2], R2[2->4], R1[4->6]
     68. R3[2->2], R2[2->6], R1[6->0]
     69. R3[2->2], R2[2->6], R1[6->2]
     70. R3[2->2], R2[2->6], R1[6->4]
     71. R3[3->1], R2[1->1], R1[1->3]
     72. R3[3->1], R2[1->1], R1[1->5]
     73. R3[3->1], R2[1->1], R1[1->7]
     74. R3[3->1], R2[1->3], R1[3->1]
     75. R3[3->1], R2[1->3], R1[3->5]
     76. R3[3->1], R2[1->3], R1[3->7]
     77. R3[3->1], R2[1->5], R1[5->1]
     78. R3[3->1], R2[1->5], R1[5->3]
     79. R3[3->1], R2[1->5], R1[5->7]
     80. R3[3->3], R2[3->1], R1[1->3]
     81. R3[3->3], R2[3->1], R1[1->5]
     82. R3[3->3], R2[3->1], R1[1->7]
     83. R3[3->3], R2[3->3], R1[3->1]
     84. R3[3->3], R2[3->3], R1[3->5]
     85. R3[3->3], R2[3->3], R1[3->7]
     86. R3[3->3], R2[3->5], R1[5->1]
     87. R3[3->3], R2[3->5], R1[5->3]
     88. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=6, n=4
  #Solutions: 198
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->2], R1[2->0]
     19. R3[0->2], R2[2->2], R1[2->4]
     20. R3[0->2], R2[2->2], R1[2->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->6]
     24. R3[0->2], R2[2->6], R1[6->0]
     25. R3[0->2], R2[2->6], R1[6->2]
     26. R3[0->2], R2[2->6], R1[6->4]
     27. R3[0->4], R2[4->0], R1[0->0]
     28. R3[0->4], R2[4->0], R1[0->2]
     29. R3[0->4], R2[4->0], R1[0->4]
     30. R3[0->4], R2[4->0], R1[0->6]
     31. R3[0->4], R2[4->2], R1[2->0]
     32. R3[0->4], R2[4->2], R1[2->4]
     33. R3[0->4], R2[4->2], R1[2->6]
     34. R3[0->4], R2[4->4], R1[4->0]
     35. R3[0->4], R2[4->4], R1[4->2]
     36. R3[0->4], R2[4->4], R1[4->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[1->1], R2[1->1], R1[1->3]
     41. R3[1->1], R2[1->1], R1[1->5]
     42. R3[1->1], R2[1->1], R1[1->7]
     43. R3[1->1], R2[1->3], R1[3->1]
     44. R3[1->1], R2[1->3], R1[3->5]
     45. R3[1->1], R2[1->3], R1[3->7]
     46. R3[1->1], R2[1->5], R1[5->1]
     47. R3[1->1], R2[1->5], R1[5->3]
     48. R3[1->1], R2[1->5], R1[5->7]
     49. R3[1->3], R2[3->1], R1[1->3]
     50. R3[1->3], R2[3->1], R1[1->5]
     51. R3[1->3], R2[3->1], R1[1->7]
     52. R3[1->3], R2[3->3], R1[3->1]
     53. R3[1->3], R2[3->3], R1[3->5]
     54. R3[1->3], R2[3->3], R1[3->7]
     55. R3[1->3], R2[3->5], R1[5->1]
     56. R3[1->3], R2[3->5], R1[5->3]
     57. R3[1->3], R2[3->5], R1[5->7]
     58. R3[1->5], R2[5->1], R1[1->3]
     59. R3[1->5], R2[5->1], R1[1->5]
     60. R3[1->5], R2[5->1], R1[1->7]
     61. R3[1->5], R2[5->3], R1[3->1]
     62. R3[1->5], R2[5->3], R1[3->5]
     63. R3[1->5], R2[5->3], R1[3->7]
     64. R3[1->5], R2[5->5], R1[5->1]
     65. R3[1->5], R2[5->5], R1[5->3]
     66. R3[1->5], R2[5->5], R1[5->7]
     67. R3[2->0], R2[0->0], R1[0->0]
     68. R3[2->0], R2[0->0], R1[0->2]
     69. R3[2->0], R2[0->0], R1[0->4]
     70. R3[2->0], R2[0->0], R1[0->6]
     71. R3[2->0], R2[0->2], R1[2->0]
     72. R3[2->0], R2[0->2], R1[2->4]
     73. R3[2->0], R2[0->2], R1[2->6]
     74. R3[2->0], R2[0->4], R1[4->0]
     75. R3[2->0], R2[0->4], R1[4->2]
     76. R3[2->0], R2[0->4], R1[4->6]
     77. R3[2->0], R2[0->6], R1[6->0]
     78. R3[2->0], R2[0->6], R1[6->2]
     79. R3[2->0], R2[0->6], R1[6->4]
     80. R3[2->2], R2[2->0], R1[0->0]
     81. R3[2->2], R2[2->0], R1[0->2]
     82. R3[2->2], R2[2->0], R1[0->4]
     83. R3[2->2], R2[2->0], R1[0->6]
     84. R3[2->2], R2[2->2], R1[2->0]
     85. R3[2->2], R2[2->2], R1[2->4]
     86. R3[2->2], R2[2->2], R1[2->6]
     87. R3[2->2], R2[2->4], R1[4->0]
     88. R3[2->2], R2[2->4], R1[4->2]
     89. R3[2->2], R2[2->4], R1[4->6]
     90. R3[2->2], R2[2->6], R1[6->0]
     91. R3[2->2], R2[2->6], R1[6->2]
     92. R3[2->2], R2[2->6], R1[6->4]
     93. R3[2->4], R2[4->0], R1[0->0]
     94. R3[2->4], R2[4->0], R1[0->2]
     95. R3[2->4], R2[4->0], R1[0->4]
     96. R3[2->4], R2[4->0], R1[0->6]
     97. R3[2->4], R2[4->2], R1[2->0]
     98. R3[2->4], R2[4->2], R1[2->4]
     99. R3[2->4], R2[4->2], R1[2->6]
    100. R3[2->4], R2[4->4], R1[4->0]
    101. R3[2->4], R2[4->4], R1[4->2]
    102. R3[2->4], R2[4->4], R1[4->6]
    103. R3[2->4], R2[4->6], R1[6->0]
    104. R3[2->4], R2[4->6], R1[6->2]
    105. R3[2->4], R2[4->6], R1[6->4]
    106. R3[3->1], R2[1->1], R1[1->3]
    107. R3[3->1], R2[1->1], R1[1->5]
    108. R3[3->1], R2[1->1], R1[1->7]
    109. R3[3->1], R2[1->3], R1[3->1]
    110. R3[3->1], R2[1->3], R1[3->5]
    111. R3[3->1], R2[1->3], R1[3->7]
    112. R3[3->1], R2[1->5], R1[5->1]
    113. R3[3->1], R2[1->5], R1[5->3]
    114. R3[3->1], R2[1->5], R1[5->7]
    115. R3[3->3], R2[3->1], R1[1->3]
    116. R3[3->3], R2[3->1], R1[1->5]
    117. R3[3->3], R2[3->1], R1[1->7]
    118. R3[3->3], R2[3->3], R1[3->1]
    119. R3[3->3], R2[3->3], R1[3->5]
    120. R3[3->3], R2[3->3], R1[3->7]
    121. R3[3->3], R2[3->5], R1[5->1]
    122. R3[3->3], R2[3->5], R1[5->3]
    123. R3[3->3], R2[3->5], R1[5->7]
    124. R3[3->5], R2[5->1], R1[1->3]
    125. R3[3->5], R2[5->1], R1[1->5]
    126. R3[3->5], R2[5->1], R1[1->7]
    127. R3[3->5], R2[5->3], R1[3->1]
    128. R3[3->5], R2[5->3], R1[3->5]
    129. R3[3->5], R2[5->3], R1[3->7]
    130. R3[3->5], R2[5->5], R1[5->1]
    131. R3[3->5], R2[5->5], R1[5->3]
    132. R3[3->5], R2[5->5], R1[5->7]
    133. R3[4->0], R2[0->0], R1[0->0]
    134. R3[4->0], R2[0->0], R1[0->2]
    135. R3[4->0], R2[0->0], R1[0->4]
    136. R3[4->0], R2[0->0], R1[0->6]
    137. R3[4->0], R2[0->2], R1[2->0]
    138. R3[4->0], R2[0->2], R1[2->4]
    139. R3[4->0], R2[0->2], R1[2->6]
    140. R3[4->0], R2[0->4], R1[4->0]
    141. R3[4->0], R2[0->4], R1[4->2]
    142. R3[4->0], R2[0->4], R1[4->6]
    143. R3[4->0], R2[0->6], R1[6->0]
    144. R3[4->0], R2[0->6], R1[6->2]
    145. R3[4->0], R2[0->6], R1[6->4]
    146. R3[4->2], R2[2->0], R1[0->0]
    147. R3[4->2], R2[2->0], R1[0->2]
    148. R3[4->2], R2[2->0], R1[0->4]
    149. R3[4->2], R2[2->0], R1[0->6]
    150. R3[4->2], R2[2->2], R1[2->0]
    151. R3[4->2], R2[2->2], R1[2->4]
    152. R3[4->2], R2[2->2], R1[2->6]
    153. R3[4->2], R2[2->4], R1[4->0]
    154. R3[4->2], R2[2->4], R1[4->2]
    155. R3[4->2], R2[2->4], R1[4->6]
    156. R3[4->2], R2[2->6], R1[6->0]
    157. R3[4->2], R2[2->6], R1[6->2]
    158. R3[4->2], R2[2->6], R1[6->4]
    159. R3[4->4], R2[4->0], R1[0->0]
    160. R3[4->4], R2[4->0], R1[0->2]
    161. R3[4->4], R2[4->0], R1[0->4]
    162. R3[4->4], R2[4->0], R1[0->6]
    163. R3[4->4], R2[4->2], R1[2->0]
    164. R3[4->4], R2[4->2], R1[2->4]
    165. R3[4->4], R2[4->2], R1[2->6]
    166. R3[4->4], R2[4->4], R1[4->0]
    167. R3[4->4], R2[4->4], R1[4->2]
    168. R3[4->4], R2[4->4], R1[4->6]
    169. R3[4->4], R2[4->6], R1[6->0]
    170. R3[4->4], R2[4->6], R1[6->2]
    171. R3[4->4], R2[4->6], R1[6->4]
    172. R3[5->1], R2[1->1], R1[1->3]
    173. R3[5->1], R2[1->1], R1[1->5]
    174. R3[5->1], R2[1->1], R1[1->7]
    175. R3[5->1], R2[1->3], R1[3->1]
    176. R3[5->1], R2[1->3], R1[3->5]
    177. R3[5->1], R2[1->3], R1[3->7]
    178. R3[5->1], R2[1->5], R1[5->1]
    179. R3[5->1], R2[1->5], R1[5->3]
    180. R3[5->1], R2[1->5], R1[5->7]
    181. R3[5->3], R2[3->1], R1[1->3]
    182. R3[5->3], R2[3->1], R1[1->5]
    183. R3[5->3], R2[3->1], R1[1->7]
    184. R3[5->3], R2[3->3], R1[3->1]
    185. R3[5->3], R2[3->3], R1[3->5]
    186. R3[5->3], R2[3->3], R1[3->7]
    187. R3[5->3], R2[3->5], R1[5->1]
    188. R3[5->3], R2[3->5], R1[5->3]
    189. R3[5->3], R2[3->5], R1[5->7]
    190. R3[5->5], R2[5->1], R1[1->3]
    191. R3[5->5], R2[5->1], R1[1->5]
    192. R3[5->5], R2[5->1], R1[1->7]
