INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->3], R2[3->2], R1[2->0]
     42. R3[2->3], R2[3->2], R1[2->4]
     43. R3[2->3], R2[3->2], R1[2->6]
     44. R3[2->3], R2[3->4], R1[4->0]
     45. R3[2->3], R2[3->4], R1[4->2]
     46. R3[2->3], R2[3->4], R1[4->6]
     47. R3[3->0], R2[0->1], R1[1->3]
     48. R3[3->0], R2[0->1], R1[1->5]
     49. R3[3->0], R2[0->3], R1[3->1]
     50. R3[3->0], R2[0->3], R1[3->5]
     51. R3[3->0], R2[0->5], R1[5->1]
     52. R3[3->0], R2[0->5], R1[5->3]
     53. R3[3->2], R2[2->1], R1[1->3]
     54. R3[3->2], R2[2->1], R1[1->5]
     55. R3[3->2], R2[2->3], R1[3->1]
     56. R3[3->2], R2[2->3], R1[3->5]
     57. R3[3->2], R2[2->5], R1[5->1]
     58. R3[3->2], R2[2->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->2], R1[2->8]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->0], R1[0->6]
     14. R3[0->3], R2[3->0], R1[0->8]
     15. R3[0->3], R2[3->2], R1[2->0]
     16. R3[0->3], R2[3->2], R1[2->4]
     17. R3[0->3], R2[3->2], R1[2->6]
     18. R3[0->3], R2[3->2], R1[2->8]
     19. R3[0->3], R2[3->4], R1[4->0]
     20. R3[0->3], R2[3->4], R1[4->2]
     21. R3[0->3], R2[3->4], R1[4->6]
     22. R3[0->3], R2[3->4], R1[4->8]
     23. R3[1->0], R2[0->1], R1[1->3]
     24. R3[1->0], R2[0->1], R1[1->5]
     25. R3[1->0], R2[0->1], R1[1->7]
     26. R3[1->0], R2[0->3], R1[3->1]
     27. R3[1->0], R2[0->3], R1[3->5]
     28. R3[1->0], R2[0->3], R1[3->7]
     29. R3[1->0], R2[0->5], R1[5->1]
     30. R3[1->0], R2[0->5], R1[5->3]
     31. R3[1->0], R2[0->5], R1[5->7]
     32. R3[1->2], R2[2->1], R1[1->3]
     33. R3[1->2], R2[2->1], R1[1->5]
     34. R3[1->2], R2[2->1], R1[1->7]
     35. R3[1->2], R2[2->3], R1[3->1]
     36. R3[1->2], R2[2->3], R1[3->5]
     37. R3[1->2], R2[2->3], R1[3->7]
     38. R3[1->2], R2[2->5], R1[5->1]
     39. R3[1->2], R2[2->5], R1[5->3]
     40. R3[1->2], R2[2->5], R1[5->7]
     41. R3[2->1], R2[1->0], R1[0->0]
     42. R3[2->1], R2[1->0], R1[0->2]
     43. R3[2->1], R2[1->0], R1[0->4]
     44. R3[2->1], R2[1->0], R1[0->6]
     45. R3[2->1], R2[1->0], R1[0->8]
     46. R3[2->1], R2[1->2], R1[2->0]
     47. R3[2->1], R2[1->2], R1[2->4]
     48. R3[2->1], R2[1->2], R1[2->6]
     49. R3[2->1], R2[1->2], R1[2->8]
     50. R3[2->3], R2[3->0], R1[0->0]
     51. R3[2->3], R2[3->0], R1[0->2]
     52. R3[2->3], R2[3->0], R1[0->4]
     53. R3[2->3], R2[3->0], R1[0->6]
     54. R3[2->3], R2[3->0], R1[0->8]
     55. R3[2->3], R2[3->2], R1[2->0]
     56. R3[2->3], R2[3->2], R1[2->4]
     57. R3[2->3], R2[3->2], R1[2->6]
     58. R3[2->3], R2[3->2], R1[2->8]
     59. R3[2->3], R2[3->4], R1[4->0]
     60. R3[2->3], R2[3->4], R1[4->2]
     61. R3[2->3], R2[3->4], R1[4->6]
     62. R3[2->3], R2[3->4], R1[4->8]
     63. R3[3->0], R2[0->1], R1[1->3]
     64. R3[3->0], R2[0->1], R1[1->5]
     65. R3[3->0], R2[0->1], R1[1->7]
     66. R3[3->0], R2[0->3], R1[3->1]
     67. R3[3->0], R2[0->3], R1[3->5]
     68. R3[3->0], R2[0->3], R1[3->7]
     69. R3[3->0], R2[0->5], R1[5->1]
     70. R3[3->0], R2[0->5], R1[5->3]
     71. R3[3->0], R2[0->5], R1[5->7]
     72. R3[3->2], R2[2->1], R1[1->3]
     73. R3[3->2], R2[2->1], R1[1->5]
     74. R3[3->2], R2[2->1], R1[1->7]
     75. R3[3->2], R2[2->3], R1[3->1]
     76. R3[3->2], R2[2->3], R1[3->5]
     77. R3[3->2], R2[2->3], R1[3->7]
     78. R3[3->2], R2[2->5], R1[5->1]
     79. R3[3->2], R2[2->5], R1[5->3]
     80. R3[3->2], R2[2->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=4, n=5
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->2], R1[2->8]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->0], R1[0->6]
     14. R3[0->3], R2[3->0], R1[0->8]
     15. R3[0->3], R2[3->2], R1[2->0]
     16. R3[0->3], R2[3->2], R1[2->4]
     17. R3[0->3], R2[3->2], R1[2->6]
     18. R3[0->3], R2[3->2], R1[2->8]
     19. R3[0->3], R2[3->4], R1[4->0]
     20. R3[0->3], R2[3->4], R1[4->2]
     21. R3[0->3], R2[3->4], R1[4->6]
     22. R3[0->3], R2[3->4], R1[4->8]
     23. R3[1->0], R2[0->1], R1[1->3]
     24. R3[1->0], R2[0->1], R1[1->5]
     25. R3[1->0], R2[0->1], R1[1->7]
     26. R3[1->0], R2[0->3], R1[3->1]
     27. R3[1->0], R2[0->3], R1[3->5]
     28. R3[1->0], R2[0->3], R1[3->7]
     29. R3[1->0], R2[0->5], R1[5->1]
     30. R3[1->0], R2[0->5], R1[5->3]
     31. R3[1->0], R2[0->5], R1[5->7]
     32. R3[1->0], R2[0->7], R1[7->1]
     33. R3[1->0], R2[0->7], R1[7->3]
     34. R3[1->0], R2[0->7], R1[7->5]
     35. R3[1->2], R2[2->1], R1[1->3]
     36. R3[1->2], R2[2->1], R1[1->5]
     37. R3[1->2], R2[2->1], R1[1->7]
     38. R3[1->2], R2[2->3], R1[3->1]
     39. R3[1->2], R2[2->3], R1[3->5]
     40. R3[1->2], R2[2->3], R1[3->7]
     41. R3[1->2], R2[2->5], R1[5->1]
     42. R3[1->2], R2[2->5], R1[5->3]
     43. R3[1->2], R2[2->5], R1[5->7]
     44. R3[1->2], R2[2->7], R1[7->1]
     45. R3[1->2], R2[2->7], R1[7->3]
     46. R3[1->2], R2[2->7], R1[7->5]
     47. R3[2->1], R2[1->0], R1[0->0]
     48. R3[2->1], R2[1->0], R1[0->2]
     49. R3[2->1], R2[1->0], R1[0->4]
     50. R3[2->1], R2[1->0], R1[0->6]
     51. R3[2->1], R2[1->0], R1[0->8]
     52. R3[2->1], R2[1->2], R1[2->0]
     53. R3[2->1], R2[1->2], R1[2->4]
     54. R3[2->1], R2[1->2], R1[2->6]
     55. R3[2->1], R2[1->2], R1[2->8]
     56. R3[2->3], R2[3->0], R1[0->0]
     57. R3[2->3], R2[3->0], R1[0->2]
     58. R3[2->3], R2[3->0], R1[0->4]
     59. R3[2->3], R2[3->0], R1[0->6]
     60. R3[2->3], R2[3->0], R1[0->8]
     61. R3[2->3], R2[3->2], R1[2->0]
     62. R3[2->3], R2[3->2], R1[2->4]
     63. R3[2->3], R2[3->2], R1[2->6]
     64. R3[2->3], R2[3->2], R1[2->8]
     65. R3[2->3], R2[3->4], R1[4->0]
     66. R3[2->3], R2[3->4], R1[4->2]
     67. R3[2->3], R2[3->4], R1[4->6]
     68. R3[2->3], R2[3->4], R1[4->8]
     69. R3[3->0], R2[0->1], R1[1->3]
     70. R3[3->0], R2[0->1], R1[1->5]
     71. R3[3->0], R2[0->1], R1[1->7]
     72. R3[3->0], R2[0->3], R1[3->1]
     73. R3[3->0], R2[0->3], R1[3->5]
     74. R3[3->0], R2[0->3], R1[3->7]
     75. R3[3->0], R2[0->5], R1[5->1]
     76. R3[3->0], R2[0->5], R1[5->3]
     77. R3[3->0], R2[0->5], R1[5->7]
     78. R3[3->0], R2[0->7], R1[7->1]
     79. R3[3->0], R2[0->7], R1[7->3]
     80. R3[3->0], R2[0->7], R1[7->5]
     81. R3[3->2], R2[2->1], R1[1->3]
     82. R3[3->2], R2[2->1], R1[1->5]
     83. R3[3->2], R2[2->1], R1[1->7]
     84. R3[3->2], R2[2->3], R1[3->1]
     85. R3[3->2], R2[2->3], R1[3->5]
     86. R3[3->2], R2[2->3], R1[3->7]
     87. R3[3->2], R2[2->5], R1[5->1]
     88. R3[3->2], R2[2->5], R1[5->3]
     89. R3[3->2], R2[2->5], R1[5->7]
     90. R3[3->2], R2[2->7], R1[7->1]
     91. R3[3->2], R2[2->7], R1[7->3]
     92. R3[3->2], R2[2->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=6, n=5
  #Solutions: 216
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->2], R1[2->8]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->0], R1[0->6]
     14. R3[0->3], R2[3->0], R1[0->8]
     15. R3[0->3], R2[3->2], R1[2->0]
     16. R3[0->3], R2[3->2], R1[2->4]
     17. R3[0->3], R2[3->2], R1[2->6]
     18. R3[0->3], R2[3->2], R1[2->8]
     19. R3[0->3], R2[3->4], R1[4->0]
     20. R3[0->3], R2[3->4], R1[4->2]
     21. R3[0->3], R2[3->4], R1[4->6]
     22. R3[0->3], R2[3->4], R1[4->8]
     23. R3[0->5], R2[5->0], R1[0->0]
     24. R3[0->5], R2[5->0], R1[0->2]
     25. R3[0->5], R2[5->0], R1[0->4]
     26. R3[0->5], R2[5->0], R1[0->6]
     27. R3[0->5], R2[5->0], R1[0->8]
     28. R3[0->5], R2[5->2], R1[2->0]
     29. R3[0->5], R2[5->2], R1[2->4]
     30. R3[0->5], R2[5->2], R1[2->6]
     31. R3[0->5], R2[5->2], R1[2->8]
     32. R3[0->5], R2[5->4], R1[4->0]
     33. R3[0->5], R2[5->4], R1[4->2]
     34. R3[0->5], R2[5->4], R1[4->6]
     35. R3[0->5], R2[5->4], R1[4->8]
     36. R3[0->5], R2[5->6], R1[6->0]
     37. R3[0->5], R2[5->6], R1[6->2]
     38. R3[0->5], R2[5->6], R1[6->4]
     39. R3[0->5], R2[5->6], R1[6->8]
     40. R3[1->0], R2[0->1], R1[1->3]
     41. R3[1->0], R2[0->1], R1[1->5]
     42. R3[1->0], R2[0->1], R1[1->7]
     43. R3[1->0], R2[0->3], R1[3->1]
     44. R3[1->0], R2[0->3], R1[3->5]
     45. R3[1->0], R2[0->3], R1[3->7]
     46. R3[1->0], R2[0->5], R1[5->1]
     47. R3[1->0], R2[0->5], R1[5->3]
     48. R3[1->0], R2[0->5], R1[5->7]
     49. R3[1->0], R2[0->7], R1[7->1]
     50. R3[1->0], R2[0->7], R1[7->3]
     51. R3[1->0], R2[0->7], R1[7->5]
     52. R3[1->2], R2[2->1], R1[1->3]
     53. R3[1->2], R2[2->1], R1[1->5]
     54. R3[1->2], R2[2->1], R1[1->7]
     55. R3[1->2], R2[2->3], R1[3->1]
     56. R3[1->2], R2[2->3], R1[3->5]
     57. R3[1->2], R2[2->3], R1[3->7]
     58. R3[1->2], R2[2->5], R1[5->1]
     59. R3[1->2], R2[2->5], R1[5->3]
     60. R3[1->2], R2[2->5], R1[5->7]
     61. R3[1->2], R2[2->7], R1[7->1]
     62. R3[1->2], R2[2->7], R1[7->3]
     63. R3[1->2], R2[2->7], R1[7->5]
     64. R3[1->4], R2[4->3], R1[3->1]
     65. R3[1->4], R2[4->3], R1[3->5]
     66. R3[1->4], R2[4->3], R1[3->7]
     67. R3[1->4], R2[4->5], R1[5->1]
     68. R3[1->4], R2[4->5], R1[5->3]
     69. R3[1->4], R2[4->5], R1[5->7]
     70. R3[1->4], R2[4->7], R1[7->1]
     71. R3[1->4], R2[4->7], R1[7->3]
     72. R3[1->4], R2[4->7], R1[7->5]
     73. R3[2->1], R2[1->0], R1[0->0]
     74. R3[2->1], R2[1->0], R1[0->2]
     75. R3[2->1], R2[1->0], R1[0->4]
     76. R3[2->1], R2[1->0], R1[0->6]
     77. R3[2->1], R2[1->0], R1[0->8]
     78. R3[2->1], R2[1->2], R1[2->0]
     79. R3[2->1], R2[1->2], R1[2->4]
     80. R3[2->1], R2[1->2], R1[2->6]
     81. R3[2->1], R2[1->2], R1[2->8]
     82. R3[2->3], R2[3->0], R1[0->0]
     83. R3[2->3], R2[3->0], R1[0->2]
     84. R3[2->3], R2[3->0], R1[0->4]
     85. R3[2->3], R2[3->0], R1[0->6]
     86. R3[2->3], R2[3->0], R1[0->8]
     87. R3[2->3], R2[3->2], R1[2->0]
     88. R3[2->3], R2[3->2], R1[2->4]
     89. R3[2->3], R2[3->2], R1[2->6]
     90. R3[2->3], R2[3->2], R1[2->8]
     91. R3[2->3], R2[3->4], R1[4->0]
     92. R3[2->3], R2[3->4], R1[4->2]
     93. R3[2->3], R2[3->4], R1[4->6]
     94. R3[2->3], R2[3->4], R1[4->8]
     95. R3[2->5], R2[5->0], R1[0->0]
     96. R3[2->5], R2[5->0], R1[0->2]
     97. R3[2->5], R2[5->0], R1[0->4]
     98. R3[2->5], R2[5->0], R1[0->6]
     99. R3[2->5], R2[5->0], R1[0->8]
    100. R3[2->5], R2[5->2], R1[2->0]
    101. R3[2->5], R2[5->2], R1[2->4]
    102. R3[2->5], R2[5->2], R1[2->6]
    103. R3[2->5], R2[5->2], R1[2->8]
    104. R3[2->5], R2[5->4], R1[4->0]
    105. R3[2->5], R2[5->4], R1[4->2]
    106. R3[2->5], R2[5->4], R1[4->6]
    107. R3[2->5], R2[5->4], R1[4->8]
    108. R3[2->5], R2[5->6], R1[6->0]
    109. R3[2->5], R2[5->6], R1[6->2]
    110. R3[2->5], R2[5->6], R1[6->4]
    111. R3[2->5], R2[5->6], R1[6->8]
    112. R3[3->0], R2[0->1], R1[1->3]
    113. R3[3->0], R2[0->1], R1[1->5]
    114. R3[3->0], R2[0->1], R1[1->7]
    115. R3[3->0], R2[0->3], R1[3->1]
    116. R3[3->0], R2[0->3], R1[3->5]
    117. R3[3->0], R2[0->3], R1[3->7]
    118. R3[3->0], R2[0->5], R1[5->1]
    119. R3[3->0], R2[0->5], R1[5->3]
    120. R3[3->0], R2[0->5], R1[5->7]
    121. R3[3->0], R2[0->7], R1[7->1]
    122. R3[3->0], R2[0->7], R1[7->3]
    123. R3[3->0], R2[0->7], R1[7->5]
    124. R3[3->2], R2[2->1], R1[1->3]
    125. R3[3->2], R2[2->1], R1[1->5]
    126. R3[3->2], R2[2->1], R1[1->7]
    127. R3[3->2], R2[2->3], R1[3->1]
    128. R3[3->2], R2[2->3], R1[3->5]
    129. R3[3->2], R2[2->3], R1[3->7]
    130. R3[3->2], R2[2->5], R1[5->1]
    131. R3[3->2], R2[2->5], R1[5->3]
    132. R3[3->2], R2[2->5], R1[5->7]
    133. R3[3->2], R2[2->7], R1[7->1]
    134. R3[3->2], R2[2->7], R1[7->3]
    135. R3[3->2], R2[2->7], R1[7->5]
    136. R3[3->4], R2[4->3], R1[3->1]
    137. R3[3->4], R2[4->3], R1[3->5]
    138. R3[3->4], R2[4->3], R1[3->7]
    139. R3[3->4], R2[4->5], R1[5->1]
    140. R3[3->4], R2[4->5], R1[5->3]
    141. R3[3->4], R2[4->5], R1[5->7]
    142. R3[3->4], R2[4->7], R1[7->1]
    143. R3[3->4], R2[4->7], R1[7->3]
    144. R3[3->4], R2[4->7], R1[7->5]
    145. R3[4->1], R2[1->0], R1[0->0]
    146. R3[4->1], R2[1->0], R1[0->2]
    147. R3[4->1], R2[1->0], R1[0->4]
    148. R3[4->1], R2[1->0], R1[0->6]
    149. R3[4->1], R2[1->0], R1[0->8]
    150. R3[4->1], R2[1->2], R1[2->0]
    151. R3[4->1], R2[1->2], R1[2->4]
    152. R3[4->1], R2[1->2], R1[2->6]
    153. R3[4->1], R2[1->2], R1[2->8]
    154. R3[4->3], R2[3->0], R1[0->0]
    155. R3[4->3], R2[3->0], R1[0->2]
    156. R3[4->3], R2[3->0], R1[0->4]
    157. R3[4->3], R2[3->0], R1[0->6]
    158. R3[4->3], R2[3->0], R1[0->8]
