INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->5]
     21. R3[0->4], R2[4->3], R1[3->7]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->7]
     25. R3[2->0], R2[0->1], R1[1->3]
     26. R3[2->0], R2[0->1], R1[1->5]
     27. R3[2->0], R2[0->1], R1[1->7]
     28. R3[2->0], R2[0->3], R1[3->1]
     29. R3[2->0], R2[0->3], R1[3->5]
     30. R3[2->0], R2[0->3], R1[3->7]
     31. R3[2->0], R2[0->5], R1[5->1]
     32. R3[2->0], R2[0->5], R1[5->3]
     33. R3[2->0], R2[0->5], R1[5->7]
     34. R3[2->2], R2[2->1], R1[1->3]
     35. R3[2->2], R2[2->1], R1[1->5]
     36. R3[2->2], R2[2->1], R1[1->7]
     37. R3[2->2], R2[2->3], R1[3->1]
     38. R3[2->2], R2[2->3], R1[3->5]
     39. R3[2->2], R2[2->3], R1[3->7]
     40. R3[2->2], R2[2->5], R1[5->1]
     41. R3[2->2], R2[2->5], R1[5->3]
     42. R3[2->2], R2[2->5], R1[5->7]
     43. R3[2->4], R2[4->3], R1[3->1]
     44. R3[2->4], R2[4->3], R1[3->5]
     45. R3[2->4], R2[4->3], R1[3->7]
     46. R3[2->4], R2[4->5], R1[5->1]
     47. R3[2->4], R2[4->5], R1[5->3]
     48. R3[2->4], R2[4->5], R1[5->7]
     49. R3[4->0], R2[0->1], R1[1->3]
     50. R3[4->0], R2[0->1], R1[1->5]
     51. R3[4->0], R2[0->1], R1[1->7]
     52. R3[4->0], R2[0->3], R1[3->1]
     53. R3[4->0], R2[0->3], R1[3->5]
     54. R3[4->0], R2[0->3], R1[3->7]
     55. R3[4->0], R2[0->5], R1[5->1]
     56. R3[4->0], R2[0->5], R1[5->3]
     57. R3[4->0], R2[0->5], R1[5->7]
     58. R3[4->2], R2[2->1], R1[1->3]
     59. R3[4->2], R2[2->1], R1[1->5]
     60. R3[4->2], R2[2->1], R1[1->7]
     61. R3[4->2], R2[2->3], R1[3->1]
     62. R3[4->2], R2[2->3], R1[3->5]
     63. R3[4->2], R2[2->3], R1[3->7]
     64. R3[4->2], R2[2->5], R1[5->1]
     65. R3[4->2], R2[2->5], R1[5->3]
     66. R3[4->2], R2[2->5], R1[5->7]
     67. R3[4->4], R2[4->3], R1[3->1]
     68. R3[4->4], R2[4->3], R1[3->5]
     69. R3[4->4], R2[4->3], R1[3->7]
     70. R3[4->4], R2[4->5], R1[5->1]
     71. R3[4->4], R2[4->5], R1[5->3]
     72. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=5, n=5
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->5], R1[5->1]
     29. R3[0->4], R2[4->5], R1[5->3]
     30. R3[0->4], R2[4->5], R1[5->7]
     31. R3[0->4], R2[4->7], R1[7->1]
     32. R3[0->4], R2[4->7], R1[7->3]
     33. R3[0->4], R2[4->7], R1[7->5]
     34. R3[2->0], R2[0->1], R1[1->3]
     35. R3[2->0], R2[0->1], R1[1->5]
     36. R3[2->0], R2[0->1], R1[1->7]
     37. R3[2->0], R2[0->3], R1[3->1]
     38. R3[2->0], R2[0->3], R1[3->5]
     39. R3[2->0], R2[0->3], R1[3->7]
     40. R3[2->0], R2[0->5], R1[5->1]
     41. R3[2->0], R2[0->5], R1[5->3]
     42. R3[2->0], R2[0->5], R1[5->7]
     43. R3[2->0], R2[0->7], R1[7->1]
     44. R3[2->0], R2[0->7], R1[7->3]
     45. R3[2->0], R2[0->7], R1[7->5]
     46. R3[2->2], R2[2->1], R1[1->3]
     47. R3[2->2], R2[2->1], R1[1->5]
     48. R3[2->2], R2[2->1], R1[1->7]
     49. R3[2->2], R2[2->3], R1[3->1]
     50. R3[2->2], R2[2->3], R1[3->5]
     51. R3[2->2], R2[2->3], R1[3->7]
     52. R3[2->2], R2[2->5], R1[5->1]
     53. R3[2->2], R2[2->5], R1[5->3]
     54. R3[2->2], R2[2->5], R1[5->7]
     55. R3[2->2], R2[2->7], R1[7->1]
     56. R3[2->2], R2[2->7], R1[7->3]
     57. R3[2->2], R2[2->7], R1[7->5]
     58. R3[2->4], R2[4->3], R1[3->1]
     59. R3[2->4], R2[4->3], R1[3->5]
     60. R3[2->4], R2[4->3], R1[3->7]
     61. R3[2->4], R2[4->5], R1[5->1]
     62. R3[2->4], R2[4->5], R1[5->3]
     63. R3[2->4], R2[4->5], R1[5->7]
     64. R3[2->4], R2[4->7], R1[7->1]
     65. R3[2->4], R2[4->7], R1[7->3]
     66. R3[2->4], R2[4->7], R1[7->5]
     67. R3[4->0], R2[0->1], R1[1->3]
     68. R3[4->0], R2[0->1], R1[1->5]
     69. R3[4->0], R2[0->1], R1[1->7]
     70. R3[4->0], R2[0->3], R1[3->1]
     71. R3[4->0], R2[0->3], R1[3->5]
     72. R3[4->0], R2[0->3], R1[3->7]
     73. R3[4->0], R2[0->5], R1[5->1]
     74. R3[4->0], R2[0->5], R1[5->3]
     75. R3[4->0], R2[0->5], R1[5->7]
     76. R3[4->0], R2[0->7], R1[7->1]
     77. R3[4->0], R2[0->7], R1[7->3]
     78. R3[4->0], R2[0->7], R1[7->5]
     79. R3[4->2], R2[2->1], R1[1->3]
     80. R3[4->2], R2[2->1], R1[1->5]
     81. R3[4->2], R2[2->1], R1[1->7]
     82. R3[4->2], R2[2->3], R1[3->1]
     83. R3[4->2], R2[2->3], R1[3->5]
     84. R3[4->2], R2[2->3], R1[3->7]
     85. R3[4->2], R2[2->5], R1[5->1]
     86. R3[4->2], R2[2->5], R1[5->3]
     87. R3[4->2], R2[2->5], R1[5->7]
     88. R3[4->2], R2[2->7], R1[7->1]
     89. R3[4->2], R2[2->7], R1[7->3]
     90. R3[4->2], R2[2->7], R1[7->5]
     91. R3[4->4], R2[4->3], R1[3->1]
     92. R3[4->4], R2[4->3], R1[3->5]
     93. R3[4->4], R2[4->3], R1[3->7]
     94. R3[4->4], R2[4->5], R1[5->1]
     95. R3[4->4], R2[4->5], R1[5->3]
     96. R3[4->4], R2[4->5], R1[5->7]
     97. R3[4->4], R2[4->7], R1[7->1]
     98. R3[4->4], R2[4->7], R1[7->3]
     99. R3[4->4], R2[4->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=7, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->5], R1[5->1]
     29. R3[0->4], R2[4->5], R1[5->3]
     30. R3[0->4], R2[4->5], R1[5->7]
     31. R3[0->4], R2[4->7], R1[7->1]
     32. R3[0->4], R2[4->7], R1[7->3]
     33. R3[0->4], R2[4->7], R1[7->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->7]
     37. R3[0->6], R2[6->7], R1[7->1]
     38. R3[0->6], R2[6->7], R1[7->3]
     39. R3[0->6], R2[6->7], R1[7->5]
     40. R3[2->0], R2[0->1], R1[1->3]
     41. R3[2->0], R2[0->1], R1[1->5]
     42. R3[2->0], R2[0->1], R1[1->7]
     43. R3[2->0], R2[0->3], R1[3->1]
     44. R3[2->0], R2[0->3], R1[3->5]
     45. R3[2->0], R2[0->3], R1[3->7]
     46. R3[2->0], R2[0->5], R1[5->1]
     47. R3[2->0], R2[0->5], R1[5->3]
     48. R3[2->0], R2[0->5], R1[5->7]
     49. R3[2->0], R2[0->7], R1[7->1]
     50. R3[2->0], R2[0->7], R1[7->3]
     51. R3[2->0], R2[0->7], R1[7->5]
     52. R3[2->2], R2[2->1], R1[1->3]
     53. R3[2->2], R2[2->1], R1[1->5]
     54. R3[2->2], R2[2->1], R1[1->7]
     55. R3[2->2], R2[2->3], R1[3->1]
     56. R3[2->2], R2[2->3], R1[3->5]
     57. R3[2->2], R2[2->3], R1[3->7]
     58. R3[2->2], R2[2->5], R1[5->1]
     59. R3[2->2], R2[2->5], R1[5->3]
     60. R3[2->2], R2[2->5], R1[5->7]
     61. R3[2->2], R2[2->7], R1[7->1]
     62. R3[2->2], R2[2->7], R1[7->3]
     63. R3[2->2], R2[2->7], R1[7->5]
     64. R3[2->4], R2[4->3], R1[3->1]
     65. R3[2->4], R2[4->3], R1[3->5]
     66. R3[2->4], R2[4->3], R1[3->7]
     67. R3[2->4], R2[4->5], R1[5->1]
     68. R3[2->4], R2[4->5], R1[5->3]
     69. R3[2->4], R2[4->5], R1[5->7]
     70. R3[2->4], R2[4->7], R1[7->1]
     71. R3[2->4], R2[4->7], R1[7->3]
     72. R3[2->4], R2[4->7], R1[7->5]
     73. R3[2->6], R2[6->5], R1[5->1]
     74. R3[2->6], R2[6->5], R1[5->3]
     75. R3[2->6], R2[6->5], R1[5->7]
     76. R3[2->6], R2[6->7], R1[7->1]
     77. R3[2->6], R2[6->7], R1[7->3]
     78. R3[2->6], R2[6->7], R1[7->5]
     79. R3[4->0], R2[0->1], R1[1->3]
     80. R3[4->0], R2[0->1], R1[1->5]
     81. R3[4->0], R2[0->1], R1[1->7]
     82. R3[4->0], R2[0->3], R1[3->1]
     83. R3[4->0], R2[0->3], R1[3->5]
     84. R3[4->0], R2[0->3], R1[3->7]
     85. R3[4->0], R2[0->5], R1[5->1]
     86. R3[4->0], R2[0->5], R1[5->3]
     87. R3[4->0], R2[0->5], R1[5->7]
     88. R3[4->0], R2[0->7], R1[7->1]
     89. R3[4->0], R2[0->7], R1[7->3]
     90. R3[4->0], R2[0->7], R1[7->5]
     91. R3[4->2], R2[2->1], R1[1->3]
     92. R3[4->2], R2[2->1], R1[1->5]
     93. R3[4->2], R2[2->1], R1[1->7]
     94. R3[4->2], R2[2->3], R1[3->1]
     95. R3[4->2], R2[2->3], R1[3->5]
     96. R3[4->2], R2[2->3], R1[3->7]
     97. R3[4->2], R2[2->5], R1[5->1]
     98. R3[4->2], R2[2->5], R1[5->3]
     99. R3[4->2], R2[2->5], R1[5->7]
    100. R3[4->2], R2[2->7], R1[7->1]
    101. R3[4->2], R2[2->7], R1[7->3]
    102. R3[4->2], R2[2->7], R1[7->5]
    103. R3[4->4], R2[4->3], R1[3->1]
    104. R3[4->4], R2[4->3], R1[3->5]
    105. R3[4->4], R2[4->3], R1[3->7]
    106. R3[4->4], R2[4->5], R1[5->1]
    107. R3[4->4], R2[4->5], R1[5->3]
    108. R3[4->4], R2[4->5], R1[5->7]
    109. R3[4->4], R2[4->7], R1[7->1]
    110. R3[4->4], R2[4->7], R1[7->3]
    111. R3[4->4], R2[4->7], R1[7->5]
    112. R3[4->6], R2[6->5], R1[5->1]
    113. R3[4->6], R2[6->5], R1[5->3]
    114. R3[4->6], R2[6->5], R1[5->7]
    115. R3[4->6], R2[6->7], R1[7->1]
    116. R3[4->6], R2[6->7], R1[7->3]
    117. R3[4->6], R2[6->7], R1[7->5]
    118. R3[6->0], R2[0->1], R1[1->3]
    119. R3[6->0], R2[0->1], R1[1->5]
    120. R3[6->0], R2[0->1], R1[1->7]
    121. R3[6->0], R2[0->3], R1[3->1]
    122. R3[6->0], R2[0->3], R1[3->5]
    123. R3[6->0], R2[0->3], R1[3->7]
    124. R3[6->0], R2[0->5], R1[5->1]
    125. R3[6->0], R2[0->5], R1[5->3]
    126. R3[6->0], R2[0->5], R1[5->7]
    127. R3[6->0], R2[0->7], R1[7->1]
    128. R3[6->0], R2[0->7], R1[7->3]
    129. R3[6->0], R2[0->7], R1[7->5]
    130. R3[6->2], R2[2->1], R1[1->3]
    131. R3[6->2], R2[2->1], R1[1->5]
    132. R3[6->2], R2[2->1], R1[1->7]
    133. R3[6->2], R2[2->3], R1[3->1]
    134. R3[6->2], R2[2->3], R1[3->5]
    135. R3[6->2], R2[2->3], R1[3->7]
    136. R3[6->2], R2[2->5], R1[5->1]
    137. R3[6->2], R2[2->5], R1[5->3]
    138. R3[6->2], R2[2->5], R1[5->7]
    139. R3[6->2], R2[2->7], R1[7->1]
    140. R3[6->2], R2[2->7], R1[7->3]
    141. R3[6->2], R2[2->7], R1[7->5]
    142. R3[6->4], R2[4->3], R1[3->1]
    143. R3[6->4], R2[4->3], R1[3->5]
    144. R3[6->4], R2[4->3], R1[3->7]
    145. R3[6->4], R2[4->5], R1[5->1]
    146. R3[6->4], R2[4->5], R1[5->3]
    147. R3[6->4], R2[4->5], R1[5->7]
    148. R3[6->4], R2[4->7], R1[7->1]
    149. R3[6->4], R2[4->7], R1[7->3]
    150. R3[6->4], R2[4->7], R1[7->5]
    151. R3[6->6], R2[6->5], R1[5->1]
    152. R3[6->6], R2[6->5], R1[5->3]
    153. R3[6->6], R2[6->5], R1[5->7]
    154. R3[6->6], R2[6->7], R1[7->1]
    155. R3[6->6], R2[6->7], R1[7->3]
    156. R3[6->6], R2[6->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
