INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=5
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      4. R3[1->3], R2[3->0], R1[0->6]
      5. R3[1->3], R2[3->0], R1[0->8]
      6. R3[1->3], R2[3->2], R1[2->0]
      7. R3[1->3], R2[3->2], R1[2->2]
      8. R3[1->3], R2[3->2], R1[2->4]
      9. R3[1->3], R2[3->2], R1[2->6]
     10. R3[1->3], R2[3->2], R1[2->8]
     11. R3[1->3], R2[3->4], R1[4->0]
     12. R3[1->3], R2[3->4], R1[4->2]
     13. R3[1->3], R2[3->4], R1[4->4]
     14. R3[1->3], R2[3->4], R1[4->6]
     15. R3[1->3], R2[3->4], R1[4->8]
     16. R3[3->1], R2[1->0], R1[0->0]
     17. R3[3->1], R2[1->0], R1[0->2]
     18. R3[3->1], R2[1->0], R1[0->4]
     19. R3[3->1], R2[1->0], R1[0->6]
     20. R3[3->1], R2[1->0], R1[0->8]
     21. R3[3->1], R2[1->2], R1[2->0]
     22. R3[3->1], R2[1->2], R1[2->2]
     23. R3[3->1], R2[1->2], R1[2->4]
     24. R3[3->1], R2[1->2], R1[2->6]
     25. R3[3->1], R2[1->2], R1[2->8]
     26. R3[3->1], R2[1->4], R1[4->0]
     27. R3[3->1], R2[1->4], R1[4->2]
     28. R3[3->1], R2[1->4], R1[4->4]
     29. R3[3->1], R2[1->4], R1[4->6]
     30. R3[3->1], R2[1->4], R1[4->8]
     31. R3[3->3], R2[3->0], R1[0->0]
     32. R3[3->3], R2[3->0], R1[0->2]
     33. R3[3->3], R2[3->0], R1[0->4]
     34. R3[3->3], R2[3->0], R1[0->6]
     35. R3[3->3], R2[3->0], R1[0->8]
     36. R3[3->3], R2[3->2], R1[2->0]
     37. R3[3->3], R2[3->2], R1[2->2]
     38. R3[3->3], R2[3->2], R1[2->4]
     39. R3[3->3], R2[3->2], R1[2->6]
     40. R3[3->3], R2[3->2], R1[2->8]
     41. R3[3->3], R2[3->4], R1[4->0]
     42. R3[3->3], R2[3->4], R1[4->2]
     43. R3[3->3], R2[3->4], R1[4->4]
     44. R3[3->3], R2[3->4], R1[4->6]
     45. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      7. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      8. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      9. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
     10. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=5
  R2: m=8, n=5
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->3], R2[3->0], R1[0->0]
      2. R3[1->3], R2[3->0], R1[0->2]
      3. R3[1->3], R2[3->0], R1[0->4]
      4. R3[1->3], R2[3->0], R1[0->6]
      5. R3[1->3], R2[3->0], R1[0->8]
      6. R3[1->3], R2[3->2], R1[2->0]
      7. R3[1->3], R2[3->2], R1[2->2]
      8. R3[1->3], R2[3->2], R1[2->4]
      9. R3[1->3], R2[3->2], R1[2->6]
     10. R3[1->3], R2[3->2], R1[2->8]
     11. R3[1->3], R2[3->4], R1[4->0]
     12. R3[1->3], R2[3->4], R1[4->2]
     13. R3[1->3], R2[3->4], R1[4->4]
     14. R3[1->3], R2[3->4], R1[4->6]
     15. R3[1->3], R2[3->4], R1[4->8]
     16. R3[1->3], R2[3->6], R1[6->0]
     17. R3[1->3], R2[3->6], R1[6->2]
     18. R3[1->3], R2[3->6], R1[6->4]
     19. R3[1->3], R2[3->6], R1[6->6]
     20. R3[1->3], R2[3->6], R1[6->8]
     21. R3[3->1], R2[1->0], R1[0->0]
     22. R3[3->1], R2[1->0], R1[0->2]
     23. R3[3->1], R2[1->0], R1[0->4]
     24. R3[3->1], R2[1->0], R1[0->6]
     25. R3[3->1], R2[1->0], R1[0->8]
     26. R3[3->1], R2[1->2], R1[2->0]
     27. R3[3->1], R2[1->2], R1[2->2]
     28. R3[3->1], R2[1->2], R1[2->4]
     29. R3[3->1], R2[1->2], R1[2->6]
     30. R3[3->1], R2[1->2], R1[2->8]
     31. R3[3->1], R2[1->4], R1[4->0]
     32. R3[3->1], R2[1->4], R1[4->2]
     33. R3[3->1], R2[1->4], R1[4->4]
     34. R3[3->1], R2[1->4], R1[4->6]
     35. R3[3->1], R2[1->4], R1[4->8]
     36. R3[3->1], R2[1->6], R1[6->0]
     37. R3[3->1], R2[1->6], R1[6->2]
     38. R3[3->1], R2[1->6], R1[6->4]
     39. R3[3->1], R2[1->6], R1[6->6]
     40. R3[3->1], R2[1->6], R1[6->8]
     41. R3[3->3], R2[3->0], R1[0->0]
     42. R3[3->3], R2[3->0], R1[0->2]
     43. R3[3->3], R2[3->0], R1[0->4]
     44. R3[3->3], R2[3->0], R1[0->6]
     45. R3[3->3], R2[3->0], R1[0->8]
     46. R3[3->3], R2[3->2], R1[2->0]
     47. R3[3->3], R2[3->2], R1[2->2]
     48. R3[3->3], R2[3->2], R1[2->4]
     49. R3[3->3], R2[3->2], R1[2->6]
     50. R3[3->3], R2[3->2], R1[2->8]
     51. R3[3->3], R2[3->4], R1[4->0]
     52. R3[3->3], R2[3->4], R1[4->2]
     53. R3[3->3], R2[3->4], R1[4->4]
     54. R3[3->3], R2[3->4], R1[4->6]
     55. R3[3->3], R2[3->4], R1[4->8]
     56. R3[3->3], R2[3->6], R1[6->0]
     57. R3[3->3], R2[3->6], R1[6->2]
     58. R3[3->3], R2[3->6], R1[6->4]
     59. R3[3->3], R2[3->6], R1[6->6]
     60. R3[3->3], R2[3->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      7. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      8. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      9. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
     10. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=5
  R2: m=8, n=5
  R3: m=6, n=2
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->3], R2[3->0], R1[0->0]
      2. R3[1->3], R2[3->0], R1[0->2]
      3. R3[1->3], R2[3->0], R1[0->4]
      4. R3[1->3], R2[3->0], R1[0->6]
      5. R3[1->3], R2[3->0], R1[0->8]
      6. R3[1->3], R2[3->2], R1[2->0]
      7. R3[1->3], R2[3->2], R1[2->2]
      8. R3[1->3], R2[3->2], R1[2->4]
      9. R3[1->3], R2[3->2], R1[2->6]
     10. R3[1->3], R2[3->2], R1[2->8]
     11. R3[1->3], R2[3->4], R1[4->0]
     12. R3[1->3], R2[3->4], R1[4->2]
     13. R3[1->3], R2[3->4], R1[4->4]
     14. R3[1->3], R2[3->4], R1[4->6]
     15. R3[1->3], R2[3->4], R1[4->8]
     16. R3[1->3], R2[3->6], R1[6->0]
     17. R3[1->3], R2[3->6], R1[6->2]
     18. R3[1->3], R2[3->6], R1[6->4]
     19. R3[1->3], R2[3->6], R1[6->6]
     20. R3[1->3], R2[3->6], R1[6->8]
     21. R3[1->5], R2[5->0], R1[0->0]
     22. R3[1->5], R2[5->0], R1[0->2]
     23. R3[1->5], R2[5->0], R1[0->4]
     24. R3[1->5], R2[5->0], R1[0->6]
     25. R3[1->5], R2[5->0], R1[0->8]
     26. R3[1->5], R2[5->2], R1[2->0]
     27. R3[1->5], R2[5->2], R1[2->2]
     28. R3[1->5], R2[5->2], R1[2->4]
     29. R3[1->5], R2[5->2], R1[2->6]
     30. R3[1->5], R2[5->2], R1[2->8]
     31. R3[1->5], R2[5->4], R1[4->0]
     32. R3[1->5], R2[5->4], R1[4->2]
     33. R3[1->5], R2[5->4], R1[4->4]
     34. R3[1->5], R2[5->4], R1[4->6]
     35. R3[1->5], R2[5->4], R1[4->8]
     36. R3[1->5], R2[5->6], R1[6->0]
     37. R3[1->5], R2[5->6], R1[6->2]
     38. R3[1->5], R2[5->6], R1[6->4]
     39. R3[1->5], R2[5->6], R1[6->6]
     40. R3[1->5], R2[5->6], R1[6->8]
     41. R3[3->1], R2[1->0], R1[0->0]
     42. R3[3->1], R2[1->0], R1[0->2]
     43. R3[3->1], R2[1->0], R1[0->4]
     44. R3[3->1], R2[1->0], R1[0->6]
     45. R3[3->1], R2[1->0], R1[0->8]
     46. R3[3->1], R2[1->2], R1[2->0]
     47. R3[3->1], R2[1->2], R1[2->2]
     48. R3[3->1], R2[1->2], R1[2->4]
     49. R3[3->1], R2[1->2], R1[2->6]
     50. R3[3->1], R2[1->2], R1[2->8]
     51. R3[3->1], R2[1->4], R1[4->0]
     52. R3[3->1], R2[1->4], R1[4->2]
     53. R3[3->1], R2[1->4], R1[4->4]
     54. R3[3->1], R2[1->4], R1[4->6]
     55. R3[3->1], R2[1->4], R1[4->8]
     56. R3[3->1], R2[1->6], R1[6->0]
     57. R3[3->1], R2[1->6], R1[6->2]
     58. R3[3->1], R2[1->6], R1[6->4]
     59. R3[3->1], R2[1->6], R1[6->6]
     60. R3[3->1], R2[1->6], R1[6->8]
     61. R3[3->5], R2[5->0], R1[0->0]
     62. R3[3->5], R2[5->0], R1[0->2]
     63. R3[3->5], R2[5->0], R1[0->4]
     64. R3[3->5], R2[5->0], R1[0->6]
     65. R3[3->5], R2[5->0], R1[0->8]
     66. R3[3->5], R2[5->2], R1[2->0]
     67. R3[3->5], R2[5->2], R1[2->2]
     68. R3[3->5], R2[5->2], R1[2->4]
     69. R3[3->5], R2[5->2], R1[2->6]
     70. R3[3->5], R2[5->2], R1[2->8]
     71. R3[3->5], R2[5->4], R1[4->0]
     72. R3[3->5], R2[5->4], R1[4->2]
     73. R3[3->5], R2[5->4], R1[4->4]
     74. R3[3->5], R2[5->4], R1[4->6]
     75. R3[3->5], R2[5->4], R1[4->8]
     76. R3[3->5], R2[5->6], R1[6->0]
     77. R3[3->5], R2[5->6], R1[6->2]
     78. R3[3->5], R2[5->6], R1[6->4]
     79. R3[3->5], R2[5->6], R1[6->6]
     80. R3[3->5], R2[5->6], R1[6->8]
     81. R3[5->1], R2[1->0], R1[0->0]
     82. R3[5->1], R2[1->0], R1[0->2]
     83. R3[5->1], R2[1->0], R1[0->4]
     84. R3[5->1], R2[1->0], R1[0->6]
     85. R3[5->1], R2[1->0], R1[0->8]
     86. R3[5->1], R2[1->2], R1[2->0]
     87. R3[5->1], R2[1->2], R1[2->2]
     88. R3[5->1], R2[1->2], R1[2->4]
     89. R3[5->1], R2[1->2], R1[2->6]
     90. R3[5->1], R2[1->2], R1[2->8]
     91. R3[5->1], R2[1->4], R1[4->0]
     92. R3[5->1], R2[1->4], R1[4->2]
     93. R3[5->1], R2[1->4], R1[4->4]
     94. R3[5->1], R2[1->4], R1[4->6]
     95. R3[5->1], R2[1->4], R1[4->8]
     96. R3[5->1], R2[1->6], R1[6->0]
     97. R3[5->1], R2[1->6], R1[6->2]
     98. R3[5->1], R2[1->6], R1[6->4]
     99. R3[5->1], R2[1->6], R1[6->6]
    100. R3[5->1], R2[1->6], R1[6->8]
    101. R3[5->3], R2[3->0], R1[0->0]
    102. R3[5->3], R2[3->0], R1[0->2]
    103. R3[5->3], R2[3->0], R1[0->4]
    104. R3[5->3], R2[3->0], R1[0->6]
    105. R3[5->3], R2[3->0], R1[0->8]
    106. R3[5->3], R2[3->2], R1[2->0]
    107. R3[5->3], R2[3->2], R1[2->2]
    108. R3[5->3], R2[3->2], R1[2->4]
    109. R3[5->3], R2[3->2], R1[2->6]
    110. R3[5->3], R2[3->2], R1[2->8]
    111. R3[5->3], R2[3->4], R1[4->0]
    112. R3[5->3], R2[3->4], R1[4->2]
    113. R3[5->3], R2[3->4], R1[4->4]
    114. R3[5->3], R2[3->4], R1[4->6]
    115. R3[5->3], R2[3->4], R1[4->8]
    116. R3[5->3], R2[3->6], R1[6->0]
    117. R3[5->3], R2[3->6], R1[6->2]
    118. R3[5->3], R2[3->6], R1[6->4]
    119. R3[5->3], R2[3->6], R1[6->6]
    120. R3[5->3], R2[3->6], R1[6->8]
    121. R3[5->5], R2[5->0], R1[0->0]
    122. R3[5->5], R2[5->0], R1[0->2]
    123. R3[5->5], R2[5->0], R1[0->4]
    124. R3[5->5], R2[5->0], R1[0->6]
    125. R3[5->5], R2[5->0], R1[0->8]
    126. R3[5->5], R2[5->2], R1[2->0]
    127. R3[5->5], R2[5->2], R1[2->2]
    128. R3[5->5], R2[5->2], R1[2->4]
    129. R3[5->5], R2[5->2], R1[2->6]
    130. R3[5->5], R2[5->2], R1[2->8]
    131. R3[5->5], R2[5->4], R1[4->0]
    132. R3[5->5], R2[5->4], R1[4->2]
    133. R3[5->5], R2[5->4], R1[4->4]
    134. R3[5->5], R2[5->4], R1[4->6]
    135. R3[5->5], R2[5->4], R1[4->8]
    136. R3[5->5], R2[5->6], R1[6->0]
    137. R3[5->5], R2[5->6], R1[6->2]
    138. R3[5->5], R2[5->6], R1[6->4]
    139. R3[5->5], R2[5->6], R1[6->6]
    140. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      7. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      8. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      9. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
     10. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=5
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->3], R2[3->0], R1[0->0]
      2. R3[1->3], R2[3->0], R1[0->2]
      3. R3[1->3], R2[3->0], R1[0->4]
      4. R3[1->3], R2[3->0], R1[0->6]
      5. R3[1->3], R2[3->0], R1[0->8]
      6. R3[1->3], R2[3->0], R1[0->10]
      7. R3[1->3], R2[3->2], R1[2->0]
      8. R3[1->3], R2[3->2], R1[2->2]
      9. R3[1->3], R2[3->2], R1[2->4]
     10. R3[1->3], R2[3->2], R1[2->6]
     11. R3[1->3], R2[3->2], R1[2->8]
     12. R3[1->3], R2[3->2], R1[2->10]
     13. R3[1->3], R2[3->4], R1[4->0]
     14. R3[1->3], R2[3->4], R1[4->2]
     15. R3[1->3], R2[3->4], R1[4->4]
     16. R3[1->3], R2[3->4], R1[4->6]
     17. R3[1->3], R2[3->4], R1[4->8]
     18. R3[1->3], R2[3->4], R1[4->10]
     19. R3[3->1], R2[1->0], R1[0->0]
     20. R3[3->1], R2[1->0], R1[0->2]
     21. R3[3->1], R2[1->0], R1[0->4]
     22. R3[3->1], R2[1->0], R1[0->6]
     23. R3[3->1], R2[1->0], R1[0->8]
     24. R3[3->1], R2[1->0], R1[0->10]
     25. R3[3->1], R2[1->2], R1[2->0]
     26. R3[3->1], R2[1->2], R1[2->2]
     27. R3[3->1], R2[1->2], R1[2->4]
     28. R3[3->1], R2[1->2], R1[2->6]
     29. R3[3->1], R2[1->2], R1[2->8]
     30. R3[3->1], R2[1->2], R1[2->10]
     31. R3[3->1], R2[1->4], R1[4->0]
     32. R3[3->1], R2[1->4], R1[4->2]
     33. R3[3->1], R2[1->4], R1[4->4]
     34. R3[3->1], R2[1->4], R1[4->6]
     35. R3[3->1], R2[1->4], R1[4->8]
     36. R3[3->1], R2[1->4], R1[4->10]
     37. R3[3->3], R2[3->0], R1[0->0]
     38. R3[3->3], R2[3->0], R1[0->2]
     39. R3[3->3], R2[3->0], R1[0->4]
     40. R3[3->3], R2[3->0], R1[0->6]
     41. R3[3->3], R2[3->0], R1[0->8]
     42. R3[3->3], R2[3->0], R1[0->10]
     43. R3[3->3], R2[3->2], R1[2->0]
     44. R3[3->3], R2[3->2], R1[2->2]
     45. R3[3->3], R2[3->2], R1[2->4]
     46. R3[3->3], R2[3->2], R1[2->6]
     47. R3[3->3], R2[3->2], R1[2->8]
     48. R3[3->3], R2[3->2], R1[2->10]
     49. R3[3->3], R2[3->4], R1[4->0]
     50. R3[3->3], R2[3->4], R1[4->2]
     51. R3[3->3], R2[3->4], R1[4->4]
     52. R3[3->3], R2[3->4], R1[4->6]
     53. R3[3->3], R2[3->4], R1[4->8]
     54. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
