INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[1->1], R2[1->1], R1[1->7]
     65. R3[1->1], R2[1->3], R1[3->1]
     66. R3[1->1], R2[1->3], R1[3->3]
     67. R3[1->1], R2[1->3], R1[3->5]
     68. R3[1->1], R2[1->3], R1[3->7]
     69. R3[1->1], R2[1->5], R1[5->1]
     70. R3[1->1], R2[1->5], R1[5->3]
     71. R3[1->1], R2[1->5], R1[5->5]
     72. R3[1->1], R2[1->5], R1[5->7]
     73. R3[1->3], R2[3->1], R1[1->1]
     74. R3[1->3], R2[3->1], R1[1->3]
     75. R3[1->3], R2[3->1], R1[1->5]
     76. R3[1->3], R2[3->1], R1[1->7]
     77. R3[1->3], R2[3->3], R1[3->1]
     78. R3[1->3], R2[3->3], R1[3->3]
     79. R3[1->3], R2[3->3], R1[3->5]
     80. R3[1->3], R2[3->3], R1[3->7]
     81. R3[1->3], R2[3->5], R1[5->1]
     82. R3[1->3], R2[3->5], R1[5->3]
     83. R3[1->3], R2[3->5], R1[5->5]
     84. R3[1->3], R2[3->5], R1[5->7]
     85. R3[2->0], R2[0->0], R1[0->0]
     86. R3[2->0], R2[0->0], R1[0->2]
     87. R3[2->0], R2[0->0], R1[0->4]
     88. R3[2->0], R2[0->0], R1[0->6]
     89. R3[2->0], R2[0->0], R1[0->8]
     90. R3[2->0], R2[0->2], R1[2->0]
     91. R3[2->0], R2[0->2], R1[2->2]
     92. R3[2->0], R2[0->2], R1[2->4]
     93. R3[2->0], R2[0->2], R1[2->6]
     94. R3[2->0], R2[0->2], R1[2->8]
     95. R3[2->0], R2[0->4], R1[4->0]
     96. R3[2->0], R2[0->4], R1[4->2]
     97. R3[2->0], R2[0->4], R1[4->4]
     98. R3[2->0], R2[0->4], R1[4->6]
     99. R3[2->0], R2[0->4], R1[4->8]
    100. R3[2->0], R2[0->6], R1[6->0]
    101. R3[2->0], R2[0->6], R1[6->2]
    102. R3[2->0], R2[0->6], R1[6->4]
    103. R3[2->0], R2[0->6], R1[6->6]
    104. R3[2->0], R2[0->6], R1[6->8]
    105. R3[2->2], R2[2->0], R1[0->0]
    106. R3[2->2], R2[2->0], R1[0->2]
    107. R3[2->2], R2[2->0], R1[0->4]
    108. R3[2->2], R2[2->0], R1[0->6]
    109. R3[2->2], R2[2->0], R1[0->8]
    110. R3[2->2], R2[2->2], R1[2->0]
    111. R3[2->2], R2[2->2], R1[2->2]
    112. R3[2->2], R2[2->2], R1[2->4]
    113. R3[2->2], R2[2->2], R1[2->6]
    114. R3[2->2], R2[2->2], R1[2->8]
    115. R3[2->2], R2[2->4], R1[4->0]
    116. R3[2->2], R2[2->4], R1[4->2]
    117. R3[2->2], R2[2->4], R1[4->4]
    118. R3[2->2], R2[2->4], R1[4->6]
    119. R3[2->2], R2[2->4], R1[4->8]
    120. R3[2->2], R2[2->6], R1[6->0]
    121. R3[2->2], R2[2->6], R1[6->2]
    122. R3[2->2], R2[2->6], R1[6->4]
    123. R3[2->2], R2[2->6], R1[6->6]
    124. R3[2->2], R2[2->6], R1[6->8]
    125. R3[2->4], R2[4->0], R1[0->0]
    126. R3[2->4], R2[4->0], R1[0->2]
    127. R3[2->4], R2[4->0], R1[0->4]
    128. R3[2->4], R2[4->0], R1[0->6]
    129. R3[2->4], R2[4->0], R1[0->8]
    130. R3[2->4], R2[4->2], R1[2->0]
    131. R3[2->4], R2[4->2], R1[2->2]
    132. R3[2->4], R2[4->2], R1[2->4]
    133. R3[2->4], R2[4->2], R1[2->6]
    134. R3[2->4], R2[4->2], R1[2->8]
    135. R3[2->4], R2[4->4], R1[4->0]
    136. R3[2->4], R2[4->4], R1[4->2]
    137. R3[2->4], R2[4->4], R1[4->4]
    138. R3[2->4], R2[4->4], R1[4->6]
    139. R3[2->4], R2[4->4], R1[4->8]
    140. R3[2->4], R2[4->6], R1[6->0]
    141. R3[2->4], R2[4->6], R1[6->2]
    142. R3[2->4], R2[4->6], R1[6->4]
    143. R3[2->4], R2[4->6], R1[6->6]
    144. R3[2->4], R2[4->6], R1[6->8]
    145. R3[3->1], R2[1->1], R1[1->1]
    146. R3[3->1], R2[1->1], R1[1->3]
    147. R3[3->1], R2[1->1], R1[1->5]
    148. R3[3->1], R2[1->1], R1[1->7]
    149. R3[3->1], R2[1->3], R1[3->1]
    150. R3[3->1], R2[1->3], R1[3->3]
    151. R3[3->1], R2[1->3], R1[3->5]
    152. R3[3->1], R2[1->3], R1[3->7]
    153. R3[3->1], R2[1->5], R1[5->1]
    154. R3[3->1], R2[1->5], R1[5->3]
    155. R3[3->1], R2[1->5], R1[5->5]
    156. R3[3->1], R2[1->5], R1[5->7]
    157. R3[3->3], R2[3->1], R1[1->1]
    158. R3[3->3], R2[3->1], R1[1->3]
    159. R3[3->3], R2[3->1], R1[1->5]
    160. R3[3->3], R2[3->1], R1[1->7]
    161. R3[3->3], R2[3->3], R1[3->1]
    162. R3[3->3], R2[3->3], R1[3->3]
    163. R3[3->3], R2[3->3], R1[3->5]
    164. R3[3->3], R2[3->3], R1[3->7]
    165. R3[3->3], R2[3->5], R1[5->1]
    166. R3[3->3], R2[3->5], R1[5->3]
    167. R3[3->3], R2[3->5], R1[5->5]
    168. R3[3->3], R2[3->5], R1[5->7]
    169. R3[4->0], R2[0->0], R1[0->0]
    170. R3[4->0], R2[0->0], R1[0->2]
    171. R3[4->0], R2[0->0], R1[0->4]
    172. R3[4->0], R2[0->0], R1[0->6]
    173. R3[4->0], R2[0->0], R1[0->8]
    174. R3[4->0], R2[0->2], R1[2->0]
    175. R3[4->0], R2[0->2], R1[2->2]
    176. R3[4->0], R2[0->2], R1[2->4]
    177. R3[4->0], R2[0->2], R1[2->6]
    178. R3[4->0], R2[0->2], R1[2->8]
    179. R3[4->0], R2[0->4], R1[4->0]
    180. R3[4->0], R2[0->4], R1[4->2]
    181. R3[4->0], R2[0->4], R1[4->4]
    182. R3[4->0], R2[0->4], R1[4->6]
    183. R3[4->0], R2[0->4], R1[4->8]
    184. R3[4->0], R2[0->6], R1[6->0]
    185. R3[4->0], R2[0->6], R1[6->2]
    186. R3[4->0], R2[0->6], R1[6->4]
    187. R3[4->0], R2[0->6], R1[6->6]
    188. R3[4->0], R2[0->6], R1[6->8]
    189. R3[4->2], R2[2->0], R1[0->0]
    190. R3[4->2], R2[2->0], R1[0->2]
    191. R3[4->2], R2[2->0], R1[0->4]
    192. R3[4->2], R2[2->0], R1[0->6]
    193. R3[4->2], R2[2->0], R1[0->8]
    194. R3[4->2], R2[2->2], R1[2->0]
    195. R3[4->2], R2[2->2], R1[2->2]
    196. R3[4->2], R2[2->2], R1[2->4]
    197. R3[4->2], R2[2->2], R1[2->6]
    198. R3[4->2], R2[2->2], R1[2->8]
    199. R3[4->2], R2[2->4], R1[4->0]
    200. R3[4->2], R2[2->4], R1[4->2]
    201. R3[4->2], R2[2->4], R1[4->4]
    202. R3[4->2], R2[2->4], R1[4->6]
    203. R3[4->2], R2[2->4], R1[4->8]
    204. R3[4->2], R2[2->6], R1[6->0]
    205. R3[4->2], R2[2->6], R1[6->2]
    206. R3[4->2], R2[2->6], R1[6->4]
    207. R3[4->2], R2[2->6], R1[6->6]
    208. R3[4->2], R2[2->6], R1[6->8]
    209. R3[4->4], R2[4->0], R1[0->0]
    210. R3[4->4], R2[4->0], R1[0->2]
    211. R3[4->4], R2[4->0], R1[0->4]
    212. R3[4->4], R2[4->0], R1[0->6]
    213. R3[4->4], R2[4->0], R1[0->8]
    214. R3[4->4], R2[4->2], R1[2->0]
    215. R3[4->4], R2[4->2], R1[2->2]
    216. R3[4->4], R2[4->2], R1[2->4]
    217. R3[4->4], R2[4->2], R1[2->6]
    218. R3[4->4], R2[4->2], R1[2->8]
    219. R3[4->4], R2[4->4], R1[4->0]
    220. R3[4->4], R2[4->4], R1[4->2]
    221. R3[4->4], R2[4->4], R1[4->4]
    222. R3[4->4], R2[4->4], R1[4->6]
    223. R3[4->4], R2[4->4], R1[4->8]
    224. R3[4->4], R2[4->6], R1[6->0]
    225. R3[4->4], R2[4->6], R1[6->2]
    226. R3[4->4], R2[4->6], R1[6->4]
    227. R3[4->4], R2[4->6], R1[6->6]
    228. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 2
  R1: m=11, n=4
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->4], R2[4->0], R1[0->0]
     50. R3[0->4], R2[4->0], R1[0->2]
     51. R3[0->4], R2[4->0], R1[0->4]
     52. R3[0->4], R2[4->0], R1[0->6]
     53. R3[0->4], R2[4->0], R1[0->8]
     54. R3[0->4], R2[4->0], R1[0->10]
     55. R3[0->4], R2[4->2], R1[2->0]
     56. R3[0->4], R2[4->2], R1[2->2]
     57. R3[0->4], R2[4->2], R1[2->4]
     58. R3[0->4], R2[4->2], R1[2->6]
     59. R3[0->4], R2[4->2], R1[2->8]
     60. R3[0->4], R2[4->2], R1[2->10]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->4], R1[4->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[1->1], R2[1->1], R1[1->1]
     74. R3[1->1], R2[1->1], R1[1->3]
     75. R3[1->1], R2[1->1], R1[1->5]
     76. R3[1->1], R2[1->1], R1[1->7]
     77. R3[1->1], R2[1->1], R1[1->9]
     78. R3[1->1], R2[1->3], R1[3->1]
     79. R3[1->1], R2[1->3], R1[3->3]
     80. R3[1->1], R2[1->3], R1[3->5]
     81. R3[1->1], R2[1->3], R1[3->7]
     82. R3[1->1], R2[1->3], R1[3->9]
     83. R3[1->1], R2[1->5], R1[5->1]
     84. R3[1->1], R2[1->5], R1[5->3]
     85. R3[1->1], R2[1->5], R1[5->5]
     86. R3[1->1], R2[1->5], R1[5->7]
     87. R3[1->1], R2[1->5], R1[5->9]
     88. R3[1->3], R2[3->1], R1[1->1]
     89. R3[1->3], R2[3->1], R1[1->3]
     90. R3[1->3], R2[3->1], R1[1->5]
     91. R3[1->3], R2[3->1], R1[1->7]
     92. R3[1->3], R2[3->1], R1[1->9]
     93. R3[1->3], R2[3->3], R1[3->1]
     94. R3[1->3], R2[3->3], R1[3->3]
     95. R3[1->3], R2[3->3], R1[3->5]
     96. R3[1->3], R2[3->3], R1[3->7]
     97. R3[1->3], R2[3->3], R1[3->9]
     98. R3[1->3], R2[3->5], R1[5->1]
     99. R3[1->3], R2[3->5], R1[5->3]
    100. R3[1->3], R2[3->5], R1[5->5]
    101. R3[1->3], R2[3->5], R1[5->7]
    102. R3[1->3], R2[3->5], R1[5->9]
    103. R3[2->0], R2[0->0], R1[0->0]
    104. R3[2->0], R2[0->0], R1[0->2]
    105. R3[2->0], R2[0->0], R1[0->4]
    106. R3[2->0], R2[0->0], R1[0->6]
    107. R3[2->0], R2[0->0], R1[0->8]
    108. R3[2->0], R2[0->0], R1[0->10]
    109. R3[2->0], R2[0->2], R1[2->0]
    110. R3[2->0], R2[0->2], R1[2->2]
    111. R3[2->0], R2[0->2], R1[2->4]
    112. R3[2->0], R2[0->2], R1[2->6]
    113. R3[2->0], R2[0->2], R1[2->8]
    114. R3[2->0], R2[0->2], R1[2->10]
    115. R3[2->0], R2[0->4], R1[4->0]
    116. R3[2->0], R2[0->4], R1[4->2]
    117. R3[2->0], R2[0->4], R1[4->4]
    118. R3[2->0], R2[0->4], R1[4->6]
    119. R3[2->0], R2[0->4], R1[4->8]
    120. R3[2->0], R2[0->4], R1[4->10]
    121. R3[2->0], R2[0->6], R1[6->0]
    122. R3[2->0], R2[0->6], R1[6->2]
    123. R3[2->0], R2[0->6], R1[6->4]
    124. R3[2->0], R2[0->6], R1[6->6]
    125. R3[2->0], R2[0->6], R1[6->8]
    126. R3[2->0], R2[0->6], R1[6->10]
    127. R3[2->2], R2[2->0], R1[0->0]
    128. R3[2->2], R2[2->0], R1[0->2]
    129. R3[2->2], R2[2->0], R1[0->4]
    130. R3[2->2], R2[2->0], R1[0->6]
    131. R3[2->2], R2[2->0], R1[0->8]
    132. R3[2->2], R2[2->0], R1[0->10]
    133. R3[2->2], R2[2->2], R1[2->0]
    134. R3[2->2], R2[2->2], R1[2->2]
    135. R3[2->2], R2[2->2], R1[2->4]
    136. R3[2->2], R2[2->2], R1[2->6]
    137. R3[2->2], R2[2->2], R1[2->8]
    138. R3[2->2], R2[2->2], R1[2->10]
    139. R3[2->2], R2[2->4], R1[4->0]
    140. R3[2->2], R2[2->4], R1[4->2]
    141. R3[2->2], R2[2->4], R1[4->4]
    142. R3[2->2], R2[2->4], R1[4->6]
    143. R3[2->2], R2[2->4], R1[4->8]
    144. R3[2->2], R2[2->4], R1[4->10]
    145. R3[2->2], R2[2->6], R1[6->0]
    146. R3[2->2], R2[2->6], R1[6->2]
    147. R3[2->2], R2[2->6], R1[6->4]
    148. R3[2->2], R2[2->6], R1[6->6]
    149. R3[2->2], R2[2->6], R1[6->8]
    150. R3[2->2], R2[2->6], R1[6->10]
    151. R3[2->4], R2[4->0], R1[0->0]
    152. R3[2->4], R2[4->0], R1[0->2]
    153. R3[2->4], R2[4->0], R1[0->4]
    154. R3[2->4], R2[4->0], R1[0->6]
    155. R3[2->4], R2[4->0], R1[0->8]
    156. R3[2->4], R2[4->0], R1[0->10]
    157. R3[2->4], R2[4->2], R1[2->0]
    158. R3[2->4], R2[4->2], R1[2->2]
    159. R3[2->4], R2[4->2], R1[2->4]
    160. R3[2->4], R2[4->2], R1[2->6]
    161. R3[2->4], R2[4->2], R1[2->8]
    162. R3[2->4], R2[4->2], R1[2->10]
    163. R3[2->4], R2[4->4], R1[4->0]
    164. R3[2->4], R2[4->4], R1[4->2]
    165. R3[2->4], R2[4->4], R1[4->4]
    166. R3[2->4], R2[4->4], R1[4->6]
    167. R3[2->4], R2[4->4], R1[4->8]
    168. R3[2->4], R2[4->4], R1[4->10]
    169. R3[2->4], R2[4->6], R1[6->0]
    170. R3[2->4], R2[4->6], R1[6->2]
    171. R3[2->4], R2[4->6], R1[6->4]
    172. R3[2->4], R2[4->6], R1[6->6]
    173. R3[2->4], R2[4->6], R1[6->8]
    174. R3[2->4], R2[4->6], R1[6->10]
    175. R3[3->1], R2[1->1], R1[1->1]
    176. R3[3->1], R2[1->1], R1[1->3]
    177. R3[3->1], R2[1->1], R1[1->5]
    178. R3[3->1], R2[1->1], R1[1->7]
    179. R3[3->1], R2[1->1], R1[1->9]
    180. R3[3->1], R2[1->3], R1[3->1]
    181. R3[3->1], R2[1->3], R1[3->3]
    182. R3[3->1], R2[1->3], R1[3->5]
    183. R3[3->1], R2[1->3], R1[3->7]
    184. R3[3->1], R2[1->3], R1[3->9]
    185. R3[3->1], R2[1->5], R1[5->1]
    186. R3[3->1], R2[1->5], R1[5->3]
    187. R3[3->1], R2[1->5], R1[5->5]
    188. R3[3->1], R2[1->5], R1[5->7]
    189. R3[3->1], R2[1->5], R1[5->9]
    190. R3[3->3], R2[3->1], R1[1->1]
    191. R3[3->3], R2[3->1], R1[1->3]
    192. R3[3->3], R2[3->1], R1[1->5]
    193. R3[3->3], R2[3->1], R1[1->7]
    194. R3[3->3], R2[3->1], R1[1->9]
    195. R3[3->3], R2[3->3], R1[3->1]
    196. R3[3->3], R2[3->3], R1[3->3]
    197. R3[3->3], R2[3->3], R1[3->5]
    198. R3[3->3], R2[3->3], R1[3->7]
    199. R3[3->3], R2[3->3], R1[3->9]
    200. R3[3->3], R2[3->5], R1[5->1]
    201. R3[3->3], R2[3->5], R1[5->3]
    202. R3[3->3], R2[3->5], R1[5->5]
    203. R3[3->3], R2[3->5], R1[5->7]
    204. R3[3->3], R2[3->5], R1[5->9]
    205. R3[4->0], R2[0->0], R1[0->0]
    206. R3[4->0], R2[0->0], R1[0->2]
    207. R3[4->0], R2[0->0], R1[0->4]
    208. R3[4->0], R2[0->0], R1[0->6]
    209. R3[4->0], R2[0->0], R1[0->8]
    210. R3[4->0], R2[0->0], R1[0->10]
    211. R3[4->0], R2[0->2], R1[2->0]
    212. R3[4->0], R2[0->2], R1[2->2]
    213. R3[4->0], R2[0->2], R1[2->4]
    214. R3[4->0], R2[0->2], R1[2->6]
    215. R3[4->0], R2[0->2], R1[2->8]
    216. R3[4->0], R2[0->2], R1[2->10]
    217. R3[4->0], R2[0->4], R1[4->0]
    218. R3[4->0], R2[0->4], R1[4->2]
    219. R3[4->0], R2[0->4], R1[4->4]
    220. R3[4->0], R2[0->4], R1[4->6]
    221. R3[4->0], R2[0->4], R1[4->8]
    222. R3[4->0], R2[0->4], R1[4->10]
    223. R3[4->0], R2[0->6], R1[6->0]
    224. R3[4->0], R2[0->6], R1[6->2]
    225. R3[4->0], R2[0->6], R1[6->4]
    226. R3[4->0], R2[0->6], R1[6->6]
    227. R3[4->0], R2[0->6], R1[6->8]
    228. R3[4->0], R2[0->6], R1[6->10]
    229. R3[4->2], R2[2->0], R1[0->0]
    230. R3[4->2], R2[2->0], R1[0->2]
    231. R3[4->2], R2[2->0], R1[0->4]
    232. R3[4->2], R2[2->0], R1[0->6]
    233. R3[4->2], R2[2->0], R1[0->8]
    234. R3[4->2], R2[2->0], R1[0->10]
    235. R3[4->2], R2[2->2], R1[2->0]
    236. R3[4->2], R2[2->2], R1[2->2]
    237. R3[4->2], R2[2->2], R1[2->4]
    238. R3[4->2], R2[2->2], R1[2->6]
    239. R3[4->2], R2[2->2], R1[2->8]
    240. R3[4->2], R2[2->2], R1[2->10]
    241. R3[4->2], R2[2->4], R1[4->0]
    242. R3[4->2], R2[2->4], R1[4->2]
    243. R3[4->2], R2[2->4], R1[4->4]
    244. R3[4->2], R2[2->4], R1[4->6]
    245. R3[4->2], R2[2->4], R1[4->8]
    246. R3[4->2], R2[2->4], R1[4->10]
    247. R3[4->2], R2[2->6], R1[6->0]
    248. R3[4->2], R2[2->6], R1[6->2]
    249. R3[4->2], R2[2->6], R1[6->4]
    250. R3[4->2], R2[2->6], R1[6->6]
    251. R3[4->2], R2[2->6], R1[6->8]
    252. R3[4->2], R2[2->6], R1[6->10]
    253. R3[4->4], R2[4->0], R1[0->0]
    254. R3[4->4], R2[4->0], R1[0->2]
    255. R3[4->4], R2[4->0], R1[0->4]
    256. R3[4->4], R2[4->0], R1[0->6]
    257. R3[4->4], R2[4->0], R1[0->8]
    258. R3[4->4], R2[4->0], R1[0->10]
    259. R3[4->4], R2[4->2], R1[2->0]
    260. R3[4->4], R2[4->2], R1[2->2]
    261. R3[4->4], R2[4->2], R1[2->4]
    262. R3[4->4], R2[4->2], R1[2->6]
