INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      5. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 6) -> t=(6, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->3], R2[3->1], R1[1->5]
      6. R3[0->3], R2[3->1], R1[1->7]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->0], R1[0->6]
     11. R3[1->0], R2[0->0], R1[0->8]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->4]
     14. R3[1->0], R2[0->2], R1[2->6]
     15. R3[1->0], R2[0->2], R1[2->8]
     16. R3[1->0], R2[0->4], R1[4->0]
     17. R3[1->0], R2[0->4], R1[4->2]
     18. R3[1->0], R2[0->4], R1[4->6]
     19. R3[1->0], R2[0->4], R1[4->8]
     20. R3[1->2], R2[2->0], R1[0->0]
     21. R3[1->2], R2[2->0], R1[0->2]
     22. R3[1->2], R2[2->0], R1[0->4]
     23. R3[1->2], R2[2->0], R1[0->6]
     24. R3[1->2], R2[2->0], R1[0->8]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[1->2], R2[2->4], R1[4->6]
     28. R3[1->2], R2[2->4], R1[4->8]
     29. R3[2->1], R2[1->3], R1[3->1]
     30. R3[2->1], R2[1->3], R1[3->5]
     31. R3[2->1], R2[1->3], R1[3->7]
     32. R3[2->3], R2[3->1], R1[1->3]
     33. R3[2->3], R2[3->1], R1[1->5]
     34. R3[2->3], R2[3->1], R1[1->7]
     35. R3[3->0], R2[0->0], R1[0->0]
     36. R3[3->0], R2[0->0], R1[0->2]
     37. R3[3->0], R2[0->0], R1[0->4]
     38. R3[3->0], R2[0->0], R1[0->6]
     39. R3[3->0], R2[0->0], R1[0->8]
     40. R3[3->0], R2[0->2], R1[2->0]
     41. R3[3->0], R2[0->2], R1[2->4]
     42. R3[3->0], R2[0->2], R1[2->6]
     43. R3[3->0], R2[0->2], R1[2->8]
     44. R3[3->0], R2[0->4], R1[4->0]
     45. R3[3->0], R2[0->4], R1[4->2]
     46. R3[3->0], R2[0->4], R1[4->6]
     47. R3[3->0], R2[0->4], R1[4->8]
     48. R3[3->2], R2[2->0], R1[0->0]
     49. R3[3->2], R2[2->0], R1[0->2]
     50. R3[3->2], R2[2->0], R1[0->4]
     51. R3[3->2], R2[2->0], R1[0->6]
     52. R3[3->2], R2[2->0], R1[0->8]
     53. R3[3->2], R2[2->4], R1[4->0]
     54. R3[3->2], R2[2->4], R1[4->2]
     55. R3[3->2], R2[2->4], R1[4->6]
     56. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 6) -> t=(6, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->7]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->0], R1[0->6]
     17. R3[1->0], R2[0->0], R1[0->8]
     18. R3[1->0], R2[0->2], R1[2->0]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->2], R1[2->6]
     21. R3[1->0], R2[0->2], R1[2->8]
     22. R3[1->0], R2[0->4], R1[4->0]
     23. R3[1->0], R2[0->4], R1[4->2]
     24. R3[1->0], R2[0->4], R1[4->6]
     25. R3[1->0], R2[0->4], R1[4->8]
     26. R3[1->0], R2[0->6], R1[6->0]
     27. R3[1->0], R2[0->6], R1[6->2]
     28. R3[1->0], R2[0->6], R1[6->4]
     29. R3[1->0], R2[0->6], R1[6->8]
     30. R3[1->2], R2[2->0], R1[0->0]
     31. R3[1->2], R2[2->0], R1[0->2]
     32. R3[1->2], R2[2->0], R1[0->4]
     33. R3[1->2], R2[2->0], R1[0->6]
     34. R3[1->2], R2[2->0], R1[0->8]
     35. R3[1->2], R2[2->4], R1[4->0]
     36. R3[1->2], R2[2->4], R1[4->2]
     37. R3[1->2], R2[2->4], R1[4->6]
     38. R3[1->2], R2[2->4], R1[4->8]
     39. R3[1->2], R2[2->6], R1[6->0]
     40. R3[1->2], R2[2->6], R1[6->2]
     41. R3[1->2], R2[2->6], R1[6->4]
     42. R3[1->2], R2[2->6], R1[6->8]
     43. R3[2->1], R2[1->3], R1[3->1]
     44. R3[2->1], R2[1->3], R1[3->5]
     45. R3[2->1], R2[1->3], R1[3->7]
     46. R3[2->1], R2[1->5], R1[5->1]
     47. R3[2->1], R2[1->5], R1[5->3]
     48. R3[2->1], R2[1->5], R1[5->7]
     49. R3[2->3], R2[3->1], R1[1->3]
     50. R3[2->3], R2[3->1], R1[1->5]
     51. R3[2->3], R2[3->1], R1[1->7]
     52. R3[2->3], R2[3->5], R1[5->1]
     53. R3[2->3], R2[3->5], R1[5->3]
     54. R3[2->3], R2[3->5], R1[5->7]
     55. R3[3->0], R2[0->0], R1[0->0]
     56. R3[3->0], R2[0->0], R1[0->2]
     57. R3[3->0], R2[0->0], R1[0->4]
     58. R3[3->0], R2[0->0], R1[0->6]
     59. R3[3->0], R2[0->0], R1[0->8]
     60. R3[3->0], R2[0->2], R1[2->0]
     61. R3[3->0], R2[0->2], R1[2->4]
     62. R3[3->0], R2[0->2], R1[2->6]
     63. R3[3->0], R2[0->2], R1[2->8]
     64. R3[3->0], R2[0->4], R1[4->0]
     65. R3[3->0], R2[0->4], R1[4->2]
     66. R3[3->0], R2[0->4], R1[4->6]
     67. R3[3->0], R2[0->4], R1[4->8]
     68. R3[3->0], R2[0->6], R1[6->0]
     69. R3[3->0], R2[0->6], R1[6->2]
     70. R3[3->0], R2[0->6], R1[6->4]
     71. R3[3->0], R2[0->6], R1[6->8]
     72. R3[3->2], R2[2->0], R1[0->0]
     73. R3[3->2], R2[2->0], R1[0->2]
     74. R3[3->2], R2[2->0], R1[0->4]
     75. R3[3->2], R2[2->0], R1[0->6]
     76. R3[3->2], R2[2->0], R1[0->8]
     77. R3[3->2], R2[2->4], R1[4->0]
     78. R3[3->2], R2[2->4], R1[4->2]
     79. R3[3->2], R2[2->4], R1[4->6]
     80. R3[3->2], R2[2->4], R1[4->8]
     81. R3[3->2], R2[2->6], R1[6->0]
     82. R3[3->2], R2[2->6], R1[6->2]
     83. R3[3->2], R2[2->6], R1[6->4]
     84. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=6, n=3
  #Solutions: 164
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->7]
     13. R3[0->5], R2[5->1], R1[1->3]
     14. R3[0->5], R2[5->1], R1[1->5]
     15. R3[0->5], R2[5->1], R1[1->7]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->5]
     18. R3[0->5], R2[5->3], R1[3->7]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->0], R1[0->8]
     24. R3[1->0], R2[0->2], R1[2->0]
     25. R3[1->0], R2[0->2], R1[2->4]
     26. R3[1->0], R2[0->2], R1[2->6]
     27. R3[1->0], R2[0->2], R1[2->8]
     28. R3[1->0], R2[0->4], R1[4->0]
     29. R3[1->0], R2[0->4], R1[4->2]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->0], R2[0->6], R1[6->0]
     33. R3[1->0], R2[0->6], R1[6->2]
     34. R3[1->0], R2[0->6], R1[6->4]
     35. R3[1->0], R2[0->6], R1[6->8]
     36. R3[1->2], R2[2->0], R1[0->0]
     37. R3[1->2], R2[2->0], R1[0->2]
     38. R3[1->2], R2[2->0], R1[0->4]
     39. R3[1->2], R2[2->0], R1[0->6]
     40. R3[1->2], R2[2->0], R1[0->8]
     41. R3[1->2], R2[2->4], R1[4->0]
     42. R3[1->2], R2[2->4], R1[4->2]
     43. R3[1->2], R2[2->4], R1[4->6]
     44. R3[1->2], R2[2->4], R1[4->8]
     45. R3[1->2], R2[2->6], R1[6->0]
     46. R3[1->2], R2[2->6], R1[6->2]
     47. R3[1->2], R2[2->6], R1[6->4]
     48. R3[1->2], R2[2->6], R1[6->8]
     49. R3[2->1], R2[1->3], R1[3->1]
     50. R3[2->1], R2[1->3], R1[3->5]
     51. R3[2->1], R2[1->3], R1[3->7]
     52. R3[2->1], R2[1->5], R1[5->1]
     53. R3[2->1], R2[1->5], R1[5->3]
     54. R3[2->1], R2[1->5], R1[5->7]
     55. R3[2->3], R2[3->1], R1[1->3]
     56. R3[2->3], R2[3->1], R1[1->5]
     57. R3[2->3], R2[3->1], R1[1->7]
     58. R3[2->3], R2[3->5], R1[5->1]
     59. R3[2->3], R2[3->5], R1[5->3]
     60. R3[2->3], R2[3->5], R1[5->7]
     61. R3[2->5], R2[5->1], R1[1->3]
     62. R3[2->5], R2[5->1], R1[1->5]
     63. R3[2->5], R2[5->1], R1[1->7]
     64. R3[2->5], R2[5->3], R1[3->1]
     65. R3[2->5], R2[5->3], R1[3->5]
     66. R3[2->5], R2[5->3], R1[3->7]
     67. R3[3->0], R2[0->0], R1[0->0]
     68. R3[3->0], R2[0->0], R1[0->2]
     69. R3[3->0], R2[0->0], R1[0->4]
     70. R3[3->0], R2[0->0], R1[0->6]
     71. R3[3->0], R2[0->0], R1[0->8]
     72. R3[3->0], R2[0->2], R1[2->0]
     73. R3[3->0], R2[0->2], R1[2->4]
     74. R3[3->0], R2[0->2], R1[2->6]
     75. R3[3->0], R2[0->2], R1[2->8]
     76. R3[3->0], R2[0->4], R1[4->0]
     77. R3[3->0], R2[0->4], R1[4->2]
     78. R3[3->0], R2[0->4], R1[4->6]
     79. R3[3->0], R2[0->4], R1[4->8]
     80. R3[3->0], R2[0->6], R1[6->0]
     81. R3[3->0], R2[0->6], R1[6->2]
     82. R3[3->0], R2[0->6], R1[6->4]
     83. R3[3->0], R2[0->6], R1[6->8]
     84. R3[3->2], R2[2->0], R1[0->0]
     85. R3[3->2], R2[2->0], R1[0->2]
     86. R3[3->2], R2[2->0], R1[0->4]
     87. R3[3->2], R2[2->0], R1[0->6]
     88. R3[3->2], R2[2->0], R1[0->8]
     89. R3[3->2], R2[2->4], R1[4->0]
     90. R3[3->2], R2[2->4], R1[4->2]
     91. R3[3->2], R2[2->4], R1[4->6]
     92. R3[3->2], R2[2->4], R1[4->8]
     93. R3[3->2], R2[2->6], R1[6->0]
     94. R3[3->2], R2[2->6], R1[6->2]
     95. R3[3->2], R2[2->6], R1[6->4]
     96. R3[3->2], R2[2->6], R1[6->8]
     97. R3[3->4], R2[4->0], R1[0->0]
     98. R3[3->4], R2[4->0], R1[0->2]
     99. R3[3->4], R2[4->0], R1[0->4]
    100. R3[3->4], R2[4->0], R1[0->6]
    101. R3[3->4], R2[4->0], R1[0->8]
    102. R3[3->4], R2[4->2], R1[2->0]
    103. R3[3->4], R2[4->2], R1[2->4]
    104. R3[3->4], R2[4->2], R1[2->6]
    105. R3[3->4], R2[4->2], R1[2->8]
    106. R3[3->4], R2[4->6], R1[6->0]
    107. R3[3->4], R2[4->6], R1[6->2]
    108. R3[3->4], R2[4->6], R1[6->4]
    109. R3[3->4], R2[4->6], R1[6->8]
    110. R3[4->3], R2[3->1], R1[1->3]
    111. R3[4->3], R2[3->1], R1[1->5]
    112. R3[4->3], R2[3->1], R1[1->7]
    113. R3[4->3], R2[3->5], R1[5->1]
    114. R3[4->3], R2[3->5], R1[5->3]
    115. R3[4->3], R2[3->5], R1[5->7]
    116. R3[4->5], R2[5->1], R1[1->3]
    117. R3[4->5], R2[5->1], R1[1->5]
    118. R3[4->5], R2[5->1], R1[1->7]
    119. R3[4->5], R2[5->3], R1[3->1]
    120. R3[4->5], R2[5->3], R1[3->5]
    121. R3[4->5], R2[5->3], R1[3->7]
    122. R3[5->0], R2[0->0], R1[0->0]
    123. R3[5->0], R2[0->0], R1[0->2]
    124. R3[5->0], R2[0->0], R1[0->4]
    125. R3[5->0], R2[0->0], R1[0->6]
    126. R3[5->0], R2[0->0], R1[0->8]
    127. R3[5->0], R2[0->2], R1[2->0]
    128. R3[5->0], R2[0->2], R1[2->4]
    129. R3[5->0], R2[0->2], R1[2->6]
    130. R3[5->0], R2[0->2], R1[2->8]
    131. R3[5->0], R2[0->4], R1[4->0]
    132. R3[5->0], R2[0->4], R1[4->2]
    133. R3[5->0], R2[0->4], R1[4->6]
    134. R3[5->0], R2[0->4], R1[4->8]
    135. R3[5->0], R2[0->6], R1[6->0]
    136. R3[5->0], R2[0->6], R1[6->2]
    137. R3[5->0], R2[0->6], R1[6->4]
    138. R3[5->0], R2[0->6], R1[6->8]
    139. R3[5->2], R2[2->0], R1[0->0]
    140. R3[5->2], R2[2->0], R1[0->2]
    141. R3[5->2], R2[2->0], R1[0->4]
    142. R3[5->2], R2[2->0], R1[0->6]
    143. R3[5->2], R2[2->0], R1[0->8]
    144. R3[5->2], R2[2->4], R1[4->0]
    145. R3[5->2], R2[2->4], R1[4->2]
    146. R3[5->2], R2[2->4], R1[4->6]
    147. R3[5->2], R2[2->4], R1[4->8]
    148. R3[5->2], R2[2->6], R1[6->0]
    149. R3[5->2], R2[2->6], R1[6->2]
    150. R3[5->2], R2[2->6], R1[6->4]
    151. R3[5->2], R2[2->6], R1[6->8]
    152. R3[5->4], R2[4->0], R1[0->0]
    153. R3[5->4], R2[4->0], R1[0->2]
    154. R3[5->4], R2[4->0], R1[0->4]
    155. R3[5->4], R2[4->0], R1[0->6]
    156. R3[5->4], R2[4->0], R1[0->8]
    157. R3[5->4], R2[4->2], R1[2->0]
    158. R3[5->4], R2[4->2], R1[2->4]
    159. R3[5->4], R2[4->2], R1[2->6]
    160. R3[5->4], R2[4->2], R1[2->8]
    161. R3[5->4], R2[4->6], R1[6->0]
    162. R3[5->4], R2[4->6], R1[6->2]
    163. R3[5->4], R2[4->6], R1[6->4]
    164. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
