INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     10. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=2
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->2], R1[2->0]
      6. R3[1->0], R2[0->2], R1[2->4]
      7. R3[1->0], R2[0->2], R1[2->6]
      8. R3[1->0], R2[0->4], R1[4->0]
      9. R3[1->0], R2[0->4], R1[4->2]
     10. R3[1->0], R2[0->4], R1[4->6]
     11. R3[1->2], R2[2->0], R1[0->0]
     12. R3[1->2], R2[2->0], R1[0->2]
     13. R3[1->2], R2[2->0], R1[0->4]
     14. R3[1->2], R2[2->0], R1[0->6]
     15. R3[1->2], R2[2->2], R1[2->0]
     16. R3[1->2], R2[2->2], R1[2->4]
     17. R3[1->2], R2[2->2], R1[2->6]
     18. R3[1->2], R2[2->4], R1[4->0]
     19. R3[1->2], R2[2->4], R1[4->2]
     20. R3[1->2], R2[2->4], R1[4->6]
     21. R3[3->0], R2[0->0], R1[0->0]
     22. R3[3->0], R2[0->0], R1[0->2]
     23. R3[3->0], R2[0->0], R1[0->4]
     24. R3[3->0], R2[0->0], R1[0->6]
     25. R3[3->0], R2[0->2], R1[2->0]
     26. R3[3->0], R2[0->2], R1[2->4]
     27. R3[3->0], R2[0->2], R1[2->6]
     28. R3[3->0], R2[0->4], R1[4->0]
     29. R3[3->0], R2[0->4], R1[4->2]
     30. R3[3->0], R2[0->4], R1[4->6]
     31. R3[3->2], R2[2->0], R1[0->0]
     32. R3[3->2], R2[2->0], R1[0->2]
     33. R3[3->2], R2[2->0], R1[0->4]
     34. R3[3->2], R2[2->0], R1[0->6]
     35. R3[3->2], R2[2->2], R1[2->0]
     36. R3[3->2], R2[2->2], R1[2->4]
     37. R3[3->2], R2[2->2], R1[2->6]
     38. R3[3->2], R2[2->4], R1[4->0]
     39. R3[3->2], R2[2->4], R1[4->2]
     40. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=2
  R2: m=7, n=5
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->2], R1[2->0]
      6. R3[1->0], R2[0->2], R1[2->4]
      7. R3[1->0], R2[0->2], R1[2->6]
      8. R3[1->0], R2[0->4], R1[4->0]
      9. R3[1->0], R2[0->4], R1[4->2]
     10. R3[1->0], R2[0->4], R1[4->6]
     11. R3[1->0], R2[0->6], R1[6->0]
     12. R3[1->0], R2[0->6], R1[6->2]
     13. R3[1->0], R2[0->6], R1[6->4]
     14. R3[1->2], R2[2->0], R1[0->0]
     15. R3[1->2], R2[2->0], R1[0->2]
     16. R3[1->2], R2[2->0], R1[0->4]
     17. R3[1->2], R2[2->0], R1[0->6]
     18. R3[1->2], R2[2->2], R1[2->0]
     19. R3[1->2], R2[2->2], R1[2->4]
     20. R3[1->2], R2[2->2], R1[2->6]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->6]
     24. R3[1->2], R2[2->6], R1[6->0]
     25. R3[1->2], R2[2->6], R1[6->2]
     26. R3[1->2], R2[2->6], R1[6->4]
     27. R3[3->0], R2[0->0], R1[0->0]
     28. R3[3->0], R2[0->0], R1[0->2]
     29. R3[3->0], R2[0->0], R1[0->4]
     30. R3[3->0], R2[0->0], R1[0->6]
     31. R3[3->0], R2[0->2], R1[2->0]
     32. R3[3->0], R2[0->2], R1[2->4]
     33. R3[3->0], R2[0->2], R1[2->6]
     34. R3[3->0], R2[0->4], R1[4->0]
     35. R3[3->0], R2[0->4], R1[4->2]
     36. R3[3->0], R2[0->4], R1[4->6]
     37. R3[3->0], R2[0->6], R1[6->0]
     38. R3[3->0], R2[0->6], R1[6->2]
     39. R3[3->0], R2[0->6], R1[6->4]
     40. R3[3->2], R2[2->0], R1[0->0]
     41. R3[3->2], R2[2->0], R1[0->2]
     42. R3[3->2], R2[2->0], R1[0->4]
     43. R3[3->2], R2[2->0], R1[0->6]
     44. R3[3->2], R2[2->2], R1[2->0]
     45. R3[3->2], R2[2->2], R1[2->4]
     46. R3[3->2], R2[2->2], R1[2->6]
     47. R3[3->2], R2[2->4], R1[4->0]
     48. R3[3->2], R2[2->4], R1[4->2]
     49. R3[3->2], R2[2->4], R1[4->6]
     50. R3[3->2], R2[2->6], R1[6->0]
     51. R3[3->2], R2[2->6], R1[6->2]
     52. R3[3->2], R2[2->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=2
  R2: m=7, n=5
  R3: m=6, n=5
  #Solutions: 117
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->2], R1[2->0]
      6. R3[1->0], R2[0->2], R1[2->4]
      7. R3[1->0], R2[0->2], R1[2->6]
      8. R3[1->0], R2[0->4], R1[4->0]
      9. R3[1->0], R2[0->4], R1[4->2]
     10. R3[1->0], R2[0->4], R1[4->6]
     11. R3[1->0], R2[0->6], R1[6->0]
     12. R3[1->0], R2[0->6], R1[6->2]
     13. R3[1->0], R2[0->6], R1[6->4]
     14. R3[1->2], R2[2->0], R1[0->0]
     15. R3[1->2], R2[2->0], R1[0->2]
     16. R3[1->2], R2[2->0], R1[0->4]
     17. R3[1->2], R2[2->0], R1[0->6]
     18. R3[1->2], R2[2->2], R1[2->0]
     19. R3[1->2], R2[2->2], R1[2->4]
     20. R3[1->2], R2[2->2], R1[2->6]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->6]
     24. R3[1->2], R2[2->6], R1[6->0]
     25. R3[1->2], R2[2->6], R1[6->2]
     26. R3[1->2], R2[2->6], R1[6->4]
     27. R3[1->4], R2[4->0], R1[0->0]
     28. R3[1->4], R2[4->0], R1[0->2]
     29. R3[1->4], R2[4->0], R1[0->4]
     30. R3[1->4], R2[4->0], R1[0->6]
     31. R3[1->4], R2[4->2], R1[2->0]
     32. R3[1->4], R2[4->2], R1[2->4]
     33. R3[1->4], R2[4->2], R1[2->6]
     34. R3[1->4], R2[4->4], R1[4->0]
     35. R3[1->4], R2[4->4], R1[4->2]
     36. R3[1->4], R2[4->4], R1[4->6]
     37. R3[1->4], R2[4->6], R1[6->0]
     38. R3[1->4], R2[4->6], R1[6->2]
     39. R3[1->4], R2[4->6], R1[6->4]
     40. R3[3->0], R2[0->0], R1[0->0]
     41. R3[3->0], R2[0->0], R1[0->2]
     42. R3[3->0], R2[0->0], R1[0->4]
     43. R3[3->0], R2[0->0], R1[0->6]
     44. R3[3->0], R2[0->2], R1[2->0]
     45. R3[3->0], R2[0->2], R1[2->4]
     46. R3[3->0], R2[0->2], R1[2->6]
     47. R3[3->0], R2[0->4], R1[4->0]
     48. R3[3->0], R2[0->4], R1[4->2]
     49. R3[3->0], R2[0->4], R1[4->6]
     50. R3[3->0], R2[0->6], R1[6->0]
     51. R3[3->0], R2[0->6], R1[6->2]
     52. R3[3->0], R2[0->6], R1[6->4]
     53. R3[3->2], R2[2->0], R1[0->0]
     54. R3[3->2], R2[2->0], R1[0->2]
     55. R3[3->2], R2[2->0], R1[0->4]
     56. R3[3->2], R2[2->0], R1[0->6]
     57. R3[3->2], R2[2->2], R1[2->0]
     58. R3[3->2], R2[2->2], R1[2->4]
     59. R3[3->2], R2[2->2], R1[2->6]
     60. R3[3->2], R2[2->4], R1[4->0]
     61. R3[3->2], R2[2->4], R1[4->2]
     62. R3[3->2], R2[2->4], R1[4->6]
     63. R3[3->2], R2[2->6], R1[6->0]
     64. R3[3->2], R2[2->6], R1[6->2]
     65. R3[3->2], R2[2->6], R1[6->4]
     66. R3[3->4], R2[4->0], R1[0->0]
     67. R3[3->4], R2[4->0], R1[0->2]
     68. R3[3->4], R2[4->0], R1[0->4]
     69. R3[3->4], R2[4->0], R1[0->6]
     70. R3[3->4], R2[4->2], R1[2->0]
     71. R3[3->4], R2[4->2], R1[2->4]
     72. R3[3->4], R2[4->2], R1[2->6]
     73. R3[3->4], R2[4->4], R1[4->0]
     74. R3[3->4], R2[4->4], R1[4->2]
     75. R3[3->4], R2[4->4], R1[4->6]
     76. R3[3->4], R2[4->6], R1[6->0]
     77. R3[3->4], R2[4->6], R1[6->2]
     78. R3[3->4], R2[4->6], R1[6->4]
     79. R3[5->0], R2[0->0], R1[0->0]
     80. R3[5->0], R2[0->0], R1[0->2]
     81. R3[5->0], R2[0->0], R1[0->4]
     82. R3[5->0], R2[0->0], R1[0->6]
     83. R3[5->0], R2[0->2], R1[2->0]
     84. R3[5->0], R2[0->2], R1[2->4]
     85. R3[5->0], R2[0->2], R1[2->6]
     86. R3[5->0], R2[0->4], R1[4->0]
     87. R3[5->0], R2[0->4], R1[4->2]
     88. R3[5->0], R2[0->4], R1[4->6]
     89. R3[5->0], R2[0->6], R1[6->0]
     90. R3[5->0], R2[0->6], R1[6->2]
     91. R3[5->0], R2[0->6], R1[6->4]
     92. R3[5->2], R2[2->0], R1[0->0]
     93. R3[5->2], R2[2->0], R1[0->2]
     94. R3[5->2], R2[2->0], R1[0->4]
     95. R3[5->2], R2[2->0], R1[0->6]
     96. R3[5->2], R2[2->2], R1[2->0]
     97. R3[5->2], R2[2->2], R1[2->4]
     98. R3[5->2], R2[2->2], R1[2->6]
     99. R3[5->2], R2[2->4], R1[4->0]
    100. R3[5->2], R2[2->4], R1[4->2]
    101. R3[5->2], R2[2->4], R1[4->6]
    102. R3[5->2], R2[2->6], R1[6->0]
    103. R3[5->2], R2[2->6], R1[6->2]
    104. R3[5->2], R2[2->6], R1[6->4]
    105. R3[5->4], R2[4->0], R1[0->0]
    106. R3[5->4], R2[4->0], R1[0->2]
    107. R3[5->4], R2[4->0], R1[0->4]
    108. R3[5->4], R2[4->0], R1[0->6]
    109. R3[5->4], R2[4->2], R1[2->0]
    110. R3[5->4], R2[4->2], R1[2->4]
    111. R3[5->4], R2[4->2], R1[2->6]
    112. R3[5->4], R2[4->4], R1[4->0]
    113. R3[5->4], R2[4->4], R1[4->2]
    114. R3[5->4], R2[4->4], R1[4->6]
    115. R3[5->4], R2[4->6], R1[6->0]
    116. R3[5->4], R2[4->6], R1[6->2]
    117. R3[5->4], R2[4->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=2
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->0], R1[0->8]
      6. R3[1->0], R2[0->2], R1[2->0]
      7. R3[1->0], R2[0->2], R1[2->4]
      8. R3[1->0], R2[0->2], R1[2->6]
      9. R3[1->0], R2[0->2], R1[2->8]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->6]
     13. R3[1->0], R2[0->4], R1[4->8]
     14. R3[1->2], R2[2->0], R1[0->0]
     15. R3[1->2], R2[2->0], R1[0->2]
     16. R3[1->2], R2[2->0], R1[0->4]
     17. R3[1->2], R2[2->0], R1[0->6]
     18. R3[1->2], R2[2->0], R1[0->8]
     19. R3[1->2], R2[2->2], R1[2->0]
     20. R3[1->2], R2[2->2], R1[2->4]
     21. R3[1->2], R2[2->2], R1[2->6]
     22. R3[1->2], R2[2->2], R1[2->8]
     23. R3[1->2], R2[2->4], R1[4->0]
     24. R3[1->2], R2[2->4], R1[4->2]
     25. R3[1->2], R2[2->4], R1[4->6]
     26. R3[1->2], R2[2->4], R1[4->8]
     27. R3[3->0], R2[0->0], R1[0->0]
     28. R3[3->0], R2[0->0], R1[0->2]
     29. R3[3->0], R2[0->0], R1[0->4]
     30. R3[3->0], R2[0->0], R1[0->6]
     31. R3[3->0], R2[0->0], R1[0->8]
     32. R3[3->0], R2[0->2], R1[2->0]
     33. R3[3->0], R2[0->2], R1[2->4]
     34. R3[3->0], R2[0->2], R1[2->6]
     35. R3[3->0], R2[0->2], R1[2->8]
     36. R3[3->0], R2[0->4], R1[4->0]
     37. R3[3->0], R2[0->4], R1[4->2]
     38. R3[3->0], R2[0->4], R1[4->6]
     39. R3[3->0], R2[0->4], R1[4->8]
     40. R3[3->2], R2[2->0], R1[0->0]
     41. R3[3->2], R2[2->0], R1[0->2]
     42. R3[3->2], R2[2->0], R1[0->4]
     43. R3[3->2], R2[2->0], R1[0->6]
     44. R3[3->2], R2[2->0], R1[0->8]
     45. R3[3->2], R2[2->2], R1[2->0]
     46. R3[3->2], R2[2->2], R1[2->4]
     47. R3[3->2], R2[2->2], R1[2->6]
     48. R3[3->2], R2[2->2], R1[2->8]
     49. R3[3->2], R2[2->4], R1[4->0]
     50. R3[3->2], R2[2->4], R1[4->2]
     51. R3[3->2], R2[2->4], R1[4->6]
     52. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 6
