INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=4
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->0], R2[0->2], R1[2->6]
     65. R3[4->0], R2[0->4], R1[4->0]
     66. R3[4->0], R2[0->4], R1[4->2]
     67. R3[4->0], R2[0->4], R1[4->4]
     68. R3[4->0], R2[0->4], R1[4->6]
     69. R3[4->2], R2[2->0], R1[0->0]
     70. R3[4->2], R2[2->0], R1[0->2]
     71. R3[4->2], R2[2->0], R1[0->4]
     72. R3[4->2], R2[2->0], R1[0->6]
     73. R3[4->2], R2[2->4], R1[4->0]
     74. R3[4->2], R2[2->4], R1[4->2]
     75. R3[4->2], R2[2->4], R1[4->4]
     76. R3[4->2], R2[2->4], R1[4->6]
     77. R3[4->4], R2[4->0], R1[0->0]
     78. R3[4->4], R2[4->0], R1[0->2]
     79. R3[4->4], R2[4->0], R1[0->4]
     80. R3[4->4], R2[4->0], R1[0->6]
     81. R3[4->4], R2[4->2], R1[2->0]
     82. R3[4->4], R2[4->2], R1[2->2]
     83. R3[4->4], R2[4->2], R1[2->4]
     84. R3[4->4], R2[4->2], R1[2->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=4
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 105
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->2], R2[2->0], R1[0->0]
     17. R3[0->2], R2[2->0], R1[0->2]
     18. R3[0->2], R2[2->0], R1[0->4]
     19. R3[0->2], R2[2->0], R1[0->6]
     20. R3[0->2], R2[2->0], R1[0->8]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->4], R1[4->8]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->0], R1[0->8]
     31. R3[0->4], R2[4->2], R1[2->0]
     32. R3[0->4], R2[4->2], R1[2->2]
     33. R3[0->4], R2[4->2], R1[2->4]
     34. R3[0->4], R2[4->2], R1[2->6]
     35. R3[0->4], R2[4->2], R1[2->8]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->0], R1[0->6]
     40. R3[2->0], R2[0->0], R1[0->8]
     41. R3[2->0], R2[0->2], R1[2->0]
     42. R3[2->0], R2[0->2], R1[2->2]
     43. R3[2->0], R2[0->2], R1[2->4]
     44. R3[2->0], R2[0->2], R1[2->6]
     45. R3[2->0], R2[0->2], R1[2->8]
     46. R3[2->0], R2[0->4], R1[4->0]
     47. R3[2->0], R2[0->4], R1[4->2]
     48. R3[2->0], R2[0->4], R1[4->4]
     49. R3[2->0], R2[0->4], R1[4->6]
     50. R3[2->0], R2[0->4], R1[4->8]
     51. R3[2->2], R2[2->0], R1[0->0]
     52. R3[2->2], R2[2->0], R1[0->2]
     53. R3[2->2], R2[2->0], R1[0->4]
     54. R3[2->2], R2[2->0], R1[0->6]
     55. R3[2->2], R2[2->0], R1[0->8]
     56. R3[2->2], R2[2->4], R1[4->0]
     57. R3[2->2], R2[2->4], R1[4->2]
     58. R3[2->2], R2[2->4], R1[4->4]
     59. R3[2->2], R2[2->4], R1[4->6]
     60. R3[2->2], R2[2->4], R1[4->8]
     61. R3[2->4], R2[4->0], R1[0->0]
     62. R3[2->4], R2[4->0], R1[0->2]
     63. R3[2->4], R2[4->0], R1[0->4]
     64. R3[2->4], R2[4->0], R1[0->6]
     65. R3[2->4], R2[4->0], R1[0->8]
     66. R3[2->4], R2[4->2], R1[2->0]
     67. R3[2->4], R2[4->2], R1[2->2]
     68. R3[2->4], R2[4->2], R1[2->4]
     69. R3[2->4], R2[4->2], R1[2->6]
     70. R3[2->4], R2[4->2], R1[2->8]
     71. R3[4->0], R2[0->0], R1[0->0]
     72. R3[4->0], R2[0->0], R1[0->2]
     73. R3[4->0], R2[0->0], R1[0->4]
     74. R3[4->0], R2[0->0], R1[0->6]
     75. R3[4->0], R2[0->0], R1[0->8]
     76. R3[4->0], R2[0->2], R1[2->0]
     77. R3[4->0], R2[0->2], R1[2->2]
     78. R3[4->0], R2[0->2], R1[2->4]
     79. R3[4->0], R2[0->2], R1[2->6]
     80. R3[4->0], R2[0->2], R1[2->8]
     81. R3[4->0], R2[0->4], R1[4->0]
     82. R3[4->0], R2[0->4], R1[4->2]
     83. R3[4->0], R2[0->4], R1[4->4]
     84. R3[4->0], R2[0->4], R1[4->6]
     85. R3[4->0], R2[0->4], R1[4->8]
     86. R3[4->2], R2[2->0], R1[0->0]
     87. R3[4->2], R2[2->0], R1[0->2]
     88. R3[4->2], R2[2->0], R1[0->4]
     89. R3[4->2], R2[2->0], R1[0->6]
     90. R3[4->2], R2[2->0], R1[0->8]
     91. R3[4->2], R2[2->4], R1[4->0]
     92. R3[4->2], R2[2->4], R1[4->2]
     93. R3[4->2], R2[2->4], R1[4->4]
     94. R3[4->2], R2[2->4], R1[4->6]
     95. R3[4->2], R2[2->4], R1[4->8]
     96. R3[4->4], R2[4->0], R1[0->0]
     97. R3[4->4], R2[4->0], R1[0->2]
     98. R3[4->4], R2[4->0], R1[0->4]
     99. R3[4->4], R2[4->0], R1[0->6]
    100. R3[4->4], R2[4->0], R1[0->8]
    101. R3[4->4], R2[4->2], R1[2->0]
    102. R3[4->4], R2[4->2], R1[2->2]
    103. R3[4->4], R2[4->2], R1[2->4]
    104. R3[4->4], R2[4->2], R1[2->6]
    105. R3[4->4], R2[4->2], R1[2->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=4
  R2: m=8, n=2
  R3: m=5, n=5
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[2->0], R2[0->0], R1[0->0]
     52. R3[2->0], R2[0->0], R1[0->2]
     53. R3[2->0], R2[0->0], R1[0->4]
     54. R3[2->0], R2[0->0], R1[0->6]
     55. R3[2->0], R2[0->0], R1[0->8]
     56. R3[2->0], R2[0->2], R1[2->0]
     57. R3[2->0], R2[0->2], R1[2->2]
     58. R3[2->0], R2[0->2], R1[2->4]
     59. R3[2->0], R2[0->2], R1[2->6]
     60. R3[2->0], R2[0->2], R1[2->8]
     61. R3[2->0], R2[0->4], R1[4->0]
     62. R3[2->0], R2[0->4], R1[4->2]
     63. R3[2->0], R2[0->4], R1[4->4]
     64. R3[2->0], R2[0->4], R1[4->6]
     65. R3[2->0], R2[0->4], R1[4->8]
     66. R3[2->0], R2[0->6], R1[6->0]
     67. R3[2->0], R2[0->6], R1[6->2]
     68. R3[2->0], R2[0->6], R1[6->4]
     69. R3[2->0], R2[0->6], R1[6->6]
     70. R3[2->0], R2[0->6], R1[6->8]
     71. R3[2->2], R2[2->0], R1[0->0]
     72. R3[2->2], R2[2->0], R1[0->2]
     73. R3[2->2], R2[2->0], R1[0->4]
     74. R3[2->2], R2[2->0], R1[0->6]
     75. R3[2->2], R2[2->0], R1[0->8]
     76. R3[2->2], R2[2->4], R1[4->0]
     77. R3[2->2], R2[2->4], R1[4->2]
     78. R3[2->2], R2[2->4], R1[4->4]
     79. R3[2->2], R2[2->4], R1[4->6]
     80. R3[2->2], R2[2->4], R1[4->8]
     81. R3[2->2], R2[2->6], R1[6->0]
     82. R3[2->2], R2[2->6], R1[6->2]
     83. R3[2->2], R2[2->6], R1[6->4]
     84. R3[2->2], R2[2->6], R1[6->6]
     85. R3[2->2], R2[2->6], R1[6->8]
     86. R3[2->4], R2[4->0], R1[0->0]
     87. R3[2->4], R2[4->0], R1[0->2]
     88. R3[2->4], R2[4->0], R1[0->4]
     89. R3[2->4], R2[4->0], R1[0->6]
     90. R3[2->4], R2[4->0], R1[0->8]
     91. R3[2->4], R2[4->2], R1[2->0]
     92. R3[2->4], R2[4->2], R1[2->2]
     93. R3[2->4], R2[4->2], R1[2->4]
     94. R3[2->4], R2[4->2], R1[2->6]
     95. R3[2->4], R2[4->2], R1[2->8]
     96. R3[2->4], R2[4->6], R1[6->0]
     97. R3[2->4], R2[4->6], R1[6->2]
     98. R3[2->4], R2[4->6], R1[6->4]
     99. R3[2->4], R2[4->6], R1[6->6]
    100. R3[2->4], R2[4->6], R1[6->8]
    101. R3[4->0], R2[0->0], R1[0->0]
    102. R3[4->0], R2[0->0], R1[0->2]
    103. R3[4->0], R2[0->0], R1[0->4]
    104. R3[4->0], R2[0->0], R1[0->6]
    105. R3[4->0], R2[0->0], R1[0->8]
    106. R3[4->0], R2[0->2], R1[2->0]
    107. R3[4->0], R2[0->2], R1[2->2]
    108. R3[4->0], R2[0->2], R1[2->4]
    109. R3[4->0], R2[0->2], R1[2->6]
    110. R3[4->0], R2[0->2], R1[2->8]
    111. R3[4->0], R2[0->4], R1[4->0]
    112. R3[4->0], R2[0->4], R1[4->2]
    113. R3[4->0], R2[0->4], R1[4->4]
    114. R3[4->0], R2[0->4], R1[4->6]
    115. R3[4->0], R2[0->4], R1[4->8]
    116. R3[4->0], R2[0->6], R1[6->0]
    117. R3[4->0], R2[0->6], R1[6->2]
    118. R3[4->0], R2[0->6], R1[6->4]
    119. R3[4->0], R2[0->6], R1[6->6]
    120. R3[4->0], R2[0->6], R1[6->8]
    121. R3[4->2], R2[2->0], R1[0->0]
    122. R3[4->2], R2[2->0], R1[0->2]
    123. R3[4->2], R2[2->0], R1[0->4]
    124. R3[4->2], R2[2->0], R1[0->6]
    125. R3[4->2], R2[2->0], R1[0->8]
    126. R3[4->2], R2[2->4], R1[4->0]
    127. R3[4->2], R2[2->4], R1[4->2]
    128. R3[4->2], R2[2->4], R1[4->4]
    129. R3[4->2], R2[2->4], R1[4->6]
    130. R3[4->2], R2[2->4], R1[4->8]
    131. R3[4->2], R2[2->6], R1[6->0]
    132. R3[4->2], R2[2->6], R1[6->2]
    133. R3[4->2], R2[2->6], R1[6->4]
    134. R3[4->2], R2[2->6], R1[6->6]
    135. R3[4->2], R2[2->6], R1[6->8]
    136. R3[4->4], R2[4->0], R1[0->0]
    137. R3[4->4], R2[4->0], R1[0->2]
    138. R3[4->4], R2[4->0], R1[0->4]
    139. R3[4->4], R2[4->0], R1[0->6]
    140. R3[4->4], R2[4->0], R1[0->8]
    141. R3[4->4], R2[4->2], R1[2->0]
    142. R3[4->4], R2[4->2], R1[2->2]
    143. R3[4->4], R2[4->2], R1[2->4]
    144. R3[4->4], R2[4->2], R1[2->6]
    145. R3[4->4], R2[4->2], R1[2->8]
    146. R3[4->4], R2[4->6], R1[6->0]
    147. R3[4->4], R2[4->6], R1[6->2]
    148. R3[4->4], R2[4->6], R1[6->4]
    149. R3[4->4], R2[4->6], R1[6->6]
    150. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=4
  R2: m=8, n=2
  R3: m=7, n=5
  #Solutions: 260
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
