INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C6 — m = 3

Example 1
  R1: m=6, n=5
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=5
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->3], R1[3->0]
      6. R3[0->0], R2[0->3], R1[3->2]
      7. R3[0->0], R2[0->3], R1[3->4]
      8. R3[0->0], R2[0->3], R1[3->6]
      9. R3[0->2], R2[2->1], R1[1->0]
     10. R3[0->2], R2[2->1], R1[1->2]
     11. R3[0->2], R2[2->1], R1[1->4]
     12. R3[0->2], R2[2->1], R1[1->6]
     13. R3[0->2], R2[2->3], R1[3->0]
     14. R3[0->2], R2[2->3], R1[3->2]
     15. R3[0->2], R2[2->3], R1[3->4]
     16. R3[0->2], R2[2->3], R1[3->6]
     17. R3[2->0], R2[0->1], R1[1->0]
     18. R3[2->0], R2[0->1], R1[1->2]
     19. R3[2->0], R2[0->1], R1[1->4]
     20. R3[2->0], R2[0->1], R1[1->6]
     21. R3[2->0], R2[0->3], R1[3->0]
     22. R3[2->0], R2[0->3], R1[3->2]
     23. R3[2->0], R2[0->3], R1[3->4]
     24. R3[2->0], R2[0->3], R1[3->6]
     25. R3[2->2], R2[2->1], R1[1->0]
     26. R3[2->2], R2[2->1], R1[1->2]
     27. R3[2->2], R2[2->1], R1[1->4]
     28. R3[2->2], R2[2->1], R1[1->6]
     29. R3[2->2], R2[2->3], R1[3->0]
     30. R3[2->2], R2[2->3], R1[3->2]
     31. R3[2->2], R2[2->3], R1[3->4]
     32. R3[2->2], R2[2->3], R1[3->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=3, n=4
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->3], R1[3->0]
      6. R3[0->0], R2[0->3], R1[3->2]
      7. R3[0->0], R2[0->3], R1[3->4]
      8. R3[0->0], R2[0->3], R1[3->6]
      9. R3[0->0], R2[0->5], R1[5->0]
     10. R3[0->0], R2[0->5], R1[5->2]
     11. R3[0->0], R2[0->5], R1[5->4]
     12. R3[0->0], R2[0->5], R1[5->6]
     13. R3[0->2], R2[2->1], R1[1->0]
     14. R3[0->2], R2[2->1], R1[1->2]
     15. R3[0->2], R2[2->1], R1[1->4]
     16. R3[0->2], R2[2->1], R1[1->6]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->3], R1[3->6]
     21. R3[0->2], R2[2->5], R1[5->0]
     22. R3[0->2], R2[2->5], R1[5->2]
     23. R3[0->2], R2[2->5], R1[5->4]
     24. R3[0->2], R2[2->5], R1[5->6]
     25. R3[2->0], R2[0->1], R1[1->0]
     26. R3[2->0], R2[0->1], R1[1->2]
     27. R3[2->0], R2[0->1], R1[1->4]
     28. R3[2->0], R2[0->1], R1[1->6]
     29. R3[2->0], R2[0->3], R1[3->0]
     30. R3[2->0], R2[0->3], R1[3->2]
     31. R3[2->0], R2[0->3], R1[3->4]
     32. R3[2->0], R2[0->3], R1[3->6]
     33. R3[2->0], R2[0->5], R1[5->0]
     34. R3[2->0], R2[0->5], R1[5->2]
     35. R3[2->0], R2[0->5], R1[5->4]
     36. R3[2->0], R2[0->5], R1[5->6]
     37. R3[2->2], R2[2->1], R1[1->0]
     38. R3[2->2], R2[2->1], R1[1->2]
     39. R3[2->2], R2[2->1], R1[1->4]
     40. R3[2->2], R2[2->1], R1[1->6]
     41. R3[2->2], R2[2->3], R1[3->0]
     42. R3[2->2], R2[2->3], R1[3->2]
     43. R3[2->2], R2[2->3], R1[3->4]
     44. R3[2->2], R2[2->3], R1[3->6]
     45. R3[2->2], R2[2->5], R1[5->0]
     46. R3[2->2], R2[2->5], R1[5->2]
     47. R3[2->2], R2[2->5], R1[5->4]
     48. R3[2->2], R2[2->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=5
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->3], R1[3->0]
      7. R3[0->0], R2[0->3], R1[3->2]
      8. R3[0->0], R2[0->3], R1[3->4]
      9. R3[0->0], R2[0->3], R1[3->6]
     10. R3[0->0], R2[0->3], R1[3->8]
     11. R3[0->2], R2[2->1], R1[1->0]
     12. R3[0->2], R2[2->1], R1[1->2]
     13. R3[0->2], R2[2->1], R1[1->4]
     14. R3[0->2], R2[2->1], R1[1->6]
     15. R3[0->2], R2[2->1], R1[1->8]
     16. R3[0->2], R2[2->3], R1[3->0]
     17. R3[0->2], R2[2->3], R1[3->2]
     18. R3[0->2], R2[2->3], R1[3->4]
     19. R3[0->2], R2[2->3], R1[3->6]
     20. R3[0->2], R2[2->3], R1[3->8]
     21. R3[2->0], R2[0->1], R1[1->0]
     22. R3[2->0], R2[0->1], R1[1->2]
     23. R3[2->0], R2[0->1], R1[1->4]
     24. R3[2->0], R2[0->1], R1[1->6]
     25. R3[2->0], R2[0->1], R1[1->8]
     26. R3[2->0], R2[0->3], R1[3->0]
     27. R3[2->0], R2[0->3], R1[3->2]
     28. R3[2->0], R2[0->3], R1[3->4]
     29. R3[2->0], R2[0->3], R1[3->6]
     30. R3[2->0], R2[0->3], R1[3->8]
     31. R3[2->2], R2[2->1], R1[1->0]
     32. R3[2->2], R2[2->1], R1[1->2]
     33. R3[2->2], R2[2->1], R1[1->4]
     34. R3[2->2], R2[2->1], R1[1->6]
     35. R3[2->2], R2[2->1], R1[1->8]
     36. R3[2->2], R2[2->3], R1[3->0]
     37. R3[2->2], R2[2->3], R1[3->2]
     38. R3[2->2], R2[2->3], R1[3->4]
     39. R3[2->2], R2[2->3], R1[3->6]
     40. R3[2->2], R2[2->3], R1[3->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=5
  R2: m=6, n=3
  R3: m=3, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->3], R1[3->0]
      7. R3[0->0], R2[0->3], R1[3->2]
      8. R3[0->0], R2[0->3], R1[3->4]
      9. R3[0->0], R2[0->3], R1[3->6]
     10. R3[0->0], R2[0->3], R1[3->8]
     11. R3[0->0], R2[0->5], R1[5->0]
     12. R3[0->0], R2[0->5], R1[5->2]
     13. R3[0->0], R2[0->5], R1[5->4]
     14. R3[0->0], R2[0->5], R1[5->6]
     15. R3[0->0], R2[0->5], R1[5->8]
     16. R3[0->2], R2[2->1], R1[1->0]
     17. R3[0->2], R2[2->1], R1[1->2]
     18. R3[0->2], R2[2->1], R1[1->4]
     19. R3[0->2], R2[2->1], R1[1->6]
     20. R3[0->2], R2[2->1], R1[1->8]
     21. R3[0->2], R2[2->3], R1[3->0]
     22. R3[0->2], R2[2->3], R1[3->2]
     23. R3[0->2], R2[2->3], R1[3->4]
     24. R3[0->2], R2[2->3], R1[3->6]
     25. R3[0->2], R2[2->3], R1[3->8]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->5], R1[5->8]
     31. R3[2->0], R2[0->1], R1[1->0]
     32. R3[2->0], R2[0->1], R1[1->2]
     33. R3[2->0], R2[0->1], R1[1->4]
     34. R3[2->0], R2[0->1], R1[1->6]
     35. R3[2->0], R2[0->1], R1[1->8]
     36. R3[2->0], R2[0->3], R1[3->0]
     37. R3[2->0], R2[0->3], R1[3->2]
     38. R3[2->0], R2[0->3], R1[3->4]
     39. R3[2->0], R2[0->3], R1[3->6]
     40. R3[2->0], R2[0->3], R1[3->8]
     41. R3[2->0], R2[0->5], R1[5->0]
     42. R3[2->0], R2[0->5], R1[5->2]
     43. R3[2->0], R2[0->5], R1[5->4]
     44. R3[2->0], R2[0->5], R1[5->6]
     45. R3[2->0], R2[0->5], R1[5->8]
     46. R3[2->2], R2[2->1], R1[1->0]
     47. R3[2->2], R2[2->1], R1[1->2]
     48. R3[2->2], R2[2->1], R1[1->4]
     49. R3[2->2], R2[2->1], R1[1->6]
     50. R3[2->2], R2[2->1], R1[1->8]
     51. R3[2->2], R2[2->3], R1[3->0]
     52. R3[2->2], R2[2->3], R1[3->2]
     53. R3[2->2], R2[2->3], R1[3->4]
     54. R3[2->2], R2[2->3], R1[3->6]
     55. R3[2->2], R2[2->3], R1[3->8]
     56. R3[2->2], R2[2->5], R1[5->0]
     57. R3[2->2], R2[2->5], R1[5->2]
     58. R3[2->2], R2[2->5], R1[5->4]
     59. R3[2->2], R2[2->5], R1[5->6]
     60. R3[2->2], R2[2->5], R1[5->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=5
  R2: m=8, n=3
  R3: m=3, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->3], R1[3->0]
      7. R3[0->0], R2[0->3], R1[3->2]
      8. R3[0->0], R2[0->3], R1[3->4]
      9. R3[0->0], R2[0->3], R1[3->6]
     10. R3[0->0], R2[0->3], R1[3->8]
     11. R3[0->0], R2[0->5], R1[5->0]
     12. R3[0->0], R2[0->5], R1[5->2]
     13. R3[0->0], R2[0->5], R1[5->4]
     14. R3[0->0], R2[0->5], R1[5->6]
     15. R3[0->0], R2[0->5], R1[5->8]
     16. R3[0->0], R2[0->7], R1[7->0]
     17. R3[0->0], R2[0->7], R1[7->2]
     18. R3[0->0], R2[0->7], R1[7->4]
     19. R3[0->0], R2[0->7], R1[7->6]
     20. R3[0->0], R2[0->7], R1[7->8]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->1], R1[1->4]
     24. R3[0->2], R2[2->1], R1[1->6]
     25. R3[0->2], R2[2->1], R1[1->8]
     26. R3[0->2], R2[2->3], R1[3->0]
     27. R3[0->2], R2[2->3], R1[3->2]
     28. R3[0->2], R2[2->3], R1[3->4]
     29. R3[0->2], R2[2->3], R1[3->6]
     30. R3[0->2], R2[2->3], R1[3->8]
     31. R3[0->2], R2[2->5], R1[5->0]
     32. R3[0->2], R2[2->5], R1[5->2]
     33. R3[0->2], R2[2->5], R1[5->4]
     34. R3[0->2], R2[2->5], R1[5->6]
     35. R3[0->2], R2[2->5], R1[5->8]
     36. R3[0->2], R2[2->7], R1[7->0]
     37. R3[0->2], R2[2->7], R1[7->2]
     38. R3[0->2], R2[2->7], R1[7->4]
     39. R3[0->2], R2[2->7], R1[7->6]
     40. R3[0->2], R2[2->7], R1[7->8]
     41. R3[2->0], R2[0->1], R1[1->0]
     42. R3[2->0], R2[0->1], R1[1->2]
     43. R3[2->0], R2[0->1], R1[1->4]
     44. R3[2->0], R2[0->1], R1[1->6]
     45. R3[2->0], R2[0->1], R1[1->8]
     46. R3[2->0], R2[0->3], R1[3->0]
     47. R3[2->0], R2[0->3], R1[3->2]
     48. R3[2->0], R2[0->3], R1[3->4]
     49. R3[2->0], R2[0->3], R1[3->6]
     50. R3[2->0], R2[0->3], R1[3->8]
     51. R3[2->0], R2[0->5], R1[5->0]
     52. R3[2->0], R2[0->5], R1[5->2]
     53. R3[2->0], R2[0->5], R1[5->4]
     54. R3[2->0], R2[0->5], R1[5->6]
     55. R3[2->0], R2[0->5], R1[5->8]
     56. R3[2->0], R2[0->7], R1[7->0]
     57. R3[2->0], R2[0->7], R1[7->2]
     58. R3[2->0], R2[0->7], R1[7->4]
     59. R3[2->0], R2[0->7], R1[7->6]
     60. R3[2->0], R2[0->7], R1[7->8]
     61. R3[2->2], R2[2->1], R1[1->0]
     62. R3[2->2], R2[2->1], R1[1->2]
     63. R3[2->2], R2[2->1], R1[1->4]
     64. R3[2->2], R2[2->1], R1[1->6]
     65. R3[2->2], R2[2->1], R1[1->8]
     66. R3[2->2], R2[2->3], R1[3->0]
     67. R3[2->2], R2[2->3], R1[3->2]
     68. R3[2->2], R2[2->3], R1[3->4]
     69. R3[2->2], R2[2->3], R1[3->6]
     70. R3[2->2], R2[2->3], R1[3->8]
     71. R3[2->2], R2[2->5], R1[5->0]
     72. R3[2->2], R2[2->5], R1[5->2]
     73. R3[2->2], R2[2->5], R1[5->4]
     74. R3[2->2], R2[2->5], R1[5->6]
     75. R3[2->2], R2[2->5], R1[5->8]
     76. R3[2->2], R2[2->7], R1[7->0]
     77. R3[2->2], R2[2->7], R1[7->2]
     78. R3[2->2], R2[2->7], R1[7->4]
     79. R3[2->2], R2[2->7], R1[7->6]
     80. R3[2->2], R2[2->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
