INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 151
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->0], R2[0->2], R1[2->0]
     65. R3[2->0], R2[0->2], R1[2->2]
     66. R3[2->0], R2[0->2], R1[2->4]
     67. R3[2->0], R2[0->2], R1[2->6]
     68. R3[2->0], R2[0->2], R1[2->8]
     69. R3[2->0], R2[0->4], R1[4->0]
     70. R3[2->0], R2[0->4], R1[4->2]
     71. R3[2->0], R2[0->4], R1[4->4]
     72. R3[2->0], R2[0->4], R1[4->6]
     73. R3[2->0], R2[0->4], R1[4->8]
     74. R3[2->0], R2[0->6], R1[6->0]
     75. R3[2->0], R2[0->6], R1[6->2]
     76. R3[2->0], R2[0->6], R1[6->4]
     77. R3[2->0], R2[0->6], R1[6->6]
     78. R3[2->0], R2[0->6], R1[6->8]
     79. R3[2->4], R2[4->0], R1[0->0]
     80. R3[2->4], R2[4->0], R1[0->2]
     81. R3[2->4], R2[4->0], R1[0->4]
     82. R3[2->4], R2[4->0], R1[0->6]
     83. R3[2->4], R2[4->0], R1[0->8]
     84. R3[2->4], R2[4->2], R1[2->0]
     85. R3[2->4], R2[4->2], R1[2->2]
     86. R3[2->4], R2[4->2], R1[2->4]
     87. R3[2->4], R2[4->2], R1[2->6]
     88. R3[2->4], R2[4->2], R1[2->8]
     89. R3[2->4], R2[4->6], R1[6->0]
     90. R3[2->4], R2[4->6], R1[6->2]
     91. R3[2->4], R2[4->6], R1[6->4]
     92. R3[2->4], R2[4->6], R1[6->6]
     93. R3[2->4], R2[4->6], R1[6->8]
     94. R3[3->1], R2[1->3], R1[3->1]
     95. R3[3->1], R2[1->3], R1[3->3]
     96. R3[3->1], R2[1->3], R1[3->5]
     97. R3[3->1], R2[1->3], R1[3->7]
     98. R3[3->1], R2[1->5], R1[5->1]
     99. R3[3->1], R2[1->5], R1[5->3]
    100. R3[3->1], R2[1->5], R1[5->5]
    101. R3[3->1], R2[1->5], R1[5->7]
    102. R3[4->0], R2[0->0], R1[0->0]
    103. R3[4->0], R2[0->0], R1[0->2]
    104. R3[4->0], R2[0->0], R1[0->4]
    105. R3[4->0], R2[0->0], R1[0->6]
    106. R3[4->0], R2[0->0], R1[0->8]
    107. R3[4->0], R2[0->2], R1[2->0]
    108. R3[4->0], R2[0->2], R1[2->2]
    109. R3[4->0], R2[0->2], R1[2->4]
    110. R3[4->0], R2[0->2], R1[2->6]
    111. R3[4->0], R2[0->2], R1[2->8]
    112. R3[4->0], R2[0->4], R1[4->0]
    113. R3[4->0], R2[0->4], R1[4->2]
    114. R3[4->0], R2[0->4], R1[4->4]
    115. R3[4->0], R2[0->4], R1[4->6]
    116. R3[4->0], R2[0->4], R1[4->8]
    117. R3[4->0], R2[0->6], R1[6->0]
    118. R3[4->0], R2[0->6], R1[6->2]
    119. R3[4->0], R2[0->6], R1[6->4]
    120. R3[4->0], R2[0->6], R1[6->6]
    121. R3[4->0], R2[0->6], R1[6->8]
    122. R3[4->2], R2[2->0], R1[0->0]
    123. R3[4->2], R2[2->0], R1[0->2]
    124. R3[4->2], R2[2->0], R1[0->4]
    125. R3[4->2], R2[2->0], R1[0->6]
    126. R3[4->2], R2[2->0], R1[0->8]
    127. R3[4->2], R2[2->4], R1[4->0]
    128. R3[4->2], R2[2->4], R1[4->2]
    129. R3[4->2], R2[2->4], R1[4->4]
    130. R3[4->2], R2[2->4], R1[4->6]
    131. R3[4->2], R2[2->4], R1[4->8]
    132. R3[4->2], R2[2->6], R1[6->0]
    133. R3[4->2], R2[2->6], R1[6->2]
    134. R3[4->2], R2[2->6], R1[6->4]
    135. R3[4->2], R2[2->6], R1[6->6]
    136. R3[4->2], R2[2->6], R1[6->8]
    137. R3[4->4], R2[4->0], R1[0->0]
    138. R3[4->4], R2[4->0], R1[0->2]
    139. R3[4->4], R2[4->0], R1[0->4]
    140. R3[4->4], R2[4->0], R1[0->6]
    141. R3[4->4], R2[4->0], R1[0->8]
    142. R3[4->4], R2[4->2], R1[2->0]
    143. R3[4->4], R2[4->2], R1[2->2]
    144. R3[4->4], R2[4->2], R1[2->4]
    145. R3[4->4], R2[4->2], R1[2->6]
    146. R3[4->4], R2[4->2], R1[2->8]
    147. R3[4->4], R2[4->6], R1[6->0]
    148. R3[4->4], R2[4->6], R1[6->2]
    149. R3[4->4], R2[4->6], R1[6->4]
    150. R3[4->4], R2[4->6], R1[6->6]
    151. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 2
  R1: m=11, n=4
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 182
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->2]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->2], R1[2->10]
     55. R3[0->4], R2[4->6], R1[6->0]
     56. R3[0->4], R2[4->6], R1[6->2]
     57. R3[0->4], R2[4->6], R1[6->4]
     58. R3[0->4], R2[4->6], R1[6->6]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->6], R1[6->10]
     61. R3[1->3], R2[3->1], R1[1->1]
     62. R3[1->3], R2[3->1], R1[1->3]
     63. R3[1->3], R2[3->1], R1[1->5]
     64. R3[1->3], R2[3->1], R1[1->7]
     65. R3[1->3], R2[3->1], R1[1->9]
     66. R3[1->3], R2[3->5], R1[5->1]
     67. R3[1->3], R2[3->5], R1[5->3]
     68. R3[1->3], R2[3->5], R1[5->5]
     69. R3[1->3], R2[3->5], R1[5->7]
     70. R3[1->3], R2[3->5], R1[5->9]
     71. R3[2->0], R2[0->0], R1[0->0]
     72. R3[2->0], R2[0->0], R1[0->2]
     73. R3[2->0], R2[0->0], R1[0->4]
     74. R3[2->0], R2[0->0], R1[0->6]
     75. R3[2->0], R2[0->0], R1[0->8]
     76. R3[2->0], R2[0->0], R1[0->10]
     77. R3[2->0], R2[0->2], R1[2->0]
     78. R3[2->0], R2[0->2], R1[2->2]
     79. R3[2->0], R2[0->2], R1[2->4]
     80. R3[2->0], R2[0->2], R1[2->6]
     81. R3[2->0], R2[0->2], R1[2->8]
     82. R3[2->0], R2[0->2], R1[2->10]
     83. R3[2->0], R2[0->4], R1[4->0]
     84. R3[2->0], R2[0->4], R1[4->2]
     85. R3[2->0], R2[0->4], R1[4->4]
     86. R3[2->0], R2[0->4], R1[4->6]
     87. R3[2->0], R2[0->4], R1[4->8]
     88. R3[2->0], R2[0->4], R1[4->10]
     89. R3[2->0], R2[0->6], R1[6->0]
     90. R3[2->0], R2[0->6], R1[6->2]
     91. R3[2->0], R2[0->6], R1[6->4]
     92. R3[2->0], R2[0->6], R1[6->6]
     93. R3[2->0], R2[0->6], R1[6->8]
     94. R3[2->0], R2[0->6], R1[6->10]
     95. R3[2->4], R2[4->0], R1[0->0]
     96. R3[2->4], R2[4->0], R1[0->2]
     97. R3[2->4], R2[4->0], R1[0->4]
     98. R3[2->4], R2[4->0], R1[0->6]
     99. R3[2->4], R2[4->0], R1[0->8]
    100. R3[2->4], R2[4->0], R1[0->10]
    101. R3[2->4], R2[4->2], R1[2->0]
    102. R3[2->4], R2[4->2], R1[2->2]
    103. R3[2->4], R2[4->2], R1[2->4]
    104. R3[2->4], R2[4->2], R1[2->6]
    105. R3[2->4], R2[4->2], R1[2->8]
    106. R3[2->4], R2[4->2], R1[2->10]
    107. R3[2->4], R2[4->6], R1[6->0]
    108. R3[2->4], R2[4->6], R1[6->2]
    109. R3[2->4], R2[4->6], R1[6->4]
    110. R3[2->4], R2[4->6], R1[6->6]
    111. R3[2->4], R2[4->6], R1[6->8]
    112. R3[2->4], R2[4->6], R1[6->10]
    113. R3[3->1], R2[1->3], R1[3->1]
    114. R3[3->1], R2[1->3], R1[3->3]
    115. R3[3->1], R2[1->3], R1[3->5]
    116. R3[3->1], R2[1->3], R1[3->7]
    117. R3[3->1], R2[1->3], R1[3->9]
    118. R3[3->1], R2[1->5], R1[5->1]
    119. R3[3->1], R2[1->5], R1[5->3]
    120. R3[3->1], R2[1->5], R1[5->5]
    121. R3[3->1], R2[1->5], R1[5->7]
    122. R3[3->1], R2[1->5], R1[5->9]
    123. R3[4->0], R2[0->0], R1[0->0]
    124. R3[4->0], R2[0->0], R1[0->2]
    125. R3[4->0], R2[0->0], R1[0->4]
    126. R3[4->0], R2[0->0], R1[0->6]
    127. R3[4->0], R2[0->0], R1[0->8]
    128. R3[4->0], R2[0->0], R1[0->10]
    129. R3[4->0], R2[0->2], R1[2->0]
    130. R3[4->0], R2[0->2], R1[2->2]
    131. R3[4->0], R2[0->2], R1[2->4]
    132. R3[4->0], R2[0->2], R1[2->6]
    133. R3[4->0], R2[0->2], R1[2->8]
    134. R3[4->0], R2[0->2], R1[2->10]
    135. R3[4->0], R2[0->4], R1[4->0]
    136. R3[4->0], R2[0->4], R1[4->2]
    137. R3[4->0], R2[0->4], R1[4->4]
    138. R3[4->0], R2[0->4], R1[4->6]
    139. R3[4->0], R2[0->4], R1[4->8]
    140. R3[4->0], R2[0->4], R1[4->10]
    141. R3[4->0], R2[0->6], R1[6->0]
    142. R3[4->0], R2[0->6], R1[6->2]
    143. R3[4->0], R2[0->6], R1[6->4]
    144. R3[4->0], R2[0->6], R1[6->6]
    145. R3[4->0], R2[0->6], R1[6->8]
    146. R3[4->0], R2[0->6], R1[6->10]
    147. R3[4->2], R2[2->0], R1[0->0]
    148. R3[4->2], R2[2->0], R1[0->2]
    149. R3[4->2], R2[2->0], R1[0->4]
    150. R3[4->2], R2[2->0], R1[0->6]
    151. R3[4->2], R2[2->0], R1[0->8]
    152. R3[4->2], R2[2->0], R1[0->10]
    153. R3[4->2], R2[2->4], R1[4->0]
    154. R3[4->2], R2[2->4], R1[4->2]
    155. R3[4->2], R2[2->4], R1[4->4]
    156. R3[4->2], R2[2->4], R1[4->6]
    157. R3[4->2], R2[2->4], R1[4->8]
    158. R3[4->2], R2[2->4], R1[4->10]
    159. R3[4->2], R2[2->6], R1[6->0]
    160. R3[4->2], R2[2->6], R1[6->2]
    161. R3[4->2], R2[2->6], R1[6->4]
    162. R3[4->2], R2[2->6], R1[6->6]
    163. R3[4->2], R2[2->6], R1[6->8]
    164. R3[4->2], R2[2->6], R1[6->10]
    165. R3[4->4], R2[4->0], R1[0->0]
    166. R3[4->4], R2[4->0], R1[0->2]
    167. R3[4->4], R2[4->0], R1[0->4]
    168. R3[4->4], R2[4->0], R1[0->6]
    169. R3[4->4], R2[4->0], R1[0->8]
    170. R3[4->4], R2[4->0], R1[0->10]
    171. R3[4->4], R2[4->2], R1[2->0]
    172. R3[4->4], R2[4->2], R1[2->2]
    173. R3[4->4], R2[4->2], R1[2->4]
    174. R3[4->4], R2[4->2], R1[2->6]
    175. R3[4->4], R2[4->2], R1[2->8]
    176. R3[4->4], R2[4->2], R1[2->10]
    177. R3[4->4], R2[4->6], R1[6->0]
    178. R3[4->4], R2[4->6], R1[6->2]
    179. R3[4->4], R2[4->6], R1[6->4]
    180. R3[4->4], R2[4->6], R1[6->6]
    181. R3[4->4], R2[4->6], R1[6->8]
    182. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=5, n=2
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->3], R2[3->1], R1[1->1]
     80. R3[1->3], R2[3->1], R1[1->3]
     81. R3[1->3], R2[3->1], R1[1->5]
     82. R3[1->3], R2[3->1], R1[1->7]
     83. R3[1->3], R2[3->1], R1[1->9]
     84. R3[1->3], R2[3->5], R1[5->1]
     85. R3[1->3], R2[3->5], R1[5->3]
     86. R3[1->3], R2[3->5], R1[5->5]
     87. R3[1->3], R2[3->5], R1[5->7]
     88. R3[1->3], R2[3->5], R1[5->9]
     89. R3[1->3], R2[3->7], R1[7->1]
     90. R3[1->3], R2[3->7], R1[7->3]
     91. R3[1->3], R2[3->7], R1[7->5]
     92. R3[1->3], R2[3->7], R1[7->7]
     93. R3[1->3], R2[3->7], R1[7->9]
     94. R3[2->0], R2[0->0], R1[0->0]
     95. R3[2->0], R2[0->0], R1[0->2]
     96. R3[2->0], R2[0->0], R1[0->4]
     97. R3[2->0], R2[0->0], R1[0->6]
     98. R3[2->0], R2[0->0], R1[0->8]
     99. R3[2->0], R2[0->0], R1[0->10]
    100. R3[2->0], R2[0->2], R1[2->0]
    101. R3[2->0], R2[0->2], R1[2->2]
    102. R3[2->0], R2[0->2], R1[2->4]
    103. R3[2->0], R2[0->2], R1[2->6]
    104. R3[2->0], R2[0->2], R1[2->8]
    105. R3[2->0], R2[0->2], R1[2->10]
    106. R3[2->0], R2[0->4], R1[4->0]
