INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[2->4], R2[4->5], R1[5->1]
     56. R3[2->4], R2[4->5], R1[5->3]
     57. R3[2->4], R2[4->5], R1[5->5]
     58. R3[3->1], R2[1->0], R1[0->0]
     59. R3[3->1], R2[1->0], R1[0->2]
     60. R3[3->1], R2[1->0], R1[0->4]
     61. R3[3->1], R2[1->0], R1[0->6]
     62. R3[3->1], R2[1->2], R1[2->0]
     63. R3[3->1], R2[1->2], R1[2->2]
     64. R3[3->1], R2[1->2], R1[2->4]
     65. R3[3->1], R2[1->2], R1[2->6]
     66. R3[3->1], R2[1->4], R1[4->0]
     67. R3[3->1], R2[1->4], R1[4->2]
     68. R3[3->1], R2[1->4], R1[4->4]
     69. R3[3->1], R2[1->4], R1[4->6]
     70. R3[4->0], R2[0->1], R1[1->1]
     71. R3[4->0], R2[0->1], R1[1->3]
     72. R3[4->0], R2[0->1], R1[1->5]
     73. R3[4->0], R2[0->3], R1[3->1]
     74. R3[4->0], R2[0->3], R1[3->3]
     75. R3[4->0], R2[0->3], R1[3->5]
     76. R3[4->0], R2[0->5], R1[5->1]
     77. R3[4->0], R2[0->5], R1[5->3]
     78. R3[4->0], R2[0->5], R1[5->5]
     79. R3[4->2], R2[2->1], R1[1->1]
     80. R3[4->2], R2[2->1], R1[1->3]
     81. R3[4->2], R2[2->1], R1[1->5]
     82. R3[4->2], R2[2->3], R1[3->1]
     83. R3[4->2], R2[2->3], R1[3->3]
     84. R3[4->2], R2[2->3], R1[3->5]
     85. R3[4->2], R2[2->5], R1[5->1]
     86. R3[4->2], R2[2->5], R1[5->3]
     87. R3[4->2], R2[2->5], R1[5->5]
     88. R3[4->4], R2[4->1], R1[1->1]
     89. R3[4->4], R2[4->1], R1[1->3]
     90. R3[4->4], R2[4->1], R1[1->5]
     91. R3[4->4], R2[4->3], R1[3->1]
     92. R3[4->4], R2[4->3], R1[3->3]
     93. R3[4->4], R2[4->3], R1[3->5]
     94. R3[4->4], R2[4->5], R1[5->1]
     95. R3[4->4], R2[4->5], R1[5->3]
     96. R3[4->4], R2[4->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 126
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->2], R2[2->1], R1[1->1]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->3]
     19. R3[0->2], R2[2->3], R1[3->5]
     20. R3[0->2], R2[2->3], R1[3->7]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->5]
     24. R3[0->2], R2[2->5], R1[5->7]
     25. R3[0->4], R2[4->1], R1[1->1]
     26. R3[0->4], R2[4->1], R1[1->3]
     27. R3[0->4], R2[4->1], R1[1->5]
     28. R3[0->4], R2[4->1], R1[1->7]
     29. R3[0->4], R2[4->3], R1[3->1]
     30. R3[0->4], R2[4->3], R1[3->3]
     31. R3[0->4], R2[4->3], R1[3->5]
     32. R3[0->4], R2[4->3], R1[3->7]
     33. R3[0->4], R2[4->5], R1[5->1]
     34. R3[0->4], R2[4->5], R1[5->3]
     35. R3[0->4], R2[4->5], R1[5->5]
     36. R3[0->4], R2[4->5], R1[5->7]
     37. R3[1->3], R2[3->0], R1[0->0]
     38. R3[1->3], R2[3->0], R1[0->2]
     39. R3[1->3], R2[3->0], R1[0->4]
     40. R3[1->3], R2[3->0], R1[0->6]
     41. R3[1->3], R2[3->0], R1[0->8]
     42. R3[1->3], R2[3->2], R1[2->0]
     43. R3[1->3], R2[3->2], R1[2->2]
     44. R3[1->3], R2[3->2], R1[2->4]
     45. R3[1->3], R2[3->2], R1[2->6]
     46. R3[1->3], R2[3->2], R1[2->8]
     47. R3[1->3], R2[3->4], R1[4->0]
     48. R3[1->3], R2[3->4], R1[4->2]
     49. R3[1->3], R2[3->4], R1[4->4]
     50. R3[1->3], R2[3->4], R1[4->6]
     51. R3[1->3], R2[3->4], R1[4->8]
     52. R3[2->0], R2[0->1], R1[1->1]
     53. R3[2->0], R2[0->1], R1[1->3]
     54. R3[2->0], R2[0->1], R1[1->5]
     55. R3[2->0], R2[0->1], R1[1->7]
     56. R3[2->0], R2[0->3], R1[3->1]
     57. R3[2->0], R2[0->3], R1[3->3]
     58. R3[2->0], R2[0->3], R1[3->5]
     59. R3[2->0], R2[0->3], R1[3->7]
     60. R3[2->0], R2[0->5], R1[5->1]
     61. R3[2->0], R2[0->5], R1[5->3]
     62. R3[2->0], R2[0->5], R1[5->5]
     63. R3[2->0], R2[0->5], R1[5->7]
     64. R3[2->4], R2[4->1], R1[1->1]
     65. R3[2->4], R2[4->1], R1[1->3]
     66. R3[2->4], R2[4->1], R1[1->5]
     67. R3[2->4], R2[4->1], R1[1->7]
     68. R3[2->4], R2[4->3], R1[3->1]
     69. R3[2->4], R2[4->3], R1[3->3]
     70. R3[2->4], R2[4->3], R1[3->5]
     71. R3[2->4], R2[4->3], R1[3->7]
     72. R3[2->4], R2[4->5], R1[5->1]
     73. R3[2->4], R2[4->5], R1[5->3]
     74. R3[2->4], R2[4->5], R1[5->5]
     75. R3[2->4], R2[4->5], R1[5->7]
     76. R3[3->1], R2[1->0], R1[0->0]
     77. R3[3->1], R2[1->0], R1[0->2]
     78. R3[3->1], R2[1->0], R1[0->4]
     79. R3[3->1], R2[1->0], R1[0->6]
     80. R3[3->1], R2[1->0], R1[0->8]
     81. R3[3->1], R2[1->2], R1[2->0]
     82. R3[3->1], R2[1->2], R1[2->2]
     83. R3[3->1], R2[1->2], R1[2->4]
     84. R3[3->1], R2[1->2], R1[2->6]
     85. R3[3->1], R2[1->2], R1[2->8]
     86. R3[3->1], R2[1->4], R1[4->0]
     87. R3[3->1], R2[1->4], R1[4->2]
     88. R3[3->1], R2[1->4], R1[4->4]
     89. R3[3->1], R2[1->4], R1[4->6]
     90. R3[3->1], R2[1->4], R1[4->8]
     91. R3[4->0], R2[0->1], R1[1->1]
     92. R3[4->0], R2[0->1], R1[1->3]
     93. R3[4->0], R2[0->1], R1[1->5]
     94. R3[4->0], R2[0->1], R1[1->7]
     95. R3[4->0], R2[0->3], R1[3->1]
     96. R3[4->0], R2[0->3], R1[3->3]
     97. R3[4->0], R2[0->3], R1[3->5]
     98. R3[4->0], R2[0->3], R1[3->7]
     99. R3[4->0], R2[0->5], R1[5->1]
    100. R3[4->0], R2[0->5], R1[5->3]
    101. R3[4->0], R2[0->5], R1[5->5]
    102. R3[4->0], R2[0->5], R1[5->7]
    103. R3[4->2], R2[2->1], R1[1->1]
    104. R3[4->2], R2[2->1], R1[1->3]
    105. R3[4->2], R2[2->1], R1[1->5]
    106. R3[4->2], R2[2->1], R1[1->7]
    107. R3[4->2], R2[2->3], R1[3->1]
    108. R3[4->2], R2[2->3], R1[3->3]
    109. R3[4->2], R2[2->3], R1[3->5]
    110. R3[4->2], R2[2->3], R1[3->7]
    111. R3[4->2], R2[2->5], R1[5->1]
    112. R3[4->2], R2[2->5], R1[5->3]
    113. R3[4->2], R2[2->5], R1[5->5]
    114. R3[4->2], R2[2->5], R1[5->7]
    115. R3[4->4], R2[4->1], R1[1->1]
    116. R3[4->4], R2[4->1], R1[1->3]
    117. R3[4->4], R2[4->1], R1[1->5]
    118. R3[4->4], R2[4->1], R1[1->7]
    119. R3[4->4], R2[4->3], R1[3->1]
    120. R3[4->4], R2[4->3], R1[3->3]
    121. R3[4->4], R2[4->3], R1[3->5]
    122. R3[4->4], R2[4->3], R1[3->7]
    123. R3[4->4], R2[4->5], R1[5->1]
    124. R3[4->4], R2[4->5], R1[5->3]
    125. R3[4->4], R2[4->5], R1[5->5]
    126. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=5
  R3: m=5, n=2
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->1], R1[1->1]
     34. R3[0->4], R2[4->1], R1[1->3]
     35. R3[0->4], R2[4->1], R1[1->5]
     36. R3[0->4], R2[4->1], R1[1->7]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->3]
     39. R3[0->4], R2[4->3], R1[3->5]
     40. R3[0->4], R2[4->3], R1[3->7]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->7]
     49. R3[1->3], R2[3->0], R1[0->0]
     50. R3[1->3], R2[3->0], R1[0->2]
     51. R3[1->3], R2[3->0], R1[0->4]
     52. R3[1->3], R2[3->0], R1[0->6]
     53. R3[1->3], R2[3->0], R1[0->8]
     54. R3[1->3], R2[3->2], R1[2->0]
     55. R3[1->3], R2[3->2], R1[2->2]
     56. R3[1->3], R2[3->2], R1[2->4]
     57. R3[1->3], R2[3->2], R1[2->6]
     58. R3[1->3], R2[3->2], R1[2->8]
     59. R3[1->3], R2[3->4], R1[4->0]
     60. R3[1->3], R2[3->4], R1[4->2]
     61. R3[1->3], R2[3->4], R1[4->4]
     62. R3[1->3], R2[3->4], R1[4->6]
     63. R3[1->3], R2[3->4], R1[4->8]
     64. R3[1->3], R2[3->6], R1[6->0]
     65. R3[1->3], R2[3->6], R1[6->2]
     66. R3[1->3], R2[3->6], R1[6->4]
     67. R3[1->3], R2[3->6], R1[6->6]
     68. R3[1->3], R2[3->6], R1[6->8]
     69. R3[2->0], R2[0->1], R1[1->1]
     70. R3[2->0], R2[0->1], R1[1->3]
     71. R3[2->0], R2[0->1], R1[1->5]
     72. R3[2->0], R2[0->1], R1[1->7]
     73. R3[2->0], R2[0->3], R1[3->1]
     74. R3[2->0], R2[0->3], R1[3->3]
     75. R3[2->0], R2[0->3], R1[3->5]
     76. R3[2->0], R2[0->3], R1[3->7]
     77. R3[2->0], R2[0->5], R1[5->1]
     78. R3[2->0], R2[0->5], R1[5->3]
     79. R3[2->0], R2[0->5], R1[5->5]
     80. R3[2->0], R2[0->5], R1[5->7]
     81. R3[2->0], R2[0->7], R1[7->1]
     82. R3[2->0], R2[0->7], R1[7->3]
     83. R3[2->0], R2[0->7], R1[7->5]
     84. R3[2->0], R2[0->7], R1[7->7]
     85. R3[2->4], R2[4->1], R1[1->1]
     86. R3[2->4], R2[4->1], R1[1->3]
     87. R3[2->4], R2[4->1], R1[1->5]
     88. R3[2->4], R2[4->1], R1[1->7]
     89. R3[2->4], R2[4->3], R1[3->1]
     90. R3[2->4], R2[4->3], R1[3->3]
     91. R3[2->4], R2[4->3], R1[3->5]
     92. R3[2->4], R2[4->3], R1[3->7]
     93. R3[2->4], R2[4->5], R1[5->1]
     94. R3[2->4], R2[4->5], R1[5->3]
     95. R3[2->4], R2[4->5], R1[5->5]
     96. R3[2->4], R2[4->5], R1[5->7]
     97. R3[2->4], R2[4->7], R1[7->1]
     98. R3[2->4], R2[4->7], R1[7->3]
     99. R3[2->4], R2[4->7], R1[7->5]
    100. R3[2->4], R2[4->7], R1[7->7]
    101. R3[3->1], R2[1->0], R1[0->0]
    102. R3[3->1], R2[1->0], R1[0->2]
    103. R3[3->1], R2[1->0], R1[0->4]
    104. R3[3->1], R2[1->0], R1[0->6]
    105. R3[3->1], R2[1->0], R1[0->8]
    106. R3[3->1], R2[1->2], R1[2->0]
    107. R3[3->1], R2[1->2], R1[2->2]
    108. R3[3->1], R2[1->2], R1[2->4]
    109. R3[3->1], R2[1->2], R1[2->6]
    110. R3[3->1], R2[1->2], R1[2->8]
    111. R3[3->1], R2[1->4], R1[4->0]
    112. R3[3->1], R2[1->4], R1[4->2]
    113. R3[3->1], R2[1->4], R1[4->4]
    114. R3[3->1], R2[1->4], R1[4->6]
    115. R3[3->1], R2[1->4], R1[4->8]
    116. R3[3->1], R2[1->6], R1[6->0]
    117. R3[3->1], R2[1->6], R1[6->2]
    118. R3[3->1], R2[1->6], R1[6->4]
    119. R3[3->1], R2[1->6], R1[6->6]
    120. R3[3->1], R2[1->6], R1[6->8]
    121. R3[4->0], R2[0->1], R1[1->1]
    122. R3[4->0], R2[0->1], R1[1->3]
    123. R3[4->0], R2[0->1], R1[1->5]
    124. R3[4->0], R2[0->1], R1[1->7]
    125. R3[4->0], R2[0->3], R1[3->1]
    126. R3[4->0], R2[0->3], R1[3->3]
    127. R3[4->0], R2[0->3], R1[3->5]
    128. R3[4->0], R2[0->3], R1[3->7]
    129. R3[4->0], R2[0->5], R1[5->1]
    130. R3[4->0], R2[0->5], R1[5->3]
    131. R3[4->0], R2[0->5], R1[5->5]
    132. R3[4->0], R2[0->5], R1[5->7]
    133. R3[4->0], R2[0->7], R1[7->1]
    134. R3[4->0], R2[0->7], R1[7->3]
    135. R3[4->0], R2[0->7], R1[7->5]
    136. R3[4->0], R2[0->7], R1[7->7]
    137. R3[4->2], R2[2->1], R1[1->1]
    138. R3[4->2], R2[2->1], R1[1->3]
    139. R3[4->2], R2[2->1], R1[1->5]
    140. R3[4->2], R2[2->1], R1[1->7]
    141. R3[4->2], R2[2->3], R1[3->1]
    142. R3[4->2], R2[2->3], R1[3->3]
    143. R3[4->2], R2[2->3], R1[3->5]
    144. R3[4->2], R2[2->3], R1[3->7]
    145. R3[4->2], R2[2->5], R1[5->1]
    146. R3[4->2], R2[2->5], R1[5->3]
    147. R3[4->2], R2[2->5], R1[5->5]
    148. R3[4->2], R2[2->5], R1[5->7]
    149. R3[4->2], R2[2->7], R1[7->1]
    150. R3[4->2], R2[2->7], R1[7->3]
    151. R3[4->2], R2[2->7], R1[7->5]
    152. R3[4->2], R2[2->7], R1[7->7]
    153. R3[4->4], R2[4->1], R1[1->1]
    154. R3[4->4], R2[4->1], R1[1->3]
    155. R3[4->4], R2[4->1], R1[1->5]
    156. R3[4->4], R2[4->1], R1[1->7]
    157. R3[4->4], R2[4->3], R1[3->1]
    158. R3[4->4], R2[4->3], R1[3->3]
    159. R3[4->4], R2[4->3], R1[3->5]
    160. R3[4->4], R2[4->3], R1[3->7]
    161. R3[4->4], R2[4->5], R1[5->1]
    162. R3[4->4], R2[4->5], R1[5->3]
    163. R3[4->4], R2[4->5], R1[5->5]
    164. R3[4->4], R2[4->5], R1[5->7]
    165. R3[4->4], R2[4->7], R1[7->1]
    166. R3[4->4], R2[4->7], R1[7->3]
    167. R3[4->4], R2[4->7], R1[7->5]
    168. R3[4->4], R2[4->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=5
  R3: m=7, n=2
