INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 46
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->3], R2[3->1], R1[1->5]
      6. R3[0->3], R2[3->1], R1[1->7]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->0], R1[0->6]
     11. R3[1->0], R2[0->2], R1[2->0]
     12. R3[1->0], R2[0->2], R1[2->4]
     13. R3[1->0], R2[0->2], R1[2->6]
     14. R3[1->0], R2[0->4], R1[4->0]
     15. R3[1->0], R2[0->4], R1[4->2]
     16. R3[1->0], R2[0->4], R1[4->6]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->2], R2[2->0], R1[0->4]
     20. R3[1->2], R2[2->0], R1[0->6]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->6]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->1], R2[1->3], R1[3->5]
     26. R3[2->1], R2[1->3], R1[3->7]
     27. R3[2->3], R2[3->1], R1[1->3]
     28. R3[2->3], R2[3->1], R1[1->5]
     29. R3[2->3], R2[3->1], R1[1->7]
     30. R3[3->0], R2[0->0], R1[0->0]
     31. R3[3->0], R2[0->0], R1[0->2]
     32. R3[3->0], R2[0->0], R1[0->4]
     33. R3[3->0], R2[0->0], R1[0->6]
     34. R3[3->0], R2[0->2], R1[2->0]
     35. R3[3->0], R2[0->2], R1[2->4]
     36. R3[3->0], R2[0->2], R1[2->6]
     37. R3[3->0], R2[0->4], R1[4->0]
     38. R3[3->0], R2[0->4], R1[4->2]
     39. R3[3->0], R2[0->4], R1[4->6]
     40. R3[3->2], R2[2->0], R1[0->0]
     41. R3[3->2], R2[2->0], R1[0->2]
     42. R3[3->2], R2[2->0], R1[0->4]
     43. R3[3->2], R2[2->0], R1[0->6]
     44. R3[3->2], R2[2->4], R1[4->0]
     45. R3[3->2], R2[2->4], R1[4->2]
     46. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(6, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=4, n=5
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->7]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->0], R1[0->6]
     17. R3[1->0], R2[0->2], R1[2->0]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->2], R1[2->6]
     20. R3[1->0], R2[0->4], R1[4->0]
     21. R3[1->0], R2[0->4], R1[4->2]
     22. R3[1->0], R2[0->4], R1[4->6]
     23. R3[1->0], R2[0->6], R1[6->0]
     24. R3[1->0], R2[0->6], R1[6->2]
     25. R3[1->0], R2[0->6], R1[6->4]
     26. R3[1->2], R2[2->0], R1[0->0]
     27. R3[1->2], R2[2->0], R1[0->2]
     28. R3[1->2], R2[2->0], R1[0->4]
     29. R3[1->2], R2[2->0], R1[0->6]
     30. R3[1->2], R2[2->4], R1[4->0]
     31. R3[1->2], R2[2->4], R1[4->2]
     32. R3[1->2], R2[2->4], R1[4->6]
     33. R3[1->2], R2[2->6], R1[6->0]
     34. R3[1->2], R2[2->6], R1[6->2]
     35. R3[1->2], R2[2->6], R1[6->4]
     36. R3[2->1], R2[1->3], R1[3->1]
     37. R3[2->1], R2[1->3], R1[3->5]
     38. R3[2->1], R2[1->3], R1[3->7]
     39. R3[2->1], R2[1->5], R1[5->1]
     40. R3[2->1], R2[1->5], R1[5->3]
     41. R3[2->1], R2[1->5], R1[5->7]
     42. R3[2->3], R2[3->1], R1[1->3]
     43. R3[2->3], R2[3->1], R1[1->5]
     44. R3[2->3], R2[3->1], R1[1->7]
     45. R3[2->3], R2[3->5], R1[5->1]
     46. R3[2->3], R2[3->5], R1[5->3]
     47. R3[2->3], R2[3->5], R1[5->7]
     48. R3[3->0], R2[0->0], R1[0->0]
     49. R3[3->0], R2[0->0], R1[0->2]
     50. R3[3->0], R2[0->0], R1[0->4]
     51. R3[3->0], R2[0->0], R1[0->6]
     52. R3[3->0], R2[0->2], R1[2->0]
     53. R3[3->0], R2[0->2], R1[2->4]
     54. R3[3->0], R2[0->2], R1[2->6]
     55. R3[3->0], R2[0->4], R1[4->0]
     56. R3[3->0], R2[0->4], R1[4->2]
     57. R3[3->0], R2[0->4], R1[4->6]
     58. R3[3->0], R2[0->6], R1[6->0]
     59. R3[3->0], R2[0->6], R1[6->2]
     60. R3[3->0], R2[0->6], R1[6->4]
     61. R3[3->2], R2[2->0], R1[0->0]
     62. R3[3->2], R2[2->0], R1[0->2]
     63. R3[3->2], R2[2->0], R1[0->4]
     64. R3[3->2], R2[2->0], R1[0->6]
     65. R3[3->2], R2[2->4], R1[4->0]
     66. R3[3->2], R2[2->4], R1[4->2]
     67. R3[3->2], R2[2->4], R1[4->6]
     68. R3[3->2], R2[2->6], R1[6->0]
     69. R3[3->2], R2[2->6], R1[6->2]
     70. R3[3->2], R2[2->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=6, n=5
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->7]
     13. R3[0->5], R2[5->1], R1[1->3]
     14. R3[0->5], R2[5->1], R1[1->5]
     15. R3[0->5], R2[5->1], R1[1->7]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->5]
     18. R3[0->5], R2[5->3], R1[3->7]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->6], R1[6->0]
     30. R3[1->0], R2[0->6], R1[6->2]
     31. R3[1->0], R2[0->6], R1[6->4]
     32. R3[1->2], R2[2->0], R1[0->0]
     33. R3[1->2], R2[2->0], R1[0->2]
     34. R3[1->2], R2[2->0], R1[0->4]
     35. R3[1->2], R2[2->0], R1[0->6]
     36. R3[1->2], R2[2->4], R1[4->0]
     37. R3[1->2], R2[2->4], R1[4->2]
     38. R3[1->2], R2[2->4], R1[4->6]
     39. R3[1->2], R2[2->6], R1[6->0]
     40. R3[1->2], R2[2->6], R1[6->2]
     41. R3[1->2], R2[2->6], R1[6->4]
     42. R3[1->4], R2[4->0], R1[0->0]
     43. R3[1->4], R2[4->0], R1[0->2]
     44. R3[1->4], R2[4->0], R1[0->4]
     45. R3[1->4], R2[4->0], R1[0->6]
     46. R3[1->4], R2[4->2], R1[2->0]
     47. R3[1->4], R2[4->2], R1[2->4]
     48. R3[1->4], R2[4->2], R1[2->6]
     49. R3[1->4], R2[4->6], R1[6->0]
     50. R3[1->4], R2[4->6], R1[6->2]
     51. R3[1->4], R2[4->6], R1[6->4]
     52. R3[2->1], R2[1->3], R1[3->1]
     53. R3[2->1], R2[1->3], R1[3->5]
     54. R3[2->1], R2[1->3], R1[3->7]
     55. R3[2->1], R2[1->5], R1[5->1]
     56. R3[2->1], R2[1->5], R1[5->3]
     57. R3[2->1], R2[1->5], R1[5->7]
     58. R3[2->3], R2[3->1], R1[1->3]
     59. R3[2->3], R2[3->1], R1[1->5]
     60. R3[2->3], R2[3->1], R1[1->7]
     61. R3[2->3], R2[3->5], R1[5->1]
     62. R3[2->3], R2[3->5], R1[5->3]
     63. R3[2->3], R2[3->5], R1[5->7]
     64. R3[2->5], R2[5->1], R1[1->3]
     65. R3[2->5], R2[5->1], R1[1->5]
     66. R3[2->5], R2[5->1], R1[1->7]
     67. R3[2->5], R2[5->3], R1[3->1]
     68. R3[2->5], R2[5->3], R1[3->5]
     69. R3[2->5], R2[5->3], R1[3->7]
     70. R3[3->0], R2[0->0], R1[0->0]
     71. R3[3->0], R2[0->0], R1[0->2]
     72. R3[3->0], R2[0->0], R1[0->4]
     73. R3[3->0], R2[0->0], R1[0->6]
     74. R3[3->0], R2[0->2], R1[2->0]
     75. R3[3->0], R2[0->2], R1[2->4]
     76. R3[3->0], R2[0->2], R1[2->6]
     77. R3[3->0], R2[0->4], R1[4->0]
     78. R3[3->0], R2[0->4], R1[4->2]
     79. R3[3->0], R2[0->4], R1[4->6]
     80. R3[3->0], R2[0->6], R1[6->0]
     81. R3[3->0], R2[0->6], R1[6->2]
     82. R3[3->0], R2[0->6], R1[6->4]
     83. R3[3->2], R2[2->0], R1[0->0]
     84. R3[3->2], R2[2->0], R1[0->2]
     85. R3[3->2], R2[2->0], R1[0->4]
     86. R3[3->2], R2[2->0], R1[0->6]
     87. R3[3->2], R2[2->4], R1[4->0]
     88. R3[3->2], R2[2->4], R1[4->2]
     89. R3[3->2], R2[2->4], R1[4->6]
     90. R3[3->2], R2[2->6], R1[6->0]
     91. R3[3->2], R2[2->6], R1[6->2]
     92. R3[3->2], R2[2->6], R1[6->4]
     93. R3[3->4], R2[4->0], R1[0->0]
     94. R3[3->4], R2[4->0], R1[0->2]
     95. R3[3->4], R2[4->0], R1[0->4]
     96. R3[3->4], R2[4->0], R1[0->6]
     97. R3[3->4], R2[4->2], R1[2->0]
     98. R3[3->4], R2[4->2], R1[2->4]
     99. R3[3->4], R2[4->2], R1[2->6]
    100. R3[3->4], R2[4->6], R1[6->0]
    101. R3[3->4], R2[4->6], R1[6->2]
    102. R3[3->4], R2[4->6], R1[6->4]
    103. R3[4->1], R2[1->3], R1[3->1]
    104. R3[4->1], R2[1->3], R1[3->5]
    105. R3[4->1], R2[1->3], R1[3->7]
    106. R3[4->1], R2[1->5], R1[5->1]
    107. R3[4->1], R2[1->5], R1[5->3]
    108. R3[4->1], R2[1->5], R1[5->7]
    109. R3[4->3], R2[3->1], R1[1->3]
    110. R3[4->3], R2[3->1], R1[1->5]
    111. R3[4->3], R2[3->1], R1[1->7]
    112. R3[4->3], R2[3->5], R1[5->1]
    113. R3[4->3], R2[3->5], R1[5->3]
    114. R3[4->3], R2[3->5], R1[5->7]
    115. R3[4->5], R2[5->1], R1[1->3]
    116. R3[4->5], R2[5->1], R1[1->5]
    117. R3[4->5], R2[5->1], R1[1->7]
    118. R3[4->5], R2[5->3], R1[3->1]
    119. R3[4->5], R2[5->3], R1[3->5]
    120. R3[4->5], R2[5->3], R1[3->7]
    121. R3[5->0], R2[0->0], R1[0->0]
    122. R3[5->0], R2[0->0], R1[0->2]
    123. R3[5->0], R2[0->0], R1[0->4]
    124. R3[5->0], R2[0->0], R1[0->6]
    125. R3[5->0], R2[0->2], R1[2->0]
    126. R3[5->0], R2[0->2], R1[2->4]
    127. R3[5->0], R2[0->2], R1[2->6]
    128. R3[5->0], R2[0->4], R1[4->0]
    129. R3[5->0], R2[0->4], R1[4->2]
    130. R3[5->0], R2[0->4], R1[4->6]
    131. R3[5->0], R2[0->6], R1[6->0]
    132. R3[5->0], R2[0->6], R1[6->2]
    133. R3[5->0], R2[0->6], R1[6->4]
    134. R3[5->2], R2[2->0], R1[0->0]
    135. R3[5->2], R2[2->0], R1[0->2]
    136. R3[5->2], R2[2->0], R1[0->4]
    137. R3[5->2], R2[2->0], R1[0->6]
    138. R3[5->2], R2[2->4], R1[4->0]
    139. R3[5->2], R2[2->4], R1[4->2]
    140. R3[5->2], R2[2->4], R1[4->6]
    141. R3[5->2], R2[2->6], R1[6->0]
    142. R3[5->2], R2[2->6], R1[6->2]
    143. R3[5->2], R2[2->6], R1[6->4]
    144. R3[5->4], R2[4->0], R1[0->0]
    145. R3[5->4], R2[4->0], R1[0->2]
    146. R3[5->4], R2[4->0], R1[0->4]
    147. R3[5->4], R2[4->0], R1[0->6]
    148. R3[5->4], R2[4->2], R1[2->0]
    149. R3[5->4], R2[4->2], R1[2->4]
    150. R3[5->4], R2[4->2], R1[2->6]
    151. R3[5->4], R2[4->6], R1[6->0]
    152. R3[5->4], R2[4->6], R1[6->2]
    153. R3[5->4], R2[4->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->1], R1[1->7]
      8. R3[0->3], R2[3->1], R1[1->9]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->0], R1[0->6]
     13. R3[1->0], R2[0->0], R1[0->8]
     14. R3[1->0], R2[0->2], R1[2->0]
     15. R3[1->0], R2[0->2], R1[2->4]
     16. R3[1->0], R2[0->2], R1[2->6]
     17. R3[1->0], R2[0->2], R1[2->8]
     18. R3[1->0], R2[0->4], R1[4->0]
     19. R3[1->0], R2[0->4], R1[4->2]
     20. R3[1->0], R2[0->4], R1[4->6]
     21. R3[1->0], R2[0->4], R1[4->8]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->0], R1[0->6]
     26. R3[1->2], R2[2->0], R1[0->8]
     27. R3[1->2], R2[2->4], R1[4->0]
     28. R3[1->2], R2[2->4], R1[4->2]
     29. R3[1->2], R2[2->4], R1[4->6]
     30. R3[1->2], R2[2->4], R1[4->8]
     31. R3[2->1], R2[1->3], R1[3->1]
     32. R3[2->1], R2[1->3], R1[3->5]
     33. R3[2->1], R2[1->3], R1[3->7]
     34. R3[2->1], R2[1->3], R1[3->9]
     35. R3[2->3], R2[3->1], R1[1->3]
     36. R3[2->3], R2[3->1], R1[1->5]
