INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[2->2], R2[2->1], R1[1->3]
     56. R3[2->2], R2[2->1], R1[1->5]
     57. R3[2->2], R2[2->3], R1[3->1]
     58. R3[2->2], R2[2->3], R1[3->3]
     59. R3[2->2], R2[2->3], R1[3->5]
     60. R3[2->2], R2[2->5], R1[5->1]
     61. R3[2->2], R2[2->5], R1[5->3]
     62. R3[2->2], R2[2->5], R1[5->5]
     63. R3[2->4], R2[4->3], R1[3->1]
     64. R3[2->4], R2[4->3], R1[3->3]
     65. R3[2->4], R2[4->3], R1[3->5]
     66. R3[2->4], R2[4->5], R1[5->1]
     67. R3[2->4], R2[4->5], R1[5->3]
     68. R3[2->4], R2[4->5], R1[5->5]
     69. R3[3->1], R2[1->0], R1[0->0]
     70. R3[3->1], R2[1->0], R1[0->2]
     71. R3[3->1], R2[1->0], R1[0->4]
     72. R3[3->1], R2[1->0], R1[0->6]
     73. R3[3->1], R2[1->2], R1[2->0]
     74. R3[3->1], R2[1->2], R1[2->2]
     75. R3[3->1], R2[1->2], R1[2->4]
     76. R3[3->1], R2[1->2], R1[2->6]
     77. R3[3->3], R2[3->0], R1[0->0]
     78. R3[3->3], R2[3->0], R1[0->2]
     79. R3[3->3], R2[3->0], R1[0->4]
     80. R3[3->3], R2[3->0], R1[0->6]
     81. R3[3->3], R2[3->2], R1[2->0]
     82. R3[3->3], R2[3->2], R1[2->2]
     83. R3[3->3], R2[3->2], R1[2->4]
     84. R3[3->3], R2[3->2], R1[2->6]
     85. R3[3->3], R2[3->4], R1[4->0]
     86. R3[3->3], R2[3->4], R1[4->2]
     87. R3[3->3], R2[3->4], R1[4->4]
     88. R3[3->3], R2[3->4], R1[4->6]
     89. R3[4->0], R2[0->1], R1[1->1]
     90. R3[4->0], R2[0->1], R1[1->3]
     91. R3[4->0], R2[0->1], R1[1->5]
     92. R3[4->0], R2[0->3], R1[3->1]
     93. R3[4->0], R2[0->3], R1[3->3]
     94. R3[4->0], R2[0->3], R1[3->5]
     95. R3[4->0], R2[0->5], R1[5->1]
     96. R3[4->0], R2[0->5], R1[5->3]
     97. R3[4->0], R2[0->5], R1[5->5]
     98. R3[4->2], R2[2->1], R1[1->1]
     99. R3[4->2], R2[2->1], R1[1->3]
    100. R3[4->2], R2[2->1], R1[1->5]
    101. R3[4->2], R2[2->3], R1[3->1]
    102. R3[4->2], R2[2->3], R1[3->3]
    103. R3[4->2], R2[2->3], R1[3->5]
    104. R3[4->2], R2[2->5], R1[5->1]
    105. R3[4->2], R2[2->5], R1[5->3]
    106. R3[4->2], R2[2->5], R1[5->5]
    107. R3[4->4], R2[4->3], R1[3->1]
    108. R3[4->4], R2[4->3], R1[3->3]
    109. R3[4->4], R2[4->3], R1[3->5]
    110. R3[4->4], R2[4->5], R1[5->1]
    111. R3[4->4], R2[4->5], R1[5->3]
    112. R3[4->4], R2[4->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 146
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->2], R2[2->1], R1[1->1]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->3]
     19. R3[0->2], R2[2->3], R1[3->5]
     20. R3[0->2], R2[2->3], R1[3->7]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->5]
     24. R3[0->2], R2[2->5], R1[5->7]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->3]
     27. R3[0->4], R2[4->3], R1[3->5]
     28. R3[0->4], R2[4->3], R1[3->7]
     29. R3[0->4], R2[4->5], R1[5->1]
     30. R3[0->4], R2[4->5], R1[5->3]
     31. R3[0->4], R2[4->5], R1[5->5]
     32. R3[0->4], R2[4->5], R1[5->7]
     33. R3[1->1], R2[1->0], R1[0->0]
     34. R3[1->1], R2[1->0], R1[0->2]
     35. R3[1->1], R2[1->0], R1[0->4]
     36. R3[1->1], R2[1->0], R1[0->6]
     37. R3[1->1], R2[1->0], R1[0->8]
     38. R3[1->1], R2[1->2], R1[2->0]
     39. R3[1->1], R2[1->2], R1[2->2]
     40. R3[1->1], R2[1->2], R1[2->4]
     41. R3[1->1], R2[1->2], R1[2->6]
     42. R3[1->1], R2[1->2], R1[2->8]
     43. R3[1->3], R2[3->0], R1[0->0]
     44. R3[1->3], R2[3->0], R1[0->2]
     45. R3[1->3], R2[3->0], R1[0->4]
     46. R3[1->3], R2[3->0], R1[0->6]
     47. R3[1->3], R2[3->0], R1[0->8]
     48. R3[1->3], R2[3->2], R1[2->0]
     49. R3[1->3], R2[3->2], R1[2->2]
     50. R3[1->3], R2[3->2], R1[2->4]
     51. R3[1->3], R2[3->2], R1[2->6]
     52. R3[1->3], R2[3->2], R1[2->8]
     53. R3[1->3], R2[3->4], R1[4->0]
     54. R3[1->3], R2[3->4], R1[4->2]
     55. R3[1->3], R2[3->4], R1[4->4]
     56. R3[1->3], R2[3->4], R1[4->6]
     57. R3[1->3], R2[3->4], R1[4->8]
     58. R3[2->0], R2[0->1], R1[1->1]
     59. R3[2->0], R2[0->1], R1[1->3]
     60. R3[2->0], R2[0->1], R1[1->5]
     61. R3[2->0], R2[0->1], R1[1->7]
     62. R3[2->0], R2[0->3], R1[3->1]
     63. R3[2->0], R2[0->3], R1[3->3]
     64. R3[2->0], R2[0->3], R1[3->5]
     65. R3[2->0], R2[0->3], R1[3->7]
     66. R3[2->0], R2[0->5], R1[5->1]
     67. R3[2->0], R2[0->5], R1[5->3]
     68. R3[2->0], R2[0->5], R1[5->5]
     69. R3[2->0], R2[0->5], R1[5->7]
     70. R3[2->2], R2[2->1], R1[1->1]
     71. R3[2->2], R2[2->1], R1[1->3]
     72. R3[2->2], R2[2->1], R1[1->5]
     73. R3[2->2], R2[2->1], R1[1->7]
     74. R3[2->2], R2[2->3], R1[3->1]
     75. R3[2->2], R2[2->3], R1[3->3]
     76. R3[2->2], R2[2->3], R1[3->5]
     77. R3[2->2], R2[2->3], R1[3->7]
     78. R3[2->2], R2[2->5], R1[5->1]
     79. R3[2->2], R2[2->5], R1[5->3]
     80. R3[2->2], R2[2->5], R1[5->5]
     81. R3[2->2], R2[2->5], R1[5->7]
     82. R3[2->4], R2[4->3], R1[3->1]
     83. R3[2->4], R2[4->3], R1[3->3]
     84. R3[2->4], R2[4->3], R1[3->5]
     85. R3[2->4], R2[4->3], R1[3->7]
     86. R3[2->4], R2[4->5], R1[5->1]
     87. R3[2->4], R2[4->5], R1[5->3]
     88. R3[2->4], R2[4->5], R1[5->5]
     89. R3[2->4], R2[4->5], R1[5->7]
     90. R3[3->1], R2[1->0], R1[0->0]
     91. R3[3->1], R2[1->0], R1[0->2]
     92. R3[3->1], R2[1->0], R1[0->4]
     93. R3[3->1], R2[1->0], R1[0->6]
     94. R3[3->1], R2[1->0], R1[0->8]
     95. R3[3->1], R2[1->2], R1[2->0]
     96. R3[3->1], R2[1->2], R1[2->2]
     97. R3[3->1], R2[1->2], R1[2->4]
     98. R3[3->1], R2[1->2], R1[2->6]
     99. R3[3->1], R2[1->2], R1[2->8]
    100. R3[3->3], R2[3->0], R1[0->0]
    101. R3[3->3], R2[3->0], R1[0->2]
    102. R3[3->3], R2[3->0], R1[0->4]
    103. R3[3->3], R2[3->0], R1[0->6]
    104. R3[3->3], R2[3->0], R1[0->8]
    105. R3[3->3], R2[3->2], R1[2->0]
    106. R3[3->3], R2[3->2], R1[2->2]
    107. R3[3->3], R2[3->2], R1[2->4]
    108. R3[3->3], R2[3->2], R1[2->6]
    109. R3[3->3], R2[3->2], R1[2->8]
    110. R3[3->3], R2[3->4], R1[4->0]
    111. R3[3->3], R2[3->4], R1[4->2]
    112. R3[3->3], R2[3->4], R1[4->4]
    113. R3[3->3], R2[3->4], R1[4->6]
    114. R3[3->3], R2[3->4], R1[4->8]
    115. R3[4->0], R2[0->1], R1[1->1]
    116. R3[4->0], R2[0->1], R1[1->3]
    117. R3[4->0], R2[0->1], R1[1->5]
    118. R3[4->0], R2[0->1], R1[1->7]
    119. R3[4->0], R2[0->3], R1[3->1]
    120. R3[4->0], R2[0->3], R1[3->3]
    121. R3[4->0], R2[0->3], R1[3->5]
    122. R3[4->0], R2[0->3], R1[3->7]
    123. R3[4->0], R2[0->5], R1[5->1]
    124. R3[4->0], R2[0->5], R1[5->3]
    125. R3[4->0], R2[0->5], R1[5->5]
    126. R3[4->0], R2[0->5], R1[5->7]
    127. R3[4->2], R2[2->1], R1[1->1]
    128. R3[4->2], R2[2->1], R1[1->3]
    129. R3[4->2], R2[2->1], R1[1->5]
    130. R3[4->2], R2[2->1], R1[1->7]
    131. R3[4->2], R2[2->3], R1[3->1]
    132. R3[4->2], R2[2->3], R1[3->3]
    133. R3[4->2], R2[2->3], R1[3->5]
    134. R3[4->2], R2[2->3], R1[3->7]
    135. R3[4->2], R2[2->5], R1[5->1]
    136. R3[4->2], R2[2->5], R1[5->3]
    137. R3[4->2], R2[2->5], R1[5->5]
    138. R3[4->2], R2[2->5], R1[5->7]
    139. R3[4->4], R2[4->3], R1[3->1]
    140. R3[4->4], R2[4->3], R1[3->3]
    141. R3[4->4], R2[4->3], R1[3->5]
    142. R3[4->4], R2[4->3], R1[3->7]
    143. R3[4->4], R2[4->5], R1[5->1]
    144. R3[4->4], R2[4->5], R1[5->3]
    145. R3[4->4], R2[4->5], R1[5->5]
    146. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=5, n=4
  #Solutions: 182
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[1->1], R2[1->0], R1[0->0]
     46. R3[1->1], R2[1->0], R1[0->2]
     47. R3[1->1], R2[1->0], R1[0->4]
     48. R3[1->1], R2[1->0], R1[0->6]
     49. R3[1->1], R2[1->0], R1[0->8]
     50. R3[1->1], R2[1->2], R1[2->0]
     51. R3[1->1], R2[1->2], R1[2->2]
     52. R3[1->1], R2[1->2], R1[2->4]
     53. R3[1->1], R2[1->2], R1[2->6]
     54. R3[1->1], R2[1->2], R1[2->8]
     55. R3[1->3], R2[3->0], R1[0->0]
     56. R3[1->3], R2[3->0], R1[0->2]
     57. R3[1->3], R2[3->0], R1[0->4]
     58. R3[1->3], R2[3->0], R1[0->6]
     59. R3[1->3], R2[3->0], R1[0->8]
     60. R3[1->3], R2[3->2], R1[2->0]
     61. R3[1->3], R2[3->2], R1[2->2]
     62. R3[1->3], R2[3->2], R1[2->4]
     63. R3[1->3], R2[3->2], R1[2->6]
     64. R3[1->3], R2[3->2], R1[2->8]
     65. R3[1->3], R2[3->4], R1[4->0]
     66. R3[1->3], R2[3->4], R1[4->2]
     67. R3[1->3], R2[3->4], R1[4->4]
     68. R3[1->3], R2[3->4], R1[4->6]
     69. R3[1->3], R2[3->4], R1[4->8]
     70. R3[2->0], R2[0->1], R1[1->1]
     71. R3[2->0], R2[0->1], R1[1->3]
     72. R3[2->0], R2[0->1], R1[1->5]
     73. R3[2->0], R2[0->1], R1[1->7]
     74. R3[2->0], R2[0->3], R1[3->1]
     75. R3[2->0], R2[0->3], R1[3->3]
     76. R3[2->0], R2[0->3], R1[3->5]
     77. R3[2->0], R2[0->3], R1[3->7]
     78. R3[2->0], R2[0->5], R1[5->1]
     79. R3[2->0], R2[0->5], R1[5->3]
     80. R3[2->0], R2[0->5], R1[5->5]
     81. R3[2->0], R2[0->5], R1[5->7]
     82. R3[2->0], R2[0->7], R1[7->1]
     83. R3[2->0], R2[0->7], R1[7->3]
     84. R3[2->0], R2[0->7], R1[7->5]
     85. R3[2->0], R2[0->7], R1[7->7]
     86. R3[2->2], R2[2->1], R1[1->1]
     87. R3[2->2], R2[2->1], R1[1->3]
     88. R3[2->2], R2[2->1], R1[1->5]
     89. R3[2->2], R2[2->1], R1[1->7]
     90. R3[2->2], R2[2->3], R1[3->1]
     91. R3[2->2], R2[2->3], R1[3->3]
     92. R3[2->2], R2[2->3], R1[3->5]
     93. R3[2->2], R2[2->3], R1[3->7]
     94. R3[2->2], R2[2->5], R1[5->1]
     95. R3[2->2], R2[2->5], R1[5->3]
     96. R3[2->2], R2[2->5], R1[5->5]
     97. R3[2->2], R2[2->5], R1[5->7]
     98. R3[2->2], R2[2->7], R1[7->1]
     99. R3[2->2], R2[2->7], R1[7->3]
    100. R3[2->2], R2[2->7], R1[7->5]
    101. R3[2->2], R2[2->7], R1[7->7]
    102. R3[2->4], R2[4->3], R1[3->1]
    103. R3[2->4], R2[4->3], R1[3->3]
    104. R3[2->4], R2[4->3], R1[3->5]
    105. R3[2->4], R2[4->3], R1[3->7]
    106. R3[2->4], R2[4->5], R1[5->1]
    107. R3[2->4], R2[4->5], R1[5->3]
    108. R3[2->4], R2[4->5], R1[5->5]
    109. R3[2->4], R2[4->5], R1[5->7]
    110. R3[2->4], R2[4->7], R1[7->1]
    111. R3[2->4], R2[4->7], R1[7->3]
    112. R3[2->4], R2[4->7], R1[7->5]
    113. R3[2->4], R2[4->7], R1[7->7]
    114. R3[3->1], R2[1->0], R1[0->0]
    115. R3[3->1], R2[1->0], R1[0->2]
    116. R3[3->1], R2[1->0], R1[0->4]
    117. R3[3->1], R2[1->0], R1[0->6]
    118. R3[3->1], R2[1->0], R1[0->8]
    119. R3[3->1], R2[1->2], R1[2->0]
    120. R3[3->1], R2[1->2], R1[2->2]
    121. R3[3->1], R2[1->2], R1[2->4]
    122. R3[3->1], R2[1->2], R1[2->6]
    123. R3[3->1], R2[1->2], R1[2->8]
    124. R3[3->3], R2[3->0], R1[0->0]
    125. R3[3->3], R2[3->0], R1[0->2]
    126. R3[3->3], R2[3->0], R1[0->4]
    127. R3[3->3], R2[3->0], R1[0->6]
    128. R3[3->3], R2[3->0], R1[0->8]
    129. R3[3->3], R2[3->2], R1[2->0]
    130. R3[3->3], R2[3->2], R1[2->2]
    131. R3[3->3], R2[3->2], R1[2->4]
    132. R3[3->3], R2[3->2], R1[2->6]
    133. R3[3->3], R2[3->2], R1[2->8]
    134. R3[3->3], R2[3->4], R1[4->0]
    135. R3[3->3], R2[3->4], R1[4->2]
    136. R3[3->3], R2[3->4], R1[4->4]
    137. R3[3->3], R2[3->4], R1[4->6]
    138. R3[3->3], R2[3->4], R1[4->8]
    139. R3[4->0], R2[0->1], R1[1->1]
    140. R3[4->0], R2[0->1], R1[1->3]
    141. R3[4->0], R2[0->1], R1[1->5]
    142. R3[4->0], R2[0->1], R1[1->7]
    143. R3[4->0], R2[0->3], R1[3->1]
    144. R3[4->0], R2[0->3], R1[3->3]
    145. R3[4->0], R2[0->3], R1[3->5]
    146. R3[4->0], R2[0->3], R1[3->7]
    147. R3[4->0], R2[0->5], R1[5->1]
    148. R3[4->0], R2[0->5], R1[5->3]
    149. R3[4->0], R2[0->5], R1[5->5]
    150. R3[4->0], R2[0->5], R1[5->7]
    151. R3[4->0], R2[0->7], R1[7->1]
    152. R3[4->0], R2[0->7], R1[7->3]
    153. R3[4->0], R2[0->7], R1[7->5]
    154. R3[4->0], R2[0->7], R1[7->7]
    155. R3[4->2], R2[2->1], R1[1->1]
    156. R3[4->2], R2[2->1], R1[1->3]
    157. R3[4->2], R2[2->1], R1[1->5]
    158. R3[4->2], R2[2->1], R1[1->7]
    159. R3[4->2], R2[2->3], R1[3->1]
    160. R3[4->2], R2[2->3], R1[3->3]
    161. R3[4->2], R2[2->3], R1[3->5]
    162. R3[4->2], R2[2->3], R1[3->7]
    163. R3[4->2], R2[2->5], R1[5->1]
    164. R3[4->2], R2[2->5], R1[5->3]
    165. R3[4->2], R2[2->5], R1[5->5]
    166. R3[4->2], R2[2->5], R1[5->7]
    167. R3[4->2], R2[2->7], R1[7->1]
    168. R3[4->2], R2[2->7], R1[7->3]
    169. R3[4->2], R2[2->7], R1[7->5]
    170. R3[4->2], R2[2->7], R1[7->7]
    171. R3[4->4], R2[4->3], R1[3->1]
    172. R3[4->4], R2[4->3], R1[3->3]
    173. R3[4->4], R2[4->3], R1[3->5]
    174. R3[4->4], R2[4->3], R1[3->7]
    175. R3[4->4], R2[4->5], R1[5->1]
    176. R3[4->4], R2[4->5], R1[5->3]
    177. R3[4->4], R2[4->5], R1[5->5]
    178. R3[4->4], R2[4->5], R1[5->7]
    179. R3[4->4], R2[4->7], R1[7->1]
    180. R3[4->4], R2[4->7], R1[7->3]
    181. R3[4->4], R2[4->7], R1[7->5]
