INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     20. R3[1->0], R2[0->0], R1[0->7]
     21. R3[1->0], R2[0->2], R1[2->1]
     22. R3[1->0], R2[0->2], R1[2->3]
     23. R3[1->0], R2[0->2], R1[2->5]
     24. R3[1->0], R2[0->2], R1[2->7]
     25. R3[1->0], R2[0->4], R1[4->1]
     26. R3[1->0], R2[0->4], R1[4->3]
     27. R3[1->0], R2[0->4], R1[4->5]
     28. R3[1->0], R2[0->4], R1[4->7]
     29. R3[1->2], R2[2->0], R1[0->1]
     30. R3[1->2], R2[2->0], R1[0->3]
     31. R3[1->2], R2[2->0], R1[0->5]
     32. R3[1->2], R2[2->0], R1[0->7]
     33. R3[1->2], R2[2->2], R1[2->1]
     34. R3[1->2], R2[2->2], R1[2->3]
     35. R3[1->2], R2[2->2], R1[2->5]
     36. R3[1->2], R2[2->2], R1[2->7]
     37. R3[1->2], R2[2->4], R1[4->1]
     38. R3[1->2], R2[2->4], R1[4->3]
     39. R3[1->2], R2[2->4], R1[4->5]
     40. R3[1->2], R2[2->4], R1[4->7]
     41. R3[2->1], R2[1->1], R1[1->0]
     42. R3[2->1], R2[1->1], R1[1->2]
     43. R3[2->1], R2[1->1], R1[1->4]
     44. R3[2->1], R2[1->1], R1[1->6]
     45. R3[2->1], R2[1->3], R1[3->0]
     46. R3[2->1], R2[1->3], R1[3->2]
     47. R3[2->1], R2[1->3], R1[3->4]
     48. R3[2->1], R2[1->3], R1[3->6]
     49. R3[2->3], R2[3->1], R1[1->0]
     50. R3[2->3], R2[3->1], R1[1->2]
     51. R3[2->3], R2[3->1], R1[1->4]
     52. R3[2->3], R2[3->1], R1[1->6]
     53. R3[2->3], R2[3->3], R1[3->0]
     54. R3[2->3], R2[3->3], R1[3->2]
     55. R3[2->3], R2[3->3], R1[3->4]
     56. R3[2->3], R2[3->3], R1[3->6]
     57. R3[3->0], R2[0->0], R1[0->1]
     58. R3[3->0], R2[0->0], R1[0->3]
     59. R3[3->0], R2[0->0], R1[0->5]
     60. R3[3->0], R2[0->0], R1[0->7]
     61. R3[3->0], R2[0->2], R1[2->1]
     62. R3[3->0], R2[0->2], R1[2->3]
     63. R3[3->0], R2[0->2], R1[2->5]
     64. R3[3->0], R2[0->2], R1[2->7]
     65. R3[3->0], R2[0->4], R1[4->1]
     66. R3[3->0], R2[0->4], R1[4->3]
     67. R3[3->0], R2[0->4], R1[4->5]
     68. R3[3->0], R2[0->4], R1[4->7]
     69. R3[3->2], R2[2->0], R1[0->1]
     70. R3[3->2], R2[2->0], R1[0->3]
     71. R3[3->2], R2[2->0], R1[0->5]
     72. R3[3->2], R2[2->0], R1[0->7]
     73. R3[3->2], R2[2->2], R1[2->1]
     74. R3[3->2], R2[2->2], R1[2->3]
     75. R3[3->2], R2[2->2], R1[2->5]
     76. R3[3->2], R2[2->2], R1[2->7]
     77. R3[3->2], R2[2->4], R1[4->1]
     78. R3[3->2], R2[2->4], R1[4->3]
     79. R3[3->2], R2[2->4], R1[4->5]
     80. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->3], R1[3->0]
      6. R3[0->1], R2[1->3], R1[3->2]
      7. R3[0->1], R2[1->3], R1[3->4]
      8. R3[0->1], R2[1->3], R1[3->6]
      9. R3[0->1], R2[1->5], R1[5->0]
     10. R3[0->1], R2[1->5], R1[5->2]
     11. R3[0->1], R2[1->5], R1[5->4]
     12. R3[0->1], R2[1->5], R1[5->6]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->1], R1[1->4]
     16. R3[0->3], R2[3->1], R1[1->6]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->3], R1[3->6]
     21. R3[0->3], R2[3->5], R1[5->0]
     22. R3[0->3], R2[3->5], R1[5->2]
     23. R3[0->3], R2[3->5], R1[5->4]
     24. R3[0->3], R2[3->5], R1[5->6]
     25. R3[1->0], R2[0->0], R1[0->1]
     26. R3[1->0], R2[0->0], R1[0->3]
     27. R3[1->0], R2[0->0], R1[0->5]
     28. R3[1->0], R2[0->0], R1[0->7]
     29. R3[1->0], R2[0->2], R1[2->1]
     30. R3[1->0], R2[0->2], R1[2->3]
     31. R3[1->0], R2[0->2], R1[2->5]
     32. R3[1->0], R2[0->2], R1[2->7]
     33. R3[1->0], R2[0->4], R1[4->1]
     34. R3[1->0], R2[0->4], R1[4->3]
     35. R3[1->0], R2[0->4], R1[4->5]
     36. R3[1->0], R2[0->4], R1[4->7]
     37. R3[1->0], R2[0->6], R1[6->1]
     38. R3[1->0], R2[0->6], R1[6->3]
     39. R3[1->0], R2[0->6], R1[6->5]
     40. R3[1->0], R2[0->6], R1[6->7]
     41. R3[1->2], R2[2->0], R1[0->1]
     42. R3[1->2], R2[2->0], R1[0->3]
     43. R3[1->2], R2[2->0], R1[0->5]
     44. R3[1->2], R2[2->0], R1[0->7]
     45. R3[1->2], R2[2->2], R1[2->1]
     46. R3[1->2], R2[2->2], R1[2->3]
     47. R3[1->2], R2[2->2], R1[2->5]
     48. R3[1->2], R2[2->2], R1[2->7]
     49. R3[1->2], R2[2->4], R1[4->1]
     50. R3[1->2], R2[2->4], R1[4->3]
     51. R3[1->2], R2[2->4], R1[4->5]
     52. R3[1->2], R2[2->4], R1[4->7]
     53. R3[1->2], R2[2->6], R1[6->1]
     54. R3[1->2], R2[2->6], R1[6->3]
     55. R3[1->2], R2[2->6], R1[6->5]
     56. R3[1->2], R2[2->6], R1[6->7]
     57. R3[2->1], R2[1->1], R1[1->0]
     58. R3[2->1], R2[1->1], R1[1->2]
     59. R3[2->1], R2[1->1], R1[1->4]
     60. R3[2->1], R2[1->1], R1[1->6]
     61. R3[2->1], R2[1->3], R1[3->0]
     62. R3[2->1], R2[1->3], R1[3->2]
     63. R3[2->1], R2[1->3], R1[3->4]
     64. R3[2->1], R2[1->3], R1[3->6]
     65. R3[2->1], R2[1->5], R1[5->0]
     66. R3[2->1], R2[1->5], R1[5->2]
     67. R3[2->1], R2[1->5], R1[5->4]
     68. R3[2->1], R2[1->5], R1[5->6]
     69. R3[2->3], R2[3->1], R1[1->0]
     70. R3[2->3], R2[3->1], R1[1->2]
     71. R3[2->3], R2[3->1], R1[1->4]
     72. R3[2->3], R2[3->1], R1[1->6]
     73. R3[2->3], R2[3->3], R1[3->0]
     74. R3[2->3], R2[3->3], R1[3->2]
     75. R3[2->3], R2[3->3], R1[3->4]
     76. R3[2->3], R2[3->3], R1[3->6]
     77. R3[2->3], R2[3->5], R1[5->0]
     78. R3[2->3], R2[3->5], R1[5->2]
     79. R3[2->3], R2[3->5], R1[5->4]
     80. R3[2->3], R2[3->5], R1[5->6]
     81. R3[3->0], R2[0->0], R1[0->1]
     82. R3[3->0], R2[0->0], R1[0->3]
     83. R3[3->0], R2[0->0], R1[0->5]
     84. R3[3->0], R2[0->0], R1[0->7]
     85. R3[3->0], R2[0->2], R1[2->1]
     86. R3[3->0], R2[0->2], R1[2->3]
     87. R3[3->0], R2[0->2], R1[2->5]
     88. R3[3->0], R2[0->2], R1[2->7]
     89. R3[3->0], R2[0->4], R1[4->1]
     90. R3[3->0], R2[0->4], R1[4->3]
     91. R3[3->0], R2[0->4], R1[4->5]
     92. R3[3->0], R2[0->4], R1[4->7]
     93. R3[3->0], R2[0->6], R1[6->1]
     94. R3[3->0], R2[0->6], R1[6->3]
     95. R3[3->0], R2[0->6], R1[6->5]
     96. R3[3->0], R2[0->6], R1[6->7]
     97. R3[3->2], R2[2->0], R1[0->1]
     98. R3[3->2], R2[2->0], R1[0->3]
     99. R3[3->2], R2[2->0], R1[0->5]
    100. R3[3->2], R2[2->0], R1[0->7]
    101. R3[3->2], R2[2->2], R1[2->1]
    102. R3[3->2], R2[2->2], R1[2->3]
    103. R3[3->2], R2[2->2], R1[2->5]
    104. R3[3->2], R2[2->2], R1[2->7]
    105. R3[3->2], R2[2->4], R1[4->1]
    106. R3[3->2], R2[2->4], R1[4->3]
    107. R3[3->2], R2[2->4], R1[4->5]
    108. R3[3->2], R2[2->4], R1[4->7]
    109. R3[3->2], R2[2->6], R1[6->1]
    110. R3[3->2], R2[2->6], R1[6->3]
    111. R3[3->2], R2[2->6], R1[6->5]
    112. R3[3->2], R2[2->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=6, n=3
  #Solutions: 224
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->3], R1[3->0]
      6. R3[0->1], R2[1->3], R1[3->2]
      7. R3[0->1], R2[1->3], R1[3->4]
      8. R3[0->1], R2[1->3], R1[3->6]
      9. R3[0->1], R2[1->5], R1[5->0]
     10. R3[0->1], R2[1->5], R1[5->2]
     11. R3[0->1], R2[1->5], R1[5->4]
     12. R3[0->1], R2[1->5], R1[5->6]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->1], R1[1->4]
     16. R3[0->3], R2[3->1], R1[1->6]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->3], R1[3->6]
     21. R3[0->3], R2[3->5], R1[5->0]
     22. R3[0->3], R2[3->5], R1[5->2]
     23. R3[0->3], R2[3->5], R1[5->4]
     24. R3[0->3], R2[3->5], R1[5->6]
     25. R3[0->5], R2[5->1], R1[1->0]
     26. R3[0->5], R2[5->1], R1[1->2]
     27. R3[0->5], R2[5->1], R1[1->4]
     28. R3[0->5], R2[5->1], R1[1->6]
     29. R3[0->5], R2[5->3], R1[3->0]
     30. R3[0->5], R2[5->3], R1[3->2]
     31. R3[0->5], R2[5->3], R1[3->4]
     32. R3[0->5], R2[5->3], R1[3->6]
     33. R3[0->5], R2[5->5], R1[5->0]
     34. R3[0->5], R2[5->5], R1[5->2]
     35. R3[0->5], R2[5->5], R1[5->4]
     36. R3[0->5], R2[5->5], R1[5->6]
     37. R3[1->0], R2[0->0], R1[0->1]
     38. R3[1->0], R2[0->0], R1[0->3]
     39. R3[1->0], R2[0->0], R1[0->5]
     40. R3[1->0], R2[0->0], R1[0->7]
     41. R3[1->0], R2[0->2], R1[2->1]
     42. R3[1->0], R2[0->2], R1[2->3]
     43. R3[1->0], R2[0->2], R1[2->5]
     44. R3[1->0], R2[0->2], R1[2->7]
     45. R3[1->0], R2[0->4], R1[4->1]
     46. R3[1->0], R2[0->4], R1[4->3]
     47. R3[1->0], R2[0->4], R1[4->5]
     48. R3[1->0], R2[0->4], R1[4->7]
     49. R3[1->0], R2[0->6], R1[6->1]
     50. R3[1->0], R2[0->6], R1[6->3]
     51. R3[1->0], R2[0->6], R1[6->5]
     52. R3[1->0], R2[0->6], R1[6->7]
     53. R3[1->2], R2[2->0], R1[0->1]
     54. R3[1->2], R2[2->0], R1[0->3]
     55. R3[1->2], R2[2->0], R1[0->5]
     56. R3[1->2], R2[2->0], R1[0->7]
     57. R3[1->2], R2[2->2], R1[2->1]
     58. R3[1->2], R2[2->2], R1[2->3]
     59. R3[1->2], R2[2->2], R1[2->5]
     60. R3[1->2], R2[2->2], R1[2->7]
     61. R3[1->2], R2[2->4], R1[4->1]
     62. R3[1->2], R2[2->4], R1[4->3]
     63. R3[1->2], R2[2->4], R1[4->5]
     64. R3[1->2], R2[2->4], R1[4->7]
     65. R3[1->2], R2[2->6], R1[6->1]
     66. R3[1->2], R2[2->6], R1[6->3]
     67. R3[1->2], R2[2->6], R1[6->5]
     68. R3[1->2], R2[2->6], R1[6->7]
     69. R3[2->1], R2[1->1], R1[1->0]
     70. R3[2->1], R2[1->1], R1[1->2]
     71. R3[2->1], R2[1->1], R1[1->4]
     72. R3[2->1], R2[1->1], R1[1->6]
     73. R3[2->1], R2[1->3], R1[3->0]
     74. R3[2->1], R2[1->3], R1[3->2]
     75. R3[2->1], R2[1->3], R1[3->4]
     76. R3[2->1], R2[1->3], R1[3->6]
     77. R3[2->1], R2[1->5], R1[5->0]
     78. R3[2->1], R2[1->5], R1[5->2]
     79. R3[2->1], R2[1->5], R1[5->4]
     80. R3[2->1], R2[1->5], R1[5->6]
     81. R3[2->3], R2[3->1], R1[1->0]
     82. R3[2->3], R2[3->1], R1[1->2]
     83. R3[2->3], R2[3->1], R1[1->4]
     84. R3[2->3], R2[3->1], R1[1->6]
     85. R3[2->3], R2[3->3], R1[3->0]
     86. R3[2->3], R2[3->3], R1[3->2]
     87. R3[2->3], R2[3->3], R1[3->4]
     88. R3[2->3], R2[3->3], R1[3->6]
     89. R3[2->3], R2[3->5], R1[5->0]
     90. R3[2->3], R2[3->5], R1[5->2]
     91. R3[2->3], R2[3->5], R1[5->4]
     92. R3[2->3], R2[3->5], R1[5->6]
     93. R3[2->5], R2[5->1], R1[1->0]
     94. R3[2->5], R2[5->1], R1[1->2]
     95. R3[2->5], R2[5->1], R1[1->4]
     96. R3[2->5], R2[5->1], R1[1->6]
     97. R3[2->5], R2[5->3], R1[3->0]
     98. R3[2->5], R2[5->3], R1[3->2]
     99. R3[2->5], R2[5->3], R1[3->4]
    100. R3[2->5], R2[5->3], R1[3->6]
    101. R3[2->5], R2[5->5], R1[5->0]
    102. R3[2->5], R2[5->5], R1[5->2]
    103. R3[2->5], R2[5->5], R1[5->4]
    104. R3[2->5], R2[5->5], R1[5->6]
    105. R3[3->0], R2[0->0], R1[0->1]
    106. R3[3->0], R2[0->0], R1[0->3]
    107. R3[3->0], R2[0->0], R1[0->5]
    108. R3[3->0], R2[0->0], R1[0->7]
    109. R3[3->0], R2[0->2], R1[2->1]
    110. R3[3->0], R2[0->2], R1[2->3]
    111. R3[3->0], R2[0->2], R1[2->5]
    112. R3[3->0], R2[0->2], R1[2->7]
    113. R3[3->0], R2[0->4], R1[4->1]
    114. R3[3->0], R2[0->4], R1[4->3]
    115. R3[3->0], R2[0->4], R1[4->5]
    116. R3[3->0], R2[0->4], R1[4->7]
    117. R3[3->0], R2[0->6], R1[6->1]
    118. R3[3->0], R2[0->6], R1[6->3]
    119. R3[3->0], R2[0->6], R1[6->5]
    120. R3[3->0], R2[0->6], R1[6->7]
    121. R3[3->2], R2[2->0], R1[0->1]
    122. R3[3->2], R2[2->0], R1[0->3]
    123. R3[3->2], R2[2->0], R1[0->5]
    124. R3[3->2], R2[2->0], R1[0->7]
    125. R3[3->2], R2[2->2], R1[2->1]
    126. R3[3->2], R2[2->2], R1[2->3]
    127. R3[3->2], R2[2->2], R1[2->5]
    128. R3[3->2], R2[2->2], R1[2->7]
    129. R3[3->2], R2[2->4], R1[4->1]
    130. R3[3->2], R2[2->4], R1[4->3]
    131. R3[3->2], R2[2->4], R1[4->5]
    132. R3[3->2], R2[2->4], R1[4->7]
    133. R3[3->2], R2[2->6], R1[6->1]
    134. R3[3->2], R2[2->6], R1[6->3]
    135. R3[3->2], R2[2->6], R1[6->5]
    136. R3[3->2], R2[2->6], R1[6->7]
