INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     85. R3[2->0], R2[0->6], R1[6->1]
     86. R3[2->0], R2[0->6], R1[6->3]
     87. R3[2->0], R2[0->6], R1[6->5]
     88. R3[2->0], R2[0->6], R1[6->7]
     89. R3[2->2], R2[2->0], R1[0->1]
     90. R3[2->2], R2[2->0], R1[0->3]
     91. R3[2->2], R2[2->0], R1[0->5]
     92. R3[2->2], R2[2->0], R1[0->7]
     93. R3[2->2], R2[2->2], R1[2->1]
     94. R3[2->2], R2[2->2], R1[2->3]
     95. R3[2->2], R2[2->2], R1[2->5]
     96. R3[2->2], R2[2->2], R1[2->7]
     97. R3[2->2], R2[2->4], R1[4->1]
     98. R3[2->2], R2[2->4], R1[4->3]
     99. R3[2->2], R2[2->4], R1[4->5]
    100. R3[2->2], R2[2->4], R1[4->7]
    101. R3[2->2], R2[2->6], R1[6->1]
    102. R3[2->2], R2[2->6], R1[6->3]
    103. R3[2->2], R2[2->6], R1[6->5]
    104. R3[2->2], R2[2->6], R1[6->7]
    105. R3[2->4], R2[4->0], R1[0->1]
    106. R3[2->4], R2[4->0], R1[0->3]
    107. R3[2->4], R2[4->0], R1[0->5]
    108. R3[2->4], R2[4->0], R1[0->7]
    109. R3[2->4], R2[4->2], R1[2->1]
    110. R3[2->4], R2[4->2], R1[2->3]
    111. R3[2->4], R2[4->2], R1[2->5]
    112. R3[2->4], R2[4->2], R1[2->7]
    113. R3[2->4], R2[4->4], R1[4->1]
    114. R3[2->4], R2[4->4], R1[4->3]
    115. R3[2->4], R2[4->4], R1[4->5]
    116. R3[2->4], R2[4->4], R1[4->7]
    117. R3[2->4], R2[4->6], R1[6->1]
    118. R3[2->4], R2[4->6], R1[6->3]
    119. R3[2->4], R2[4->6], R1[6->5]
    120. R3[2->4], R2[4->6], R1[6->7]
    121. R3[3->1], R2[1->1], R1[1->0]
    122. R3[3->1], R2[1->1], R1[1->2]
    123. R3[3->1], R2[1->1], R1[1->4]
    124. R3[3->1], R2[1->1], R1[1->6]
    125. R3[3->1], R2[1->3], R1[3->0]
    126. R3[3->1], R2[1->3], R1[3->2]
    127. R3[3->1], R2[1->3], R1[3->4]
    128. R3[3->1], R2[1->3], R1[3->6]
    129. R3[3->1], R2[1->5], R1[5->0]
    130. R3[3->1], R2[1->5], R1[5->2]
    131. R3[3->1], R2[1->5], R1[5->4]
    132. R3[3->1], R2[1->5], R1[5->6]
    133. R3[3->3], R2[3->1], R1[1->0]
    134. R3[3->3], R2[3->1], R1[1->2]
    135. R3[3->3], R2[3->1], R1[1->4]
    136. R3[3->3], R2[3->1], R1[1->6]
    137. R3[3->3], R2[3->3], R1[3->0]
    138. R3[3->3], R2[3->3], R1[3->2]
    139. R3[3->3], R2[3->3], R1[3->4]
    140. R3[3->3], R2[3->3], R1[3->6]
    141. R3[3->3], R2[3->5], R1[5->0]
    142. R3[3->3], R2[3->5], R1[5->2]
    143. R3[3->3], R2[3->5], R1[5->4]
    144. R3[3->3], R2[3->5], R1[5->6]
    145. R3[4->0], R2[0->0], R1[0->1]
    146. R3[4->0], R2[0->0], R1[0->3]
    147. R3[4->0], R2[0->0], R1[0->5]
    148. R3[4->0], R2[0->0], R1[0->7]
    149. R3[4->0], R2[0->2], R1[2->1]
    150. R3[4->0], R2[0->2], R1[2->3]
    151. R3[4->0], R2[0->2], R1[2->5]
    152. R3[4->0], R2[0->2], R1[2->7]
    153. R3[4->0], R2[0->4], R1[4->1]
    154. R3[4->0], R2[0->4], R1[4->3]
    155. R3[4->0], R2[0->4], R1[4->5]
    156. R3[4->0], R2[0->4], R1[4->7]
    157. R3[4->0], R2[0->6], R1[6->1]
    158. R3[4->0], R2[0->6], R1[6->3]
    159. R3[4->0], R2[0->6], R1[6->5]
    160. R3[4->0], R2[0->6], R1[6->7]
    161. R3[4->2], R2[2->0], R1[0->1]
    162. R3[4->2], R2[2->0], R1[0->3]
    163. R3[4->2], R2[2->0], R1[0->5]
    164. R3[4->2], R2[2->0], R1[0->7]
    165. R3[4->2], R2[2->2], R1[2->1]
    166. R3[4->2], R2[2->2], R1[2->3]
    167. R3[4->2], R2[2->2], R1[2->5]
    168. R3[4->2], R2[2->2], R1[2->7]
    169. R3[4->2], R2[2->4], R1[4->1]
    170. R3[4->2], R2[2->4], R1[4->3]
    171. R3[4->2], R2[2->4], R1[4->5]
    172. R3[4->2], R2[2->4], R1[4->7]
    173. R3[4->2], R2[2->6], R1[6->1]
    174. R3[4->2], R2[2->6], R1[6->3]
    175. R3[4->2], R2[2->6], R1[6->5]
    176. R3[4->2], R2[2->6], R1[6->7]
    177. R3[4->4], R2[4->0], R1[0->1]
    178. R3[4->4], R2[4->0], R1[0->3]
    179. R3[4->4], R2[4->0], R1[0->5]
    180. R3[4->4], R2[4->0], R1[0->7]
    181. R3[4->4], R2[4->2], R1[2->1]
    182. R3[4->4], R2[4->2], R1[2->3]
    183. R3[4->4], R2[4->2], R1[2->5]
    184. R3[4->4], R2[4->2], R1[2->7]
    185. R3[4->4], R2[4->4], R1[4->1]
    186. R3[4->4], R2[4->4], R1[4->3]
    187. R3[4->4], R2[4->4], R1[4->5]
    188. R3[4->4], R2[4->4], R1[4->7]
    189. R3[4->4], R2[4->6], R1[6->1]
    190. R3[4->4], R2[4->6], R1[6->3]
    191. R3[4->4], R2[4->6], R1[6->5]
    192. R3[4->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=5
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->2], R2[2->0], R1[0->1]
     22. R3[0->2], R2[2->0], R1[0->3]
     23. R3[0->2], R2[2->0], R1[0->5]
     24. R3[0->2], R2[2->0], R1[0->7]
     25. R3[0->2], R2[2->0], R1[0->9]
     26. R3[0->2], R2[2->2], R1[2->1]
     27. R3[0->2], R2[2->2], R1[2->3]
     28. R3[0->2], R2[2->2], R1[2->5]
     29. R3[0->2], R2[2->2], R1[2->7]
     30. R3[0->2], R2[2->2], R1[2->9]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->6], R1[6->1]
     37. R3[0->2], R2[2->6], R1[6->3]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->4], R2[4->0], R1[0->1]
     42. R3[0->4], R2[4->0], R1[0->3]
     43. R3[0->4], R2[4->0], R1[0->5]
     44. R3[0->4], R2[4->0], R1[0->7]
     45. R3[0->4], R2[4->0], R1[0->9]
     46. R3[0->4], R2[4->2], R1[2->1]
     47. R3[0->4], R2[4->2], R1[2->3]
     48. R3[0->4], R2[4->2], R1[2->5]
     49. R3[0->4], R2[4->2], R1[2->7]
     50. R3[0->4], R2[4->2], R1[2->9]
     51. R3[0->4], R2[4->4], R1[4->1]
     52. R3[0->4], R2[4->4], R1[4->3]
     53. R3[0->4], R2[4->4], R1[4->5]
     54. R3[0->4], R2[4->4], R1[4->7]
     55. R3[0->4], R2[4->4], R1[4->9]
     56. R3[0->4], R2[4->6], R1[6->1]
     57. R3[0->4], R2[4->6], R1[6->3]
     58. R3[0->4], R2[4->6], R1[6->5]
     59. R3[0->4], R2[4->6], R1[6->7]
     60. R3[0->4], R2[4->6], R1[6->9]
     61. R3[1->1], R2[1->1], R1[1->0]
     62. R3[1->1], R2[1->1], R1[1->2]
     63. R3[1->1], R2[1->1], R1[1->4]
     64. R3[1->1], R2[1->1], R1[1->6]
     65. R3[1->1], R2[1->1], R1[1->8]
     66. R3[1->1], R2[1->3], R1[3->0]
     67. R3[1->1], R2[1->3], R1[3->2]
     68. R3[1->1], R2[1->3], R1[3->4]
     69. R3[1->1], R2[1->3], R1[3->6]
     70. R3[1->1], R2[1->3], R1[3->8]
     71. R3[1->1], R2[1->5], R1[5->0]
     72. R3[1->1], R2[1->5], R1[5->2]
     73. R3[1->1], R2[1->5], R1[5->4]
     74. R3[1->1], R2[1->5], R1[5->6]
     75. R3[1->1], R2[1->5], R1[5->8]
     76. R3[1->3], R2[3->1], R1[1->0]
     77. R3[1->3], R2[3->1], R1[1->2]
     78. R3[1->3], R2[3->1], R1[1->4]
     79. R3[1->3], R2[3->1], R1[1->6]
     80. R3[1->3], R2[3->1], R1[1->8]
     81. R3[1->3], R2[3->3], R1[3->0]
     82. R3[1->3], R2[3->3], R1[3->2]
     83. R3[1->3], R2[3->3], R1[3->4]
     84. R3[1->3], R2[3->3], R1[3->6]
     85. R3[1->3], R2[3->3], R1[3->8]
     86. R3[1->3], R2[3->5], R1[5->0]
     87. R3[1->3], R2[3->5], R1[5->2]
     88. R3[1->3], R2[3->5], R1[5->4]
     89. R3[1->3], R2[3->5], R1[5->6]
     90. R3[1->3], R2[3->5], R1[5->8]
     91. R3[2->0], R2[0->0], R1[0->1]
     92. R3[2->0], R2[0->0], R1[0->3]
     93. R3[2->0], R2[0->0], R1[0->5]
     94. R3[2->0], R2[0->0], R1[0->7]
     95. R3[2->0], R2[0->0], R1[0->9]
     96. R3[2->0], R2[0->2], R1[2->1]
     97. R3[2->0], R2[0->2], R1[2->3]
     98. R3[2->0], R2[0->2], R1[2->5]
     99. R3[2->0], R2[0->2], R1[2->7]
    100. R3[2->0], R2[0->2], R1[2->9]
    101. R3[2->0], R2[0->4], R1[4->1]
    102. R3[2->0], R2[0->4], R1[4->3]
    103. R3[2->0], R2[0->4], R1[4->5]
    104. R3[2->0], R2[0->4], R1[4->7]
    105. R3[2->0], R2[0->4], R1[4->9]
    106. R3[2->0], R2[0->6], R1[6->1]
    107. R3[2->0], R2[0->6], R1[6->3]
    108. R3[2->0], R2[0->6], R1[6->5]
    109. R3[2->0], R2[0->6], R1[6->7]
    110. R3[2->0], R2[0->6], R1[6->9]
    111. R3[2->2], R2[2->0], R1[0->1]
    112. R3[2->2], R2[2->0], R1[0->3]
    113. R3[2->2], R2[2->0], R1[0->5]
    114. R3[2->2], R2[2->0], R1[0->7]
    115. R3[2->2], R2[2->0], R1[0->9]
    116. R3[2->2], R2[2->2], R1[2->1]
    117. R3[2->2], R2[2->2], R1[2->3]
    118. R3[2->2], R2[2->2], R1[2->5]
    119. R3[2->2], R2[2->2], R1[2->7]
    120. R3[2->2], R2[2->2], R1[2->9]
    121. R3[2->2], R2[2->4], R1[4->1]
    122. R3[2->2], R2[2->4], R1[4->3]
    123. R3[2->2], R2[2->4], R1[4->5]
    124. R3[2->2], R2[2->4], R1[4->7]
    125. R3[2->2], R2[2->4], R1[4->9]
    126. R3[2->2], R2[2->6], R1[6->1]
    127. R3[2->2], R2[2->6], R1[6->3]
    128. R3[2->2], R2[2->6], R1[6->5]
    129. R3[2->2], R2[2->6], R1[6->7]
    130. R3[2->2], R2[2->6], R1[6->9]
    131. R3[2->4], R2[4->0], R1[0->1]
    132. R3[2->4], R2[4->0], R1[0->3]
    133. R3[2->4], R2[4->0], R1[0->5]
    134. R3[2->4], R2[4->0], R1[0->7]
    135. R3[2->4], R2[4->0], R1[0->9]
    136. R3[2->4], R2[4->2], R1[2->1]
    137. R3[2->4], R2[4->2], R1[2->3]
    138. R3[2->4], R2[4->2], R1[2->5]
    139. R3[2->4], R2[4->2], R1[2->7]
    140. R3[2->4], R2[4->2], R1[2->9]
    141. R3[2->4], R2[4->4], R1[4->1]
    142. R3[2->4], R2[4->4], R1[4->3]
    143. R3[2->4], R2[4->4], R1[4->5]
    144. R3[2->4], R2[4->4], R1[4->7]
    145. R3[2->4], R2[4->4], R1[4->9]
    146. R3[2->4], R2[4->6], R1[6->1]
    147. R3[2->4], R2[4->6], R1[6->3]
    148. R3[2->4], R2[4->6], R1[6->5]
    149. R3[2->4], R2[4->6], R1[6->7]
    150. R3[2->4], R2[4->6], R1[6->9]
    151. R3[3->1], R2[1->1], R1[1->0]
    152. R3[3->1], R2[1->1], R1[1->2]
    153. R3[3->1], R2[1->1], R1[1->4]
    154. R3[3->1], R2[1->1], R1[1->6]
    155. R3[3->1], R2[1->1], R1[1->8]
    156. R3[3->1], R2[1->3], R1[3->0]
    157. R3[3->1], R2[1->3], R1[3->2]
    158. R3[3->1], R2[1->3], R1[3->4]
    159. R3[3->1], R2[1->3], R1[3->6]
    160. R3[3->1], R2[1->3], R1[3->8]
    161. R3[3->1], R2[1->5], R1[5->0]
    162. R3[3->1], R2[1->5], R1[5->2]
    163. R3[3->1], R2[1->5], R1[5->4]
    164. R3[3->1], R2[1->5], R1[5->6]
    165. R3[3->1], R2[1->5], R1[5->8]
    166. R3[3->3], R2[3->1], R1[1->0]
    167. R3[3->3], R2[3->1], R1[1->2]
    168. R3[3->3], R2[3->1], R1[1->4]
    169. R3[3->3], R2[3->1], R1[1->6]
    170. R3[3->3], R2[3->1], R1[1->8]
    171. R3[3->3], R2[3->3], R1[3->0]
    172. R3[3->3], R2[3->3], R1[3->2]
    173. R3[3->3], R2[3->3], R1[3->4]
    174. R3[3->3], R2[3->3], R1[3->6]
    175. R3[3->3], R2[3->3], R1[3->8]
    176. R3[3->3], R2[3->5], R1[5->0]
    177. R3[3->3], R2[3->5], R1[5->2]
    178. R3[3->3], R2[3->5], R1[5->4]
    179. R3[3->3], R2[3->5], R1[5->6]
    180. R3[3->3], R2[3->5], R1[5->8]
    181. R3[4->0], R2[0->0], R1[0->1]
    182. R3[4->0], R2[0->0], R1[0->3]
    183. R3[4->0], R2[0->0], R1[0->5]
    184. R3[4->0], R2[0->0], R1[0->7]
    185. R3[4->0], R2[0->0], R1[0->9]
    186. R3[4->0], R2[0->2], R1[2->1]
    187. R3[4->0], R2[0->2], R1[2->3]
    188. R3[4->0], R2[0->2], R1[2->5]
    189. R3[4->0], R2[0->2], R1[2->7]
    190. R3[4->0], R2[0->2], R1[2->9]
    191. R3[4->0], R2[0->4], R1[4->1]
    192. R3[4->0], R2[0->4], R1[4->3]
    193. R3[4->0], R2[0->4], R1[4->5]
    194. R3[4->0], R2[0->4], R1[4->7]
    195. R3[4->0], R2[0->4], R1[4->9]
    196. R3[4->0], R2[0->6], R1[6->1]
    197. R3[4->0], R2[0->6], R1[6->3]
    198. R3[4->0], R2[0->6], R1[6->5]
    199. R3[4->0], R2[0->6], R1[6->7]
    200. R3[4->0], R2[0->6], R1[6->9]
    201. R3[4->2], R2[2->0], R1[0->1]
    202. R3[4->2], R2[2->0], R1[0->3]
    203. R3[4->2], R2[2->0], R1[0->5]
    204. R3[4->2], R2[2->0], R1[0->7]
    205. R3[4->2], R2[2->0], R1[0->9]
    206. R3[4->2], R2[2->2], R1[2->1]
    207. R3[4->2], R2[2->2], R1[2->3]
    208. R3[4->2], R2[2->2], R1[2->5]
    209. R3[4->2], R2[2->2], R1[2->7]
    210. R3[4->2], R2[2->2], R1[2->9]
    211. R3[4->2], R2[2->4], R1[4->1]
    212. R3[4->2], R2[2->4], R1[4->3]
    213. R3[4->2], R2[2->4], R1[4->5]
    214. R3[4->2], R2[2->4], R1[4->7]
    215. R3[4->2], R2[2->4], R1[4->9]
    216. R3[4->2], R2[2->6], R1[6->1]
    217. R3[4->2], R2[2->6], R1[6->3]
    218. R3[4->2], R2[2->6], R1[6->5]
    219. R3[4->2], R2[2->6], R1[6->7]
    220. R3[4->2], R2[2->6], R1[6->9]
    221. R3[4->4], R2[4->0], R1[0->1]
    222. R3[4->4], R2[4->0], R1[0->3]
    223. R3[4->4], R2[4->0], R1[0->5]
    224. R3[4->4], R2[4->0], R1[0->7]
    225. R3[4->4], R2[4->0], R1[0->9]
    226. R3[4->4], R2[4->2], R1[2->1]
    227. R3[4->4], R2[4->2], R1[2->3]
    228. R3[4->4], R2[4->2], R1[2->5]
    229. R3[4->4], R2[4->2], R1[2->7]
    230. R3[4->4], R2[4->2], R1[2->9]
    231. R3[4->4], R2[4->4], R1[4->1]
    232. R3[4->4], R2[4->4], R1[4->3]
    233. R3[4->4], R2[4->4], R1[4->5]
    234. R3[4->4], R2[4->4], R1[4->7]
    235. R3[4->4], R2[4->4], R1[4->9]
    236. R3[4->4], R2[4->6], R1[6->1]
    237. R3[4->4], R2[4->6], R1[6->3]
    238. R3[4->4], R2[4->6], R1[6->5]
    239. R3[4->4], R2[4->6], R1[6->7]
    240. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=5
  R2: m=9, n=4
  R3: m=5, n=4
  #Solutions: 305
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
