INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     77. R3[3->2], R2[2->0], R1[0->8]
     78. R3[3->2], R2[2->4], R1[4->0]
     79. R3[3->2], R2[2->4], R1[4->2]
     80. R3[3->2], R2[2->4], R1[4->4]
     81. R3[3->2], R2[2->4], R1[4->6]
     82. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=2
  R3: m=4, n=3
  #Solutions: 118
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->5]
     20. R3[0->3], R2[3->5], R1[5->7]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->7]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->2]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->4], R1[4->0]
     36. R3[1->0], R2[0->4], R1[4->2]
     37. R3[1->0], R2[0->4], R1[4->4]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->0], R2[0->6], R1[6->0]
     41. R3[1->0], R2[0->6], R1[6->2]
     42. R3[1->0], R2[0->6], R1[6->4]
     43. R3[1->0], R2[0->6], R1[6->6]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->2], R2[2->0], R1[0->0]
     46. R3[1->2], R2[2->0], R1[0->2]
     47. R3[1->2], R2[2->0], R1[0->4]
     48. R3[1->2], R2[2->0], R1[0->6]
     49. R3[1->2], R2[2->0], R1[0->8]
     50. R3[1->2], R2[2->4], R1[4->0]
     51. R3[1->2], R2[2->4], R1[4->2]
     52. R3[1->2], R2[2->4], R1[4->4]
     53. R3[1->2], R2[2->4], R1[4->6]
     54. R3[1->2], R2[2->4], R1[4->8]
     55. R3[1->2], R2[2->6], R1[6->0]
     56. R3[1->2], R2[2->6], R1[6->2]
     57. R3[1->2], R2[2->6], R1[6->4]
     58. R3[1->2], R2[2->6], R1[6->6]
     59. R3[1->2], R2[2->6], R1[6->8]
     60. R3[2->1], R2[1->3], R1[3->1]
     61. R3[2->1], R2[1->3], R1[3->3]
     62. R3[2->1], R2[1->3], R1[3->5]
     63. R3[2->1], R2[1->3], R1[3->7]
     64. R3[2->1], R2[1->5], R1[5->1]
     65. R3[2->1], R2[1->5], R1[5->3]
     66. R3[2->1], R2[1->5], R1[5->5]
     67. R3[2->1], R2[1->5], R1[5->7]
     68. R3[2->1], R2[1->7], R1[7->1]
     69. R3[2->1], R2[1->7], R1[7->3]
     70. R3[2->1], R2[1->7], R1[7->5]
     71. R3[2->1], R2[1->7], R1[7->7]
     72. R3[2->3], R2[3->1], R1[1->1]
     73. R3[2->3], R2[3->1], R1[1->3]
     74. R3[2->3], R2[3->1], R1[1->5]
     75. R3[2->3], R2[3->1], R1[1->7]
     76. R3[2->3], R2[3->5], R1[5->1]
     77. R3[2->3], R2[3->5], R1[5->3]
     78. R3[2->3], R2[3->5], R1[5->5]
     79. R3[2->3], R2[3->5], R1[5->7]
     80. R3[2->3], R2[3->7], R1[7->1]
     81. R3[2->3], R2[3->7], R1[7->3]
     82. R3[2->3], R2[3->7], R1[7->5]
     83. R3[2->3], R2[3->7], R1[7->7]
     84. R3[3->0], R2[0->0], R1[0->0]
     85. R3[3->0], R2[0->0], R1[0->2]
     86. R3[3->0], R2[0->0], R1[0->4]
     87. R3[3->0], R2[0->0], R1[0->6]
     88. R3[3->0], R2[0->0], R1[0->8]
     89. R3[3->0], R2[0->2], R1[2->0]
     90. R3[3->0], R2[0->2], R1[2->2]
     91. R3[3->0], R2[0->2], R1[2->4]
     92. R3[3->0], R2[0->2], R1[2->6]
     93. R3[3->0], R2[0->2], R1[2->8]
     94. R3[3->0], R2[0->4], R1[4->0]
     95. R3[3->0], R2[0->4], R1[4->2]
     96. R3[3->0], R2[0->4], R1[4->4]
     97. R3[3->0], R2[0->4], R1[4->6]
     98. R3[3->0], R2[0->4], R1[4->8]
     99. R3[3->0], R2[0->6], R1[6->0]
    100. R3[3->0], R2[0->6], R1[6->2]
    101. R3[3->0], R2[0->6], R1[6->4]
    102. R3[3->0], R2[0->6], R1[6->6]
    103. R3[3->0], R2[0->6], R1[6->8]
    104. R3[3->2], R2[2->0], R1[0->0]
    105. R3[3->2], R2[2->0], R1[0->2]
    106. R3[3->2], R2[2->0], R1[0->4]
    107. R3[3->2], R2[2->0], R1[0->6]
    108. R3[3->2], R2[2->0], R1[0->8]
    109. R3[3->2], R2[2->4], R1[4->0]
    110. R3[3->2], R2[2->4], R1[4->2]
    111. R3[3->2], R2[2->4], R1[4->4]
    112. R3[3->2], R2[2->4], R1[4->6]
    113. R3[3->2], R2[2->4], R1[4->8]
    114. R3[3->2], R2[2->6], R1[6->0]
    115. R3[3->2], R2[2->6], R1[6->2]
    116. R3[3->2], R2[2->6], R1[6->4]
    117. R3[3->2], R2[2->6], R1[6->6]
    118. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=2
  R3: m=6, n=3
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->5]
     20. R3[0->3], R2[3->5], R1[5->7]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->7]
     25. R3[0->5], R2[5->1], R1[1->1]
     26. R3[0->5], R2[5->1], R1[1->3]
     27. R3[0->5], R2[5->1], R1[1->5]
     28. R3[0->5], R2[5->1], R1[1->7]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->3]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->7]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->2], R1[2->0]
     43. R3[1->0], R2[0->2], R1[2->2]
     44. R3[1->0], R2[0->2], R1[2->4]
     45. R3[1->0], R2[0->2], R1[2->6]
     46. R3[1->0], R2[0->2], R1[2->8]
     47. R3[1->0], R2[0->4], R1[4->0]
     48. R3[1->0], R2[0->4], R1[4->2]
     49. R3[1->0], R2[0->4], R1[4->4]
     50. R3[1->0], R2[0->4], R1[4->6]
     51. R3[1->0], R2[0->4], R1[4->8]
     52. R3[1->0], R2[0->6], R1[6->0]
     53. R3[1->0], R2[0->6], R1[6->2]
     54. R3[1->0], R2[0->6], R1[6->4]
     55. R3[1->0], R2[0->6], R1[6->6]
     56. R3[1->0], R2[0->6], R1[6->8]
     57. R3[1->2], R2[2->0], R1[0->0]
     58. R3[1->2], R2[2->0], R1[0->2]
     59. R3[1->2], R2[2->0], R1[0->4]
     60. R3[1->2], R2[2->0], R1[0->6]
     61. R3[1->2], R2[2->0], R1[0->8]
     62. R3[1->2], R2[2->4], R1[4->0]
     63. R3[1->2], R2[2->4], R1[4->2]
     64. R3[1->2], R2[2->4], R1[4->4]
     65. R3[1->2], R2[2->4], R1[4->6]
     66. R3[1->2], R2[2->4], R1[4->8]
     67. R3[1->2], R2[2->6], R1[6->0]
     68. R3[1->2], R2[2->6], R1[6->2]
     69. R3[1->2], R2[2->6], R1[6->4]
     70. R3[1->2], R2[2->6], R1[6->6]
     71. R3[1->2], R2[2->6], R1[6->8]
     72. R3[2->1], R2[1->3], R1[3->1]
     73. R3[2->1], R2[1->3], R1[3->3]
     74. R3[2->1], R2[1->3], R1[3->5]
     75. R3[2->1], R2[1->3], R1[3->7]
     76. R3[2->1], R2[1->5], R1[5->1]
     77. R3[2->1], R2[1->5], R1[5->3]
     78. R3[2->1], R2[1->5], R1[5->5]
     79. R3[2->1], R2[1->5], R1[5->7]
     80. R3[2->1], R2[1->7], R1[7->1]
     81. R3[2->1], R2[1->7], R1[7->3]
     82. R3[2->1], R2[1->7], R1[7->5]
     83. R3[2->1], R2[1->7], R1[7->7]
     84. R3[2->3], R2[3->1], R1[1->1]
     85. R3[2->3], R2[3->1], R1[1->3]
     86. R3[2->3], R2[3->1], R1[1->5]
     87. R3[2->3], R2[3->1], R1[1->7]
     88. R3[2->3], R2[3->5], R1[5->1]
     89. R3[2->3], R2[3->5], R1[5->3]
     90. R3[2->3], R2[3->5], R1[5->5]
     91. R3[2->3], R2[3->5], R1[5->7]
     92. R3[2->3], R2[3->7], R1[7->1]
     93. R3[2->3], R2[3->7], R1[7->3]
     94. R3[2->3], R2[3->7], R1[7->5]
     95. R3[2->3], R2[3->7], R1[7->7]
     96. R3[2->5], R2[5->1], R1[1->1]
     97. R3[2->5], R2[5->1], R1[1->3]
     98. R3[2->5], R2[5->1], R1[1->5]
     99. R3[2->5], R2[5->1], R1[1->7]
    100. R3[2->5], R2[5->3], R1[3->1]
    101. R3[2->5], R2[5->3], R1[3->3]
    102. R3[2->5], R2[5->3], R1[3->5]
    103. R3[2->5], R2[5->3], R1[3->7]
    104. R3[2->5], R2[5->7], R1[7->1]
    105. R3[2->5], R2[5->7], R1[7->3]
    106. R3[2->5], R2[5->7], R1[7->5]
    107. R3[2->5], R2[5->7], R1[7->7]
    108. R3[3->0], R2[0->0], R1[0->0]
    109. R3[3->0], R2[0->0], R1[0->2]
    110. R3[3->0], R2[0->0], R1[0->4]
    111. R3[3->0], R2[0->0], R1[0->6]
    112. R3[3->0], R2[0->0], R1[0->8]
    113. R3[3->0], R2[0->2], R1[2->0]
    114. R3[3->0], R2[0->2], R1[2->2]
    115. R3[3->0], R2[0->2], R1[2->4]
    116. R3[3->0], R2[0->2], R1[2->6]
    117. R3[3->0], R2[0->2], R1[2->8]
    118. R3[3->0], R2[0->4], R1[4->0]
    119. R3[3->0], R2[0->4], R1[4->2]
    120. R3[3->0], R2[0->4], R1[4->4]
    121. R3[3->0], R2[0->4], R1[4->6]
    122. R3[3->0], R2[0->4], R1[4->8]
    123. R3[3->0], R2[0->6], R1[6->0]
    124. R3[3->0], R2[0->6], R1[6->2]
