INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[1->0], R2[0->0], R1[0->1]
     15. R3[1->0], R2[0->0], R1[0->3]
     16. R3[1->0], R2[0->0], R1[0->5]
     17. R3[1->0], R2[0->0], R1[0->7]
     18. R3[1->0], R2[0->0], R1[0->9]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->0], R2[0->2], R1[2->5]
     22. R3[1->0], R2[0->2], R1[2->7]
     23. R3[1->0], R2[0->2], R1[2->9]
     24. R3[1->0], R2[0->4], R1[4->3]
     25. R3[1->0], R2[0->4], R1[4->5]
     26. R3[1->0], R2[0->4], R1[4->7]
     27. R3[1->0], R2[0->4], R1[4->9]
     28. R3[1->2], R2[2->0], R1[0->1]
     29. R3[1->2], R2[2->0], R1[0->3]
     30. R3[1->2], R2[2->0], R1[0->5]
     31. R3[1->2], R2[2->0], R1[0->7]
     32. R3[1->2], R2[2->0], R1[0->9]
     33. R3[1->2], R2[2->4], R1[4->3]
     34. R3[1->2], R2[2->4], R1[4->5]
     35. R3[1->2], R2[2->4], R1[4->7]
     36. R3[1->2], R2[2->4], R1[4->9]
     37. R3[2->1], R2[1->3], R1[3->0]
     38. R3[2->1], R2[1->3], R1[3->2]
     39. R3[2->1], R2[1->3], R1[3->4]
     40. R3[2->1], R2[1->5], R1[5->0]
     41. R3[2->1], R2[1->5], R1[5->2]
     42. R3[2->1], R2[1->5], R1[5->4]
     43. R3[2->1], R2[1->5], R1[5->6]
     44. R3[2->3], R2[3->1], R1[1->0]
     45. R3[2->3], R2[3->1], R1[1->2]
     46. R3[2->3], R2[3->5], R1[5->0]
     47. R3[2->3], R2[3->5], R1[5->2]
     48. R3[2->3], R2[3->5], R1[5->4]
     49. R3[2->3], R2[3->5], R1[5->6]
     50. R3[3->0], R2[0->0], R1[0->1]
     51. R3[3->0], R2[0->0], R1[0->3]
     52. R3[3->0], R2[0->0], R1[0->5]
     53. R3[3->0], R2[0->0], R1[0->7]
     54. R3[3->0], R2[0->0], R1[0->9]
     55. R3[3->0], R2[0->2], R1[2->1]
     56. R3[3->0], R2[0->2], R1[2->3]
     57. R3[3->0], R2[0->2], R1[2->5]
     58. R3[3->0], R2[0->2], R1[2->7]
     59. R3[3->0], R2[0->2], R1[2->9]
     60. R3[3->0], R2[0->4], R1[4->3]
     61. R3[3->0], R2[0->4], R1[4->5]
     62. R3[3->0], R2[0->4], R1[4->7]
     63. R3[3->0], R2[0->4], R1[4->9]
     64. R3[3->2], R2[2->0], R1[0->1]
     65. R3[3->2], R2[2->0], R1[0->3]
     66. R3[3->2], R2[2->0], R1[0->5]
     67. R3[3->2], R2[2->0], R1[0->7]
     68. R3[3->2], R2[2->0], R1[0->9]
     69. R3[3->2], R2[2->4], R1[4->3]
     70. R3[3->2], R2[2->4], R1[4->5]
     71. R3[3->2], R2[2->4], R1[4->7]
     72. R3[3->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=2
  R3: m=4, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[1->0], R2[0->0], R1[0->1]
     25. R3[1->0], R2[0->0], R1[0->3]
     26. R3[1->0], R2[0->0], R1[0->5]
     27. R3[1->0], R2[0->0], R1[0->7]
     28. R3[1->0], R2[0->0], R1[0->9]
     29. R3[1->0], R2[0->2], R1[2->1]
     30. R3[1->0], R2[0->2], R1[2->3]
     31. R3[1->0], R2[0->2], R1[2->5]
     32. R3[1->0], R2[0->2], R1[2->7]
     33. R3[1->0], R2[0->2], R1[2->9]
     34. R3[1->0], R2[0->4], R1[4->3]
     35. R3[1->0], R2[0->4], R1[4->5]
     36. R3[1->0], R2[0->4], R1[4->7]
     37. R3[1->0], R2[0->4], R1[4->9]
     38. R3[1->0], R2[0->6], R1[6->5]
     39. R3[1->0], R2[0->6], R1[6->7]
     40. R3[1->0], R2[0->6], R1[6->9]
     41. R3[1->2], R2[2->0], R1[0->1]
     42. R3[1->2], R2[2->0], R1[0->3]
     43. R3[1->2], R2[2->0], R1[0->5]
     44. R3[1->2], R2[2->0], R1[0->7]
     45. R3[1->2], R2[2->0], R1[0->9]
     46. R3[1->2], R2[2->4], R1[4->3]
     47. R3[1->2], R2[2->4], R1[4->5]
     48. R3[1->2], R2[2->4], R1[4->7]
     49. R3[1->2], R2[2->4], R1[4->9]
     50. R3[1->2], R2[2->6], R1[6->5]
     51. R3[1->2], R2[2->6], R1[6->7]
     52. R3[1->2], R2[2->6], R1[6->9]
     53. R3[2->1], R2[1->3], R1[3->0]
     54. R3[2->1], R2[1->3], R1[3->2]
     55. R3[2->1], R2[1->3], R1[3->4]
     56. R3[2->1], R2[1->5], R1[5->0]
     57. R3[2->1], R2[1->5], R1[5->2]
     58. R3[2->1], R2[1->5], R1[5->4]
     59. R3[2->1], R2[1->5], R1[5->6]
     60. R3[2->1], R2[1->7], R1[7->0]
     61. R3[2->1], R2[1->7], R1[7->2]
     62. R3[2->1], R2[1->7], R1[7->4]
     63. R3[2->1], R2[1->7], R1[7->6]
     64. R3[2->1], R2[1->7], R1[7->8]
     65. R3[2->3], R2[3->1], R1[1->0]
     66. R3[2->3], R2[3->1], R1[1->2]
     67. R3[2->3], R2[3->5], R1[5->0]
     68. R3[2->3], R2[3->5], R1[5->2]
     69. R3[2->3], R2[3->5], R1[5->4]
     70. R3[2->3], R2[3->5], R1[5->6]
     71. R3[2->3], R2[3->7], R1[7->0]
     72. R3[2->3], R2[3->7], R1[7->2]
     73. R3[2->3], R2[3->7], R1[7->4]
     74. R3[2->3], R2[3->7], R1[7->6]
     75. R3[2->3], R2[3->7], R1[7->8]
     76. R3[3->0], R2[0->0], R1[0->1]
     77. R3[3->0], R2[0->0], R1[0->3]
     78. R3[3->0], R2[0->0], R1[0->5]
     79. R3[3->0], R2[0->0], R1[0->7]
     80. R3[3->0], R2[0->0], R1[0->9]
     81. R3[3->0], R2[0->2], R1[2->1]
     82. R3[3->0], R2[0->2], R1[2->3]
     83. R3[3->0], R2[0->2], R1[2->5]
     84. R3[3->0], R2[0->2], R1[2->7]
     85. R3[3->0], R2[0->2], R1[2->9]
     86. R3[3->0], R2[0->4], R1[4->3]
     87. R3[3->0], R2[0->4], R1[4->5]
     88. R3[3->0], R2[0->4], R1[4->7]
     89. R3[3->0], R2[0->4], R1[4->9]
     90. R3[3->0], R2[0->6], R1[6->5]
     91. R3[3->0], R2[0->6], R1[6->7]
     92. R3[3->0], R2[0->6], R1[6->9]
     93. R3[3->2], R2[2->0], R1[0->1]
     94. R3[3->2], R2[2->0], R1[0->3]
     95. R3[3->2], R2[2->0], R1[0->5]
     96. R3[3->2], R2[2->0], R1[0->7]
     97. R3[3->2], R2[2->0], R1[0->9]
     98. R3[3->2], R2[2->4], R1[4->3]
     99. R3[3->2], R2[2->4], R1[4->5]
    100. R3[3->2], R2[2->4], R1[4->7]
    101. R3[3->2], R2[2->4], R1[4->9]
    102. R3[3->2], R2[2->6], R1[6->5]
    103. R3[3->2], R2[2->6], R1[6->7]
    104. R3[3->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=2
  R3: m=6, n=5
  #Solutions: 225
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[0->5], R2[5->1], R1[1->0]
     25. R3[0->5], R2[5->1], R1[1->2]
     26. R3[0->5], R2[5->3], R1[3->0]
     27. R3[0->5], R2[5->3], R1[3->2]
     28. R3[0->5], R2[5->3], R1[3->4]
     29. R3[0->5], R2[5->7], R1[7->0]
     30. R3[0->5], R2[5->7], R1[7->2]
     31. R3[0->5], R2[5->7], R1[7->4]
     32. R3[0->5], R2[5->7], R1[7->6]
     33. R3[0->5], R2[5->7], R1[7->8]
     34. R3[1->0], R2[0->0], R1[0->1]
     35. R3[1->0], R2[0->0], R1[0->3]
     36. R3[1->0], R2[0->0], R1[0->5]
     37. R3[1->0], R2[0->0], R1[0->7]
     38. R3[1->0], R2[0->0], R1[0->9]
     39. R3[1->0], R2[0->2], R1[2->1]
     40. R3[1->0], R2[0->2], R1[2->3]
     41. R3[1->0], R2[0->2], R1[2->5]
     42. R3[1->0], R2[0->2], R1[2->7]
     43. R3[1->0], R2[0->2], R1[2->9]
     44. R3[1->0], R2[0->4], R1[4->3]
     45. R3[1->0], R2[0->4], R1[4->5]
     46. R3[1->0], R2[0->4], R1[4->7]
     47. R3[1->0], R2[0->4], R1[4->9]
     48. R3[1->0], R2[0->6], R1[6->5]
     49. R3[1->0], R2[0->6], R1[6->7]
     50. R3[1->0], R2[0->6], R1[6->9]
     51. R3[1->2], R2[2->0], R1[0->1]
     52. R3[1->2], R2[2->0], R1[0->3]
     53. R3[1->2], R2[2->0], R1[0->5]
     54. R3[1->2], R2[2->0], R1[0->7]
     55. R3[1->2], R2[2->0], R1[0->9]
     56. R3[1->2], R2[2->4], R1[4->3]
     57. R3[1->2], R2[2->4], R1[4->5]
     58. R3[1->2], R2[2->4], R1[4->7]
     59. R3[1->2], R2[2->4], R1[4->9]
     60. R3[1->2], R2[2->6], R1[6->5]
     61. R3[1->2], R2[2->6], R1[6->7]
     62. R3[1->2], R2[2->6], R1[6->9]
     63. R3[1->4], R2[4->0], R1[0->1]
     64. R3[1->4], R2[4->0], R1[0->3]
     65. R3[1->4], R2[4->0], R1[0->5]
     66. R3[1->4], R2[4->0], R1[0->7]
     67. R3[1->4], R2[4->0], R1[0->9]
     68. R3[1->4], R2[4->2], R1[2->1]
     69. R3[1->4], R2[4->2], R1[2->3]
     70. R3[1->4], R2[4->2], R1[2->5]
     71. R3[1->4], R2[4->2], R1[2->7]
     72. R3[1->4], R2[4->2], R1[2->9]
     73. R3[1->4], R2[4->6], R1[6->5]
     74. R3[1->4], R2[4->6], R1[6->7]
     75. R3[1->4], R2[4->6], R1[6->9]
     76. R3[2->1], R2[1->3], R1[3->0]
     77. R3[2->1], R2[1->3], R1[3->2]
     78. R3[2->1], R2[1->3], R1[3->4]
     79. R3[2->1], R2[1->5], R1[5->0]
     80. R3[2->1], R2[1->5], R1[5->2]
     81. R3[2->1], R2[1->5], R1[5->4]
     82. R3[2->1], R2[1->5], R1[5->6]
     83. R3[2->1], R2[1->7], R1[7->0]
     84. R3[2->1], R2[1->7], R1[7->2]
     85. R3[2->1], R2[1->7], R1[7->4]
     86. R3[2->1], R2[1->7], R1[7->6]
     87. R3[2->1], R2[1->7], R1[7->8]
     88. R3[2->3], R2[3->1], R1[1->0]
     89. R3[2->3], R2[3->1], R1[1->2]
     90. R3[2->3], R2[3->5], R1[5->0]
     91. R3[2->3], R2[3->5], R1[5->2]
     92. R3[2->3], R2[3->5], R1[5->4]
     93. R3[2->3], R2[3->5], R1[5->6]
     94. R3[2->3], R2[3->7], R1[7->0]
     95. R3[2->3], R2[3->7], R1[7->2]
     96. R3[2->3], R2[3->7], R1[7->4]
     97. R3[2->3], R2[3->7], R1[7->6]
     98. R3[2->3], R2[3->7], R1[7->8]
     99. R3[2->5], R2[5->1], R1[1->0]
    100. R3[2->5], R2[5->1], R1[1->2]
    101. R3[2->5], R2[5->3], R1[3->0]
    102. R3[2->5], R2[5->3], R1[3->2]
    103. R3[2->5], R2[5->3], R1[3->4]
    104. R3[2->5], R2[5->7], R1[7->0]
    105. R3[2->5], R2[5->7], R1[7->2]
    106. R3[2->5], R2[5->7], R1[7->4]
    107. R3[2->5], R2[5->7], R1[7->6]
    108. R3[2->5], R2[5->7], R1[7->8]
    109. R3[3->0], R2[0->0], R1[0->1]
    110. R3[3->0], R2[0->0], R1[0->3]
    111. R3[3->0], R2[0->0], R1[0->5]
    112. R3[3->0], R2[0->0], R1[0->7]
    113. R3[3->0], R2[0->0], R1[0->9]
    114. R3[3->0], R2[0->2], R1[2->1]
    115. R3[3->0], R2[0->2], R1[2->3]
    116. R3[3->0], R2[0->2], R1[2->5]
    117. R3[3->0], R2[0->2], R1[2->7]
    118. R3[3->0], R2[0->2], R1[2->9]
    119. R3[3->0], R2[0->4], R1[4->3]
    120. R3[3->0], R2[0->4], R1[4->5]
    121. R3[3->0], R2[0->4], R1[4->7]
    122. R3[3->0], R2[0->4], R1[4->9]
    123. R3[3->0], R2[0->6], R1[6->5]
    124. R3[3->0], R2[0->6], R1[6->7]
    125. R3[3->0], R2[0->6], R1[6->9]
    126. R3[3->2], R2[2->0], R1[0->1]
    127. R3[3->2], R2[2->0], R1[0->3]
    128. R3[3->2], R2[2->0], R1[0->5]
    129. R3[3->2], R2[2->0], R1[0->7]
    130. R3[3->2], R2[2->0], R1[0->9]
    131. R3[3->2], R2[2->4], R1[4->3]
    132. R3[3->2], R2[2->4], R1[4->5]
    133. R3[3->2], R2[2->4], R1[4->7]
    134. R3[3->2], R2[2->4], R1[4->9]
    135. R3[3->2], R2[2->6], R1[6->5]
    136. R3[3->2], R2[2->6], R1[6->7]
    137. R3[3->2], R2[2->6], R1[6->9]
    138. R3[3->4], R2[4->0], R1[0->1]
    139. R3[3->4], R2[4->0], R1[0->3]
    140. R3[3->4], R2[4->0], R1[0->5]
    141. R3[3->4], R2[4->0], R1[0->7]
    142. R3[3->4], R2[4->0], R1[0->9]
    143. R3[3->4], R2[4->2], R1[2->1]
    144. R3[3->4], R2[4->2], R1[2->3]
    145. R3[3->4], R2[4->2], R1[2->5]
    146. R3[3->4], R2[4->2], R1[2->7]
    147. R3[3->4], R2[4->2], R1[2->9]
    148. R3[3->4], R2[4->6], R1[6->5]
    149. R3[3->4], R2[4->6], R1[6->7]
    150. R3[3->4], R2[4->6], R1[6->9]
