INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (1, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=3
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->2], R1[2->1]
      6. R3[1->0], R2[0->2], R1[2->3]
      7. R3[1->0], R2[0->2], R1[2->5]
      8. R3[1->0], R2[0->2], R1[2->7]
      9. R3[1->0], R2[0->4], R1[4->3]
     10. R3[1->0], R2[0->4], R1[4->5]
     11. R3[1->0], R2[0->4], R1[4->7]
     12. R3[1->2], R2[2->0], R1[0->1]
     13. R3[1->2], R2[2->0], R1[0->3]
     14. R3[1->2], R2[2->0], R1[0->5]
     15. R3[1->2], R2[2->0], R1[0->7]
     16. R3[1->2], R2[2->2], R1[2->1]
     17. R3[1->2], R2[2->2], R1[2->3]
     18. R3[1->2], R2[2->2], R1[2->5]
     19. R3[1->2], R2[2->2], R1[2->7]
     20. R3[1->2], R2[2->4], R1[4->3]
     21. R3[1->2], R2[2->4], R1[4->5]
     22. R3[1->2], R2[2->4], R1[4->7]
     23. R3[3->0], R2[0->0], R1[0->1]
     24. R3[3->0], R2[0->0], R1[0->3]
     25. R3[3->0], R2[0->0], R1[0->5]
     26. R3[3->0], R2[0->0], R1[0->7]
     27. R3[3->0], R2[0->2], R1[2->1]
     28. R3[3->0], R2[0->2], R1[2->3]
     29. R3[3->0], R2[0->2], R1[2->5]
     30. R3[3->0], R2[0->2], R1[2->7]
     31. R3[3->0], R2[0->4], R1[4->3]
     32. R3[3->0], R2[0->4], R1[4->5]
     33. R3[3->0], R2[0->4], R1[4->7]
     34. R3[3->2], R2[2->0], R1[0->1]
     35. R3[3->2], R2[2->0], R1[0->3]
     36. R3[3->2], R2[2->0], R1[0->5]
     37. R3[3->2], R2[2->0], R1[0->7]
     38. R3[3->2], R2[2->2], R1[2->1]
     39. R3[3->2], R2[2->2], R1[2->3]
     40. R3[3->2], R2[2->2], R1[2->5]
     41. R3[3->2], R2[2->2], R1[2->7]
     42. R3[3->2], R2[2->4], R1[4->3]
     43. R3[3->2], R2[2->4], R1[4->5]
     44. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=5
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->2], R1[2->1]
      6. R3[1->0], R2[0->2], R1[2->3]
      7. R3[1->0], R2[0->2], R1[2->5]
      8. R3[1->0], R2[0->2], R1[2->7]
      9. R3[1->0], R2[0->4], R1[4->3]
     10. R3[1->0], R2[0->4], R1[4->5]
     11. R3[1->0], R2[0->4], R1[4->7]
     12. R3[1->0], R2[0->6], R1[6->5]
     13. R3[1->0], R2[0->6], R1[6->7]
     14. R3[1->2], R2[2->0], R1[0->1]
     15. R3[1->2], R2[2->0], R1[0->3]
     16. R3[1->2], R2[2->0], R1[0->5]
     17. R3[1->2], R2[2->0], R1[0->7]
     18. R3[1->2], R2[2->2], R1[2->1]
     19. R3[1->2], R2[2->2], R1[2->3]
     20. R3[1->2], R2[2->2], R1[2->5]
     21. R3[1->2], R2[2->2], R1[2->7]
     22. R3[1->2], R2[2->4], R1[4->3]
     23. R3[1->2], R2[2->4], R1[4->5]
     24. R3[1->2], R2[2->4], R1[4->7]
     25. R3[1->2], R2[2->6], R1[6->5]
     26. R3[1->2], R2[2->6], R1[6->7]
     27. R3[3->0], R2[0->0], R1[0->1]
     28. R3[3->0], R2[0->0], R1[0->3]
     29. R3[3->0], R2[0->0], R1[0->5]
     30. R3[3->0], R2[0->0], R1[0->7]
     31. R3[3->0], R2[0->2], R1[2->1]
     32. R3[3->0], R2[0->2], R1[2->3]
     33. R3[3->0], R2[0->2], R1[2->5]
     34. R3[3->0], R2[0->2], R1[2->7]
     35. R3[3->0], R2[0->4], R1[4->3]
     36. R3[3->0], R2[0->4], R1[4->5]
     37. R3[3->0], R2[0->4], R1[4->7]
     38. R3[3->0], R2[0->6], R1[6->5]
     39. R3[3->0], R2[0->6], R1[6->7]
     40. R3[3->2], R2[2->0], R1[0->1]
     41. R3[3->2], R2[2->0], R1[0->3]
     42. R3[3->2], R2[2->0], R1[0->5]
     43. R3[3->2], R2[2->0], R1[0->7]
     44. R3[3->2], R2[2->2], R1[2->1]
     45. R3[3->2], R2[2->2], R1[2->3]
     46. R3[3->2], R2[2->2], R1[2->5]
     47. R3[3->2], R2[2->2], R1[2->7]
     48. R3[3->2], R2[2->4], R1[4->3]
     49. R3[3->2], R2[2->4], R1[4->5]
     50. R3[3->2], R2[2->4], R1[4->7]
     51. R3[3->2], R2[2->6], R1[6->5]
     52. R3[3->2], R2[2->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=3
  R2: m=7, n=5
  R3: m=6, n=5
  #Solutions: 117
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->2], R1[2->1]
      6. R3[1->0], R2[0->2], R1[2->3]
      7. R3[1->0], R2[0->2], R1[2->5]
      8. R3[1->0], R2[0->2], R1[2->7]
      9. R3[1->0], R2[0->4], R1[4->3]
     10. R3[1->0], R2[0->4], R1[4->5]
     11. R3[1->0], R2[0->4], R1[4->7]
     12. R3[1->0], R2[0->6], R1[6->5]
     13. R3[1->0], R2[0->6], R1[6->7]
     14. R3[1->2], R2[2->0], R1[0->1]
     15. R3[1->2], R2[2->0], R1[0->3]
     16. R3[1->2], R2[2->0], R1[0->5]
     17. R3[1->2], R2[2->0], R1[0->7]
     18. R3[1->2], R2[2->2], R1[2->1]
     19. R3[1->2], R2[2->2], R1[2->3]
     20. R3[1->2], R2[2->2], R1[2->5]
     21. R3[1->2], R2[2->2], R1[2->7]
     22. R3[1->2], R2[2->4], R1[4->3]
     23. R3[1->2], R2[2->4], R1[4->5]
     24. R3[1->2], R2[2->4], R1[4->7]
     25. R3[1->2], R2[2->6], R1[6->5]
     26. R3[1->2], R2[2->6], R1[6->7]
     27. R3[1->4], R2[4->0], R1[0->1]
     28. R3[1->4], R2[4->0], R1[0->3]
     29. R3[1->4], R2[4->0], R1[0->5]
     30. R3[1->4], R2[4->0], R1[0->7]
     31. R3[1->4], R2[4->2], R1[2->1]
     32. R3[1->4], R2[4->2], R1[2->3]
     33. R3[1->4], R2[4->2], R1[2->5]
     34. R3[1->4], R2[4->2], R1[2->7]
     35. R3[1->4], R2[4->4], R1[4->3]
     36. R3[1->4], R2[4->4], R1[4->5]
     37. R3[1->4], R2[4->4], R1[4->7]
     38. R3[1->4], R2[4->6], R1[6->5]
     39. R3[1->4], R2[4->6], R1[6->7]
     40. R3[3->0], R2[0->0], R1[0->1]
     41. R3[3->0], R2[0->0], R1[0->3]
     42. R3[3->0], R2[0->0], R1[0->5]
     43. R3[3->0], R2[0->0], R1[0->7]
     44. R3[3->0], R2[0->2], R1[2->1]
     45. R3[3->0], R2[0->2], R1[2->3]
     46. R3[3->0], R2[0->2], R1[2->5]
     47. R3[3->0], R2[0->2], R1[2->7]
     48. R3[3->0], R2[0->4], R1[4->3]
     49. R3[3->0], R2[0->4], R1[4->5]
     50. R3[3->0], R2[0->4], R1[4->7]
     51. R3[3->0], R2[0->6], R1[6->5]
     52. R3[3->0], R2[0->6], R1[6->7]
     53. R3[3->2], R2[2->0], R1[0->1]
     54. R3[3->2], R2[2->0], R1[0->3]
     55. R3[3->2], R2[2->0], R1[0->5]
     56. R3[3->2], R2[2->0], R1[0->7]
     57. R3[3->2], R2[2->2], R1[2->1]
     58. R3[3->2], R2[2->2], R1[2->3]
     59. R3[3->2], R2[2->2], R1[2->5]
     60. R3[3->2], R2[2->2], R1[2->7]
     61. R3[3->2], R2[2->4], R1[4->3]
     62. R3[3->2], R2[2->4], R1[4->5]
     63. R3[3->2], R2[2->4], R1[4->7]
     64. R3[3->2], R2[2->6], R1[6->5]
     65. R3[3->2], R2[2->6], R1[6->7]
     66. R3[3->4], R2[4->0], R1[0->1]
     67. R3[3->4], R2[4->0], R1[0->3]
     68. R3[3->4], R2[4->0], R1[0->5]
     69. R3[3->4], R2[4->0], R1[0->7]
     70. R3[3->4], R2[4->2], R1[2->1]
     71. R3[3->4], R2[4->2], R1[2->3]
     72. R3[3->4], R2[4->2], R1[2->5]
     73. R3[3->4], R2[4->2], R1[2->7]
     74. R3[3->4], R2[4->4], R1[4->3]
     75. R3[3->4], R2[4->4], R1[4->5]
     76. R3[3->4], R2[4->4], R1[4->7]
     77. R3[3->4], R2[4->6], R1[6->5]
     78. R3[3->4], R2[4->6], R1[6->7]
     79. R3[5->0], R2[0->0], R1[0->1]
     80. R3[5->0], R2[0->0], R1[0->3]
     81. R3[5->0], R2[0->0], R1[0->5]
     82. R3[5->0], R2[0->0], R1[0->7]
     83. R3[5->0], R2[0->2], R1[2->1]
     84. R3[5->0], R2[0->2], R1[2->3]
     85. R3[5->0], R2[0->2], R1[2->5]
     86. R3[5->0], R2[0->2], R1[2->7]
     87. R3[5->0], R2[0->4], R1[4->3]
     88. R3[5->0], R2[0->4], R1[4->5]
     89. R3[5->0], R2[0->4], R1[4->7]
     90. R3[5->0], R2[0->6], R1[6->5]
     91. R3[5->0], R2[0->6], R1[6->7]
     92. R3[5->2], R2[2->0], R1[0->1]
     93. R3[5->2], R2[2->0], R1[0->3]
     94. R3[5->2], R2[2->0], R1[0->5]
     95. R3[5->2], R2[2->0], R1[0->7]
     96. R3[5->2], R2[2->2], R1[2->1]
     97. R3[5->2], R2[2->2], R1[2->3]
     98. R3[5->2], R2[2->2], R1[2->5]
     99. R3[5->2], R2[2->2], R1[2->7]
    100. R3[5->2], R2[2->4], R1[4->3]
    101. R3[5->2], R2[2->4], R1[4->5]
    102. R3[5->2], R2[2->4], R1[4->7]
    103. R3[5->2], R2[2->6], R1[6->5]
    104. R3[5->2], R2[2->6], R1[6->7]
    105. R3[5->4], R2[4->0], R1[0->1]
    106. R3[5->4], R2[4->0], R1[0->3]
    107. R3[5->4], R2[4->0], R1[0->5]
    108. R3[5->4], R2[4->0], R1[0->7]
    109. R3[5->4], R2[4->2], R1[2->1]
    110. R3[5->4], R2[4->2], R1[2->3]
    111. R3[5->4], R2[4->2], R1[2->5]
    112. R3[5->4], R2[4->2], R1[2->7]
    113. R3[5->4], R2[4->4], R1[4->3]
    114. R3[5->4], R2[4->4], R1[4->5]
    115. R3[5->4], R2[4->4], R1[4->7]
    116. R3[5->4], R2[4->6], R1[6->5]
    117. R3[5->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->0], R1[0->9]
      6. R3[1->0], R2[0->2], R1[2->1]
      7. R3[1->0], R2[0->2], R1[2->3]
      8. R3[1->0], R2[0->2], R1[2->5]
      9. R3[1->0], R2[0->2], R1[2->7]
     10. R3[1->0], R2[0->2], R1[2->9]
     11. R3[1->0], R2[0->4], R1[4->3]
     12. R3[1->0], R2[0->4], R1[4->5]
     13. R3[1->0], R2[0->4], R1[4->7]
     14. R3[1->0], R2[0->4], R1[4->9]
     15. R3[1->2], R2[2->0], R1[0->1]
     16. R3[1->2], R2[2->0], R1[0->3]
     17. R3[1->2], R2[2->0], R1[0->5]
     18. R3[1->2], R2[2->0], R1[0->7]
     19. R3[1->2], R2[2->0], R1[0->9]
     20. R3[1->2], R2[2->2], R1[2->1]
     21. R3[1->2], R2[2->2], R1[2->3]
     22. R3[1->2], R2[2->2], R1[2->5]
     23. R3[1->2], R2[2->2], R1[2->7]
     24. R3[1->2], R2[2->2], R1[2->9]
     25. R3[1->2], R2[2->4], R1[4->3]
     26. R3[1->2], R2[2->4], R1[4->5]
     27. R3[1->2], R2[2->4], R1[4->7]
     28. R3[1->2], R2[2->4], R1[4->9]
     29. R3[3->0], R2[0->0], R1[0->1]
     30. R3[3->0], R2[0->0], R1[0->3]
     31. R3[3->0], R2[0->0], R1[0->5]
     32. R3[3->0], R2[0->0], R1[0->7]
     33. R3[3->0], R2[0->0], R1[0->9]
     34. R3[3->0], R2[0->2], R1[2->1]
     35. R3[3->0], R2[0->2], R1[2->3]
     36. R3[3->0], R2[0->2], R1[2->5]
     37. R3[3->0], R2[0->2], R1[2->7]
     38. R3[3->0], R2[0->2], R1[2->9]
     39. R3[3->0], R2[0->4], R1[4->3]
     40. R3[3->0], R2[0->4], R1[4->5]
     41. R3[3->0], R2[0->4], R1[4->7]
     42. R3[3->0], R2[0->4], R1[4->9]
     43. R3[3->2], R2[2->0], R1[0->1]
     44. R3[3->2], R2[2->0], R1[0->3]
     45. R3[3->2], R2[2->0], R1[0->5]
     46. R3[3->2], R2[2->0], R1[0->7]
     47. R3[3->2], R2[2->0], R1[0->9]
     48. R3[3->2], R2[2->2], R1[2->1]
     49. R3[3->2], R2[2->2], R1[2->3]
     50. R3[3->2], R2[2->2], R1[2->5]
     51. R3[3->2], R2[2->2], R1[2->7]
     52. R3[3->2], R2[2->2], R1[2->9]
     53. R3[3->2], R2[2->4], R1[4->3]
     54. R3[3->2], R2[2->4], R1[4->5]
     55. R3[3->2], R2[2->4], R1[4->7]
     56. R3[3->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
