INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->1], R2[1->4], R1[4->2]
     42. R3[2->1], R2[1->4], R1[4->6]
     43. R3[2->3], R2[3->0], R1[0->0]
     44. R3[2->3], R2[3->0], R1[0->2]
     45. R3[2->3], R2[3->0], R1[0->4]
     46. R3[2->3], R2[3->0], R1[0->6]
     47. R3[2->3], R2[3->2], R1[2->0]
     48. R3[2->3], R2[3->2], R1[2->4]
     49. R3[2->3], R2[3->2], R1[2->6]
     50. R3[2->3], R2[3->4], R1[4->0]
     51. R3[2->3], R2[3->4], R1[4->2]
     52. R3[2->3], R2[3->4], R1[4->6]
     53. R3[3->0], R2[0->1], R1[1->3]
     54. R3[3->0], R2[0->1], R1[1->5]
     55. R3[3->0], R2[0->3], R1[3->1]
     56. R3[3->0], R2[0->3], R1[3->5]
     57. R3[3->0], R2[0->5], R1[5->1]
     58. R3[3->0], R2[0->5], R1[5->3]
     59. R3[3->2], R2[2->1], R1[1->3]
     60. R3[3->2], R2[2->1], R1[1->5]
     61. R3[3->2], R2[2->3], R1[3->1]
     62. R3[3->2], R2[2->3], R1[3->5]
     63. R3[3->2], R2[2->5], R1[5->1]
     64. R3[3->2], R2[2->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->2], R1[2->8]
     10. R3[0->1], R2[1->4], R1[4->0]
     11. R3[0->1], R2[1->4], R1[4->2]
     12. R3[0->1], R2[1->4], R1[4->6]
     13. R3[0->1], R2[1->4], R1[4->8]
     14. R3[0->3], R2[3->0], R1[0->0]
     15. R3[0->3], R2[3->0], R1[0->2]
     16. R3[0->3], R2[3->0], R1[0->4]
     17. R3[0->3], R2[3->0], R1[0->6]
     18. R3[0->3], R2[3->0], R1[0->8]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->4]
     21. R3[0->3], R2[3->2], R1[2->6]
     22. R3[0->3], R2[3->2], R1[2->8]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[1->0], R2[0->1], R1[1->3]
     28. R3[1->0], R2[0->1], R1[1->5]
     29. R3[1->0], R2[0->1], R1[1->7]
     30. R3[1->0], R2[0->3], R1[3->1]
     31. R3[1->0], R2[0->3], R1[3->5]
     32. R3[1->0], R2[0->3], R1[3->7]
     33. R3[1->0], R2[0->5], R1[5->1]
     34. R3[1->0], R2[0->5], R1[5->3]
     35. R3[1->0], R2[0->5], R1[5->7]
     36. R3[1->2], R2[2->1], R1[1->3]
     37. R3[1->2], R2[2->1], R1[1->5]
     38. R3[1->2], R2[2->1], R1[1->7]
     39. R3[1->2], R2[2->3], R1[3->1]
     40. R3[1->2], R2[2->3], R1[3->5]
     41. R3[1->2], R2[2->3], R1[3->7]
     42. R3[1->2], R2[2->5], R1[5->1]
     43. R3[1->2], R2[2->5], R1[5->3]
     44. R3[1->2], R2[2->5], R1[5->7]
     45. R3[2->1], R2[1->0], R1[0->0]
     46. R3[2->1], R2[1->0], R1[0->2]
     47. R3[2->1], R2[1->0], R1[0->4]
     48. R3[2->1], R2[1->0], R1[0->6]
     49. R3[2->1], R2[1->0], R1[0->8]
     50. R3[2->1], R2[1->2], R1[2->0]
     51. R3[2->1], R2[1->2], R1[2->4]
     52. R3[2->1], R2[1->2], R1[2->6]
     53. R3[2->1], R2[1->2], R1[2->8]
     54. R3[2->1], R2[1->4], R1[4->0]
     55. R3[2->1], R2[1->4], R1[4->2]
     56. R3[2->1], R2[1->4], R1[4->6]
     57. R3[2->1], R2[1->4], R1[4->8]
     58. R3[2->3], R2[3->0], R1[0->0]
     59. R3[2->3], R2[3->0], R1[0->2]
     60. R3[2->3], R2[3->0], R1[0->4]
     61. R3[2->3], R2[3->0], R1[0->6]
     62. R3[2->3], R2[3->0], R1[0->8]
     63. R3[2->3], R2[3->2], R1[2->0]
     64. R3[2->3], R2[3->2], R1[2->4]
     65. R3[2->3], R2[3->2], R1[2->6]
     66. R3[2->3], R2[3->2], R1[2->8]
     67. R3[2->3], R2[3->4], R1[4->0]
     68. R3[2->3], R2[3->4], R1[4->2]
     69. R3[2->3], R2[3->4], R1[4->6]
     70. R3[2->3], R2[3->4], R1[4->8]
     71. R3[3->0], R2[0->1], R1[1->3]
     72. R3[3->0], R2[0->1], R1[1->5]
     73. R3[3->0], R2[0->1], R1[1->7]
     74. R3[3->0], R2[0->3], R1[3->1]
     75. R3[3->0], R2[0->3], R1[3->5]
     76. R3[3->0], R2[0->3], R1[3->7]
     77. R3[3->0], R2[0->5], R1[5->1]
     78. R3[3->0], R2[0->5], R1[5->3]
     79. R3[3->0], R2[0->5], R1[5->7]
     80. R3[3->2], R2[2->1], R1[1->3]
     81. R3[3->2], R2[2->1], R1[1->5]
     82. R3[3->2], R2[2->1], R1[1->7]
     83. R3[3->2], R2[2->3], R1[3->1]
     84. R3[3->2], R2[2->3], R1[3->5]
     85. R3[3->2], R2[2->3], R1[3->7]
     86. R3[3->2], R2[2->5], R1[5->1]
     87. R3[3->2], R2[2->5], R1[5->3]
     88. R3[3->2], R2[2->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=4, n=3
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->2], R1[2->8]
     10. R3[0->1], R2[1->4], R1[4->0]
     11. R3[0->1], R2[1->4], R1[4->2]
     12. R3[0->1], R2[1->4], R1[4->6]
     13. R3[0->1], R2[1->4], R1[4->8]
     14. R3[0->1], R2[1->6], R1[6->0]
     15. R3[0->1], R2[1->6], R1[6->2]
     16. R3[0->1], R2[1->6], R1[6->4]
     17. R3[0->1], R2[1->6], R1[6->8]
     18. R3[0->3], R2[3->0], R1[0->0]
     19. R3[0->3], R2[3->0], R1[0->2]
     20. R3[0->3], R2[3->0], R1[0->4]
     21. R3[0->3], R2[3->0], R1[0->6]
     22. R3[0->3], R2[3->0], R1[0->8]
     23. R3[0->3], R2[3->2], R1[2->0]
     24. R3[0->3], R2[3->2], R1[2->4]
     25. R3[0->3], R2[3->2], R1[2->6]
     26. R3[0->3], R2[3->2], R1[2->8]
     27. R3[0->3], R2[3->4], R1[4->0]
     28. R3[0->3], R2[3->4], R1[4->2]
     29. R3[0->3], R2[3->4], R1[4->6]
     30. R3[0->3], R2[3->4], R1[4->8]
     31. R3[0->3], R2[3->6], R1[6->0]
     32. R3[0->3], R2[3->6], R1[6->2]
     33. R3[0->3], R2[3->6], R1[6->4]
     34. R3[0->3], R2[3->6], R1[6->8]
     35. R3[1->0], R2[0->1], R1[1->3]
     36. R3[1->0], R2[0->1], R1[1->5]
     37. R3[1->0], R2[0->1], R1[1->7]
     38. R3[1->0], R2[0->3], R1[3->1]
     39. R3[1->0], R2[0->3], R1[3->5]
     40. R3[1->0], R2[0->3], R1[3->7]
     41. R3[1->0], R2[0->5], R1[5->1]
     42. R3[1->0], R2[0->5], R1[5->3]
     43. R3[1->0], R2[0->5], R1[5->7]
     44. R3[1->0], R2[0->7], R1[7->1]
     45. R3[1->0], R2[0->7], R1[7->3]
     46. R3[1->0], R2[0->7], R1[7->5]
     47. R3[1->2], R2[2->1], R1[1->3]
     48. R3[1->2], R2[2->1], R1[1->5]
     49. R3[1->2], R2[2->1], R1[1->7]
     50. R3[1->2], R2[2->3], R1[3->1]
     51. R3[1->2], R2[2->3], R1[3->5]
     52. R3[1->2], R2[2->3], R1[3->7]
     53. R3[1->2], R2[2->5], R1[5->1]
     54. R3[1->2], R2[2->5], R1[5->3]
     55. R3[1->2], R2[2->5], R1[5->7]
     56. R3[1->2], R2[2->7], R1[7->1]
     57. R3[1->2], R2[2->7], R1[7->3]
     58. R3[1->2], R2[2->7], R1[7->5]
     59. R3[2->1], R2[1->0], R1[0->0]
     60. R3[2->1], R2[1->0], R1[0->2]
     61. R3[2->1], R2[1->0], R1[0->4]
     62. R3[2->1], R2[1->0], R1[0->6]
     63. R3[2->1], R2[1->0], R1[0->8]
     64. R3[2->1], R2[1->2], R1[2->0]
     65. R3[2->1], R2[1->2], R1[2->4]
     66. R3[2->1], R2[1->2], R1[2->6]
     67. R3[2->1], R2[1->2], R1[2->8]
     68. R3[2->1], R2[1->4], R1[4->0]
     69. R3[2->1], R2[1->4], R1[4->2]
     70. R3[2->1], R2[1->4], R1[4->6]
     71. R3[2->1], R2[1->4], R1[4->8]
     72. R3[2->1], R2[1->6], R1[6->0]
     73. R3[2->1], R2[1->6], R1[6->2]
     74. R3[2->1], R2[1->6], R1[6->4]
     75. R3[2->1], R2[1->6], R1[6->8]
     76. R3[2->3], R2[3->0], R1[0->0]
     77. R3[2->3], R2[3->0], R1[0->2]
     78. R3[2->3], R2[3->0], R1[0->4]
     79. R3[2->3], R2[3->0], R1[0->6]
     80. R3[2->3], R2[3->0], R1[0->8]
     81. R3[2->3], R2[3->2], R1[2->0]
     82. R3[2->3], R2[3->2], R1[2->4]
     83. R3[2->3], R2[3->2], R1[2->6]
     84. R3[2->3], R2[3->2], R1[2->8]
     85. R3[2->3], R2[3->4], R1[4->0]
     86. R3[2->3], R2[3->4], R1[4->2]
     87. R3[2->3], R2[3->4], R1[4->6]
     88. R3[2->3], R2[3->4], R1[4->8]
     89. R3[2->3], R2[3->6], R1[6->0]
     90. R3[2->3], R2[3->6], R1[6->2]
     91. R3[2->3], R2[3->6], R1[6->4]
     92. R3[2->3], R2[3->6], R1[6->8]
     93. R3[3->0], R2[0->1], R1[1->3]
     94. R3[3->0], R2[0->1], R1[1->5]
     95. R3[3->0], R2[0->1], R1[1->7]
     96. R3[3->0], R2[0->3], R1[3->1]
     97. R3[3->0], R2[0->3], R1[3->5]
     98. R3[3->0], R2[0->3], R1[3->7]
     99. R3[3->0], R2[0->5], R1[5->1]
    100. R3[3->0], R2[0->5], R1[5->3]
    101. R3[3->0], R2[0->5], R1[5->7]
    102. R3[3->0], R2[0->7], R1[7->1]
    103. R3[3->0], R2[0->7], R1[7->3]
    104. R3[3->0], R2[0->7], R1[7->5]
    105. R3[3->2], R2[2->1], R1[1->3]
    106. R3[3->2], R2[2->1], R1[1->5]
    107. R3[3->2], R2[2->1], R1[1->7]
    108. R3[3->2], R2[2->3], R1[3->1]
    109. R3[3->2], R2[2->3], R1[3->5]
    110. R3[3->2], R2[2->3], R1[3->7]
    111. R3[3->2], R2[2->5], R1[5->1]
    112. R3[3->2], R2[2->5], R1[5->3]
    113. R3[3->2], R2[2->5], R1[5->7]
    114. R3[3->2], R2[2->7], R1[7->1]
    115. R3[3->2], R2[2->7], R1[7->3]
    116. R3[3->2], R2[2->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=6, n=3
  #Solutions: 232
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->2], R1[2->8]
     10. R3[0->1], R2[1->4], R1[4->0]
     11. R3[0->1], R2[1->4], R1[4->2]
     12. R3[0->1], R2[1->4], R1[4->6]
     13. R3[0->1], R2[1->4], R1[4->8]
     14. R3[0->1], R2[1->6], R1[6->0]
     15. R3[0->1], R2[1->6], R1[6->2]
     16. R3[0->1], R2[1->6], R1[6->4]
     17. R3[0->1], R2[1->6], R1[6->8]
     18. R3[0->3], R2[3->0], R1[0->0]
     19. R3[0->3], R2[3->0], R1[0->2]
     20. R3[0->3], R2[3->0], R1[0->4]
     21. R3[0->3], R2[3->0], R1[0->6]
     22. R3[0->3], R2[3->0], R1[0->8]
     23. R3[0->3], R2[3->2], R1[2->0]
     24. R3[0->3], R2[3->2], R1[2->4]
     25. R3[0->3], R2[3->2], R1[2->6]
     26. R3[0->3], R2[3->2], R1[2->8]
     27. R3[0->3], R2[3->4], R1[4->0]
     28. R3[0->3], R2[3->4], R1[4->2]
     29. R3[0->3], R2[3->4], R1[4->6]
     30. R3[0->3], R2[3->4], R1[4->8]
     31. R3[0->3], R2[3->6], R1[6->0]
     32. R3[0->3], R2[3->6], R1[6->2]
     33. R3[0->3], R2[3->6], R1[6->4]
     34. R3[0->3], R2[3->6], R1[6->8]
     35. R3[0->5], R2[5->0], R1[0->0]
     36. R3[0->5], R2[5->0], R1[0->2]
     37. R3[0->5], R2[5->0], R1[0->4]
     38. R3[0->5], R2[5->0], R1[0->6]
     39. R3[0->5], R2[5->0], R1[0->8]
     40. R3[0->5], R2[5->2], R1[2->0]
     41. R3[0->5], R2[5->2], R1[2->4]
     42. R3[0->5], R2[5->2], R1[2->6]
     43. R3[0->5], R2[5->2], R1[2->8]
     44. R3[0->5], R2[5->4], R1[4->0]
     45. R3[0->5], R2[5->4], R1[4->2]
     46. R3[0->5], R2[5->4], R1[4->6]
     47. R3[0->5], R2[5->4], R1[4->8]
     48. R3[0->5], R2[5->6], R1[6->0]
     49. R3[0->5], R2[5->6], R1[6->2]
     50. R3[0->5], R2[5->6], R1[6->4]
     51. R3[0->5], R2[5->6], R1[6->8]
     52. R3[1->0], R2[0->1], R1[1->3]
     53. R3[1->0], R2[0->1], R1[1->5]
     54. R3[1->0], R2[0->1], R1[1->7]
     55. R3[1->0], R2[0->3], R1[3->1]
     56. R3[1->0], R2[0->3], R1[3->5]
     57. R3[1->0], R2[0->3], R1[3->7]
     58. R3[1->0], R2[0->5], R1[5->1]
     59. R3[1->0], R2[0->5], R1[5->3]
     60. R3[1->0], R2[0->5], R1[5->7]
     61. R3[1->0], R2[0->7], R1[7->1]
     62. R3[1->0], R2[0->7], R1[7->3]
     63. R3[1->0], R2[0->7], R1[7->5]
     64. R3[1->2], R2[2->1], R1[1->3]
     65. R3[1->2], R2[2->1], R1[1->5]
     66. R3[1->2], R2[2->1], R1[1->7]
     67. R3[1->2], R2[2->3], R1[3->1]
     68. R3[1->2], R2[2->3], R1[3->5]
     69. R3[1->2], R2[2->3], R1[3->7]
     70. R3[1->2], R2[2->5], R1[5->1]
     71. R3[1->2], R2[2->5], R1[5->3]
     72. R3[1->2], R2[2->5], R1[5->7]
     73. R3[1->2], R2[2->7], R1[7->1]
     74. R3[1->2], R2[2->7], R1[7->3]
     75. R3[1->2], R2[2->7], R1[7->5]
     76. R3[2->1], R2[1->0], R1[0->0]
     77. R3[2->1], R2[1->0], R1[0->2]
     78. R3[2->1], R2[1->0], R1[0->4]
     79. R3[2->1], R2[1->0], R1[0->6]
     80. R3[2->1], R2[1->0], R1[0->8]
     81. R3[2->1], R2[1->2], R1[2->0]
     82. R3[2->1], R2[1->2], R1[2->4]
     83. R3[2->1], R2[1->2], R1[2->6]
     84. R3[2->1], R2[1->2], R1[2->8]
     85. R3[2->1], R2[1->4], R1[4->0]
     86. R3[2->1], R2[1->4], R1[4->2]
     87. R3[2->1], R2[1->4], R1[4->6]
     88. R3[2->1], R2[1->4], R1[4->8]
     89. R3[2->1], R2[1->6], R1[6->0]
     90. R3[2->1], R2[1->6], R1[6->2]
     91. R3[2->1], R2[1->6], R1[6->4]
     92. R3[2->1], R2[1->6], R1[6->8]
     93. R3[2->3], R2[3->0], R1[0->0]
     94. R3[2->3], R2[3->0], R1[0->2]
     95. R3[2->3], R2[3->0], R1[0->4]
     96. R3[2->3], R2[3->0], R1[0->6]
     97. R3[2->3], R2[3->0], R1[0->8]
     98. R3[2->3], R2[3->2], R1[2->0]
     99. R3[2->3], R2[3->2], R1[2->4]
    100. R3[2->3], R2[3->2], R1[2->6]
    101. R3[2->3], R2[3->2], R1[2->8]
    102. R3[2->3], R2[3->4], R1[4->0]
    103. R3[2->3], R2[3->4], R1[4->2]
    104. R3[2->3], R2[3->4], R1[4->6]
    105. R3[2->3], R2[3->4], R1[4->8]
    106. R3[2->3], R2[3->6], R1[6->0]
    107. R3[2->3], R2[3->6], R1[6->2]
    108. R3[2->3], R2[3->6], R1[6->4]
    109. R3[2->3], R2[3->6], R1[6->8]
    110. R3[2->5], R2[5->0], R1[0->0]
    111. R3[2->5], R2[5->0], R1[0->2]
    112. R3[2->5], R2[5->0], R1[0->4]
    113. R3[2->5], R2[5->0], R1[0->6]
    114. R3[2->5], R2[5->0], R1[0->8]
    115. R3[2->5], R2[5->2], R1[2->0]
    116. R3[2->5], R2[5->2], R1[2->4]
    117. R3[2->5], R2[5->2], R1[2->6]
    118. R3[2->5], R2[5->2], R1[2->8]
    119. R3[2->5], R2[5->4], R1[4->0]
    120. R3[2->5], R2[5->4], R1[4->2]
