INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C9_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: C6 — m = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=5
  R3: m=3, n=4
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (2, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=2
  R2: m=5, n=5
  R3: m=3, n=4
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->2], R1[2->0]
     16. R3[0->2], R2[2->2], R1[2->4]
     17. R3[0->2], R2[2->2], R1[2->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[2->0], R2[0->0], R1[0->0]
     22. R3[2->0], R2[0->0], R1[0->2]
     23. R3[2->0], R2[0->0], R1[0->4]
     24. R3[2->0], R2[0->0], R1[0->6]
     25. R3[2->0], R2[0->2], R1[2->0]
     26. R3[2->0], R2[0->2], R1[2->4]
     27. R3[2->0], R2[0->2], R1[2->6]
     28. R3[2->0], R2[0->4], R1[4->0]
     29. R3[2->0], R2[0->4], R1[4->2]
     30. R3[2->0], R2[0->4], R1[4->6]
     31. R3[2->2], R2[2->0], R1[0->0]
     32. R3[2->2], R2[2->0], R1[0->2]
     33. R3[2->2], R2[2->0], R1[0->4]
     34. R3[2->2], R2[2->0], R1[0->6]
     35. R3[2->2], R2[2->2], R1[2->0]
     36. R3[2->2], R2[2->2], R1[2->4]
     37. R3[2->2], R2[2->2], R1[2->6]
     38. R3[2->2], R2[2->4], R1[4->0]
     39. R3[2->2], R2[2->4], R1[4->2]
     40. R3[2->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=2
  R2: m=7, n=5
  R3: m=3, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->2], R1[2->0]
     19. R3[0->2], R2[2->2], R1[2->4]
     20. R3[0->2], R2[2->2], R1[2->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->6]
     24. R3[0->2], R2[2->6], R1[6->0]
     25. R3[0->2], R2[2->6], R1[6->2]
     26. R3[0->2], R2[2->6], R1[6->4]
     27. R3[2->0], R2[0->0], R1[0->0]
     28. R3[2->0], R2[0->0], R1[0->2]
     29. R3[2->0], R2[0->0], R1[0->4]
     30. R3[2->0], R2[0->0], R1[0->6]
     31. R3[2->0], R2[0->2], R1[2->0]
     32. R3[2->0], R2[0->2], R1[2->4]
     33. R3[2->0], R2[0->2], R1[2->6]
     34. R3[2->0], R2[0->4], R1[4->0]
     35. R3[2->0], R2[0->4], R1[4->2]
     36. R3[2->0], R2[0->4], R1[4->6]
     37. R3[2->0], R2[0->6], R1[6->0]
     38. R3[2->0], R2[0->6], R1[6->2]
     39. R3[2->0], R2[0->6], R1[6->4]
     40. R3[2->2], R2[2->0], R1[0->0]
     41. R3[2->2], R2[2->0], R1[0->2]
     42. R3[2->2], R2[2->0], R1[0->4]
     43. R3[2->2], R2[2->0], R1[0->6]
     44. R3[2->2], R2[2->2], R1[2->0]
     45. R3[2->2], R2[2->2], R1[2->4]
     46. R3[2->2], R2[2->2], R1[2->6]
     47. R3[2->2], R2[2->4], R1[4->0]
     48. R3[2->2], R2[2->4], R1[4->2]
     49. R3[2->2], R2[2->4], R1[4->6]
     50. R3[2->2], R2[2->6], R1[6->0]
     51. R3[2->2], R2[2->6], R1[6->2]
     52. R3[2->2], R2[2->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=5, n=5
  R3: m=3, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->0], R1[0->8]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->2], R1[2->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[2->0], R2[0->0], R1[0->0]
     28. R3[2->0], R2[0->0], R1[0->2]
     29. R3[2->0], R2[0->0], R1[0->4]
     30. R3[2->0], R2[0->0], R1[0->6]
     31. R3[2->0], R2[0->0], R1[0->8]
     32. R3[2->0], R2[0->2], R1[2->0]
     33. R3[2->0], R2[0->2], R1[2->4]
     34. R3[2->0], R2[0->2], R1[2->6]
     35. R3[2->0], R2[0->2], R1[2->8]
     36. R3[2->0], R2[0->4], R1[4->0]
     37. R3[2->0], R2[0->4], R1[4->2]
     38. R3[2->0], R2[0->4], R1[4->6]
     39. R3[2->0], R2[0->4], R1[4->8]
     40. R3[2->2], R2[2->0], R1[0->0]
     41. R3[2->2], R2[2->0], R1[0->2]
     42. R3[2->2], R2[2->0], R1[0->4]
     43. R3[2->2], R2[2->0], R1[0->6]
     44. R3[2->2], R2[2->0], R1[0->8]
     45. R3[2->2], R2[2->2], R1[2->0]
     46. R3[2->2], R2[2->2], R1[2->4]
     47. R3[2->2], R2[2->2], R1[2->6]
     48. R3[2->2], R2[2->2], R1[2->8]
     49. R3[2->2], R2[2->4], R1[4->0]
     50. R3[2->2], R2[2->4], R1[4->2]
     51. R3[2->2], R2[2->4], R1[4->6]
     52. R3[2->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=2
  R2: m=7, n=5
  R3: m=3, n=4
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[2->0], R2[0->0], R1[0->0]
     36. R3[2->0], R2[0->0], R1[0->2]
     37. R3[2->0], R2[0->0], R1[0->4]
     38. R3[2->0], R2[0->0], R1[0->6]
     39. R3[2->0], R2[0->0], R1[0->8]
     40. R3[2->0], R2[0->2], R1[2->0]
     41. R3[2->0], R2[0->2], R1[2->4]
     42. R3[2->0], R2[0->2], R1[2->6]
     43. R3[2->0], R2[0->2], R1[2->8]
     44. R3[2->0], R2[0->4], R1[4->0]
     45. R3[2->0], R2[0->4], R1[4->2]
     46. R3[2->0], R2[0->4], R1[4->6]
     47. R3[2->0], R2[0->4], R1[4->8]
     48. R3[2->0], R2[0->6], R1[6->0]
     49. R3[2->0], R2[0->6], R1[6->2]
     50. R3[2->0], R2[0->6], R1[6->4]
     51. R3[2->0], R2[0->6], R1[6->8]
     52. R3[2->2], R2[2->0], R1[0->0]
     53. R3[2->2], R2[2->0], R1[0->2]
     54. R3[2->2], R2[2->0], R1[0->4]
     55. R3[2->2], R2[2->0], R1[0->6]
     56. R3[2->2], R2[2->0], R1[0->8]
     57. R3[2->2], R2[2->2], R1[2->0]
     58. R3[2->2], R2[2->2], R1[2->4]
     59. R3[2->2], R2[2->2], R1[2->6]
     60. R3[2->2], R2[2->2], R1[2->8]
     61. R3[2->2], R2[2->4], R1[4->0]
     62. R3[2->2], R2[2->4], R1[4->2]
     63. R3[2->2], R2[2->4], R1[4->6]
     64. R3[2->2], R2[2->4], R1[4->8]
     65. R3[2->2], R2[2->6], R1[6->0]
     66. R3[2->2], R2[2->6], R1[6->2]
     67. R3[2->2], R2[2->6], R1[6->4]
     68. R3[2->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=2
  R2: m=9, n=5
  R3: m=3, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[2->0], R2[0->0], R1[0->0]
     44. R3[2->0], R2[0->0], R1[0->2]
     45. R3[2->0], R2[0->0], R1[0->4]
     46. R3[2->0], R2[0->0], R1[0->6]
