INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C7_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=2
  R3: m=3, n=4
  #Solutions: 30
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->1]
     10. R3[0->0], R2[0->4], R1[4->3]
     11. R3[0->0], R2[0->4], R1[4->5]
     12. R3[0->0], R2[0->4], R1[4->7]
     13. R3[0->2], R2[2->0], R1[0->1]
     14. R3[0->2], R2[2->0], R1[0->3]
     15. R3[0->2], R2[2->0], R1[0->5]
     16. R3[0->2], R2[2->0], R1[0->7]
     17. R3[0->2], R2[2->4], R1[4->1]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[2->0], R2[0->0], R1[0->1]
     22. R3[2->0], R2[0->0], R1[0->3]
     23. R3[2->0], R2[0->0], R1[0->5]
     24. R3[2->0], R2[0->0], R1[0->7]
     25. R3[2->0], R2[0->2], R1[2->1]
     26. R3[2->0], R2[0->2], R1[2->3]
     27. R3[2->0], R2[0->2], R1[2->5]
     28. R3[2->0], R2[0->2], R1[2->7]
     29. R3[2->0], R2[0->4], R1[4->1]
     30. R3[2->0], R2[0->4], R1[4->3]
     31. R3[2->0], R2[0->4], R1[4->5]
     32. R3[2->0], R2[0->4], R1[4->7]
     33. R3[2->2], R2[2->0], R1[0->1]
     34. R3[2->2], R2[2->0], R1[0->3]
     35. R3[2->2], R2[2->0], R1[0->5]
     36. R3[2->2], R2[2->0], R1[0->7]
     37. R3[2->2], R2[2->4], R1[4->1]
     38. R3[2->2], R2[2->4], R1[4->3]
     39. R3[2->2], R2[2->4], R1[4->5]
     40. R3[2->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=5
  R2: m=7, n=2
  R3: m=3, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->1]
     10. R3[0->0], R2[0->4], R1[4->3]
     11. R3[0->0], R2[0->4], R1[4->5]
     12. R3[0->0], R2[0->4], R1[4->7]
     13. R3[0->0], R2[0->6], R1[6->1]
     14. R3[0->0], R2[0->6], R1[6->3]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->2], R2[2->0], R1[0->1]
     18. R3[0->2], R2[2->0], R1[0->3]
     19. R3[0->2], R2[2->0], R1[0->5]
     20. R3[0->2], R2[2->0], R1[0->7]
     21. R3[0->2], R2[2->4], R1[4->1]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->1]
     26. R3[0->2], R2[2->6], R1[6->3]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[2->0], R2[0->0], R1[0->1]
     30. R3[2->0], R2[0->0], R1[0->3]
     31. R3[2->0], R2[0->0], R1[0->5]
     32. R3[2->0], R2[0->0], R1[0->7]
     33. R3[2->0], R2[0->2], R1[2->1]
     34. R3[2->0], R2[0->2], R1[2->3]
     35. R3[2->0], R2[0->2], R1[2->5]
     36. R3[2->0], R2[0->2], R1[2->7]
     37. R3[2->0], R2[0->4], R1[4->1]
     38. R3[2->0], R2[0->4], R1[4->3]
     39. R3[2->0], R2[0->4], R1[4->5]
     40. R3[2->0], R2[0->4], R1[4->7]
     41. R3[2->0], R2[0->6], R1[6->1]
     42. R3[2->0], R2[0->6], R1[6->3]
     43. R3[2->0], R2[0->6], R1[6->5]
     44. R3[2->0], R2[0->6], R1[6->7]
     45. R3[2->2], R2[2->0], R1[0->1]
     46. R3[2->2], R2[2->0], R1[0->3]
     47. R3[2->2], R2[2->0], R1[0->5]
     48. R3[2->2], R2[2->0], R1[0->7]
     49. R3[2->2], R2[2->4], R1[4->1]
     50. R3[2->2], R2[2->4], R1[4->3]
     51. R3[2->2], R2[2->4], R1[4->5]
     52. R3[2->2], R2[2->4], R1[4->7]
     53. R3[2->2], R2[2->6], R1[6->1]
     54. R3[2->2], R2[2->6], R1[6->3]
     55. R3[2->2], R2[2->6], R1[6->5]
     56. R3[2->2], R2[2->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=5
  R2: m=5, n=2
  R3: m=3, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->2], R2[2->0], R1[0->1]
     17. R3[0->2], R2[2->0], R1[0->3]
     18. R3[0->2], R2[2->0], R1[0->5]
     19. R3[0->2], R2[2->0], R1[0->7]
     20. R3[0->2], R2[2->0], R1[0->9]
     21. R3[0->2], R2[2->4], R1[4->1]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->4], R1[4->9]
     26. R3[2->0], R2[0->0], R1[0->1]
     27. R3[2->0], R2[0->0], R1[0->3]
     28. R3[2->0], R2[0->0], R1[0->5]
     29. R3[2->0], R2[0->0], R1[0->7]
     30. R3[2->0], R2[0->0], R1[0->9]
     31. R3[2->0], R2[0->2], R1[2->1]
     32. R3[2->0], R2[0->2], R1[2->3]
     33. R3[2->0], R2[0->2], R1[2->5]
     34. R3[2->0], R2[0->2], R1[2->7]
     35. R3[2->0], R2[0->2], R1[2->9]
     36. R3[2->0], R2[0->4], R1[4->1]
     37. R3[2->0], R2[0->4], R1[4->3]
     38. R3[2->0], R2[0->4], R1[4->5]
     39. R3[2->0], R2[0->4], R1[4->7]
     40. R3[2->0], R2[0->4], R1[4->9]
     41. R3[2->2], R2[2->0], R1[0->1]
     42. R3[2->2], R2[2->0], R1[0->3]
     43. R3[2->2], R2[2->0], R1[0->5]
     44. R3[2->2], R2[2->0], R1[0->7]
     45. R3[2->2], R2[2->0], R1[0->9]
     46. R3[2->2], R2[2->4], R1[4->1]
     47. R3[2->2], R2[2->4], R1[4->3]
     48. R3[2->2], R2[2->4], R1[4->5]
     49. R3[2->2], R2[2->4], R1[4->7]
     50. R3[2->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=5
  R2: m=7, n=2
  R3: m=3, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->2], R2[2->0], R1[0->1]
     22. R3[0->2], R2[2->0], R1[0->3]
     23. R3[0->2], R2[2->0], R1[0->5]
     24. R3[0->2], R2[2->0], R1[0->7]
     25. R3[0->2], R2[2->0], R1[0->9]
     26. R3[0->2], R2[2->4], R1[4->1]
     27. R3[0->2], R2[2->4], R1[4->3]
     28. R3[0->2], R2[2->4], R1[4->5]
     29. R3[0->2], R2[2->4], R1[4->7]
     30. R3[0->2], R2[2->4], R1[4->9]
     31. R3[0->2], R2[2->6], R1[6->1]
     32. R3[0->2], R2[2->6], R1[6->3]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[2->0], R2[0->0], R1[0->1]
     37. R3[2->0], R2[0->0], R1[0->3]
     38. R3[2->0], R2[0->0], R1[0->5]
     39. R3[2->0], R2[0->0], R1[0->7]
     40. R3[2->0], R2[0->0], R1[0->9]
     41. R3[2->0], R2[0->2], R1[2->1]
     42. R3[2->0], R2[0->2], R1[2->3]
     43. R3[2->0], R2[0->2], R1[2->5]
     44. R3[2->0], R2[0->2], R1[2->7]
     45. R3[2->0], R2[0->2], R1[2->9]
     46. R3[2->0], R2[0->4], R1[4->1]
     47. R3[2->0], R2[0->4], R1[4->3]
     48. R3[2->0], R2[0->4], R1[4->5]
     49. R3[2->0], R2[0->4], R1[4->7]
     50. R3[2->0], R2[0->4], R1[4->9]
     51. R3[2->0], R2[0->6], R1[6->1]
     52. R3[2->0], R2[0->6], R1[6->3]
     53. R3[2->0], R2[0->6], R1[6->5]
     54. R3[2->0], R2[0->6], R1[6->7]
     55. R3[2->0], R2[0->6], R1[6->9]
     56. R3[2->2], R2[2->0], R1[0->1]
     57. R3[2->2], R2[2->0], R1[0->3]
     58. R3[2->2], R2[2->0], R1[0->5]
     59. R3[2->2], R2[2->0], R1[0->7]
     60. R3[2->2], R2[2->0], R1[0->9]
     61. R3[2->2], R2[2->4], R1[4->1]
     62. R3[2->2], R2[2->4], R1[4->3]
     63. R3[2->2], R2[2->4], R1[4->5]
     64. R3[2->2], R2[2->4], R1[4->7]
     65. R3[2->2], R2[2->4], R1[4->9]
     66. R3[2->2], R2[2->6], R1[6->1]
     67. R3[2->2], R2[2->6], R1[6->3]
     68. R3[2->2], R2[2->6], R1[6->5]
     69. R3[2->2], R2[2->6], R1[6->7]
     70. R3[2->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=5
  R2: m=9, n=2
  R3: m=3, n=4
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->8], R1[8->1]
     22. R3[0->0], R2[0->8], R1[8->3]
     23. R3[0->0], R2[0->8], R1[8->5]
     24. R3[0->0], R2[0->8], R1[8->7]
     25. R3[0->0], R2[0->8], R1[8->9]
     26. R3[0->2], R2[2->0], R1[0->1]
     27. R3[0->2], R2[2->0], R1[0->3]
     28. R3[0->2], R2[2->0], R1[0->5]
     29. R3[0->2], R2[2->0], R1[0->7]
     30. R3[0->2], R2[2->0], R1[0->9]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->6], R1[6->1]
     37. R3[0->2], R2[2->6], R1[6->3]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
