INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[3->3], R2[3->2], R1[2->6]
     56. R3[3->3], R2[3->4], R1[4->0]
     57. R3[3->3], R2[3->4], R1[4->2]
     58. R3[3->3], R2[3->4], R1[4->4]
     59. R3[3->3], R2[3->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->2], R2[2->1], R1[1->1]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->3]
     19. R3[0->2], R2[2->3], R1[3->5]
     20. R3[0->2], R2[2->3], R1[3->7]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->5]
     24. R3[0->2], R2[2->5], R1[5->7]
     25. R3[1->3], R2[3->0], R1[0->0]
     26. R3[1->3], R2[3->0], R1[0->2]
     27. R3[1->3], R2[3->0], R1[0->4]
     28. R3[1->3], R2[3->0], R1[0->6]
     29. R3[1->3], R2[3->0], R1[0->8]
     30. R3[1->3], R2[3->2], R1[2->0]
     31. R3[1->3], R2[3->2], R1[2->2]
     32. R3[1->3], R2[3->2], R1[2->4]
     33. R3[1->3], R2[3->2], R1[2->6]
     34. R3[1->3], R2[3->2], R1[2->8]
     35. R3[1->3], R2[3->4], R1[4->0]
     36. R3[1->3], R2[3->4], R1[4->2]
     37. R3[1->3], R2[3->4], R1[4->4]
     38. R3[1->3], R2[3->4], R1[4->6]
     39. R3[1->3], R2[3->4], R1[4->8]
     40. R3[2->0], R2[0->1], R1[1->1]
     41. R3[2->0], R2[0->1], R1[1->3]
     42. R3[2->0], R2[0->1], R1[1->5]
     43. R3[2->0], R2[0->1], R1[1->7]
     44. R3[2->0], R2[0->3], R1[3->1]
     45. R3[2->0], R2[0->3], R1[3->3]
     46. R3[2->0], R2[0->3], R1[3->5]
     47. R3[2->0], R2[0->3], R1[3->7]
     48. R3[2->0], R2[0->5], R1[5->1]
     49. R3[2->0], R2[0->5], R1[5->3]
     50. R3[2->0], R2[0->5], R1[5->5]
     51. R3[2->0], R2[0->5], R1[5->7]
     52. R3[3->1], R2[1->0], R1[0->0]
     53. R3[3->1], R2[1->0], R1[0->2]
     54. R3[3->1], R2[1->0], R1[0->4]
     55. R3[3->1], R2[1->0], R1[0->6]
     56. R3[3->1], R2[1->0], R1[0->8]
     57. R3[3->1], R2[1->2], R1[2->0]
     58. R3[3->1], R2[1->2], R1[2->2]
     59. R3[3->1], R2[1->2], R1[2->4]
     60. R3[3->1], R2[1->2], R1[2->6]
     61. R3[3->1], R2[1->2], R1[2->8]
     62. R3[3->3], R2[3->0], R1[0->0]
     63. R3[3->3], R2[3->0], R1[0->2]
     64. R3[3->3], R2[3->0], R1[0->4]
     65. R3[3->3], R2[3->0], R1[0->6]
     66. R3[3->3], R2[3->0], R1[0->8]
     67. R3[3->3], R2[3->2], R1[2->0]
     68. R3[3->3], R2[3->2], R1[2->2]
     69. R3[3->3], R2[3->2], R1[2->4]
     70. R3[3->3], R2[3->2], R1[2->6]
     71. R3[3->3], R2[3->2], R1[2->8]
     72. R3[3->3], R2[3->4], R1[4->0]
     73. R3[3->3], R2[3->4], R1[4->2]
     74. R3[3->3], R2[3->4], R1[4->4]
     75. R3[3->3], R2[3->4], R1[4->6]
     76. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=4, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[1->3], R2[3->0], R1[0->0]
     34. R3[1->3], R2[3->0], R1[0->2]
     35. R3[1->3], R2[3->0], R1[0->4]
     36. R3[1->3], R2[3->0], R1[0->6]
     37. R3[1->3], R2[3->0], R1[0->8]
     38. R3[1->3], R2[3->2], R1[2->0]
     39. R3[1->3], R2[3->2], R1[2->2]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->4]
     46. R3[1->3], R2[3->4], R1[4->6]
     47. R3[1->3], R2[3->4], R1[4->8]
     48. R3[2->0], R2[0->1], R1[1->1]
     49. R3[2->0], R2[0->1], R1[1->3]
     50. R3[2->0], R2[0->1], R1[1->5]
     51. R3[2->0], R2[0->1], R1[1->7]
     52. R3[2->0], R2[0->3], R1[3->1]
     53. R3[2->0], R2[0->3], R1[3->3]
     54. R3[2->0], R2[0->3], R1[3->5]
     55. R3[2->0], R2[0->3], R1[3->7]
     56. R3[2->0], R2[0->5], R1[5->1]
     57. R3[2->0], R2[0->5], R1[5->3]
     58. R3[2->0], R2[0->5], R1[5->5]
     59. R3[2->0], R2[0->5], R1[5->7]
     60. R3[2->0], R2[0->7], R1[7->1]
     61. R3[2->0], R2[0->7], R1[7->3]
     62. R3[2->0], R2[0->7], R1[7->5]
     63. R3[2->0], R2[0->7], R1[7->7]
     64. R3[3->1], R2[1->0], R1[0->0]
     65. R3[3->1], R2[1->0], R1[0->2]
     66. R3[3->1], R2[1->0], R1[0->4]
     67. R3[3->1], R2[1->0], R1[0->6]
     68. R3[3->1], R2[1->0], R1[0->8]
     69. R3[3->1], R2[1->2], R1[2->0]
     70. R3[3->1], R2[1->2], R1[2->2]
     71. R3[3->1], R2[1->2], R1[2->4]
     72. R3[3->1], R2[1->2], R1[2->6]
     73. R3[3->1], R2[1->2], R1[2->8]
     74. R3[3->3], R2[3->0], R1[0->0]
     75. R3[3->3], R2[3->0], R1[0->2]
     76. R3[3->3], R2[3->0], R1[0->4]
     77. R3[3->3], R2[3->0], R1[0->6]
     78. R3[3->3], R2[3->0], R1[0->8]
     79. R3[3->3], R2[3->2], R1[2->0]
     80. R3[3->3], R2[3->2], R1[2->2]
     81. R3[3->3], R2[3->2], R1[2->4]
     82. R3[3->3], R2[3->2], R1[2->6]
     83. R3[3->3], R2[3->2], R1[2->8]
     84. R3[3->3], R2[3->4], R1[4->0]
     85. R3[3->3], R2[3->4], R1[4->2]
     86. R3[3->3], R2[3->4], R1[4->4]
     87. R3[3->3], R2[3->4], R1[4->6]
     88. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=6, n=2
  #Solutions: 214
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[1->3], R2[3->0], R1[0->0]
     46. R3[1->3], R2[3->0], R1[0->2]
     47. R3[1->3], R2[3->0], R1[0->4]
     48. R3[1->3], R2[3->0], R1[0->6]
     49. R3[1->3], R2[3->0], R1[0->8]
     50. R3[1->3], R2[3->2], R1[2->0]
     51. R3[1->3], R2[3->2], R1[2->2]
     52. R3[1->3], R2[3->2], R1[2->4]
     53. R3[1->3], R2[3->2], R1[2->6]
     54. R3[1->3], R2[3->2], R1[2->8]
     55. R3[1->3], R2[3->4], R1[4->0]
     56. R3[1->3], R2[3->4], R1[4->2]
     57. R3[1->3], R2[3->4], R1[4->4]
     58. R3[1->3], R2[3->4], R1[4->6]
     59. R3[1->3], R2[3->4], R1[4->8]
     60. R3[1->5], R2[5->0], R1[0->0]
     61. R3[1->5], R2[5->0], R1[0->2]
     62. R3[1->5], R2[5->0], R1[0->4]
     63. R3[1->5], R2[5->0], R1[0->6]
     64. R3[1->5], R2[5->0], R1[0->8]
     65. R3[1->5], R2[5->2], R1[2->0]
     66. R3[1->5], R2[5->2], R1[2->2]
     67. R3[1->5], R2[5->2], R1[2->4]
     68. R3[1->5], R2[5->2], R1[2->6]
     69. R3[1->5], R2[5->2], R1[2->8]
     70. R3[1->5], R2[5->4], R1[4->0]
     71. R3[1->5], R2[5->4], R1[4->2]
     72. R3[1->5], R2[5->4], R1[4->4]
     73. R3[1->5], R2[5->4], R1[4->6]
     74. R3[1->5], R2[5->4], R1[4->8]
     75. R3[1->5], R2[5->6], R1[6->0]
     76. R3[1->5], R2[5->6], R1[6->2]
     77. R3[1->5], R2[5->6], R1[6->4]
     78. R3[1->5], R2[5->6], R1[6->6]
     79. R3[1->5], R2[5->6], R1[6->8]
     80. R3[2->0], R2[0->1], R1[1->1]
     81. R3[2->0], R2[0->1], R1[1->3]
     82. R3[2->0], R2[0->1], R1[1->5]
     83. R3[2->0], R2[0->1], R1[1->7]
     84. R3[2->0], R2[0->3], R1[3->1]
     85. R3[2->0], R2[0->3], R1[3->3]
     86. R3[2->0], R2[0->3], R1[3->5]
     87. R3[2->0], R2[0->3], R1[3->7]
     88. R3[2->0], R2[0->5], R1[5->1]
     89. R3[2->0], R2[0->5], R1[5->3]
     90. R3[2->0], R2[0->5], R1[5->5]
     91. R3[2->0], R2[0->5], R1[5->7]
     92. R3[2->0], R2[0->7], R1[7->1]
     93. R3[2->0], R2[0->7], R1[7->3]
     94. R3[2->0], R2[0->7], R1[7->5]
     95. R3[2->0], R2[0->7], R1[7->7]
     96. R3[2->4], R2[4->3], R1[3->1]
     97. R3[2->4], R2[4->3], R1[3->3]
     98. R3[2->4], R2[4->3], R1[3->5]
     99. R3[2->4], R2[4->3], R1[3->7]
    100. R3[2->4], R2[4->5], R1[5->1]
    101. R3[2->4], R2[4->5], R1[5->3]
    102. R3[2->4], R2[4->5], R1[5->5]
    103. R3[2->4], R2[4->5], R1[5->7]
    104. R3[2->4], R2[4->7], R1[7->1]
    105. R3[2->4], R2[4->7], R1[7->3]
    106. R3[2->4], R2[4->7], R1[7->5]
    107. R3[2->4], R2[4->7], R1[7->7]
    108. R3[3->1], R2[1->0], R1[0->0]
    109. R3[3->1], R2[1->0], R1[0->2]
    110. R3[3->1], R2[1->0], R1[0->4]
    111. R3[3->1], R2[1->0], R1[0->6]
    112. R3[3->1], R2[1->0], R1[0->8]
    113. R3[3->1], R2[1->2], R1[2->0]
    114. R3[3->1], R2[1->2], R1[2->2]
    115. R3[3->1], R2[1->2], R1[2->4]
    116. R3[3->1], R2[1->2], R1[2->6]
    117. R3[3->1], R2[1->2], R1[2->8]
    118. R3[3->5], R2[5->0], R1[0->0]
    119. R3[3->5], R2[5->0], R1[0->2]
    120. R3[3->5], R2[5->0], R1[0->4]
    121. R3[3->5], R2[5->0], R1[0->6]
    122. R3[3->5], R2[5->0], R1[0->8]
    123. R3[3->5], R2[5->2], R1[2->0]
    124. R3[3->5], R2[5->2], R1[2->2]
    125. R3[3->5], R2[5->2], R1[2->4]
    126. R3[3->5], R2[5->2], R1[2->6]
    127. R3[3->5], R2[5->2], R1[2->8]
    128. R3[3->5], R2[5->4], R1[4->0]
    129. R3[3->5], R2[5->4], R1[4->2]
    130. R3[3->5], R2[5->4], R1[4->4]
    131. R3[3->5], R2[5->4], R1[4->6]
    132. R3[3->5], R2[5->4], R1[4->8]
    133. R3[3->5], R2[5->6], R1[6->0]
    134. R3[3->5], R2[5->6], R1[6->2]
    135. R3[3->5], R2[5->6], R1[6->4]
    136. R3[3->5], R2[5->6], R1[6->6]
    137. R3[3->5], R2[5->6], R1[6->8]
    138. R3[4->0], R2[0->1], R1[1->1]
    139. R3[4->0], R2[0->1], R1[1->3]
    140. R3[4->0], R2[0->1], R1[1->5]
    141. R3[4->0], R2[0->1], R1[1->7]
    142. R3[4->0], R2[0->3], R1[3->1]
    143. R3[4->0], R2[0->3], R1[3->3]
    144. R3[4->0], R2[0->3], R1[3->5]
    145. R3[4->0], R2[0->3], R1[3->7]
    146. R3[4->0], R2[0->5], R1[5->1]
    147. R3[4->0], R2[0->5], R1[5->3]
    148. R3[4->0], R2[0->5], R1[5->5]
    149. R3[4->0], R2[0->5], R1[5->7]
    150. R3[4->0], R2[0->7], R1[7->1]
    151. R3[4->0], R2[0->7], R1[7->3]
    152. R3[4->0], R2[0->7], R1[7->5]
    153. R3[4->0], R2[0->7], R1[7->7]
    154. R3[4->2], R2[2->1], R1[1->1]
    155. R3[4->2], R2[2->1], R1[1->3]
    156. R3[4->2], R2[2->1], R1[1->5]
    157. R3[4->2], R2[2->1], R1[1->7]
    158. R3[4->2], R2[2->3], R1[3->1]
    159. R3[4->2], R2[2->3], R1[3->3]
    160. R3[4->2], R2[2->3], R1[3->5]
    161. R3[4->2], R2[2->3], R1[3->7]
    162. R3[4->2], R2[2->5], R1[5->1]
    163. R3[4->2], R2[2->5], R1[5->3]
    164. R3[4->2], R2[2->5], R1[5->5]
    165. R3[4->2], R2[2->5], R1[5->7]
