INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     14. R3[1->0], R2[0->2], R1[2->3]
     15. R3[1->0], R2[0->2], R1[2->5]
     16. R3[1->0], R2[0->2], R1[2->7]
     17. R3[1->0], R2[0->4], R1[4->1]
     18. R3[1->0], R2[0->4], R1[4->3]
     19. R3[1->0], R2[0->4], R1[4->5]
     20. R3[1->0], R2[0->4], R1[4->7]
     21. R3[1->2], R2[2->0], R1[0->1]
     22. R3[1->2], R2[2->0], R1[0->3]
     23. R3[1->2], R2[2->0], R1[0->5]
     24. R3[1->2], R2[2->0], R1[0->7]
     25. R3[1->2], R2[2->4], R1[4->1]
     26. R3[1->2], R2[2->4], R1[4->3]
     27. R3[1->2], R2[2->4], R1[4->5]
     28. R3[1->2], R2[2->4], R1[4->7]
     29. R3[2->1], R2[1->3], R1[3->0]
     30. R3[2->1], R2[1->3], R1[3->2]
     31. R3[2->1], R2[1->3], R1[3->4]
     32. R3[2->1], R2[1->3], R1[3->6]
     33. R3[2->3], R2[3->1], R1[1->0]
     34. R3[2->3], R2[3->1], R1[1->2]
     35. R3[2->3], R2[3->1], R1[1->4]
     36. R3[2->3], R2[3->1], R1[1->6]
     37. R3[3->0], R2[0->0], R1[0->1]
     38. R3[3->0], R2[0->0], R1[0->3]
     39. R3[3->0], R2[0->0], R1[0->5]
     40. R3[3->0], R2[0->0], R1[0->7]
     41. R3[3->0], R2[0->2], R1[2->1]
     42. R3[3->0], R2[0->2], R1[2->3]
     43. R3[3->0], R2[0->2], R1[2->5]
     44. R3[3->0], R2[0->2], R1[2->7]
     45. R3[3->0], R2[0->4], R1[4->1]
     46. R3[3->0], R2[0->4], R1[4->3]
     47. R3[3->0], R2[0->4], R1[4->5]
     48. R3[3->0], R2[0->4], R1[4->7]
     49. R3[3->2], R2[2->0], R1[0->1]
     50. R3[3->2], R2[2->0], R1[0->3]
     51. R3[3->2], R2[2->0], R1[0->5]
     52. R3[3->2], R2[2->0], R1[0->7]
     53. R3[3->2], R2[2->4], R1[4->1]
     54. R3[3->2], R2[2->4], R1[4->3]
     55. R3[3->2], R2[2->4], R1[4->5]
     56. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      9. whole: s=(1, 11) -> t=(1, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(1, 11) -> t=(3, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=5
  R2: m=7, n=2
  R3: m=4, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->5], R1[5->0]
      6. R3[0->1], R2[1->5], R1[5->2]
      7. R3[0->1], R2[1->5], R1[5->4]
      8. R3[0->1], R2[1->5], R1[5->6]
      9. R3[0->3], R2[3->1], R1[1->0]
     10. R3[0->3], R2[3->1], R1[1->2]
     11. R3[0->3], R2[3->1], R1[1->4]
     12. R3[0->3], R2[3->1], R1[1->6]
     13. R3[0->3], R2[3->5], R1[5->0]
     14. R3[0->3], R2[3->5], R1[5->2]
     15. R3[0->3], R2[3->5], R1[5->4]
     16. R3[0->3], R2[3->5], R1[5->6]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->0], R1[0->5]
     20. R3[1->0], R2[0->0], R1[0->7]
     21. R3[1->0], R2[0->2], R1[2->1]
     22. R3[1->0], R2[0->2], R1[2->3]
     23. R3[1->0], R2[0->2], R1[2->5]
     24. R3[1->0], R2[0->2], R1[2->7]
     25. R3[1->0], R2[0->4], R1[4->1]
     26. R3[1->0], R2[0->4], R1[4->3]
     27. R3[1->0], R2[0->4], R1[4->5]
     28. R3[1->0], R2[0->4], R1[4->7]
     29. R3[1->0], R2[0->6], R1[6->1]
     30. R3[1->0], R2[0->6], R1[6->3]
     31. R3[1->0], R2[0->6], R1[6->5]
     32. R3[1->0], R2[0->6], R1[6->7]
     33. R3[1->2], R2[2->0], R1[0->1]
     34. R3[1->2], R2[2->0], R1[0->3]
     35. R3[1->2], R2[2->0], R1[0->5]
     36. R3[1->2], R2[2->0], R1[0->7]
     37. R3[1->2], R2[2->4], R1[4->1]
     38. R3[1->2], R2[2->4], R1[4->3]
     39. R3[1->2], R2[2->4], R1[4->5]
     40. R3[1->2], R2[2->4], R1[4->7]
     41. R3[1->2], R2[2->6], R1[6->1]
     42. R3[1->2], R2[2->6], R1[6->3]
     43. R3[1->2], R2[2->6], R1[6->5]
     44. R3[1->2], R2[2->6], R1[6->7]
     45. R3[2->1], R2[1->3], R1[3->0]
     46. R3[2->1], R2[1->3], R1[3->2]
     47. R3[2->1], R2[1->3], R1[3->4]
     48. R3[2->1], R2[1->3], R1[3->6]
     49. R3[2->1], R2[1->5], R1[5->0]
     50. R3[2->1], R2[1->5], R1[5->2]
     51. R3[2->1], R2[1->5], R1[5->4]
     52. R3[2->1], R2[1->5], R1[5->6]
     53. R3[2->3], R2[3->1], R1[1->0]
     54. R3[2->3], R2[3->1], R1[1->2]
     55. R3[2->3], R2[3->1], R1[1->4]
     56. R3[2->3], R2[3->1], R1[1->6]
     57. R3[2->3], R2[3->5], R1[5->0]
     58. R3[2->3], R2[3->5], R1[5->2]
     59. R3[2->3], R2[3->5], R1[5->4]
     60. R3[2->3], R2[3->5], R1[5->6]
     61. R3[3->0], R2[0->0], R1[0->1]
     62. R3[3->0], R2[0->0], R1[0->3]
     63. R3[3->0], R2[0->0], R1[0->5]
     64. R3[3->0], R2[0->0], R1[0->7]
     65. R3[3->0], R2[0->2], R1[2->1]
     66. R3[3->0], R2[0->2], R1[2->3]
     67. R3[3->0], R2[0->2], R1[2->5]
     68. R3[3->0], R2[0->2], R1[2->7]
     69. R3[3->0], R2[0->4], R1[4->1]
     70. R3[3->0], R2[0->4], R1[4->3]
     71. R3[3->0], R2[0->4], R1[4->5]
     72. R3[3->0], R2[0->4], R1[4->7]
     73. R3[3->0], R2[0->6], R1[6->1]
     74. R3[3->0], R2[0->6], R1[6->3]
     75. R3[3->0], R2[0->6], R1[6->5]
     76. R3[3->0], R2[0->6], R1[6->7]
     77. R3[3->2], R2[2->0], R1[0->1]
     78. R3[3->2], R2[2->0], R1[0->3]
     79. R3[3->2], R2[2->0], R1[0->5]
     80. R3[3->2], R2[2->0], R1[0->7]
     81. R3[3->2], R2[2->4], R1[4->1]
     82. R3[3->2], R2[2->4], R1[4->3]
     83. R3[3->2], R2[2->4], R1[4->5]
     84. R3[3->2], R2[2->4], R1[4->7]
     85. R3[3->2], R2[2->6], R1[6->1]
     86. R3[3->2], R2[2->6], R1[6->3]
     87. R3[3->2], R2[2->6], R1[6->5]
     88. R3[3->2], R2[2->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=5
  R2: m=7, n=2
  R3: m=6, n=5
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->5], R1[5->0]
      6. R3[0->1], R2[1->5], R1[5->2]
      7. R3[0->1], R2[1->5], R1[5->4]
      8. R3[0->1], R2[1->5], R1[5->6]
      9. R3[0->3], R2[3->1], R1[1->0]
     10. R3[0->3], R2[3->1], R1[1->2]
     11. R3[0->3], R2[3->1], R1[1->4]
     12. R3[0->3], R2[3->1], R1[1->6]
     13. R3[0->3], R2[3->5], R1[5->0]
     14. R3[0->3], R2[3->5], R1[5->2]
     15. R3[0->3], R2[3->5], R1[5->4]
     16. R3[0->3], R2[3->5], R1[5->6]
     17. R3[0->5], R2[5->1], R1[1->0]
     18. R3[0->5], R2[5->1], R1[1->2]
     19. R3[0->5], R2[5->1], R1[1->4]
     20. R3[0->5], R2[5->1], R1[1->6]
     21. R3[0->5], R2[5->3], R1[3->0]
     22. R3[0->5], R2[5->3], R1[3->2]
     23. R3[0->5], R2[5->3], R1[3->4]
     24. R3[0->5], R2[5->3], R1[3->6]
     25. R3[1->0], R2[0->0], R1[0->1]
     26. R3[1->0], R2[0->0], R1[0->3]
     27. R3[1->0], R2[0->0], R1[0->5]
     28. R3[1->0], R2[0->0], R1[0->7]
     29. R3[1->0], R2[0->2], R1[2->1]
     30. R3[1->0], R2[0->2], R1[2->3]
     31. R3[1->0], R2[0->2], R1[2->5]
     32. R3[1->0], R2[0->2], R1[2->7]
     33. R3[1->0], R2[0->4], R1[4->1]
     34. R3[1->0], R2[0->4], R1[4->3]
     35. R3[1->0], R2[0->4], R1[4->5]
     36. R3[1->0], R2[0->4], R1[4->7]
     37. R3[1->0], R2[0->6], R1[6->1]
     38. R3[1->0], R2[0->6], R1[6->3]
     39. R3[1->0], R2[0->6], R1[6->5]
     40. R3[1->0], R2[0->6], R1[6->7]
     41. R3[1->2], R2[2->0], R1[0->1]
     42. R3[1->2], R2[2->0], R1[0->3]
     43. R3[1->2], R2[2->0], R1[0->5]
     44. R3[1->2], R2[2->0], R1[0->7]
     45. R3[1->2], R2[2->4], R1[4->1]
     46. R3[1->2], R2[2->4], R1[4->3]
     47. R3[1->2], R2[2->4], R1[4->5]
     48. R3[1->2], R2[2->4], R1[4->7]
     49. R3[1->2], R2[2->6], R1[6->1]
     50. R3[1->2], R2[2->6], R1[6->3]
     51. R3[1->2], R2[2->6], R1[6->5]
     52. R3[1->2], R2[2->6], R1[6->7]
     53. R3[1->4], R2[4->0], R1[0->1]
     54. R3[1->4], R2[4->0], R1[0->3]
     55. R3[1->4], R2[4->0], R1[0->5]
     56. R3[1->4], R2[4->0], R1[0->7]
     57. R3[1->4], R2[4->2], R1[2->1]
     58. R3[1->4], R2[4->2], R1[2->3]
     59. R3[1->4], R2[4->2], R1[2->5]
     60. R3[1->4], R2[4->2], R1[2->7]
     61. R3[1->4], R2[4->6], R1[6->1]
     62. R3[1->4], R2[4->6], R1[6->3]
     63. R3[1->4], R2[4->6], R1[6->5]
     64. R3[1->4], R2[4->6], R1[6->7]
     65. R3[2->1], R2[1->3], R1[3->0]
     66. R3[2->1], R2[1->3], R1[3->2]
     67. R3[2->1], R2[1->3], R1[3->4]
     68. R3[2->1], R2[1->3], R1[3->6]
     69. R3[2->1], R2[1->5], R1[5->0]
     70. R3[2->1], R2[1->5], R1[5->2]
     71. R3[2->1], R2[1->5], R1[5->4]
     72. R3[2->1], R2[1->5], R1[5->6]
     73. R3[2->3], R2[3->1], R1[1->0]
     74. R3[2->3], R2[3->1], R1[1->2]
     75. R3[2->3], R2[3->1], R1[1->4]
     76. R3[2->3], R2[3->1], R1[1->6]
     77. R3[2->3], R2[3->5], R1[5->0]
     78. R3[2->3], R2[3->5], R1[5->2]
     79. R3[2->3], R2[3->5], R1[5->4]
     80. R3[2->3], R2[3->5], R1[5->6]
     81. R3[2->5], R2[5->1], R1[1->0]
     82. R3[2->5], R2[5->1], R1[1->2]
     83. R3[2->5], R2[5->1], R1[1->4]
     84. R3[2->5], R2[5->1], R1[1->6]
     85. R3[2->5], R2[5->3], R1[3->0]
     86. R3[2->5], R2[5->3], R1[3->2]
     87. R3[2->5], R2[5->3], R1[3->4]
     88. R3[2->5], R2[5->3], R1[3->6]
     89. R3[3->0], R2[0->0], R1[0->1]
     90. R3[3->0], R2[0->0], R1[0->3]
     91. R3[3->0], R2[0->0], R1[0->5]
     92. R3[3->0], R2[0->0], R1[0->7]
     93. R3[3->0], R2[0->2], R1[2->1]
     94. R3[3->0], R2[0->2], R1[2->3]
     95. R3[3->0], R2[0->2], R1[2->5]
     96. R3[3->0], R2[0->2], R1[2->7]
     97. R3[3->0], R2[0->4], R1[4->1]
     98. R3[3->0], R2[0->4], R1[4->3]
     99. R3[3->0], R2[0->4], R1[4->5]
    100. R3[3->0], R2[0->4], R1[4->7]
    101. R3[3->0], R2[0->6], R1[6->1]
    102. R3[3->0], R2[0->6], R1[6->3]
    103. R3[3->0], R2[0->6], R1[6->5]
    104. R3[3->0], R2[0->6], R1[6->7]
    105. R3[3->2], R2[2->0], R1[0->1]
    106. R3[3->2], R2[2->0], R1[0->3]
    107. R3[3->2], R2[2->0], R1[0->5]
    108. R3[3->2], R2[2->0], R1[0->7]
    109. R3[3->2], R2[2->4], R1[4->1]
    110. R3[3->2], R2[2->4], R1[4->3]
    111. R3[3->2], R2[2->4], R1[4->5]
    112. R3[3->2], R2[2->4], R1[4->7]
    113. R3[3->2], R2[2->6], R1[6->1]
    114. R3[3->2], R2[2->6], R1[6->3]
    115. R3[3->2], R2[2->6], R1[6->5]
    116. R3[3->2], R2[2->6], R1[6->7]
    117. R3[3->4], R2[4->0], R1[0->1]
    118. R3[3->4], R2[4->0], R1[0->3]
    119. R3[3->4], R2[4->0], R1[0->5]
    120. R3[3->4], R2[4->0], R1[0->7]
    121. R3[3->4], R2[4->2], R1[2->1]
    122. R3[3->4], R2[4->2], R1[2->3]
    123. R3[3->4], R2[4->2], R1[2->5]
    124. R3[3->4], R2[4->2], R1[2->7]
    125. R3[3->4], R2[4->6], R1[6->1]
    126. R3[3->4], R2[4->6], R1[6->3]
    127. R3[3->4], R2[4->6], R1[6->5]
    128. R3[3->4], R2[4->6], R1[6->7]
    129. R3[4->1], R2[1->3], R1[3->0]
    130. R3[4->1], R2[1->3], R1[3->2]
    131. R3[4->1], R2[1->3], R1[3->4]
    132. R3[4->1], R2[1->3], R1[3->6]
    133. R3[4->1], R2[1->5], R1[5->0]
    134. R3[4->1], R2[1->5], R1[5->2]
    135. R3[4->1], R2[1->5], R1[5->4]
    136. R3[4->1], R2[1->5], R1[5->6]
    137. R3[4->3], R2[3->1], R1[1->0]
    138. R3[4->3], R2[3->1], R1[1->2]
    139. R3[4->3], R2[3->1], R1[1->4]
    140. R3[4->3], R2[3->1], R1[1->6]
    141. R3[4->3], R2[3->5], R1[5->0]
    142. R3[4->3], R2[3->5], R1[5->2]
    143. R3[4->3], R2[3->5], R1[5->4]
    144. R3[4->3], R2[3->5], R1[5->6]
    145. R3[4->5], R2[5->1], R1[1->0]
    146. R3[4->5], R2[5->1], R1[1->2]
    147. R3[4->5], R2[5->1], R1[1->4]
    148. R3[4->5], R2[5->1], R1[1->6]
    149. R3[4->5], R2[5->3], R1[3->0]
    150. R3[4->5], R2[5->3], R1[3->2]
    151. R3[4->5], R2[5->3], R1[3->4]
    152. R3[4->5], R2[5->3], R1[3->6]
    153. R3[5->0], R2[0->0], R1[0->1]
    154. R3[5->0], R2[0->0], R1[0->3]
    155. R3[5->0], R2[0->0], R1[0->5]
    156. R3[5->0], R2[0->0], R1[0->7]
    157. R3[5->0], R2[0->2], R1[2->1]
    158. R3[5->0], R2[0->2], R1[2->3]
    159. R3[5->0], R2[0->2], R1[2->5]
    160. R3[5->0], R2[0->2], R1[2->7]
    161. R3[5->0], R2[0->4], R1[4->1]
    162. R3[5->0], R2[0->4], R1[4->3]
    163. R3[5->0], R2[0->4], R1[4->5]
    164. R3[5->0], R2[0->4], R1[4->7]
    165. R3[5->0], R2[0->6], R1[6->1]
    166. R3[5->0], R2[0->6], R1[6->3]
    167. R3[5->0], R2[0->6], R1[6->5]
    168. R3[5->0], R2[0->6], R1[6->7]
    169. R3[5->2], R2[2->0], R1[0->1]
    170. R3[5->2], R2[2->0], R1[0->3]
    171. R3[5->2], R2[2->0], R1[0->5]
    172. R3[5->2], R2[2->0], R1[0->7]
    173. R3[5->2], R2[2->4], R1[4->1]
    174. R3[5->2], R2[2->4], R1[4->3]
    175. R3[5->2], R2[2->4], R1[4->5]
    176. R3[5->2], R2[2->4], R1[4->7]
    177. R3[5->2], R2[2->6], R1[6->1]
    178. R3[5->2], R2[2->6], R1[6->3]
    179. R3[5->2], R2[2->6], R1[6->5]
    180. R3[5->2], R2[2->6], R1[6->7]
    181. R3[5->4], R2[4->0], R1[0->1]
    182. R3[5->4], R2[4->0], R1[0->3]
    183. R3[5->4], R2[4->0], R1[0->5]
    184. R3[5->4], R2[4->0], R1[0->7]
    185. R3[5->4], R2[4->2], R1[2->1]
    186. R3[5->4], R2[4->2], R1[2->3]
    187. R3[5->4], R2[4->2], R1[2->5]
    188. R3[5->4], R2[4->2], R1[2->7]
    189. R3[5->4], R2[4->6], R1[6->1]
    190. R3[5->4], R2[4->6], R1[6->3]
    191. R3[5->4], R2[4->6], R1[6->5]
    192. R3[5->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
