INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 65
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[1->3], R2[3->0], R1[0->1]
     20. R3[1->3], R2[3->0], R1[0->3]
     21. R3[1->3], R2[3->0], R1[0->5]
     22. R3[1->3], R2[3->0], R1[0->7]
     23. R3[1->3], R2[3->0], R1[0->9]
     24. R3[1->3], R2[3->2], R1[2->1]
     25. R3[1->3], R2[3->2], R1[2->3]
     26. R3[1->3], R2[3->2], R1[2->5]
     27. R3[1->3], R2[3->2], R1[2->7]
     28. R3[1->3], R2[3->2], R1[2->9]
     29. R3[1->3], R2[3->4], R1[4->3]
     30. R3[1->3], R2[3->4], R1[4->5]
     31. R3[1->3], R2[3->4], R1[4->7]
     32. R3[1->3], R2[3->4], R1[4->9]
     33. R3[2->0], R2[0->1], R1[1->0]
     34. R3[2->0], R2[0->1], R1[1->2]
     35. R3[2->0], R2[0->3], R1[3->0]
     36. R3[2->0], R2[0->3], R1[3->2]
     37. R3[2->0], R2[0->3], R1[3->4]
     38. R3[2->0], R2[0->5], R1[5->0]
     39. R3[2->0], R2[0->5], R1[5->2]
     40. R3[2->0], R2[0->5], R1[5->4]
     41. R3[2->0], R2[0->5], R1[5->6]
     42. R3[3->1], R2[1->0], R1[0->1]
     43. R3[3->1], R2[1->0], R1[0->3]
     44. R3[3->1], R2[1->0], R1[0->5]
     45. R3[3->1], R2[1->0], R1[0->7]
     46. R3[3->1], R2[1->0], R1[0->9]
     47. R3[3->1], R2[1->2], R1[2->1]
     48. R3[3->1], R2[1->2], R1[2->3]
     49. R3[3->1], R2[1->2], R1[2->5]
     50. R3[3->1], R2[1->2], R1[2->7]
     51. R3[3->1], R2[1->2], R1[2->9]
     52. R3[3->3], R2[3->0], R1[0->1]
     53. R3[3->3], R2[3->0], R1[0->3]
     54. R3[3->3], R2[3->0], R1[0->5]
     55. R3[3->3], R2[3->0], R1[0->7]
     56. R3[3->3], R2[3->0], R1[0->9]
     57. R3[3->3], R2[3->2], R1[2->1]
     58. R3[3->3], R2[3->2], R1[2->3]
     59. R3[3->3], R2[3->2], R1[2->5]
     60. R3[3->3], R2[3->2], R1[2->7]
     61. R3[3->3], R2[3->2], R1[2->9]
     62. R3[3->3], R2[3->4], R1[4->3]
     63. R3[3->3], R2[3->4], R1[4->5]
     64. R3[3->3], R2[3->4], R1[4->7]
     65. R3[3->3], R2[3->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=3
  R2: m=8, n=3
  R3: m=4, n=2
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[1->3], R2[3->0], R1[0->1]
     30. R3[1->3], R2[3->0], R1[0->3]
     31. R3[1->3], R2[3->0], R1[0->5]
     32. R3[1->3], R2[3->0], R1[0->7]
     33. R3[1->3], R2[3->0], R1[0->9]
     34. R3[1->3], R2[3->2], R1[2->1]
     35. R3[1->3], R2[3->2], R1[2->3]
     36. R3[1->3], R2[3->2], R1[2->5]
     37. R3[1->3], R2[3->2], R1[2->7]
     38. R3[1->3], R2[3->2], R1[2->9]
     39. R3[1->3], R2[3->4], R1[4->3]
     40. R3[1->3], R2[3->4], R1[4->5]
     41. R3[1->3], R2[3->4], R1[4->7]
     42. R3[1->3], R2[3->4], R1[4->9]
     43. R3[2->0], R2[0->1], R1[1->0]
     44. R3[2->0], R2[0->1], R1[1->2]
     45. R3[2->0], R2[0->3], R1[3->0]
     46. R3[2->0], R2[0->3], R1[3->2]
     47. R3[2->0], R2[0->3], R1[3->4]
     48. R3[2->0], R2[0->5], R1[5->0]
     49. R3[2->0], R2[0->5], R1[5->2]
     50. R3[2->0], R2[0->5], R1[5->4]
     51. R3[2->0], R2[0->5], R1[5->6]
     52. R3[2->0], R2[0->7], R1[7->0]
     53. R3[2->0], R2[0->7], R1[7->2]
     54. R3[2->0], R2[0->7], R1[7->4]
     55. R3[2->0], R2[0->7], R1[7->6]
     56. R3[2->0], R2[0->7], R1[7->8]
     57. R3[3->1], R2[1->0], R1[0->1]
     58. R3[3->1], R2[1->0], R1[0->3]
     59. R3[3->1], R2[1->0], R1[0->5]
     60. R3[3->1], R2[1->0], R1[0->7]
     61. R3[3->1], R2[1->0], R1[0->9]
     62. R3[3->1], R2[1->2], R1[2->1]
     63. R3[3->1], R2[1->2], R1[2->3]
     64. R3[3->1], R2[1->2], R1[2->5]
     65. R3[3->1], R2[1->2], R1[2->7]
     66. R3[3->1], R2[1->2], R1[2->9]
     67. R3[3->3], R2[3->0], R1[0->1]
     68. R3[3->3], R2[3->0], R1[0->3]
     69. R3[3->3], R2[3->0], R1[0->5]
     70. R3[3->3], R2[3->0], R1[0->7]
     71. R3[3->3], R2[3->0], R1[0->9]
     72. R3[3->3], R2[3->2], R1[2->1]
     73. R3[3->3], R2[3->2], R1[2->3]
     74. R3[3->3], R2[3->2], R1[2->5]
     75. R3[3->3], R2[3->2], R1[2->7]
     76. R3[3->3], R2[3->2], R1[2->9]
     77. R3[3->3], R2[3->4], R1[4->3]
     78. R3[3->3], R2[3->4], R1[4->5]
     79. R3[3->3], R2[3->4], R1[4->7]
     80. R3[3->3], R2[3->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=3
  R3: m=6, n=2
  #Solutions: 193
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->4], R2[4->7], R1[7->8]
     41. R3[1->3], R2[3->0], R1[0->1]
     42. R3[1->3], R2[3->0], R1[0->3]
     43. R3[1->3], R2[3->0], R1[0->5]
     44. R3[1->3], R2[3->0], R1[0->7]
     45. R3[1->3], R2[3->0], R1[0->9]
     46. R3[1->3], R2[3->2], R1[2->1]
     47. R3[1->3], R2[3->2], R1[2->3]
     48. R3[1->3], R2[3->2], R1[2->5]
     49. R3[1->3], R2[3->2], R1[2->7]
     50. R3[1->3], R2[3->2], R1[2->9]
     51. R3[1->3], R2[3->4], R1[4->3]
     52. R3[1->3], R2[3->4], R1[4->5]
     53. R3[1->3], R2[3->4], R1[4->7]
     54. R3[1->3], R2[3->4], R1[4->9]
     55. R3[1->5], R2[5->0], R1[0->1]
     56. R3[1->5], R2[5->0], R1[0->3]
     57. R3[1->5], R2[5->0], R1[0->5]
     58. R3[1->5], R2[5->0], R1[0->7]
     59. R3[1->5], R2[5->0], R1[0->9]
     60. R3[1->5], R2[5->2], R1[2->1]
     61. R3[1->5], R2[5->2], R1[2->3]
     62. R3[1->5], R2[5->2], R1[2->5]
     63. R3[1->5], R2[5->2], R1[2->7]
     64. R3[1->5], R2[5->2], R1[2->9]
     65. R3[1->5], R2[5->4], R1[4->3]
     66. R3[1->5], R2[5->4], R1[4->5]
     67. R3[1->5], R2[5->4], R1[4->7]
     68. R3[1->5], R2[5->4], R1[4->9]
     69. R3[1->5], R2[5->6], R1[6->5]
     70. R3[1->5], R2[5->6], R1[6->7]
     71. R3[1->5], R2[5->6], R1[6->9]
     72. R3[2->0], R2[0->1], R1[1->0]
     73. R3[2->0], R2[0->1], R1[1->2]
     74. R3[2->0], R2[0->3], R1[3->0]
     75. R3[2->0], R2[0->3], R1[3->2]
     76. R3[2->0], R2[0->3], R1[3->4]
     77. R3[2->0], R2[0->5], R1[5->0]
     78. R3[2->0], R2[0->5], R1[5->2]
     79. R3[2->0], R2[0->5], R1[5->4]
     80. R3[2->0], R2[0->5], R1[5->6]
     81. R3[2->0], R2[0->7], R1[7->0]
     82. R3[2->0], R2[0->7], R1[7->2]
     83. R3[2->0], R2[0->7], R1[7->4]
     84. R3[2->0], R2[0->7], R1[7->6]
     85. R3[2->0], R2[0->7], R1[7->8]
     86. R3[2->4], R2[4->3], R1[3->0]
     87. R3[2->4], R2[4->3], R1[3->2]
     88. R3[2->4], R2[4->3], R1[3->4]
     89. R3[2->4], R2[4->5], R1[5->0]
     90. R3[2->4], R2[4->5], R1[5->2]
     91. R3[2->4], R2[4->5], R1[5->4]
     92. R3[2->4], R2[4->5], R1[5->6]
     93. R3[2->4], R2[4->7], R1[7->0]
     94. R3[2->4], R2[4->7], R1[7->2]
     95. R3[2->4], R2[4->7], R1[7->4]
     96. R3[2->4], R2[4->7], R1[7->6]
     97. R3[2->4], R2[4->7], R1[7->8]
     98. R3[3->1], R2[1->0], R1[0->1]
     99. R3[3->1], R2[1->0], R1[0->3]
    100. R3[3->1], R2[1->0], R1[0->5]
    101. R3[3->1], R2[1->0], R1[0->7]
    102. R3[3->1], R2[1->0], R1[0->9]
    103. R3[3->1], R2[1->2], R1[2->1]
    104. R3[3->1], R2[1->2], R1[2->3]
    105. R3[3->1], R2[1->2], R1[2->5]
    106. R3[3->1], R2[1->2], R1[2->7]
    107. R3[3->1], R2[1->2], R1[2->9]
    108. R3[3->5], R2[5->0], R1[0->1]
    109. R3[3->5], R2[5->0], R1[0->3]
    110. R3[3->5], R2[5->0], R1[0->5]
    111. R3[3->5], R2[5->0], R1[0->7]
    112. R3[3->5], R2[5->0], R1[0->9]
    113. R3[3->5], R2[5->2], R1[2->1]
    114. R3[3->5], R2[5->2], R1[2->3]
    115. R3[3->5], R2[5->2], R1[2->5]
    116. R3[3->5], R2[5->2], R1[2->7]
    117. R3[3->5], R2[5->2], R1[2->9]
    118. R3[3->5], R2[5->4], R1[4->3]
    119. R3[3->5], R2[5->4], R1[4->5]
    120. R3[3->5], R2[5->4], R1[4->7]
    121. R3[3->5], R2[5->4], R1[4->9]
    122. R3[3->5], R2[5->6], R1[6->5]
    123. R3[3->5], R2[5->6], R1[6->7]
    124. R3[3->5], R2[5->6], R1[6->9]
    125. R3[4->0], R2[0->1], R1[1->0]
    126. R3[4->0], R2[0->1], R1[1->2]
    127. R3[4->0], R2[0->3], R1[3->0]
    128. R3[4->0], R2[0->3], R1[3->2]
    129. R3[4->0], R2[0->3], R1[3->4]
    130. R3[4->0], R2[0->5], R1[5->0]
    131. R3[4->0], R2[0->5], R1[5->2]
    132. R3[4->0], R2[0->5], R1[5->4]
    133. R3[4->0], R2[0->5], R1[5->6]
    134. R3[4->0], R2[0->7], R1[7->0]
    135. R3[4->0], R2[0->7], R1[7->2]
    136. R3[4->0], R2[0->7], R1[7->4]
    137. R3[4->0], R2[0->7], R1[7->6]
    138. R3[4->0], R2[0->7], R1[7->8]
    139. R3[4->2], R2[2->1], R1[1->0]
    140. R3[4->2], R2[2->1], R1[1->2]
    141. R3[4->2], R2[2->3], R1[3->0]
    142. R3[4->2], R2[2->3], R1[3->2]
    143. R3[4->2], R2[2->3], R1[3->4]
    144. R3[4->2], R2[2->5], R1[5->0]
    145. R3[4->2], R2[2->5], R1[5->2]
    146. R3[4->2], R2[2->5], R1[5->4]
    147. R3[4->2], R2[2->5], R1[5->6]
    148. R3[4->2], R2[2->7], R1[7->0]
    149. R3[4->2], R2[2->7], R1[7->2]
    150. R3[4->2], R2[2->7], R1[7->4]
    151. R3[4->2], R2[2->7], R1[7->6]
    152. R3[4->2], R2[2->7], R1[7->8]
    153. R3[5->1], R2[1->0], R1[0->1]
    154. R3[5->1], R2[1->0], R1[0->3]
    155. R3[5->1], R2[1->0], R1[0->5]
    156. R3[5->1], R2[1->0], R1[0->7]
    157. R3[5->1], R2[1->0], R1[0->9]
    158. R3[5->1], R2[1->2], R1[2->1]
    159. R3[5->1], R2[1->2], R1[2->3]
    160. R3[5->1], R2[1->2], R1[2->5]
    161. R3[5->1], R2[1->2], R1[2->7]
    162. R3[5->1], R2[1->2], R1[2->9]
    163. R3[5->3], R2[3->0], R1[0->1]
    164. R3[5->3], R2[3->0], R1[0->3]
    165. R3[5->3], R2[3->0], R1[0->5]
    166. R3[5->3], R2[3->0], R1[0->7]
    167. R3[5->3], R2[3->0], R1[0->9]
    168. R3[5->3], R2[3->2], R1[2->1]
    169. R3[5->3], R2[3->2], R1[2->3]
    170. R3[5->3], R2[3->2], R1[2->5]
    171. R3[5->3], R2[3->2], R1[2->7]
    172. R3[5->3], R2[3->2], R1[2->9]
    173. R3[5->3], R2[3->4], R1[4->3]
    174. R3[5->3], R2[3->4], R1[4->5]
    175. R3[5->3], R2[3->4], R1[4->7]
    176. R3[5->3], R2[3->4], R1[4->9]
    177. R3[5->5], R2[5->0], R1[0->1]
    178. R3[5->5], R2[5->0], R1[0->3]
    179. R3[5->5], R2[5->0], R1[0->5]
    180. R3[5->5], R2[5->0], R1[0->7]
    181. R3[5->5], R2[5->0], R1[0->9]
    182. R3[5->5], R2[5->2], R1[2->1]
    183. R3[5->5], R2[5->2], R1[2->3]
    184. R3[5->5], R2[5->2], R1[2->5]
    185. R3[5->5], R2[5->2], R1[2->7]
    186. R3[5->5], R2[5->2], R1[2->9]
