INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=4
  R2: m=7, n=2
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->3], R2[3->1], R1[1->1]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->5]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->2], R1[2->0]
     22. R3[1->0], R2[0->2], R1[2->2]
     23. R3[1->0], R2[0->2], R1[2->4]
     24. R3[1->0], R2[0->2], R1[2->6]
     25. R3[1->0], R2[0->4], R1[4->0]
     26. R3[1->0], R2[0->4], R1[4->2]
     27. R3[1->0], R2[0->4], R1[4->4]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->6], R1[6->0]
     30. R3[1->0], R2[0->6], R1[6->2]
     31. R3[1->0], R2[0->6], R1[6->4]
     32. R3[1->0], R2[0->6], R1[6->6]
     33. R3[1->2], R2[2->0], R1[0->0]
     34. R3[1->2], R2[2->0], R1[0->2]
     35. R3[1->2], R2[2->0], R1[0->4]
     36. R3[1->2], R2[2->0], R1[0->6]
     37. R3[1->2], R2[2->4], R1[4->0]
     38. R3[1->2], R2[2->4], R1[4->2]
     39. R3[1->2], R2[2->4], R1[4->4]
     40. R3[1->2], R2[2->4], R1[4->6]
     41. R3[1->2], R2[2->6], R1[6->0]
     42. R3[1->2], R2[2->6], R1[6->2]
     43. R3[1->2], R2[2->6], R1[6->4]
     44. R3[1->2], R2[2->6], R1[6->6]
     45. R3[2->1], R2[1->3], R1[3->1]
     46. R3[2->1], R2[1->3], R1[3->3]
     47. R3[2->1], R2[1->3], R1[3->5]
     48. R3[2->1], R2[1->3], R1[3->7]
     49. R3[2->1], R2[1->5], R1[5->1]
     50. R3[2->1], R2[1->5], R1[5->3]
     51. R3[2->1], R2[1->5], R1[5->5]
     52. R3[2->1], R2[1->5], R1[5->7]
     53. R3[2->3], R2[3->1], R1[1->1]
     54. R3[2->3], R2[3->1], R1[1->3]
     55. R3[2->3], R2[3->1], R1[1->5]
     56. R3[2->3], R2[3->1], R1[1->7]
     57. R3[2->3], R2[3->5], R1[5->1]
     58. R3[2->3], R2[3->5], R1[5->3]
     59. R3[2->3], R2[3->5], R1[5->5]
     60. R3[2->3], R2[3->5], R1[5->7]
     61. R3[3->0], R2[0->0], R1[0->0]
     62. R3[3->0], R2[0->0], R1[0->2]
     63. R3[3->0], R2[0->0], R1[0->4]
     64. R3[3->0], R2[0->0], R1[0->6]
     65. R3[3->0], R2[0->2], R1[2->0]
     66. R3[3->0], R2[0->2], R1[2->2]
     67. R3[3->0], R2[0->2], R1[2->4]
     68. R3[3->0], R2[0->2], R1[2->6]
     69. R3[3->0], R2[0->4], R1[4->0]
     70. R3[3->0], R2[0->4], R1[4->2]
     71. R3[3->0], R2[0->4], R1[4->4]
     72. R3[3->0], R2[0->4], R1[4->6]
     73. R3[3->0], R2[0->6], R1[6->0]
     74. R3[3->0], R2[0->6], R1[6->2]
     75. R3[3->0], R2[0->6], R1[6->4]
     76. R3[3->0], R2[0->6], R1[6->6]
     77. R3[3->2], R2[2->0], R1[0->0]
     78. R3[3->2], R2[2->0], R1[0->2]
     79. R3[3->2], R2[2->0], R1[0->4]
     80. R3[3->2], R2[2->0], R1[0->6]
     81. R3[3->2], R2[2->4], R1[4->0]
     82. R3[3->2], R2[2->4], R1[4->2]
     83. R3[3->2], R2[2->4], R1[4->4]
     84. R3[3->2], R2[2->4], R1[4->6]
     85. R3[3->2], R2[2->6], R1[6->0]
     86. R3[3->2], R2[2->6], R1[6->2]
     87. R3[3->2], R2[2->6], R1[6->4]
     88. R3[3->2], R2[2->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=4
  R2: m=7, n=2
  R3: m=6, n=3
  #Solutions: 172
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->3], R2[3->1], R1[1->1]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->5]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[0->5], R2[5->1], R1[1->1]
     18. R3[0->5], R2[5->1], R1[1->3]
     19. R3[0->5], R2[5->1], R1[1->5]
     20. R3[0->5], R2[5->1], R1[1->7]
     21. R3[0->5], R2[5->3], R1[3->1]
     22. R3[0->5], R2[5->3], R1[3->3]
     23. R3[0->5], R2[5->3], R1[3->5]
     24. R3[0->5], R2[5->3], R1[3->7]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->2], R1[2->0]
     30. R3[1->0], R2[0->2], R1[2->2]
     31. R3[1->0], R2[0->2], R1[2->4]
     32. R3[1->0], R2[0->2], R1[2->6]
     33. R3[1->0], R2[0->4], R1[4->0]
     34. R3[1->0], R2[0->4], R1[4->2]
     35. R3[1->0], R2[0->4], R1[4->4]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->6], R1[6->0]
     38. R3[1->0], R2[0->6], R1[6->2]
     39. R3[1->0], R2[0->6], R1[6->4]
     40. R3[1->0], R2[0->6], R1[6->6]
     41. R3[1->2], R2[2->0], R1[0->0]
     42. R3[1->2], R2[2->0], R1[0->2]
     43. R3[1->2], R2[2->0], R1[0->4]
     44. R3[1->2], R2[2->0], R1[0->6]
     45. R3[1->2], R2[2->4], R1[4->0]
     46. R3[1->2], R2[2->4], R1[4->2]
     47. R3[1->2], R2[2->4], R1[4->4]
     48. R3[1->2], R2[2->4], R1[4->6]
     49. R3[1->2], R2[2->6], R1[6->0]
     50. R3[1->2], R2[2->6], R1[6->2]
     51. R3[1->2], R2[2->6], R1[6->4]
     52. R3[1->2], R2[2->6], R1[6->6]
     53. R3[2->1], R2[1->3], R1[3->1]
     54. R3[2->1], R2[1->3], R1[3->3]
     55. R3[2->1], R2[1->3], R1[3->5]
     56. R3[2->1], R2[1->3], R1[3->7]
     57. R3[2->1], R2[1->5], R1[5->1]
     58. R3[2->1], R2[1->5], R1[5->3]
     59. R3[2->1], R2[1->5], R1[5->5]
     60. R3[2->1], R2[1->5], R1[5->7]
     61. R3[2->3], R2[3->1], R1[1->1]
     62. R3[2->3], R2[3->1], R1[1->3]
     63. R3[2->3], R2[3->1], R1[1->5]
     64. R3[2->3], R2[3->1], R1[1->7]
     65. R3[2->3], R2[3->5], R1[5->1]
     66. R3[2->3], R2[3->5], R1[5->3]
     67. R3[2->3], R2[3->5], R1[5->5]
     68. R3[2->3], R2[3->5], R1[5->7]
     69. R3[2->5], R2[5->1], R1[1->1]
     70. R3[2->5], R2[5->1], R1[1->3]
     71. R3[2->5], R2[5->1], R1[1->5]
     72. R3[2->5], R2[5->1], R1[1->7]
     73. R3[2->5], R2[5->3], R1[3->1]
     74. R3[2->5], R2[5->3], R1[3->3]
     75. R3[2->5], R2[5->3], R1[3->5]
     76. R3[2->5], R2[5->3], R1[3->7]
     77. R3[3->0], R2[0->0], R1[0->0]
     78. R3[3->0], R2[0->0], R1[0->2]
     79. R3[3->0], R2[0->0], R1[0->4]
     80. R3[3->0], R2[0->0], R1[0->6]
     81. R3[3->0], R2[0->2], R1[2->0]
     82. R3[3->0], R2[0->2], R1[2->2]
     83. R3[3->0], R2[0->2], R1[2->4]
     84. R3[3->0], R2[0->2], R1[2->6]
     85. R3[3->0], R2[0->4], R1[4->0]
     86. R3[3->0], R2[0->4], R1[4->2]
     87. R3[3->0], R2[0->4], R1[4->4]
     88. R3[3->0], R2[0->4], R1[4->6]
     89. R3[3->0], R2[0->6], R1[6->0]
     90. R3[3->0], R2[0->6], R1[6->2]
     91. R3[3->0], R2[0->6], R1[6->4]
     92. R3[3->0], R2[0->6], R1[6->6]
     93. R3[3->2], R2[2->0], R1[0->0]
     94. R3[3->2], R2[2->0], R1[0->2]
     95. R3[3->2], R2[2->0], R1[0->4]
     96. R3[3->2], R2[2->0], R1[0->6]
     97. R3[3->2], R2[2->4], R1[4->0]
     98. R3[3->2], R2[2->4], R1[4->2]
     99. R3[3->2], R2[2->4], R1[4->4]
    100. R3[3->2], R2[2->4], R1[4->6]
    101. R3[3->2], R2[2->6], R1[6->0]
    102. R3[3->2], R2[2->6], R1[6->2]
    103. R3[3->2], R2[2->6], R1[6->4]
    104. R3[3->2], R2[2->6], R1[6->6]
    105. R3[3->4], R2[4->0], R1[0->0]
    106. R3[3->4], R2[4->0], R1[0->2]
    107. R3[3->4], R2[4->0], R1[0->4]
    108. R3[3->4], R2[4->0], R1[0->6]
    109. R3[3->4], R2[4->2], R1[2->0]
    110. R3[3->4], R2[4->2], R1[2->2]
    111. R3[3->4], R2[4->2], R1[2->4]
    112. R3[3->4], R2[4->2], R1[2->6]
    113. R3[3->4], R2[4->6], R1[6->0]
    114. R3[3->4], R2[4->6], R1[6->2]
    115. R3[3->4], R2[4->6], R1[6->4]
    116. R3[3->4], R2[4->6], R1[6->6]
    117. R3[4->3], R2[3->1], R1[1->1]
    118. R3[4->3], R2[3->1], R1[1->3]
    119. R3[4->3], R2[3->1], R1[1->5]
    120. R3[4->3], R2[3->1], R1[1->7]
    121. R3[4->3], R2[3->5], R1[5->1]
    122. R3[4->3], R2[3->5], R1[5->3]
    123. R3[4->3], R2[3->5], R1[5->5]
    124. R3[4->3], R2[3->5], R1[5->7]
    125. R3[4->5], R2[5->1], R1[1->1]
    126. R3[4->5], R2[5->1], R1[1->3]
    127. R3[4->5], R2[5->1], R1[1->5]
    128. R3[4->5], R2[5->1], R1[1->7]
    129. R3[4->5], R2[5->3], R1[3->1]
    130. R3[4->5], R2[5->3], R1[3->3]
    131. R3[4->5], R2[5->3], R1[3->5]
    132. R3[4->5], R2[5->3], R1[3->7]
    133. R3[5->0], R2[0->0], R1[0->0]
    134. R3[5->0], R2[0->0], R1[0->2]
    135. R3[5->0], R2[0->0], R1[0->4]
    136. R3[5->0], R2[0->0], R1[0->6]
    137. R3[5->0], R2[0->2], R1[2->0]
    138. R3[5->0], R2[0->2], R1[2->2]
    139. R3[5->0], R2[0->2], R1[2->4]
    140. R3[5->0], R2[0->2], R1[2->6]
    141. R3[5->0], R2[0->4], R1[4->0]
    142. R3[5->0], R2[0->4], R1[4->2]
    143. R3[5->0], R2[0->4], R1[4->4]
    144. R3[5->0], R2[0->4], R1[4->6]
    145. R3[5->0], R2[0->6], R1[6->0]
    146. R3[5->0], R2[0->6], R1[6->2]
    147. R3[5->0], R2[0->6], R1[6->4]
    148. R3[5->0], R2[0->6], R1[6->6]
    149. R3[5->2], R2[2->0], R1[0->0]
    150. R3[5->2], R2[2->0], R1[0->2]
    151. R3[5->2], R2[2->0], R1[0->4]
    152. R3[5->2], R2[2->0], R1[0->6]
    153. R3[5->2], R2[2->4], R1[4->0]
    154. R3[5->2], R2[2->4], R1[4->2]
    155. R3[5->2], R2[2->4], R1[4->4]
    156. R3[5->2], R2[2->4], R1[4->6]
    157. R3[5->2], R2[2->6], R1[6->0]
    158. R3[5->2], R2[2->6], R1[6->2]
    159. R3[5->2], R2[2->6], R1[6->4]
    160. R3[5->2], R2[2->6], R1[6->6]
    161. R3[5->4], R2[4->0], R1[0->0]
    162. R3[5->4], R2[4->0], R1[0->2]
    163. R3[5->4], R2[4->0], R1[0->4]
    164. R3[5->4], R2[4->0], R1[0->6]
    165. R3[5->4], R2[4->2], R1[2->0]
    166. R3[5->4], R2[4->2], R1[2->2]
    167. R3[5->4], R2[4->2], R1[2->4]
    168. R3[5->4], R2[4->2], R1[2->6]
    169. R3[5->4], R2[4->6], R1[6->0]
    170. R3[5->4], R2[4->6], R1[6->2]
    171. R3[5->4], R2[4->6], R1[6->4]
    172. R3[5->4], R2[4->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
