INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     21. R3[1->2], R2[2->4], R1[4->3]
     22. R3[1->2], R2[2->4], R1[4->5]
     23. R3[1->2], R2[2->4], R1[4->7]
     24. R3[2->1], R2[1->3], R1[3->0]
     25. R3[2->1], R2[1->3], R1[3->2]
     26. R3[2->1], R2[1->3], R1[3->4]
     27. R3[2->3], R2[3->1], R1[1->0]
     28. R3[2->3], R2[3->1], R1[1->2]
     29. R3[3->0], R2[0->0], R1[0->1]
     30. R3[3->0], R2[0->0], R1[0->3]
     31. R3[3->0], R2[0->0], R1[0->5]
     32. R3[3->0], R2[0->0], R1[0->7]
     33. R3[3->0], R2[0->2], R1[2->1]
     34. R3[3->0], R2[0->2], R1[2->3]
     35. R3[3->0], R2[0->2], R1[2->5]
     36. R3[3->0], R2[0->2], R1[2->7]
     37. R3[3->0], R2[0->4], R1[4->3]
     38. R3[3->0], R2[0->4], R1[4->5]
     39. R3[3->0], R2[0->4], R1[4->7]
     40. R3[3->2], R2[2->0], R1[0->1]
     41. R3[3->2], R2[2->0], R1[0->3]
     42. R3[3->2], R2[2->0], R1[0->5]
     43. R3[3->2], R2[2->0], R1[0->7]
     44. R3[3->2], R2[2->4], R1[4->3]
     45. R3[3->2], R2[2->4], R1[4->5]
     46. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      6. whole: s=(1, 7) -> t=(1, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      7. whole: s=(1, 7) -> t=(3, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      8. whole: s=(1, 7) -> t=(5, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      9. whole: s=(1, 7) -> t=(7, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
     10. whole: s=(1, 7) -> t=(1, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=4, n=3
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[1->0], R2[0->0], R1[0->1]
     15. R3[1->0], R2[0->0], R1[0->3]
     16. R3[1->0], R2[0->0], R1[0->5]
     17. R3[1->0], R2[0->0], R1[0->7]
     18. R3[1->0], R2[0->2], R1[2->1]
     19. R3[1->0], R2[0->2], R1[2->3]
     20. R3[1->0], R2[0->2], R1[2->5]
     21. R3[1->0], R2[0->2], R1[2->7]
     22. R3[1->0], R2[0->4], R1[4->3]
     23. R3[1->0], R2[0->4], R1[4->5]
     24. R3[1->0], R2[0->4], R1[4->7]
     25. R3[1->0], R2[0->6], R1[6->5]
     26. R3[1->0], R2[0->6], R1[6->7]
     27. R3[1->2], R2[2->0], R1[0->1]
     28. R3[1->2], R2[2->0], R1[0->3]
     29. R3[1->2], R2[2->0], R1[0->5]
     30. R3[1->2], R2[2->0], R1[0->7]
     31. R3[1->2], R2[2->4], R1[4->3]
     32. R3[1->2], R2[2->4], R1[4->5]
     33. R3[1->2], R2[2->4], R1[4->7]
     34. R3[1->2], R2[2->6], R1[6->5]
     35. R3[1->2], R2[2->6], R1[6->7]
     36. R3[2->1], R2[1->3], R1[3->0]
     37. R3[2->1], R2[1->3], R1[3->2]
     38. R3[2->1], R2[1->3], R1[3->4]
     39. R3[2->1], R2[1->5], R1[5->0]
     40. R3[2->1], R2[1->5], R1[5->2]
     41. R3[2->1], R2[1->5], R1[5->4]
     42. R3[2->1], R2[1->5], R1[5->6]
     43. R3[2->3], R2[3->1], R1[1->0]
     44. R3[2->3], R2[3->1], R1[1->2]
     45. R3[2->3], R2[3->5], R1[5->0]
     46. R3[2->3], R2[3->5], R1[5->2]
     47. R3[2->3], R2[3->5], R1[5->4]
     48. R3[2->3], R2[3->5], R1[5->6]
     49. R3[3->0], R2[0->0], R1[0->1]
     50. R3[3->0], R2[0->0], R1[0->3]
     51. R3[3->0], R2[0->0], R1[0->5]
     52. R3[3->0], R2[0->0], R1[0->7]
     53. R3[3->0], R2[0->2], R1[2->1]
     54. R3[3->0], R2[0->2], R1[2->3]
     55. R3[3->0], R2[0->2], R1[2->5]
     56. R3[3->0], R2[0->2], R1[2->7]
     57. R3[3->0], R2[0->4], R1[4->3]
     58. R3[3->0], R2[0->4], R1[4->5]
     59. R3[3->0], R2[0->4], R1[4->7]
     60. R3[3->0], R2[0->6], R1[6->5]
     61. R3[3->0], R2[0->6], R1[6->7]
     62. R3[3->2], R2[2->0], R1[0->1]
     63. R3[3->2], R2[2->0], R1[0->3]
     64. R3[3->2], R2[2->0], R1[0->5]
     65. R3[3->2], R2[2->0], R1[0->7]
     66. R3[3->2], R2[2->4], R1[4->3]
     67. R3[3->2], R2[2->4], R1[4->5]
     68. R3[3->2], R2[2->4], R1[4->7]
     69. R3[3->2], R2[2->6], R1[6->5]
     70. R3[3->2], R2[2->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=6, n=3
  #Solutions: 133
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[0->5], R2[5->1], R1[1->0]
     15. R3[0->5], R2[5->1], R1[1->2]
     16. R3[0->5], R2[5->3], R1[3->0]
     17. R3[0->5], R2[5->3], R1[3->2]
     18. R3[0->5], R2[5->3], R1[3->4]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->2], R1[2->1]
     24. R3[1->0], R2[0->2], R1[2->3]
     25. R3[1->0], R2[0->2], R1[2->5]
     26. R3[1->0], R2[0->2], R1[2->7]
     27. R3[1->0], R2[0->4], R1[4->3]
     28. R3[1->0], R2[0->4], R1[4->5]
     29. R3[1->0], R2[0->4], R1[4->7]
     30. R3[1->0], R2[0->6], R1[6->5]
     31. R3[1->0], R2[0->6], R1[6->7]
     32. R3[1->2], R2[2->0], R1[0->1]
     33. R3[1->2], R2[2->0], R1[0->3]
     34. R3[1->2], R2[2->0], R1[0->5]
     35. R3[1->2], R2[2->0], R1[0->7]
     36. R3[1->2], R2[2->4], R1[4->3]
     37. R3[1->2], R2[2->4], R1[4->5]
     38. R3[1->2], R2[2->4], R1[4->7]
     39. R3[1->2], R2[2->6], R1[6->5]
     40. R3[1->2], R2[2->6], R1[6->7]
     41. R3[2->1], R2[1->3], R1[3->0]
     42. R3[2->1], R2[1->3], R1[3->2]
     43. R3[2->1], R2[1->3], R1[3->4]
     44. R3[2->1], R2[1->5], R1[5->0]
     45. R3[2->1], R2[1->5], R1[5->2]
     46. R3[2->1], R2[1->5], R1[5->4]
     47. R3[2->1], R2[1->5], R1[5->6]
     48. R3[2->3], R2[3->1], R1[1->0]
     49. R3[2->3], R2[3->1], R1[1->2]
     50. R3[2->3], R2[3->5], R1[5->0]
     51. R3[2->3], R2[3->5], R1[5->2]
     52. R3[2->3], R2[3->5], R1[5->4]
     53. R3[2->3], R2[3->5], R1[5->6]
     54. R3[2->5], R2[5->1], R1[1->0]
     55. R3[2->5], R2[5->1], R1[1->2]
     56. R3[2->5], R2[5->3], R1[3->0]
     57. R3[2->5], R2[5->3], R1[3->2]
     58. R3[2->5], R2[5->3], R1[3->4]
     59. R3[3->0], R2[0->0], R1[0->1]
     60. R3[3->0], R2[0->0], R1[0->3]
     61. R3[3->0], R2[0->0], R1[0->5]
     62. R3[3->0], R2[0->0], R1[0->7]
     63. R3[3->0], R2[0->2], R1[2->1]
     64. R3[3->0], R2[0->2], R1[2->3]
     65. R3[3->0], R2[0->2], R1[2->5]
     66. R3[3->0], R2[0->2], R1[2->7]
     67. R3[3->0], R2[0->4], R1[4->3]
     68. R3[3->0], R2[0->4], R1[4->5]
     69. R3[3->0], R2[0->4], R1[4->7]
     70. R3[3->0], R2[0->6], R1[6->5]
     71. R3[3->0], R2[0->6], R1[6->7]
     72. R3[3->2], R2[2->0], R1[0->1]
     73. R3[3->2], R2[2->0], R1[0->3]
     74. R3[3->2], R2[2->0], R1[0->5]
     75. R3[3->2], R2[2->0], R1[0->7]
     76. R3[3->2], R2[2->4], R1[4->3]
     77. R3[3->2], R2[2->4], R1[4->5]
     78. R3[3->2], R2[2->4], R1[4->7]
     79. R3[3->2], R2[2->6], R1[6->5]
     80. R3[3->2], R2[2->6], R1[6->7]
     81. R3[3->4], R2[4->0], R1[0->1]
     82. R3[3->4], R2[4->0], R1[0->3]
     83. R3[3->4], R2[4->0], R1[0->5]
     84. R3[3->4], R2[4->0], R1[0->7]
     85. R3[3->4], R2[4->2], R1[2->1]
     86. R3[3->4], R2[4->2], R1[2->3]
     87. R3[3->4], R2[4->2], R1[2->5]
     88. R3[3->4], R2[4->2], R1[2->7]
     89. R3[3->4], R2[4->6], R1[6->5]
     90. R3[3->4], R2[4->6], R1[6->7]
     91. R3[4->3], R2[3->1], R1[1->0]
     92. R3[4->3], R2[3->1], R1[1->2]
     93. R3[4->3], R2[3->5], R1[5->0]
     94. R3[4->3], R2[3->5], R1[5->2]
     95. R3[4->3], R2[3->5], R1[5->4]
     96. R3[4->3], R2[3->5], R1[5->6]
     97. R3[4->5], R2[5->1], R1[1->0]
     98. R3[4->5], R2[5->1], R1[1->2]
     99. R3[4->5], R2[5->3], R1[3->0]
    100. R3[4->5], R2[5->3], R1[3->2]
    101. R3[4->5], R2[5->3], R1[3->4]
    102. R3[5->0], R2[0->0], R1[0->1]
    103. R3[5->0], R2[0->0], R1[0->3]
    104. R3[5->0], R2[0->0], R1[0->5]
    105. R3[5->0], R2[0->0], R1[0->7]
    106. R3[5->0], R2[0->2], R1[2->1]
    107. R3[5->0], R2[0->2], R1[2->3]
    108. R3[5->0], R2[0->2], R1[2->5]
    109. R3[5->0], R2[0->2], R1[2->7]
    110. R3[5->0], R2[0->4], R1[4->3]
    111. R3[5->0], R2[0->4], R1[4->5]
    112. R3[5->0], R2[0->4], R1[4->7]
    113. R3[5->0], R2[0->6], R1[6->5]
    114. R3[5->0], R2[0->6], R1[6->7]
    115. R3[5->2], R2[2->0], R1[0->1]
    116. R3[5->2], R2[2->0], R1[0->3]
    117. R3[5->2], R2[2->0], R1[0->5]
    118. R3[5->2], R2[2->0], R1[0->7]
    119. R3[5->2], R2[2->4], R1[4->3]
    120. R3[5->2], R2[2->4], R1[4->5]
    121. R3[5->2], R2[2->4], R1[4->7]
    122. R3[5->2], R2[2->6], R1[6->5]
    123. R3[5->2], R2[2->6], R1[6->7]
    124. R3[5->4], R2[4->0], R1[0->1]
    125. R3[5->4], R2[4->0], R1[0->3]
    126. R3[5->4], R2[4->0], R1[0->5]
    127. R3[5->4], R2[4->0], R1[0->7]
    128. R3[5->4], R2[4->2], R1[2->1]
    129. R3[5->4], R2[4->2], R1[2->3]
    130. R3[5->4], R2[4->2], R1[2->5]
    131. R3[5->4], R2[4->2], R1[2->7]
    132. R3[5->4], R2[4->6], R1[6->5]
    133. R3[5->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->3], R2[3->1], R1[1->0]
      5. R3[0->3], R2[3->1], R1[1->2]
      6. R3[1->0], R2[0->0], R1[0->1]
      7. R3[1->0], R2[0->0], R1[0->3]
      8. R3[1->0], R2[0->0], R1[0->5]
      9. R3[1->0], R2[0->0], R1[0->7]
     10. R3[1->0], R2[0->0], R1[0->9]
     11. R3[1->0], R2[0->2], R1[2->1]
     12. R3[1->0], R2[0->2], R1[2->3]
     13. R3[1->0], R2[0->2], R1[2->5]
     14. R3[1->0], R2[0->2], R1[2->7]
     15. R3[1->0], R2[0->2], R1[2->9]
     16. R3[1->0], R2[0->4], R1[4->3]
     17. R3[1->0], R2[0->4], R1[4->5]
     18. R3[1->0], R2[0->4], R1[4->7]
     19. R3[1->0], R2[0->4], R1[4->9]
     20. R3[1->2], R2[2->0], R1[0->1]
     21. R3[1->2], R2[2->0], R1[0->3]
     22. R3[1->2], R2[2->0], R1[0->5]
     23. R3[1->2], R2[2->0], R1[0->7]
     24. R3[1->2], R2[2->0], R1[0->9]
     25. R3[1->2], R2[2->4], R1[4->3]
     26. R3[1->2], R2[2->4], R1[4->5]
     27. R3[1->2], R2[2->4], R1[4->7]
     28. R3[1->2], R2[2->4], R1[4->9]
     29. R3[2->1], R2[1->3], R1[3->0]
     30. R3[2->1], R2[1->3], R1[3->2]
     31. R3[2->1], R2[1->3], R1[3->4]
     32. R3[2->3], R2[3->1], R1[1->0]
     33. R3[2->3], R2[3->1], R1[1->2]
     34. R3[3->0], R2[0->0], R1[0->1]
     35. R3[3->0], R2[0->0], R1[0->3]
     36. R3[3->0], R2[0->0], R1[0->5]
     37. R3[3->0], R2[0->0], R1[0->7]
     38. R3[3->0], R2[0->0], R1[0->9]
     39. R3[3->0], R2[0->2], R1[2->1]
     40. R3[3->0], R2[0->2], R1[2->3]
     41. R3[3->0], R2[0->2], R1[2->5]
     42. R3[3->0], R2[0->2], R1[2->7]
     43. R3[3->0], R2[0->2], R1[2->9]
     44. R3[3->0], R2[0->4], R1[4->3]
     45. R3[3->0], R2[0->4], R1[4->5]
     46. R3[3->0], R2[0->4], R1[4->7]
     47. R3[3->0], R2[0->4], R1[4->9]
     48. R3[3->2], R2[2->0], R1[0->1]
     49. R3[3->2], R2[2->0], R1[0->3]
     50. R3[3->2], R2[2->0], R1[0->5]
     51. R3[3->2], R2[2->0], R1[0->7]
     52. R3[3->2], R2[2->0], R1[0->9]
