INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->2], R2[2->0], R1[0->1]
     13. R3[0->2], R2[2->0], R1[0->3]
     14. R3[0->2], R2[2->0], R1[0->5]
     15. R3[0->2], R2[2->0], R1[0->7]
     16. R3[0->2], R2[2->4], R1[4->3]
     17. R3[0->2], R2[2->4], R1[4->5]
     18. R3[0->2], R2[2->4], R1[4->7]
     19. R3[1->3], R2[3->1], R1[1->0]
     20. R3[1->3], R2[3->1], R1[1->2]
     21. R3[2->0], R2[0->0], R1[0->1]
     22. R3[2->0], R2[0->0], R1[0->3]
     23. R3[2->0], R2[0->0], R1[0->5]
     24. R3[2->0], R2[0->0], R1[0->7]
     25. R3[2->0], R2[0->2], R1[2->1]
     26. R3[2->0], R2[0->2], R1[2->3]
     27. R3[2->0], R2[0->2], R1[2->5]
     28. R3[2->0], R2[0->2], R1[2->7]
     29. R3[2->0], R2[0->4], R1[4->3]
     30. R3[2->0], R2[0->4], R1[4->5]
     31. R3[2->0], R2[0->4], R1[4->7]
     32. R3[3->1], R2[1->3], R1[3->0]
     33. R3[3->1], R2[1->3], R1[3->2]
     34. R3[3->1], R2[1->3], R1[3->4]
     35. R3[3->3], R2[3->1], R1[1->0]
     36. R3[3->3], R2[3->1], R1[1->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 3
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=4, n=2
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[1->3], R2[3->1], R1[1->0]
     24. R3[1->3], R2[3->1], R1[1->2]
     25. R3[1->3], R2[3->5], R1[5->0]
     26. R3[1->3], R2[3->5], R1[5->2]
     27. R3[1->3], R2[3->5], R1[5->4]
     28. R3[1->3], R2[3->5], R1[5->6]
     29. R3[2->0], R2[0->0], R1[0->1]
     30. R3[2->0], R2[0->0], R1[0->3]
     31. R3[2->0], R2[0->0], R1[0->5]
     32. R3[2->0], R2[0->0], R1[0->7]
     33. R3[2->0], R2[0->2], R1[2->1]
     34. R3[2->0], R2[0->2], R1[2->3]
     35. R3[2->0], R2[0->2], R1[2->5]
     36. R3[2->0], R2[0->2], R1[2->7]
     37. R3[2->0], R2[0->4], R1[4->3]
     38. R3[2->0], R2[0->4], R1[4->5]
     39. R3[2->0], R2[0->4], R1[4->7]
     40. R3[2->0], R2[0->6], R1[6->5]
     41. R3[2->0], R2[0->6], R1[6->7]
     42. R3[3->1], R2[1->3], R1[3->0]
     43. R3[3->1], R2[1->3], R1[3->2]
     44. R3[3->1], R2[1->3], R1[3->4]
     45. R3[3->1], R2[1->5], R1[5->0]
     46. R3[3->1], R2[1->5], R1[5->2]
     47. R3[3->1], R2[1->5], R1[5->4]
     48. R3[3->1], R2[1->5], R1[5->6]
     49. R3[3->3], R2[3->1], R1[1->0]
     50. R3[3->3], R2[3->1], R1[1->2]
     51. R3[3->3], R2[3->5], R1[5->0]
     52. R3[3->3], R2[3->5], R1[5->2]
     53. R3[3->3], R2[3->5], R1[5->4]
     54. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 4
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=6, n=2
  #Solutions: 118
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->6], R1[6->5]
     32. R3[0->4], R2[4->6], R1[6->7]
     33. R3[1->3], R2[3->1], R1[1->0]
     34. R3[1->3], R2[3->1], R1[1->2]
     35. R3[1->3], R2[3->5], R1[5->0]
     36. R3[1->3], R2[3->5], R1[5->2]
     37. R3[1->3], R2[3->5], R1[5->4]
     38. R3[1->3], R2[3->5], R1[5->6]
     39. R3[1->5], R2[5->1], R1[1->0]
     40. R3[1->5], R2[5->1], R1[1->2]
     41. R3[1->5], R2[5->3], R1[3->0]
     42. R3[1->5], R2[5->3], R1[3->2]
     43. R3[1->5], R2[5->3], R1[3->4]
     44. R3[2->0], R2[0->0], R1[0->1]
     45. R3[2->0], R2[0->0], R1[0->3]
     46. R3[2->0], R2[0->0], R1[0->5]
     47. R3[2->0], R2[0->0], R1[0->7]
     48. R3[2->0], R2[0->2], R1[2->1]
     49. R3[2->0], R2[0->2], R1[2->3]
     50. R3[2->0], R2[0->2], R1[2->5]
     51. R3[2->0], R2[0->2], R1[2->7]
     52. R3[2->0], R2[0->4], R1[4->3]
     53. R3[2->0], R2[0->4], R1[4->5]
     54. R3[2->0], R2[0->4], R1[4->7]
     55. R3[2->0], R2[0->6], R1[6->5]
     56. R3[2->0], R2[0->6], R1[6->7]
     57. R3[2->4], R2[4->0], R1[0->1]
     58. R3[2->4], R2[4->0], R1[0->3]
     59. R3[2->4], R2[4->0], R1[0->5]
     60. R3[2->4], R2[4->0], R1[0->7]
     61. R3[2->4], R2[4->2], R1[2->1]
     62. R3[2->4], R2[4->2], R1[2->3]
     63. R3[2->4], R2[4->2], R1[2->5]
     64. R3[2->4], R2[4->2], R1[2->7]
     65. R3[2->4], R2[4->6], R1[6->5]
     66. R3[2->4], R2[4->6], R1[6->7]
     67. R3[3->1], R2[1->3], R1[3->0]
     68. R3[3->1], R2[1->3], R1[3->2]
     69. R3[3->1], R2[1->3], R1[3->4]
     70. R3[3->1], R2[1->5], R1[5->0]
     71. R3[3->1], R2[1->5], R1[5->2]
     72. R3[3->1], R2[1->5], R1[5->4]
     73. R3[3->1], R2[1->5], R1[5->6]
     74. R3[3->5], R2[5->1], R1[1->0]
     75. R3[3->5], R2[5->1], R1[1->2]
     76. R3[3->5], R2[5->3], R1[3->0]
     77. R3[3->5], R2[5->3], R1[3->2]
     78. R3[3->5], R2[5->3], R1[3->4]
     79. R3[4->0], R2[0->0], R1[0->1]
     80. R3[4->0], R2[0->0], R1[0->3]
     81. R3[4->0], R2[0->0], R1[0->5]
     82. R3[4->0], R2[0->0], R1[0->7]
     83. R3[4->0], R2[0->2], R1[2->1]
     84. R3[4->0], R2[0->2], R1[2->3]
     85. R3[4->0], R2[0->2], R1[2->5]
     86. R3[4->0], R2[0->2], R1[2->7]
     87. R3[4->0], R2[0->4], R1[4->3]
     88. R3[4->0], R2[0->4], R1[4->5]
     89. R3[4->0], R2[0->4], R1[4->7]
     90. R3[4->0], R2[0->6], R1[6->5]
     91. R3[4->0], R2[0->6], R1[6->7]
     92. R3[4->2], R2[2->0], R1[0->1]
     93. R3[4->2], R2[2->0], R1[0->3]
     94. R3[4->2], R2[2->0], R1[0->5]
     95. R3[4->2], R2[2->0], R1[0->7]
     96. R3[4->2], R2[2->4], R1[4->3]
     97. R3[4->2], R2[2->4], R1[4->5]
     98. R3[4->2], R2[2->4], R1[4->7]
     99. R3[4->2], R2[2->6], R1[6->5]
    100. R3[4->2], R2[2->6], R1[6->7]
    101. R3[5->1], R2[1->3], R1[3->0]
    102. R3[5->1], R2[1->3], R1[3->2]
    103. R3[5->1], R2[1->3], R1[3->4]
    104. R3[5->1], R2[1->5], R1[5->0]
    105. R3[5->1], R2[1->5], R1[5->2]
    106. R3[5->1], R2[1->5], R1[5->4]
    107. R3[5->1], R2[1->5], R1[5->6]
    108. R3[5->3], R2[3->1], R1[1->0]
    109. R3[5->3], R2[3->1], R1[1->2]
    110. R3[5->3], R2[3->5], R1[5->0]
    111. R3[5->3], R2[3->5], R1[5->2]
    112. R3[5->3], R2[3->5], R1[5->4]
    113. R3[5->3], R2[3->5], R1[5->6]
    114. R3[5->5], R2[5->1], R1[1->0]
    115. R3[5->5], R2[5->1], R1[1->2]
    116. R3[5->5], R2[5->3], R1[3->0]
    117. R3[5->5], R2[5->3], R1[3->2]
    118. R3[5->5], R2[5->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[0->2], R2[2->4], R1[4->9]
     24. R3[1->3], R2[3->1], R1[1->0]
     25. R3[1->3], R2[3->1], R1[1->2]
     26. R3[2->0], R2[0->0], R1[0->1]
     27. R3[2->0], R2[0->0], R1[0->3]
     28. R3[2->0], R2[0->0], R1[0->5]
     29. R3[2->0], R2[0->0], R1[0->7]
     30. R3[2->0], R2[0->0], R1[0->9]
     31. R3[2->0], R2[0->2], R1[2->1]
     32. R3[2->0], R2[0->2], R1[2->3]
     33. R3[2->0], R2[0->2], R1[2->5]
     34. R3[2->0], R2[0->2], R1[2->7]
     35. R3[2->0], R2[0->2], R1[2->9]
     36. R3[2->0], R2[0->4], R1[4->3]
     37. R3[2->0], R2[0->4], R1[4->5]
     38. R3[2->0], R2[0->4], R1[4->7]
     39. R3[2->0], R2[0->4], R1[4->9]
     40. R3[3->1], R2[1->3], R1[3->0]
     41. R3[3->1], R2[1->3], R1[3->2]
     42. R3[3->1], R2[1->3], R1[3->4]
     43. R3[3->3], R2[3->1], R1[1->0]
     44. R3[3->3], R2[3->1], R1[1->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=4, n=2
  #Solutions: 65
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
