INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[2->4], R2[4->0], R1[0->6]
     65. R3[2->4], R2[4->2], R1[2->0]
     66. R3[2->4], R2[4->2], R1[2->2]
     67. R3[2->4], R2[4->2], R1[2->4]
     68. R3[2->4], R2[4->2], R1[2->6]
     69. R3[3->1], R2[1->3], R1[3->1]
     70. R3[3->1], R2[1->3], R1[3->3]
     71. R3[3->1], R2[1->3], R1[3->5]
     72. R3[3->1], R2[1->5], R1[5->1]
     73. R3[3->1], R2[1->5], R1[5->3]
     74. R3[3->1], R2[1->5], R1[5->5]
     75. R3[3->3], R2[3->1], R1[1->1]
     76. R3[3->3], R2[3->1], R1[1->3]
     77. R3[3->3], R2[3->1], R1[1->5]
     78. R3[3->3], R2[3->5], R1[5->1]
     79. R3[3->3], R2[3->5], R1[5->3]
     80. R3[3->3], R2[3->5], R1[5->5]
     81. R3[4->0], R2[0->0], R1[0->0]
     82. R3[4->0], R2[0->0], R1[0->2]
     83. R3[4->0], R2[0->0], R1[0->4]
     84. R3[4->0], R2[0->0], R1[0->6]
     85. R3[4->0], R2[0->2], R1[2->0]
     86. R3[4->0], R2[0->2], R1[2->2]
     87. R3[4->0], R2[0->2], R1[2->4]
     88. R3[4->0], R2[0->2], R1[2->6]
     89. R3[4->0], R2[0->4], R1[4->0]
     90. R3[4->0], R2[0->4], R1[4->2]
     91. R3[4->0], R2[0->4], R1[4->4]
     92. R3[4->0], R2[0->4], R1[4->6]
     93. R3[4->2], R2[2->0], R1[0->0]
     94. R3[4->2], R2[2->0], R1[0->2]
     95. R3[4->2], R2[2->0], R1[0->4]
     96. R3[4->2], R2[2->0], R1[0->6]
     97. R3[4->2], R2[2->4], R1[4->0]
     98. R3[4->2], R2[2->4], R1[4->2]
     99. R3[4->2], R2[2->4], R1[4->4]
    100. R3[4->2], R2[2->4], R1[4->6]
    101. R3[4->4], R2[4->0], R1[0->0]
    102. R3[4->4], R2[4->0], R1[0->2]
    103. R3[4->4], R2[4->0], R1[0->4]
    104. R3[4->4], R2[4->0], R1[0->6]
    105. R3[4->4], R2[4->2], R1[2->0]
    106. R3[4->4], R2[4->2], R1[2->2]
    107. R3[4->4], R2[4->2], R1[2->4]
    108. R3[4->4], R2[4->2], R1[2->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 137
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->2], R2[2->0], R1[0->0]
     17. R3[0->2], R2[2->0], R1[0->2]
     18. R3[0->2], R2[2->0], R1[0->4]
     19. R3[0->2], R2[2->0], R1[0->6]
     20. R3[0->2], R2[2->0], R1[0->8]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->4], R1[4->8]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->0], R1[0->8]
     31. R3[0->4], R2[4->2], R1[2->0]
     32. R3[0->4], R2[4->2], R1[2->2]
     33. R3[0->4], R2[4->2], R1[2->4]
     34. R3[0->4], R2[4->2], R1[2->6]
     35. R3[0->4], R2[4->2], R1[2->8]
     36. R3[1->1], R2[1->3], R1[3->1]
     37. R3[1->1], R2[1->3], R1[3->3]
     38. R3[1->1], R2[1->3], R1[3->5]
     39. R3[1->1], R2[1->3], R1[3->7]
     40. R3[1->1], R2[1->5], R1[5->1]
     41. R3[1->1], R2[1->5], R1[5->3]
     42. R3[1->1], R2[1->5], R1[5->5]
     43. R3[1->1], R2[1->5], R1[5->7]
     44. R3[1->3], R2[3->1], R1[1->1]
     45. R3[1->3], R2[3->1], R1[1->3]
     46. R3[1->3], R2[3->1], R1[1->5]
     47. R3[1->3], R2[3->1], R1[1->7]
     48. R3[1->3], R2[3->5], R1[5->1]
     49. R3[1->3], R2[3->5], R1[5->3]
     50. R3[1->3], R2[3->5], R1[5->5]
     51. R3[1->3], R2[3->5], R1[5->7]
     52. R3[2->0], R2[0->0], R1[0->0]
     53. R3[2->0], R2[0->0], R1[0->2]
     54. R3[2->0], R2[0->0], R1[0->4]
     55. R3[2->0], R2[0->0], R1[0->6]
     56. R3[2->0], R2[0->0], R1[0->8]
     57. R3[2->0], R2[0->2], R1[2->0]
     58. R3[2->0], R2[0->2], R1[2->2]
     59. R3[2->0], R2[0->2], R1[2->4]
     60. R3[2->0], R2[0->2], R1[2->6]
     61. R3[2->0], R2[0->2], R1[2->8]
     62. R3[2->0], R2[0->4], R1[4->0]
     63. R3[2->0], R2[0->4], R1[4->2]
     64. R3[2->0], R2[0->4], R1[4->4]
     65. R3[2->0], R2[0->4], R1[4->6]
     66. R3[2->0], R2[0->4], R1[4->8]
     67. R3[2->2], R2[2->0], R1[0->0]
     68. R3[2->2], R2[2->0], R1[0->2]
     69. R3[2->2], R2[2->0], R1[0->4]
     70. R3[2->2], R2[2->0], R1[0->6]
     71. R3[2->2], R2[2->0], R1[0->8]
     72. R3[2->2], R2[2->4], R1[4->0]
     73. R3[2->2], R2[2->4], R1[4->2]
     74. R3[2->2], R2[2->4], R1[4->4]
     75. R3[2->2], R2[2->4], R1[4->6]
     76. R3[2->2], R2[2->4], R1[4->8]
     77. R3[2->4], R2[4->0], R1[0->0]
     78. R3[2->4], R2[4->0], R1[0->2]
     79. R3[2->4], R2[4->0], R1[0->4]
     80. R3[2->4], R2[4->0], R1[0->6]
     81. R3[2->4], R2[4->0], R1[0->8]
     82. R3[2->4], R2[4->2], R1[2->0]
     83. R3[2->4], R2[4->2], R1[2->2]
     84. R3[2->4], R2[4->2], R1[2->4]
     85. R3[2->4], R2[4->2], R1[2->6]
     86. R3[2->4], R2[4->2], R1[2->8]
     87. R3[3->1], R2[1->3], R1[3->1]
     88. R3[3->1], R2[1->3], R1[3->3]
     89. R3[3->1], R2[1->3], R1[3->5]
     90. R3[3->1], R2[1->3], R1[3->7]
     91. R3[3->1], R2[1->5], R1[5->1]
     92. R3[3->1], R2[1->5], R1[5->3]
     93. R3[3->1], R2[1->5], R1[5->5]
     94. R3[3->1], R2[1->5], R1[5->7]
     95. R3[3->3], R2[3->1], R1[1->1]
     96. R3[3->3], R2[3->1], R1[1->3]
     97. R3[3->3], R2[3->1], R1[1->5]
     98. R3[3->3], R2[3->1], R1[1->7]
     99. R3[3->3], R2[3->5], R1[5->1]
    100. R3[3->3], R2[3->5], R1[5->3]
    101. R3[3->3], R2[3->5], R1[5->5]
    102. R3[3->3], R2[3->5], R1[5->7]
    103. R3[4->0], R2[0->0], R1[0->0]
    104. R3[4->0], R2[0->0], R1[0->2]
    105. R3[4->0], R2[0->0], R1[0->4]
    106. R3[4->0], R2[0->0], R1[0->6]
    107. R3[4->0], R2[0->0], R1[0->8]
    108. R3[4->0], R2[0->2], R1[2->0]
    109. R3[4->0], R2[0->2], R1[2->2]
    110. R3[4->0], R2[0->2], R1[2->4]
    111. R3[4->0], R2[0->2], R1[2->6]
    112. R3[4->0], R2[0->2], R1[2->8]
    113. R3[4->0], R2[0->4], R1[4->0]
    114. R3[4->0], R2[0->4], R1[4->2]
    115. R3[4->0], R2[0->4], R1[4->4]
    116. R3[4->0], R2[0->4], R1[4->6]
    117. R3[4->0], R2[0->4], R1[4->8]
    118. R3[4->2], R2[2->0], R1[0->0]
    119. R3[4->2], R2[2->0], R1[0->2]
    120. R3[4->2], R2[2->0], R1[0->4]
    121. R3[4->2], R2[2->0], R1[0->6]
    122. R3[4->2], R2[2->0], R1[0->8]
    123. R3[4->2], R2[2->4], R1[4->0]
    124. R3[4->2], R2[2->4], R1[4->2]
    125. R3[4->2], R2[2->4], R1[4->4]
    126. R3[4->2], R2[2->4], R1[4->6]
    127. R3[4->2], R2[2->4], R1[4->8]
    128. R3[4->4], R2[4->0], R1[0->0]
    129. R3[4->4], R2[4->0], R1[0->2]
    130. R3[4->4], R2[4->0], R1[0->4]
    131. R3[4->4], R2[4->0], R1[0->6]
    132. R3[4->4], R2[4->0], R1[0->8]
    133. R3[4->4], R2[4->2], R1[2->0]
    134. R3[4->4], R2[4->2], R1[2->2]
    135. R3[4->4], R2[4->2], R1[2->4]
    136. R3[4->4], R2[4->2], R1[2->6]
    137. R3[4->4], R2[4->2], R1[2->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=4
  R2: m=8, n=2
  R3: m=5, n=4
  #Solutions: 198
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[1->1], R2[1->3], R1[3->1]
     52. R3[1->1], R2[1->3], R1[3->3]
     53. R3[1->1], R2[1->3], R1[3->5]
     54. R3[1->1], R2[1->3], R1[3->7]
     55. R3[1->1], R2[1->5], R1[5->1]
     56. R3[1->1], R2[1->5], R1[5->3]
     57. R3[1->1], R2[1->5], R1[5->5]
     58. R3[1->1], R2[1->5], R1[5->7]
     59. R3[1->1], R2[1->7], R1[7->1]
     60. R3[1->1], R2[1->7], R1[7->3]
     61. R3[1->1], R2[1->7], R1[7->5]
     62. R3[1->1], R2[1->7], R1[7->7]
     63. R3[1->3], R2[3->1], R1[1->1]
     64. R3[1->3], R2[3->1], R1[1->3]
     65. R3[1->3], R2[3->1], R1[1->5]
     66. R3[1->3], R2[3->1], R1[1->7]
     67. R3[1->3], R2[3->5], R1[5->1]
     68. R3[1->3], R2[3->5], R1[5->3]
     69. R3[1->3], R2[3->5], R1[5->5]
     70. R3[1->3], R2[3->5], R1[5->7]
     71. R3[1->3], R2[3->7], R1[7->1]
     72. R3[1->3], R2[3->7], R1[7->3]
     73. R3[1->3], R2[3->7], R1[7->5]
     74. R3[1->3], R2[3->7], R1[7->7]
     75. R3[2->0], R2[0->0], R1[0->0]
     76. R3[2->0], R2[0->0], R1[0->2]
     77. R3[2->0], R2[0->0], R1[0->4]
     78. R3[2->0], R2[0->0], R1[0->6]
     79. R3[2->0], R2[0->0], R1[0->8]
     80. R3[2->0], R2[0->2], R1[2->0]
     81. R3[2->0], R2[0->2], R1[2->2]
     82. R3[2->0], R2[0->2], R1[2->4]
     83. R3[2->0], R2[0->2], R1[2->6]
     84. R3[2->0], R2[0->2], R1[2->8]
     85. R3[2->0], R2[0->4], R1[4->0]
     86. R3[2->0], R2[0->4], R1[4->2]
     87. R3[2->0], R2[0->4], R1[4->4]
     88. R3[2->0], R2[0->4], R1[4->6]
     89. R3[2->0], R2[0->4], R1[4->8]
     90. R3[2->0], R2[0->6], R1[6->0]
     91. R3[2->0], R2[0->6], R1[6->2]
     92. R3[2->0], R2[0->6], R1[6->4]
     93. R3[2->0], R2[0->6], R1[6->6]
     94. R3[2->0], R2[0->6], R1[6->8]
     95. R3[2->2], R2[2->0], R1[0->0]
     96. R3[2->2], R2[2->0], R1[0->2]
     97. R3[2->2], R2[2->0], R1[0->4]
     98. R3[2->2], R2[2->0], R1[0->6]
     99. R3[2->2], R2[2->0], R1[0->8]
    100. R3[2->2], R2[2->4], R1[4->0]
    101. R3[2->2], R2[2->4], R1[4->2]
    102. R3[2->2], R2[2->4], R1[4->4]
    103. R3[2->2], R2[2->4], R1[4->6]
    104. R3[2->2], R2[2->4], R1[4->8]
    105. R3[2->2], R2[2->6], R1[6->0]
    106. R3[2->2], R2[2->6], R1[6->2]
    107. R3[2->2], R2[2->6], R1[6->4]
    108. R3[2->2], R2[2->6], R1[6->6]
    109. R3[2->2], R2[2->6], R1[6->8]
    110. R3[2->4], R2[4->0], R1[0->0]
    111. R3[2->4], R2[4->0], R1[0->2]
    112. R3[2->4], R2[4->0], R1[0->4]
    113. R3[2->4], R2[4->0], R1[0->6]
    114. R3[2->4], R2[4->0], R1[0->8]
    115. R3[2->4], R2[4->2], R1[2->0]
    116. R3[2->4], R2[4->2], R1[2->2]
    117. R3[2->4], R2[4->2], R1[2->4]
    118. R3[2->4], R2[4->2], R1[2->6]
    119. R3[2->4], R2[4->2], R1[2->8]
    120. R3[2->4], R2[4->6], R1[6->0]
    121. R3[2->4], R2[4->6], R1[6->2]
    122. R3[2->4], R2[4->6], R1[6->4]
    123. R3[2->4], R2[4->6], R1[6->6]
    124. R3[2->4], R2[4->6], R1[6->8]
    125. R3[3->1], R2[1->3], R1[3->1]
    126. R3[3->1], R2[1->3], R1[3->3]
    127. R3[3->1], R2[1->3], R1[3->5]
    128. R3[3->1], R2[1->3], R1[3->7]
    129. R3[3->1], R2[1->5], R1[5->1]
    130. R3[3->1], R2[1->5], R1[5->3]
    131. R3[3->1], R2[1->5], R1[5->5]
    132. R3[3->1], R2[1->5], R1[5->7]
    133. R3[3->1], R2[1->7], R1[7->1]
    134. R3[3->1], R2[1->7], R1[7->3]
    135. R3[3->1], R2[1->7], R1[7->5]
    136. R3[3->1], R2[1->7], R1[7->7]
    137. R3[3->3], R2[3->1], R1[1->1]
    138. R3[3->3], R2[3->1], R1[1->3]
    139. R3[3->3], R2[3->1], R1[1->5]
    140. R3[3->3], R2[3->1], R1[1->7]
    141. R3[3->3], R2[3->5], R1[5->1]
    142. R3[3->3], R2[3->5], R1[5->3]
    143. R3[3->3], R2[3->5], R1[5->5]
    144. R3[3->3], R2[3->5], R1[5->7]
    145. R3[3->3], R2[3->7], R1[7->1]
    146. R3[3->3], R2[3->7], R1[7->3]
    147. R3[3->3], R2[3->7], R1[7->5]
    148. R3[3->3], R2[3->7], R1[7->7]
    149. R3[4->0], R2[0->0], R1[0->0]
    150. R3[4->0], R2[0->0], R1[0->2]
    151. R3[4->0], R2[0->0], R1[0->4]
    152. R3[4->0], R2[0->0], R1[0->6]
    153. R3[4->0], R2[0->0], R1[0->8]
    154. R3[4->0], R2[0->2], R1[2->0]
    155. R3[4->0], R2[0->2], R1[2->2]
    156. R3[4->0], R2[0->2], R1[2->4]
    157. R3[4->0], R2[0->2], R1[2->6]
    158. R3[4->0], R2[0->2], R1[2->8]
    159. R3[4->0], R2[0->4], R1[4->0]
    160. R3[4->0], R2[0->4], R1[4->2]
    161. R3[4->0], R2[0->4], R1[4->4]
    162. R3[4->0], R2[0->4], R1[4->6]
    163. R3[4->0], R2[0->4], R1[4->8]
    164. R3[4->0], R2[0->6], R1[6->0]
    165. R3[4->0], R2[0->6], R1[6->2]
    166. R3[4->0], R2[0->6], R1[6->4]
    167. R3[4->0], R2[0->6], R1[6->6]
    168. R3[4->0], R2[0->6], R1[6->8]
    169. R3[4->2], R2[2->0], R1[0->0]
    170. R3[4->2], R2[2->0], R1[0->2]
    171. R3[4->2], R2[2->0], R1[0->4]
    172. R3[4->2], R2[2->0], R1[0->6]
    173. R3[4->2], R2[2->0], R1[0->8]
    174. R3[4->2], R2[2->4], R1[4->0]
    175. R3[4->2], R2[2->4], R1[4->2]
    176. R3[4->2], R2[2->4], R1[4->4]
    177. R3[4->2], R2[2->4], R1[4->6]
    178. R3[4->2], R2[2->4], R1[4->8]
    179. R3[4->2], R2[2->6], R1[6->0]
    180. R3[4->2], R2[2->6], R1[6->2]
    181. R3[4->2], R2[2->6], R1[6->4]
    182. R3[4->2], R2[2->6], R1[6->6]
    183. R3[4->2], R2[2->6], R1[6->8]
    184. R3[4->4], R2[4->0], R1[0->0]
    185. R3[4->4], R2[4->0], R1[0->2]
    186. R3[4->4], R2[4->0], R1[0->4]
    187. R3[4->4], R2[4->0], R1[0->6]
    188. R3[4->4], R2[4->0], R1[0->8]
    189. R3[4->4], R2[4->2], R1[2->0]
    190. R3[4->4], R2[4->2], R1[2->2]
    191. R3[4->4], R2[4->2], R1[2->4]
    192. R3[4->4], R2[4->2], R1[2->6]
    193. R3[4->4], R2[4->2], R1[2->8]
    194. R3[4->4], R2[4->6], R1[6->0]
