INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[4->2], R2[2->5], R1[5->3]
     63. R3[4->4], R2[4->1], R1[1->3]
     64. R3[4->4], R2[4->1], R1[1->5]
     65. R3[4->4], R2[4->3], R1[3->1]
     66. R3[4->4], R2[4->3], R1[3->5]
     67. R3[4->4], R2[4->5], R1[5->1]
     68. R3[4->4], R2[4->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[0->4], R2[4->1], R1[1->3]
     20. R3[0->4], R2[4->1], R1[1->5]
     21. R3[0->4], R2[4->1], R1[1->7]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->5]
     24. R3[0->4], R2[4->3], R1[3->7]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->7]
     28. R3[1->3], R2[3->0], R1[0->0]
     29. R3[1->3], R2[3->0], R1[0->2]
     30. R3[1->3], R2[3->0], R1[0->4]
     31. R3[1->3], R2[3->0], R1[0->6]
     32. R3[1->3], R2[3->0], R1[0->8]
     33. R3[1->3], R2[3->2], R1[2->0]
     34. R3[1->3], R2[3->2], R1[2->4]
     35. R3[1->3], R2[3->2], R1[2->6]
     36. R3[1->3], R2[3->2], R1[2->8]
     37. R3[1->3], R2[3->4], R1[4->0]
     38. R3[1->3], R2[3->4], R1[4->2]
     39. R3[1->3], R2[3->4], R1[4->6]
     40. R3[1->3], R2[3->4], R1[4->8]
     41. R3[2->0], R2[0->1], R1[1->3]
     42. R3[2->0], R2[0->1], R1[1->5]
     43. R3[2->0], R2[0->1], R1[1->7]
     44. R3[2->0], R2[0->3], R1[3->1]
     45. R3[2->0], R2[0->3], R1[3->5]
     46. R3[2->0], R2[0->3], R1[3->7]
     47. R3[2->0], R2[0->5], R1[5->1]
     48. R3[2->0], R2[0->5], R1[5->3]
     49. R3[2->0], R2[0->5], R1[5->7]
     50. R3[2->4], R2[4->1], R1[1->3]
     51. R3[2->4], R2[4->1], R1[1->5]
     52. R3[2->4], R2[4->1], R1[1->7]
     53. R3[2->4], R2[4->3], R1[3->1]
     54. R3[2->4], R2[4->3], R1[3->5]
     55. R3[2->4], R2[4->3], R1[3->7]
     56. R3[2->4], R2[4->5], R1[5->1]
     57. R3[2->4], R2[4->5], R1[5->3]
     58. R3[2->4], R2[4->5], R1[5->7]
     59. R3[3->1], R2[1->0], R1[0->0]
     60. R3[3->1], R2[1->0], R1[0->2]
     61. R3[3->1], R2[1->0], R1[0->4]
     62. R3[3->1], R2[1->0], R1[0->6]
     63. R3[3->1], R2[1->0], R1[0->8]
     64. R3[3->1], R2[1->2], R1[2->0]
     65. R3[3->1], R2[1->2], R1[2->4]
     66. R3[3->1], R2[1->2], R1[2->6]
     67. R3[3->1], R2[1->2], R1[2->8]
     68. R3[3->1], R2[1->4], R1[4->0]
     69. R3[3->1], R2[1->4], R1[4->2]
     70. R3[3->1], R2[1->4], R1[4->6]
     71. R3[3->1], R2[1->4], R1[4->8]
     72. R3[4->0], R2[0->1], R1[1->3]
     73. R3[4->0], R2[0->1], R1[1->5]
     74. R3[4->0], R2[0->1], R1[1->7]
     75. R3[4->0], R2[0->3], R1[3->1]
     76. R3[4->0], R2[0->3], R1[3->5]
     77. R3[4->0], R2[0->3], R1[3->7]
     78. R3[4->0], R2[0->5], R1[5->1]
     79. R3[4->0], R2[0->5], R1[5->3]
     80. R3[4->0], R2[0->5], R1[5->7]
     81. R3[4->2], R2[2->1], R1[1->3]
     82. R3[4->2], R2[2->1], R1[1->5]
     83. R3[4->2], R2[2->1], R1[1->7]
     84. R3[4->2], R2[2->3], R1[3->1]
     85. R3[4->2], R2[2->3], R1[3->5]
     86. R3[4->2], R2[2->3], R1[3->7]
     87. R3[4->2], R2[2->5], R1[5->1]
     88. R3[4->2], R2[2->5], R1[5->3]
     89. R3[4->2], R2[2->5], R1[5->7]
     90. R3[4->4], R2[4->1], R1[1->3]
     91. R3[4->4], R2[4->1], R1[1->5]
     92. R3[4->4], R2[4->1], R1[1->7]
     93. R3[4->4], R2[4->3], R1[3->1]
     94. R3[4->4], R2[4->3], R1[3->5]
     95. R3[4->4], R2[4->3], R1[3->7]
     96. R3[4->4], R2[4->5], R1[5->1]
     97. R3[4->4], R2[4->5], R1[5->3]
     98. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=5, n=2
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[1->3], R2[3->0], R1[0->0]
     38. R3[1->3], R2[3->0], R1[0->2]
     39. R3[1->3], R2[3->0], R1[0->4]
     40. R3[1->3], R2[3->0], R1[0->6]
     41. R3[1->3], R2[3->0], R1[0->8]
     42. R3[1->3], R2[3->2], R1[2->0]
     43. R3[1->3], R2[3->2], R1[2->4]
     44. R3[1->3], R2[3->2], R1[2->6]
     45. R3[1->3], R2[3->2], R1[2->8]
     46. R3[1->3], R2[3->4], R1[4->0]
     47. R3[1->3], R2[3->4], R1[4->2]
     48. R3[1->3], R2[3->4], R1[4->6]
     49. R3[1->3], R2[3->4], R1[4->8]
     50. R3[1->3], R2[3->6], R1[6->0]
     51. R3[1->3], R2[3->6], R1[6->2]
     52. R3[1->3], R2[3->6], R1[6->4]
     53. R3[1->3], R2[3->6], R1[6->8]
     54. R3[2->0], R2[0->1], R1[1->3]
     55. R3[2->0], R2[0->1], R1[1->5]
     56. R3[2->0], R2[0->1], R1[1->7]
     57. R3[2->0], R2[0->3], R1[3->1]
     58. R3[2->0], R2[0->3], R1[3->5]
     59. R3[2->0], R2[0->3], R1[3->7]
     60. R3[2->0], R2[0->5], R1[5->1]
     61. R3[2->0], R2[0->5], R1[5->3]
     62. R3[2->0], R2[0->5], R1[5->7]
     63. R3[2->0], R2[0->7], R1[7->1]
     64. R3[2->0], R2[0->7], R1[7->3]
     65. R3[2->0], R2[0->7], R1[7->5]
     66. R3[2->4], R2[4->1], R1[1->3]
     67. R3[2->4], R2[4->1], R1[1->5]
     68. R3[2->4], R2[4->1], R1[1->7]
     69. R3[2->4], R2[4->3], R1[3->1]
     70. R3[2->4], R2[4->3], R1[3->5]
     71. R3[2->4], R2[4->3], R1[3->7]
     72. R3[2->4], R2[4->5], R1[5->1]
     73. R3[2->4], R2[4->5], R1[5->3]
     74. R3[2->4], R2[4->5], R1[5->7]
     75. R3[2->4], R2[4->7], R1[7->1]
     76. R3[2->4], R2[4->7], R1[7->3]
     77. R3[2->4], R2[4->7], R1[7->5]
     78. R3[3->1], R2[1->0], R1[0->0]
     79. R3[3->1], R2[1->0], R1[0->2]
     80. R3[3->1], R2[1->0], R1[0->4]
     81. R3[3->1], R2[1->0], R1[0->6]
     82. R3[3->1], R2[1->0], R1[0->8]
     83. R3[3->1], R2[1->2], R1[2->0]
     84. R3[3->1], R2[1->2], R1[2->4]
     85. R3[3->1], R2[1->2], R1[2->6]
     86. R3[3->1], R2[1->2], R1[2->8]
     87. R3[3->1], R2[1->4], R1[4->0]
     88. R3[3->1], R2[1->4], R1[4->2]
     89. R3[3->1], R2[1->4], R1[4->6]
     90. R3[3->1], R2[1->4], R1[4->8]
     91. R3[3->1], R2[1->6], R1[6->0]
     92. R3[3->1], R2[1->6], R1[6->2]
     93. R3[3->1], R2[1->6], R1[6->4]
     94. R3[3->1], R2[1->6], R1[6->8]
     95. R3[4->0], R2[0->1], R1[1->3]
     96. R3[4->0], R2[0->1], R1[1->5]
     97. R3[4->0], R2[0->1], R1[1->7]
     98. R3[4->0], R2[0->3], R1[3->1]
     99. R3[4->0], R2[0->3], R1[3->5]
    100. R3[4->0], R2[0->3], R1[3->7]
    101. R3[4->0], R2[0->5], R1[5->1]
    102. R3[4->0], R2[0->5], R1[5->3]
    103. R3[4->0], R2[0->5], R1[5->7]
    104. R3[4->0], R2[0->7], R1[7->1]
    105. R3[4->0], R2[0->7], R1[7->3]
    106. R3[4->0], R2[0->7], R1[7->5]
    107. R3[4->2], R2[2->1], R1[1->3]
    108. R3[4->2], R2[2->1], R1[1->5]
    109. R3[4->2], R2[2->1], R1[1->7]
    110. R3[4->2], R2[2->3], R1[3->1]
    111. R3[4->2], R2[2->3], R1[3->5]
    112. R3[4->2], R2[2->3], R1[3->7]
    113. R3[4->2], R2[2->5], R1[5->1]
    114. R3[4->2], R2[2->5], R1[5->3]
    115. R3[4->2], R2[2->5], R1[5->7]
    116. R3[4->2], R2[2->7], R1[7->1]
    117. R3[4->2], R2[2->7], R1[7->3]
    118. R3[4->2], R2[2->7], R1[7->5]
    119. R3[4->4], R2[4->1], R1[1->3]
    120. R3[4->4], R2[4->1], R1[1->5]
    121. R3[4->4], R2[4->1], R1[1->7]
    122. R3[4->4], R2[4->3], R1[3->1]
    123. R3[4->4], R2[4->3], R1[3->5]
    124. R3[4->4], R2[4->3], R1[3->7]
    125. R3[4->4], R2[4->5], R1[5->1]
    126. R3[4->4], R2[4->5], R1[5->3]
    127. R3[4->4], R2[4->5], R1[5->7]
    128. R3[4->4], R2[4->7], R1[7->1]
    129. R3[4->4], R2[4->7], R1[7->3]
    130. R3[4->4], R2[4->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=7, n=2
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[0->6], R2[6->1], R1[1->3]
     38. R3[0->6], R2[6->1], R1[1->5]
     39. R3[0->6], R2[6->1], R1[1->7]
     40. R3[0->6], R2[6->3], R1[3->1]
     41. R3[0->6], R2[6->3], R1[3->5]
     42. R3[0->6], R2[6->3], R1[3->7]
     43. R3[0->6], R2[6->5], R1[5->1]
     44. R3[0->6], R2[6->5], R1[5->3]
     45. R3[0->6], R2[6->5], R1[5->7]
     46. R3[0->6], R2[6->7], R1[7->1]
     47. R3[0->6], R2[6->7], R1[7->3]
     48. R3[0->6], R2[6->7], R1[7->5]
     49. R3[1->3], R2[3->0], R1[0->0]
     50. R3[1->3], R2[3->0], R1[0->2]
     51. R3[1->3], R2[3->0], R1[0->4]
     52. R3[1->3], R2[3->0], R1[0->6]
     53. R3[1->3], R2[3->0], R1[0->8]
     54. R3[1->3], R2[3->2], R1[2->0]
     55. R3[1->3], R2[3->2], R1[2->4]
     56. R3[1->3], R2[3->2], R1[2->6]
     57. R3[1->3], R2[3->2], R1[2->8]
     58. R3[1->3], R2[3->4], R1[4->0]
     59. R3[1->3], R2[3->4], R1[4->2]
     60. R3[1->3], R2[3->4], R1[4->6]
     61. R3[1->3], R2[3->4], R1[4->8]
     62. R3[1->3], R2[3->6], R1[6->0]
     63. R3[1->3], R2[3->6], R1[6->2]
     64. R3[1->3], R2[3->6], R1[6->4]
     65. R3[1->3], R2[3->6], R1[6->8]
     66. R3[1->5], R2[5->0], R1[0->0]
     67. R3[1->5], R2[5->0], R1[0->2]
     68. R3[1->5], R2[5->0], R1[0->4]
     69. R3[1->5], R2[5->0], R1[0->6]
     70. R3[1->5], R2[5->0], R1[0->8]
     71. R3[1->5], R2[5->2], R1[2->0]
     72. R3[1->5], R2[5->2], R1[2->4]
     73. R3[1->5], R2[5->2], R1[2->6]
     74. R3[1->5], R2[5->2], R1[2->8]
     75. R3[1->5], R2[5->4], R1[4->0]
     76. R3[1->5], R2[5->4], R1[4->2]
     77. R3[1->5], R2[5->4], R1[4->6]
     78. R3[1->5], R2[5->4], R1[4->8]
     79. R3[1->5], R2[5->6], R1[6->0]
     80. R3[1->5], R2[5->6], R1[6->2]
     81. R3[1->5], R2[5->6], R1[6->4]
     82. R3[1->5], R2[5->6], R1[6->8]
     83. R3[2->0], R2[0->1], R1[1->3]
     84. R3[2->0], R2[0->1], R1[1->5]
     85. R3[2->0], R2[0->1], R1[1->7]
     86. R3[2->0], R2[0->3], R1[3->1]
     87. R3[2->0], R2[0->3], R1[3->5]
     88. R3[2->0], R2[0->3], R1[3->7]
     89. R3[2->0], R2[0->5], R1[5->1]
     90. R3[2->0], R2[0->5], R1[5->3]
     91. R3[2->0], R2[0->5], R1[5->7]
     92. R3[2->0], R2[0->7], R1[7->1]
