INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[1->1], R2[1->0], R1[0->0]
     20. R3[1->1], R2[1->0], R1[0->2]
     21. R3[1->1], R2[1->0], R1[0->4]
     22. R3[1->1], R2[1->0], R1[0->6]
     23. R3[1->1], R2[1->0], R1[0->8]
     24. R3[1->1], R2[1->2], R1[2->0]
     25. R3[1->1], R2[1->2], R1[2->4]
     26. R3[1->1], R2[1->2], R1[2->6]
     27. R3[1->1], R2[1->2], R1[2->8]
     28. R3[1->3], R2[3->0], R1[0->0]
     29. R3[1->3], R2[3->0], R1[0->2]
     30. R3[1->3], R2[3->0], R1[0->4]
     31. R3[1->3], R2[3->0], R1[0->6]
     32. R3[1->3], R2[3->0], R1[0->8]
     33. R3[1->3], R2[3->2], R1[2->0]
     34. R3[1->3], R2[3->2], R1[2->4]
     35. R3[1->3], R2[3->2], R1[2->6]
     36. R3[1->3], R2[3->2], R1[2->8]
     37. R3[1->3], R2[3->4], R1[4->0]
     38. R3[1->3], R2[3->4], R1[4->2]
     39. R3[1->3], R2[3->4], R1[4->6]
     40. R3[1->3], R2[3->4], R1[4->8]
     41. R3[2->0], R2[0->1], R1[1->3]
     42. R3[2->0], R2[0->1], R1[1->5]
     43. R3[2->0], R2[0->1], R1[1->7]
     44. R3[2->0], R2[0->3], R1[3->1]
     45. R3[2->0], R2[0->3], R1[3->5]
     46. R3[2->0], R2[0->3], R1[3->7]
     47. R3[2->0], R2[0->5], R1[5->1]
     48. R3[2->0], R2[0->5], R1[5->3]
     49. R3[2->0], R2[0->5], R1[5->7]
     50. R3[2->2], R2[2->1], R1[1->3]
     51. R3[2->2], R2[2->1], R1[1->5]
     52. R3[2->2], R2[2->1], R1[1->7]
     53. R3[2->2], R2[2->3], R1[3->1]
     54. R3[2->2], R2[2->3], R1[3->5]
     55. R3[2->2], R2[2->3], R1[3->7]
     56. R3[2->2], R2[2->5], R1[5->1]
     57. R3[2->2], R2[2->5], R1[5->3]
     58. R3[2->2], R2[2->5], R1[5->7]
     59. R3[3->1], R2[1->0], R1[0->0]
     60. R3[3->1], R2[1->0], R1[0->2]
     61. R3[3->1], R2[1->0], R1[0->4]
     62. R3[3->1], R2[1->0], R1[0->6]
     63. R3[3->1], R2[1->0], R1[0->8]
     64. R3[3->1], R2[1->2], R1[2->0]
     65. R3[3->1], R2[1->2], R1[2->4]
     66. R3[3->1], R2[1->2], R1[2->6]
     67. R3[3->1], R2[1->2], R1[2->8]
     68. R3[3->3], R2[3->0], R1[0->0]
     69. R3[3->3], R2[3->0], R1[0->2]
     70. R3[3->3], R2[3->0], R1[0->4]
     71. R3[3->3], R2[3->0], R1[0->6]
     72. R3[3->3], R2[3->0], R1[0->8]
     73. R3[3->3], R2[3->2], R1[2->0]
     74. R3[3->3], R2[3->2], R1[2->4]
     75. R3[3->3], R2[3->2], R1[2->6]
     76. R3[3->3], R2[3->2], R1[2->8]
     77. R3[3->3], R2[3->4], R1[4->0]
     78. R3[3->3], R2[3->4], R1[4->2]
     79. R3[3->3], R2[3->4], R1[4->6]
     80. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[1->1], R2[1->0], R1[0->0]
     26. R3[1->1], R2[1->0], R1[0->2]
     27. R3[1->1], R2[1->0], R1[0->4]
     28. R3[1->1], R2[1->0], R1[0->6]
     29. R3[1->1], R2[1->0], R1[0->8]
     30. R3[1->1], R2[1->2], R1[2->0]
     31. R3[1->1], R2[1->2], R1[2->4]
     32. R3[1->1], R2[1->2], R1[2->6]
     33. R3[1->1], R2[1->2], R1[2->8]
     34. R3[1->3], R2[3->0], R1[0->0]
     35. R3[1->3], R2[3->0], R1[0->2]
     36. R3[1->3], R2[3->0], R1[0->4]
     37. R3[1->3], R2[3->0], R1[0->6]
     38. R3[1->3], R2[3->0], R1[0->8]
     39. R3[1->3], R2[3->2], R1[2->0]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->6]
     46. R3[1->3], R2[3->4], R1[4->8]
     47. R3[2->0], R2[0->1], R1[1->3]
     48. R3[2->0], R2[0->1], R1[1->5]
     49. R3[2->0], R2[0->1], R1[1->7]
     50. R3[2->0], R2[0->3], R1[3->1]
     51. R3[2->0], R2[0->3], R1[3->5]
     52. R3[2->0], R2[0->3], R1[3->7]
     53. R3[2->0], R2[0->5], R1[5->1]
     54. R3[2->0], R2[0->5], R1[5->3]
     55. R3[2->0], R2[0->5], R1[5->7]
     56. R3[2->0], R2[0->7], R1[7->1]
     57. R3[2->0], R2[0->7], R1[7->3]
     58. R3[2->0], R2[0->7], R1[7->5]
     59. R3[2->2], R2[2->1], R1[1->3]
     60. R3[2->2], R2[2->1], R1[1->5]
     61. R3[2->2], R2[2->1], R1[1->7]
     62. R3[2->2], R2[2->3], R1[3->1]
     63. R3[2->2], R2[2->3], R1[3->5]
     64. R3[2->2], R2[2->3], R1[3->7]
     65. R3[2->2], R2[2->5], R1[5->1]
     66. R3[2->2], R2[2->5], R1[5->3]
     67. R3[2->2], R2[2->5], R1[5->7]
     68. R3[2->2], R2[2->7], R1[7->1]
     69. R3[2->2], R2[2->7], R1[7->3]
     70. R3[2->2], R2[2->7], R1[7->5]
     71. R3[3->1], R2[1->0], R1[0->0]
     72. R3[3->1], R2[1->0], R1[0->2]
     73. R3[3->1], R2[1->0], R1[0->4]
     74. R3[3->1], R2[1->0], R1[0->6]
     75. R3[3->1], R2[1->0], R1[0->8]
     76. R3[3->1], R2[1->2], R1[2->0]
     77. R3[3->1], R2[1->2], R1[2->4]
     78. R3[3->1], R2[1->2], R1[2->6]
     79. R3[3->1], R2[1->2], R1[2->8]
     80. R3[3->3], R2[3->0], R1[0->0]
     81. R3[3->3], R2[3->0], R1[0->2]
     82. R3[3->3], R2[3->0], R1[0->4]
     83. R3[3->3], R2[3->0], R1[0->6]
     84. R3[3->3], R2[3->0], R1[0->8]
     85. R3[3->3], R2[3->2], R1[2->0]
     86. R3[3->3], R2[3->2], R1[2->4]
     87. R3[3->3], R2[3->2], R1[2->6]
     88. R3[3->3], R2[3->2], R1[2->8]
     89. R3[3->3], R2[3->4], R1[4->0]
     90. R3[3->3], R2[3->4], R1[4->2]
     91. R3[3->3], R2[3->4], R1[4->6]
     92. R3[3->3], R2[3->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=3
  R3: m=6, n=4
  #Solutions: 216
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->5], R1[5->1]
     29. R3[0->4], R2[4->5], R1[5->3]
     30. R3[0->4], R2[4->5], R1[5->7]
     31. R3[0->4], R2[4->7], R1[7->1]
     32. R3[0->4], R2[4->7], R1[7->3]
     33. R3[0->4], R2[4->7], R1[7->5]
     34. R3[1->1], R2[1->0], R1[0->0]
     35. R3[1->1], R2[1->0], R1[0->2]
     36. R3[1->1], R2[1->0], R1[0->4]
     37. R3[1->1], R2[1->0], R1[0->6]
     38. R3[1->1], R2[1->0], R1[0->8]
     39. R3[1->1], R2[1->2], R1[2->0]
     40. R3[1->1], R2[1->2], R1[2->4]
     41. R3[1->1], R2[1->2], R1[2->6]
     42. R3[1->1], R2[1->2], R1[2->8]
     43. R3[1->3], R2[3->0], R1[0->0]
     44. R3[1->3], R2[3->0], R1[0->2]
     45. R3[1->3], R2[3->0], R1[0->4]
     46. R3[1->3], R2[3->0], R1[0->6]
     47. R3[1->3], R2[3->0], R1[0->8]
     48. R3[1->3], R2[3->2], R1[2->0]
     49. R3[1->3], R2[3->2], R1[2->4]
     50. R3[1->3], R2[3->2], R1[2->6]
     51. R3[1->3], R2[3->2], R1[2->8]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->6]
     55. R3[1->3], R2[3->4], R1[4->8]
     56. R3[1->5], R2[5->0], R1[0->0]
     57. R3[1->5], R2[5->0], R1[0->2]
     58. R3[1->5], R2[5->0], R1[0->4]
     59. R3[1->5], R2[5->0], R1[0->6]
     60. R3[1->5], R2[5->0], R1[0->8]
     61. R3[1->5], R2[5->2], R1[2->0]
     62. R3[1->5], R2[5->2], R1[2->4]
     63. R3[1->5], R2[5->2], R1[2->6]
     64. R3[1->5], R2[5->2], R1[2->8]
     65. R3[1->5], R2[5->4], R1[4->0]
     66. R3[1->5], R2[5->4], R1[4->2]
     67. R3[1->5], R2[5->4], R1[4->6]
     68. R3[1->5], R2[5->4], R1[4->8]
     69. R3[1->5], R2[5->6], R1[6->0]
     70. R3[1->5], R2[5->6], R1[6->2]
     71. R3[1->5], R2[5->6], R1[6->4]
     72. R3[1->5], R2[5->6], R1[6->8]
     73. R3[2->0], R2[0->1], R1[1->3]
     74. R3[2->0], R2[0->1], R1[1->5]
     75. R3[2->0], R2[0->1], R1[1->7]
     76. R3[2->0], R2[0->3], R1[3->1]
     77. R3[2->0], R2[0->3], R1[3->5]
     78. R3[2->0], R2[0->3], R1[3->7]
     79. R3[2->0], R2[0->5], R1[5->1]
     80. R3[2->0], R2[0->5], R1[5->3]
     81. R3[2->0], R2[0->5], R1[5->7]
     82. R3[2->0], R2[0->7], R1[7->1]
     83. R3[2->0], R2[0->7], R1[7->3]
     84. R3[2->0], R2[0->7], R1[7->5]
     85. R3[2->2], R2[2->1], R1[1->3]
     86. R3[2->2], R2[2->1], R1[1->5]
     87. R3[2->2], R2[2->1], R1[1->7]
     88. R3[2->2], R2[2->3], R1[3->1]
     89. R3[2->2], R2[2->3], R1[3->5]
     90. R3[2->2], R2[2->3], R1[3->7]
     91. R3[2->2], R2[2->5], R1[5->1]
     92. R3[2->2], R2[2->5], R1[5->3]
     93. R3[2->2], R2[2->5], R1[5->7]
     94. R3[2->2], R2[2->7], R1[7->1]
     95. R3[2->2], R2[2->7], R1[7->3]
     96. R3[2->2], R2[2->7], R1[7->5]
     97. R3[2->4], R2[4->3], R1[3->1]
     98. R3[2->4], R2[4->3], R1[3->5]
     99. R3[2->4], R2[4->3], R1[3->7]
    100. R3[2->4], R2[4->5], R1[5->1]
    101. R3[2->4], R2[4->5], R1[5->3]
    102. R3[2->4], R2[4->5], R1[5->7]
    103. R3[2->4], R2[4->7], R1[7->1]
    104. R3[2->4], R2[4->7], R1[7->3]
    105. R3[2->4], R2[4->7], R1[7->5]
    106. R3[3->1], R2[1->0], R1[0->0]
    107. R3[3->1], R2[1->0], R1[0->2]
    108. R3[3->1], R2[1->0], R1[0->4]
    109. R3[3->1], R2[1->0], R1[0->6]
    110. R3[3->1], R2[1->0], R1[0->8]
    111. R3[3->1], R2[1->2], R1[2->0]
    112. R3[3->1], R2[1->2], R1[2->4]
    113. R3[3->1], R2[1->2], R1[2->6]
    114. R3[3->1], R2[1->2], R1[2->8]
    115. R3[3->3], R2[3->0], R1[0->0]
    116. R3[3->3], R2[3->0], R1[0->2]
    117. R3[3->3], R2[3->0], R1[0->4]
    118. R3[3->3], R2[3->0], R1[0->6]
    119. R3[3->3], R2[3->0], R1[0->8]
    120. R3[3->3], R2[3->2], R1[2->0]
    121. R3[3->3], R2[3->2], R1[2->4]
    122. R3[3->3], R2[3->2], R1[2->6]
    123. R3[3->3], R2[3->2], R1[2->8]
    124. R3[3->3], R2[3->4], R1[4->0]
    125. R3[3->3], R2[3->4], R1[4->2]
    126. R3[3->3], R2[3->4], R1[4->6]
    127. R3[3->3], R2[3->4], R1[4->8]
    128. R3[3->5], R2[5->0], R1[0->0]
    129. R3[3->5], R2[5->0], R1[0->2]
    130. R3[3->5], R2[5->0], R1[0->4]
    131. R3[3->5], R2[5->0], R1[0->6]
    132. R3[3->5], R2[5->0], R1[0->8]
    133. R3[3->5], R2[5->2], R1[2->0]
    134. R3[3->5], R2[5->2], R1[2->4]
    135. R3[3->5], R2[5->2], R1[2->6]
    136. R3[3->5], R2[5->2], R1[2->8]
    137. R3[3->5], R2[5->4], R1[4->0]
    138. R3[3->5], R2[5->4], R1[4->2]
    139. R3[3->5], R2[5->4], R1[4->6]
    140. R3[3->5], R2[5->4], R1[4->8]
    141. R3[3->5], R2[5->6], R1[6->0]
    142. R3[3->5], R2[5->6], R1[6->2]
    143. R3[3->5], R2[5->6], R1[6->4]
    144. R3[3->5], R2[5->6], R1[6->8]
    145. R3[4->0], R2[0->1], R1[1->3]
    146. R3[4->0], R2[0->1], R1[1->5]
    147. R3[4->0], R2[0->1], R1[1->7]
    148. R3[4->0], R2[0->3], R1[3->1]
    149. R3[4->0], R2[0->3], R1[3->5]
    150. R3[4->0], R2[0->3], R1[3->7]
    151. R3[4->0], R2[0->5], R1[5->1]
    152. R3[4->0], R2[0->5], R1[5->3]
    153. R3[4->0], R2[0->5], R1[5->7]
    154. R3[4->0], R2[0->7], R1[7->1]
    155. R3[4->0], R2[0->7], R1[7->3]
    156. R3[4->0], R2[0->7], R1[7->5]
    157. R3[4->2], R2[2->1], R1[1->3]
    158. R3[4->2], R2[2->1], R1[1->5]
