INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=4
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[2->2], R2[2->5], R1[5->5]
     56. R3[2->2], R2[2->5], R1[5->7]
     57. R3[2->4], R2[4->3], R1[3->1]
     58. R3[2->4], R2[4->3], R1[3->3]
     59. R3[2->4], R2[4->3], R1[3->5]
     60. R3[2->4], R2[4->3], R1[3->7]
     61. R3[2->4], R2[4->5], R1[5->1]
     62. R3[2->4], R2[4->5], R1[5->3]
     63. R3[2->4], R2[4->5], R1[5->5]
     64. R3[2->4], R2[4->5], R1[5->7]
     65. R3[4->0], R2[0->1], R1[1->1]
     66. R3[4->0], R2[0->1], R1[1->3]
     67. R3[4->0], R2[0->1], R1[1->5]
     68. R3[4->0], R2[0->1], R1[1->7]
     69. R3[4->0], R2[0->3], R1[3->1]
     70. R3[4->0], R2[0->3], R1[3->3]
     71. R3[4->0], R2[0->3], R1[3->5]
     72. R3[4->0], R2[0->3], R1[3->7]
     73. R3[4->0], R2[0->5], R1[5->1]
     74. R3[4->0], R2[0->5], R1[5->3]
     75. R3[4->0], R2[0->5], R1[5->5]
     76. R3[4->0], R2[0->5], R1[5->7]
     77. R3[4->2], R2[2->1], R1[1->1]
     78. R3[4->2], R2[2->1], R1[1->3]
     79. R3[4->2], R2[2->1], R1[1->5]
     80. R3[4->2], R2[2->1], R1[1->7]
     81. R3[4->2], R2[2->3], R1[3->1]
     82. R3[4->2], R2[2->3], R1[3->3]
     83. R3[4->2], R2[2->3], R1[3->5]
     84. R3[4->2], R2[2->3], R1[3->7]
     85. R3[4->2], R2[2->5], R1[5->1]
     86. R3[4->2], R2[2->5], R1[5->3]
     87. R3[4->2], R2[2->5], R1[5->5]
     88. R3[4->2], R2[2->5], R1[5->7]
     89. R3[4->4], R2[4->3], R1[3->1]
     90. R3[4->4], R2[4->3], R1[3->3]
     91. R3[4->4], R2[4->3], R1[3->5]
     92. R3[4->4], R2[4->3], R1[3->7]
     93. R3[4->4], R2[4->5], R1[5->1]
     94. R3[4->4], R2[4->5], R1[5->3]
     95. R3[4->4], R2[4->5], R1[5->5]
     96. R3[4->4], R2[4->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=4
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[0->4], R2[4->3], R1[3->1]
     32. R3[0->4], R2[4->3], R1[3->3]
     33. R3[0->4], R2[4->3], R1[3->5]
     34. R3[0->4], R2[4->3], R1[3->7]
     35. R3[0->4], R2[4->3], R1[3->9]
     36. R3[0->4], R2[4->5], R1[5->1]
     37. R3[0->4], R2[4->5], R1[5->3]
     38. R3[0->4], R2[4->5], R1[5->5]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[2->0], R2[0->1], R1[1->1]
     42. R3[2->0], R2[0->1], R1[1->3]
     43. R3[2->0], R2[0->1], R1[1->5]
     44. R3[2->0], R2[0->1], R1[1->7]
     45. R3[2->0], R2[0->1], R1[1->9]
     46. R3[2->0], R2[0->3], R1[3->1]
     47. R3[2->0], R2[0->3], R1[3->3]
     48. R3[2->0], R2[0->3], R1[3->5]
     49. R3[2->0], R2[0->3], R1[3->7]
     50. R3[2->0], R2[0->3], R1[3->9]
     51. R3[2->0], R2[0->5], R1[5->1]
     52. R3[2->0], R2[0->5], R1[5->3]
     53. R3[2->0], R2[0->5], R1[5->5]
     54. R3[2->0], R2[0->5], R1[5->7]
     55. R3[2->0], R2[0->5], R1[5->9]
     56. R3[2->2], R2[2->1], R1[1->1]
     57. R3[2->2], R2[2->1], R1[1->3]
     58. R3[2->2], R2[2->1], R1[1->5]
     59. R3[2->2], R2[2->1], R1[1->7]
     60. R3[2->2], R2[2->1], R1[1->9]
     61. R3[2->2], R2[2->3], R1[3->1]
     62. R3[2->2], R2[2->3], R1[3->3]
     63. R3[2->2], R2[2->3], R1[3->5]
     64. R3[2->2], R2[2->3], R1[3->7]
     65. R3[2->2], R2[2->3], R1[3->9]
     66. R3[2->2], R2[2->5], R1[5->1]
     67. R3[2->2], R2[2->5], R1[5->3]
     68. R3[2->2], R2[2->5], R1[5->5]
     69. R3[2->2], R2[2->5], R1[5->7]
     70. R3[2->2], R2[2->5], R1[5->9]
     71. R3[2->4], R2[4->3], R1[3->1]
     72. R3[2->4], R2[4->3], R1[3->3]
     73. R3[2->4], R2[4->3], R1[3->5]
     74. R3[2->4], R2[4->3], R1[3->7]
     75. R3[2->4], R2[4->3], R1[3->9]
     76. R3[2->4], R2[4->5], R1[5->1]
     77. R3[2->4], R2[4->5], R1[5->3]
     78. R3[2->4], R2[4->5], R1[5->5]
     79. R3[2->4], R2[4->5], R1[5->7]
     80. R3[2->4], R2[4->5], R1[5->9]
     81. R3[4->0], R2[0->1], R1[1->1]
     82. R3[4->0], R2[0->1], R1[1->3]
     83. R3[4->0], R2[0->1], R1[1->5]
     84. R3[4->0], R2[0->1], R1[1->7]
     85. R3[4->0], R2[0->1], R1[1->9]
     86. R3[4->0], R2[0->3], R1[3->1]
     87. R3[4->0], R2[0->3], R1[3->3]
     88. R3[4->0], R2[0->3], R1[3->5]
     89. R3[4->0], R2[0->3], R1[3->7]
     90. R3[4->0], R2[0->3], R1[3->9]
     91. R3[4->0], R2[0->5], R1[5->1]
     92. R3[4->0], R2[0->5], R1[5->3]
     93. R3[4->0], R2[0->5], R1[5->5]
     94. R3[4->0], R2[0->5], R1[5->7]
     95. R3[4->0], R2[0->5], R1[5->9]
     96. R3[4->2], R2[2->1], R1[1->1]
     97. R3[4->2], R2[2->1], R1[1->3]
     98. R3[4->2], R2[2->1], R1[1->5]
     99. R3[4->2], R2[2->1], R1[1->7]
    100. R3[4->2], R2[2->1], R1[1->9]
    101. R3[4->2], R2[2->3], R1[3->1]
    102. R3[4->2], R2[2->3], R1[3->3]
    103. R3[4->2], R2[2->3], R1[3->5]
    104. R3[4->2], R2[2->3], R1[3->7]
    105. R3[4->2], R2[2->3], R1[3->9]
    106. R3[4->2], R2[2->5], R1[5->1]
    107. R3[4->2], R2[2->5], R1[5->3]
    108. R3[4->2], R2[2->5], R1[5->5]
    109. R3[4->2], R2[2->5], R1[5->7]
    110. R3[4->2], R2[2->5], R1[5->9]
    111. R3[4->4], R2[4->3], R1[3->1]
    112. R3[4->4], R2[4->3], R1[3->3]
    113. R3[4->4], R2[4->3], R1[3->5]
    114. R3[4->4], R2[4->3], R1[3->7]
    115. R3[4->4], R2[4->3], R1[3->9]
    116. R3[4->4], R2[4->5], R1[5->1]
    117. R3[4->4], R2[4->5], R1[5->3]
    118. R3[4->4], R2[4->5], R1[5->5]
    119. R3[4->4], R2[4->5], R1[5->7]
    120. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 3
  R1: m=10, n=4
  R2: m=8, n=3
  R3: m=5, n=5
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->3]
     43. R3[0->4], R2[4->3], R1[3->5]
     44. R3[0->4], R2[4->3], R1[3->7]
     45. R3[0->4], R2[4->3], R1[3->9]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->5]
     49. R3[0->4], R2[4->5], R1[5->7]
     50. R3[0->4], R2[4->5], R1[5->9]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->7]
     55. R3[0->4], R2[4->7], R1[7->9]
     56. R3[2->0], R2[0->1], R1[1->1]
     57. R3[2->0], R2[0->1], R1[1->3]
     58. R3[2->0], R2[0->1], R1[1->5]
     59. R3[2->0], R2[0->1], R1[1->7]
     60. R3[2->0], R2[0->1], R1[1->9]
     61. R3[2->0], R2[0->3], R1[3->1]
     62. R3[2->0], R2[0->3], R1[3->3]
     63. R3[2->0], R2[0->3], R1[3->5]
     64. R3[2->0], R2[0->3], R1[3->7]
     65. R3[2->0], R2[0->3], R1[3->9]
     66. R3[2->0], R2[0->5], R1[5->1]
     67. R3[2->0], R2[0->5], R1[5->3]
     68. R3[2->0], R2[0->5], R1[5->5]
     69. R3[2->0], R2[0->5], R1[5->7]
     70. R3[2->0], R2[0->5], R1[5->9]
     71. R3[2->0], R2[0->7], R1[7->1]
     72. R3[2->0], R2[0->7], R1[7->3]
     73. R3[2->0], R2[0->7], R1[7->5]
     74. R3[2->0], R2[0->7], R1[7->7]
     75. R3[2->0], R2[0->7], R1[7->9]
     76. R3[2->2], R2[2->1], R1[1->1]
     77. R3[2->2], R2[2->1], R1[1->3]
     78. R3[2->2], R2[2->1], R1[1->5]
     79. R3[2->2], R2[2->1], R1[1->7]
     80. R3[2->2], R2[2->1], R1[1->9]
     81. R3[2->2], R2[2->3], R1[3->1]
     82. R3[2->2], R2[2->3], R1[3->3]
     83. R3[2->2], R2[2->3], R1[3->5]
     84. R3[2->2], R2[2->3], R1[3->7]
     85. R3[2->2], R2[2->3], R1[3->9]
     86. R3[2->2], R2[2->5], R1[5->1]
     87. R3[2->2], R2[2->5], R1[5->3]
     88. R3[2->2], R2[2->5], R1[5->5]
     89. R3[2->2], R2[2->5], R1[5->7]
     90. R3[2->2], R2[2->5], R1[5->9]
     91. R3[2->2], R2[2->7], R1[7->1]
     92. R3[2->2], R2[2->7], R1[7->3]
     93. R3[2->2], R2[2->7], R1[7->5]
     94. R3[2->2], R2[2->7], R1[7->7]
     95. R3[2->2], R2[2->7], R1[7->9]
     96. R3[2->4], R2[4->3], R1[3->1]
     97. R3[2->4], R2[4->3], R1[3->3]
     98. R3[2->4], R2[4->3], R1[3->5]
     99. R3[2->4], R2[4->3], R1[3->7]
    100. R3[2->4], R2[4->3], R1[3->9]
    101. R3[2->4], R2[4->5], R1[5->1]
    102. R3[2->4], R2[4->5], R1[5->3]
    103. R3[2->4], R2[4->5], R1[5->5]
    104. R3[2->4], R2[4->5], R1[5->7]
    105. R3[2->4], R2[4->5], R1[5->9]
    106. R3[2->4], R2[4->7], R1[7->1]
    107. R3[2->4], R2[4->7], R1[7->3]
    108. R3[2->4], R2[4->7], R1[7->5]
    109. R3[2->4], R2[4->7], R1[7->7]
    110. R3[2->4], R2[4->7], R1[7->9]
    111. R3[4->0], R2[0->1], R1[1->1]
    112. R3[4->0], R2[0->1], R1[1->3]
    113. R3[4->0], R2[0->1], R1[1->5]
    114. R3[4->0], R2[0->1], R1[1->7]
    115. R3[4->0], R2[0->1], R1[1->9]
    116. R3[4->0], R2[0->3], R1[3->1]
    117. R3[4->0], R2[0->3], R1[3->3]
    118. R3[4->0], R2[0->3], R1[3->5]
    119. R3[4->0], R2[0->3], R1[3->7]
    120. R3[4->0], R2[0->3], R1[3->9]
    121. R3[4->0], R2[0->5], R1[5->1]
    122. R3[4->0], R2[0->5], R1[5->3]
    123. R3[4->0], R2[0->5], R1[5->5]
    124. R3[4->0], R2[0->5], R1[5->7]
    125. R3[4->0], R2[0->5], R1[5->9]
    126. R3[4->0], R2[0->7], R1[7->1]
    127. R3[4->0], R2[0->7], R1[7->3]
    128. R3[4->0], R2[0->7], R1[7->5]
    129. R3[4->0], R2[0->7], R1[7->7]
    130. R3[4->0], R2[0->7], R1[7->9]
    131. R3[4->2], R2[2->1], R1[1->1]
    132. R3[4->2], R2[2->1], R1[1->3]
    133. R3[4->2], R2[2->1], R1[1->5]
    134. R3[4->2], R2[2->1], R1[1->7]
    135. R3[4->2], R2[2->1], R1[1->9]
    136. R3[4->2], R2[2->3], R1[3->1]
    137. R3[4->2], R2[2->3], R1[3->3]
    138. R3[4->2], R2[2->3], R1[3->5]
    139. R3[4->2], R2[2->3], R1[3->7]
    140. R3[4->2], R2[2->3], R1[3->9]
    141. R3[4->2], R2[2->5], R1[5->1]
    142. R3[4->2], R2[2->5], R1[5->3]
    143. R3[4->2], R2[2->5], R1[5->5]
    144. R3[4->2], R2[2->5], R1[5->7]
    145. R3[4->2], R2[2->5], R1[5->9]
    146. R3[4->2], R2[2->7], R1[7->1]
    147. R3[4->2], R2[2->7], R1[7->3]
    148. R3[4->2], R2[2->7], R1[7->5]
    149. R3[4->2], R2[2->7], R1[7->7]
    150. R3[4->2], R2[2->7], R1[7->9]
    151. R3[4->4], R2[4->3], R1[3->1]
    152. R3[4->4], R2[4->3], R1[3->3]
    153. R3[4->4], R2[4->3], R1[3->5]
    154. R3[4->4], R2[4->3], R1[3->7]
    155. R3[4->4], R2[4->3], R1[3->9]
    156. R3[4->4], R2[4->5], R1[5->1]
    157. R3[4->4], R2[4->5], R1[5->3]
    158. R3[4->4], R2[4->5], R1[5->5]
    159. R3[4->4], R2[4->5], R1[5->7]
    160. R3[4->4], R2[4->5], R1[5->9]
    161. R3[4->4], R2[4->7], R1[7->1]
    162. R3[4->4], R2[4->7], R1[7->3]
    163. R3[4->4], R2[4->7], R1[7->5]
    164. R3[4->4], R2[4->7], R1[7->7]
    165. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=4
  R2: m=8, n=3
  R3: m=7, n=5
  #Solutions: 260
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
