INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[5->1], R2[1->3], R1[3->1]
     65. R3[5->1], R2[1->3], R1[3->3]
     66. R3[5->3], R2[3->1], R1[1->1]
     67. R3[5->3], R2[3->1], R1[1->3]
     68. R3[6->0], R2[0->0], R1[0->0]
     69. R3[6->0], R2[0->0], R1[0->2]
     70. R3[6->0], R2[0->0], R1[0->4]
     71. R3[6->0], R2[0->2], R1[2->0]
     72. R3[6->0], R2[0->2], R1[2->2]
     73. R3[6->0], R2[0->2], R1[2->4]
     74. R3[6->0], R2[0->4], R1[4->0]
     75. R3[6->0], R2[0->4], R1[4->2]
     76. R3[6->0], R2[0->4], R1[4->4]
     77. R3[6->2], R2[2->0], R1[0->0]
     78. R3[6->2], R2[2->0], R1[0->2]
     79. R3[6->2], R2[2->0], R1[0->4]
     80. R3[6->2], R2[2->4], R1[4->0]
     81. R3[6->2], R2[2->4], R1[4->2]
     82. R3[6->2], R2[2->4], R1[4->4]
     83. R3[6->4], R2[4->0], R1[0->0]
     84. R3[6->4], R2[4->0], R1[0->2]
     85. R3[6->4], R2[4->0], R1[0->4]
     86. R3[6->4], R2[4->2], R1[2->0]
     87. R3[6->4], R2[4->2], R1[2->2]
     88. R3[6->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=9, n=2
  #Solutions: 117
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[1->3], R2[3->1], R1[1->1]
     23. R3[1->3], R2[3->1], R1[1->3]
     24. R3[1->5], R2[5->1], R1[1->1]
     25. R3[1->5], R2[5->1], R1[1->3]
     26. R3[1->5], R2[5->3], R1[3->1]
     27. R3[1->5], R2[5->3], R1[3->3]
     28. R3[2->0], R2[0->0], R1[0->0]
     29. R3[2->0], R2[0->0], R1[0->2]
     30. R3[2->0], R2[0->0], R1[0->4]
     31. R3[2->0], R2[0->2], R1[2->0]
     32. R3[2->0], R2[0->2], R1[2->2]
     33. R3[2->0], R2[0->2], R1[2->4]
     34. R3[2->0], R2[0->4], R1[4->0]
     35. R3[2->0], R2[0->4], R1[4->2]
     36. R3[2->0], R2[0->4], R1[4->4]
     37. R3[2->4], R2[4->0], R1[0->0]
     38. R3[2->4], R2[4->0], R1[0->2]
     39. R3[2->4], R2[4->0], R1[0->4]
     40. R3[2->4], R2[4->2], R1[2->0]
     41. R3[2->4], R2[4->2], R1[2->2]
     42. R3[2->4], R2[4->2], R1[2->4]
     43. R3[3->1], R2[1->3], R1[3->1]
     44. R3[3->1], R2[1->3], R1[3->3]
     45. R3[3->5], R2[5->1], R1[1->1]
     46. R3[3->5], R2[5->1], R1[1->3]
     47. R3[3->5], R2[5->3], R1[3->1]
     48. R3[3->5], R2[5->3], R1[3->3]
     49. R3[4->0], R2[0->0], R1[0->0]
     50. R3[4->0], R2[0->0], R1[0->2]
     51. R3[4->0], R2[0->0], R1[0->4]
     52. R3[4->0], R2[0->2], R1[2->0]
     53. R3[4->0], R2[0->2], R1[2->2]
     54. R3[4->0], R2[0->2], R1[2->4]
     55. R3[4->0], R2[0->4], R1[4->0]
     56. R3[4->0], R2[0->4], R1[4->2]
     57. R3[4->0], R2[0->4], R1[4->4]
     58. R3[4->2], R2[2->0], R1[0->0]
     59. R3[4->2], R2[2->0], R1[0->2]
     60. R3[4->2], R2[2->0], R1[0->4]
     61. R3[4->2], R2[2->4], R1[4->0]
     62. R3[4->2], R2[2->4], R1[4->2]
     63. R3[4->2], R2[2->4], R1[4->4]
     64. R3[5->1], R2[1->3], R1[3->1]
     65. R3[5->1], R2[1->3], R1[3->3]
     66. R3[5->3], R2[3->1], R1[1->1]
     67. R3[5->3], R2[3->1], R1[1->3]
     68. R3[6->0], R2[0->0], R1[0->0]
     69. R3[6->0], R2[0->0], R1[0->2]
     70. R3[6->0], R2[0->0], R1[0->4]
     71. R3[6->0], R2[0->2], R1[2->0]
     72. R3[6->0], R2[0->2], R1[2->2]
     73. R3[6->0], R2[0->2], R1[2->4]
     74. R3[6->0], R2[0->4], R1[4->0]
     75. R3[6->0], R2[0->4], R1[4->2]
     76. R3[6->0], R2[0->4], R1[4->4]
     77. R3[6->2], R2[2->0], R1[0->0]
     78. R3[6->2], R2[2->0], R1[0->2]
     79. R3[6->2], R2[2->0], R1[0->4]
     80. R3[6->2], R2[2->4], R1[4->0]
     81. R3[6->2], R2[2->4], R1[4->2]
     82. R3[6->2], R2[2->4], R1[4->4]
     83. R3[6->4], R2[4->0], R1[0->0]
     84. R3[6->4], R2[4->0], R1[0->2]
     85. R3[6->4], R2[4->0], R1[0->4]
     86. R3[6->4], R2[4->2], R1[2->0]
     87. R3[6->4], R2[4->2], R1[2->2]
     88. R3[6->4], R2[4->2], R1[2->4]
     89. R3[7->1], R2[1->3], R1[3->1]
     90. R3[7->1], R2[1->3], R1[3->3]
     91. R3[7->3], R2[3->1], R1[1->1]
     92. R3[7->3], R2[3->1], R1[1->3]
     93. R3[7->5], R2[5->1], R1[1->1]
     94. R3[7->5], R2[5->1], R1[1->3]
     95. R3[7->5], R2[5->3], R1[3->1]
     96. R3[7->5], R2[5->3], R1[3->3]
     97. R3[8->0], R2[0->0], R1[0->0]
     98. R3[8->0], R2[0->0], R1[0->2]
     99. R3[8->0], R2[0->0], R1[0->4]
    100. R3[8->0], R2[0->2], R1[2->0]
    101. R3[8->0], R2[0->2], R1[2->2]
    102. R3[8->0], R2[0->2], R1[2->4]
    103. R3[8->0], R2[0->4], R1[4->0]
    104. R3[8->0], R2[0->4], R1[4->2]
    105. R3[8->0], R2[0->4], R1[4->4]
    106. R3[8->2], R2[2->0], R1[0->0]
    107. R3[8->2], R2[2->0], R1[0->2]
    108. R3[8->2], R2[2->0], R1[0->4]
    109. R3[8->2], R2[2->4], R1[4->0]
    110. R3[8->2], R2[2->4], R1[4->2]
    111. R3[8->2], R2[2->4], R1[4->4]
    112. R3[8->4], R2[4->0], R1[0->0]
    113. R3[8->4], R2[4->0], R1[0->2]
    114. R3[8->4], R2[4->0], R1[0->4]
    115. R3[8->4], R2[4->2], R1[2->0]
    116. R3[8->4], R2[4->2], R1[2->2]
    117. R3[8->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=2
  R3: m=9, n=2
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[1->3], R2[3->1], R1[1->1]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->5], R2[5->1], R1[1->1]
     34. R3[1->5], R2[5->1], R1[1->3]
     35. R3[1->5], R2[5->3], R1[3->1]
     36. R3[1->5], R2[5->3], R1[3->3]
     37. R3[1->7], R2[7->1], R1[1->1]
     38. R3[1->7], R2[7->1], R1[1->3]
     39. R3[1->7], R2[7->3], R1[3->1]
     40. R3[1->7], R2[7->3], R1[3->3]
     41. R3[2->0], R2[0->0], R1[0->0]
     42. R3[2->0], R2[0->0], R1[0->2]
     43. R3[2->0], R2[0->0], R1[0->4]
     44. R3[2->0], R2[0->2], R1[2->0]
     45. R3[2->0], R2[0->2], R1[2->2]
     46. R3[2->0], R2[0->2], R1[2->4]
     47. R3[2->0], R2[0->4], R1[4->0]
     48. R3[2->0], R2[0->4], R1[4->2]
     49. R3[2->0], R2[0->4], R1[4->4]
     50. R3[2->4], R2[4->0], R1[0->0]
     51. R3[2->4], R2[4->0], R1[0->2]
     52. R3[2->4], R2[4->0], R1[0->4]
     53. R3[2->4], R2[4->2], R1[2->0]
     54. R3[2->4], R2[4->2], R1[2->2]
     55. R3[2->4], R2[4->2], R1[2->4]
     56. R3[2->6], R2[6->0], R1[0->0]
     57. R3[2->6], R2[6->0], R1[0->2]
     58. R3[2->6], R2[6->0], R1[0->4]
     59. R3[2->6], R2[6->2], R1[2->0]
     60. R3[2->6], R2[6->2], R1[2->2]
     61. R3[2->6], R2[6->2], R1[2->4]
     62. R3[2->6], R2[6->4], R1[4->0]
     63. R3[2->6], R2[6->4], R1[4->2]
     64. R3[2->6], R2[6->4], R1[4->4]
     65. R3[3->1], R2[1->3], R1[3->1]
     66. R3[3->1], R2[1->3], R1[3->3]
     67. R3[3->5], R2[5->1], R1[1->1]
     68. R3[3->5], R2[5->1], R1[1->3]
     69. R3[3->5], R2[5->3], R1[3->1]
     70. R3[3->5], R2[5->3], R1[3->3]
     71. R3[3->7], R2[7->1], R1[1->1]
     72. R3[3->7], R2[7->1], R1[1->3]
     73. R3[3->7], R2[7->3], R1[3->1]
     74. R3[3->7], R2[7->3], R1[3->3]
     75. R3[4->0], R2[0->0], R1[0->0]
     76. R3[4->0], R2[0->0], R1[0->2]
     77. R3[4->0], R2[0->0], R1[0->4]
     78. R3[4->0], R2[0->2], R1[2->0]
     79. R3[4->0], R2[0->2], R1[2->2]
     80. R3[4->0], R2[0->2], R1[2->4]
     81. R3[4->0], R2[0->4], R1[4->0]
     82. R3[4->0], R2[0->4], R1[4->2]
     83. R3[4->0], R2[0->4], R1[4->4]
     84. R3[4->2], R2[2->0], R1[0->0]
     85. R3[4->2], R2[2->0], R1[0->2]
     86. R3[4->2], R2[2->0], R1[0->4]
     87. R3[4->2], R2[2->4], R1[4->0]
     88. R3[4->2], R2[2->4], R1[4->2]
     89. R3[4->2], R2[2->4], R1[4->4]
     90. R3[4->6], R2[6->0], R1[0->0]
     91. R3[4->6], R2[6->0], R1[0->2]
     92. R3[4->6], R2[6->0], R1[0->4]
     93. R3[4->6], R2[6->2], R1[2->0]
     94. R3[4->6], R2[6->2], R1[2->2]
     95. R3[4->6], R2[6->2], R1[2->4]
     96. R3[4->6], R2[6->4], R1[4->0]
     97. R3[4->6], R2[6->4], R1[4->2]
     98. R3[4->6], R2[6->4], R1[4->4]
     99. R3[5->1], R2[1->3], R1[3->1]
    100. R3[5->1], R2[1->3], R1[3->3]
    101. R3[5->3], R2[3->1], R1[1->1]
    102. R3[5->3], R2[3->1], R1[1->3]
    103. R3[5->7], R2[7->1], R1[1->1]
    104. R3[5->7], R2[7->1], R1[1->3]
    105. R3[5->7], R2[7->3], R1[3->1]
    106. R3[5->7], R2[7->3], R1[3->3]
    107. R3[6->0], R2[0->0], R1[0->0]
    108. R3[6->0], R2[0->0], R1[0->2]
    109. R3[6->0], R2[0->0], R1[0->4]
    110. R3[6->0], R2[0->2], R1[2->0]
    111. R3[6->0], R2[0->2], R1[2->2]
    112. R3[6->0], R2[0->2], R1[2->4]
    113. R3[6->0], R2[0->4], R1[4->0]
    114. R3[6->0], R2[0->4], R1[4->2]
    115. R3[6->0], R2[0->4], R1[4->4]
    116. R3[6->2], R2[2->0], R1[0->0]
    117. R3[6->2], R2[2->0], R1[0->2]
    118. R3[6->2], R2[2->0], R1[0->4]
    119. R3[6->2], R2[2->4], R1[4->0]
    120. R3[6->2], R2[2->4], R1[4->2]
    121. R3[6->2], R2[2->4], R1[4->4]
    122. R3[6->4], R2[4->0], R1[0->0]
    123. R3[6->4], R2[4->0], R1[0->2]
    124. R3[6->4], R2[4->0], R1[0->4]
    125. R3[6->4], R2[4->2], R1[2->0]
    126. R3[6->4], R2[4->2], R1[2->2]
    127. R3[6->4], R2[4->2], R1[2->4]
    128. R3[7->1], R2[1->3], R1[3->1]
    129. R3[7->1], R2[1->3], R1[3->3]
    130. R3[7->3], R2[3->1], R1[1->1]
    131. R3[7->3], R2[3->1], R1[1->3]
    132. R3[7->5], R2[5->1], R1[1->1]
    133. R3[7->5], R2[5->1], R1[1->3]
    134. R3[7->5], R2[5->3], R1[3->1]
    135. R3[7->5], R2[5->3], R1[3->3]
    136. R3[8->0], R2[0->0], R1[0->0]
    137. R3[8->0], R2[0->0], R1[0->2]
    138. R3[8->0], R2[0->0], R1[0->4]
    139. R3[8->0], R2[0->2], R1[2->0]
    140. R3[8->0], R2[0->2], R1[2->2]
    141. R3[8->0], R2[0->2], R1[2->4]
    142. R3[8->0], R2[0->4], R1[4->0]
    143. R3[8->0], R2[0->4], R1[4->2]
    144. R3[8->0], R2[0->4], R1[4->4]
    145. R3[8->2], R2[2->0], R1[0->0]
    146. R3[8->2], R2[2->0], R1[0->2]
    147. R3[8->2], R2[2->0], R1[0->4]
    148. R3[8->2], R2[2->4], R1[4->0]
    149. R3[8->2], R2[2->4], R1[4->2]
    150. R3[8->2], R2[2->4], R1[4->4]
    151. R3[8->4], R2[4->0], R1[0->0]
    152. R3[8->4], R2[4->0], R1[0->2]
    153. R3[8->4], R2[4->0], R1[0->4]
    154. R3[8->4], R2[4->2], R1[2->0]
    155. R3[8->4], R2[4->2], R1[2->2]
    156. R3[8->4], R2[4->2], R1[2->4]
    157. R3[8->6], R2[6->0], R1[0->0]
    158. R3[8->6], R2[6->0], R1[0->2]
    159. R3[8->6], R2[6->0], R1[0->4]
    160. R3[8->6], R2[6->2], R1[2->0]
    161. R3[8->6], R2[6->2], R1[2->2]
    162. R3[8->6], R2[6->2], R1[2->4]
    163. R3[8->6], R2[6->4], R1[4->0]
    164. R3[8->6], R2[6->4], R1[4->2]
    165. R3[8->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=2
  R3: m=9, n=2
  #Solutions: 305
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
