INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     13. R3[1->4], R2[4->0], R1[0->2]
     14. R3[1->4], R2[4->2], R1[2->0]
     15. R3[1->6], R2[6->0], R1[0->0]
     16. R3[1->6], R2[6->0], R1[0->2]
     17. R3[1->6], R2[6->2], R1[2->0]
     18. R3[2->1], R2[1->3], R1[3->1]
     19. R3[2->1], R2[1->3], R1[3->3]
     20. R3[2->3], R2[3->1], R1[1->3]
     21. R3[2->5], R2[5->1], R1[1->3]
     22. R3[2->5], R2[5->3], R1[3->1]
     23. R3[2->5], R2[5->3], R1[3->3]
     24. R3[3->0], R2[0->0], R1[0->0]
     25. R3[3->0], R2[0->0], R1[0->2]
     26. R3[3->0], R2[0->2], R1[2->0]
     27. R3[3->2], R2[2->0], R1[0->0]
     28. R3[3->2], R2[2->0], R1[0->2]
     29. R3[3->4], R2[4->0], R1[0->0]
     30. R3[3->4], R2[4->0], R1[0->2]
     31. R3[3->4], R2[4->2], R1[2->0]
     32. R3[3->6], R2[6->0], R1[0->0]
     33. R3[3->6], R2[6->0], R1[0->2]
     34. R3[3->6], R2[6->2], R1[2->0]
     35. R3[4->1], R2[1->3], R1[3->1]
     36. R3[4->1], R2[1->3], R1[3->3]
     37. R3[4->3], R2[3->1], R1[1->3]
     38. R3[4->5], R2[5->1], R1[1->3]
     39. R3[4->5], R2[5->3], R1[3->1]
     40. R3[4->5], R2[5->3], R1[3->3]
     41. R3[5->0], R2[0->0], R1[0->0]
     42. R3[5->0], R2[0->0], R1[0->2]
     43. R3[5->0], R2[0->2], R1[2->0]
     44. R3[5->2], R2[2->0], R1[0->0]
     45. R3[5->2], R2[2->0], R1[0->2]
     46. R3[5->4], R2[4->0], R1[0->0]
     47. R3[5->4], R2[4->0], R1[0->2]
     48. R3[5->4], R2[4->2], R1[2->0]
     49. R3[5->6], R2[6->0], R1[0->0]
     50. R3[5->6], R2[6->0], R1[0->2]
     51. R3[5->6], R2[6->2], R1[2->0]
     52. R3[6->1], R2[1->3], R1[3->1]
     53. R3[6->1], R2[1->3], R1[3->3]
     54. R3[6->3], R2[3->1], R1[1->3]
     55. R3[6->5], R2[5->1], R1[1->3]
     56. R3[6->5], R2[5->3], R1[3->1]
     57. R3[6->5], R2[5->3], R1[3->3]
     58. R3[7->0], R2[0->0], R1[0->0]
     59. R3[7->0], R2[0->0], R1[0->2]
     60. R3[7->0], R2[0->2], R1[2->0]
     61. R3[7->2], R2[2->0], R1[0->0]
     62. R3[7->2], R2[2->0], R1[0->2]
     63. R3[7->4], R2[4->0], R1[0->0]
     64. R3[7->4], R2[4->0], R1[0->2]
     65. R3[7->4], R2[4->2], R1[2->0]
     66. R3[7->6], R2[6->0], R1[0->0]
     67. R3[7->6], R2[6->0], R1[0->2]
     68. R3[7->6], R2[6->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=2
  R2: m=7, n=2
  R3: m=8, n=5
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[1->0], R2[0->0], R1[0->0]
     16. R3[1->0], R2[0->0], R1[0->2]
     17. R3[1->0], R2[0->0], R1[0->4]
     18. R3[1->0], R2[0->2], R1[2->0]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->4], R1[4->0]
     21. R3[1->0], R2[0->4], R1[4->2]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[1->4], R2[4->0], R1[0->0]
     28. R3[1->4], R2[4->0], R1[0->2]
     29. R3[1->4], R2[4->0], R1[0->4]
     30. R3[1->4], R2[4->2], R1[2->0]
     31. R3[1->4], R2[4->2], R1[2->4]
     32. R3[1->6], R2[6->0], R1[0->0]
     33. R3[1->6], R2[6->0], R1[0->2]
     34. R3[1->6], R2[6->0], R1[0->4]
     35. R3[1->6], R2[6->2], R1[2->0]
     36. R3[1->6], R2[6->2], R1[2->4]
     37. R3[1->6], R2[6->4], R1[4->0]
     38. R3[1->6], R2[6->4], R1[4->2]
     39. R3[2->1], R2[1->3], R1[3->1]
     40. R3[2->1], R2[1->3], R1[3->5]
     41. R3[2->1], R2[1->5], R1[5->1]
     42. R3[2->1], R2[1->5], R1[5->3]
     43. R3[2->1], R2[1->5], R1[5->5]
     44. R3[2->3], R2[3->1], R1[1->3]
     45. R3[2->3], R2[3->1], R1[1->5]
     46. R3[2->3], R2[3->5], R1[5->1]
     47. R3[2->3], R2[3->5], R1[5->3]
     48. R3[2->3], R2[3->5], R1[5->5]
     49. R3[2->5], R2[5->1], R1[1->3]
     50. R3[2->5], R2[5->1], R1[1->5]
     51. R3[2->5], R2[5->3], R1[3->1]
     52. R3[2->5], R2[5->3], R1[3->5]
     53. R3[3->0], R2[0->0], R1[0->0]
     54. R3[3->0], R2[0->0], R1[0->2]
     55. R3[3->0], R2[0->0], R1[0->4]
     56. R3[3->0], R2[0->2], R1[2->0]
     57. R3[3->0], R2[0->2], R1[2->4]
     58. R3[3->0], R2[0->4], R1[4->0]
     59. R3[3->0], R2[0->4], R1[4->2]
     60. R3[3->2], R2[2->0], R1[0->0]
     61. R3[3->2], R2[2->0], R1[0->2]
     62. R3[3->2], R2[2->0], R1[0->4]
     63. R3[3->2], R2[2->4], R1[4->0]
     64. R3[3->2], R2[2->4], R1[4->2]
     65. R3[3->4], R2[4->0], R1[0->0]
     66. R3[3->4], R2[4->0], R1[0->2]
     67. R3[3->4], R2[4->0], R1[0->4]
     68. R3[3->4], R2[4->2], R1[2->0]
     69. R3[3->4], R2[4->2], R1[2->4]
     70. R3[3->6], R2[6->0], R1[0->0]
     71. R3[3->6], R2[6->0], R1[0->2]
     72. R3[3->6], R2[6->0], R1[0->4]
     73. R3[3->6], R2[6->2], R1[2->0]
     74. R3[3->6], R2[6->2], R1[2->4]
     75. R3[3->6], R2[6->4], R1[4->0]
     76. R3[3->6], R2[6->4], R1[4->2]
     77. R3[4->1], R2[1->3], R1[3->1]
     78. R3[4->1], R2[1->3], R1[3->5]
     79. R3[4->1], R2[1->5], R1[5->1]
     80. R3[4->1], R2[1->5], R1[5->3]
     81. R3[4->1], R2[1->5], R1[5->5]
     82. R3[4->3], R2[3->1], R1[1->3]
     83. R3[4->3], R2[3->1], R1[1->5]
     84. R3[4->3], R2[3->5], R1[5->1]
     85. R3[4->3], R2[3->5], R1[5->3]
     86. R3[4->3], R2[3->5], R1[5->5]
     87. R3[4->5], R2[5->1], R1[1->3]
     88. R3[4->5], R2[5->1], R1[1->5]
     89. R3[4->5], R2[5->3], R1[3->1]
     90. R3[4->5], R2[5->3], R1[3->5]
     91. R3[5->0], R2[0->0], R1[0->0]
     92. R3[5->0], R2[0->0], R1[0->2]
     93. R3[5->0], R2[0->0], R1[0->4]
     94. R3[5->0], R2[0->2], R1[2->0]
     95. R3[5->0], R2[0->2], R1[2->4]
     96. R3[5->0], R2[0->4], R1[4->0]
     97. R3[5->0], R2[0->4], R1[4->2]
     98. R3[5->2], R2[2->0], R1[0->0]
     99. R3[5->2], R2[2->0], R1[0->2]
    100. R3[5->2], R2[2->0], R1[0->4]
    101. R3[5->2], R2[2->4], R1[4->0]
    102. R3[5->2], R2[2->4], R1[4->2]
    103. R3[5->4], R2[4->0], R1[0->0]
    104. R3[5->4], R2[4->0], R1[0->2]
    105. R3[5->4], R2[4->0], R1[0->4]
    106. R3[5->4], R2[4->2], R1[2->0]
    107. R3[5->4], R2[4->2], R1[2->4]
    108. R3[5->6], R2[6->0], R1[0->0]
    109. R3[5->6], R2[6->0], R1[0->2]
    110. R3[5->6], R2[6->0], R1[0->4]
    111. R3[5->6], R2[6->2], R1[2->0]
    112. R3[5->6], R2[6->2], R1[2->4]
    113. R3[5->6], R2[6->4], R1[4->0]
    114. R3[5->6], R2[6->4], R1[4->2]
    115. R3[6->1], R2[1->3], R1[3->1]
    116. R3[6->1], R2[1->3], R1[3->5]
    117. R3[6->1], R2[1->5], R1[5->1]
    118. R3[6->1], R2[1->5], R1[5->3]
    119. R3[6->1], R2[1->5], R1[5->5]
    120. R3[6->3], R2[3->1], R1[1->3]
    121. R3[6->3], R2[3->1], R1[1->5]
    122. R3[6->3], R2[3->5], R1[5->1]
    123. R3[6->3], R2[3->5], R1[5->3]
    124. R3[6->3], R2[3->5], R1[5->5]
    125. R3[6->5], R2[5->1], R1[1->3]
    126. R3[6->5], R2[5->1], R1[1->5]
    127. R3[6->5], R2[5->3], R1[3->1]
    128. R3[6->5], R2[5->3], R1[3->5]
    129. R3[7->0], R2[0->0], R1[0->0]
    130. R3[7->0], R2[0->0], R1[0->2]
    131. R3[7->0], R2[0->0], R1[0->4]
    132. R3[7->0], R2[0->2], R1[2->0]
    133. R3[7->0], R2[0->2], R1[2->4]
    134. R3[7->0], R2[0->4], R1[4->0]
    135. R3[7->0], R2[0->4], R1[4->2]
    136. R3[7->2], R2[2->0], R1[0->0]
    137. R3[7->2], R2[2->0], R1[0->2]
    138. R3[7->2], R2[2->0], R1[0->4]
    139. R3[7->2], R2[2->4], R1[4->0]
    140. R3[7->2], R2[2->4], R1[4->2]
    141. R3[7->4], R2[4->0], R1[0->0]
    142. R3[7->4], R2[4->0], R1[0->2]
    143. R3[7->4], R2[4->0], R1[0->4]
    144. R3[7->4], R2[4->2], R1[2->0]
    145. R3[7->4], R2[4->2], R1[2->4]
    146. R3[7->6], R2[6->0], R1[0->0]
    147. R3[7->6], R2[6->0], R1[0->2]
    148. R3[7->6], R2[6->0], R1[0->4]
    149. R3[7->6], R2[6->2], R1[2->0]
    150. R3[7->6], R2[6->2], R1[2->4]
    151. R3[7->6], R2[6->4], R1[4->0]
    152. R3[7->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=10, n=5
  #Solutions: 55
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[1->0], R2[0->0], R1[0->0]
      5. R3[1->0], R2[0->0], R1[0->2]
      6. R3[1->0], R2[0->2], R1[2->0]
      7. R3[1->2], R2[2->0], R1[0->0]
      8. R3[1->2], R2[2->0], R1[0->2]
      9. R3[1->4], R2[4->0], R1[0->0]
     10. R3[1->4], R2[4->0], R1[0->2]
     11. R3[1->4], R2[4->2], R1[2->0]
     12. R3[2->1], R2[1->3], R1[3->1]
     13. R3[2->1], R2[1->3], R1[3->3]
     14. R3[2->3], R2[3->1], R1[1->3]
     15. R3[3->0], R2[0->0], R1[0->0]
     16. R3[3->0], R2[0->0], R1[0->2]
     17. R3[3->0], R2[0->2], R1[2->0]
     18. R3[3->2], R2[2->0], R1[0->0]
     19. R3[3->2], R2[2->0], R1[0->2]
     20. R3[3->4], R2[4->0], R1[0->0]
     21. R3[3->4], R2[4->0], R1[0->2]
     22. R3[3->4], R2[4->2], R1[2->0]
     23. R3[4->1], R2[1->3], R1[3->1]
     24. R3[4->1], R2[1->3], R1[3->3]
     25. R3[4->3], R2[3->1], R1[1->3]
     26. R3[5->0], R2[0->0], R1[0->0]
     27. R3[5->0], R2[0->0], R1[0->2]
     28. R3[5->0], R2[0->2], R1[2->0]
     29. R3[5->2], R2[2->0], R1[0->0]
     30. R3[5->2], R2[2->0], R1[0->2]
     31. R3[5->4], R2[4->0], R1[0->0]
     32. R3[5->4], R2[4->0], R1[0->2]
     33. R3[5->4], R2[4->2], R1[2->0]
     34. R3[6->1], R2[1->3], R1[3->1]
     35. R3[6->1], R2[1->3], R1[3->3]
     36. R3[6->3], R2[3->1], R1[1->3]
     37. R3[7->0], R2[0->0], R1[0->0]
     38. R3[7->0], R2[0->0], R1[0->2]
     39. R3[7->0], R2[0->2], R1[2->0]
