INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=8, n=3
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->1], R2[1->2], R1[2->4]
     42. R3[2->1], R2[1->4], R1[4->0]
     43. R3[2->1], R2[1->4], R1[4->2]
     44. R3[2->1], R2[1->4], R1[4->4]
     45. R3[2->3], R2[3->0], R1[0->0]
     46. R3[2->3], R2[3->0], R1[0->2]
     47. R3[2->3], R2[3->0], R1[0->4]
     48. R3[2->3], R2[3->2], R1[2->0]
     49. R3[2->3], R2[3->2], R1[2->2]
     50. R3[2->3], R2[3->2], R1[2->4]
     51. R3[2->3], R2[3->4], R1[4->0]
     52. R3[2->3], R2[3->4], R1[4->2]
     53. R3[2->3], R2[3->4], R1[4->4]
     54. R3[2->5], R2[5->0], R1[0->0]
     55. R3[2->5], R2[5->0], R1[0->2]
     56. R3[2->5], R2[5->0], R1[0->4]
     57. R3[2->5], R2[5->2], R1[2->0]
     58. R3[2->5], R2[5->2], R1[2->2]
     59. R3[2->5], R2[5->2], R1[2->4]
     60. R3[2->5], R2[5->4], R1[4->0]
     61. R3[2->5], R2[5->4], R1[4->2]
     62. R3[2->5], R2[5->4], R1[4->4]
     63. R3[3->0], R2[0->1], R1[1->1]
     64. R3[3->0], R2[0->1], R1[1->3]
     65. R3[3->0], R2[0->3], R1[3->1]
     66. R3[3->0], R2[0->3], R1[3->3]
     67. R3[3->2], R2[2->1], R1[1->1]
     68. R3[3->2], R2[2->1], R1[1->3]
     69. R3[3->2], R2[2->3], R1[3->1]
     70. R3[3->2], R2[2->3], R1[3->3]
     71. R3[3->4], R2[4->1], R1[1->1]
     72. R3[3->4], R2[4->1], R1[1->3]
     73. R3[3->4], R2[4->3], R1[3->1]
     74. R3[3->4], R2[4->3], R1[3->3]
     75. R3[4->3], R2[3->0], R1[0->0]
     76. R3[4->3], R2[3->0], R1[0->2]
     77. R3[4->3], R2[3->0], R1[0->4]
     78. R3[4->3], R2[3->2], R1[2->0]
     79. R3[4->3], R2[3->2], R1[2->2]
     80. R3[4->3], R2[3->2], R1[2->4]
     81. R3[4->3], R2[3->4], R1[4->0]
     82. R3[4->3], R2[3->4], R1[4->2]
     83. R3[4->3], R2[3->4], R1[4->4]
     84. R3[4->5], R2[5->0], R1[0->0]
     85. R3[4->5], R2[5->0], R1[0->2]
     86. R3[4->5], R2[5->0], R1[0->4]
     87. R3[4->5], R2[5->2], R1[2->0]
     88. R3[4->5], R2[5->2], R1[2->2]
     89. R3[4->5], R2[5->2], R1[2->4]
     90. R3[4->5], R2[5->4], R1[4->0]
     91. R3[4->5], R2[5->4], R1[4->2]
     92. R3[4->5], R2[5->4], R1[4->4]
     93. R3[5->0], R2[0->1], R1[1->1]
     94. R3[5->0], R2[0->1], R1[1->3]
     95. R3[5->0], R2[0->3], R1[3->1]
     96. R3[5->0], R2[0->3], R1[3->3]
     97. R3[5->2], R2[2->1], R1[1->1]
     98. R3[5->2], R2[2->1], R1[1->3]
     99. R3[5->2], R2[2->3], R1[3->1]
    100. R3[5->2], R2[2->3], R1[3->3]
    101. R3[5->4], R2[4->1], R1[1->1]
    102. R3[5->4], R2[4->1], R1[1->3]
    103. R3[5->4], R2[4->3], R1[3->1]
    104. R3[5->4], R2[4->3], R1[3->3]
    105. R3[6->5], R2[5->0], R1[0->0]
    106. R3[6->5], R2[5->0], R1[0->2]
    107. R3[6->5], R2[5->0], R1[0->4]
    108. R3[6->5], R2[5->2], R1[2->0]
    109. R3[6->5], R2[5->2], R1[2->2]
    110. R3[6->5], R2[5->2], R1[2->4]
    111. R3[6->5], R2[5->4], R1[4->0]
    112. R3[6->5], R2[5->4], R1[4->2]
    113. R3[6->5], R2[5->4], R1[4->4]
    114. R3[7->0], R2[0->1], R1[1->1]
    115. R3[7->0], R2[0->1], R1[1->3]
    116. R3[7->0], R2[0->3], R1[3->1]
    117. R3[7->0], R2[0->3], R1[3->3]
    118. R3[7->2], R2[2->1], R1[1->1]
    119. R3[7->2], R2[2->1], R1[1->3]
    120. R3[7->2], R2[2->3], R1[3->1]
    121. R3[7->2], R2[2->3], R1[3->3]
    122. R3[7->4], R2[4->1], R1[1->1]
    123. R3[7->4], R2[4->1], R1[1->3]
    124. R3[7->4], R2[4->3], R1[3->1]
    125. R3[7->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=10, n=3
  #Solutions: 137
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->4], R1[4->0]
      8. R3[0->1], R2[1->4], R1[4->2]
      9. R3[0->1], R2[1->4], R1[4->4]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->4], R1[4->0]
     17. R3[0->3], R2[3->4], R1[4->2]
     18. R3[0->3], R2[3->4], R1[4->4]
     19. R3[0->5], R2[5->0], R1[0->0]
     20. R3[0->5], R2[5->0], R1[0->2]
     21. R3[0->5], R2[5->0], R1[0->4]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->2]
     24. R3[0->5], R2[5->2], R1[2->4]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->4]
     28. R3[1->0], R2[0->1], R1[1->1]
     29. R3[1->0], R2[0->1], R1[1->3]
     30. R3[1->0], R2[0->3], R1[3->1]
     31. R3[1->0], R2[0->3], R1[3->3]
     32. R3[1->2], R2[2->1], R1[1->1]
     33. R3[1->2], R2[2->1], R1[1->3]
     34. R3[1->2], R2[2->3], R1[3->1]
     35. R3[1->2], R2[2->3], R1[3->3]
     36. R3[2->1], R2[1->0], R1[0->0]
     37. R3[2->1], R2[1->0], R1[0->2]
     38. R3[2->1], R2[1->0], R1[0->4]
     39. R3[2->1], R2[1->2], R1[2->0]
     40. R3[2->1], R2[1->2], R1[2->2]
     41. R3[2->1], R2[1->2], R1[2->4]
     42. R3[2->1], R2[1->4], R1[4->0]
     43. R3[2->1], R2[1->4], R1[4->2]
     44. R3[2->1], R2[1->4], R1[4->4]
     45. R3[2->3], R2[3->0], R1[0->0]
     46. R3[2->3], R2[3->0], R1[0->2]
     47. R3[2->3], R2[3->0], R1[0->4]
     48. R3[2->3], R2[3->2], R1[2->0]
     49. R3[2->3], R2[3->2], R1[2->2]
     50. R3[2->3], R2[3->2], R1[2->4]
     51. R3[2->3], R2[3->4], R1[4->0]
     52. R3[2->3], R2[3->4], R1[4->2]
     53. R3[2->3], R2[3->4], R1[4->4]
     54. R3[2->5], R2[5->0], R1[0->0]
     55. R3[2->5], R2[5->0], R1[0->2]
     56. R3[2->5], R2[5->0], R1[0->4]
     57. R3[2->5], R2[5->2], R1[2->0]
     58. R3[2->5], R2[5->2], R1[2->2]
     59. R3[2->5], R2[5->2], R1[2->4]
     60. R3[2->5], R2[5->4], R1[4->0]
     61. R3[2->5], R2[5->4], R1[4->2]
     62. R3[2->5], R2[5->4], R1[4->4]
     63. R3[3->0], R2[0->1], R1[1->1]
     64. R3[3->0], R2[0->1], R1[1->3]
     65. R3[3->0], R2[0->3], R1[3->1]
     66. R3[3->0], R2[0->3], R1[3->3]
     67. R3[3->2], R2[2->1], R1[1->1]
     68. R3[3->2], R2[2->1], R1[1->3]
     69. R3[3->2], R2[2->3], R1[3->1]
     70. R3[3->2], R2[2->3], R1[3->3]
     71. R3[3->4], R2[4->1], R1[1->1]
     72. R3[3->4], R2[4->1], R1[1->3]
     73. R3[3->4], R2[4->3], R1[3->1]
     74. R3[3->4], R2[4->3], R1[3->3]
     75. R3[4->3], R2[3->0], R1[0->0]
     76. R3[4->3], R2[3->0], R1[0->2]
     77. R3[4->3], R2[3->0], R1[0->4]
     78. R3[4->3], R2[3->2], R1[2->0]
     79. R3[4->3], R2[3->2], R1[2->2]
     80. R3[4->3], R2[3->2], R1[2->4]
     81. R3[4->3], R2[3->4], R1[4->0]
     82. R3[4->3], R2[3->4], R1[4->2]
     83. R3[4->3], R2[3->4], R1[4->4]
     84. R3[4->5], R2[5->0], R1[0->0]
     85. R3[4->5], R2[5->0], R1[0->2]
     86. R3[4->5], R2[5->0], R1[0->4]
     87. R3[4->5], R2[5->2], R1[2->0]
     88. R3[4->5], R2[5->2], R1[2->2]
     89. R3[4->5], R2[5->2], R1[2->4]
     90. R3[4->5], R2[5->4], R1[4->0]
     91. R3[4->5], R2[5->4], R1[4->2]
     92. R3[4->5], R2[5->4], R1[4->4]
     93. R3[5->0], R2[0->1], R1[1->1]
     94. R3[5->0], R2[0->1], R1[1->3]
     95. R3[5->0], R2[0->3], R1[3->1]
     96. R3[5->0], R2[0->3], R1[3->3]
     97. R3[5->2], R2[2->1], R1[1->1]
     98. R3[5->2], R2[2->1], R1[1->3]
     99. R3[5->2], R2[2->3], R1[3->1]
    100. R3[5->2], R2[2->3], R1[3->3]
    101. R3[5->4], R2[4->1], R1[1->1]
    102. R3[5->4], R2[4->1], R1[1->3]
    103. R3[5->4], R2[4->3], R1[3->1]
    104. R3[5->4], R2[4->3], R1[3->3]
    105. R3[6->5], R2[5->0], R1[0->0]
    106. R3[6->5], R2[5->0], R1[0->2]
    107. R3[6->5], R2[5->0], R1[0->4]
    108. R3[6->5], R2[5->2], R1[2->0]
    109. R3[6->5], R2[5->2], R1[2->2]
    110. R3[6->5], R2[5->2], R1[2->4]
    111. R3[6->5], R2[5->4], R1[4->0]
    112. R3[6->5], R2[5->4], R1[4->2]
    113. R3[6->5], R2[5->4], R1[4->4]
    114. R3[7->0], R2[0->1], R1[1->1]
    115. R3[7->0], R2[0->1], R1[1->3]
    116. R3[7->0], R2[0->3], R1[3->1]
    117. R3[7->0], R2[0->3], R1[3->3]
    118. R3[7->2], R2[2->1], R1[1->1]
    119. R3[7->2], R2[2->1], R1[1->3]
    120. R3[7->2], R2[2->3], R1[3->1]
    121. R3[7->2], R2[2->3], R1[3->3]
    122. R3[7->4], R2[4->1], R1[1->1]
    123. R3[7->4], R2[4->1], R1[1->3]
    124. R3[7->4], R2[4->3], R1[3->1]
    125. R3[7->4], R2[4->3], R1[3->3]
    126. R3[9->0], R2[0->1], R1[1->1]
    127. R3[9->0], R2[0->1], R1[1->3]
    128. R3[9->0], R2[0->3], R1[3->1]
    129. R3[9->0], R2[0->3], R1[3->3]
    130. R3[9->2], R2[2->1], R1[1->1]
    131. R3[9->2], R2[2->1], R1[1->3]
    132. R3[9->2], R2[2->3], R1[3->1]
    133. R3[9->2], R2[2->3], R1[3->3]
    134. R3[9->4], R2[4->1], R1[1->1]
    135. R3[9->4], R2[4->1], R1[1->3]
    136. R3[9->4], R2[4->3], R1[3->1]
    137. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=5
  R3: m=10, n=3
  #Solutions: 194
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->4], R1[4->0]
      8. R3[0->1], R2[1->4], R1[4->2]
      9. R3[0->1], R2[1->4], R1[4->4]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->4], R1[4->0]
     17. R3[0->3], R2[3->4], R1[4->2]
     18. R3[0->3], R2[3->4], R1[4->4]
     19. R3[0->5], R2[5->0], R1[0->0]
     20. R3[0->5], R2[5->0], R1[0->2]
     21. R3[0->5], R2[5->0], R1[0->4]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->2]
     24. R3[0->5], R2[5->2], R1[2->4]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->4]
     28. R3[0->7], R2[7->0], R1[0->0]
     29. R3[0->7], R2[7->0], R1[0->2]
     30. R3[0->7], R2[7->0], R1[0->4]
     31. R3[0->7], R2[7->2], R1[2->0]
     32. R3[0->7], R2[7->2], R1[2->2]
     33. R3[0->7], R2[7->2], R1[2->4]
     34. R3[0->7], R2[7->4], R1[4->0]
     35. R3[0->7], R2[7->4], R1[4->2]
     36. R3[0->7], R2[7->4], R1[4->4]
     37. R3[1->0], R2[0->1], R1[1->1]
     38. R3[1->0], R2[0->1], R1[1->3]
     39. R3[1->0], R2[0->3], R1[3->1]
     40. R3[1->0], R2[0->3], R1[3->3]
     41. R3[1->2], R2[2->1], R1[1->1]
     42. R3[1->2], R2[2->1], R1[1->3]
     43. R3[1->2], R2[2->3], R1[3->1]
     44. R3[1->2], R2[2->3], R1[3->3]
     45. R3[2->1], R2[1->0], R1[0->0]
     46. R3[2->1], R2[1->0], R1[0->2]
     47. R3[2->1], R2[1->0], R1[0->4]
     48. R3[2->1], R2[1->2], R1[2->0]
     49. R3[2->1], R2[1->2], R1[2->2]
     50. R3[2->1], R2[1->2], R1[2->4]
     51. R3[2->1], R2[1->4], R1[4->0]
     52. R3[2->1], R2[1->4], R1[4->2]
     53. R3[2->1], R2[1->4], R1[4->4]
     54. R3[2->3], R2[3->0], R1[0->0]
     55. R3[2->3], R2[3->0], R1[0->2]
     56. R3[2->3], R2[3->0], R1[0->4]
     57. R3[2->3], R2[3->2], R1[2->0]
     58. R3[2->3], R2[3->2], R1[2->2]
     59. R3[2->3], R2[3->2], R1[2->4]
     60. R3[2->3], R2[3->4], R1[4->0]
     61. R3[2->3], R2[3->4], R1[4->2]
     62. R3[2->3], R2[3->4], R1[4->4]
     63. R3[2->5], R2[5->0], R1[0->0]
     64. R3[2->5], R2[5->0], R1[0->2]
     65. R3[2->5], R2[5->0], R1[0->4]
     66. R3[2->5], R2[5->2], R1[2->0]
     67. R3[2->5], R2[5->2], R1[2->2]
     68. R3[2->5], R2[5->2], R1[2->4]
     69. R3[2->5], R2[5->4], R1[4->0]
     70. R3[2->5], R2[5->4], R1[4->2]
     71. R3[2->5], R2[5->4], R1[4->4]
     72. R3[2->7], R2[7->0], R1[0->0]
     73. R3[2->7], R2[7->0], R1[0->2]
     74. R3[2->7], R2[7->0], R1[0->4]
     75. R3[2->7], R2[7->2], R1[2->0]
     76. R3[2->7], R2[7->2], R1[2->2]
     77. R3[2->7], R2[7->2], R1[2->4]
     78. R3[2->7], R2[7->4], R1[4->0]
     79. R3[2->7], R2[7->4], R1[4->2]
     80. R3[2->7], R2[7->4], R1[4->4]
     81. R3[3->0], R2[0->1], R1[1->1]
     82. R3[3->0], R2[0->1], R1[1->3]
     83. R3[3->0], R2[0->3], R1[3->1]
     84. R3[3->0], R2[0->3], R1[3->3]
     85. R3[3->2], R2[2->1], R1[1->1]
     86. R3[3->2], R2[2->1], R1[1->3]
     87. R3[3->2], R2[2->3], R1[3->1]
     88. R3[3->2], R2[2->3], R1[3->3]
     89. R3[3->4], R2[4->1], R1[1->1]
     90. R3[3->4], R2[4->1], R1[1->3]
     91. R3[3->4], R2[4->3], R1[3->1]
     92. R3[3->4], R2[4->3], R1[3->3]
     93. R3[4->3], R2[3->0], R1[0->0]
     94. R3[4->3], R2[3->0], R1[0->2]
     95. R3[4->3], R2[3->0], R1[0->4]
     96. R3[4->3], R2[3->2], R1[2->0]
     97. R3[4->3], R2[3->2], R1[2->2]
     98. R3[4->3], R2[3->2], R1[2->4]
     99. R3[4->3], R2[3->4], R1[4->0]
    100. R3[4->3], R2[3->4], R1[4->2]
    101. R3[4->3], R2[3->4], R1[4->4]
    102. R3[4->5], R2[5->0], R1[0->0]
    103. R3[4->5], R2[5->0], R1[0->2]
    104. R3[4->5], R2[5->0], R1[0->4]
    105. R3[4->5], R2[5->2], R1[2->0]
    106. R3[4->5], R2[5->2], R1[2->2]
    107. R3[4->5], R2[5->2], R1[2->4]
    108. R3[4->5], R2[5->4], R1[4->0]
    109. R3[4->5], R2[5->4], R1[4->2]
    110. R3[4->5], R2[5->4], R1[4->4]
    111. R3[4->7], R2[7->0], R1[0->0]
    112. R3[4->7], R2[7->0], R1[0->2]
    113. R3[4->7], R2[7->0], R1[0->4]
    114. R3[4->7], R2[7->2], R1[2->0]
    115. R3[4->7], R2[7->2], R1[2->2]
    116. R3[4->7], R2[7->2], R1[2->4]
    117. R3[4->7], R2[7->4], R1[4->0]
    118. R3[4->7], R2[7->4], R1[4->2]
    119. R3[4->7], R2[7->4], R1[4->4]
    120. R3[5->0], R2[0->1], R1[1->1]
    121. R3[5->0], R2[0->1], R1[1->3]
    122. R3[5->0], R2[0->3], R1[3->1]
    123. R3[5->0], R2[0->3], R1[3->3]
    124. R3[5->2], R2[2->1], R1[1->1]
    125. R3[5->2], R2[2->1], R1[1->3]
    126. R3[5->2], R2[2->3], R1[3->1]
    127. R3[5->2], R2[2->3], R1[3->3]
    128. R3[5->4], R2[4->1], R1[1->1]
    129. R3[5->4], R2[4->1], R1[1->3]
    130. R3[5->4], R2[4->3], R1[3->1]
    131. R3[5->4], R2[4->3], R1[3->3]
    132. R3[5->6], R2[6->1], R1[1->1]
    133. R3[5->6], R2[6->1], R1[1->3]
    134. R3[5->6], R2[6->3], R1[3->1]
    135. R3[5->6], R2[6->3], R1[3->3]
    136. R3[6->5], R2[5->0], R1[0->0]
    137. R3[6->5], R2[5->0], R1[0->2]
    138. R3[6->5], R2[5->0], R1[0->4]
    139. R3[6->5], R2[5->2], R1[2->0]
    140. R3[6->5], R2[5->2], R1[2->2]
    141. R3[6->5], R2[5->2], R1[2->4]
    142. R3[6->5], R2[5->4], R1[4->0]
    143. R3[6->5], R2[5->4], R1[4->2]
    144. R3[6->5], R2[5->4], R1[4->4]
    145. R3[6->7], R2[7->0], R1[0->0]
    146. R3[6->7], R2[7->0], R1[0->2]
    147. R3[6->7], R2[7->0], R1[0->4]
    148. R3[6->7], R2[7->2], R1[2->0]
    149. R3[6->7], R2[7->2], R1[2->2]
    150. R3[6->7], R2[7->2], R1[2->4]
    151. R3[6->7], R2[7->4], R1[4->0]
    152. R3[6->7], R2[7->4], R1[4->2]
    153. R3[6->7], R2[7->4], R1[4->4]
    154. R3[7->0], R2[0->1], R1[1->1]
    155. R3[7->0], R2[0->1], R1[1->3]
    156. R3[7->0], R2[0->3], R1[3->1]
    157. R3[7->0], R2[0->3], R1[3->3]
    158. R3[7->2], R2[2->1], R1[1->1]
    159. R3[7->2], R2[2->1], R1[1->3]
    160. R3[7->2], R2[2->3], R1[3->1]
    161. R3[7->2], R2[2->3], R1[3->3]
    162. R3[7->4], R2[4->1], R1[1->1]
    163. R3[7->4], R2[4->1], R1[1->3]
    164. R3[7->4], R2[4->3], R1[3->1]
    165. R3[7->4], R2[4->3], R1[3->3]
    166. R3[7->6], R2[6->1], R1[1->1]
    167. R3[7->6], R2[6->1], R1[1->3]
    168. R3[7->6], R2[6->3], R1[3->1]
    169. R3[7->6], R2[6->3], R1[3->3]
    170. R3[8->7], R2[7->0], R1[0->0]
    171. R3[8->7], R2[7->0], R1[0->2]
    172. R3[8->7], R2[7->0], R1[0->4]
    173. R3[8->7], R2[7->2], R1[2->0]
    174. R3[8->7], R2[7->2], R1[2->2]
    175. R3[8->7], R2[7->2], R1[2->4]
    176. R3[8->7], R2[7->4], R1[4->0]
    177. R3[8->7], R2[7->4], R1[4->2]
