INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n odd

Example 1
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=9, n=5
  #Solutions: 135
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->2], R2[2->0], R1[0->2]
     65. R3[4->2], R2[2->0], R1[0->4]
     66. R3[4->2], R2[2->4], R1[4->0]
     67. R3[4->2], R2[2->4], R1[4->2]
     68. R3[4->2], R2[2->4], R1[4->4]
     69. R3[4->4], R2[4->0], R1[0->0]
     70. R3[4->4], R2[4->0], R1[0->2]
     71. R3[4->4], R2[4->0], R1[0->4]
     72. R3[4->4], R2[4->2], R1[2->0]
     73. R3[4->4], R2[4->2], R1[2->4]
     74. R3[4->6], R2[6->0], R1[0->0]
     75. R3[4->6], R2[6->0], R1[0->2]
     76. R3[4->6], R2[6->0], R1[0->4]
     77. R3[4->6], R2[6->2], R1[2->0]
     78. R3[4->6], R2[6->2], R1[2->4]
     79. R3[4->6], R2[6->4], R1[4->0]
     80. R3[4->6], R2[6->4], R1[4->2]
     81. R3[4->6], R2[6->4], R1[4->4]
     82. R3[6->0], R2[0->0], R1[0->0]
     83. R3[6->0], R2[0->0], R1[0->2]
     84. R3[6->0], R2[0->0], R1[0->4]
     85. R3[6->0], R2[0->2], R1[2->0]
     86. R3[6->0], R2[0->2], R1[2->4]
     87. R3[6->0], R2[0->4], R1[4->0]
     88. R3[6->0], R2[0->4], R1[4->2]
     89. R3[6->0], R2[0->4], R1[4->4]
     90. R3[6->2], R2[2->0], R1[0->0]
     91. R3[6->2], R2[2->0], R1[0->2]
     92. R3[6->2], R2[2->0], R1[0->4]
     93. R3[6->2], R2[2->4], R1[4->0]
     94. R3[6->2], R2[2->4], R1[4->2]
     95. R3[6->2], R2[2->4], R1[4->4]
     96. R3[6->4], R2[4->0], R1[0->0]
     97. R3[6->4], R2[4->0], R1[0->2]
     98. R3[6->4], R2[4->0], R1[0->4]
     99. R3[6->4], R2[4->2], R1[2->0]
    100. R3[6->4], R2[4->2], R1[2->4]
    101. R3[6->6], R2[6->0], R1[0->0]
    102. R3[6->6], R2[6->0], R1[0->2]
    103. R3[6->6], R2[6->0], R1[0->4]
    104. R3[6->6], R2[6->2], R1[2->0]
    105. R3[6->6], R2[6->2], R1[2->4]
    106. R3[6->6], R2[6->4], R1[4->0]
    107. R3[6->6], R2[6->4], R1[4->2]
    108. R3[6->6], R2[6->4], R1[4->4]
    109. R3[8->0], R2[0->0], R1[0->0]
    110. R3[8->0], R2[0->0], R1[0->2]
    111. R3[8->0], R2[0->0], R1[0->4]
    112. R3[8->0], R2[0->2], R1[2->0]
    113. R3[8->0], R2[0->2], R1[2->4]
    114. R3[8->0], R2[0->4], R1[4->0]
    115. R3[8->0], R2[0->4], R1[4->2]
    116. R3[8->0], R2[0->4], R1[4->4]
    117. R3[8->2], R2[2->0], R1[0->0]
    118. R3[8->2], R2[2->0], R1[0->2]
    119. R3[8->2], R2[2->0], R1[0->4]
    120. R3[8->2], R2[2->4], R1[4->0]
    121. R3[8->2], R2[2->4], R1[4->2]
    122. R3[8->2], R2[2->4], R1[4->4]
    123. R3[8->4], R2[4->0], R1[0->0]
    124. R3[8->4], R2[4->0], R1[0->2]
    125. R3[8->4], R2[4->0], R1[0->4]
    126. R3[8->4], R2[4->2], R1[2->0]
    127. R3[8->4], R2[4->2], R1[2->4]
    128. R3[8->6], R2[6->0], R1[0->0]
    129. R3[8->6], R2[6->0], R1[0->2]
    130. R3[8->6], R2[6->0], R1[0->4]
    131. R3[8->6], R2[6->2], R1[2->0]
    132. R3[8->6], R2[6->2], R1[2->4]
    133. R3[8->6], R2[6->4], R1[4->0]
    134. R3[8->6], R2[6->4], R1[4->2]
    135. R3[8->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=11, n=5
  #Solutions: 162
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[2->0], R2[0->0], R1[0->0]
     29. R3[2->0], R2[0->0], R1[0->2]
     30. R3[2->0], R2[0->0], R1[0->4]
     31. R3[2->0], R2[0->2], R1[2->0]
     32. R3[2->0], R2[0->2], R1[2->4]
     33. R3[2->0], R2[0->4], R1[4->0]
     34. R3[2->0], R2[0->4], R1[4->2]
     35. R3[2->0], R2[0->4], R1[4->4]
     36. R3[2->2], R2[2->0], R1[0->0]
     37. R3[2->2], R2[2->0], R1[0->2]
     38. R3[2->2], R2[2->0], R1[0->4]
     39. R3[2->2], R2[2->4], R1[4->0]
     40. R3[2->2], R2[2->4], R1[4->2]
     41. R3[2->2], R2[2->4], R1[4->4]
     42. R3[2->4], R2[4->0], R1[0->0]
     43. R3[2->4], R2[4->0], R1[0->2]
     44. R3[2->4], R2[4->0], R1[0->4]
     45. R3[2->4], R2[4->2], R1[2->0]
     46. R3[2->4], R2[4->2], R1[2->4]
     47. R3[2->6], R2[6->0], R1[0->0]
     48. R3[2->6], R2[6->0], R1[0->2]
     49. R3[2->6], R2[6->0], R1[0->4]
     50. R3[2->6], R2[6->2], R1[2->0]
     51. R3[2->6], R2[6->2], R1[2->4]
     52. R3[2->6], R2[6->4], R1[4->0]
     53. R3[2->6], R2[6->4], R1[4->2]
     54. R3[2->6], R2[6->4], R1[4->4]
     55. R3[4->0], R2[0->0], R1[0->0]
     56. R3[4->0], R2[0->0], R1[0->2]
     57. R3[4->0], R2[0->0], R1[0->4]
     58. R3[4->0], R2[0->2], R1[2->0]
     59. R3[4->0], R2[0->2], R1[2->4]
     60. R3[4->0], R2[0->4], R1[4->0]
     61. R3[4->0], R2[0->4], R1[4->2]
     62. R3[4->0], R2[0->4], R1[4->4]
     63. R3[4->2], R2[2->0], R1[0->0]
     64. R3[4->2], R2[2->0], R1[0->2]
     65. R3[4->2], R2[2->0], R1[0->4]
     66. R3[4->2], R2[2->4], R1[4->0]
     67. R3[4->2], R2[2->4], R1[4->2]
     68. R3[4->2], R2[2->4], R1[4->4]
     69. R3[4->4], R2[4->0], R1[0->0]
     70. R3[4->4], R2[4->0], R1[0->2]
     71. R3[4->4], R2[4->0], R1[0->4]
     72. R3[4->4], R2[4->2], R1[2->0]
     73. R3[4->4], R2[4->2], R1[2->4]
     74. R3[4->6], R2[6->0], R1[0->0]
     75. R3[4->6], R2[6->0], R1[0->2]
     76. R3[4->6], R2[6->0], R1[0->4]
     77. R3[4->6], R2[6->2], R1[2->0]
     78. R3[4->6], R2[6->2], R1[2->4]
     79. R3[4->6], R2[6->4], R1[4->0]
     80. R3[4->6], R2[6->4], R1[4->2]
     81. R3[4->6], R2[6->4], R1[4->4]
     82. R3[6->0], R2[0->0], R1[0->0]
     83. R3[6->0], R2[0->0], R1[0->2]
     84. R3[6->0], R2[0->0], R1[0->4]
     85. R3[6->0], R2[0->2], R1[2->0]
     86. R3[6->0], R2[0->2], R1[2->4]
     87. R3[6->0], R2[0->4], R1[4->0]
     88. R3[6->0], R2[0->4], R1[4->2]
     89. R3[6->0], R2[0->4], R1[4->4]
     90. R3[6->2], R2[2->0], R1[0->0]
     91. R3[6->2], R2[2->0], R1[0->2]
     92. R3[6->2], R2[2->0], R1[0->4]
     93. R3[6->2], R2[2->4], R1[4->0]
     94. R3[6->2], R2[2->4], R1[4->2]
     95. R3[6->2], R2[2->4], R1[4->4]
     96. R3[6->4], R2[4->0], R1[0->0]
     97. R3[6->4], R2[4->0], R1[0->2]
     98. R3[6->4], R2[4->0], R1[0->4]
     99. R3[6->4], R2[4->2], R1[2->0]
    100. R3[6->4], R2[4->2], R1[2->4]
    101. R3[6->6], R2[6->0], R1[0->0]
    102. R3[6->6], R2[6->0], R1[0->2]
    103. R3[6->6], R2[6->0], R1[0->4]
    104. R3[6->6], R2[6->2], R1[2->0]
    105. R3[6->6], R2[6->2], R1[2->4]
    106. R3[6->6], R2[6->4], R1[4->0]
    107. R3[6->6], R2[6->4], R1[4->2]
    108. R3[6->6], R2[6->4], R1[4->4]
    109. R3[8->0], R2[0->0], R1[0->0]
    110. R3[8->0], R2[0->0], R1[0->2]
    111. R3[8->0], R2[0->0], R1[0->4]
    112. R3[8->0], R2[0->2], R1[2->0]
    113. R3[8->0], R2[0->2], R1[2->4]
    114. R3[8->0], R2[0->4], R1[4->0]
    115. R3[8->0], R2[0->4], R1[4->2]
    116. R3[8->0], R2[0->4], R1[4->4]
    117. R3[8->2], R2[2->0], R1[0->0]
    118. R3[8->2], R2[2->0], R1[0->2]
    119. R3[8->2], R2[2->0], R1[0->4]
    120. R3[8->2], R2[2->4], R1[4->0]
    121. R3[8->2], R2[2->4], R1[4->2]
    122. R3[8->2], R2[2->4], R1[4->4]
    123. R3[8->4], R2[4->0], R1[0->0]
    124. R3[8->4], R2[4->0], R1[0->2]
    125. R3[8->4], R2[4->0], R1[0->4]
    126. R3[8->4], R2[4->2], R1[2->0]
    127. R3[8->4], R2[4->2], R1[2->4]
    128. R3[8->6], R2[6->0], R1[0->0]
    129. R3[8->6], R2[6->0], R1[0->2]
    130. R3[8->6], R2[6->0], R1[0->4]
    131. R3[8->6], R2[6->2], R1[2->0]
    132. R3[8->6], R2[6->2], R1[2->4]
    133. R3[8->6], R2[6->4], R1[4->0]
    134. R3[8->6], R2[6->4], R1[4->2]
    135. R3[8->6], R2[6->4], R1[4->4]
    136. R3[10->0], R2[0->0], R1[0->0]
    137. R3[10->0], R2[0->0], R1[0->2]
    138. R3[10->0], R2[0->0], R1[0->4]
    139. R3[10->0], R2[0->2], R1[2->0]
    140. R3[10->0], R2[0->2], R1[2->4]
    141. R3[10->0], R2[0->4], R1[4->0]
    142. R3[10->0], R2[0->4], R1[4->2]
    143. R3[10->0], R2[0->4], R1[4->4]
    144. R3[10->2], R2[2->0], R1[0->0]
    145. R3[10->2], R2[2->0], R1[0->2]
    146. R3[10->2], R2[2->0], R1[0->4]
    147. R3[10->2], R2[2->4], R1[4->0]
    148. R3[10->2], R2[2->4], R1[4->2]
    149. R3[10->2], R2[2->4], R1[4->4]
    150. R3[10->4], R2[4->0], R1[0->0]
    151. R3[10->4], R2[4->0], R1[0->2]
    152. R3[10->4], R2[4->0], R1[0->4]
    153. R3[10->4], R2[4->2], R1[2->0]
    154. R3[10->4], R2[4->2], R1[2->4]
    155. R3[10->6], R2[6->0], R1[0->0]
    156. R3[10->6], R2[6->0], R1[0->2]
    157. R3[10->6], R2[6->0], R1[0->4]
    158. R3[10->6], R2[6->2], R1[2->0]
    159. R3[10->6], R2[6->2], R1[2->4]
    160. R3[10->6], R2[6->4], R1[4->0]
    161. R3[10->6], R2[6->4], R1[4->2]
    162. R3[10->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=9, n=2
  R3: m=11, n=5
  #Solutions: 210
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[0->8], R2[8->0], R1[0->0]
     29. R3[0->8], R2[8->0], R1[0->2]
     30. R3[0->8], R2[8->0], R1[0->4]
     31. R3[0->8], R2[8->2], R1[2->0]
     32. R3[0->8], R2[8->2], R1[2->4]
     33. R3[0->8], R2[8->4], R1[4->0]
     34. R3[0->8], R2[8->4], R1[4->2]
     35. R3[0->8], R2[8->4], R1[4->4]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->2], R1[2->0]
     40. R3[2->0], R2[0->2], R1[2->4]
     41. R3[2->0], R2[0->4], R1[4->0]
     42. R3[2->0], R2[0->4], R1[4->2]
     43. R3[2->0], R2[0->4], R1[4->4]
     44. R3[2->2], R2[2->0], R1[0->0]
     45. R3[2->2], R2[2->0], R1[0->2]
     46. R3[2->2], R2[2->0], R1[0->4]
     47. R3[2->2], R2[2->4], R1[4->0]
     48. R3[2->2], R2[2->4], R1[4->2]
     49. R3[2->2], R2[2->4], R1[4->4]
     50. R3[2->4], R2[4->0], R1[0->0]
     51. R3[2->4], R2[4->0], R1[0->2]
     52. R3[2->4], R2[4->0], R1[0->4]
     53. R3[2->4], R2[4->2], R1[2->0]
     54. R3[2->4], R2[4->2], R1[2->4]
     55. R3[2->6], R2[6->0], R1[0->0]
     56. R3[2->6], R2[6->0], R1[0->2]
     57. R3[2->6], R2[6->0], R1[0->4]
     58. R3[2->6], R2[6->2], R1[2->0]
     59. R3[2->6], R2[6->2], R1[2->4]
     60. R3[2->6], R2[6->4], R1[4->0]
     61. R3[2->6], R2[6->4], R1[4->2]
     62. R3[2->6], R2[6->4], R1[4->4]
     63. R3[2->8], R2[8->0], R1[0->0]
     64. R3[2->8], R2[8->0], R1[0->2]
     65. R3[2->8], R2[8->0], R1[0->4]
     66. R3[2->8], R2[8->2], R1[2->0]
     67. R3[2->8], R2[8->2], R1[2->4]
     68. R3[2->8], R2[8->4], R1[4->0]
     69. R3[2->8], R2[8->4], R1[4->2]
     70. R3[2->8], R2[8->4], R1[4->4]
     71. R3[4->0], R2[0->0], R1[0->0]
     72. R3[4->0], R2[0->0], R1[0->2]
     73. R3[4->0], R2[0->0], R1[0->4]
     74. R3[4->0], R2[0->2], R1[2->0]
     75. R3[4->0], R2[0->2], R1[2->4]
     76. R3[4->0], R2[0->4], R1[4->0]
     77. R3[4->0], R2[0->4], R1[4->2]
     78. R3[4->0], R2[0->4], R1[4->4]
     79. R3[4->2], R2[2->0], R1[0->0]
     80. R3[4->2], R2[2->0], R1[0->2]
     81. R3[4->2], R2[2->0], R1[0->4]
     82. R3[4->2], R2[2->4], R1[4->0]
     83. R3[4->2], R2[2->4], R1[4->2]
     84. R3[4->2], R2[2->4], R1[4->4]
     85. R3[4->4], R2[4->0], R1[0->0]
     86. R3[4->4], R2[4->0], R1[0->2]
     87. R3[4->4], R2[4->0], R1[0->4]
     88. R3[4->4], R2[4->2], R1[2->0]
     89. R3[4->4], R2[4->2], R1[2->4]
     90. R3[4->6], R2[6->0], R1[0->0]
     91. R3[4->6], R2[6->0], R1[0->2]
     92. R3[4->6], R2[6->0], R1[0->4]
     93. R3[4->6], R2[6->2], R1[2->0]
     94. R3[4->6], R2[6->2], R1[2->4]
     95. R3[4->6], R2[6->4], R1[4->0]
     96. R3[4->6], R2[6->4], R1[4->2]
     97. R3[4->6], R2[6->4], R1[4->4]
     98. R3[4->8], R2[8->0], R1[0->0]
     99. R3[4->8], R2[8->0], R1[0->2]
    100. R3[4->8], R2[8->0], R1[0->4]
    101. R3[4->8], R2[8->2], R1[2->0]
    102. R3[4->8], R2[8->2], R1[2->4]
    103. R3[4->8], R2[8->4], R1[4->0]
    104. R3[4->8], R2[8->4], R1[4->2]
    105. R3[4->8], R2[8->4], R1[4->4]
    106. R3[6->0], R2[0->0], R1[0->0]
    107. R3[6->0], R2[0->0], R1[0->2]
    108. R3[6->0], R2[0->0], R1[0->4]
    109. R3[6->0], R2[0->2], R1[2->0]
    110. R3[6->0], R2[0->2], R1[2->4]
    111. R3[6->0], R2[0->4], R1[4->0]
    112. R3[6->0], R2[0->4], R1[4->2]
    113. R3[6->0], R2[0->4], R1[4->4]
    114. R3[6->2], R2[2->0], R1[0->0]
    115. R3[6->2], R2[2->0], R1[0->2]
    116. R3[6->2], R2[2->0], R1[0->4]
    117. R3[6->2], R2[2->4], R1[4->0]
    118. R3[6->2], R2[2->4], R1[4->2]
    119. R3[6->2], R2[2->4], R1[4->4]
    120. R3[6->4], R2[4->0], R1[0->0]
    121. R3[6->4], R2[4->0], R1[0->2]
    122. R3[6->4], R2[4->0], R1[0->4]
    123. R3[6->4], R2[4->2], R1[2->0]
    124. R3[6->4], R2[4->2], R1[2->4]
    125. R3[6->6], R2[6->0], R1[0->0]
    126. R3[6->6], R2[6->0], R1[0->2]
    127. R3[6->6], R2[6->0], R1[0->4]
    128. R3[6->6], R2[6->2], R1[2->0]
    129. R3[6->6], R2[6->2], R1[2->4]
    130. R3[6->6], R2[6->4], R1[4->0]
    131. R3[6->6], R2[6->4], R1[4->2]
    132. R3[6->6], R2[6->4], R1[4->4]
    133. R3[6->8], R2[8->0], R1[0->0]
    134. R3[6->8], R2[8->0], R1[0->2]
    135. R3[6->8], R2[8->0], R1[0->4]
    136. R3[6->8], R2[8->2], R1[2->0]
    137. R3[6->8], R2[8->2], R1[2->4]
    138. R3[6->8], R2[8->4], R1[4->0]
    139. R3[6->8], R2[8->4], R1[4->2]
    140. R3[6->8], R2[8->4], R1[4->4]
    141. R3[8->0], R2[0->0], R1[0->0]
    142. R3[8->0], R2[0->0], R1[0->2]
