INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     69. R3[7->4], R2[4->0], R1[0->0]
     70. R3[7->4], R2[4->0], R1[0->2]
     71. R3[7->4], R2[4->2], R1[2->0]
     72. R3[7->4], R2[4->2], R1[2->2]
     73. R3[8->1], R2[1->3], R1[3->1]
     74. R3[8->1], R2[1->3], R1[3->3]
     75. R3[8->3], R2[3->1], R1[1->1]
     76. R3[8->3], R2[3->1], R1[1->3]
     77. R3[8->5], R2[5->1], R1[1->1]
     78. R3[8->5], R2[5->1], R1[1->3]
     79. R3[8->5], R2[5->3], R1[3->1]
     80. R3[8->5], R2[5->3], R1[3->3]
     81. R3[9->0], R2[0->0], R1[0->0]
     82. R3[9->0], R2[0->0], R1[0->2]
     83. R3[9->0], R2[0->2], R1[2->0]
     84. R3[9->0], R2[0->2], R1[2->2]
     85. R3[9->2], R2[2->0], R1[0->0]
     86. R3[9->2], R2[2->0], R1[0->2]
     87. R3[9->4], R2[4->0], R1[0->0]
     88. R3[9->4], R2[4->0], R1[0->2]
     89. R3[9->4], R2[4->2], R1[2->0]
     90. R3[9->4], R2[4->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=4
  R2: m=8, n=2
  R3: m=10, n=5
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[0->7], R2[7->1], R1[1->1]
     10. R3[0->7], R2[7->1], R1[1->3]
     11. R3[0->7], R2[7->3], R1[3->1]
     12. R3[0->7], R2[7->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->2], R1[2->0]
     16. R3[1->0], R2[0->2], R1[2->2]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->4], R2[4->0], R1[0->0]
     20. R3[1->4], R2[4->0], R1[0->2]
     21. R3[1->4], R2[4->2], R1[2->0]
     22. R3[1->4], R2[4->2], R1[2->2]
     23. R3[1->6], R2[6->0], R1[0->0]
     24. R3[1->6], R2[6->0], R1[0->2]
     25. R3[1->6], R2[6->2], R1[2->0]
     26. R3[1->6], R2[6->2], R1[2->2]
     27. R3[2->1], R2[1->3], R1[3->1]
     28. R3[2->1], R2[1->3], R1[3->3]
     29. R3[2->3], R2[3->1], R1[1->1]
     30. R3[2->3], R2[3->1], R1[1->3]
     31. R3[2->5], R2[5->1], R1[1->1]
     32. R3[2->5], R2[5->1], R1[1->3]
     33. R3[2->5], R2[5->3], R1[3->1]
     34. R3[2->5], R2[5->3], R1[3->3]
     35. R3[2->7], R2[7->1], R1[1->1]
     36. R3[2->7], R2[7->1], R1[1->3]
     37. R3[2->7], R2[7->3], R1[3->1]
     38. R3[2->7], R2[7->3], R1[3->3]
     39. R3[3->0], R2[0->0], R1[0->0]
     40. R3[3->0], R2[0->0], R1[0->2]
     41. R3[3->0], R2[0->2], R1[2->0]
     42. R3[3->0], R2[0->2], R1[2->2]
     43. R3[3->2], R2[2->0], R1[0->0]
     44. R3[3->2], R2[2->0], R1[0->2]
     45. R3[3->4], R2[4->0], R1[0->0]
     46. R3[3->4], R2[4->0], R1[0->2]
     47. R3[3->4], R2[4->2], R1[2->0]
     48. R3[3->4], R2[4->2], R1[2->2]
     49. R3[3->6], R2[6->0], R1[0->0]
     50. R3[3->6], R2[6->0], R1[0->2]
     51. R3[3->6], R2[6->2], R1[2->0]
     52. R3[3->6], R2[6->2], R1[2->2]
     53. R3[4->1], R2[1->3], R1[3->1]
     54. R3[4->1], R2[1->3], R1[3->3]
     55. R3[4->3], R2[3->1], R1[1->1]
     56. R3[4->3], R2[3->1], R1[1->3]
     57. R3[4->5], R2[5->1], R1[1->1]
     58. R3[4->5], R2[5->1], R1[1->3]
     59. R3[4->5], R2[5->3], R1[3->1]
     60. R3[4->5], R2[5->3], R1[3->3]
     61. R3[4->7], R2[7->1], R1[1->1]
     62. R3[4->7], R2[7->1], R1[1->3]
     63. R3[4->7], R2[7->3], R1[3->1]
     64. R3[4->7], R2[7->3], R1[3->3]
     65. R3[5->0], R2[0->0], R1[0->0]
     66. R3[5->0], R2[0->0], R1[0->2]
     67. R3[5->0], R2[0->2], R1[2->0]
     68. R3[5->0], R2[0->2], R1[2->2]
     69. R3[5->2], R2[2->0], R1[0->0]
     70. R3[5->2], R2[2->0], R1[0->2]
     71. R3[5->4], R2[4->0], R1[0->0]
     72. R3[5->4], R2[4->0], R1[0->2]
     73. R3[5->4], R2[4->2], R1[2->0]
     74. R3[5->4], R2[4->2], R1[2->2]
     75. R3[5->6], R2[6->0], R1[0->0]
     76. R3[5->6], R2[6->0], R1[0->2]
     77. R3[5->6], R2[6->2], R1[2->0]
     78. R3[5->6], R2[6->2], R1[2->2]
     79. R3[6->1], R2[1->3], R1[3->1]
     80. R3[6->1], R2[1->3], R1[3->3]
     81. R3[6->3], R2[3->1], R1[1->1]
     82. R3[6->3], R2[3->1], R1[1->3]
     83. R3[6->5], R2[5->1], R1[1->1]
     84. R3[6->5], R2[5->1], R1[1->3]
     85. R3[6->5], R2[5->3], R1[3->1]
     86. R3[6->5], R2[5->3], R1[3->3]
     87. R3[6->7], R2[7->1], R1[1->1]
     88. R3[6->7], R2[7->1], R1[1->3]
     89. R3[6->7], R2[7->3], R1[3->1]
     90. R3[6->7], R2[7->3], R1[3->3]
     91. R3[7->0], R2[0->0], R1[0->0]
     92. R3[7->0], R2[0->0], R1[0->2]
     93. R3[7->0], R2[0->2], R1[2->0]
     94. R3[7->0], R2[0->2], R1[2->2]
     95. R3[7->2], R2[2->0], R1[0->0]
     96. R3[7->2], R2[2->0], R1[0->2]
     97. R3[7->4], R2[4->0], R1[0->0]
     98. R3[7->4], R2[4->0], R1[0->2]
     99. R3[7->4], R2[4->2], R1[2->0]
    100. R3[7->4], R2[4->2], R1[2->2]
    101. R3[7->6], R2[6->0], R1[0->0]
    102. R3[7->6], R2[6->0], R1[0->2]
    103. R3[7->6], R2[6->2], R1[2->0]
    104. R3[7->6], R2[6->2], R1[2->2]
    105. R3[8->1], R2[1->3], R1[3->1]
    106. R3[8->1], R2[1->3], R1[3->3]
    107. R3[8->3], R2[3->1], R1[1->1]
    108. R3[8->3], R2[3->1], R1[1->3]
    109. R3[8->5], R2[5->1], R1[1->1]
    110. R3[8->5], R2[5->1], R1[1->3]
    111. R3[8->5], R2[5->3], R1[3->1]
    112. R3[8->5], R2[5->3], R1[3->3]
    113. R3[8->7], R2[7->1], R1[1->1]
    114. R3[8->7], R2[7->1], R1[1->3]
    115. R3[8->7], R2[7->3], R1[3->1]
    116. R3[8->7], R2[7->3], R1[3->3]
    117. R3[9->0], R2[0->0], R1[0->0]
    118. R3[9->0], R2[0->0], R1[0->2]
    119. R3[9->0], R2[0->2], R1[2->0]
    120. R3[9->0], R2[0->2], R1[2->2]
    121. R3[9->2], R2[2->0], R1[0->0]
    122. R3[9->2], R2[2->0], R1[0->2]
    123. R3[9->4], R2[4->0], R1[0->0]
    124. R3[9->4], R2[4->0], R1[0->2]
    125. R3[9->4], R2[4->2], R1[2->0]
    126. R3[9->4], R2[4->2], R1[2->2]
    127. R3[9->6], R2[6->0], R1[0->0]
    128. R3[9->6], R2[6->0], R1[0->2]
    129. R3[9->6], R2[6->2], R1[2->0]
    130. R3[9->6], R2[6->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=4
  R2: m=8, n=2
  R3: m=10, n=5
  #Solutions: 285
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[0->5], R2[5->1], R1[1->1]
     14. R3[0->5], R2[5->1], R1[1->3]
     15. R3[0->5], R2[5->1], R1[1->5]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->3]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[0->7], R2[7->1], R1[1->1]
     20. R3[0->7], R2[7->1], R1[1->3]
     21. R3[0->7], R2[7->1], R1[1->5]
     22. R3[0->7], R2[7->3], R1[3->1]
     23. R3[0->7], R2[7->3], R1[3->3]
     24. R3[0->7], R2[7->3], R1[3->5]
     25. R3[0->7], R2[7->5], R1[5->1]
     26. R3[0->7], R2[7->5], R1[5->3]
     27. R3[0->7], R2[7->5], R1[5->5]
     28. R3[1->0], R2[0->0], R1[0->0]
     29. R3[1->0], R2[0->0], R1[0->2]
     30. R3[1->0], R2[0->0], R1[0->4]
     31. R3[1->0], R2[0->2], R1[2->0]
     32. R3[1->0], R2[0->2], R1[2->2]
     33. R3[1->0], R2[0->2], R1[2->4]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->0], R2[0->4], R1[4->4]
     37. R3[1->2], R2[2->0], R1[0->0]
     38. R3[1->2], R2[2->0], R1[0->2]
     39. R3[1->2], R2[2->0], R1[0->4]
     40. R3[1->2], R2[2->4], R1[4->0]
     41. R3[1->2], R2[2->4], R1[4->2]
     42. R3[1->2], R2[2->4], R1[4->4]
     43. R3[1->4], R2[4->0], R1[0->0]
     44. R3[1->4], R2[4->0], R1[0->2]
     45. R3[1->4], R2[4->0], R1[0->4]
     46. R3[1->4], R2[4->2], R1[2->0]
     47. R3[1->4], R2[4->2], R1[2->2]
     48. R3[1->4], R2[4->2], R1[2->4]
     49. R3[1->6], R2[6->0], R1[0->0]
     50. R3[1->6], R2[6->0], R1[0->2]
     51. R3[1->6], R2[6->0], R1[0->4]
     52. R3[1->6], R2[6->2], R1[2->0]
     53. R3[1->6], R2[6->2], R1[2->2]
     54. R3[1->6], R2[6->2], R1[2->4]
     55. R3[1->6], R2[6->4], R1[4->0]
     56. R3[1->6], R2[6->4], R1[4->2]
     57. R3[1->6], R2[6->4], R1[4->4]
     58. R3[2->1], R2[1->3], R1[3->1]
     59. R3[2->1], R2[1->3], R1[3->3]
     60. R3[2->1], R2[1->3], R1[3->5]
     61. R3[2->1], R2[1->5], R1[5->1]
     62. R3[2->1], R2[1->5], R1[5->3]
     63. R3[2->1], R2[1->5], R1[5->5]
     64. R3[2->3], R2[3->1], R1[1->1]
     65. R3[2->3], R2[3->1], R1[1->3]
     66. R3[2->3], R2[3->1], R1[1->5]
     67. R3[2->3], R2[3->5], R1[5->1]
     68. R3[2->3], R2[3->5], R1[5->3]
     69. R3[2->3], R2[3->5], R1[5->5]
     70. R3[2->5], R2[5->1], R1[1->1]
     71. R3[2->5], R2[5->1], R1[1->3]
     72. R3[2->5], R2[5->1], R1[1->5]
     73. R3[2->5], R2[5->3], R1[3->1]
     74. R3[2->5], R2[5->3], R1[3->3]
     75. R3[2->5], R2[5->3], R1[3->5]
     76. R3[2->7], R2[7->1], R1[1->1]
     77. R3[2->7], R2[7->1], R1[1->3]
     78. R3[2->7], R2[7->1], R1[1->5]
     79. R3[2->7], R2[7->3], R1[3->1]
     80. R3[2->7], R2[7->3], R1[3->3]
     81. R3[2->7], R2[7->3], R1[3->5]
     82. R3[2->7], R2[7->5], R1[5->1]
     83. R3[2->7], R2[7->5], R1[5->3]
     84. R3[2->7], R2[7->5], R1[5->5]
     85. R3[3->0], R2[0->0], R1[0->0]
     86. R3[3->0], R2[0->0], R1[0->2]
     87. R3[3->0], R2[0->0], R1[0->4]
     88. R3[3->0], R2[0->2], R1[2->0]
     89. R3[3->0], R2[0->2], R1[2->2]
     90. R3[3->0], R2[0->2], R1[2->4]
     91. R3[3->0], R2[0->4], R1[4->0]
     92. R3[3->0], R2[0->4], R1[4->2]
     93. R3[3->0], R2[0->4], R1[4->4]
     94. R3[3->2], R2[2->0], R1[0->0]
     95. R3[3->2], R2[2->0], R1[0->2]
